I
1050 Generated by WorldEditor

1    791 1 0 KCLE Cleveland Hopkins Intl
112  41.40738736 -081.84113617  41.40739868 -081.84112832
111  41.40740308 -081.84113667
111  41.40743452 -081.84119605
111  41.40757035 -081.84112528
111  41.40756355 -081.84106550
112  41.40757488 -081.84104497  41.40758801 -081.84104135
111  41.40758982 -081.84105403
111  41.40760286 -081.84111961
112  41.40771136 -081.84111801  41.40776897 -081.84112190
111  41.40782867 -081.84115601
111  41.40784476 -081.84110361
112  41.40786552 -081.84108996  41.40787956 -081.84109841
111  41.40787395 -081.84111809
111  41.40786086 -081.84117298
111  41.40790951 -081.84120092
111  41.40793234 -081.84114104
111  41.40795442 -081.84116250
111  41.40792860 -081.84121888
111  41.40793721 -081.84123236
111  41.40809645 -081.84102338
111  41.40805369 -081.84095653
111  41.40819143 -081.84077963
111  41.40823833 -081.84084532
111  41.40826108 -081.84081656
111  41.40817340 -081.84069820
112  41.40808453 -081.84063552  41.40807126 -081.84056078
112  41.40815971 -081.84053747  41.40821456 -081.84055595
111  41.40821231 -081.84061930
111  41.40827273 -081.84070875
111  41.40831666 -081.84065260
111  41.40834791 -081.84070151
111  41.40855758 -081.84042738
111  41.40857615 -081.84040565
111  41.40848875 -081.84027221
111  41.40852724 -081.84022330
111  41.40852543 -081.84020458
111  41.40855079 -081.84017741
111  41.40864504 -081.84031110
111  41.40897966 -081.83987486
111  41.40903967 -081.83979802
111  41.40938498 -081.83934783
111  41.40949047 -081.83921019
111  41.40953109 -081.83926701
111  41.40959369 -081.83918956
111  41.40961536 -081.83916067
111  41.40965337 -081.83910999
111  41.40967600 -081.83907825
111  41.40967769 -081.83903361
111  41.40993152 -081.83897739
111  41.40985728 -081.83844933
111  41.41018714 -081.83837736
111  41.41018470 -081.83835114
111  41.41029045 -081.83832373
111  41.41028332 -081.83825457
111  41.41094369 -081.83808369
111  41.41094776 -081.83811704
111  41.41099066 -081.83810816
111  41.41098184 -081.83806703
111  41.41102971 -081.83800518
111  41.41095164 -081.83780979
111  41.41090667 -081.83788779
111  41.41083697 -081.83790385
111  41.41080489 -081.83795343
111  41.41076334 -081.83792082
111  41.41067561 -081.83794103
111  41.41064177 -081.83799362
111  41.41059410 -081.83795981
111  41.41051717 -081.83797692
111  41.41047733 -081.83803661
111  41.41043156 -081.83799933
111  41.41035519 -081.83801260
111  41.41031827 -081.83807482
111  41.41027247 -081.83803807
111  41.41018967 -081.83805764
111  41.41015155 -081.83811674
113  41.41010330 -081.83807805
111  41.41159171 -081.83855932
111  41.41157047 -081.83840599
111  41.41159491 -081.83840018
111  41.41166496 -081.83838352
111  41.41166935 -081.83842064
111  41.41176591 -081.83839808
111  41.41175399 -081.83832187
111  41.41178320 -081.83831500
111  41.41177319 -081.83824586
111  41.41180139 -081.83823798
111  41.41179730 -081.83821796
111  41.41180457 -081.83818886
111  41.41181867 -081.83818279
111  41.41179522 -081.83802239
111  41.41178714 -081.83796720
111  41.41176910 -081.83784379
111  41.41135749 -081.83839323
111  41.41137432 -081.83857637
111  41.41136704 -081.83858001
111  41.41138569 -081.83870312
111  41.41140342 -081.83869766
111  41.41139205 -081.83861276
113  41.41153631 -081.83857230
130 Airport Boundary 73
111  41.41530507 -081.85841459
111  41.41550266 -081.85949634
111  41.41448622 -081.86050208
111  41.41430573 -081.86045901
111  41.41380227 -081.85957235
111  41.41006710 -081.86342794
111  41.40861559 -081.86493009
111  41.40739396 -081.86540885
111  41.40725147 -081.86528219
111  41.40712608 -081.86548737
111  41.40707098 -081.86543924
111  41.40654750 -081.86627687
112  41.40571782 -081.86755856  41.40565356 -081.86764015
111  41.40560287 -081.86768673
111  41.40530611 -081.86788177
112  41.40486097 -081.86811024  41.40463698 -081.86819983
111  41.40453913 -081.86834986
111  41.40399158 -081.86921638
112  41.40340433 -081.87038936  41.40324306 -081.87093882
112  41.40312847 -081.87162921  41.40303439 -081.87201144
111  41.40270840 -081.87271581
111  41.40012532 -081.87680024
112  41.39973034 -081.87736859  41.39957354 -081.87755372
111  41.39928519 -081.87782271
111  41.39834266 -081.87844119
112  41.39781601 -081.87875600  41.39751587 -081.87890530
111  41.39719741 -081.87896216
111  41.39650776 -081.87901230
111  41.39637191 -081.87916831
111  41.39630713 -081.87909030
111  41.39629041 -081.87903180
111  41.39578466 -081.87905687
112  41.39522875 -081.87903180  41.39491517 -081.87894819
111  41.39463941 -081.87865849
111  41.39327890 -081.87711796
112  41.39298632 -081.87671402  41.39290482 -081.87655245
112  41.39277316 -081.87613738  41.39273972 -081.87601759
112  41.39271464 -081.87546880  41.39272855 -081.87531678
111  41.39333324 -081.87142391
112  41.39340291 -081.87109240  41.39345652 -081.87089993
111  41.39354014 -081.87078597
111  41.39547118 -081.86775780
111  41.39596021 -081.86662674
111  41.39629250 -081.86644287
111  41.39785363 -081.86397734
111  41.39783900 -081.86385754
111  41.39793096 -081.86385754
111  41.39828833 -081.86330035
111  41.39825489 -081.86192687
111  41.39871884 -081.86137803
111  41.39880203 -081.86117818
111  41.39888240 -081.85863352
111  41.40027321 -081.85859643
111  41.40096986 -081.85730820
111  41.40121719 -081.85683649
111  41.40071599 -081.85549998
111  41.40068016 -081.85339078
111  41.40182676 -081.85335118
111  41.40177163 -081.84993586
112  41.40175865 -081.84984417  41.40173931 -081.84980658
111  41.40170156 -081.84980092
111  41.40043338 -081.84977088
111  41.39759548 -081.84986139
111  41.39757458 -081.84870801
111  41.39695806 -081.84873029
111  41.39691209 -081.84630655
111  41.39791105 -081.84633163
111  41.39790896 -081.84567414
111  41.39773759 -081.84541226
111  41.39772923 -081.84507238
111  41.39687609 -081.84505125
112  41.39679187 -081.84453749  41.39681969 -081.84421388
111  41.39706169 -081.84401605
111  41.39862784 -081.84244685
111  41.40101393 -081.84047885
111  41.40205997 -081.84050452
111  41.40215085 -081.84077374
111  41.40391451 -081.84086350
111  41.40389859 -081.83982886
111  41.40448970 -081.83974163
111  41.40416482 -081.83906787
112  41.40409832 -081.83856888  41.40411501 -081.83826108
111  41.40431255 -081.83804902
111  41.40692550 -081.83585897
111  41.40767290 -081.83584221
111  41.40779694 -081.83590711
111  41.40837947 -081.83714016
111  41.40873589 -081.83739766
111  41.40906719 -081.83806339
111  41.40948074 -081.83768019
111  41.40878182 -081.83589252
111  41.41011845 -081.83480747
111  41.41035742 -081.83545370
111  41.41158592 -081.83495108
111  41.41184310 -081.83255319
111  41.41200998 -081.83178449
111  41.41212845 -081.83159036
111  41.41222552 -081.83140384
111  41.41311479 -081.83102128
111  41.41318474 -081.83075481
111  41.41336031 -081.83069201
111  41.41353017 -081.83060445
111  41.41354016 -081.83062920
111  41.41372002 -081.83058542
111  41.41406367 -081.83045431
111  41.41460436 -081.83039481
111  41.41572183 -081.83044087
111  41.41606727 -081.83045008
111  41.41769771 -081.83086924
111  41.41815541 -081.83109725
111  41.41839203 -081.83148648
111  41.41848357 -081.83192178
111  41.41848703 -081.83220277
111  41.41852848 -081.83235708
111  41.41853193 -081.83451746
111  41.41858893 -081.83486985
112  41.42004493 -081.84069925  41.42012282 -081.84112954
111  41.42016756 -081.84182553
111  41.42022974 -081.84436830
112  41.42017102 -081.84487961  41.42011900 -081.84513667
111  41.42001244 -081.84537519
111  41.41861473 -081.84852964
111  41.41858944 -081.84862773
111  41.41856876 -081.84897414
111  41.41857865 -081.85110961
111  41.41852370 -081.85113055
111  41.41851899 -081.85097980
111  41.41845932 -081.85100492
111  41.41845775 -081.85116405
111  41.41844205 -081.85118080
111  41.41846914 -081.85334238
111  41.41798350 -081.85489870
111  41.41732545 -081.85587293
111  41.41729781 -081.85587753
111  41.41728227 -081.85590517
111  41.41727363 -081.85594893
111  41.41648432 -081.85674351
111  41.41639969 -081.85680570
111  41.41636687 -081.85672278
111  41.41601971 -081.85696000
113  41.41514794 -081.85782377
120 Linear Feature 38
111  41.41549764 -081.84381503 1
115  41.41544085 -081.84381656
120 Linear Feature 37
111  41.41546609 -081.84386322 1
115  41.41546437 -081.84378061
120 Linear Feature 35
111  41.40709700 -081.83639237 20
115  41.40707840 -081.83635633
120 Linear Feature 35
111  41.40709049 -081.83645099 20
115  41.40707459 -081.83641363
120 Linear Feature 35
111  41.40631383 -081.83710686 20
115  41.40629740 -081.83706760
120 Linear Feature 35
111  41.40631981 -081.83704864 20
115  41.40630258 -081.83701114
120 Linear Feature 35
111  41.40559309 -081.83765265 20
115  41.40557722 -081.83761633
120 Linear Feature 35
111  41.40558752 -081.83770749 20
115  41.40557081 -081.83767035
120 Linear Feature 35
111  41.40482563 -081.83828630 20
115  41.40480834 -081.83825124
120 Linear Feature 35
111  41.40482076 -081.83834706 20
115  41.40480326 -081.83830695
120 Linear Feature 35
111  41.40507198 -081.83971968 20
115  41.40504383 -081.83974398
120 Linear Feature 35
111  41.40513910 -081.83994083 20
115  41.40511139 -081.83996414
120 Linear Feature 35
111  41.40609850 -081.83987440 20
115  41.40611746 -081.83991392
120 Linear Feature 35
111  41.40638844 -081.83968436 20
115  41.40640736 -081.83972239
120 Linear Feature 35
111  41.40681839 -081.83927637 20
115  41.40683612 -081.83931143
120 Linear Feature 35
111  41.40703854 -081.83914743 20
115  41.40705782 -081.83918820
120 Linear Feature 35
111  41.40737882 -081.83880602 20
115  41.40739419 -081.83884457
120 Linear Feature 35
111  41.40759151 -081.83868091 20
115  41.40761075 -081.83871828
120 Linear Feature 36
111  41.40805680 -081.83970907 22
115  41.40754810 -081.83886030
120 Linear Feature 36
111  41.40741915 -081.84020280 22
115  41.40700352 -081.83933026
120 Linear Feature 35
111  41.40731132 -081.84033184 20
115  41.40733172 -081.84037061
120 Linear Feature 35
111  41.41297026 -081.83670048 20
115  41.41294059 -081.83668137
120 Linear Feature 35
111  41.41412012 -081.83716635 20
115  41.41412501 -081.83712361
120 Linear Feature 35
111  41.41453080 -081.83761653 20
115  41.41449817 -081.83762752
120 Linear Feature 35
111  41.41227742 -081.83983111 20
115  41.41225964 -081.83987146
120 Linear Feature 35
111  41.41015596 -081.84074627 20
115  41.41018254 -081.84076497
120 Linear Feature 35
111  41.41015375 -081.84106311 20
115  41.41017452 -081.84102766
120 Linear Feature 35
111  41.40670445 -081.84324571 20
115  41.40670588 -081.84320322
120 Linear Feature 35
111  41.40643470 -081.84299551 20
115  41.40646065 -081.84296136
120 Linear Feature 35
111  41.40642202 -081.84267695 20
115  41.40645409 -081.84267662
120 Linear Feature 35
111  41.40666554 -081.84091570 20
115  41.40669212 -081.84094294
120 Linear Feature 35
111  41.40682800 -081.84079081 20
115  41.40684596 -081.84082868
120 Linear Feature 35
111  41.40757321 -081.84016871 20
115  41.40759328 -081.84020857
120 Linear Feature 35
111  41.40796701 -081.83978551 20
115  41.40798650 -081.83982578
120 Linear Feature 35
111  41.40813208 -081.83970576 20
115  41.40815098 -081.83974342
120 Linear Feature 35
111  41.40882391 -081.83886346 20
115  41.40885041 -081.83889250
120 Linear Feature 35
111  41.40866926 -081.83903841 20
115  41.40870087 -081.83906369
120 Linear Feature 35
111  41.40821553 -081.83811253 20
115  41.40823224 -081.83815014
120 Linear Feature 35
111  41.40826270 -081.83796804 20
115  41.40829113 -081.83794134
120 Linear Feature 34
111  41.40868898 -081.83885645 22
115  41.40837375 -081.83820515
120 Linear Feature 33
111  41.40873869 -081.83789992 20
115  41.40876773 -081.83787603
120 Linear Feature 32
111  41.40895401 -081.83827187 20
115  41.40898108 -081.83824381
120 Linear Feature 31
111  41.40961536 -081.83916067 1
112  41.40955621 -081.83912590  41.40952933 -081.83910126 1
111  41.40948482 -081.83904528 1
115  41.40922937 -081.83869459
120 Linear Feature 30
111  41.40882391 -081.83886346 22
116  41.40902141 -081.83858415  41.40907820 -081.83852190
120 Linear Feature 29
111  41.40813208 -081.83970576 22
111  41.40841228 -081.83947163 22
112  41.40852527 -081.83934438  41.40857764 -081.83926699 22
115  41.40870087 -081.83906369
120 Linear Feature 28
111  41.40682800 -081.84079081 22
111  41.40733172 -081.84037061 22
111  41.40757321 -081.84016871 22
115  41.40798650 -081.83982578
120 Linear Feature 27
111  41.40670854 -081.84077798 22
115  41.40631838 -081.83998977
120 Linear Feature 26
111  41.40895401 -081.83827187 1
115  41.40881331 -081.83796564
120 Linear Feature 25
111  41.40855203 -081.83788185 22
111  41.40864258 -081.83781137 22
112  41.40871767 -081.83781415  41.40874922 -081.83783686 22
115  41.40876773 -081.83787603
120 Linear Feature 24
111  41.40759151 -081.83868091 22
115  41.40823224 -081.83815014
120 Linear Feature 23
111  41.40703854 -081.83914743 22
111  41.40739419 -081.83884457 22
115  41.40743262 -081.83881551
120 Linear Feature 22
111  41.40638844 -081.83968436 22
115  41.40683612 -081.83931143
120 Linear Feature 21
111  41.40553110 -081.84039986 22
115  41.40611746 -081.83991392
120 Linear Feature 20
111  41.40540755 -081.84050165 20
111  41.40553110 -081.84039986 20
112  41.40541796 -081.84041651  41.40536313 -081.84039986 20
115  41.40532603 -081.84034075
120 Linear Feature 19
111  41.40542627 -081.84054412 20
111  41.40540755 -081.84050165 20
115  41.40532603 -081.84034075
120 Linear Feature 18
111  41.40532603 -081.84034075 22
111  41.40513910 -081.83994083 22
111  41.40504383 -081.83974398 22
111  41.40456682 -081.83872616 22
112  41.40456405 -081.83854807  41.40459055 -081.83848750 22
111  41.40465219 -081.83843189 22
111  41.40480326 -081.83830695 22
111  41.40482563 -081.83828630 22
111  41.40557081 -081.83767035 22
111  41.40559309 -081.83765265 22
111  41.40629740 -081.83706760 22
111  41.40631981 -081.83704864 22
111  41.40707459 -081.83641363 22
111  41.40709700 -081.83639237 22
112  41.40721901 -081.83636009  41.40730785 -081.83636102 22
112  41.40743175 -081.83635933  41.40750185 -081.83636395 22
111  41.40755416 -081.83646449 22
115  41.40826270 -081.83796804
120 Linear Feature 17
111  41.40556413 -081.84306084 22
112  41.40568709 -081.84305813  41.40575212 -081.84305271 22
111  41.40582021 -081.84302562 22
115  41.40628258 -081.84288200
120 Linear Feature 16
112  41.40996986 -081.84087678  41.40982760 -081.84087678 22
111  41.40972883 -081.84095740 22
112  41.40951884 -081.84118738  41.40933489 -081.84139657 22
111  41.40915981 -081.84163621 22
112  41.40852288 -081.84246740  41.40836869 -081.84267479 22
111  41.40828557 -081.84271331 22
111  41.40799538 -081.84291168 22
111  41.40773717 -081.84308546 22
112  41.40740394 -081.84324612  41.40730803 -081.84325778 22
112  41.40716786 -081.84321661  41.40712536 -081.84321045 22
111  41.40683710 -081.84320186 22
112  41.40670588 -081.84320322  41.40663936 -081.84319952 22
111  41.40659082 -081.84313491 22
111  41.40646065 -081.84296136 22
112  41.40641966 -081.84281714  41.40641874 -081.84272722 22
111  41.40642202 -081.84267695 22
111  41.40642608 -081.84186695 22
112  41.40646073 -081.84141538  41.40648756 -081.84127677 22
115  41.40669212 -081.84094294
120 Linear Feature 15
111  41.41013652 -081.84078421 22
111  41.41015596 -081.84074627 22
115  41.41067682 -081.83970256
120 Linear Feature 14
111  41.41179523 -081.83943922 22
115  41.41225964 -081.83987146
120 Linear Feature 13
111  41.41429716 -081.83705035 22
112  41.41410265 -081.83662888  41.41400297 -081.83638883 22
115  41.41386569 -081.83604056
120 Linear Feature 12
111  41.41295541 -081.83729484 22
112  41.41312477 -081.83728956  41.41318752 -081.83726908
111  41.41312477 -081.83728956
112  41.41312477 -081.83728956  41.41320106 -081.83726466 22
112  41.41333992 -081.83712905  41.41343370 -081.83704273
111  41.41333992 -081.83712905
112  41.41333992 -081.83712905  41.41351083 -081.83698969 22
111  41.41374917 -081.83708225 22
111  41.41412012 -081.83716635 22
112  41.41437039 -081.83726937  41.41447514 -081.83733236 22
111  41.41453080 -081.83761653 22
111  41.41465778 -081.83855024 22
112  41.41456262 -081.83894813  41.41444224 -081.83918980 22
111  41.41421896 -081.83926840 22
111  41.41279418 -081.83962820 22
112  41.41255872 -081.83969976  41.41245989 -081.83975254
