I
1050 Generated by WorldEditor 2.2.0r2

1     52 1 0 KHWD Hayward Executive
111  37.66209292 -122.12224239 1
111  37.66207878 -122.12221128 1
115  37.66206482 -122.12218056
120 Linear Feature 180
111  37.66222607 -122.12222196 1
111  37.66221193 -122.12219085 1
115  37.66219798 -122.12216013
120 Linear Feature 180
111  37.66227999 -122.12234093 1
111  37.66226585 -122.12230982 1
115  37.66225190 -122.12227910
120 Linear Feature 180
111  37.66214671 -122.12236123 1
111  37.66213258 -122.12233012 1
115  37.66211862 -122.12229939
120 Linear Feature 180
111  37.66220148 -122.12248108 1
111  37.66218735 -122.12244997 1
115  37.66217339 -122.12241925
120 Linear Feature 180
111  37.66233602 -122.12246328 1
111  37.66232189 -122.12243217 1
115  37.66230793 -122.12240145
120 Linear Feature 180
111  37.66225559 -122.12259972 1
111  37.66224146 -122.12256860 1
115  37.66222750 -122.12253788
120 Linear Feature 180
111  37.66239051 -122.12258245 1
111  37.66237638 -122.12255134 1
115  37.66236242 -122.12252062
120 Linear Feature 180
111  37.66231161 -122.12272126 1
111  37.66229747 -122.12269015 1
115  37.66228352 -122.12265943
120 Linear Feature 180
111  37.66244417 -122.12270004 1
111  37.66243003 -122.12266892 1
115  37.66241608 -122.12263820
120 Linear Feature 180
111  37.66236469 -122.12283840 1
111  37.66235055 -122.12280729 1
115  37.66233660 -122.12277657
120 Linear Feature 180
111  37.66233002 -122.12310762 1
111  37.66231589 -122.12307651 1
115  37.66230193 -122.12304579
120 Linear Feature 180
111  37.66219471 -122.12312160 1
111  37.66218058 -122.12309049 1
115  37.66216662 -122.12305977
120 Linear Feature 180
111  37.66227444 -122.12298572 1
111  37.66226031 -122.12295461 1
115  37.66224635 -122.12292389
120 Linear Feature 180
111  37.66213924 -122.12299996 1
111  37.66212510 -122.12296885 1
115  37.66211115 -122.12293813
120 Linear Feature 180
111  37.66221996 -122.12286618 1
111  37.66220583 -122.12283507 1
115  37.66219187 -122.12280435
120 Linear Feature 180
111  37.66208587 -122.12288166 1
111  37.66207174 -122.12285055 1
115  37.66205778 -122.12281983
120 Linear Feature 180
111  37.66216484 -122.12274440 1
111  37.66215071 -122.12271329 1
115  37.66213675 -122.12268257
120 Linear Feature 180
111  37.66203032 -122.12275943 1
111  37.66201619 -122.12272832 1
115  37.66200223 -122.12269759
120 Linear Feature 180
111  37.66211049 -122.12262554 1
111  37.66209635 -122.12259443 1
115  37.66208239 -122.12256371
120 Linear Feature 180
111  37.66197578 -122.12264013 1
111  37.66196164 -122.12260902 1
115  37.66194769 -122.12257829
120 Linear Feature 180
111  37.66205591 -122.12250589 1
111  37.66204177 -122.12247478 1
115  37.66202781 -122.12244406
120 Linear Feature 180
111  37.66192115 -122.12251920 1
111  37.66190702 -122.12248809 1
115  37.66189306 -122.12245737
120 Linear Feature 180
111  37.66200071 -122.12238459 1
111  37.66198657 -122.12235348 1
115  37.66197261 -122.12232276
120 Linear Feature 180
111  37.66194649 -122.12226547 1
111  37.66193236 -122.12223436 1
115  37.66191840 -122.12220364
120 Linear Feature 180
111  37.66189087 -122.12214391 1
111  37.66187674 -122.12211280 1
115  37.66186278 -122.12208208
120 Linear Feature 180
111  37.66183683 -122.12202494 1
111  37.66182269 -122.12199383 1
115  37.66180873 -122.12196311
120 Linear Feature 180
111  37.66178209 -122.12190548 1
111  37.66176795 -122.12187437 1
115  37.66175400 -122.12184365
120 Linear Feature 180
111  37.66172738 -122.12178547 1
111  37.66171325 -122.12175436 1
115  37.66169929 -122.12172364
120 Linear Feature 180
111  37.66159013 -122.12179680 1
111  37.66157599 -122.12176569 1
115  37.66156203 -122.12173497
120 Linear Feature 180
111  37.66167193 -122.12166414 1
111  37.66165780 -122.12163303 1
115  37.66164384 -122.12160231
120 Linear Feature 180
111  37.66144377 -122.12182620 1
111  37.66142964 -122.12179509 1
115  37.66141568 -122.12176437
120 Linear Feature 180
111  37.66136021 -122.12195649 1
111  37.66134608 -122.12192538 1
115  37.66133212 -122.12189465
120 Linear Feature 180
111  37.66141420 -122.12207351 1
111  37.66140007 -122.12204240 1
115  37.66138611 -122.12201168
120 Linear Feature 180
111  37.66146865 -122.12219216 1
111  37.66145452 -122.12216105 1
115  37.66144056 -122.12213033
120 Linear Feature 180
111  37.66152419 -122.12231433 1
111  37.66151006 -122.12228322 1
115  37.66149610 -122.12225249
120 Linear Feature 180
111  37.66157923 -122.12243364 1
111  37.66156509 -122.12240253 1
115  37.66155114 -122.12237181
120 Linear Feature 180
111  37.66163440 -122.12255506 1
111  37.66162026 -122.12252395 1
115  37.66160630 -122.12249323
120 Linear Feature 180
111  37.66177318 -122.12254532 1
111  37.66175905 -122.12251421 1
115  37.66174509 -122.12248349
120 Linear Feature 180
111  37.66182814 -122.12266589 1
111  37.66181400 -122.12263478 1
115  37.66180005 -122.12260406
120 Linear Feature 180
111  37.66168923 -122.12267440 1
111  37.66167510 -122.12264329 1
115  37.66166114 -122.12261256
120 Linear Feature 180
111  37.66174456 -122.12279611 1
111  37.66173042 -122.12276500 1
115  37.66171646 -122.12273428
120 Linear Feature 180
111  37.66188252 -122.12278423 1
111  37.66186839 -122.12275312 1
115  37.66185443 -122.12272240
120 Linear Feature 180
111  37.66193672 -122.12290376 1
111  37.66192258 -122.12287265 1
115  37.66190863 -122.12284193
120 Linear Feature 180
111  37.66179982 -122.12291637 1
111  37.66178569 -122.12288526 1
115  37.66177173 -122.12285453
120 Linear Feature 180
111  37.66185505 -122.12303848 1
111  37.66184092 -122.12300737 1
115  37.66182696 -122.12297664
120 Linear Feature 180
111  37.66199156 -122.12302390 1
111  37.66197743 -122.12299278 1
115  37.66196347 -122.12296206
120 Linear Feature 180
111  37.66204620 -122.12314454 1
111  37.66203206 -122.12311343 1
115  37.66201811 -122.12308271
120 Linear Feature 180
111  37.66190967 -122.12315861 1
111  37.66189554 -122.12312750 1
115  37.66188158 -122.12309678
120 Linear Feature 180
111  37.66196482 -122.12327917 1
111  37.66195069 -122.12324806 1
115  37.66193673 -122.12321734
120 Linear Feature 180
111  37.66210048 -122.12326464 1
111  37.66208635 -122.12323353 1
115  37.66207239 -122.12320281
120 Linear Feature 180
111  37.66201942 -122.12339880 1
111  37.66200529 -122.12336769 1
115  37.66199133 -122.12333697
120 Linear Feature 180
111  37.66187400 -122.12342706 1
111  37.66185987 -122.12339595 1
115  37.66184591 -122.12336523
120 Linear Feature 180
111  37.66182010 -122.12330765 1
111  37.66180596 -122.12327654 1
115  37.66179201 -122.12324582
120 Linear Feature 180
111  37.66176542 -122.12318829 1
111  37.66175129 -122.12315718 1
115  37.66173733 -122.12312646
120 Linear Feature 180
111  37.66171064 -122.12306742 1
111  37.66169651 -122.12303631 1
115  37.66168255 -122.12300559
120 Linear Feature 180
111  37.66165668 -122.12294863 1
111  37.66164254 -122.12291751 1
115  37.66162858 -122.12288679
120 Linear Feature 180
111  37.66160172 -122.12282829 1
111  37.66158758 -122.12279717 1
115  37.66157363 -122.12276645
120 Linear Feature 180
111  37.66154744 -122.12270803 1
111  37.66153330 -122.12267692 1
115  37.66151935 -122.12264620
120 Linear Feature 180
111  37.66149250 -122.12258896 1
111  37.66147836 -122.12255785 1
115  37.66146440 -122.12252713
120 Linear Feature 180
111  37.66143729 -122.12246899 1
111  37.66142315 -122.12243788 1
115  37.66140920 -122.12240716
120 Linear Feature 180
111  37.66138232 -122.12234923 1
111  37.66136819 -122.12231812 1
115  37.66135423 -122.12228740
120 Linear Feature 180
111  37.66132752 -122.12222920 1
111  37.66131338 -122.12219809 1
115  37.66129943 -122.12216736
120 Linear Feature 180
111  37.66127176 -122.12210850 1
111  37.66125762 -122.12207738 1
115  37.66124367 -122.12204666
120 Linear Feature 179
112  37.66172697 -122.12124960  37.66183539 -122.12119524 1
111  37.66189093 -122.12130820 1
111  37.66264487 -122.12295908
112  37.66264487 -122.12295908  37.66266568 -122.12300797 1
115  37.66267114 -122.12305762
120 Linear Feature 178
112  37.66243010 -122.12299306  37.66238087 -122.12303793 1
115  37.66240663 -122.12310574
120 Linear Feature 177
112  37.66234275 -122.12296533  37.66237981 -122.12302532 1
111  37.66243010 -122.12299306 1
115  37.66254087 -122.12291390
120 Linear Feature 176
112  37.66189093 -122.12130820  37.66184095 -122.12117792 1
115  37.66192909 -122.12110359
120 Linear Feature 176
112  37.66166362 -122.12147269  37.66161725 -122.12134206 1
115  37.66170710 -122.12126395
120 Linear Feature 175
112  37.66264487 -122.12295908  37.66266967 -122.12300496 1
115  37.66269224 -122.12303046
120 Linear Feature 175
112  37.66242099 -122.12313728  37.66244628 -122.12318094 1
115  37.66247067 -122.12320320
120 Linear Feature 174
112  37.66150290 -122.12141147  37.66160898 -122.12136427 1
111  37.66166362 -122.12147269 1
111  37.66234275 -122.12296533 1
111  37.66240663 -122.12310574 1
111  37.66242099 -122.12313728
112  37.66242099 -122.12313728  37.66243566 -122.12317582 1
115  37.66244056 -122.12321261
120 Linear Feature 173
112  37.66143615 -122.12163445  37.66139167 -122.12150978 1
115  37.66147639 -122.12143062
120 Linear Feature 172
111  37.66195828 -122.12344185 1
115  37.66198630 -122.12348923
120 Linear Feature 172
112  37.66219079 -122.12328639  37.66221221 -122.12332687 1
115  37.66224608 -122.12336448
120 Linear Feature 171
112  37.66127130 -122.12157877  37.66137472 -122.12152469 1
111  37.66143615 -122.12163445 1
111  37.66219079 -122.12328639
112  37.66219079 -122.12328639  37.66221260 -122.12333833 1
115  37.66221715 -122.12338532
120 Linear Feature 170
112  37.66124744 -122.12159601  37.66116080 -122.12168731 1
115  37.66120878 -122.12180365
120 Linear Feature 169
112  37.66104039 -122.12174558  37.66115087 -122.12169350 1
111  37.66120878 -122.12180365 1
111  37.66195828 -122.12344185 1
115  37.66197621 -122.12349886
120 Linear Feature 168
111  37.66142038 -122.12407295 54
115  37.66148858 -122.12421693
120 Linear Feature 167
111  37.66256966 -122.12722047 3 102
111  37.66279921 -122.12772706
112  37.66279921 -122.12772706  37.66289152 -122.12784660 3 102
112  37.66303884 -122.12772047  37.66309348 -122.12761672
111  37.66303884 -122.12772047 3 102
111  37.66306203 -122.12766824 3 102
111  37.66307601 -122.12763661 3 102
111  37.66316555 -122.12744181
112  37.66316555 -122.12744181  37.66319393 -122.12735568 3 102
111  37.66316085 -122.12727875 3 102
111  37.66175552 -122.12420087
112  37.66175552 -122.12420087  37.66170280 -122.12409245 3 102
111  37.66159274 -122.12414157 3 102
111  37.66148858 -122.12421693 3 102
111  37.66146358 -122.12423533 3 102
111  37.66134798 -122.12432018
112  37.66134798 -122.12432018  37.66130257 -122.12435968 3 102
115  37.66129678 -122.12442734
120 Linear Feature 166
112  37.66014905 -122.12509045  37.66004471 -122.12516982 1
112  37.66006999 -122.12543825  37.66011987 -122.12556469
111  37.66006999 -122.12543825 1
115  37.66020842 -122.12574359
120 Linear Feature 165
111  37.66097550 -122.12449052 1
111  37.66101520 -122.12446903
112  37.66101520 -122.12446903  37.66109801 -122.12444214 1
112  37.66124095 -122.12459190  37.66129562 -122.12468760
111  37.66124095 -122.12459190 1
115  37.66151592 -122.12519472
120 Linear Feature 164
111  37.66076418 -122.12354718 1
111  37.66103478 -122.12414079
112  37.66103478 -122.12414079  37.66107904 -122.12427427 1
112  37.66100200 -122.12446819  37.66093593 -122.12453685
111  37.66100200 -122.12446819 1
111  37.66097550 -122.12449052 1
111  37.66014905 -122.12509045
112  37.66014905 -122.12509045  37.66005837 -122.12515412 1
112  37.65987278 -122.12500855  37.65980756 -122.12488987
111  37.65987278 -122.12500855 1
115  37.65959306 -122.12439652
120 Linear Feature 163
111  37.66052082 -122.12212251 54
115  37.66058685 -122.12226633
120 Linear Feature 162
112  37.66118287 -122.12417498  37.66124217 -122.12419605 3 102
111  37.66128570 -122.12416777 3 102
111  37.66138991 -122.12409500 3 102
111  37.66142038 -122.12407295 3 102
111  37.66152275 -122.12399887
112  37.66152275 -122.12399887  37.66160139 -122.12392337 3 102
112  37.66156397 -122.12377909  37.66154330 -122.12372935
111  37.66156397 -122.12377909 3 102
111  37.66086563 -122.12225293
112  37.66086563 -122.12225293  37.66079613 -122.12214219 3 102
112  37.66065332 -122.12221867  37.66059174 -122.12225654
111  37.66065332 -122.12221867 3 102
111  37.66058685 -122.12226633 3 102
111  37.66048833 -122.12233843
112  37.66048833 -122.12233843  37.66046863 -122.12235443 3 102
111  37.66045494 -122.12237981
112  37.66045494 -122.12237981  37.66042770 -122.12243487 3 102
116  37.66043880 -122.12254004  37.66045618 -122.12259417
120 Linear Feature 161
111  37.66037984 -122.12003300 3
111  37.66026737 -122.12011131
112  37.66026737 -122.12011131  37.66016952 -122.12019699 3
111  37.66022420 -122.12032846 3
111  37.66080198 -122.12159449
112  37.66080198 -122.12159449  37.66087703 -122.12170279 3
111  37.66097027 -122.12164222 3
111  37.66212902 -122.12080469
112  37.66212902 -122.12080469  37.66218068 -122.12076547 3
115  37.66220986 -122.12067185
120 Linear Feature 160
111  37.65716273 -122.12048978 54
115  37.65709709 -122.12034732
120 Linear Feature 159
112  37.65759351 -122.12057152  37.65750284 -122.12046279 3 102
112  37.65716273 -122.12048978  37.65698488 -122.12061013
111  37.65716273 -122.12048978
112  37.65716273 -122.12048978  37.65711989 -122.12052401 3 102
112  37.65705774 -122.12068130  37.65703984 -122.12079309
111  37.65705774 -122.12068130
112  37.65705774 -122.12068130  37.65705073 -122.12074862 3 102
112  37.65709329 -122.12089411  37.65712489 -122.12097932
111  37.65709329 -122.12089411 3 102
111  37.65800693 -122.12289671
112  37.65800693 -122.12289671  37.65806969 -122.12301830 3 102
111  37.65815735 -122.12298925 3 102
111  37.65817497 -122.12297853 3 102
111  37.65826585 -122.12291270 3 102
111  37.65846229 -122.12276533
112  37.65846229 -122.12276533  37.65853469 -122.12269836 3 102
115  37.65850704 -122.12256973
120 Linear Feature 158
111  37.65998265 -122.12270365 54
115  37.65991636 -122.12256187
120 Linear Feature 158
111  37.65949977 -122.12264018 54
115  37.65948711 -122.12280421
120 Linear Feature 157
112  37.66022221 -122.12259712  37.66018862 -122.12257898 3 102
111  37.66014589 -122.12259595 3 102
111  37.66010538 -122.12261640 3 102
111  37.65998265 -122.12270365 3 102
111  37.65984921 -122.12279851 3 102
112  37.65971985 -122.12283037  37.65964296 -122.12282808
111  37.65971985 -122.12283037 3 102
111  37.65948711 -122.12280421 3 102
111  37.65935565 -122.12278830
112  37.65935565 -122.12278830  37.65921975 -122.12278528 3 102
112  37.65918438 -122.12293953  37.65917284 -122.12300801
111  37.65918438 -122.12293953 3 102
115  37.65918432 -122.12301247
120 Linear Feature 156
111  37.65890707 -122.12240058 3 102
111  37.65894482 -122.12245336
112  37.65894482 -122.12245336  37.65900009 -122.12251930 3 102
112  37.65913494 -122.12258268  37.65922694 -122.12260649
111  37.65913494 -122.12258268 3 102
111  37.65926090 -122.12261167 3 102
111  37.65949977 -122.12264018 3 102
111  37.65972508 -122.12266652 3 102
112  37.65978683 -122.12265299  37.65981154 -122.12263682
111  37.65978683 -122.12265299 3 102
111  37.65991636 -122.12256187 3 102
111  37.66001515 -122.12249078 3 102
111  37.66003257 -122.12247712 3 102
111  37.66006208 -122.12244989
112  37.66006208 -122.12244989  37.66010822 -122.12240073 3 102
115  37.66011049 -122.12235357
120 Linear Feature 155
111  37.66076687 -122.11714105 3
111  37.66109818 -122.11735284
112  37.66109818 -122.11735284  37.66124990 -122.11746257 3
112  37.66119743 -122.11771384  37.66116796 -122.11780479
111  37.66119743 -122.11771384 3
111  37.66105543 -122.11805418
112  37.66105543 -122.11805418  37.66101038 -122.11813269 3
112  37.66083410 -122.11827174  37.66074445 -122.11834372
111  37.66083410 -122.11827174
112  37.66083410 -122.11827174  37.66074332 -122.11833184 3
112  37.66062567 -122.11839265  37.66056223 -122.11843568
111  37.66062567 -122.11839265 3
111  37.65977494 -122.11901500
112  37.65977494 -122.11901500  37.65970739 -122.11908102 3
112  37.65974068 -122.11926778  37.65978238 -122.11936927
111  37.65974068 -122.11926778 3
111  37.66003609 -122.11991522
112  37.66003609 -122.11991522  37.66010014 -122.12003304 3
111  37.66020422 -122.11999347 3
115  37.66032344 -122.11990604
120 Linear Feature 154
111  37.66047692 -122.11792500 3
111  37.66073269 -122.11808911
112  37.66073269 -122.11808911  37.66079469 -122.11811439 3
112  37.66085743 -122.11799307  37.66088606 -122.11792880
111  37.66085743 -122.11799307 3
115  37.66098099 -122.11768775
120 Linear Feature 154
111  37.66102129 -122.11758986 3
111  37.66103252 -122.11755697
112  37.66103252 -122.11755697  37.66104533 -122.11750401 3
111  37.66101373 -122.11747493 3
115  37.66098246 -122.11745094
120 Linear Feature 153
111  37.66093579 -122.11759529 1
115  37.66100527 -122.11764062
120 Linear Feature 152
111  37.65853652 -122.11666465 3
111  37.65858064 -122.11669096 3
111  37.65894845 -122.11692822 3
111  37.65901222 -122.11696954 3
