A
1050 Generated by WorldEditor 1.6.1r1

1    838 1 0 KMSP Minneapolis St Paul Intl
1300  44.88019673 -093.20011855 212.00 gate jets|turboprops T1 Gate A03
1301 B airline 
1300  44.88008326 -093.19982539 212.00 gate jets|turboprops T1 Gate A04
1301 B airline 
1300  44.87995940 -093.19954634 212.00 gate jets|turboprops T1 Gate A05
1301 B airline 
1300  44.87983156 -093.19927927 212.00 gate jets|turboprops T1 Gate A06
1301 B airline 
1300  44.87973492 -093.19897101 212.00 gate jets|turboprops T1 Gate A07
1301 B airline 
1300  44.87959581 -093.19869532 210.00 gate jets|turboprops T1 Gate A08
1301 B airline 
1300  44.87946606 -093.19843190 213.00 gate jets|turboprops T1 Gate A09
1301 B airline 
1300  44.87936419 -093.19813813 213.00 gate jets|turboprops T1 Gate A10
1301 B airline 
1300  44.87921742 -093.19783883 202.00 gate jets|turboprops T1 Gate A11
1301 B airline 
1300  44.87916095 -093.19752006 202.00 gate jets|turboprops T1 Gate A12
1301 B airline 
1300  44.87905465 -093.19722004 202.00 gate jets|turboprops T1 Gate A13
1301 B airline 
1300  44.87896054 -093.19691846 206.00 gate jets|turboprops T1 Gate A14
1301 B airline 
1300  44.88027978 -093.19766382 213.00 gate jets|turboprops T1 Gate B16
1301 B airline 
1300  44.88040923 -093.19798601 213.00 gate jets|turboprops T1 Gate B14
1301 B airline 
1300  44.88055016 -093.19828927 213.00 gate jets|turboprops T1 Gate B12
1301 B airline 
1300  44.88067622 -093.19858884 212.00 gate jets|turboprops T1 Gate B10
1301 B airline 
1300  44.88082602 -093.19890788 212.00 gate jets|turboprops T1 Gate B08
1301 B airline 
1300  44.88095894 -093.19922540 213.00 gate jets|turboprops T1 Gate B06
1301 B airline 
1300  44.88108343 -093.19953835 213.00 gate jets|turboprops T1 Gate B04
1301 B airline 
1300  44.88122465 -093.19984435 213.00 gate jets|turboprops T1 Gate B02
1301 B airline 
1300  44.88085202 -093.19962222  30.00 gate jets|turboprops T1 Gate B01
1301 B airline 
1300  44.88073224 -093.19934022  31.00 gate jets|turboprops T1 Gate B03
1301 B airline 
1300  44.88060970 -093.19905930  31.00 gate jets|turboprops T1 Gate B05
1301 B airline 
1300  44.88048702 -093.19877847  31.00 gate jets|turboprops T1 Gate B07
1301 B airline 
1300  44.88036364 -093.19849764  31.00 gate jets|turboprops T1 Gate B09
1301 B airline 
1300  44.88024110 -093.19822043  30.00 gate jets|turboprops T1 Gate B11
1301 B airline 
1300  44.88011949 -093.19793145  30.00 gate jets|turboprops T1 Gate B13
1301 B airline 
1300  44.88000488 -093.19767776   2.20 gate jets|turboprops T1 Gate B15
1301 B airline 
18  44.88829560 -093.22172614 1 New Airport Beacon 2
50 13535 ATIS
50 12080 ATIS
51 12295 UNICOM
52 13320 CLNC DEL
53 12180 GND
53 12190 GND
53 12792 GND
54 12395 TWR
54 12670 TWR
55 11930 APP
55 12395 APP
55 12695 APP
55 11997 PRM
55 13252 PRM
56 12470 DEP
56 12575 DEP

1   2181 1 0 KLAS McCarran International Airport
100 46.00 2 0 0.00 1 3 1 08L  36.07637894 -115.17028468  658    0 2 8 1 1 26R  36.07641966 -115.12103673  426  119 3 8 1 1
100 46.00 2 0 0.00 1 2 1 08R  36.07363718 -115.16149669    0  116 2 9 1 1 26L  36.07367414 -115.12577843    0  120 3 9 1 1
100 46.00 2 0 0.00 1 2 1 01R  36.07426246 -115.16749787  150  121 2 2 1 1 19L  36.09858371 -115.15357144  270  116 2 2 1 1
100 46.00 2 0 0.00 1 3 1 01L  36.07534275 -115.17037978  180  120 3 9 1 1 19R  36.09771995 -115.15756571    0    0 2 9 1 1
110 1 0.00 0.0000 New Taxiway 146
111  36.09284615 -115.16410525
112  36.09278503 -115.16401432  36.09279464 -115.16393129
111  36.09286223 -115.16394688
111  36.09285475 -115.16390877
111  36.09325864 -115.16367456
111  36.09325678 -115.16346670
111  36.09331481 -115.16346603
112  36.09330755 -115.16358598  36.09332245 -115.16363964
111  36.09337784 -115.16364448
111  36.09340023 -115.16364299
111  36.09340170 -115.16370763
111  36.09337167 -115.16370884
113  36.09337643 -115.16409542
110 1 0.00 0.0000 New Taxiway 58
111  36.08793270 -115.16703076
111  36.08783760 -115.16677932
111  36.08786104 -115.16676544
111  36.08785369 -115.16674295
111  36.08814261 -115.16657571
113  36.08824763 -115.16684717
110 1 0.00 0.0000 New Taxiway 57
111  36.09220839 -115.16550402
111  36.09196218 -115.16533887
111  36.09214797 -115.16494936
111  36.09224347 -115.16501635
111  36.09231666 -115.16485773
111  36.09255507 -115.16502667
111  36.09237350 -115.16539983
113  36.09228770 -115.16533753
110 1 0.00 0.0000 New Taxiway 56
111  36.09382367 -115.16636507
111  36.09382838 -115.16631924
111  36.09372183 -115.16631924
111  36.09371916 -115.16642354
111  36.09350959 -115.16642271
111  36.09350333 -115.16557419
111  36.09358199 -115.16557188
111  36.09358199 -115.16553620
111  36.09356957 -115.16553658
111  36.09356843 -115.16543855
111  36.09353540 -115.16543836
111  36.09353493 -115.16534178
111  36.09350506 -115.16534055
111  36.09350333 -115.16512520
111  36.09356966 -115.16512280
111  36.09356966 -115.16499607
111  36.09351087 -115.16499434
111  36.09351052 -115.16460958
111  36.09355308 -115.16461007
111  36.09355256 -115.16435806
111  36.09361702 -115.16435905
111  36.09361366 -115.16401640
111  36.09356742 -115.16401648
111  36.09356853 -115.16368867
111  36.09362581 -115.16368717
111  36.09362649 -115.16365530
111  36.09356465 -115.16365483
111  36.09356444 -115.16359125
111  36.09362393 -115.16358983
111  36.09362578 -115.16346248
111  36.09417807 -115.16345616
111  36.09418441 -115.16417230
111  36.09394922 -115.16417395
111  36.09395401 -115.16465557
111  36.09393235 -115.16465652
111  36.09392899 -115.16500111
111  36.09401436 -115.16499939
111  36.09401651 -115.16558453
111  36.09398235 -115.16558414
111  36.09398189 -115.16594859
111  36.09384547 -115.16595066
113  36.09384655 -115.16636507
110 1 0.00 0.0000 New Taxiway 170
111  36.09643834 -115.16526886
111  36.09571917 -115.16527011
111  36.09571666 -115.16489097
111  36.09574782 -115.16489097
111  36.09573755 -115.16390027
111  36.09573729 -115.16387535
111  36.09600006 -115.16386675
111  36.09601112 -115.16503667
111  36.09643371 -115.16503196
113  36.09643406 -115.16504982
110 1 0.00 0.0000 New Taxiway 169
111  36.09667189 -115.16604117
111  36.09666783 -115.16504890
111  36.09683336 -115.16504604
113  36.09684450 -115.16603622
110 1 0.00 0.0000 New Taxiway 168
111  36.09558821 -115.16578371
111  36.09643173 -115.16577438
111  36.09643414 -115.16600021
111  36.09575371 -115.16601373
111  36.09575286 -115.16646613
113  36.09558749 -115.16647181
110 1 0.00 0.0000 New Taxiway 55
111  36.09507756 -115.16649458
111  36.09502845 -115.16653665
111  36.09436718 -115.16652249
111  36.09427498 -115.16639350
111  36.09474958 -115.16586753
111  36.09470551 -115.16581011
111  36.09470785 -115.16575746
111  36.09467652 -115.16575779
111  36.09465728 -115.16386577
111  36.09495542 -115.16386384
111  36.09494884 -115.16575430
111  36.09499460 -115.16575611
111  36.09510436 -115.16590972
111  36.09492517 -115.16616021
111  36.09507687 -115.16637196
113  36.09507748 -115.16648026
110 1 0.00 0.0000 New Taxiway 42
111  36.09575015 -115.16362247
111  36.09571759 -115.16362207
111  36.09539709 -115.16361810
111  36.09539932 -115.16300784
113  36.09575723 -115.16301163
110 1 0.00 0.0000 New Taxiway 34
111  36.08526953 -115.14186412
111  36.08512883 -115.14186204
111  36.08512910 -115.14211498
111  36.08498170 -115.14211706
111  36.08498316 -115.14186539
111  36.08489722 -115.14186539
111  36.08489133 -115.14142939
111  36.08499125 -115.14142770
111  36.08499253 -115.14156912
111  36.08514886 -115.14156988
111  36.08514887 -115.14150278
113  36.08527188 -115.14150549
110 1 0.00 0.0000 New Taxiway 32
111  36.08540604 -115.14279567
111  36.08510122 -115.14255868
111  36.08549111 -115.14180714
113  36.08579323 -115.14205415
110 1 0.00 0.0000 New Taxiway 31
111  36.07987902 -115.15287919
111  36.07979615 -115.15283159
111  36.07986647 -115.15264001
113  36.07994957 -115.15269010
110 1 0.00 0.0000 New Taxiway 30
111  36.08328099 -115.15695142
111  36.08315794 -115.15688253
111  36.08325259 -115.15664346
113  36.08337453 -115.15671511
110 1 0.00 0.0000 New Taxiway 29
111  36.08264370 -115.15698514
111  36.08244425 -115.15706007
111  36.08231767 -115.15658861
111  36.08225930 -115.15661394
111  36.08222866 -115.15649876
111  36.08218154 -115.15632169
111  36.08241372 -115.15622686
111  36.08242272 -115.15626018
111  36.08249098 -115.15623049
111  36.08256242 -115.15649090
113  36.08251816 -115.15650829
110 1 0.00 0.0000 New Taxiway 28
111  36.07916628 -115.17177965
111  36.07846101 -115.17176765
111  36.07845682 -115.17156036
113  36.07916735 -115.17157743
110 1 0.00 0.0000 New Taxiway 2
111  36.09197874 -115.15312556
111  36.09197219 -115.15346605
111  36.09146329 -115.15346323
113  36.09146189 -115.15313096
110 1 0.00 0.0000 New Taxiway 19
111  36.09924560 -115.16190475
111  36.09905237 -115.16164919
111  36.09900968 -115.16169685
111  36.09897164 -115.16164402
111  36.09922379 -115.16134612
111  36.09920407 -115.16131980
111  36.09987702 -115.16048611
111  36.09990718 -115.16052516
111  36.10011471 -115.16027885
111  36.10005854 -115.16001996
111  36.10022162 -115.16007127
111  36.10026861 -115.16001417
111  36.10030148 -115.16005628
111  36.10028949 -115.16007064
111  36.10033622 -115.16012533
111  36.10036518 -115.16009616
112  36.10038854 -115.16012374  36.10039821 -115.16013770
111  36.10040572 -115.16015830
112  36.10043033 -115.16027432  36.10043033 -115.16034379
111  36.10040951 -115.16038261
111  36.10050369 -115.16050041
111  36.10043575 -115.16058621
111  36.10034078 -115.16046779
111  36.10029645 -115.16052586
111  36.10031488 -115.16054976
111  36.10022960 -115.16065580
111  36.10020779 -115.16062890
111  36.09997304 -115.16091468
111  36.10002945 -115.16098448
111  36.09974473 -115.16133622
111  36.09968588 -115.16126187
111  36.09956698 -115.16140510
111  36.09964545 -115.16150069
111  36.09951894 -115.16166071
111  36.09954910 -115.16169663
111  36.09934668 -115.16195154
111  36.09931907 -115.16191590
111  36.09934271 -115.16188754
113  36.09930223 -115.16183759
110 1 0.00 0.0000 New Taxiway 18
111  36.09910992 -115.16336319
111  36.09861980 -115.16335825
111  36.09861994 -115.16326014
111  36.09850061 -115.16325841
111  36.09850134 -115.16335558
111  36.09806028 -115.16335176
111  36.09806031 -115.16329251
111  36.09800711 -115.16329272
111  36.09800807 -115.16335130
111  36.09746303 -115.16334658
111  36.09746289 -115.16283075
113  36.09911251 -115.16284755
110 1 0.00 0.0000 New Taxiway 16
111  36.08309243 -115.14617792
111  36.08282930 -115.14617368
111  36.08275981 -115.14600585
111  36.08275829 -115.14448518
113  36.08309035 -115.14447798
110 1 0.00 0.0000 New Taxiway 15
111  36.08289653 -115.14715209
111  36.08277630 -115.14715127
111  36.08277299 -115.14731761
111  36.08267496 -115.14731464
111  36.08267719 -115.14715060
111  36.08255456 -115.14714976
111  36.08255233 -115.14687025
111  36.08260252 -115.14686774
111  36.08260645 -115.14644952
111  36.08279259 -115.14644952
111  36.08283845 -115.14649291
111  36.08283575 -115.14673657
111  36.08291937 -115.14673657
111  36.08291937 -115.14687343
113  36.08289576 -115.14687335
110 1 0.00 0.0000 New Taxiway 14
111  36.08455544 -115.13200209
111  36.08433585 -115.13200209
111  36.08433546 -115.13071673
113  36.08456691 -115.13071306
110 1 0.00 0.0000 New Taxiway 13
111  36.08587890 -115.13164929
111  36.08526614 -115.13164189
111  36.08526904 -115.13093342
111  36.08588218 -115.13093226
111  36.08588184 -115.13100567
111  36.08594321 -115.13100627
111  36.08594159 -115.13123441
113  36.08588080 -115.13123372
110 1 0.00 0.0000 New Taxiway 11
111  36.08282073 -115.12889731
111  36.08282531 -115.12854897
111  36.08419125 -115.12855756
113  36.08418914 -115.12891317
110 1 0.00 0.0000 New Taxiway 10
111  36.08174899 -115.12494019
111  36.08175056 -115.12448620
111  36.08331293 -115.12448891
113  36.08330945 -115.12494752
110 1 0.00 0.0000 New Taxiway 9
111  36.07912242 -115.12494384
111  36.07912544 -115.12448379
111  36.08153712 -115.12448871
113  36.08153653 -115.12494682
110 1 0.00 0.0000 New Taxiway 8
111  36.08195360 -115.13871841
112  36.08177274 -115.13880945  36.08165167 -115.13880052
111  36.08158913 -115.13871123
111  36.08046088 -115.14010563
112  36.08030036 -115.13997089  36.08022798 -115.13987169
111  36.08020845 -115.13980126
111  36.08150059 -115.13819376
112  36.08141640 -115.13797461  36.08137164 -115.13782993
111  36.08136607 -115.13769090
111  36.08125999 -115.13769945
111  36.08126003 -115.13735457
111  36.08138346 -115.13736203
112  36.08143485 -115.13714782  36.08148029 -115.13703043
111  36.08149899 -115.13699570
111  36.08021049 -115.13538119
112  36.08032105 -115.13519741  36.08039521 -115.13510399
111  36.08046136 -115.13507836
111  36.08158872 -115.13647170
112  36.08177911 -115.13637576  36.08189069 -115.13637906
111  36.08195561 -115.13646559
111  36.08257303 -115.13572266
111  36.08257708 -115.13533796
112  36.08303712 -115.13549875  36.08323882 -115.13576636
111  36.08314247 -115.13604750
111  36.08282920 -115.13604874
111  36.08214196 -115.13688798
111  36.08217134 -115.13690807
111  36.08216779 -115.13734833
112  36.08221180 -115.13740721  36.08222989 -115.13744453
111  36.08223605 -115.13746139
111  36.08231049 -115.13746807
111  36.08231160 -115.13764858
111  36.08224435 -115.13764830
112  36.08221475 -115.13775279  36.08219413 -115.13779425
111  36.08216900 -115.13781180
111  36.08216881 -115.13827502
111  36.08214283 -115.13829340
111  36.08271453 -115.13901142
111  36.08302538 -115.13901465
112  36.08290355 -115.13958229  36.08269850 -115.13982915
111  36.08245607 -115.13972299
113  36.08245193 -115.13933508
110 1 0.00 0.0000 New Taxiway 7
111  36.08570682 -115.13285845
111  36.08594658 -115.13280628
111  36.08594196 -115.13310825
111  36.08630714 -115.13310529
111  36.08631099 -115.13403486
111  36.08645249 -115.13403435
111  36.08644996 -115.13346915
111  36.08653383 -115.13346752
111  36.08654070 -115.13427052
111  36.08658830 -115.13427031
111  36.08659283 -115.13348095
111  36.08669489 -115.13348052
111  36.08668836 -115.13944709
111  36.08658058 -115.13944709
111  36.08657849 -115.13926944
111  36.08653540 -115.13926827
111  36.08653543 -115.13939341
111  36.08630591 -115.13939770
111  36.08630131 -115.14040388
111  36.08593959 -115.14041002
111  36.08594262 -115.14067116
113  36.08569639 -115.14068185
110 1 0.00 0.0000 New Taxiway 1
111  36.08718619 -115.15096525
111  36.08715470 -115.15102602
111  36.08712861 -115.15103209
111  36.08711080 -115.15112060
111  36.08707761 -115.15111622
111  36.08703943 -115.15137576
111  36.08676709 -115.15138932
111  36.08636580 -115.15127803
111  36.08635807 -115.15130961
111  36.08597881 -115.15121082
111  36.08598308 -115.15118600
111  36.08584950 -115.15114966
111  36.08573878 -115.15179116
111  36.08621071 -115.15264204
111  36.08599875 -115.15282892
111  36.08540011 -115.15177706
111  36.08561978 -115.15158701
111  36.08568461 -115.15169700
111  36.08578429 -115.15113949
111  36.08542750 -115.15104507
111  36.08541590 -115.15110593
111  36.08532356 -115.15108640
111  36.08523263 -115.15133276
111  36.08528386 -115.15136546
111  36.08525196 -115.15144201
111  36.08520589 -115.15141330
111  36.08516871 -115.15151265
111  36.08518806 -115.15154019
111  36.08503592 -115.15186754
111  36.08504181 -115.15188053
111  36.08510491 -115.15183919
111  36.08523850 -115.15207358
111  36.08518050 -115.15212182
111  36.08520203 -115.15216320
111  36.08528420 -115.15209702
111  36.08542911 -115.15235536
111  36.08534985 -115.15242554
111  36.08539947 -115.15250847
111  36.08545919 -115.15246086
111  36.08559697 -115.15269542
111  36.08553779 -115.15274818
111  36.08573038 -115.15307195
111  36.08579164 -115.15311337
111  36.08597266 -115.15310569
111  36.08597188 -115.15301813
111  36.08635930 -115.15297480
112  36.08655400 -115.15280892  36.08671468 -115.15280416
112  36.08678475 -115.15308679  36.08678069 -115.15322728
112  36.08657598 -115.15335221  36.08645171 -115.15335915
111  36.08637867 -115.15323478
111  36.08600826 -115.15327887
111  36.08600323 -115.15318748
111  36.08586820 -115.15320288
111  36.08587246 -115.15329474
111  36.08576181 -115.15339333
111  36.08571846 -115.15350722
111  36.08565845 -115.15346944
111  36.08563877 -115.15351822
111  36.08575317 -115.15358344
111  36.08567972 -115.15377541
111  36.08563058 -115.15374850
111  36.08547039 -115.15418268
112  36.08551103 -115.15431566  36.08551716 -115.15438593
112  36.08533172 -115.15460925  36.08515565 -115.15465925
112  36.08508433 -115.15424489  36.08513979 -115.15406714
111  36.08528016 -115.15407322
111  36.08549696 -115.15349452
111  36.08555796 -115.15353345
111  36.08564947 -115.15329950
111  36.08564854 -115.15316113
111  36.08549996 -115.15288327
111  36.08544274 -115.15293542
111  36.08534273 -115.15276542
111  36.08541290 -115.15270458
111  36.08533577 -115.15257589
111  36.08528127 -115.15262592
111  36.08525621 -115.15258217
111  36.08524060 -115.15259417
111  36.08506460 -115.15228184
111  36.08512260 -115.15223361
111  36.08494731 -115.15193920
111  36.08465860 -115.15199684
111  36.08450684 -115.15167940
111  36.08440681 -115.15168613
111  36.08441261 -115.15182807
111  36.08408427 -115.15186639
111  36.08407886 -115.15180755
111  36.08393271 -115.15182277
111  36.08393503 -115.15188497
111  36.08379891 -115.15189912
111  36.08378801 -115.15176264
111  36.08338793 -115.15180622
111  36.08339518 -115.15197064
111  36.08334523 -115.15197622
111  36.08325494 -115.15222695
111  36.08323486 -115.15221279
111  36.08317324 -115.15238349
111  36.08313555 -115.15236196
111  36.08298291 -115.15277039
112  36.08302121 -115.15299122  36.08300183 -115.15309539
112  36.08283172 -115.15320181  36.08274128 -115.15321728
112  36.08258493 -115.15288282  36.08261232 -115.15265216
111  36.08279144 -115.15265635
111  36.08295057 -115.15224652
111  36.08301242 -115.15228148
111  36.08315703 -115.15190454
