I
1050 Generated by WorldEditor 2.1.0r1

1   1196 1 0 ETAD Spangdahlem Airbase
1302 city Spangdahlem
111  49.98730760  006.71099168
112  49.98729920  006.71102310  49.98729405  006.71103895
111  49.98729920  006.71102310
112  49.98729920  006.71102310  49.98729440  006.71103788 3 102
112  49.98728430  006.71106597  49.98727996  006.71107695
111  49.98728430  006.71106597
111  49.98723121  006.71129687
112  49.98723121  006.71129687  49.98717948  006.71148576
111  49.98710863  006.71159070
111  49.98685967  006.71198525 3 102
111  49.98684504  006.71202296 3 102
111  49.98668186  006.71227998
111  49.98666652  006.71230413
111  49.98665260  006.71232606 3 102
111  49.98655761  006.71247569
112  49.98655761  006.71247569  49.98639005  006.71275027 3 102
111  49.98620450  006.71268556
111  49.98403981  006.70935693
111  49.98426809  006.70900366
111  49.98424542  006.70896879
111  49.98401713  006.70932207
111  49.98371137  006.70885190
111  49.98387573  006.70860230
111  49.98409485  006.70826953
111  49.98412522  006.70829016
111  49.98434900  006.70866617
111  49.98436642  006.70864138
111  49.98414264  006.70826536
111  49.98412629  006.70821088
111  49.98422733  006.70802246
111  49.98436024  006.70777459
111  49.98439398  006.70776935 3 102
111  49.98534366  006.70922299
111  49.98535991  006.70924788
113  49.98537390  006.70926928 3 102
111  49.98985787  006.71065342 102
112  49.98984695  006.71083470  49.98979353  006.71092345
111  49.98984695  006.71083470 102
111  49.98970611  006.71105941 102
112  49.98958956  006.71104619  49.98953857  006.71096877
111  49.98958956  006.71104619 102
111  49.98949653  006.71088403
111  49.98937252  006.71066786
111  49.98923748  006.71043248
112  49.98916950  006.71024743  49.98915857  006.71016812
112  49.98913793  006.71001328  49.98912822  006.70995474
111  49.98911122  006.70992453
111  49.98902017  006.70978857
111  49.98874579  006.70970548 102
112  49.98871422  006.70973381  49.98869358  006.70973758
111  49.98871422  006.70973381 102
111  49.98863652  006.70973381
112  49.98863652  006.70973381  49.98856610  006.70973381 102
111  49.98855153  006.70959596 102
111  49.98853575  006.70891806 102
112  49.98855153  006.70885197  49.98856975  006.70882365
111  49.98855153  006.70885197
112  49.98855153  006.70885197  49.98861102  006.70874434 102
113  49.98868265  006.70884064 102
112  49.99098214  006.71244882  49.99099946  006.71253278
111  49.99098214  006.71244882 102
111  49.99107387  006.71297195 102
112  49.99107116  006.71302509  49.99106387  006.71304963
111  49.99107116  006.71302509
111  49.99115689  006.71351405
112  49.99115689  006.71351405  49.99117025  006.71352727 102
111  49.99117453  006.71354604 102
111  49.99126862  006.71408265 102
112  49.99126713  006.71413366  49.99126054  006.71416444
111  49.99126713  006.71413366 102
111  49.99120063  006.71423750 102
111  49.99071137  006.71445466
112  49.99071137  006.71445466  49.99064580  006.71448488
111  49.99061181  006.71446788 20
111  49.99015775  006.71355391 20
112  49.99016018  006.71345383  49.99017717  006.71341795
111  49.99016018  006.71345383 20
111  49.99034336  006.71315542
111  49.99036536  006.71311959
112  49.99040542  006.71311959  49.99042727  006.71316302
111  49.99040542  006.71311959
111  49.99057175  006.71286655
111  49.99049406  006.71274191
111  49.99068224  006.71244733
111  49.99063390  006.71236977
111  49.99044572  006.71266435
111  49.99039856  006.71259059
111  49.99044591  006.71251127
111  49.99038084  006.71240598
111  49.99033350  006.71248528
111  49.99026337  006.71237180
112  49.99017475  006.71243600  49.99015046  006.71240012
111  49.99017475  006.71243600
111  49.99007276  006.71226416
112  49.99007276  006.71226416  49.99000842  006.71215653
111  49.98999628  006.71197525
111  49.99008612  006.71180152
111  49.98986099  006.71144984 102
111  49.98980567  006.71136343
112  49.98980567  006.71136343  49.98974982  006.71127279 102
111  49.98978989  006.71116893 102
111  49.98988525  006.71101385 102
111  49.98992343  006.71095177
112  49.98992343  006.71095177  49.98998535  006.71085169 102
111  49.99003998  006.71092911 102
113  49.99092300  006.71229172 102
111  49.98975225  006.71162589
111  49.98981902  006.71192424
111  49.98960778  006.71226225
111  49.98957257  006.71228303
111  49.98934918  006.71190725
111  49.98958228  006.71151259 102
114  49.98970611  006.71151448  49.98975953  006.71159756 102
111  49.98952208  006.70990038 102
112  49.98952208  006.70967604  49.98958327  006.70957407
111  49.98952208  006.70967604
112  49.98952208  006.70967604  49.98953519  006.70965565 102
111  49.98955413  006.70964658 102
111  49.98983406  006.70954745 102
112  49.98985021  006.70955461  49.98985831  006.70956215
111  49.98985021  006.70955461
111  49.99018060  006.70944039
112  49.99018060  006.70944039  49.99018642  006.70941773 102
111  49.99020681  006.70941545
111  49.99022721  006.70952422
111  49.99028257  006.71000235
112  49.99028257  006.71000235  49.99034328  006.71035358
112  49.99079685  006.71052806  49.99092676  006.71087778
111  49.99079685  006.71052806
112  49.99079685  006.71052806  49.99090976  006.71083246
112  49.99089301  006.71104925  49.99093914  006.71118710
111  49.99089301  006.71104925
111  49.99085221  006.71108097
111  49.99077354  006.71085437
112  49.99075169  006.71084077  49.99074295  006.71084757
111  49.99075169  006.71084077
111  49.99063077  006.71095861
112  49.99063077  006.71095861  49.99055647  006.71103112
111  49.99057104  006.71112856
111  49.99063368  006.71117841
112  49.99063368  006.71117841  49.99067593  006.71125772
111  49.99075460  006.71125545
111  49.99085950  006.71142314 102
112  49.99087112  006.71160025  49.99083572  006.71168501
111  49.99087112  006.71160025 102
111  49.99082745  006.71167467
112  49.99082745  006.71167467  49.99076334  006.71176531 102
111  49.99069196  006.71169506 102
111  49.99046180  006.71134198 102
112  49.99045050  006.71127386  49.99045050  006.71124931
111  49.99045050  006.71127386
111  49.99018835  006.71087197
112  49.99018835  006.71087197  49.99016650  006.71087197 102
113  49.99014429  006.71085490 102
111  49.98936566  006.70954749
112  49.98936566  006.70954749  49.98931321  006.70957015 102
111  49.98927679  006.70951803 102
111  49.98890382  006.70894248 102
112  49.98891256  006.70875441  49.98896064  006.70866604 102
111  49.98912381  006.70841225 102
112  49.98922434  006.70842585  49.98928116  006.70849836
111  49.98922434  006.70842585 102
111  49.98931029  006.70855274
111  49.98940936  006.70841452
111  49.98936523  006.70834588 102
111  49.98932486  006.70828309
112  49.98932486  006.70828309  49.98928116  006.70821738 102
111  49.98933360  006.70808822 102
111  49.98958629  006.70770666
111  49.98963372  006.70763503
112  49.98976047  006.70750360  49.98979107  006.70736311
111  49.98976047  006.70750360
112  49.98976047  006.70750360  49.98976484  006.70748547
111  49.98977067  006.70746055
111  49.98980272  006.70742656
111  49.98985808  006.70744468
111  49.98994987  006.70778458
112  49.98994695  006.70793640  49.98991927  006.70798172
111  49.98986682  006.70791827
111  49.98983914  006.70795680
111  49.98996006  006.70814714
112  49.98996735  006.70819699  49.98996589  006.70823098
111  49.98996735  006.70819699
112  49.98996735  006.70819699  49.98994841  006.70839866
111  49.98981729  006.70850063
111  49.98975610  006.70853915
112  49.98975610  006.70853915  49.98964975  006.70859127
111  49.98967014  006.70878161
111  49.98974444  006.70929372
112  49.98974444  006.70929372  49.98975901  006.70938662
111  49.98972842  006.70940475 102
113  49.98941676  006.70952738 102
111  49.98797725  006.70749907
112  49.98800638  006.70736764  49.98803552  006.70730646
111  49.98800638  006.70736764
112  49.98800638  006.70736764  49.98809671  006.70721129
111  49.98825988  006.70715918
111  49.98844199  006.70710026
112  49.98844199  006.70710026  49.98867218  006.70703908
111  49.98879456  006.70728380
111  49.98918937  006.70790467
112  49.98921414  006.70799077  49.98919811  006.70801570
111  49.98921414  006.70799077
112  49.98921414  006.70799077  49.98917618  006.70805208 102
111  49.98912396  006.70797945 102
111  49.98901615  006.70781403
111  49.98892619  006.70796130 102
111  49.98903400  006.70812671
112  49.98903400  006.70812671  49.98908062  006.70820149 102
111  49.98903393  006.70828220
111  49.98883535  006.70860711 102
111  49.98883092  006.70863054
112  49.98883092  006.70863054  49.98875370  006.70873931 102
113  49.98871006  006.70865016 102
111  49.97735246  006.69651973
112  49.97737343  006.69612827  49.97746994  006.69593906
111  49.97737343  006.69612827
111  49.97817274  006.69487558
111  49.97836155  006.69525370
112  49.97831315  006.69524606  49.97829008  006.69520830
111  49.97831315  006.69524606
111  49.97825916  006.69515246
111  49.97823338  006.69518017
111  49.97819321  006.69531182
111  49.97828415  006.69540464
112  49.97828415  006.69540464  49.97834121  006.69531214
111  49.97841201  006.69535476
111  49.97844966  006.69541883
111  49.97873895  006.69585563
111  49.97870561  006.69591623
111  49.97878920  006.69602491
111  49.97871400  006.69615438
111  49.97917219  006.69681083
111  49.97920259  006.69685440
111  49.97942310  006.69645778
111  49.97944617  006.69648714
111  49.97941217  006.69654621
111  49.97996226  006.69726032
111  49.98013009  006.69696345
111  49.98033697  006.69696428
112  49.98038089  006.69705546  49.98037968  006.69711210
111  49.98038089  006.69705546 102
111  49.98037968  006.69726880
111  49.98052150  006.69727117
111  49.98052178  006.69722339 102
111  49.98052272  006.69705783
112  49.98052272  006.69705783  49.98053122  006.69696910 102
111  49.98059555  006.69696596 102
111  49.98111883  006.69697242 102
111  49.98118534  006.69697323
112  49.98118534  006.69697323  49.98123359  006.69697976 102
111  49.98125457  006.69703196 102
111  49.98172134  006.69833211 102
112  49.98167635  006.69851155  49.98161225  006.69857045
111  49.98167635  006.69851155 102
111  49.98115322  006.69895908 102
112  49.98103455  006.69891584  49.98100541  006.69883201
111  49.98103455  006.69891584 102
111  49.98099398  006.69879997 102
111  49.98096316  006.69871193
111  49.98084733  006.69881356
111  49.98086355  006.69885988 102
111  49.98091872  006.69901746
112  49.98091872  006.69901746  49.98095514  006.69911261 102
111  49.98088540  006.69918821 102
111  49.98087043  006.69920101
111  49.98082551  006.69923944 102
111  49.98054290  006.69948122
111  49.98059718  006.69964488
111  49.98063410  006.69962458
112  49.98063410  006.69962458  49.98063848  006.69958833 102
111  49.98066572  006.69956180 102
111  49.98094557  006.69932516 102
112  49.98104894  006.69937904  49.98108536  006.69947419
111  49.98104894  006.69937904 102
111  49.98110576  006.69954896
111  49.98122376  006.69944687
111  49.98120818  006.69940029 102
111  49.98116694  006.69927695
112  49.98116694  006.69927695  49.98112906  006.69915914 102
111  49.98120566  006.69910521 102
111  49.98173079  006.69866114
112  49.98173079  006.69866114  49.98180363  006.69860224 102
111  49.98185176  006.69869538 102
111  49.98252242  006.70056536 102
112  49.98248266  006.70075818  49.98240860  006.70082238
111  49.98248266  006.70075818 102
111  49.98237733  006.70084963 102
112  49.98227373  006.70078388  49.98224095  006.70069703
111  49.98227373  006.70078388 102
111  49.98220695  006.70058564
111  49.98208901  006.70069035 102
111  49.98215578  006.70088860
112  49.98215578  006.70088860  49.98218492  006.70097734 102
111  49.98213558  006.70105951 102
111  49.98179272  006.70135361
111  49.98178457  006.70136425
111  49.98183300  006.70151063 102
111  49.98218202  006.70120763 102
112  49.98229216  006.70126100  49.98232615  006.70135352
111  49.98229216  006.70126100 102
111  49.98234832  006.70141000
111  49.98235407  006.70142526
111  49.98247504  006.70132171 102
111  49.98241312  006.70115745
112  49.98241312  006.70115745  49.98237913  006.70105928 102
111  49.98243977  006.70098386 102
111  49.98253109  006.70090457
112  49.98253109  006.70090457  49.98260272  006.70084415 102
111  49.98265482  006.70093205 102
111  49.98321124  006.70248201 102
112  49.98316427  006.70266792  49.98308657  006.70273966
111  49.98316427  006.70266792
112  49.98316427  006.70266792  49.98314606  006.70268680 102
111  49.98311960  006.70267339 102
111  49.98296808  006.70263394
111  49.98294934  006.70279513
111  49.98300456  006.70281185 102
111  49.98334402  006.70291465
112  49.98334402  006.70291465  49.98336344  006.70292220 102
111  49.98338476  006.70296538 102
111  49.98345806  006.70316957 102
112  49.98344213  006.70333780  49.98341300  006.70343976
111  49.98344213  006.70333780
111  49.98360766  006.70381025
112  49.98360766  006.70381025  49.98368051  006.70381214 102
111  49.98370360  006.70385353 102
111  49.98376577  006.70402673 102
112  49.98380354  006.70434320  49.98380144  006.70450252
111  49.98380354  006.70434320
112  49.98380354  006.70434320  49.98380144  006.70459768 3 102
111  49.98371123  006.70479996 3 102
111  49.98348463  006.70515921
111  49.98347473  006.70517491
