A
1050 Generated by WorldEditor 1.7.1r2

1    637 1 0 KRVS Richard Lloyd Jones Jr
111  36.03778056 -095.99120246
111  36.03773662 -095.99121663
111  36.03771669 -095.99112143
111  36.03825251 -095.99096675
112  36.03827386 -095.99099803  36.03828969 -095.99100830
111  36.03827386 -095.99099803
111  36.03840886 -095.99110670
112  36.03846293 -095.99111746  36.03849703 -095.99111075
111  36.03846293 -095.99111746
111  36.03853948 -095.99108677
112  36.03853948 -095.99108677  36.03856595 -095.99106361
111  36.03856656 -095.99102292
111  36.03850381 -095.99069371
112  36.03843901 -095.99067679  36.03840413 -095.99068238
111  36.03843901 -095.99067679
111  36.03829110 -095.99071915
111  36.03822106 -095.99080014
111  36.03768524 -095.99095482
111  36.03767223 -095.99089205
111  36.03769670 -095.99088426
112  36.03769670 -095.99088426  36.03770836 -095.99087261
111  36.03769833 -095.99082772
111  36.03842690 -095.99061253
111  36.03847383 -095.99054994
111  36.03840362 -095.99018161
111  36.03825804 -095.99022271
111  36.03828132 -095.99033981
111  36.03773427 -095.99049985
111  36.03770181 -095.99001666
111  36.03803624 -095.98991749
111  36.03803355 -095.98990350
111  36.03800350 -095.98991197
111  36.03793795 -095.98958513
111  36.03799526 -095.98956943
111  36.03792890 -095.98923724
111  36.03753451 -095.98935050
111  36.03740878 -095.98919810
111  36.03656680 -095.98944998
111  36.03657325 -095.98948413
111  36.03625325 -095.98957821
111  36.03638538 -095.99026083
111  36.03614252 -095.99033194
111  36.03600693 -095.98961030
111  36.03552588 -095.98975539
111  36.03555798 -095.98991140
111  36.03545449 -095.98994383
111  36.03496894 -095.99009003
111  36.03478583 -095.99014136
111  36.03457148 -095.99020569
111  36.03411918 -095.99033619
111  36.03438320 -095.99171646
112  36.03442509 -095.99175150  36.03445538 -095.99175280
111  36.03442509 -095.99175150
111  36.03453969 -095.99171933
111  36.03450092 -095.99153172
111  36.03500957 -095.99138376
111  36.03496524 -095.99115758
111  36.03518134 -095.99109699
111  36.03529722 -095.99167021
111  36.03498018 -095.99176074
111  36.03501478 -095.99187775
112  36.03505880 -095.99191122  36.03508020 -095.99190808
111  36.03505880 -095.99191122
111  36.03637428 -095.99152208
112  36.03638791 -095.99148244  36.03638464 -095.99146282
111  36.03638791 -095.99148244
111  36.03635758 -095.99132856
112  36.03635758 -095.99132856  36.03635355 -095.99131174
111  36.03633430 -095.99131869
111  36.03621787 -095.99135857
111  36.03610757 -095.99081936
111  36.03641967 -095.99072412
111  36.03642856 -095.99076855
111  36.03652712 -095.99126678
112  36.03652712 -095.99126678  36.03649249 -095.99127716
112  36.03649087 -095.99129722  36.03649444 -095.99131435
111  36.03649087 -095.99129722
111  36.03652524 -095.99144433
112  36.03652524 -095.99144433  36.03653531 -095.99147267
111  36.03655101 -095.99147170
111  36.03699470 -095.99133970
111  36.03725208 -095.99272964
111  36.03699026 -095.99280597
111  36.03676391 -095.99166890
111  36.03696953 -095.99161295
112  36.03681602 -095.99151522  36.03671380 -095.99153398
111  36.03681602 -095.99151522
111  36.03636117 -095.99164483
112  36.03629983 -095.99180114  36.03631186 -095.99189229
111  36.03629983 -095.99180114
111  36.03649857 -095.99174926
111  36.03672059 -095.99288499
111  36.03654302 -095.99293408
111  36.03650854 -095.99282236
112  36.03650854 -095.99282236  36.03650341 -095.99280890
111  36.03648891 -095.99281497
111  36.03642668 -095.99283601
111  36.03623027 -095.99183583
112  36.03623027 -095.99183583  36.03619642 -095.99172051
111  36.03609830 -095.99172005
111  36.03598005 -095.99175640
112  36.03595089 -095.99183778  36.03594488 -095.99188825
111  36.03595089 -095.99183778
112  36.03595089 -095.99183778  36.03595193 -095.99188364
112  36.03599897 -095.99190053  36.03603061 -095.99190141
111  36.03599897 -095.99190053
111  36.03602818 -095.99205386
111  36.03603507 -095.99208562
111  36.03606428 -095.99223895
111  36.03606740 -095.99225676
111  36.03609663 -095.99241009
111  36.03609974 -095.99242511
111  36.03612897 -095.99257843
111  36.03613188 -095.99259492
111  36.03616100 -095.99274827
111  36.03616393 -095.99276310
111  36.03619598 -095.99291936
112  36.03604634 -095.99290962  36.03599784 -095.99288158
111  36.03604634 -095.99290962
112  36.03604634 -095.99290962  36.03602241 -095.99290109
111  36.03595803 -095.99289621
111  36.03594868 -095.99284954
111  36.03592014 -095.99269602
111  36.03591342 -095.99266643
111  36.03588488 -095.99251291
111  36.03587823 -095.99248151
111  36.03584968 -095.99232799
111  36.03584466 -095.99230124
111  36.03581612 -095.99214772
111  36.03581001 -095.99211776
111  36.03578146 -095.99196424
112  36.03580826 -095.99190018  36.03580342 -095.99188000
111  36.03580826 -095.99190018
112  36.03580826 -095.99190018  36.03578372 -095.99182505
111  36.03575446 -095.99182260
111  36.03558981 -095.99187128
112  36.03554548 -095.99202628  36.03556119 -095.99210972
111  36.03554548 -095.99202628
111  36.03570101 -095.99283807
111  36.03563636 -095.99285845
112  36.03558783 -095.99271995  36.03555625 -095.99270138
111  36.03549720 -095.99270621
111  36.03520346 -095.99279447
112  36.03520346 -095.99279447  36.03509998 -095.99282197
111  36.03500393 -095.99282554
111  36.03451456 -095.99282224
111  36.03449915 -095.99277942
111  36.03448462 -095.99273904
111  36.03444460 -095.99274294
111  36.03443707 -095.99270528
111  36.03439700 -095.99250439
111  36.03437016 -095.99236807
111  36.03481314 -095.99223889
111  36.03482999 -095.99220512
111  36.03481614 -095.99213848
111  36.03478641 -095.99211094
111  36.03464071 -095.99215285
112  36.03464071 -095.99215285  36.03449734 -095.99219597
112  36.03432787 -095.99193614  36.03429042 -095.99177961
111  36.03432787 -095.99193614
111  36.03402460 -095.99036574
111  36.03386855 -095.99041181
111  36.03403281 -095.99121390
111  36.03385536 -095.99126824
111  36.03394787 -095.99174561
111  36.03333242 -095.99194599
111  36.03333020 -095.99193339
111  36.03329724 -095.99194359
111  36.03327954 -095.99180205
111  36.03311191 -095.99184696
112  36.03311191 -095.99184696  36.03305224 -095.99186613
111  36.03306239 -095.99196835
111  36.03317911 -095.99260104
111  36.03307612 -095.99262875
111  36.03305287 -095.99249889
112  36.03302095 -095.99249365  36.03299692 -095.99249990
111  36.03302095 -095.99249365
111  36.03295232 -095.99251511
112  36.03291856 -095.99258375  36.03292491 -095.99262211
111  36.03291856 -095.99258375
111  36.03293573 -095.99267029
111  36.03283560 -095.99270326
111  36.03282766 -095.99266236
111  36.03276298 -095.99232847
111  36.03275410 -095.99228071
111  36.03285709 -095.99225242
111  36.03287966 -095.99236919
112  36.03292509 -095.99238878  36.03295674 -095.99238159
111  36.03292509 -095.99238878
111  36.03300493 -095.99236613
112  36.03300493 -095.99236613  36.03302531 -095.99235919
111  36.03302334 -095.99234306
111  36.03293713 -095.99190583
111  36.03281929 -095.99193661
111  36.03284358 -095.99205103
111  36.03262896 -095.99212147
111  36.03261674 -095.99205976
111  36.03254545 -095.99173053
111  36.03253255 -095.99166982
111  36.03275245 -095.99160254
111  36.03277230 -095.99169503
111  36.03288987 -095.99166075
111  36.03286879 -095.99154842
111  36.03273221 -095.99159062
111  36.03272262 -095.99154250
111  36.03265764 -095.99121037
111  36.03264629 -095.99121365
111  36.03262406 -095.99110859
111  36.03256016 -095.99077780
111  36.03254695 -095.99071104
111  36.03269533 -095.99066840
112  36.03278553 -095.99045581  36.03276693 -095.99032931
111  36.03278553 -095.99045581
111  36.03264632 -095.98967207
112  36.03264632 -095.98967207  36.03263509 -095.98959448 102
111  36.03271243 -095.98935868 102
111  36.03314401 -095.98923080
112  36.03314401 -095.98923080  36.03321505 -095.98920950 102
112  36.03323506 -095.98904483  36.03321730 -095.98893968
111  36.03323506 -095.98904483 102
111  36.03316873 -095.98869940 102
111  36.03304541 -095.98804834
111  36.03298242 -095.98771831 102
111  36.03285714 -095.98706458
112  36.03285714 -095.98706458  36.03279772 -095.98675232 102
112  36.03298747 -095.98653441  36.03315991 -095.98641142
111  36.03298747 -095.98653441 102
111  36.03406978 -095.98600955
112  36.03406978 -095.98600955  36.03414325 -095.98597275 102
112  36.03415089 -095.98581183  36.03413880 -095.98572673
111  36.03415089 -095.98581183 102
111  36.03410640 -095.98558416 102
111  36.03405337 -095.98531519
111  36.03430020 -095.98524279
112  36.03430020 -095.98524279  36.03419131 -095.98533819 102
112  36.03418698 -095.98543210  36.03419837 -095.98549654
111  36.03418698 -095.98543210 102
111  36.03420974 -095.98555305 102
111  36.03425474 -095.98577744
112  36.03425474 -095.98577744  36.03427706 -095.98593154 102
112  36.03411294 -095.98613187  36.03400227 -095.98618247
111  36.03411294 -095.98613187 102
111  36.03302384 -095.98666248
112  36.03302384 -095.98666248  36.03291921 -095.98672797 102
112  36.03296752 -095.98703376  36.03302112 -095.98726775
111  36.03296752 -095.98703376 102
112  36.03304700 -095.98733786  36.03307335 -095.98743465 102
113  36.03317285 -095.98766570
112  36.03556861 -095.99250438  36.03555197 -095.99241715
111  36.03556861 -095.99250438
111  36.03547437 -095.99202164
112  36.03547437 -095.99202164  36.03544908 -095.99193111
111  36.03535102 -095.99194258
111  36.03489642 -095.99207761
111  36.03488341 -095.99211986
111  36.03489663 -095.99218775
111  36.03492252 -095.99220729
111  36.03536087 -095.99207755
111  36.03538693 -095.99220689
111  36.03543025 -095.99241181
111  36.03545419 -095.99252360
111  36.03500604 -095.99265440
112  36.03499160 -095.99268453  36.03499417 -095.99270319
111  36.03499160 -095.99268453
111  36.03499832 -095.99274344
112  36.03518957 -095.99271290  36.03528632 -095.99268575
111  36.03518957 -095.99271290
113  36.03549899 -095.99262103
111  36.03318313 -095.99117583
112  36.03309163 -095.99121381  36.03306210 -095.99124570
111  36.03306643 -095.99129205
111  36.03312296 -095.99158195
112  36.03322889 -095.99166100  36.03328271 -095.99167598
111  36.03322889 -095.99166100
112  36.03322889 -095.99166100  36.03324414 -095.99165657
111  36.03325208 -095.99158117
113  36.03323554 -095.99144811
111  36.03297998 -095.99007134
111  36.03286038 -095.99013593
112  36.03286038 -095.99013593  36.03284558 -095.99014369
111  36.03284523 -095.99016112
111  36.03301383 -095.99102805
112  36.03304454 -095.99106603  36.03305800 -095.99107250
111  36.03310220 -095.99106448
113  36.03315736 -095.99104743
111  36.03296244 -095.98998895
111  36.03293998 -095.98987298 102
111  36.03288894 -095.98960943 102
112  36.03281690 -095.98948905  36.03277137 -095.98950169
111  36.03281690 -095.98948905 102
112  36.03275063 -095.98964304  36.03275946 -095.98970306
111  36.03275063 -095.98964304
113  36.03282208 -095.99003280
111  36.03818365 -095.98904068
112  36.03818365 -095.98904068  36.03816845 -095.98900040
111  36.03812991 -095.98899538
111  36.03808479 -095.98900934
111  36.03818642 -095.98951691
111  36.03817388 -095.98960153
111  36.03826904 -095.99004520
111  36.03825651 -095.99005683
111  36.03825964 -095.99011031
112  36.03832169 -095.99013434  36.03835981 -095.99012463
113  36.03837747 -095.99004520
111  36.04175931 -095.98976896
111  36.04171337 -095.98953209
112  36.04165403 -095.98949413  36.04162475 -095.98949567
111  36.04165403 -095.98949413
111  36.04155297 -095.98952537
111  36.04158007 -095.98965802
111  36.04160103 -095.98977140
111  36.04162137 -095.98987488
111  36.04172292 -095.98984131
114  36.04172292 -095.98984131  36.04175117 -095.98982959
111  36.04167370 -095.98931793
111  36.04164683 -095.98918308
112  36.04157762 -095.98911273  36.04154287 -095.98910903
111  36.04157762 -095.98911273
111  36.04147760 -095.98914105
111  36.04149235 -095.98921940
111  36.04151331 -095.98933278
111  36.04153554 -095.98944117
111  36.04163636 -095.98941027
114  36.04163636 -095.98941027  36.04166834 -095.98939234
111  36.04168179 -095.98995001
111  36.04170335 -095.99005646
111  36.04174397 -095.99025513
111  36.04176063 -095.99033198
111  36.04178866 -095.99032213
112  36.04178866 -095.99032213  36.04182803 -095.99030046
111  36.04184451 -095.99020821
111  36.04180089 -095.98998334
112  36.04173936 -095.98993152  36.04171190 -095.98993072
113  36.04173936 -095.98993152
111  36.04390012 -095.98731473
112  36.04390797 -095.98728971  36.04390596 -095.98727663
111  36.04390797 -095.98728971
111  36.04389726 -095.98722844
112  36.04389726 -095.98722844  36.04389424 -095.98721567
111  36.04387860 -095.98721505
111  36.04384355 -095.98722451
112  36.04382902 -095.98724673  36.04383179 -095.98726169
111  36.04382902 -095.98724673
111  36.04384099 -095.98731256
112  36.04384099 -095.98731256  36.04384401 -095.98732440
113  36.04385418 -095.98732706
111  36.04377933 -095.98734714
112  36.04378695 -095.98732565  36.04378468 -095.98731662
111  36.04378695 -095.98732565
111  36.04377621 -095.98726259
112  36.04377621 -095.98726259  36.04377369 -095.98724857
111  36.04375797 -095.98724760
111  36.04371880 -095.98725783
112  36.04370836 -095.98728151  36.04371098 -095.98729730
111  36.04370836 -095.98728151
111  36.04372054 -095.98734395
112  36.04372054 -095.98734395  36.04372390 -095.98735641
113  36.04373803 -095.98735822
111  36.03859126 -095.99115943
111  36.03845125 -095.99120416
111  36.03835497 -095.99137265
111  36.03855057 -095.99130479
112  36.03860934 -095.99125288  36.03862011 -095.99122681
113  36.03860934 -095.99125288
111  36.03824066 -095.99131046
112  36.03824066 -095.99131046  36.03825311 -095.99134738
112  36.03831220 -095.99134043  36.03833919 -095.99131956
111  36.03831220 -095.99134043
111  36.03837263 -095.99124778
112  36.03837263 -095.99124778  36.03837808 -095.99122756
111  36.03837610 -095.99121129
113  36.03823035 -095.99125560
112  36.03827224 -095.99109552  36.03822811 -095.99109263
111  36.03827224 -095.99109552
112  36.03827224 -095.99109552  36.03823227 -095.99110290
111  36.03820994 -095.99114692
111  36.03821783 -095.99118894
113  36.03836207 -095.99114937
111  36.03813766 -095.99138778
111  36.03808664 -095.99139018
111  36.03805047 -095.99141414
111  36.03804401 -095.99145167
111  36.03806662 -095.99145966
113  36.03814283 -095.99143410
111  36.03492732 -095.99194429
111  36.03489384 -095.99177753
112  36.03489384 -095.99177753  36.03488036 -095.99172181
111  36.03482364 -095.99172503
111  36.03440994 -095.99184732
112  36.03440994 -095.99184732  36.03442935 -095.99198242
112  36.03460858 -095.99204190  36.03472893 -095.99202955
113  36.03460858 -095.99204190
111  36.04079273 -095.99055759
111  36.04078825 -095.99053466
111  36.04074563 -095.99033314
111  36.04073437 -095.99028052
112  36.04073437 -095.99028052  36.04072810 -095.99027223
112  36.04068784 -095.99029435  36.04068806 -095.99030532
111  36.04068784 -095.99029435
111  36.04070457 -095.99038560
111  36.04072553 -095.99049897
111  36.04074040 -095.99057314
112  36.04075863 -095.99057723  36.04077297 -095.99057342
111  36.04075863 -095.99057723
111  36.04077900 -095.99057181
114  36.04077900 -095.99057181  36.04079458 -095.99056697
110 1 0.30 13.2700 Taxiway for RWY 01R
111  36.03399088 -095.98498804 102
111  36.03395944 -095.98472396 102
111  36.03394384 -095.98459457 102
111  36.03380422 -095.98392553
111  36.03378702 -095.98384688
111  36.03376445 -095.98374093
112  36.03376445 -095.98374093  36.03375050 -095.98369205
111  36.03367446 -095.98365548
112  36.03358691 -095.98366341  36.03356552 -095.98367147
111  36.03358691 -095.98366341
112  36.03358691 -095.98366341  36.03340509 -095.98354956
112  36.03350725 -095.98310758  36.03367310 -095.98296478
111  36.03350725 -095.98310758
112  36.03350725 -095.98310758  36.03362117 -095.98306158
111  36.03364517 -095.98281126
111  36.03412225 -095.98266653
111  36.03414193 -095.98273708
112  36.03418666 -095.98277684  36.03421766 -095.98277684
111  36.03418666 -095.98277684
111  36.03433216 -095.98273308
112  36.03436157 -095.98269274  36.03436544 -095.98266303
111  36.03436157 -095.98269274
111  36.03435825 -095.98264719
111  36.03441474 -095.98263013
111  36.03439875 -095.98255299
111  36.03469178 -095.98246519
111  36.03469828 -095.98249714
111  36.03471506 -095.98259017
112  36.03471506 -095.98259017  36.03472797 -095.98262811
112  36.03476749 -095.98257511  36.03476211 -095.98253718
111  36.03476749 -095.98257511
111  36.03474796 -095.98248253
111  36.03517681 -095.98235636
111  36.03519056 -095.98242361
112  36.03519056 -095.98242361  36.03520219 -095.98247441
111  36.03523388 -095.98247176
111  36.03542589 -095.98241473
