I
1050 Generated by WorldEditor 2.1.0r1

1     29 1 0 LELC Murcia San Javier
1302 city San Javier
1302 country Spain
111  37.77743684 -000.81332288 20
115  37.77734236 -000.81344375
120 Linear Feature 192
111  37.77744492 -000.81309194 20
111  37.77750953 -000.81317513
112  37.77750953 -000.81317513  37.77755148 -000.81322963 20
111  37.77751180 -000.81328700 20
115  37.77744718 -000.81336732
120 Linear Feature 191
111  37.77282718 -000.81853086 20
111  37.77283714 -000.81850195 20
112  37.77288343 -000.81854498  37.77290705 -000.81858561
111  37.77288343 -000.81854498 22
111  37.77302388 -000.81879792 22
111  37.77308616 -000.81891010 22
111  37.77322919 -000.81916885
112  37.77322919 -000.81916885  37.77327548 -000.81925131 22
112  37.77344364 -000.81917841  37.77351339 -000.81910132
111  37.77344364 -000.81917841 22
111  37.77510332 -000.81703156 22
111  37.77570780 -000.81623647
112  37.77570780 -000.81623647  37.77591579 -000.81603867 22
111  37.77607183 -000.81622990 22
111  37.77624487 -000.81643906 20
115  37.77627163 -000.81640420
120 Linear Feature 190
111  37.77307419 -000.81882146 20
111  37.77324738 -000.81913320
112  37.77324738 -000.81913320  37.77327809 -000.81918300 20
112  37.77341192 -000.81914714  37.77346860 -000.81907245
111  37.77341192 -000.81914714 20
111  37.77347215 -000.81907249 20
111  37.77348543 -000.81905603 20
111  37.77361075 -000.81890093 20
111  37.77373815 -000.81873629 20
111  37.77375186 -000.81871861 20
111  37.77387541 -000.81855926 20
111  37.77400291 -000.81838814 20
111  37.77401826 -000.81836833 20
111  37.77420151 -000.81813171 20
111  37.77426256 -000.81805288 20
111  37.77428462 -000.81802440 20
111  37.77432248 -000.81797551 20
111  37.77433610 -000.81795792 20
111  37.77445938 -000.81779874 20
111  37.77458567 -000.81764325 20
111  37.77460265 -000.81762234 20
111  37.77472829 -000.81746466 20
111  37.77481360 -000.81735289 20
111  37.77483163 -000.81732963 20
111  37.77490470 -000.81723254 20
111  37.77491907 -000.81721399 20
111  37.77504535 -000.81705102 20
111  37.77510725 -000.81697114 20
111  37.77513861 -000.81693066 20
111  37.77531137 -000.81670008 20
111  37.77542100 -000.81655653 20
111  37.77545291 -000.81651925 20
111  37.77558690 -000.81634837 20
111  37.77567319 -000.81623832 20
111  37.77572252 -000.81617711 20
112  37.77577291 -000.81613736  37.77580452 -000.81611868
111  37.77577291 -000.81613736
112  37.77577291 -000.81613736  37.77578842 -000.81612820 20
112  37.77582802 -000.81611436  37.77584901 -000.81610911
111  37.77582802 -000.81611436
112  37.77582802 -000.81611436  37.77586704 -000.81610461 20
112  37.77592052 -000.81610267  37.77594058 -000.81610265
111  37.77592052 -000.81610267
112  37.77592052 -000.81610267  37.77593324 -000.81610265 20
111  37.77594060 -000.81610340 20
115  37.77601145 -000.81612033
120 Linear Feature 189
111  37.77269656 -000.81856778 20
111  37.77277771 -000.81848083
112  37.77277771 -000.81848083  37.77285707 -000.81841151 20
111  37.77291092 -000.81852744 20
111  37.77304973 -000.81877512 20
115  37.77305226 -000.81877963
120 Linear Feature 188
111  37.77328033 -000.81926184 20
115  37.77325140 -000.81929198
120 Linear Feature 187
111  37.77357569 -000.81981455 22
111  37.77341285 -000.81949091
112  37.77341285 -000.81949091  37.77337808 -000.81941538 22
111  37.77339120 -000.81928424 20
111  37.77336233 -000.81928341 20
112  37.77328033 -000.81926184  37.77324162 -000.81923943
111  37.77328033 -000.81926184 20
111  37.77336299 -000.81940957
112  37.77336299 -000.81940957  37.77335315 -000.81933238 20
115  37.77336233 -000.81928341
120 Linear Feature 186
111  37.77381748 -000.81921670 20
115  37.77392179 -000.81934617
120 Linear Feature 186
111  37.77366081 -000.81941861 20
115  37.77376512 -000.81954809
120 Linear Feature 185
111  37.77396566 -000.81902572 22
111  37.77381748 -000.81921670 22
111  37.77366081 -000.81941861 22
111  37.77354870 -000.81956309
112  37.77354870 -000.81956309  37.77351590 -000.81960625 22
111  37.77354083 -000.81967015 22
115  37.77359930 -000.81978445
120 Linear Feature 184
111  37.77394936 -000.81900549 22
115  37.77352030 -000.81955743
120 Linear Feature 182
111  37.77343062 -000.81934065 20
111  37.77351193 -000.81923797 20
115  37.77353062 -000.81921436
120 Linear Feature 183
111  37.77378678 -000.81917675 20
115  37.77367044 -000.81903779
120 Linear Feature 183
111  37.77362898 -000.81937870 20
115  37.77351193 -000.81923797
120 Linear Feature 181
111  37.77350131 -000.81917727 20
111  37.77345473 -000.81923703 20
112  37.77343062 -000.81934065  37.77342209 -000.81942033 22
112  37.77352771 -000.81950831  37.77359856 -000.81941867
111  37.77352771 -000.81950831 22
111  37.77362898 -000.81937870 22
111  37.77378678 -000.81917675 22
115  37.77393475 -000.81898738
120 Linear Feature 51
111  37.77780467 -000.81514829 22
115  37.77783789 -000.81518944
120 Linear Feature 50
111  37.77782752 -000.81511856 20
111  37.77780467 -000.81514829 20
111  37.77760965 -000.81540207
112  37.77760965 -000.81540207  37.77760205 -000.81541082 20
111  37.77759582 -000.81540032 20
111  37.77740147 -000.81518419 20
112  37.77732401 -000.81512644  37.77728321 -000.81511506 20
115  37.77725454 -000.81514301
120 Linear Feature 44
111  37.77666303 -000.81512121 22
111  37.77655719 -000.81526087 22
111  37.77646139 -000.81514455 22
115  37.77645793 -000.81486857
120 Linear Feature 43
111  37.77630869 -000.81530719 22
115  37.77642049 -000.81544354
120 Linear Feature 42
111  37.77627340 -000.81563736 22
111  37.77617609 -000.81552081 22
111  37.77617436 -000.81531081 22
111  37.77630869 -000.81530719 22
111  37.77633690 -000.81530643 22
111  37.77643519 -000.81542418 22
113  37.77642049 -000.81544354 22
120 Linear Feature 41
111  37.77602278 -000.81567547 22
115  37.77613500 -000.81581474
120 Linear Feature 40
111  37.77588791 -000.81567248 22
111  37.77602278 -000.81567547 22
111  37.77605218 -000.81567613 22
111  37.77614995 -000.81579621 22
111  37.77613500 -000.81581474 22
115  37.77598384 -000.81600208
120 Linear Feature 36
111  37.77555409 -000.81630656 22
115  37.77558690 -000.81634837
120 Linear Feature 35
111  37.77538365 -000.81650888 22
115  37.77542100 -000.81655653
120 Linear Feature 34
111  37.77531137 -000.81670008 22
111  37.77523555 -000.81660855 22
111  37.77523439 -000.81651667 22
111  37.77538365 -000.81650888 22
111  37.77540211 -000.81650792 22
111  37.77542286 -000.81647948 22
115  37.77545291 -000.81651925
120 Linear Feature 33
111  37.77507129 -000.81692938 22
115  37.77510817 -000.81697459
120 Linear Feature 32
111  37.77504535 -000.81705102 22
111  37.77500846 -000.81700959 22
111  37.77507129 -000.81692938 22
115  37.77513861 -000.81693066
120 Linear Feature 31
111  37.77481766 -000.81712967 22
115  37.77490470 -000.81723254
120 Linear Feature 30
111  37.77466676 -000.81713457 22
111  37.77481766 -000.81712967 22
111  37.77484947 -000.81712863 22
115  37.77491907 -000.81721399
120 Linear Feature 29
111  37.77464904 -000.81715576 22
111  37.77465026 -000.81737494 22
115  37.77472829 -000.81746466
120 Linear Feature 28
111  37.77455274 -000.81760156 22
115  37.77458567 -000.81764325
120 Linear Feature 27
111  37.77445938 -000.81779874 22
111  37.77442687 -000.81775994 22
111  37.77455205 -000.81760156 22
111  37.77456865 -000.81758056 22
115  37.77460265 -000.81762234
120 Linear Feature 26
111  37.77423457 -000.81786763 22
115  37.77432248 -000.81797551
120 Linear Feature 22
111  37.77420151 -000.81813171 22
115  37.77419532 -000.81796753
120 Linear Feature 21
111  37.77397398 -000.81835154 22
115  37.77400291 -000.81838814
120 Linear Feature 20
111  37.77387541 -000.81855926 22
111  37.77380094 -000.81846256 22
111  37.77380164 -000.81840568 22
111  37.77394065 -000.81839431 22
111  37.77397398 -000.81835154 22
111  37.77398907 -000.81833218 22
115  37.77401826 -000.81836833
120 Linear Feature 19
111  37.77364812 -000.81862539 22
115  37.77373815 -000.81873629
120 Linear Feature 18
111  37.77361075 -000.81890093 22
111  37.77353398 -000.81880730 22
111  37.77353674 -000.81862881 22
111  37.77364812 -000.81862539 22
111  37.77367922 -000.81862443 22
115  37.77375186 -000.81871861
120 Linear Feature 17
111  37.77338182 -000.81896393 22
115  37.77347215 -000.81907249
120 Linear Feature 16
111  37.77308591 -000.81878193 22
111  37.77322966 -000.81896393 22
111  37.77338182 -000.81896393 22
111  37.77341017 -000.81896393 22
115  37.77348543 -000.81905603
120 Linear Feature 108
111  37.77576760 -000.81301350 19
115  37.77576597 -000.81291272
120 Linear Feature 108
111  37.77602096 -000.81332498 19
115  37.77601934 -000.81322420
120 Linear Feature 108
111  37.77674700 -000.81238299 19
115  37.77674537 -000.81228221
120 Linear Feature 108
111  37.77580662 -000.81296311 19
115  37.77572694 -000.81296311
120 Linear Feature 108
111  37.77605999 -000.81327459 19
115  37.77598031 -000.81327459
120 Linear Feature 108
111  37.77678602 -000.81233260 19
115  37.77670635 -000.81233260
120 Linear Feature 107
111  37.78383687 -000.80251967 19
115  37.78379385 -000.80252330
120 Linear Feature 107
111  37.78371318 -000.80268272 19
115  37.78367016 -000.80268635
120 Linear Feature 107
111  37.78358551 -000.80285102 19
115  37.78354248 -000.80285465
120 Linear Feature 107
111  37.78345993 -000.80301655 19
115  37.78341690 -000.80302018
120 Linear Feature 15
111  37.77593059 -000.81508287 24
115  37.77595076 -000.81510730
120 Linear Feature 15
111  37.77564385 -000.81544868 24
115  37.77566366 -000.81547358
120 Linear Feature 15
111  37.77533128 -000.81585262 24
115  37.77535178 -000.81587662
120 Linear Feature 15
111  37.77503271 -000.81623960 24
115  37.77505321 -000.81626360
120 Linear Feature 15
111  37.77476366 -000.81658871 24
115  37.77478434 -000.81661247
120 Linear Feature 15
111  37.77438892 -000.81706938 24
115  37.77440867 -000.81709434
120 Linear Feature 15
111  37.77418067 -000.81733453 24
115  37.77420164 -000.81735794
120 Linear Feature 15
111  37.77383501 -000.81777385 24
115  37.77385510 -000.81779838
120 Linear Feature 15
111  37.77359063 -000.81808428 24
115  37.77360936 -000.81811056
120 Linear Feature 15
111  37.77333128 -000.81841596 24
115  37.77335049 -000.81844161
120 Linear Feature 15
111  37.77306887 -000.81874989 24
115  37.77309110 -000.81877125
120 Linear Feature 14
111  37.77304973 -000.81877512 24
115  37.77302388 -000.81879792
120 Linear Feature 9
111  37.77595814 -000.81510565 30
111  37.77612216 -000.81530994 30
111  37.77634003 -000.81530206 30
111  37.77643755 -000.81542107 30
111  37.77649641 -000.81534217 30
111  37.77655374 -000.81526531 30
111  37.77645622 -000.81514631 30
111  37.77645415 -000.81486718 30
111  37.77629161 -000.81467117 30
111  37.77600735 -000.81504306 30
111  37.77595814 -000.81510565 30
111  37.77572085 -000.81540747 30
111  37.77567261 -000.81547007 30
111  37.77538662 -000.81584122 30
111  37.77555053 -000.81604160 30
111  37.77576632 -000.81603285 30
111  37.77583064 -000.81610985
112  37.77583064 -000.81610985  37.77587283 -000.81609935 30
111  37.77591018 -000.81609848 30
111  37.77592434 -000.81607994 30
111  37.77598384 -000.81600208 30
111  37.77588563 -000.81588045 30
111  37.77588286 -000.81560657 30
115  37.77572085 -000.81540747
120 Linear Feature 8
111  37.77567261 -000.81547007 30
111  37.77583445 -000.81566957 30
111  37.77605438 -000.81567307 30
111  37.77615329 -000.81579208 30
111  37.77621125 -000.81571745 30
111  37.77627086 -000.81564070 30
111  37.77617196 -000.81552169 30
111  37.77616989 -000.81524344 30
115  37.77600735 -000.81504306
120 Linear Feature 210
111  37.77452341 -000.81695900 30
111  37.77466642 -000.81713081 30
111  37.77484749 -000.81712251 30
111  37.77491966 -000.81720717 30
111  37.77497928 -000.81712993 30
111  37.77503923 -000.81705227 30
111  37.77500315 -000.81701077 30
111  37.77507053 -000.81692348 30
111  37.77513635 -000.81692646 30
111  37.77518595 -000.81685997 30
111  37.77521732 -000.81681792 30
111  37.77524683 -000.81677837 30
111  37.77530634 -000.81669859 30
111  37.77523117 -000.81661018 30
111  37.77523091 -000.81651177 30
111  37.77539976 -000.81650394 30
111  37.77542162 -000.81647351 30
111  37.77545374 -000.81651084 30
111  37.77551218 -000.81643641 30
111  37.77557310 -000.81635881 30
111  37.77553881 -000.81631824 30
111  37.77554771 -000.81630679 30
111  37.77555409 -000.81630656 30
111  37.77561581 -000.81630440 30
111  37.77565903 -000.81624935 30
111  37.77565782 -000.81619626 30
111  37.77565706 -000.81616303 30
111  37.77560064 -000.81609248 30
111  37.77554422 -000.81609746 30
111  37.77535921 -000.81587336 30
111  37.77508639 -000.81622773 30
111  37.77505982 -000.81626225 30
111  37.77481796 -000.81657640 30
113  37.77478721 -000.81661634 30
120 Linear Feature 209
111  37.77394011 -000.81769891 30
111  37.77408418 -000.81786922 30
111  37.77426131 -000.81786225 30
111  37.77433689 -000.81795288 30
111  37.77439469 -000.81787579 30
111  37.77445262 -000.81779851 30
111  37.77442101 -000.81775988 30
111  37.77456939 -000.81757363 30
111  37.77460469 -000.81761541 30
111  37.77466255 -000.81754221 30
111  37.77472343 -000.81746518 30
111  37.77464602 -000.81737472 30
111  37.77464536 -000.81715560 30
111  37.77450103 -000.81698545 30
111  37.77423410 -000.81732498 30
113  37.77420533 -000.81736157 30
120 Linear Feature 208
111  37.77362153 -000.81810427 31
111  37.77377046 -000.81828355 31
111  37.77394693 -000.81827525 31
115  37.77398975 -000.81832648
120 Linear Feature 207
111  37.77379787 -000.81840224 30
111  37.77393775 -000.81839144 30
111  37.77398975 -000.81832648 30
111  37.77401976 -000.81836240 30
111  37.77407947 -000.81828547 30
111  37.77419820 -000.81813249 30
111  37.77419490 -000.81807249 30
111  37.77418902 -000.81796566 30
111  37.77406174 -000.81796981 30
111  37.77406109 -000.81789429 30
111  37.77391864 -000.81773104 30
111  37.77365252 -000.81806016 30
111  37.77362153 -000.81810427 30
111  37.77338588 -000.81840345 30
111  37.77335681 -000.81844035 30
111  37.77311842 -000.81873702 30
111  37.77309114 -000.81877765 30
111  37.77323492 -000.81896025 30
111  37.77341096 -000.81895887 30
111  37.77348422 -000.81905016 30
111  37.77354399 -000.81897523 30
111  37.77360395 -000.81890007 30
111  37.77353069 -000.81880878 30
111  37.77353233 -000.81858537 30
115  37.77338588 -000.81840345
120 Linear Feature 6
111  37.77508639 -000.81622773 31
111  37.77522891 -000.81638434 31
115  37.77523091 -000.81651177
120 Linear Feature 5
111  37.77505982 -000.81626225 31
111  37.77520240 -000.81642882 31
111  37.77538107 -000.81642299 31
115  37.77542162 -000.81647351
120 Linear Feature 4
111  37.77478721 -000.81661634 31
111  37.77493843 -000.81678612 31
111  37.77511306 -000.81677299 31
115  37.77518595 -000.81685997
120 Linear Feature 3
111  37.77481796 -000.81657640 30
111  37.77496494 -000.81674893 30
111  37.77496609 -000.81696622 30
115  37.77500315 -000.81701077
120 Linear Feature 2
111  37.77420533 -000.81736157 31
111  37.77435290 -000.81753241 31
111  37.77453037 -000.81752745 31
115  37.77456939 -000.81757363
120 Linear Feature 1
111  37.77423410 -000.81732498 31
111  37.77438171 -000.81749668 31
111  37.77438344 -000.81771397 31
115  37.77442101 -000.81775988
120 Linear Feature 206
111  37.77335681 -000.81844035 30
111  37.77350360 -000.81862593 30
111  37.77367832 -000.81862039 30
111  37.77375158 -000.81871169 30
111  37.77381260 -000.81863265 30
111  37.77387066 -000.81855745 30
111  37.77379740 -000.81846615 30
111  37.77379787 -000.81840224 31
111  37.77379904 -000.81824275 31
115  37.77365252 -000.81806016
120 Linear Feature 12
111  37.77692381 -000.81484948 30
111  37.77700911 -000.81473904 30
111  37.77714052 -000.81473729 30
111  37.77727539 -000.81490267 30
111  37.77729545 -000.81506980 30
115  37.77724012 -000.81514243
120 Linear Feature 11
111  37.77668677 -000.81455564 30
111  37.77676704 -000.81445553 30
111  37.77690329 -000.81443978 30
111  37.77704992 -000.81462441 30
111  37.77705614 -000.81481079 30
115  37.77697380 -000.81491145
120 Linear Feature 10
111  37.77675131 -000.81463564 30
111  37.77682862 -000.81453456 30
111  37.77683496 -000.81435809 30
111  37.77668165 -000.81416340 30
111  37.77654044 -000.81416632 30
111  37.77645860 -000.81427278 30
111  37.77668677 -000.81455564 30
111  37.77675131 -000.81463564 30
111  37.77692381 -000.81484948 30
111  37.77697380 -000.81491145 30
111  37.77708740 -000.81505228 30
111  37.77615688 -000.81625668 30
111  37.77608066 -000.81616226 30
111  37.77600610 -000.81606990 30
111  37.77672567 -000.81514371 30
111  37.77629053 -000.81460768 30
111  37.77532976 -000.81584810 30
111  37.77438609 -000.81706516 30
111  37.77309612 -000.81870510 30
116  37.77306645 -000.81874756  37.77305579 -000.81876532
21  37.77000175 -000.81768948 3 45.6500 3.00 05R PAPI 4R 3°
21  37.77067608 -000.81851468 2 45.6500 3.00 05R PAPI 4L 3°
21  37.77990724 -000.80495603 2 225.6500 3.00 23L PAPI 4L 3°
14  37.77453063 -000.80719308  98.43 0 Tower Viewpoint
1300  37.78345815 -000.80400799 118.90 tie_down jets|turboprops|props|fighters Apn Mil F-10
1301 A military 
1300  37.78361551 -000.80403320 118.90 tie_down jets|turboprops|props|fighters Apn Mil F-11
1301 A military 
1300  37.78378164 -000.80406041 118.90 tie_down jets|turboprops|props|fighters Apn Mil F-12
1301 A military 
1300  37.78393581 -000.80408763 118.90 tie_down jets|turboprops|props|fighters Apn Mil F-13
1301 A military 
1300  37.78410102 -000.80411594 118.90 tie_down jets|turboprops|props|fighters Apn Mil F-14
1301 A military 
1300  37.78425419 -000.80413771 118.90 tie_down jets|turboprops|props|fighters Apn Mil F-15
1301 A military 
1300  37.78440736 -000.80416384 118.90 tie_down jets|turboprops|props|fighters Apn Mil F-16
1301 A military 
1300  37.78457258 -000.80419215 118.90 tie_down jets|turboprops|props|fighters Apn Mil F-17
1301 A military 
1300  37.78472747 -000.80421610 118.90 tie_down jets|turboprops|props|fighters Apn Mil F-18
1301 A military 
1300  37.78488580 -000.80424223 118.90 tie_down jets|turboprops|props|fighters Apn Mil F-19
1301 A military 
1300  37.78542275 -000.80433369 118.90 tie_down jets|turboprops|props|fighters Apn Mil F-20
1301 A military 
1300  37.78558968 -000.80435546 118.90 tie_down jets|turboprops|props|fighters Apn Mil F-21
1301 A military 
1300  37.78576006 -000.80438813 118.90 tie_down jets|turboprops|props|fighters Apn Mil F-22
1301 A military 
1300  37.78592355 -000.80441426 118.90 tie_down jets|turboprops|props|fighters Apn Mil F-23
1301 A military 
1300  37.78608361 -000.80444039 118.90 tie_down jets|turboprops|props|fighters Apn Mil F-24
1301 A military 
1300  37.78624194 -000.80446869 118.90 tie_down jets|turboprops|props|fighters Apn Mil F-25
1301 A military 
1300  37.78642264 -000.80449700 118.90 tie_down jets|turboprops|props|fighters Apn Mil F-26
1301 A military 
1300  37.78658269 -000.80452313 118.90 tie_down jets|turboprops|props|fighters Apn Mil F-27
1301 A military 
1300  37.78673930 -000.80454926 118.90 tie_down jets|turboprops|props|fighters Apn Mil F-28
1301 A military 
1300  37.78688903 -000.80457539 118.90 tie_down jets|turboprops|props|fighters Apn Mil F-29
1301 A military 
1300  37.78383430 -000.80356807 118.90 tie_down jets|turboprops|props|fighters Apn Mil G-12
1301 A military 
1300  37.78401954 -000.80359832 118.90 tie_down jets|turboprops|props|fighters Apn Mil G-13
1301 A military 
1300  37.78419682 -000.80362730 118.90 tie_down jets|turboprops|props|fighters Apn Mil G-14
1301 A military 
1300  37.78435119 -000.80365376 118.90 tie_down jets|turboprops|props|fighters Apn Mil G-15
1301 A military 
1300  37.78450357 -000.80367897 118.90 tie_down jets|turboprops|props|fighters Apn Mil G-16
1301 A military 
1300  37.78465794 -000.80370543 118.90 tie_down jets|turboprops|props|fighters Apn Mil G-17
1301 A military 
1300  37.78481729 -000.80373315 118.90 tie_down jets|turboprops|props|fighters Apn Mil G-18
1301 A military 
1300  37.78498262 -000.80375709 118.90 tie_down jets|turboprops|props|fighters Apn Mil G-19
1301 A military 
1300  37.78550848 -000.80384404 118.90 tie_down jets|turboprops|props|fighters Apn Mil G-21
1301 A military 
1300  37.78566982 -000.80387303 118.90 tie_down jets|turboprops|props|fighters Apn Mil G-22
1301 A military 
1300  37.78582320 -000.80389949 118.90 tie_down jets|turboprops|props|fighters Apn Mil G-23
1301 A military 
1300  37.78597458 -000.80392343 118.90 tie_down jets|turboprops|props|fighters Apn Mil G-24
1301 A military 
1300  37.78613891 -000.80394612 118.90 tie_down jets|turboprops|props|fighters Apn Mil G-25
1301 A military 
1300  37.78630424 -000.80397762 118.90 tie_down jets|turboprops|props|fighters Apn Mil G-26
1301 A military 
1300  37.78648649 -000.80400787 118.90 tie_down jets|turboprops|props|fighters Apn Mil G-27
1301 A military 
1300  37.78663887 -000.80403307 118.90 tie_down jets|turboprops|props|fighters Apn Mil G-28
1301 A military 
1300  37.78680221 -000.80405953 118.90 tie_down jets|turboprops|props|fighters Apn Mil G-29
1301 A military 
1300  37.78695558 -000.80408474 118.90 tie_down jets|turboprops|props|fighters Apn Mil G-30
1301 A military 
1300  37.78770645 -000.80354724 173.13 tie_down jets|turboprops|props Apn Mil N-E
1301 D military 
1300  37.78765926 -000.80431744 173.13 tie_down jets|turboprops|props Apn Mil N-W
1301 D military 
1300  37.78746114 -000.80463322 173.13 tie_down jets|turboprops|props|fighters Apn Mil N-1
1301 C military 
1300  37.78749699 -000.80429205 173.13 tie_down jets|turboprops|props|fighters Apn Mil N-2
1301 C military 
1300  37.78751928 -000.80389095 173.13 tie_down jets|turboprops|props|fighters Apn Mil N-3
1301 C military 
1300  37.78754366 -000.80352801 173.13 tie_down jets|turboprops|props|fighters Apn Mil N-4
1301 C military 
1300  37.78795779 -000.80471091 173.13 tie_down jets|turboprops|props|fighters Apn Mil N-5
1301 C military 
1300  37.78799365 -000.80436974 173.13 tie_down jets|turboprops|props|fighters Apn Mil N-6
1301 C military 
1300  37.78801687 -000.80395587 173.13 tie_down jets|turboprops|props|fighters Apn Mil N-7
1301 C military 
1300  37.78804192 -000.80358688 173.13 tie_down jets|turboprops|props|fighters Apn Mil N-8
1301 C military 
1300  37.78679140 -000.80322529 262.45 tie_down jets|turboprops|props|fighters Apn Mil O-10
1301 A military 
1300  37.78669341 -000.80320861 262.45 tie_down jets|turboprops|props|fighters Apn Mil O-11
1301 A military 
1300  37.78660480 -000.80319354 262.45 tie_down jets|turboprops|props|fighters Apn Mil O-12
1301 A military 
1300  37.78651048 -000.80317749 262.45 tie_down jets|turboprops|props|fighters Apn Mil O-13
1301 A military 
1300  37.78641280 -000.80316086 262.45 tie_down jets|turboprops|props|fighters Apn Mil O-14
1301 A military 
1300  37.78632169 -000.80314536 262.45 tie_down jets|turboprops|props|fighters Apn Mil O-15
1301 A military 
1300  37.78622604 -000.80312909 262.45 tie_down jets|turboprops|props|fighters Apn Mil O-16
1301 A military 
1300  37.78613407 -000.80311344 262.45 tie_down jets|turboprops|props|fighters Apn Mil O-17
1301 A military 
1300  37.78603992 -000.80309741 262.45 tie_down jets|turboprops|props|fighters Apn Mil O-18
1301 A military 
1300  37.78594661 -000.80308154 262.45 tie_down jets|turboprops|props|fighters Apn Mil O-19
1301 A military 
1300  37.78576353 -000.80305038 262.45 tie_down jets|turboprops|props|fighters Apn Mil O-20
1301 A military 
1300  37.78567274 -000.80303493 262.45 tie_down jets|turboprops|props|fighters Apn Mil O-21
1301 A military 
1300  37.78557490 -000.80301829 262.45 tie_down jets|turboprops|props|fighters Apn Mil O-22
1301 A military 
1300  37.78548027 -000.80300218 262.45 tie_down jets|turboprops|props|fighters Apn Mil O-23
1301 A military 
1300  37.78539198 -000.80298716 262.45 tie_down jets|turboprops|props|fighters Apn Mil O-24
1301 A military 
1300  37.78530236 -000.80297191 262.45 tie_down jets|turboprops|props|fighters Apn Mil O-25
1301 A military 
1300  37.78520303 -000.80295501 262.45 tie_down jets|turboprops|props|fighters Apn Mil O-26
1301 A military 
1300  37.78511106 -000.80293936 262.45 tie_down jets|turboprops|props|fighters Apn Mil O-27
1301 A military 
1300  37.78501056 -000.80292226 262.45 tie_down jets|turboprops|props|fighters Apn Mil O-28
1301 A military 
1300  37.78491624 -000.80290621 262.45 tie_down jets|turboprops|props|fighters Apn Mil O-29
1301 A military 
1300  37.78482102 -000.80208594 263.04 tie_down jets|turboprops|props Apn Mil S
1301 D military 
1300  37.78458996 -000.80153041  83.05 tie_down jets|turboprops|props|fighters Apn Mil S-1
1301 A military 
1300  37.78477210 -000.80156307  83.05 tie_down jets|turboprops|props|fighters Apn Mil S-2
1301 A military 
1300  37.78497718 -000.80159573  83.05 tie_down jets|turboprops|props|fighters Apn Mil S-3
1301 A military 
1300  37.78517535 -000.80163345  83.05 tie_down jets|turboprops|props|fighters Apn Mil S-4
1301 A military 
1300  37.78453993 -000.80203694  83.05 tie_down jets|turboprops|props|fighters Apn Mil S-5
1301 A military 
1300  37.78472207 -000.80206961  83.05 tie_down jets|turboprops|props|fighters Apn Mil S-6
1301 A military 
1300  37.78492715 -000.80210227  83.05 tie_down jets|turboprops|props|fighters Apn Mil S-7
1301 A military 
1300  37.78512276 -000.80213822  83.05 tie_down jets|turboprops|props|fighters Apn Mil S-8
1301 A military 
1300  37.78660186 -000.80556868 315.58 tie_down jets|turboprops|props|fighters Mil K-1
1301 B military 
1300  37.78646885 -000.80574433 315.58 tie_down jets|turboprops|props|fighters Mil K-2
1301 B military 
1300  37.78632569 -000.80592603 315.58 tie_down jets|turboprops|props|fighters Mil K-3
1301 B military 
1300  37.78618833 -000.80610349 315.58 tie_down jets|turboprops|props|fighters Mil K-4
1301 B military 
1300  37.77347200 -000.81888494 315.41 gate jets|turboprops|props|fighters 1
1301 C airline 
1300  37.77373952 -000.81854306 315.98 gate jets|turboprops|props|fighters 2
1301 C airline 
1300  37.77400442 -000.81819317 316.47 gate jets|turboprops|props|fighters 3
1301 C airline 
1300  37.77431939 -000.81778756 317.02 gate jets|turboprops|props|fighters 4
1301 C airline 
1300  37.77458869 -000.81745313 316.30 gate jets|turboprops|props|fighters 5
1301 C airline 
1300  37.77490545 -000.81704092 317.16 gate jets|turboprops|props|fighters 6
1301 C airline 
1300  37.77517211 -000.81669052 317.29 gate jets|turboprops|props|fighters 7
1301 C airline 
1300  37.77543782 -000.81634839 316.85 gate jets|turboprops|props|fighters 8
1301 C airline 
1300  37.77584109 -000.81597786 315.67 gate jets|turboprops|props|fighters 9
1301 D airline 
1300  37.77565314 -000.81590248 315.77 gate jets|turboprops|props|fighters 9B
1301 C airline 
1300  37.77613366 -000.81562202 316.22 gate jets|turboprops|props|fighters 10
1301 D airline 
1300  37.77594571 -000.81554664 315.63 gate jets|turboprops|props|fighters 10B
1301 C airline 
1300  37.77641926 -000.81524785 315.95 gate jets|turboprops|props|fighters 11
1301 D airline 
1300  37.77623131 -000.81517246 315.82 gate jets|turboprops|props|fighters 11B
1301 C airline 
1300  37.77672274 -000.81441035 333.03 gate jets|turboprops|props|fighters 12
1301 C general_aviation 
1300  37.77694925 -000.81468526 332.13 gate jets|turboprops|props|fighters 13
1301 C general_aviation 
1300  37.77718382 -000.81497839 330.91 gate jets|turboprops|props|fighters 14
1301 C general_aviation 
1300  37.77410990 -000.81807886   3.37 gate jets|turboprops|props|fighters 23
1301 D airline 
1300  37.77459552 -000.81746334   3.10 gate jets|turboprops|props|fighters 45
1301 D airline 
1300  37.77508935 -000.81681739 359.66 gate jets|turboprops|props|fighters 67
1301 D airline 
1300  37.77556756 -000.81620272   3.22 gate jets|turboprops|props|fighters 78
1301 D airline 
18  37.78729077 -000.80310411 4 Airport Beacon
19  37.78344440 -000.80116670 0 LOC 05R ISJ 110.500 045.65 °
19  37.76877780 -000.81786110 0 GP 05R ISJ 329.600 2.8°
19  37.76608330 -000.82361110 0 LOC 23L ISR 109.300 225.65°
19  37.77961110 -000.80447220 0 GP 23L ISR 332.000 3°
19  37.77921032 -000.81884325 1 WS 05L
19  37.78535926 -000.81088036 1 WS 23R
