I
1050 Generated by WorldEditor 1.6.0r1

1    321 1 0 KTCM MC CHORD AFB
1302 city Tacoma
111  47.14420363 -122.47231012 52
115  47.14437258 -122.47228102
120 Linear Feature 69
111  47.14365005 -122.47223452 52
115  47.14382057 -122.47220945
120 Linear Feature 68
111  47.14366028 -122.47238794 52
115  47.14383080 -122.47236087
120 Linear Feature 67
111  47.14311715 -122.47246880 52
115  47.14328804 -122.47244281
120 Linear Feature 66
111  47.14310536 -122.47231285 52
115  47.14328412 -122.47228686
120 Linear Feature 65
111  47.14256635 -122.47254860 52
115  47.14273686 -122.47252437
120 Linear Feature 64
111  47.14255725 -122.47239735 52
115  47.14272947 -122.47237061
120 Linear Feature 63
111  47.14202587 -122.47263086 52
115  47.14219638 -122.47260579
120 Linear Feature 62
111  47.14201441 -122.47247851 52
115  47.14218629 -122.47245445
120 Linear Feature 61
111  47.14147794 -122.47271252 52
115  47.14164981 -122.47268745
120 Linear Feature 60
111  47.14146839 -122.47255910 52
115  47.14163958 -122.47253503
120 Linear Feature 59
111  47.14093674 -122.47279219 52
115  47.14110668 -122.47276795
120 Linear Feature 58
111  47.14092535 -122.47263961 52
115  47.14109625 -122.47261708
120 Linear Feature 22
111  47.14401089 -122.48142163 52
115  47.14400210 -122.48385469
120 Linear Feature 21
111  47.14464309 -122.48142295 52
115  47.14463611 -122.48385612
120 Linear Feature 20
111  47.14517577 -122.48142041 52
115  47.14516693 -122.48386661
120 Linear Feature 23
111  47.14348149 -122.48141396 52
115  47.14347424 -122.48384817
120 Linear Feature 19
111  47.14580247 -122.48140075 52
115  47.14579668 -122.48386375
120 Linear Feature 17
111  47.14696604 -122.48140717 52
115  47.14696081 -122.48387486
120 Linear Feature 16
111  47.14871274 -122.48141864 52
115  47.14870467 -122.48388458
120 Linear Feature 15
111  47.14813121 -122.48147613 52
115  47.14812325 -122.48385723
120 Linear Feature 14
111  47.14749459 -122.48140912 52
115  47.14748482 -122.48387577
120 Linear Feature 18
111  47.14633294 -122.48140799 52
115  47.14632686 -122.48386524
120 Linear Feature 57
111  47.15113094 -122.47017370 52
115  47.15130077 -122.47014963
120 Linear Feature 56
111  47.15113981 -122.47032815 52
115  47.15131032 -122.47030408
120 Linear Feature 55
111  47.15059067 -122.47040913 52
115  47.15076308 -122.47038406
120 Linear Feature 54
111  47.15058051 -122.47025673 52
115  47.15075238 -122.47023146
120 Linear Feature 53
111  47.15004963 -122.47048942 52
115  47.15021844 -122.47046434
120 Linear Feature 52
111  47.15003826 -122.47033898 52
115  47.15020934 -122.47031391
120 Linear Feature 51
111  47.14950398 -122.47057215 52
115  47.14967563 -122.47054708
120 Linear Feature 50
111  47.14949432 -122.47041921 52
115  47.14966654 -122.47039665
120 Linear Feature 49
111  47.14895934 -122.47065342 52
115  47.14913285 -122.47062815
120 Linear Feature 48
111  47.14895115 -122.47050178 52
115  47.14912385 -122.47047410
120 Linear Feature 47
111  47.14841178 -122.47073766 52
115  47.14858284 -122.47071118
120 Linear Feature 46
111  47.14840032 -122.47058362 52
115  47.14857466 -122.47055955
120 Linear Feature 45
111  47.14732540 -122.47089962 52
115  47.14749705 -122.47087705
120 Linear Feature 44
111  47.14731517 -122.47074585 52
115  47.14748682 -122.47071994
120 Linear Feature 43
111  47.14677889 -122.47098244 52
115  47.14694940 -122.47095537
120 Linear Feature 42
111  47.14676798 -122.47082901 52
115  47.14693985 -122.47080293
120 Linear Feature 41
111  47.14623515 -122.47106206 52
115  47.14640614 -122.47103768
120 Linear Feature 40
111  47.14622189 -122.47091024 52
115  47.14639335 -122.47088378
120 Linear Feature 39
111  47.14567863 -122.47099270 52
115  47.14585057 -122.47096624
120 Linear Feature 38
111  47.14568762 -122.47114417 52
115  47.14585909 -122.47112014
120 Linear Feature 37
111  47.14504828 -122.47124046 52
115  47.14521974 -122.47121470
120 Linear Feature 36
111  47.14503597 -122.47108795 52
115  47.14520932 -122.47106219
120 Linear Feature 35
111  47.14450253 -122.47132402 52
115  47.14467604 -122.47129634
120 Linear Feature 34
111  47.14449165 -122.47117105 52
115  47.14466458 -122.47114351
120 Linear Feature 33
111  47.14394901 -122.47125127 52
115  47.14411953 -122.47122720
120 Linear Feature 32
111  47.14395917 -122.47140307 52
115  47.14413044 -122.47137862
120 Linear Feature 31
111  47.14340135 -122.47133317 52
115  47.14357300 -122.47130726
120 Linear Feature 30
111  47.14341377 -122.47148562 52
115  47.14358483 -122.47146156
120 Linear Feature 29
111  47.14176381 -122.47157824 52
115  47.14193569 -122.47155177
120 Linear Feature 28
111  47.14177527 -122.47173106 52
115  47.14194469 -122.47170579
120 Linear Feature 27
111  47.14067017 -122.47174088 52
115  47.14084287 -122.47171321
120 Linear Feature 26
111  47.14068327 -122.47189370 52
115  47.14085351 -122.47186843
120 Linear Feature 25
111  47.13950250 -122.48541259 52
115  47.13821033 -122.48115541
120 Linear Feature 24
111  47.14934043 -122.48141613 52
115  47.14933597 -122.48305944
120 Linear Feature 131
111  47.13869621 -122.48083079 52
115  47.13998588 -122.48508530
120 Linear Feature 19
111  47.12313853 -122.47840036 56
115  47.12477617 -122.47840991
120 Linear Feature 18
111  47.14927104 -122.47538882 54 104
115  47.14971186 -122.47542224
120 Linear Feature 17
111  47.14113831 -122.47536250 54 104
115  47.14166149 -122.47538125
120 Linear Feature 16
111  47.13887576 -122.47543971 54 104
115  47.13923842 -122.47544294
120 Linear Feature 15
111  47.12477982 -122.47742413 54 104
111  47.12373453 -122.47741649 54 104
115  47.12352835 -122.47741498
120 Linear Feature 14
111  47.13853167 -122.47806575 54 104
115  47.13817685 -122.47803476
120 Linear Feature 13
111  47.14338516 -122.47827934 54 104
115  47.14291049 -122.47826848
120 Linear Feature 12
111  47.15249421 -122.47817817 54 104
115  47.15122567 -122.47817309
120 Linear Feature 11
111  47.14795642 -122.47827332 54 104
115  47.14750917 -122.47822778
120 Linear Feature 128
111  47.15371056 -122.47556065 20
115  47.15394930 -122.47556224
120 Linear Feature 11
111  47.14928896 -122.49011375 53 102
111  47.14928776 -122.49022008 53 102
115  47.14932509 -122.49161822
120 Linear Feature 9
111  47.14306323 -122.48071769 53 102
111  47.14306505 -122.48011859
112  47.14306505 -122.48011859  47.14305737 -122.47983395 53 102
111  47.14286109 -122.47981437 53 102
112  47.13945854 -122.47979909  47.13946349 -122.47979862
111  47.13945854 -122.47979909 53 102
112  47.13937009 -122.47982886  47.13932258 -122.47985547
111  47.13937009 -122.47982886
112  47.13937009 -122.47982886  47.13901962 -122.48002793 53 102
111  47.13908713 -122.48050944
112  47.13908713 -122.48050944  47.13908713 -122.48054603 53 102
111  47.13911184 -122.48065675 53 102
111  47.14019604 -122.48423825
112  47.14019604 -122.48423825  47.14020214 -122.48425400 53 102
111  47.14021301 -122.48426933
112  47.14021301 -122.48426933  47.14023300 -122.48429956 53 102
111  47.14027024 -122.48431723 53 102
111  47.14033452 -122.48436300
112  47.14033452 -122.48436300  47.14037706 -122.48438830 53 102
111  47.14040909 -122.48444231 53 102
111  47.14061466 -122.48512360
112  47.14061466 -122.48512360  47.14062088 -122.48519089 53 102
111  47.14029455 -122.48649295
112  47.14029455 -122.48649295  47.14027752 -122.48657570 53 102
111  47.14030833 -122.48661223 53 102
111  47.14181167 -122.48826669 53 102
111  47.14853591 -122.48786698
112  47.14853591 -122.48786698  47.14897966 -122.48776063 53 102
111  47.14900399 -122.48709718 53 102
111  47.14892329 -122.48431318
112  47.14892329 -122.48431318  47.14891909 -122.48421562 53 102
116  47.14887494 -122.48409781  47.14885068 -122.48404912
120 Linear Feature 6
111  47.15153818 -122.47685518 53 102
111  47.15153685 -122.47705915 53 102
112  47.15170571 -122.47737538  47.15183040 -122.47747112
111  47.15170571 -122.47737538 53 102
111  47.15222027 -122.47781577 53 102
111  47.15221772 -122.47888201 53 102
111  47.15221920 -122.47917020 53 102
112  47.15253965 -122.47958389  47.15286221 -122.47956377
111  47.15253965 -122.47958389 53 102
111  47.15375930 -122.47959232 53 102
111  47.15375654 -122.48066221 53 102
112  47.15366561 -122.48083841  47.15356922 -122.48084241
111  47.15366561 -122.48083841 53 102
111  47.15254265 -122.48083511 53 102
112  47.15247179 -122.48096636  47.15246907 -122.48107216
111  47.15247179 -122.48096636 53 102
111  47.15247859 -122.48324548 53 102
112  47.15230715 -122.48350318  47.15215782 -122.48355642
111  47.15230715 -122.48350318 53 102
111  47.14946333 -122.48350505 53 102
112  47.14936188 -122.48357677  47.14931957 -122.48363362
111  47.14936188 -122.48357677 53 102
112  47.14913222 -122.48430134  47.14913852 -122.48473892
111  47.14913222 -122.48430134 53 102
111  47.14917521 -122.48588145 53 102
111  47.14919185 -122.48655533 53 102
111  47.14923574 -122.48828944 53 102
111  47.14926464 -122.48935406 53 102
115  47.14926720 -122.48951598
120 Linear Feature 5
111  47.14893854 -122.49051469
112  47.14893854 -122.49051469  47.14909058 -122.49051070 53 102
111  47.14908989 -122.49037462 53 102
111  47.14904801 -122.48856900 53 102
112  47.14902019 -122.48837079  47.14898966 -122.48825518
111  47.14902019 -122.48837079 53 102
112  47.14875652 -122.48814847  47.14855370 -122.48817152
111  47.14875652 -122.48814847 53 102
111  47.14737784 -122.48823600
112  47.14737784 -122.48823600  47.14703736 -122.48822402 53 102
111  47.14707792 -122.48871187 53 102
111  47.14711172 -122.48999282 53 102
111  47.14711578 -122.49012909
112  47.14711578 -122.49012909  47.14713248 -122.49047441 53 102
113  47.14732094 -122.49050720 53 102
120 Linear Feature 2
111  47.13728844 -122.48132225 53 102
111  47.13576551 -122.48131016
112  47.13576551 -122.48131016  47.13568095 -122.48131394 53 102
112  47.13556845 -122.48125916  47.13550317 -122.48126142
111  47.13556845 -122.48125916 53 102
111  47.13430999 -122.48125444
112  47.13430999 -122.48125444  47.13420247 -122.48125444 53 102
111  47.13410799 -122.48117781 53 102
112  47.13395768 -122.48100060  47.13387838 -122.48087014
111  47.13395768 -122.48100060
112  47.13395768 -122.48100060  47.13387417 -122.48086473 53 102
111  47.13388550 -122.48074921 53 102
111  47.13388321 -122.48003680
112  47.13388321 -122.48003680  47.13387088 -122.47977809 53 102
111  47.13369385 -122.47975988 53 102
111  47.12834355 -122.47972248
112  47.12834355 -122.47972248  47.12816979 -122.47971051 53 102
115  47.12813773 -122.47992278
120 Linear Feature 95
112  47.13900372 -122.47679633  47.13874517 -122.47682683 53 102
115  47.13867016 -122.47722569
120 Linear Feature 94
111  47.13859951 -122.47750642 53 102
111  47.13823030 -122.47893227 53 102
112  47.13823982 -122.47907923  47.13826676 -122.47916678
111  47.13823982 -122.47907923
112  47.13823982 -122.47907923  47.13834675 -122.47939597 53 102
111  47.13861122 -122.47949175 53 102
111  47.13867192 -122.47950192 53 102
111  47.14327493 -122.47952381 53 102
112  47.14342956 -122.47942633  47.14348408 -122.47930971
111  47.14342956 -122.47942633
112  47.14342956 -122.47942633  47.14344972 -122.47937993 53 102
112  47.14346733 -122.47921630  47.14346851 -122.47911877
111  47.14346733 -122.47921630
112  47.14346733 -122.47921630  47.14348285 -122.47904357 53 102
111  47.14341635 -122.47893114 53 102
115  47.14255628 -122.47751838
120 Linear Feature 93
111  47.14282658 -122.47752639 53 102
111  47.14363496 -122.47886079 53 102
111  47.14391185 -122.47930410
112  47.14391185 -122.47930410  47.14397581 -122.47939186 53 102
112  47.14409304 -122.47947353  47.14416449 -122.47952918
111  47.14409304 -122.47947353
112  47.14409304 -122.47947353  47.14420114 -122.47953574 53 102
111  47.14428766 -122.47953095 53 102
111  47.14449337 -122.47953376 53 102
111  47.14663962 -122.47955722
112  47.14663962 -122.47955722  47.14680720 -122.47956699 53 102
111  47.14689498 -122.47938904 53 102
111  47.14803146 -122.47754607
111  47.14817443 -122.47731422 53 102
112  47.14821167 -122.47709716  47.14819768 -122.47695625
111  47.14821167 -122.47709716
112  47.14821167 -122.47709716  47.14818382 -122.47690079 53 102
115  47.14807671 -122.47685762
120 Linear Feature 92
111  47.14885772 -122.47684964 53 102
112  47.14860857 -122.47707604  47.14850324 -122.47724970
111  47.14860857 -122.47707604 53 102
111  47.14737966 -122.47904020 53 102
112  47.14737437 -122.47935032  47.14742847 -122.47956325
111  47.14737437 -122.47935032
112  47.14737437 -122.47935032  47.14744325 -122.47957275 53 102
111  47.14761108 -122.47955880 53 102
111  47.15073839 -122.47957667 53 102
112  47.15085977 -122.47955273  47.15092771 -122.47952981
111  47.15085977 -122.47955273 53 102
112  47.15129974 -122.47880596  47.15134288 -122.47814228
111  47.15129974 -122.47880596 53 102
111  47.15130176 -122.47745500 53 102
116  47.15099484 -122.47688417  47.15068382 -122.47677193
120 Linear Feature 96
111  47.12502748 -122.47670982 53 102
112  47.12470527 -122.47729486  47.12467983 -122.47783792
111  47.12470527 -122.47729486 53 102
111  47.12470203 -122.47863768 53 102
112  47.12483342 -122.47912616  47.12495688 -122.47933103
111  47.12483342 -122.47912616
112  47.12483342 -122.47912616  47.12500733 -122.47942273 53 102
111  47.12525003 -122.47940955 53 102
111  47.13759340 -122.47949572 53 102
111  47.13765314 -122.47949553 53 102
112  47.13793844 -122.47925375  47.13801068 -122.47898269
111  47.13793844 -122.47925375 53 102
111  47.13843842 -122.47731694 53 102
112  47.13840916 -122.47695523  47.13832404 -122.47677926
111  47.13840916 -122.47695523
112  47.13840916 -122.47695523  47.13832936 -122.47680142 53 102
115  47.13824425 -122.47679099
120 Linear Feature 97
112  47.12396735 -122.48069813  47.12410253 -122.48063045 53 102
111  47.12411276 -122.48040445 53 102
111  47.12411259 -122.48001998 53 102
112  47.12394703 -122.47970585  47.12379410 -122.47967841
111  47.12394703 -122.47970585
112  47.12394703 -122.47970585  47.12383663 -122.47972940 53 102
116  47.12371812 -122.47989117  47.12367073 -122.47997839
120 Linear Feature 8
111  47.14561542 -122.47982829
112  47.14561542 -122.47982829  47.14560183 -122.47983135 53 102
112  47.14557767 -122.47983787  47.14556589 -122.47984294
111  47.14557767 -122.47983787
112  47.14557767 -122.47983787  47.14542968 -122.47990161 53 102
111  47.14541972 -122.48011258 53 102
111  47.14541776 -122.48055556
112  47.14541776 -122.48055556  47.14543247 -122.48082169 53 102
111  47.14560401 -122.48084572 53 102
111  47.14868523 -122.48087434
112  47.14868523 -122.48087434  47.14888959 -122.48087659 53 102
111  47.14892327 -122.48061866 53 102
111  47.14892040 -122.48013724
112  47.14892040 -122.48013724  47.14891509 -122.47990104 53 102
113  47.14875225 -122.47985608 53 102
120 Linear Feature 1
111  47.12786136 -122.47985894 53 102
112  47.12768081 -122.47972436  47.12753648 -122.47973582
111  47.12768081 -122.47972436 53 102
111  47.12524797 -122.47970192 53 102
111  47.12449524 -122.47969990 53 102
112  47.12431191 -122.48000853  47.12429725 -122.48030302
111  47.12431191 -122.48000853
112  47.12431191 -122.48000853  47.12430642 -122.48019236 53 102
115  47.12434612 -122.48026231
120 Linear Feature 3
112  47.13759137 -122.48019568  47.13757801 -122.47999588 53 102
111  47.13747539 -122.47991995 53 102
111  47.13744677 -122.47989391
112  47.13744677 -122.47989391  47.13733193 -122.47980047 53 102
111  47.13726830 -122.47979115 53 102
111  47.13429013 -122.47976229
112  47.13429013 -122.47976229  47.13410634 -122.47977715 53 102
115  47.13409036 -122.48004390
120 Linear Feature 4
111  47.14259234 -122.49043067 53 102
112  47.14249804 -122.49027246  47.14245387 -122.49016141
111  47.14249804 -122.49027246
112  47.14249804 -122.49027246  47.14247170 -122.49020624 53 102
112  47.14243652 -122.49000177  47.14242455 -122.48988579
111  47.14243652 -122.49000177 53 102
111  47.14240764 -122.48899349 53 102
112  47.14208345 -122.48855392  47.14172962 -122.48857117
111  47.14208345 -122.48855392 53 102
111  47.14175815 -122.48857140 53 102
111  47.14003347 -122.48668250 53 102
112  47.13997373 -122.48664346  47.13994128 -122.48662824
111  47.13997373 -122.48664346 53 102
111  47.13974141 -122.48654425 53 102
112  47.13941717 -122.48676262  47.13924129 -122.48705209
111  47.13941717 -122.48676262 53 102
115  47.13927849 -122.48698170
120 Linear Feature 7
111  47.14928287 -122.47986396
112  47.14928287 -122.47986396  47.14915092 -122.47989750 53 102
