I
1100 Generated by WorldEditor 1.6.1r1

1     23 1 0 KTPA Tampa Intl
111  27.98723818 -082.54030743 51 101
111  27.98644168 -082.54033784 51 101
115  27.98628200 -082.54033677
120 Linear Feature 241
111  27.98723818 -082.54030743 51 101
112  27.98708700 -082.54024954  27.98704917 -082.54022898 51 101
111  27.98695965 -082.54013039 51 101
111  27.98667772 -082.53975639 51 101
112  27.98654631 -082.53959848  27.98648428 -082.53954365 51 101
111  27.98634493 -082.53950954 51 101
111  27.98618837 -082.53951239 51 101
112  27.98593060 -082.53964237  27.98581259 -082.53978115 51 101
111  27.98582790 -082.53993655 51 101
112  27.98592252 -082.54021076  27.98600120 -082.54030671 51 101
111  27.98615715 -082.54034305 51 101
111  27.98628200 -082.54033677 51 101
112  27.98636961 -082.54029002  27.98639836 -082.54026946 51 101
111  27.98646828 -082.54018284 51 101
115  27.98686844 -082.53967521
120 Linear Feature 255
111  27.98288942 -082.54104562 51 101
111  27.98309483 -082.54083126 57 105
112  27.98321364 -082.54061234  27.98325752 -082.54051468 57 105
111  27.98327607 -082.54043903 51 101
112  27.98332239 -082.54023836  27.98332995 -082.54016297 51 101
111  27.98333850 -082.54006277 51 101
111  27.98333447 -082.53996927 51 101
111  27.98332440 -082.53950407 51 101
112  27.98334482 -082.53936693  27.98336357 -082.53930888 51 101
111  27.98340294 -082.53923498 51 101
111  27.98463740 -082.53776184 51 101
112  27.98493342 -082.53765238  27.98507842 -082.53767290 51 101
111  27.98518313 -082.53777552 51 101
111  27.98536840 -082.53801953 51 101
112  27.98542680 -082.53825213  27.98542479 -082.53841860 51 101
115  27.98535412 -082.53853776
120 Linear Feature 250
111  27.98511077 -082.53938618 53 102
111  27.98543902 -082.53933829 53 102
112  27.98558200 -082.53925391  27.98561623 -082.53919462 53 102
111  27.98562630 -082.53907604 53 102
111  27.98561623 -082.53875222 53 102
112  27.98552561 -082.53862679  27.98545513 -082.53860399 53 102
111  27.98538465 -082.53866328 53 102
111  27.98499397 -082.53912165 53 102
114  27.98497383 -082.53929496  27.98501411 -082.53938161 53 102
120 Linear Feature 249
111  27.98544208 -082.54017558 53 102
112  27.98559936 -082.53994480  27.98559049 -082.53974412 53 102
111  27.98544208 -082.53974161 53 102
111  27.98478196 -082.53975666 53 102
112  27.98458924 -082.53997239  27.98458481 -082.54016554 53 102
113  27.98479303 -082.54019062 53 102
120 Linear Feature 246
111  27.98597613 -082.54123597 53 102
112  27.98603868 -082.54113121  27.98606142 -082.54106943 53 102
111  27.98606267 -082.54099662 53 102
112  27.98605602 -082.54062157  27.98605602 -082.54061968 53 102
112  27.98601940 -082.54051603  27.98597507 -082.54046068 53 102
111  27.98592288 -082.54046703 53 102
111  27.98457760 -082.54051635 53 102
111  27.98391539 -082.54060049 53 102
112  27.98383809 -082.54061722  27.98380626 -082.54062865 53 102
111  27.98375965 -082.54065713 53 102
111  27.98364257 -082.54074080 53 102
112  27.98356755 -082.54082060  27.98353571 -082.54086105 53 102
111  27.98352435 -082.54095963 53 102
111  27.98352621 -082.54113340 53 102
112  27.98353572 -082.54123252  27.98354581 -082.54127912 53 102
115  27.98357323 -082.54131233
120 Linear Feature 257
111  27.98378420 -082.53945984 53 102
111  27.98431540 -082.53938534 53 102
111  27.98438607 -082.53936051 53 102
111  27.98446404 -082.53930532 53 102
111  27.98486853 -082.53891350 53 102
111  27.98521210 -082.53841131 53 102
112  27.98524865 -082.53824575  27.98525109 -082.53817676 53 102
111  27.98519992 -082.53809123 53 102
111  27.98507809 -082.53794222 53 102
112  27.98492945 -082.53785393  27.98483929 -082.53784565 53 102
111  27.98474182 -082.53791739 53 102
111  27.98432515 -082.53835612 53 102
111  27.98365019 -082.53916184 53 102
114  27.98361851 -082.53935223  27.98365506 -082.53945984 53 102
120 Linear Feature 258
111  27.97461574 -082.53649177 58
111  27.97641608 -082.53954638 58
112  27.97654973 -082.53968112  27.97661162 -082.53969981 58
111  27.97671998 -082.53969771 58
111  27.98287035 -082.53951560 58
112  27.98295460 -082.53950989  27.98297523 -082.53950366 58
111  27.98301434 -082.53944787 58
111  27.98481970 -082.53730816 58
112  27.98487897 -082.53721093  27.98489229 -082.53716005 58
111  27.98488173 -082.53706986 58
115  27.98482192 -082.53485238
120 Linear Feature 260
111  27.98557727 -082.53730533 53 102
111  27.98563487 -082.53647754 53 102
111  27.98553518 -082.53279007 53 102
111  27.98542442 -082.53195976 53 102
112  27.98521841 -082.53182430  27.98507221 -082.53183810 53 102
111  27.98505449 -082.53201745 53 102
111  27.98502569 -082.53239874 53 102
111  27.98514753 -082.53686383 53 102
111  27.98520069 -082.53729780 53 102
114  27.98538898 -082.53747841  27.98553740 -082.53748343 53 102
120 Linear Feature 261
111  27.98264054 -082.53510340 53 102
111  27.98421708 -082.53500407 53 102
112  27.98456552 -082.53514479  27.98477751 -082.53508133 53 102
111  27.98482381 -082.53484403 53 102
111  27.98479701 -082.53424250 53 102
112  27.98453385 -082.53393898  27.98430236 -082.53388380 53 102
111  27.98420245 -082.53407970 53 102
115  27.98262104 -082.53414593
120 Linear Feature 269
111  27.98203351 -082.53866551 51 101
112  27.98203797 -082.53808409  27.98205811 -082.53795639 51 101
111  27.98226005 -082.53774315 51 101
111  27.98396156 -082.53560189 51 101
112  27.98408843 -082.53547087  27.98415433 -082.53541075 51 101
111  27.98425136 -082.53539022 51 101
111  27.98461805 -082.53527579 51 101
112  27.98482950 -082.53510932  27.98493385 -082.53498078 51 101
111  27.98495637 -082.53480602 51 101
111  27.98493422 -082.53409453 51 101
112  27.98473284 -082.53379580  27.98459188 -082.53371080 51 101
111  27.98450931 -082.53373650 51 101
111  27.98425759 -082.53374107 51 101
115  27.98285415 -082.53379019
120 Linear Feature 268
111  27.98488216 -082.53785220 55
115  27.98524669 -082.53740905
120 Linear Feature 267
111  27.98579527 -082.53867619 51 101
112  27.98575463 -082.53854787  27.98573104 -082.53850112 51 101
111  27.98556298 -082.53828411 51 101
115  27.98536840 -082.53801953
120 Linear Feature 266
111  27.98618837 -082.53951239 51 101
111  27.98545906 -082.53954075 51 101
111  27.98458975 -082.53956724 51 101
111  27.98449449 -082.53960737 51 101
111  27.98440562 -082.53966657 51 101
112  27.98435494 -082.53980554  27.98434607 -082.53985822 51 101
111  27.98434386 -082.53998866 51 101
112  27.98443911 -082.54022696  27.98452107 -082.54035239 51 101
115  27.98471778 -082.54038893
120 Linear Feature 265
111  27.98618837 -082.53951239 51 101
112  27.98592173 -082.53938243  27.98583352 -082.53927878 51 101
111  27.98580190 -082.53911293 51 101
112  27.98569372 -082.53939940  27.98559719 -082.53950494 51 101
111  27.98545906 -082.53954075 51 101
112  27.98571536 -082.53964629  27.98582021 -082.53975749 51 101
115  27.98582790 -082.53993655
120 Linear Feature 264
111  27.98552027 -082.54036169 51 101
112  27.98574655 -082.54021513  27.98583975 -082.54007378 51 101
111  27.98582790 -082.53993655 51 101
111  27.98580413 -082.53911518 51 101
111  27.98579527 -082.53867619 51 101
115  27.98577500 -082.53788327
120 Linear Feature 263
111  27.98615715 -082.54034305 51 101
111  27.98552027 -082.54036169 51 101
111  27.98471778 -082.54038893 51 101
111  27.98385285 -082.54041937 51 101
111  27.98376626 -082.54044674 51 101
115  27.98370885 -082.54047155
120 Linear Feature 262
111  27.98712338 -082.53948330 51 101
115  27.98634493 -082.53950954
120 Linear Feature 270
111  27.98160648 -082.53757509 51 101
112  27.98192703 -082.53785797  27.98212487 -082.53788367 51 101
115  27.98226005 -082.53774315
120 Linear Feature 289
111  27.97814756 -082.54044168 53 102
112  27.97833585 -082.54016576  27.97831591 -082.53994253 53 102
111  27.97813205 -082.53991493 53 102
111  27.97742098 -082.53989988 53 102
111  27.97690927 -082.53992496 53 102
111  27.97621593 -082.53998767 53 102
112  27.97600327 -082.54025104  27.97599441 -082.54048932 53 102
111  27.97625801 -082.54051942 53 102
111  27.97681181 -082.54054451 53 102
113  27.97740547 -082.54053197 53 102
120 Linear Feature 288
111  27.97852920 -082.54148904 53 102
111  27.97885084 -082.54125837 53 102
112  27.97895270 -082.54097915  27.97892589 -082.54080615 53 102
111  27.97877311 -082.54076973 53 102
111  27.97811642 -082.54073634 53 102
111  27.97747582 -082.54079705 53 102
112  27.97726139 -082.54101557  27.97719438 -082.54123106 53 102
111  27.97740613 -082.54136460 53 102
115  27.97772241 -082.54151331
120 Linear Feature 287
111  27.97996565 -082.54033375 53 102
112  27.98010211 -082.54012406  27.98010211 -082.53996126 53 102
111  27.97995347 -082.53994471 53 102
111  27.97924439 -082.53986469 53 102
111  27.97881553 -082.53990332 53 102
112  27.97866933 -082.54000541  27.97861085 -082.54007990 53 102
111  27.97862547 -082.54018475 53 102
112  27.97866446 -082.54031719  27.97871319 -082.54038893 53 102
111  27.97877898 -082.54041652 53 102
111  27.97914205 -082.54046067 53 102
113  27.97929800 -082.54045515 53 102
120 Linear Feature 286
111  27.98179404 -082.54137492 53 102
111  27.98221218 -082.54119585 53 102
112  27.98237300 -082.54092875  27.98234381 -082.54075247 53 102
111  27.98222558 -082.54070718 53 102
111  27.98140807 -082.54062220 53 102
111  27.98037881 -082.54069200 53 102
111  27.98025284 -082.54071932 53 102
111  27.98013758 -082.54079216 53 102
115  27.97915121 -082.54147202
120 Linear Feature 285
111  27.98297218 -082.54023862 53 102
112  27.98315056 -082.54002193  27.98313434 -082.53983831 53 102
111  27.98297542 -082.53983831 53 102
111  27.98226191 -082.53976118 53 102
111  27.98134083 -082.53979423 53 102
111  27.98063381 -082.53991174 53 102
112  27.98046840 -082.54012107  27.98046797 -082.54031973 53 102
111  27.98065651 -082.54032306 53 102
111  27.98136029 -082.54040019 53 102
113  27.98230407 -082.54035980 53 102
120 Linear Feature 272
111  27.98171252 -082.53966182 51 101
115  27.98240964 -082.53964455
120 Linear Feature 310
111  27.98304013 -082.54044597 51 101
112  27.98325468 -082.54030399  27.98331803 -082.54019362 51 101
115  27.98333850 -082.54006277
120 Linear Feature 309
111  27.98366734 -082.54042472 51 101
112  27.98344755 -082.54031242  27.98335106 -082.54017887 51 101
115  27.98333850 -082.54006277
120 Linear Feature 308
111  27.98399883 -082.54015001 51 101
112  27.98371827 -082.54034581  27.98363785 -082.54037920 51 101
115  27.98342879 -082.54043686
120 Linear Feature 307
111  27.98385285 -082.54041937 51 101
111  27.98366734 -082.54042472 51 101
111  27.98342879 -082.54043686 51 101
111  27.98304013 -082.54044597 51 101
115  27.98230179 -082.54048135
120 Linear Feature 305
111  27.98297542 -082.53983831 55
115  27.98350676 -082.53982599
120 Linear Feature 304
111  27.98333447 -082.53996927 51 101
112  27.98320508 -082.53971867  27.98310237 -082.53961606 51 101
115  27.98295732 -082.53962455
120 Linear Feature 303
111  27.98295732 -082.53962455 51 101
112  27.98311647 -082.53956589  27.98317890 -082.53951800 51 101
111  27.98325542 -082.53942222 51 101
115  27.98340294 -082.53923498
120 Linear Feature 302
111  27.98498371 -082.53595156 51 101
112  27.98494162 -082.53583948  27.98490336 -082.53578247 51 101
111  27.98485317 -082.53573931 51 101
111  27.98452885 -082.53545097 51 101
112  27.98439399 -082.53539885  27.98432992 -082.53538849 51 101
115  27.98425136 -082.53539022
120 Linear Feature 297
111  27.98434386 -082.53998866 51 101
112  27.98420920 -082.53971067  27.98409300 -082.53959600 51 101
115  27.98399067 -082.53958799
120 Linear Feature 295
111  27.97348873 -082.54164012 53 102
112  27.97340516 -082.54114334  27.97325003 -082.54090914 53 102
111  27.97299252 -082.54090677 53 102
111  27.97028687 -082.54099548 53 102
115  27.96955039 -082.54107236
120 Linear Feature 294
111  27.97506058 -082.54134539 53 102
111  27.97505409 -082.54116177 53 102
112  27.97496976 -082.54097816  27.97492112 -082.54091940 53 102
111  27.97478814 -082.54092674 53 102
111  27.97462922 -082.54095245 53 102
112  27.97445085 -082.54114708  27.97440869 -082.54133070 53 102
111  27.97456112 -082.54144086 53 102
111  27.97479139 -082.54152533 53 102
114  27.97496652 -082.54150697  27.97502166 -082.54146290 53 102
120 Linear Feature 290
111  27.97646379 -082.54156000 53 102
112  27.97651391 -082.54130627  27.97648148 -082.54119276 53 102
111  27.97636059 -082.54110596 53 102
111  27.97587706 -082.54081551 53 102
112  27.97542006 -082.54103251  27.97524905 -082.54131628 53 102
115  27.97547018 -082.54158669
120 Linear Feature 291
111  27.97574990 -082.53938246 53 102
111  27.97572573 -082.53886257 53 102
111  27.97570157 -082.53875996 53 102
111  27.97564720 -082.53866191 53 102
111  27.97530686 -082.53816710 53 102
112  27.97493834 -082.53808729  27.97475307 -082.53820586 53 102
111  27.97486786 -082.53852053 53 102
111  27.97539547 -082.53948051 53 102
114  27.97560893 -082.53959452  27.97574990 -082.53954663 53 102
120 Linear Feature 296
111  27.97484030 -082.54048254 53 102
112  27.97496479 -082.54028561  27.97495472 -082.54014196
111  27.97496479 -082.54028561
112  27.97496479 -082.54028561  27.97496076 -082.54016932 53 102
111  27.97482749 -082.54011149 53 102
111  27.97438079 -082.54005552 53 102
111  27.97406591 -082.54009905 53 102
112  27.97398169 -082.54016539  27.97394947 -082.54021783 53 102
111  27.97396522 -082.54030842 53 102
112  27.97411079 -082.54052957  27.97421349 -082.54060709 53 102
111  27.97427793 -082.54063217 53 102
113  27.97439876 -082.54062989 53 102
120 Linear Feature 298
111  27.98435332 -082.53957129 51 101
112  27.98446731 -082.53953937  27.98449953 -082.53952113 51 101
115  27.98457075 -082.53946817
120 Linear Feature 299
111  27.98575486 -082.53728351 51 101
112  27.98549298 -082.53769379  27.98524371 -082.53779396 51 101
111  27.98509093 -082.53763005 51 101
112  27.98502928 -082.53744187  27.98502124 -082.53729921 51 101
111  27.98502124 -082.53712924 51 101
111  27.98498371 -082.53595156 51 101
115  27.98495637 -082.53480602
120 Linear Feature 301
111  27.98463740 -082.53776184 51 101
112  27.98496460 -082.53736067  27.98500883 -082.53725383 51 101
115  27.98502124 -082.53712924
120 Linear Feature 300
111  27.98518313 -082.53777552 51 101
115  27.98509093 -082.53763005
120 Linear Feature 306
111  27.98364782 -082.53970948 55
115  27.98364794 -082.53941900
120 Linear Feature 339
111  27.97479125 -082.53990518 51 101
112  27.97504292 -082.54002544  27.97514045 -082.54012879 51 101
111  27.97517348 -082.54030549 51 101
112  27.97528549 -082.54003960  27.97537177 -082.53992774 51 101
111  27.97550201 -082.53987923 51 101
112  27.97528549 -082.53976775  27.97520172 -082.53969555 51 101
115  27.97515078 -082.53954899
120 Linear Feature 338
111  27.97328879 -082.54027979 55
115  27.97396156 -082.54025551
120 Linear Feature 293
111  27.96956241 -082.54079758 53 102
111  27.97277994 -082.54068523 53 102
112  27.97310591 -082.54053962  27.97326137 -082.54040912 53 102
111  27.97328976 -082.54022610 53 102
112  27.97325875 -082.54013079  27.97323999 -082.54009740 53 102
111  27.97319673 -082.54008062 53 102
111  27.97310591 -082.54006808 53 102
111  27.97309483 -082.53984736 53 102
111  27.97445122 -082.53977634 53 102
112  27.97482419 -082.53941646  27.97490268 -082.53912319 53 102
111  27.97478852 -082.53897946 53 102
111  27.97437014 -082.53817523 53 102
111  27.97365338 -082.53694135 53 102
111  27.97338420 -082.53632441 53 102
112  27.97312149 -082.53538432  27.97308257 -082.53510523 53 102
111  27.97303068 -082.53457275 53 102
111  27.97297555 -082.53366938 53 102
112  27.97290096 -082.53346374  27.97283609 -082.53337928 53 102
111  27.97270312 -082.53336826 53 102
111  27.97240474 -082.53337194 53 102
112  27.97221663 -082.53347843  27.97214528 -082.53357023 53 102
111  27.97214528 -082.53372447 53 102
111  27.97213555 -082.53432671 53 102
115  27.97213251 -082.53452559
120 Linear Feature 292
111  27.97596756 -082.53372290 53 102
111  27.97371729 -082.53379630 53 102
111  27.97371193 -082.53359599 53 102
112  27.97348141 -082.53332892  27.97325480 -082.53332064 53 102
111  27.97324554 -082.53360509 53 102
112  27.97323482 -082.53459752  27.97324457 -082.53470236 53 102
112  27.97332327 -082.53532893  27.97336226 -082.53556621 53 102
111  27.97353234 -082.53613926 53 102
111  27.97380306 -082.53674624 53 102
111  27.97408450 -082.53724397 53 102
111  27.97440882 -082.53774474 53 102
112  27.97479211 -082.53781454  27.97499923 -082.53763796 53 102
111  27.97485376 -082.53739572 53 102
111  27.97458572 -082.53685550 53 102
111  27.97436325 -082.53647006 53 102
111  27.97471170 -082.53609372 53 102
111  27.97503066 -082.53588431 53 102
111  27.97536571 -082.53586307 53 102
115  27.97552653 -082.53590556
120 Linear Feature 326
111  27.97585778 -082.54191649 51
111  27.97641335 -082.54191112 51
112  27.97676473 -082.54156701  27.97684678 -082.54127616 51 101
