I
1050 Generated by WorldEditor 2.2.0r2

1   5673 1 0 KBJC Rocky Mountain Metropolitan
111  39.90693162 -105.10674862
111  39.90690038 -105.10668904
111  39.90680994 -105.10676867
111  39.90684180 -105.10682850
111  39.90626693 -105.10734093
112  39.90626693 -105.10734093  39.90613231 -105.10747900
111  39.90620699 -105.10765966
111  39.90623474 -105.10767967
111  39.90631889 -105.10760749
111  39.90649261 -105.10745265
111  39.90649745 -105.10745912
111  39.90650994 -105.10744765
111  39.90650531 -105.10744123
111  39.90662056 -105.10734034
111  39.90664706 -105.10730811
111  39.90737041 -105.10666943
111  39.90767646 -105.10639740
111  39.90770624 -105.10636854
111  39.90776475 -105.10630403
112  39.90776475 -105.10630403  39.90782699 -105.10621917
111  39.90778907 -105.10611482
111  39.90776724 -105.10606302
111  39.90760886 -105.10576551
111  39.90758873 -105.10572179
111  39.90751725 -105.10558945
111  39.90749020 -105.10553282
111  39.90741584 -105.10540359
111  39.90745084 -105.10537564
111  39.90748265 -105.10533733
111  39.90754073 -105.10530230
111  39.90825434 -105.10466763
111  39.90854386 -105.10521045
111  39.90867077 -105.10545029
111  39.90871892 -105.10541255
111  39.90884604 -105.10565478
111  39.90880162 -105.10569245
111  39.90888469 -105.10585342
111  39.90892996 -105.10581160
111  39.90905631 -105.10605237
111  39.90900934 -105.10609350
111  39.90902035 -105.10611642
111  39.90904010 -105.10615647
112  39.90904010 -105.10615647  39.90905110 -105.10617410
111  39.90906781 -105.10616346
111  39.90925826 -105.10599500
111  39.90938084 -105.10588800
111  39.90954810 -105.10574178
111  39.90989312 -105.10543146
111  39.90983795 -105.10532895
111  39.90995274 -105.10522712
111  39.91015513 -105.10561146
111  39.91010077 -105.10565864
111  39.91011312 -105.10568190
111  39.91016714 -105.10563346
111  39.91080520 -105.10684401
111  39.91080584 -105.10685282
111  39.91100825 -105.10723652
111  39.91100657 -105.10724146
111  39.91131517 -105.10782809
111  39.91131858 -105.10782767
111  39.91152452 -105.10821996
111  39.91144513 -105.10829166
111  39.91146915 -105.10833672
111  39.91070383 -105.10901512
111  39.91076750 -105.10913285
111  39.91075024 -105.10913372
111  39.91077408 -105.10917957
111  39.91077851 -105.10918307
111  39.91069986 -105.10925383
111  39.91057115 -105.10899300
111  39.91052204 -105.10903724
111  39.91051923 -105.10903977
111  39.91058061 -105.10915838
111  39.91055322 -105.10918475
111  39.91048540 -105.10905579
111  39.91046483 -105.10901669
111  39.91032234 -105.10874576
111  39.91030060 -105.10876486
111  39.91029032 -105.10877389
111  39.91027020 -105.10879190
111  39.91026668 -105.10879499
111  39.91026336 -105.10878951
111  39.90967441 -105.10931297
111  39.90967621 -105.10931582
111  39.90947996 -105.10948579
111  39.90914737 -105.10886872
111  39.90913697 -105.10886258
111  39.90909307 -105.10883665 1
111  39.90897193 -105.10894589
111  39.90891116 -105.10899977
111  39.90871938 -105.10917951
111  39.90865696 -105.10905844
111  39.90861696 -105.10909412
111  39.90860936 -105.10910488
111  39.90793966 -105.10969512
111  39.90802674 -105.10985308
111  39.90791435 -105.10995315
111  39.90785666 -105.11000452
111  39.90786070 -105.11001083
111  39.90803043 -105.10985976
111  39.90804511 -105.10988180
111  39.90804563 -105.10989983
111  39.90813277 -105.11006357
111  39.90824431 -105.10995551
111  39.90859921 -105.11062649
111  39.90860153 -105.11062674
111  39.90878737 -105.11097881
111  39.90884597 -105.11092946
111  39.90889063 -105.11101211
111  39.90933119 -105.11186174
111  39.90931533 -105.11198183
112  39.90931533 -105.11198183  39.90931401 -105.11202372
112  39.90944409 -105.11224840  39.90954150 -105.11234778
111  39.90944409 -105.11224840
112  39.90944409 -105.11224840  39.90949665 -105.11229824
112  39.90956869 -105.11232855  39.90962498 -105.11234965
111  39.90956869 -105.11232855
111  39.90967614 -105.11235683
112  39.90967614 -105.11235683  39.90968231 -105.11235756
112  39.90969384 -105.11235868  39.90969947 -105.11235919
111  39.90969384 -105.11235868
112  39.90969384 -105.11235868  39.90976608 -105.11236518
112  39.90983477 -105.11233684  39.90987303 -105.11231955
111  39.90983477 -105.11233684
111  39.90987252 -105.11231875
111  39.90991052 -105.11229767
111  39.90991445 -105.11229495
112  39.90991445 -105.11229495  39.90997065 -105.11225604
112  39.91002260 -105.11214376  39.91003589 -105.11205972
111  39.91002260 -105.11214376
111  39.91003759 -105.11202570
111  39.91021967 -105.11186825
111  39.91022572 -105.11187979
111  39.91037859 -105.11217369
111  39.91076226 -105.11183678
111  39.91068188 -105.11168371
111  39.91057760 -105.11148239
111  39.91058881 -105.11147228
111  39.91054906 -105.11140277
111  39.91059375 -105.11136353
112  39.91059375 -105.11136353  39.91062014 -105.11134246
111  39.91065350 -105.11134853
111  39.91055819 -105.11116731
112  39.91055360 -105.11112652  39.91054765 -105.11111084
111  39.91055360 -105.11112652
111  39.91050662 -105.11103424
111  39.91056048 -105.11098563
111  39.91038578 -105.11064554
112  39.91044934 -105.11063224  39.91047627 -105.11061830
111  39.91044934 -105.11063224
111  39.91072637 -105.11038799
111  39.91084224 -105.11028183
111  39.91084751 -105.11027080
111  39.91083357 -105.11023875
111  39.91087828 -105.11020160
111  39.91091758 -105.11027922
111  39.91091530 -105.11028129
111  39.91096402 -105.11037405
111  39.91096691 -105.11037150
111  39.91098283 -105.11040130
111  39.91102945 -105.11036042
111  39.91124524 -105.11077198
111  39.91140627 -105.11063224
111  39.91141286 -105.11064284
111  39.91154988 -105.11051888
111  39.91148699 -105.11039963
111  39.91147660 -105.11038404
111  39.91145600 -105.11034414
111  39.91151206 -105.11029364
111  39.91145608 -105.11018962
111  39.91160381 -105.11005468
111  39.91160460 -105.11003241
111  39.91157955 -105.10998949
111  39.91148603 -105.10981458
111  39.91150465 -105.10979794
111  39.91150747 -105.10980292
111  39.91152123 -105.10982931
111  39.91156195 -105.10979330
111  39.91154821 -105.10976754
111  39.91154475 -105.10976105
111  39.91187798 -105.10945751
111  39.91188179 -105.10944145
111  39.91181362 -105.10931146
111  39.91189390 -105.10924066
111  39.91186176 -105.10917996
111  39.91218639 -105.10889253
111  39.91226192 -105.10904030
111  39.91226151 -105.10906244
111  39.91231708 -105.10916909
111  39.91232439 -105.10918279
111  39.91233028 -105.10917773
111  39.91236901 -105.10925279
111  39.91236211 -105.10925847
111  39.91237928 -105.10929048
111  39.91235712 -105.10931007
111  39.91243258 -105.10945224
111  39.91245378 -105.10943251
111  39.91247471 -105.10947187
111  39.91247949 -105.10946734
111  39.91250139 -105.10950736
111  39.91258935 -105.10942659
111  39.91257777 -105.10940452
111  39.91260099 -105.10938376
111  39.91258320 -105.10935106
111  39.91265286 -105.10928978
111  39.91265309 -105.10928470
111  39.91271974 -105.10922705
111  39.91278797 -105.10916666
111  39.91302858 -105.10962530
111  39.91331366 -105.10936885
111  39.91307590 -105.10891095
111  39.91305196 -105.10893399
111  39.91292652 -105.10869463
111  39.91302652 -105.10860687
111  39.91308431 -105.10871824
111  39.91318885 -105.10873786
111  39.91331266 -105.10863184
111  39.91330879 -105.10862328
111  39.91330821 -105.10859017
111  39.91330486 -105.10854307
111  39.91329051 -105.10845028
111  39.91327850 -105.10837518
111  39.91329066 -105.10837729
111  39.91331840 -105.10857562
111  39.91331908 -105.10861017
111  39.91332409 -105.10862074
113  39.91337771 -105.10857577
111  39.91362978 -105.11035232 102
111  39.91360734 -105.11027962 102
111  39.91360965 -105.11027747
112  39.91360965 -105.11027747  39.91354465 -105.11018283 102
112  39.91341481 -105.11022255  39.91334849 -105.11026471
111  39.91341481 -105.11022255 102
111  39.91098195 -105.11237899 102
112  39.91103101 -105.11251940  39.91113276 -105.11255708
111  39.91103101 -105.11251940 102
111  39.91117322 -105.11255054 102
112  39.91134706 -105.11250245  39.91142941 -105.11243792
111  39.91134706 -105.11250245 102
111  39.91146258 -105.11240512 102
111  39.91360389 -105.11050909
112  39.91360389 -105.11050909  39.91361318 -105.11049886 102
111  39.91361208 -105.11048462 102
112  39.91361769 -105.11048165  39.91362186 -105.11048502
111  39.91361769 -105.11048165
114  39.91361769 -105.11048165  39.91363908 -105.11045103 102
111  39.91246057 -105.11166938 102
111  39.91014153 -105.11372776
112  39.91014153 -105.11372776  39.91012264 -105.11374533 102
112  39.91009371 -105.11378993  39.91008074 -105.11381220
111  39.91009371 -105.11378993
112  39.91009371 -105.11378993  39.91006590 -105.11383767 102
111  39.91005179 -105.11388520 102
111  39.91002259 -105.11409184
112  39.91002259 -105.11409184  39.91004352 -105.11415141 102
112  39.91011950 -105.11416617  39.91018978 -105.11415646
111  39.91011950 -105.11416617
112  39.91011950 -105.11416617  39.91012391 -105.11416556
112  39.91013350 -105.11416394  39.91013843 -105.11416306
111  39.91013350 -105.11416394
111  39.91365768 -105.11104473
111  39.91366806 -105.11102340 102
111  39.91369985 -105.11095814 102
112  39.91369212 -105.11081915  39.91365720 -105.11073849
111  39.91369212 -105.11081915 102
111  39.91367589 -105.11078714 102
112  39.91355279 -105.11072786  39.91347309 -105.11074299
111  39.91355279 -105.11072786
112  39.91355279 -105.11072786  39.91354149 -105.11073001 102
112  39.91351672 -105.11074016  39.91350398 -105.11074638
111  39.91351672 -105.11074016 102
113  39.91310440 -105.11109881 102
111  39.91021648 -105.11305796 102
111  39.91015234 -105.11320094 102
111  39.91011987 -105.11341568 102
112  39.91022832 -105.11350100  39.91033333 -105.11344339
111  39.91022832 -105.11350100 102
111  39.91103937 -105.11278028 102
112  39.91100974 -105.11263859  39.91093798 -105.11257658
111  39.91100974 -105.11263859 102
111  39.91085381 -105.11260227
112  39.91085381 -105.11260227  39.91075165 -105.11258368 102
113  39.91063406 -105.11268253 102
112  39.90943998 -105.11453375  39.90945073 -105.11458837
111  39.90943998 -105.11453375 102
111  39.90948043 -105.11460803 102
112  39.90960631 -105.11462009  39.90968936 -105.11458556
111  39.90960631 -105.11462009
112  39.90960631 -105.11462009  39.90961480 -105.11461656
112  39.90963304 -105.11460682  39.90964237 -105.11460146
111  39.90963304 -105.11460682
111  39.90979773 -105.11446121
112  39.90979773 -105.11446121  39.90980411 -105.11445284
112  39.90981716 -105.11443385  39.90982372 -105.11442381
111  39.90981716 -105.11443385
112  39.90981716 -105.11443385  39.90984184 -105.11439607 102
112  39.90989147 -105.11424549  39.90991552 -105.11414824
111  39.90989147 -105.11424549
112  39.90989147 -105.11424549  39.90990400 -105.11417323 102
111  39.90990979 -105.11409975 102
111  39.90990047 -105.11409291 102
112  39.90989532 -105.11405110  39.90988806 -105.11403991
111  39.90989532 -105.11405110
112  39.90989532 -105.11405110  39.90987580 -105.11402505 102
112  39.90983787 -105.11401666  39.90982096 -105.11401592
111  39.90983787 -105.11401666
112  39.90983787 -105.11401666  39.90981848 -105.11401581 102
111  39.90980453 -105.11402405 102
111  39.90965011 -105.11415877 102
111  39.90964932 -105.11417271 102
111  39.90949015 -105.11431930 102
112  39.90944530 -105.11439999  39.90942897 -105.11445287
111  39.90944530 -105.11439999
114  39.90944530 -105.11439999  39.90943471 -105.11443428 102
111  39.90988198 -105.11334973 102
111  39.90931371 -105.11385677 102
111  39.90929253 -105.11387602 102
112  39.90926091 -105.11409952  39.90931364 -105.11422758
111  39.90926091 -105.11409952 102
111  39.90929672 -105.11416756 102
112  39.90945133 -105.11417554  39.90954833 -105.11409502
111  39.90945133 -105.11417554 102
111  39.90959283 -105.11404508 102
111  39.90959682 -105.11405316 102
111  39.90991312 -105.11377612 102
112  39.90998647 -105.11360153  39.91001452 -105.11347851
111  39.90998647 -105.11360153 102
111  39.91000354 -105.11348458 102
111  39.91001251 -105.11339829 102
112  39.90990813 -105.11333870  39.90982344 -105.11339964
111  39.90990813 -105.11333870 102
113  39.90988703 -105.11335877 102
111  39.90899718 -105.11480285 102
111  39.90878813 -105.11498688
112  39.90878813 -105.11498688  39.90869412 -105.11508160 102
112  39.90861918 -105.11521174  39.90858189 -105.11528035
111  39.90861918 -105.11521174
112  39.90861918 -105.11521174  39.90858817 -105.11527366 102
112  39.90859570 -105.11532033  39.90860449 -105.11535546
111  39.90859570 -105.11532033 102
111  39.90860243 -105.11533685
111  39.90858826 -105.11535081
111  39.90861003 -105.11539292
111  39.90862789 -105.11538303
112  39.90862789 -105.11538303  39.90868887 -105.11542330
111  39.90876136 -105.11537970
111  39.90927858 -105.11491941
112  39.90929489 -105.11489646  39.90930472 -105.11488217
111  39.90929489 -105.11489646
112  39.90929489 -105.11489646  39.90930485 -105.11488199 102
112  39.90933180 -105.11483887  39.90934537 -105.11481599
111  39.90933180 -105.11483887 102
112  39.90934442 -105.11475475  39.90934696 -105.11471513
111  39.90934442 -105.11475475 102
111  39.90934226 -105.11475416 102
112  39.90933496 -105.11470193  39.90932866 -105.11468624
111  39.90933496 -105.11470193 102
111  39.90931218 -105.11466091 102
112  39.90919582 -105.11462221  39.90913357 -105.11464111
111  39.90919582 -105.11462221
112  39.90919582 -105.11462221  39.90918563 -105.11462531 102
112  39.90916479 -105.11463824  39.90915437 -105.11464602
111  39.90916479 -105.11463824 102
111  39.90909706 -105.11469900 102
113  39.90900000 -105.11478606 102
112  39.90882429 -105.11386548  39.90871372 -105.11379075
111  39.90882429 -105.11386548 102
111  39.90848014 -105.11365148 102
111  39.90753502 -105.11306054
112  39.90753502 -105.11306054  39.90750071 -105.11305065 102
111  39.90748817 -105.11310700 102
111  39.90748071 -105.11322190
111  39.90747926 -105.11324421
111  39.90831511 -105.11483142
111  39.90833316 -105.11485020 102
111  39.90839602 -105.11491558
112  39.90839602 -105.11491558  39.90844287 -105.11495860 102
111  39.90850606 -105.11493101 102
111  39.90860733 -105.11488233 102
112  39.90864990 -105.11485543  39.90866525 -105.11484289
111  39.90864990 -105.11485543 102
111  39.90890577 -105.11463112 102
111  39.90891154 -105.11464164 102
111  39.90901693 -105.11454353 102
111  39.90907371 -105.11449684 102
111  39.90907029 -105.11448988
112  39.90907029 -105.11448988  39.90916424 -105.11440146 102
111  39.90909984 -105.11425232 102
113  39.90899559 -105.11405161 102
112  39.90917322 -105.11360199  39.90916472 -105.11357390
111  39.90917322 -105.11360199 102
111  39.90824698 -105.11183732 102
111  39.90821096 -105.11177997 102
112  39.90814084 -105.11175278  39.90810446 -105.11175916
111  39.90814084 -105.11175278
112  39.90814084 -105.11175278  39.90811485 -105.11176563 102
112  39.90807852 -105.11182539  39.90806750 -105.11186361
111  39.90807852 -105.11182539 102
111  39.90807943 -105.11187722
112  39.90807943 -105.11187722  39.90808191 -105.11191163 102
111  39.90809208 -105.11193383 102
111  39.90811132 -105.11202102 102
111  39.90814416 -105.11211563 102
111  39.90891255 -105.11358015 102
111  39.90903932 -105.11372176
112  39.90903932 -105.11372176  39.90911799 -105.11379795 102
112  39.90918381 -105.11367960  39.90920474 -105.11361291
111  39.90918381 -105.11367960
114  39.90918381 -105.11367960  39.90918513 -105.11365665 102
111  39.90712529 -105.11231776 102
112  39.90760979 -105.11282454  39.90796757 -105.11313673
111  39.90760979 -105.11282454 102
111  39.90813095 -105.11314749 102
112  39.90822973 -105.11313872  39.90827098 -105.11313007
111  39.90822973 -105.11313872
112  39.90822973 -105.11313872  39.90824300 -105.11313036 102
112  39.90826439 -105.11311162  39.90827430 -105.11310199
111  39.90826439 -105.11311162
112  39.90826439 -105.11311162  39.90836477 -105.11301403 102
111  39.90830385 -105.11286128 102
111  39.90825468 -105.11274964 102
111  39.90811195 -105.11237756 102
111  39.90734539 -105.11090896 102
111  39.90728327 -105.11081248 102
111  39.90704024 -105.11046590 102
111  39.90702639 -105.11045734 102
111  39.90699773 -105.11042508 102
111  39.90697614 -105.11041628 102
111  39.90695915 -105.11039933 102
112  39.90685471 -105.11042988  39.90680617 -105.11046462
111  39.90685471 -105.11042988
112  39.90685471 -105.11042988  39.90681687 -105.11045696 102
