I
1050 Generated by WorldEditor

1    360 1 0 HECA Cairo International
1302 city Cairo
111  30.13005762  031.41116587
112  30.13005762  031.41116587  30.13001871  031.41101873 51
115  30.12991286  031.41104886
120 Linear Feature 78
111  30.13054179  031.41082112 51
112  30.13048975  031.41100890  30.13052551  031.41115726
111  30.13048975  031.41100890
112  30.13048975  031.41100890  30.13045084  031.41086177 51
115  30.13034688  031.41089170
120 Linear Feature 78
111  30.13099167  031.41065822 51
112  30.13094101  031.41084531  30.13097676  031.41099366
111  30.13094101  031.41084531
112  30.13094101  031.41084531  30.13090209  031.41069817 51
115  30.13079741  031.41072856
120 Linear Feature 78
111  30.13608548  031.40881372 51
112  30.13603421  031.40900118  30.13606997  031.40914953
111  30.13603421  031.40900118
112  30.13603421  031.40900118  30.13599530  031.40885404 51
115  30.13589142  031.40888398
120 Linear Feature 78
111  30.13653612  031.40865053 51
112  30.13648347  031.40883833  30.13651923  031.40898669
111  30.13648347  031.40883833
112  30.13648347  031.40883833  30.13644456  031.40869119 51
115  30.13634376  031.40872019
120 Linear Feature 78
111  30.13698502  031.40848798 51
112  30.13693237  031.40867314  30.13696812  031.40882150
111  30.13693237  031.40867314
112  30.13693237  031.40867314  30.13689346  031.40852600 51
115  30.13679313  031.40855747
120 Linear Feature 78
111  30.13782366  031.40818431 51
112  30.13783182  031.40835060  30.13786758  031.40849896
111  30.13783182  031.40835060
112  30.13783182  031.40835060  30.13779291  031.40820346 51
115  30.13769061  031.40823248
120 Linear Feature 78
111  30.13743376  031.40832549 51
112  30.13738236  031.40851282  30.13741812  031.40866117
111  30.13738236  031.40851282
112  30.13738236  031.40851282  30.13734345  031.40836568 51
115  30.13724034  031.40839553
120 Linear Feature 77
111  30.13888376  031.40841688 51
112  30.13880595  031.40858233  30.13869632  031.40862471
111  30.13880595  031.40858233
112  30.13880595  031.40858233  30.13891496  031.40854459 51
115  30.13894893  031.40865741
120 Linear Feature 76
112  30.12232936  031.38863023  30.12227415  031.38868376 51
115  30.12223256  031.38863065
120 Linear Feature 76
112  30.12246830  031.38881757  30.12241369  031.38886973 51
115  30.12237273  031.38881906
120 Linear Feature 76
112  30.12260733  031.38900473  30.12255331  031.38905552 51
115  30.12251202  031.38900627
120 Linear Feature 76
112  30.12274656  031.38919167  30.12269135  031.38924452 51
115  30.12265131  031.38919348
120 Linear Feature 76
112  30.12288552  031.38937900  30.12282972  031.38943322 51
115  30.12279077  031.38938093
120 Linear Feature 76
112  30.12302487  031.38956586  30.12297085  031.38961665 51
115  30.12292943  031.38956730
120 Linear Feature 76
112  30.12316420  031.38975269  30.12310899  031.38980485 51
115  30.12306845  031.38975415
120 Linear Feature 76
112  30.12328584  031.38991616  30.12323064  031.38996695 51
115  30.12319011  031.38991767
120 Linear Feature 76
112  30.12338987  031.39005616  30.12333466  031.39010763 51
115  30.12329498  031.39005863
120 Linear Feature 76
112  30.12349399  031.39019607  30.12343879  031.39024754 51
115  30.12339772  031.39019671
120 Linear Feature 76
112  30.12359804  031.39033608  30.12354223  031.39038824 51
115  30.12350302  031.39033824
120 Linear Feature 76
112  30.12371968  031.39049931  30.12366447  031.39055216 51
115  30.12362381  031.39050059
120 Linear Feature 76
112  30.12385814  031.39068692  30.12380294  031.39073771 51
115  30.12376031  031.39068406
120 Linear Feature 75
111  30.12273069  031.38742263 51 101
112  30.12270984  031.38759539  30.12262616  031.38767934
111  30.12270984  031.38759539
112  30.12270984  031.38759539  30.12279535  031.38751186 51 101
115  30.12286155  031.38759851
120 Linear Feature 74
112  30.12971338  031.40086319  30.12977635  031.40132241 51
115  30.13007809  031.40112255
120 Linear Feature 74
112  30.13021986  031.40035950  30.13028403  031.40082012 51
115  30.13058669  031.40061972
120 Linear Feature 74
112  30.13072563  031.39985651  30.13078739  031.40031573 51
115  30.13109348  031.40011541
120 Linear Feature 72
112  30.13102674  031.40542244  30.13123285  031.40527155 51
115  30.13131597  031.40561022
120 Linear Feature 72
112  30.13086511  031.40468063  30.13107718  031.40454596 51
115  30.13115195  031.40485405
120 Linear Feature 72
112  30.13070461  031.40393668  30.13091373  031.40377497 51
115  30.13099313  031.40412188
120 Linear Feature 71
112  30.13094540  031.40262231  30.13123873  031.40273598 51
115  30.13102493  031.40300704
120 Linear Feature 71
112  30.13145638  031.40211140  30.13170546  031.40226233 51
115  30.13152223  031.40251247
120 Linear Feature 71
112  30.13197424  031.40160073  30.13222732  031.40174242 51
115  30.13204042  031.40199712
120 Linear Feature 68
111  30.12966575  031.40708405 51 101
112  30.12936220  031.40694659  30.12930955  031.40671988
111  30.12936220  031.40694659
112  30.12936220  031.40694659  30.12941238  031.40717083 51 101
115  30.12919594  031.40725417
120 Linear Feature 67
111  30.12336774  031.40936460 51
112  30.12315136  031.40922694  30.12309742  031.40903477
111  30.12315136  031.40922694
112  30.12315136  031.40922694  30.12320090  031.40942039 51
115  30.12305327  031.40947847
120 Linear Feature 67
111  30.12373075  031.40923315 51 101
112  30.12351643  031.40909451  30.12346359  031.40890234
111  30.12351643  031.40909451
112  30.12351643  031.40909451  30.12356597  031.40928669 51 101
115  30.12341930  031.40934593
120 Linear Feature 67
111  30.12406072  031.40911367 51
112  30.12384979  031.40897408  30.12379695  031.40878572
111  30.12384979  031.40897408
112  30.12384979  031.40897408  30.12389932  031.40916498 51
115  30.12375620  031.40922393
120 Linear Feature 67
111  30.12440772  031.40898802 51 101
112  30.12419390  031.40884945  30.12413996  031.40865728
111  30.12419390  031.40884945
112  30.12419390  031.40884945  30.12424344  031.40904545 51 101
115  30.12410018  031.40909938
120 Linear Feature 67
111  30.12473960  031.40886784 51
112  30.12452903  031.40872798  30.12447509  031.40853326
111  30.12452903  031.40872798
112  30.12452903  031.40872798  30.12457967  031.40892398 51
115  30.12443546  031.40897797
120 Linear Feature 65
112  30.12321586  031.40770393  30.12314821  031.40772834 51
111  30.12316406  031.40779394 51
116  30.12307675  031.40775390  30.12300840  031.40777761
120 Linear Feature 64
111  30.12112362  031.40748380 22
115  30.12085673  031.40758045
120 Linear Feature 63
111  30.12281658  031.40820731 51
115  30.12281293  031.40819388
120 Linear Feature 63
111  30.12272984  031.40788695 51
115  30.12272620  031.40787352
120 Linear Feature 63
111  30.12432706  031.40764561 51
115  30.12433070  031.40765905
120 Linear Feature 63
111  30.12424016  031.40732572 51
115  30.12424380  031.40733916
120 Linear Feature 63
111  30.12364946  031.40789094 51
115  30.12365310  031.40790438
120 Linear Feature 63
111  30.12356280  031.40757097 51
115  30.12356644  031.40758441
120 Linear Feature 63
111  30.12433567  031.40803799 51
115  30.12434729  031.40803378
120 Linear Feature 63
111  30.12365635  031.40828382 51
115  30.12366797  031.40827961
120 Linear Feature 63
111  30.12295798  031.40853688 51
115  30.12296960  031.40853267
120 Linear Feature 63
111  30.12280495  031.40821152 51
115  30.12280131  031.40819809
120 Linear Feature 63
111  30.12271821  031.40789116 51
115  30.12271457  031.40787773
120 Linear Feature 63
111  30.12433868  031.40764140 51
115  30.12434232  031.40765484
120 Linear Feature 63
111  30.12425178  031.40732151 51
115  30.12425542  031.40733495
120 Linear Feature 63
111  30.12366108  031.40788673 51
115  30.12366472  031.40790017
120 Linear Feature 63
111  30.12357443  031.40756676 51
115  30.12357807  031.40758020
120 Linear Feature 63
111  30.12433202  031.40802455 51
115  30.12434364  031.40802034
120 Linear Feature 63
111  30.12365271  031.40827038 51
115  30.12366433  031.40826617
120 Linear Feature 63
111  30.12295434  031.40852344 51
115  30.12296596  031.40851923
120 Linear Feature 62
111  30.12281293  031.40819388
111  30.12280131  031.40819809
111  30.12280314  031.40820482
111  30.12280495  031.40821152
113  30.12281658  031.40820731
120 Linear Feature 62
111  30.12272620  031.40787352
111  30.12271457  031.40787773
111  30.12271640  031.40788446
111  30.12271821  031.40789116
113  30.12272984  031.40788695
120 Linear Feature 62
111  30.12433070  031.40765905
111  30.12434232  031.40765484
111  30.12434050  031.40764811
111  30.12433868  031.40764140
113  30.12432706  031.40764561
120 Linear Feature 62
111  30.12424380  031.40733916
111  30.12425542  031.40733495
111  30.12425360  031.40732822
111  30.12425178  031.40732151
113  30.12424016  031.40732572
120 Linear Feature 62
111  30.12365310  031.40790438
111  30.12366472  031.40790017
111  30.12366290  031.40789344
111  30.12366108  031.40788673
113  30.12364946  031.40789094
120 Linear Feature 62
111  30.12356644  031.40758441
111  30.12357807  031.40758020
111  30.12357625  031.40757347
111  30.12357443  031.40756676
113  30.12356280  031.40757097
120 Linear Feature 62
111  30.12434729  031.40803378
111  30.12434364  031.40802034
111  30.12433783  031.40802245
111  30.12433202  031.40802455
113  30.12433567  031.40803799
120 Linear Feature 62
111  30.12366797  031.40827961
111  30.12366433  031.40826617
111  30.12365851  031.40826828
111  30.12365271  031.40827038
113  30.12365635  031.40828382
120 Linear Feature 62
111  30.12296960  031.40853267
111  30.12296596  031.40851923
111  30.12296014  031.40852134
111  30.12295434  031.40852344
113  30.12295798  031.40853688
120 Linear Feature 66
112  30.12316349  031.40807427  30.12322959  031.40805171 51
111  30.12325117  031.40811546 51
116  30.12330252  031.40802390  30.12337094  031.40799869
120 Linear Feature 61
111  30.12279151  031.40820903 51
111  30.12280314  031.40820482 51
115  30.12316349  031.40807427
120 Linear Feature 61
111  30.12270477  031.40788867 51
111  30.12271640  031.40788446 51
115  30.12307675  031.40775390
120 Linear Feature 61
111  30.12435212  031.40764390 51
111  30.12434050  031.40764811 51
111  30.12398209  031.40777785
112  30.12398209  031.40777785  30.12391124  031.40780381 51
115  30.12392740  031.40786580
120 Linear Feature 61
111  30.12426522  031.40732401 51
111  30.12425360  031.40732822 51
115  30.12389322  031.40745868
120 Linear Feature 61
111  30.12367452  031.40788923 51
111  30.12366290  031.40789344 51
115  30.12330252  031.40802390
120 Linear Feature 61
111  30.12358787  031.40756926 51
111  30.12357625  031.40757347 51
115  30.12321586  031.40770393
120 Linear Feature 61
111  30.12433418  031.40800901 51
111  30.12433783  031.40802245 51
115  30.12452903  031.40872798
120 Linear Feature 61
111  30.12365487  031.40825484 51
111  30.12365851  031.40826828 51
115  30.12384979  031.40897408
120 Linear Feature 61
111  30.12295650  031.40850790 51
111  30.12296014  031.40852134 51
115  30.12315136  031.40922694
120 Linear Feature 59
111  30.12558922  031.40817537 53 102
111  30.12561812  031.40830166
112  30.12561812  031.40830166  30.12562630  031.40834268 53 102
112  30.12557375  031.40839491  30.12553281  031.40840964
111  30.12557375  031.40839491 53 102
111  30.12530534  031.40849210
112  30.12530534  031.40849210  30.12527349  031.40850367 53 102
112  30.12521454  031.40845257  30.12519726  031.40840314
111  30.12521454  031.40845257 53 102
115  30.12517130  031.40833056
120 Linear Feature 57
111  30.11086986  031.40041700 20
111  30.11067394  031.40115169 20
111  30.11065461  031.40122415 20
111  30.11047353  031.40190318 20
111  30.11045425  031.40197549 20
111  30.11027347  031.40265338 20
111  30.11025390  031.40272679 20
111  30.11007297  031.40340528 20
111  30.10998777  031.40372477 20
111  30.10979290  031.40445551 20
115  30.10968561  031.40461647
120 Linear Feature 56
111  30.10971323  031.40301133 51
112  30.10982351  031.40317298  30.10995967  031.40322251
111  30.10982351  031.40317298
112  30.10982351  031.40317298  30.10968734  031.40312675 51
115  30.10965750  031.40322033
120 Linear Feature 56
111  30.10944752  031.40400771 51
112  30.10955698  031.40416942  30.10969219  031.40422115
111  30.10955698  031.40416942
112  30.10955698  031.40416942  30.10942082  031.40412099 51
115  30.10939227  031.40421489
120 Linear Feature 56
111  30.10982027  031.40260993 51
112  30.10993147  031.40277474  30.11006954  031.40282648
111  30.10993147  031.40277474
112  30.10993147  031.40277474  30.10979245  031.40272521 51
115  30.10976487  031.40281766
120 Linear Feature 56
111  30.10955381  031.40360916 51
112  30.10966494  031.40377118  30.10980301  031.40382402
111  30.10966494  031.40377118
112  30.10966494  031.40377118  30.10952688  031.40372385 51
115  30.10949923  031.40381381
120 Linear Feature 55
111  30.10930565  031.40021949 20
111  30.10946749  031.40024985 20
111  30.10966648  031.40012674 20
115  30.11041041  031.40039696
120 Linear Feature 54
111  30.11019498  031.40120484 20
111  30.10929979  031.40087968
112  30.10929979  031.40087968  30.10909997  031.40080442 20
112  30.10824575  031.40079602  30.10811340  031.40077572 20
115  30.10803491  031.40064249
120 Linear Feature 51
111  30.10861829  031.39987137 20
115  30.10851449  031.39990399
120 Linear Feature 50
111  30.10964002  031.39843732 20
115  30.10960094  031.39844961
120 Linear Feature 50
111  30.10905203  031.39862222 20
115  30.10899742  031.39863939
120 Linear Feature 50
111  30.10842575  031.39881916 20
115  30.10829744  031.39885951
120 Linear Feature 48
111  30.10779109  031.39674284 20
115  30.10771258  031.39676752
120 Linear Feature 48
111  30.10843400  031.39654099 20
115  30.10835549  031.39656567
120 Linear Feature 48
111  30.10906323  031.39634305 20
115  30.10900608  031.39636101
120 Linear Feature 47
111  30.10977962  031.39674327 20
111  30.10749156  031.39746248 20
111  30.10731852  031.39745548 20
115  30.10729360  031.39733380
120 Linear Feature 44
111  30.10765064  031.39556374 20
115  30.10751361  031.39560683
120 Linear Feature 44
111  30.10829974  031.39535953 20
115  30.10819063  031.39539384
120 Linear Feature 44
111  30.10894099  031.39515804 20
115  30.10883188  031.39519236
120 Linear Feature 42
112  30.10690114  031.39444818  30.10693657  031.39460808 51
115  30.10684013  031.39464060
120 Linear Feature 42
112  30.10754274  031.39425488  30.10757816  031.39441478 51
115  30.10748133  031.39444813
120 Linear Feature 42
112  30.10819053  031.39406083  30.10822595  031.39422073 51
