I
1050 Generated by WorldEditor 2.1.0r1

1     17 1 0 KEWR Newark Liberty Intl
1302 city Newark
111  40.68687360 -074.17984132 20
111  40.68680616 -074.17992660 20
111  40.68674334 -074.17990223 20
111  40.68672486 -074.17997411 20
111  40.68666296 -074.17995097 20
111  40.68663709 -074.17995828 20
111  40.68662601 -074.17999482 20
111  40.68664171 -074.18002772 20
111  40.68669899 -074.18005574 20
111  40.68667867 -074.18015686 20
111  40.68675073 -074.18018976 20
111  40.68676089 -074.18027991 20
115  40.68697245 -074.18037129
120 Linear Feature 24
111  40.68704081 -074.17925408 20
111  40.68683757 -074.17934911 20
111  40.68682279 -074.17950262 20
111  40.68676828 -074.17953064 20
111  40.68678583 -074.17961105 20
111  40.68669160 -074.17965126 20
111  40.68667405 -074.17968171 20
111  40.68668698 -074.17972436 20
111  40.68671377 -074.17973532 20
111  40.68680985 -074.17969268 20
111  40.68683110 -074.17977309 20
111  40.68689392 -074.17974019 20
111  40.68697707 -074.17984132 20
115  40.68717939 -074.17973898
120 Linear Feature 23
111  40.68678860 -074.17870462 20
111  40.68663709 -074.17897021 20
111  40.68668421 -074.17910545 20
111  40.68664079 -074.17917854 20
111  40.68669437 -074.17922850 20
111  40.68664079 -074.17932474 20
111  40.68663894 -074.17936251 20
111  40.68666666 -074.17938931 20
111  40.68669530 -074.17937713 20
111  40.68675073 -074.17927967 20
111  40.68680246 -074.17933327 20
111  40.68684404 -074.17925774 20
111  40.68695397 -074.17928454 20
115  40.68710548 -074.17901772
120 Linear Feature 22
111  40.68623615 -074.17849628 20
111  40.68625370 -074.17880696 20
111  40.68635717 -074.17886787 20
111  40.68635902 -074.17896046 20
111  40.68642923 -074.17895437 20
111  40.68643200 -074.17907133 20
111  40.68644771 -074.17910301 20
111  40.68648558 -074.17910057 20
111  40.68650037 -074.17906524 20
111  40.68649482 -074.17894706 20
111  40.68655764 -074.17894219 20
111  40.68655580 -074.17885082 20
111  40.68664910 -074.17877284 20
115  40.68663340 -074.17846095
120 Linear Feature 21
111  40.68569221 -074.18045551 20
111  40.68572557 -074.18042252 20
111  40.68570119 -074.18012048 20
111  40.68586286 -074.17995042 20
111  40.68581924 -074.17986835 20
111  40.68565949 -074.18001388 20
111  40.68544885 -074.17992663 20
111  40.68548858 -074.17983302 20
111  40.68562253 -074.17980257 20
111  40.68562176 -074.17968581 20
111  40.68572878 -074.17967160 20
111  40.68575033 -074.17965637 20
111  40.68574956 -074.17957718 20
111  40.68572570 -074.17955992 20
111  40.68562253 -074.17956093 20
111  40.68562023 -074.17944418 20
111  40.68550782 -074.17944418 20
111  40.68543854 -074.17929900 20
111  40.68546471 -074.17929595 20
111  40.68554401 -074.17934976 20
111  40.68566488 -074.17923504 20
111  40.68567488 -074.17920966 20
111  40.68576034 -074.17926347 20
111  40.68578729 -074.17925940 20
111  40.68580807 -074.17919950 20
111  40.68570337 -074.17913250 20
111  40.68571646 -074.17910204 20
111  40.68570722 -074.17900356 20
111  40.68568258 -074.17889290 20
111  40.68571338 -074.17891523 20
111  40.68581346 -074.17886955 20
111  40.68588660 -074.17898021 20
111  40.68595204 -074.17891016 20
111  40.68601671 -074.17901371 20
111  40.68604596 -074.17902894 20
111  40.68609292 -074.17897716 20
111  40.68608830 -074.17894366 20
111  40.68602133 -074.17883706 20
111  40.68608753 -074.17876396 20
111  40.68601517 -074.17865025 20
111  40.68604057 -074.17855887 20
115  40.68602133 -074.17849288
120 Linear Feature 20
111  40.68584368 -074.18047278 20
115  40.68568767 -074.18053404
120 Linear Feature 18
111  40.68590803 -074.18055110 20
111  40.68591893 -074.18049018
112  40.68591893 -074.18049018  40.68592390 -074.18045703 20
112  40.68589199 -074.18043321  40.68587448 -074.18042828
111  40.68589199 -074.18043321
112  40.68589199 -074.18043321  40.68587331 -074.18042795 20
112  40.68584516 -074.18046480  40.68583919 -074.18049101
111  40.68584516 -074.18046480 20
111  40.68584368 -074.18047278 20
113  40.68583361 -074.18052741 20
120 Linear Feature 19
111  40.68597539 -074.18045810 20
111  40.68600875 -074.18026598 20
111  40.68600298 -074.18023468 20
111  40.68594267 -074.18021522 20
111  40.68592407 -074.18024145 20
115  40.68589199 -074.18043321
120 Linear Feature 18
111  40.68599335 -074.18057648 20
111  40.68600319 -074.18052152 20
111  40.68600426 -074.18051557
112  40.68600426 -074.18051557  40.68600941 -074.18048120 20
112  40.68597539 -074.18045810  40.68595704 -074.18045406
111  40.68597539 -074.18045810
112  40.68597539 -074.18045810  40.68595714 -074.18045408 20
112  40.68593048 -074.18049018  40.68592473 -074.18051549
111  40.68593048 -074.18049018 20
113  40.68591893 -074.18055279 20
120 Linear Feature 16
111  40.68628205 -074.18046480 20
111  40.68625383 -074.18037681 20
111  40.68622945 -074.18035143 20
111  40.68619160 -074.18037258 20
111  40.68618582 -074.18040643 20
115  40.68621469 -074.18050372
120 Linear Feature 15
111  40.68649361 -074.18064491 20
111  40.68646127 -074.18053222 20
111  40.68633694 -074.18048907 20
112  40.68628176 -074.18046369  40.68624135 -074.18048738
111  40.68628176 -074.18046369
112  40.68628176 -074.18046369  40.68624905 -074.18048399 20
111  40.68626637 -074.18052883 20
115  40.68633694 -074.18048907
120 Linear Feature 14
111  40.68745781 -074.18542145 20
111  40.68740673 -074.18538981 20
111  40.68742324 -074.18529154 20
111  40.68745082 -074.18527885 20
111  40.68746430 -074.18532031 20
111  40.68754385 -074.18528478 20
115  40.68754843 -074.18531137
120 Linear Feature 13
111  40.68695930 -074.18475280 20
111  40.68704463 -074.18470711 20
111  40.68706387 -074.18477480
112  40.68706387 -074.18477480  40.68704848 -074.18481202 20
112  40.68697983 -074.18482048  40.68694454 -074.18481202
113  40.68697983 -074.18482048 20
120 Linear Feature 13
111  40.68684767 -074.18481202 20
111  40.68693300 -074.18476634 20
111  40.68695224 -074.18483402
112  40.68695224 -074.18483402  40.68693685 -074.18487125 20
112  40.68687077 -074.18487971  40.68683805 -074.18487379
113  40.68687077 -074.18487971 20
120 Linear Feature 12
111  40.68693428 -074.18500577 20
111  40.68701768 -074.18506330 20
111  40.68706965 -074.18505654 20
111  40.68709339 -074.18493724 20
111  40.68705425 -074.18482048 20
111  40.68713829 -074.18465212 20
115  40.68712097 -074.18450067
120 Linear Feature 11
111  40.68655191 -074.18464535 20
111  40.68666932 -074.18483148 20
115  40.68686371 -074.18488901
120 Linear Feature 9
111  40.68625531 -074.18587430 20
111  40.68635154 -074.18587176 20
111  40.68641378 -074.18568732 20
111  40.68652412 -074.18568478 20
111  40.68652348 -074.18556464 20
111  40.68641057 -074.18556718 20
111  40.68634641 -074.18537682 20
115  40.68625018 -074.18537851
120 Linear Feature 8
111  40.68647883 -074.18501032 20
111  40.68645094 -074.18499938 20
111  40.68642434 -074.18511975 20
111  40.68649079 -074.18514605
112  40.68649079 -074.18514605  40.68650090 -074.18514921 20
115  40.68652085 -074.18510367
120 Linear Feature 8
111  40.68647757 -074.18590777 20
111  40.68646917 -074.18592332 20
111  40.68654810 -074.18599320 20
111  40.68657928 -074.18593385
112  40.68657928 -074.18593385  40.68658463 -074.18592210 20
115  40.68655777 -074.18588324
120 Linear Feature 7
111  40.68641896 -074.18527585 20
111  40.68639121 -074.18526557 20
111  40.68641902 -074.18514590 20
111  40.68648438 -074.18517142
112  40.68648438 -074.18517142  40.68649630 -074.18517629 20
115  40.68649462 -074.18522386
120 Linear Feature 7
111  40.68665133 -074.18606345 20
111  40.68664264 -074.18607956 20
111  40.68656458 -074.18600835 20
111  40.68659568 -074.18594960
112  40.68659568 -074.18594960  40.68660281 -074.18593609 20
115  40.68663668 -074.18595262
120 Linear Feature 6
111  40.68631090 -074.18534703 20
111  40.68635716 -074.18536581 20
111  40.68641896 -074.18527585 20
111  40.68645514 -074.18529190
112  40.68645514 -074.18529190  40.68647651 -074.18530144 20
111  40.68649462 -074.18522386 20
111  40.68660715 -074.18526903 20
111  40.68663377 -074.18515045 20
111  40.68652085 -074.18510367 20
112  40.68651540 -074.18502518  40.68649268 -074.18501472
111  40.68651540 -074.18502518 20
111  40.68647883 -074.18501032 20
111  40.68646755 -074.18489037 20
115  40.68641378 -074.18486890
120 Linear Feature 6
111  40.68667004 -074.18622082 20
111  40.68669763 -074.18616836 20
111  40.68665133 -074.18606345 20
111  40.68667389 -074.18602284
112  40.68667389 -074.18602284  40.68668726 -074.18599887 20
111  40.68663668 -074.18595262 20
111  40.68670340 -074.18582486 20
111  40.68662577 -074.18575548 20
111  40.68655777 -074.18588324 20
112  40.68649939 -074.18586632  40.68648495 -074.18589170
111  40.68649939 -074.18586632 20
111  40.68647757 -074.18590777 20
111  40.68639994 -074.18589085 20
115  40.68635568 -074.18594669
120 Linear Feature 5
111  40.68700834 -074.18647031 1
111  40.68702010 -074.18632296 1
111  40.68687575 -074.18608888 1
111  40.68669451 -074.18627643 1
115  40.68667847 -074.18645410
120 Linear Feature 4
111  40.68751229 -074.18628121 1
111  40.68744974 -074.18613244 1
111  40.68723054 -074.18604290 1
111  40.68715944 -074.18633479 1
115  40.68722520 -074.18649343
120 Linear Feature 3
111  40.68732152 -074.18574754 20
111  40.68733415 -074.18575318 20
111  40.68735393 -074.18585259 20
111  40.68744428 -074.18591322 20
111  40.68752180 -074.18621358 20
115  40.68755495 -074.18623544
120 Linear Feature 2
111  40.68766484 -074.18510019 20
111  40.68761079 -074.18529208 20
111  40.68754843 -074.18531137 20
111  40.68756768 -074.18541493 20
111  40.68753073 -074.18542915 20
111  40.68747299 -074.18538143 20
111  40.68745781 -074.18542145 20
111  40.68745066 -074.18544031 20
111  40.68740755 -074.18545250 20
111  40.68741294 -074.18549311 20
111  40.68745374 -074.18547991 20
111  40.68751687 -074.18554286 20
111  40.68762619 -074.18553981 20
111  40.68766084 -074.18560479 20
111  40.68754458 -074.18570530 20
111  40.68753443 -074.18570022 20
111  40.68741679 -074.18564134 20
111  40.68749531 -074.18583018 20
115  40.68753443 -074.18570022
120 Linear Feature 1
111  40.68746714 -074.18468474 1
111  40.68740247 -074.18482119 1
111  40.68745420 -074.18512090 1
111  40.68768332 -074.18505390 1
115  40.68775538 -074.18490039
120 Linear Feature 16
111  40.68652321 -074.18190834 20
111  40.68648002 -074.18197916 20
111  40.68650337 -074.18205614 20
111  40.68649344 -074.18207154 20
111  40.68643156 -074.18204151 20
111  40.68634751 -074.18220933 20
111  40.68641814 -074.18227477 20
111  40.68644324 -074.18223705 20
111  40.68646600 -074.18226091 20
111  40.68649403 -074.18224628 20
111  40.68657575 -074.18212927 20
111  40.68663529 -074.18213620 20
115  40.68667907 -074.18206846
120 Linear Feature 15
111  40.68629030 -074.18178747 20
111  40.68628037 -074.18187677 20
111  40.68632766 -074.18192527 20
111  40.68625527 -074.18194837 20
111  40.68622784 -074.18202535 20
111  40.68621733 -074.18209848 20
111  40.68627570 -074.18214159 20
111  40.68631015 -074.18211465 20
111  40.68638428 -074.18212927 20
111  40.68640179 -074.18209463 20
111  40.68641931 -074.18194221 20
111  40.68647710 -074.18191295 20
115  40.68648585 -074.18182212
120 Linear Feature 14
111  40.68603520 -074.18179055 20
111  40.68604045 -074.18188139 20
111  40.68608365 -074.18190526 20
111  40.68603403 -074.18196761 20
111  40.68599434 -074.18213389 20
111  40.68608365 -074.18216314 20
111  40.68611517 -074.18210233 20
111  40.68620390 -074.18209001 20
111  40.68618873 -074.18189987 20
111  40.68623893 -074.18185291 20
115  40.68623017 -074.18176284
120 Linear Feature 13
111  40.68577894 -074.18182135 20
111  40.68579937 -074.18190757 20
111  40.68585891 -074.18192604 20
111  40.68586300 -074.18194144 20
111  40.68580287 -074.18197223 20
111  40.68581863 -074.18207231 20
111  40.68585599 -074.18216160 20
111  40.68591787 -074.18214159 20
111  40.68591845 -074.18210464 20
111  40.68599142 -074.18207385 20
111  40.68594822 -074.18189063 20
111  40.68598967 -074.18182982 20
115  40.68596982 -074.18174514
120 Linear Feature 11
111  40.68544912 -074.18229863 20
111  40.68551742 -074.18232865 20
111  40.68556295 -074.18227938 20
111  40.68558747 -074.18239101 20
111  40.68560904 -074.18240393 20
111  40.68568379 -074.18244874 20
111  40.68573516 -074.18237638 20
111  40.68570830 -074.18232788 20
111  40.68572698 -074.18225860 20
111  40.68568729 -074.18221087 20
111  40.68559506 -074.18216391 20
111  40.68558455 -074.18208539 20
115  40.68551976 -074.18205537
120 Linear Feature 12
111  40.68558397 -074.18202766 20
111  40.68563183 -074.18209078 20
111  40.68569021 -074.18207231 20
111  40.68567036 -074.18217315 20
111  40.68572698 -074.18225860 20
111  40.68576843 -074.18229401 20
111  40.68581922 -074.18224166 20
111  40.68585307 -074.18217161 20
111  40.68581221 -074.18206307 20
111  40.68575734 -074.18198840 20
111  40.68577543 -074.18191219 20
115  40.68572873 -074.18184675
120 Linear Feature 10
111  40.68533996 -074.18258346 20
111  40.68542285 -074.18258885 20
111  40.68544795 -074.18254112 20
111  40.68549816 -074.18260424 20
111  40.68561841 -074.18261733 20
111  40.68562541 -074.18256113 20
111  40.68560557 -074.18252187 20
111  40.68560904 -074.18240393 20
111  40.68546196 -074.18239793 20
111  40.68543370 -074.18232640 20
115  40.68536506 -074.18232249
120 Linear Feature 9
111  40.68536973 -074.18295296 20
111  40.68543453 -074.18291217 20
111  40.68543511 -074.18285058 20
111  40.68547539 -074.18282595 20
111  40.68553843 -074.18286905 20
111  40.68562600 -074.18283749 20
111  40.68561724 -074.18271663 20
111  40.68560206 -074.18270047 20
111  40.68557521 -074.18262426 20
111  40.68552676 -074.18261040 20
111  40.68543044 -074.18266737 20
111  40.68541585 -074.18262888 20
111  40.68536915 -074.18265967 20
111  40.68533062 -074.18262041 20
115  40.68526583 -074.18265736
120 Linear Feature 8
111  40.68546255 -074.18328706 20
111  40.68552209 -074.18322855 20
111  40.68551158 -074.18316543 20
111  40.68554077 -074.18313541 20
111  40.68560440 -074.18317005 20
111  40.68566978 -074.18304534 20
111  40.68563125 -074.18297991 20
111  40.68561724 -074.18299376 20
111  40.68556237 -074.18290447 20
111  40.68547306 -074.18299145 20
111  40.68545321 -074.18295912 20
111  40.68541176 -074.18300069 20
111  40.68536973 -074.18297298 20
115  40.68530494 -074.18303610
120 Linear Feature 7
111  40.68559477 -074.18356034 20
111  40.68563125 -074.18347887 20
111  40.68560547 -074.18343332 20
111  40.68568719 -074.18341857 20
111  40.68571200 -074.18333517 20
111  40.68570470 -074.18323125 20
111  40.68567017 -074.18321072 20
111  40.68566141 -074.18323189 20
111  40.68559622 -074.18317929 20
111  40.68552151 -074.18334710 20
111  40.68545905 -074.18334557 20
115  40.68542460 -074.18342101
120 Linear Feature 6
111  40.68583964 -074.18376242 20
111  40.68584524 -074.18366819 20
111  40.68580392 -074.18363678 20
111  40.68580672 -074.18359891 20
111  40.68583544 -074.18357212 20
111  40.68584945 -074.18349729 20
111  40.68585085 -074.18340769 20
111  40.68583544 -074.18334118 20
111  40.68577940 -074.18333748 20
111  40.68577800 -074.18336797 20
111  40.68571075 -074.18336150 20
111  40.68568781 -074.18342652 20
111  40.68567789 -074.18355431 20
111  40.68564620 -074.18355087 20
111  40.68564328 -074.18362079 20
115  40.68560680 -074.18363619
120 Linear Feature 1
111  40.68690366 -074.18302138 20
111  40.68683829 -074.18299752 20
111  40.68681960 -074.18302215 20
111  40.68679801 -074.18292054 20
111  40.68676223 -074.18292453 20
111  40.68673797 -074.18304034 20
111  40.68661062 -074.18299521 20
111  40.68660537 -074.18302754 20
111  40.68664273 -074.18304371 20
111  40.68662872 -074.18311684 20
111  40.68677115 -074.18316919 20
111  40.68678516 -074.18324848 20
115  40.68685054 -074.18327235
120 Linear Feature 93
111  40.68649966 -074.17887656 51
111  40.68649462 -074.17888083 51
115  40.68649003 -074.17888471
120 Linear Feature 93
111  40.68679769 -074.17924185 51
111  40.68679170 -074.17924158 51
115  40.68678625 -074.17924133
120 Linear Feature 93
111  40.68646391 -074.17890609 51
115  40.68645248 -074.17890694
120 Linear Feature 93
111  40.68646531 -074.17892790 51
115  40.68645388 -074.17892876
120 Linear Feature 93
111  40.68673395 -074.17924840 51
115  40.68672482 -074.17923931
120 Linear Feature 93
111  40.68597448 -074.17884193 51
115  40.68596563 -074.17885150
120 Linear Feature 93
111  40.68599657 -074.17887622 51
115  40.68598771 -074.17888579
