I
1050 Generated by WorldEditor 2.2.0r2

1    175 1 0 LTAI Antalya Intl
1302 country Turkey
111  36.91521974  030.79917644 51 101
112  36.91508652  030.79890898  36.91506759  030.79875759
111  36.91508652  030.79890898 51 101
111  36.91522092  030.79738561 51 101
111  36.91531394  030.79634421 57 101
111  36.91536492  030.79574443 51 101
111  36.91539987  030.79533304
112  36.91539987  030.79533304  36.91538811  030.79477760 51 101
111  36.91501662  030.79468243 51 101
115  36.91452445  030.79461677
120 Linear Feature 69
111  36.89855251  030.79503099 51 101
116  36.89833604  030.79458178  36.89811310  030.79447770
120 Linear Feature 68
112  36.89853362  030.79524593  36.89844840  030.79542105 51 101
111  36.89827846  030.79548564 51 101
115  36.89800292  030.79544600
120 Linear Feature 67
112  36.89842905  030.79642174  36.89842713  030.79586081 51 101
115  36.89820724  030.79563278
120 Linear Feature 66
111  36.89887310  030.79606126 51 101
116  36.89842905  030.79642174  36.89834377  030.79675559
120 Linear Feature 65
112  36.89634534  030.79850002  36.89638563  030.79892403 51 101
115  36.89667673  030.79898153
120 Linear Feature 2
112  36.89660010  030.79899125  36.89655147  030.79899114 51 101
115  36.89602990  030.79906397
120 Linear Feature 64
111  36.89884180  030.79465102 51 101
112  36.89855251  030.79503099  36.89849564  030.79535490
111  36.89855251  030.79503099 51 101
111  36.89853362  030.79524593 51 101
111  36.89842905  030.79642174 51 101
111  36.89841486  030.79658251 51 101
111  36.89839418  030.79682863 51 101
111  36.89838790  030.79689941 51 101
111  36.89836545  030.79715239 51 101
111  36.89835991  030.79721484 51 101
111  36.89833819  030.79747355 51 101
111  36.89833325  030.79752870 51 101
111  36.89831150  030.79778589 51 101
111  36.89830539  030.79785197 51 101
111  36.89828248  030.79810501 51 101
111  36.89820152  030.79899954 51 101
112  36.89805352  030.79916979  36.89792943  030.79922242
111  36.89805352  030.79916979 51 101
111  36.89801830  030.79916498 51 101
111  36.89772180  030.79912443 51 101
111  36.89742388  030.79908369 51 101
111  36.89716170  030.79904784 51 101
111  36.89712208  030.79904242 51 101
111  36.89675885  030.79899276 51 101
111  36.89667673  030.79898153
112  36.89667673  030.79898153  36.89664947  030.79898263 51 101
112  36.89660010  030.79899125  36.89657624  030.79899650
111  36.89660010  030.79899125
112  36.89660010  030.79899125  36.89632206  030.79905250 51 101
115  36.89626792  030.79937105
120 Linear Feature 63
112  36.91108773  030.79632181  36.91128594  030.79627097 51 101
116  36.91119972  030.79559717  36.91100756  030.79535577
120 Linear Feature 62
112  36.91212440  030.79693708  36.91198086  030.79654702 51 101
116  36.91166712  030.79640462  36.91144899  030.79632519
120 Linear Feature 61
111  36.91214438  030.79670410 51 101
115  36.91221279  030.79593760
120 Linear Feature 60
112  36.91221279  030.79593760  36.91231705  030.79648412 51 101
115  36.91266106  030.79654160
120 Linear Feature 60
112  36.91266106  030.79654160  36.91249043  030.79655363 51 101
116  36.91212440  030.79693708  36.91193446  030.79727702
120 Linear Feature 59
111  36.91233103  030.79457765 51 101
116  36.91222679  030.79430873  36.91209052  030.79425439
120 Linear Feature 58
111  36.91166712  030.79640462 51 101
112  36.91221279  030.79593760  36.91237421  030.79545341
111  36.91221279  030.79593760 51 101
111  36.91226616  030.79532396 51 101
111  36.91233103  030.79457765
112  36.91233103  030.79457765  36.91239598  030.79435462 51 101
115  36.91252242  030.79434689
120 Linear Feature 57
111  36.91199139  030.79853450 51 101
116  36.91183476  030.79869648  36.91169631  030.79872601
120 Linear Feature 56
111  36.90890321  030.79384529 51 101
111  36.90923810  030.79388719 51 101
112  36.90968685  030.79421644  36.91002658  030.79452109
111  36.90968685  030.79421644 51 101
111  36.91064497  030.79509086 51 101
111  36.91119972  030.79559717 51 101
111  36.91192759  030.79626883
112  36.91192759  030.79626883  36.91212118  030.79647712 51 101
112  36.91214438  030.79670410  36.91216403  030.79686930
111  36.91214438  030.79670410 51 101
111  36.91212440  030.79693708 51 101
111  36.91199139  030.79853450
112  36.91199139  030.79853450  36.91200949  030.79870636 51 101
115  36.91212068  030.79873709
120 Linear Feature 55
112  36.90472891  030.79476709  36.90481664  030.79489079 51 101
116  36.90446465  030.79542083  36.90405851  030.79550472
120 Linear Feature 54
112  36.90666329  030.79653706  36.90643574  030.79628322 51 101
116  36.90680955  030.79574354  36.90706343  030.79573555
120 Linear Feature 53
112  36.90667455  030.79712925  36.90687549  030.79709886 51 101
116  36.90687176  030.79672842  36.90675493  030.79658722
120 Linear Feature 52
111  36.90205987  030.79290472 51 101
111  36.90258178  030.79297942 51 101
112  36.90321247  030.79337618  36.90359834  030.79373639
111  36.90321247  030.79337618 51 101
111  36.90411752  030.79420629 51 101
111  36.90472891  030.79476709 51 101
111  36.90540713  030.79538511 51 101
111  36.90572735  030.79568116 51 101
111  36.90666329  030.79653706 51 101
111  36.90687176  030.79672842 51 101
111  36.90725031  030.79707432
112  36.90725031  030.79707432  36.90740161  030.79721120 51 101
115  36.90753725  030.79724732
120 Linear Feature 51
111  36.88888797  030.79091222 51 101
116  36.88899139  030.79108712  36.88909882  030.79112560
120 Linear Feature 50
111  36.89003413  030.78883030 51 101
111  36.88943823  030.78874565
112  36.88943823  030.78874565  36.88935202  030.78873356 51 101
116  36.88912445  030.78827300  36.88909341  030.78800630
120 Linear Feature 49
112  36.88903522  030.78927208  36.88909414  030.78890802 51 101
112  36.88949649  030.78878234  36.88980926  030.78880886
111  36.88949649  030.78878234 51 101
115  36.89003321  030.78885559
120 Linear Feature 48
111  36.89073610  030.78892983 51 101
111  36.89091432  030.78895573
112  36.89091432  030.78895573  36.89112382  030.78890787 51 101
115  36.89117402  030.78852352
120 Linear Feature 47
111  36.88875906  030.79105465 51 101
112  36.88888797  030.79091222  36.88891595  030.79078349
111  36.88888797  030.79091222 51 101
111  36.88896366  030.79006945 57 101
111  36.88899388  030.78973279 51 101
111  36.88903522  030.78927208 51 101
111  36.88912445  030.78827300 51 101
111  36.88916200  030.78784825 57 101
111  36.88920877  030.78731927 51 101
111  36.88924272  030.78693533 51 101
111  36.88927689  030.78653044 51 101
111  36.88930063  030.78624125 51 101
112  36.88937347  030.78617734  36.88943824  030.78618044
111  36.88937347  030.78617734 51 101
111  36.88971003  030.78622370 51 101
111  36.88977262  030.78623203 51 101
111  36.88986716  030.78624461 51 101
111  36.88993153  030.78625318 51 101
111  36.89002911  030.78626617 51 101
111  36.89009056  030.78627460 51 101
111  36.89019852  030.78628904 51 101
111  36.89025489  030.78629658 51 101
111  36.89035632  030.78631036 51 101
111  36.89041312  030.78631822 51 101
111  36.89051807  030.78633246 51 101
111  36.89057917  030.78634118 51 101
111  36.89067658  030.78635523 51 101
111  36.89074295  030.78636427 51 101
111  36.89084074  030.78637942 51 101
111  36.89090634  030.78638845 51 101
111  36.89131436  030.78644464 51 101
112  36.89135348  030.78649508  36.89136235  030.78654097
111  36.89135348  030.78649508 51 101
111  36.89133433  030.78671060 51 101
111  36.89125546  030.78760256 57 101
111  36.89120870  030.78813154 51 101
111  36.89117402  030.78852352
112  36.89117402  030.78852352  36.89117839  030.78887810 51 101
112  36.89153689  030.78903998  36.89180425  030.78913555
111  36.89153689  030.78903998 51 101
115  36.89179808  030.78907521
120 Linear Feature 46
112  36.89001615  030.79343982  36.88975826  030.79333788 51 101
111  36.88972135  030.79294108 51 101
112  36.88979460  030.79259053  36.88986712  030.79243882
111  36.88979460  030.79259053
112  36.88979460  030.79259053  36.88986354  030.79245401 57 101
111  36.88995689  030.79239723 57 101
111  36.89014253  030.79229238 51 101
111  36.89089708  030.79187935
112  36.89089708  030.79187935  36.89160318  030.79147927 51 101
111  36.89167068  030.79149033 51 101
115  36.89204566  030.79153615
120 Linear Feature 45
112  36.90474949  030.79686552  36.90423676  030.79683556 51 101
116  36.90402095  030.79762722  36.90393375  030.79802130
120 Linear Feature 44
111  36.89593379  030.79908272 51 101
112  36.89602990  030.79906397  36.89608573  030.79904483
111  36.89602990  030.79906397
112  36.89602990  030.79906397  36.89612462  030.79903150 51 101
116  36.89632751  030.79870066  36.89639091  030.79845850
120 Linear Feature 43
112  36.89303686  030.79868571  36.89277805  030.79859797 51 101
115  36.89274413  030.79825718
120 Linear Feature 43
111  36.89273813  030.79832450 51 101
116  36.89241494  030.79859901  36.89217543  030.79861784
120 Linear Feature 42
111  36.89267137  030.79907450 51 101
116  36.89303686  030.79868571  36.89333035  030.79865459
120 Linear Feature 41
112  36.89241494  030.79859901  36.89265957  030.79870450 51 101
115  36.89268146  030.79896112
120 Linear Feature 40
112  36.89204256  030.79817304  36.89208703  030.79854459 51 101
115  36.89233870  030.79858838
120 Linear Feature 39
111  36.89625083  030.79956338 51 101
112  36.89593379  030.79908272  36.89562779  030.79898113
111  36.89593379  030.79908272 51 101
111  36.89303686  030.79868571 51 101
111  36.89241494  030.79859901 51 101
111  36.89233870  030.79858838
112  36.89233870  030.79858838  36.89205187  030.79859215 51 101
115  36.89197634  030.79891454
120 Linear Feature 38
111  36.89205985  030.80595781 51 101
116  36.89230409  030.80639861  36.89252985  030.80648844
120 Linear Feature 37
111  36.89137582  030.80567352 51 101
116  36.89085444  030.80619980  36.89042220  030.80626761
120 Linear Feature 36
111  36.89593668  030.80689629 51 101
115  36.89526141  030.80680170
120 Linear Feature 35
111  36.89310091  030.79424939 51 101
116  36.89338011  030.79390142  36.89358475  030.79385581
120 Linear Feature 34
112  36.89282707  030.79382643  36.89312567  030.79395012 51 101
115  36.89310091  030.79424939
120 Linear Feature 33
111  36.89336498  030.79368346 51 101
116  36.89292829  030.79383933  36.89274356  030.79383438
120 Linear Feature 32
112  36.89401550  030.79398873  36.89383216  030.79389787 51 101
116  36.89398055  030.79334579  36.89413179  030.79320609
120 Linear Feature 31
111  36.89178352  030.80646558 51 101
111  36.89196868  030.80620286 51 101
112  36.89205985  030.80595781  36.89208144  030.80582172
111  36.89205985  030.80595781 51 101
111  36.89210953  030.80540089 51 101
111  36.89214617  030.80499023 51 101
111  36.89216585  030.80476966 51 101
111  36.89220233  030.80436072 51 101
111  36.89221755  030.80419005 51 101
111  36.89225649  030.80375350 51 101
111  36.89229974  030.80326879 51 101
111  36.89233871  030.80281129 51 101
111  36.89237724  030.80237866 51 101
111  36.89241680  030.80193370 51 101
111  36.89243166  030.80176719 51 101
111  36.89247333  030.80129907 51 101
111  36.89248635  030.80115278 51 101
111  36.89252964  030.80066658 51 101
111  36.89253883  030.80056327 51 101
111  36.89257927  030.80010906 51 101
111  36.89259432  030.79994000 51 101
111  36.89263435  030.79949032 51 101
111  36.89267137  030.79907450 51 101
111  36.89268146  030.79896112 51 101
111  36.89273813  030.79832450 51 101
111  36.89274413  030.79825718 51 101
111  36.89276082  030.79806939 51 101
111  36.89279623  030.79767096 51 101
111  36.89280642  030.79755632 51 101
111  36.89283877  030.79719238 51 101
111  36.89284928  030.79707412 51 101
111  36.89288245  030.79670098 51 101
111  36.89289170  030.79659691 51 101
111  36.89292500  030.79622230 51 101
111  36.89293626  030.79609558 51 101
111  36.89296751  030.79574405 51 101
111  36.89297990  030.79560463 51 101
111  36.89301193  030.79524894 51 101
111  36.89302115  030.79514538 51 101
111  36.89305418  030.79477428 51 101
111  36.89310091  030.79424939
112  36.89310091  030.79424939  36.89314789  030.79399043 51 101
112  36.89336498  030.79368346  36.89355848  030.79354355
111  36.89336498  030.79368346 51 101
111  36.89398055  030.79334579 51 101
111  36.89475174  030.79292257 51 101
111  36.89547752  030.79252424
112  36.89547752  030.79252424  36.89614208  030.79213606 51 101
111  36.89634164  030.79213119 51 101
115  36.89658691  030.79216498
120 Linear Feature 30
111  36.89136787  030.80578651 51 101
116  36.89167082  030.80631176  36.89196784  030.80647380
120 Linear Feature 29
111  36.89239670  030.79417294 51 101
116  36.89274748  030.79381552  36.89304644  030.79377875
120 Linear Feature 28
111  36.89175377  030.80720595 51 101
111  36.89159505  030.80706359
112  36.89159505  030.80706359  36.89142103  030.80689387 51 101
112  36.89132379  030.80625570  36.89135345  030.80588628
111  36.89132379  030.80625570 51 101
111  36.89136787  030.80578651 51 101
111  36.89137582  030.80567352 51 101
111  36.89159652  030.80318731 51 101
111  36.89164013  030.80270700 51 101
111  36.89197634  030.79891454 51 101
111  36.89204256  030.79817304 51 101
111  36.89239670  030.79417294
112  36.89239670  030.79417294  36.89237948  030.79380048 51 101
115  36.89210286  030.79372713
120 Linear Feature 2
111  36.88120936  030.80621198 54 103
111  36.88110510  030.80619764 54 103
115  36.88099950  030.80618311
120 Linear Feature 27
112  36.89201722  030.80635927  36.89192174  030.80636846 51 101
112  36.89178352  030.80646558  36.89172335  030.80652348
111  36.89178352  030.80646558
112  36.89178352  030.80646558  36.89159703  030.80664507 51 101
112  36.89175377  030.80720595  36.89192509  030.80740766
111  36.89175377  030.80720595 51 101
111  36.89234472  030.80774604 51 101
111  36.89269769  030.80806866
112  36.89269769  030.80806866  36.89371625  030.80896116 51 101
111  36.89479978  030.80910484 51 101
115  36.89552865  030.80920500
120 Linear Feature 26
112  36.88596718  030.80552634  36.88556506  030.80558158 51 101
112  36.88571376  030.80638064  36.88594601  030.80663488
111  36.88571376  030.80638064 51 101
111  36.88594182  030.80658955 57 101
111  36.88629751  030.80691536 51 101
111  36.88655828  030.80715423
112  36.88655828  030.80715423  36.88735284  030.80789985 51 101
111  36.88842416  030.80822548 51 101
115  36.88892573  030.80829082
120 Linear Feature 25
112  36.89564283  030.80640413  36.89555487  030.80680127 51 101
111  36.89526090  030.80680411 51 101
111  36.89230409  030.80639861 51 101
111  36.89201722  030.80635927 51 101
111  36.89174553  030.80632200 51 101
111  36.89167082  030.80631176 51 101
111  36.89085444  030.80619980 51 101
111  36.88596718  030.80552634 51 101
111  36.88180439  030.80495372
112  36.88180439  030.80495372  36.88158392  030.80492350 51 101
112  36.88115758  030.80560200  36.88109956  030.80614115
111  36.88115758  030.80560200 57 101
111  36.88110510  030.80619764 51 101
111  36.88108009  030.80648129
112  36.88108009  030.80648129  36.88109423  030.80696524 51 101
112  36.88166461  030.80729258  36.88197403  030.80733851
111  36.88166461  030.80729258 51 101
115  36.88224042  030.80736837
120 Linear Feature 24
111  36.90232417  030.80760030 51 101
116  36.90189329  030.80771651  36.90170996  030.80770835
