I
1050 Generated by WorldEditor

1     37 1 0 OTBD DOHA INTL
100 46.02 1 0 0.25 1 3 0 15  25.28019038  051.55667364  750   30 2 1 0 0 33  25.24198532  051.57356141    0  140 3 2 0 0
102 H4  25.27421199  051.56229174 342.17 50.00 50.00 2 0 0 0.00 1
111  25.27216833  051.55812557 1 101
112  25.27198337  051.55782947  25.27196189  051.55775032
111  25.27198337  051.55782947 1 101
111  25.27203877  051.55800432 1 101
116  25.27200515  051.55826955  25.27193190  051.55838738
120 Linear Feature 21
111  25.27150911  051.55843384 8
115  25.27159008  051.55863467
120 Linear Feature 20
111  25.27332098  051.55759868 8
115  25.27339006  051.55778923
120 Linear Feature 19
111  25.27287830  051.55643603 1 101
115  25.27328515  051.55744285
120 Linear Feature 18
111  25.27358830  051.55759903 1 101
112  25.27328515  051.55744285  25.27316861  051.55724403
111  25.27328515  051.55744285
112  25.27328515  051.55744285  25.27332427  051.55757449 1 101
115  25.27325851  051.55767022
120 Linear Feature 17
112  25.27308589  051.55782553  25.27281308  051.55800001 1 101
115  25.27288023  051.55833529
120 Linear Feature 16
111  25.27296152  051.55788299 1 101
112  25.27266647  051.55776429  25.27254582  051.55759314
111  25.27266647  051.55776429
112  25.27266647  051.55776429  25.27267744  051.55789367 1 101
115  25.27263000  051.55798481
120 Linear Feature 15
111  25.27421941  051.55733951 1 101
111  25.27358830  051.55759903 1 101
111  25.27326077  051.55774351 1 101
111  25.27308589  051.55782553 1 101
111  25.27296152  051.55788299 1 101
111  25.27254906  051.55809340 1 101
115  25.27194243  051.55837304
120 Linear Feature 14
112  25.27297716  051.55853378  25.27293833  051.55849241 1 101
111  25.27288023  051.55833529 1 101
111  25.27266647  051.55776429 1 101
111  25.27252058  051.55737902 1 101
115  25.27227872  051.55666290
120 Linear Feature 13
111  25.27435039  051.55924458 1 101
111  25.27387731  051.55945163 1 101
116  25.27333282  051.55914721  25.27309566  051.55877734
120 Linear Feature 12
111  25.27263312  051.55998186 1 101
111  25.27313672  051.55976579 1 101
112  25.27332250  051.55950923  25.27334756  051.55934453
111  25.27332250  051.55950923
112  25.27332250  051.55950923  25.27337853  051.55933148 1 101
111  25.27333282  051.55914721 1 101
112  25.27324069  051.55891639  25.27320965  051.55884853
111  25.27324069  051.55891639
112  25.27324069  051.55891639  25.27322574  051.55885890 1 101
111  25.27302795  051.55861750 1 101
111  25.27297952  051.55857094 7 101
112  25.27279715  051.55844032  25.27272577  051.55840983 7 101
111  25.27260457  051.55836935 1 101
116  25.27194243  051.55837304  25.27168983  051.55848764
120 Linear Feature 1
111  25.26683703  051.57272928 20
111  25.26668910  051.57235350 20
112  25.26657790  051.57221965  25.26652918  051.57219603
111  25.26657790  051.57221965
112  25.26657790  051.57221965  25.26651414  051.57217939 20
115  25.26641063  051.57218150
120 Linear Feature 1
111  25.25114428  051.56833360 4 104
111  25.25090276  051.56844220
111  25.24744797  051.56998154 4 104
111  25.24720987  051.57008793
111  25.24548045  051.57084686 4 104
111  25.24525239  051.57095810
111  25.24182499  051.57232585 4 104
115  25.24155043  051.57230004
21  25.27018036  051.56169229 1 158.2000 3.00 16 VASI
21  25.24524863  051.57154694 1 338.2100 3.00 34  VASI
1300  25.27213121  051.56332254 158.25 misc props GA 02
1301 A none 
1300  25.27208467  051.56318344 158.64 misc props GA 01
1301 A none 
1300  25.27421941  051.55733951 -20.41 misc jets REMOTE A01N
1301 C none 
1300  25.26555902  051.56873567 157.56 misc jets REMOTE C1
1301 C none 
1300  25.26571405  051.56909459 157.56 misc jets REMOTE C2
1301 C none 
1300  25.26583255  051.56947755 157.56 misc jets REMOTE C3
1301 C none 
1300  25.26596659  051.56984362 157.56 misc jets REMOTE C4
1301 C none 
1300  25.26609904  051.57021900 157.56 misc jets REMOTE C5
1301 C none 
1300  25.26622871  051.57059465 157.56 misc jets REMOTE C6
1301 C none 
1300  25.26636823  051.57096295 157.56 misc jets REMOTE C7
1301 C none 
1300  25.26650687  051.57133384 157.56 misc jets REMOTE C8
1301 C none 
1300  25.26663753  051.57170332 157.57 misc jets REMOTE C9
1301 C none 
1300  25.26964519  051.56510868  68.55 misc jets REMOTE E02R
1301 C none 
1300  25.26995265  051.56492308  69.15 misc jets REMOTE E02L
1301 C none 
1300  25.27026681  051.56478439  69.02 misc jets REMOTE E01R
1301 C none 
1300  25.27060564  051.56472963  69.73 misc jets REMOTE E01L
1301 C none 
1300  25.26417585  051.57498267 247.73 misc heavy|jets MAINT 01
1301 F none 
1300  25.26354544  051.57168157 158.11 misc heavy|jets REMOTE E32
1301 E none 
1300  25.26327999  051.57094512 157.92 misc heavy|jets REMOTE E33
1301 E none 
1300  25.26301052  051.57019477 158.28 misc heavy|jets REMOTE E34
1301 E none 
1300  25.26273246  051.56946700 157.64 misc heavy|jets REMOTE E35
1301 E none 
1300  25.26246561  051.56872933 157.17 misc heavy|jets REMOTE E36
1301 E none 
1300  25.26218361  051.56788015 158.05 misc jets REMOTE E37
1301 E none 
1300  25.26556025  051.57534501 158.20 misc jets REMOTE E31
1301 C none 
1300  25.26543464  051.57499247 157.92 misc jets REMOTE E30
1301 C none 
1300  25.26523459  051.57467944 157.90 misc jets REMOTE E29
1301 C none 
1300  25.26279789  051.57319022 -111.65 misc heavy|jets REMOTE E27L
1301 C none 
1300  25.26317773  051.57282299 -113.53 misc heavy|jets REMOTE E27
1301 E none 
1300  25.26378543  051.57254372 -111.28 misc heavy|jets REMOTE E26
1301 E none 
1300  25.26438358  051.57228007 -113.17 misc heavy|jets REMOTE E25
1301 E none 
1300  25.26517846  051.57430102  68.20 misc heavy|jets REMOTE E28
1301 E none 
1300  25.26623991  051.57167823 -21.80 misc heavy|jets REMOTE E24
1301 E none 
1300  25.26595055  051.57096485 -22.06 misc heavy|jets REMOTE E23
1301 E none 
1300  25.26568281  051.57023325 -21.20 misc heavy|jets REMOTE E22
1301 E none 
1300  25.26541950  051.56949162 -21.66 misc heavy|jets REMOTE E21
1301 E none 
1300  25.26512750  051.56874559 -21.80 misc heavy|jets REMOTE E20
1301 E none 
1300  25.26485954  051.56801859 -20.68 misc heavy|jets REMOTE E19
1301 E none 
1300  25.26460212  051.56726526 -22.69 misc heavy|jets REMOTE E18
1301 E none 
1300  25.26609334  051.57193340 -21.59 misc jets REMOTE E24R
1301 C none 
1300  25.26593601  051.57158530 -21.58 misc jets REMOTE E24L
1301 C none 
1300  25.26579205  051.57122478 -21.52 misc jets REMOTE E23R
1301 C none 
1300  25.26565075  051.57085452 -21.19 misc jets REMOTE E23L
1301 C none 
1300  25.26554396  051.57049098 -21.18 misc jets REMOTE E22R
1301 C none 
1300  25.26539779  051.57011194 -21.63 misc jets REMOTE E22L
1301 C none 
1300  25.26525328  051.56973986 -21.98 misc jets REMOTE E21R
1301 C none 
1300  25.26511560  051.56935361 -22.26 misc jets REMOTE E21L
1301 C none 
1300  25.26497529  051.56898967 -22.64 misc jets REMOTE E20R
1301 C none 
1300  25.26485448  051.56863740 -21.69 misc jets REMOTE E20L
1301 C none 
1300  25.26473088  051.56827295 -22.03 misc jets REMOTE E19R
1301 C none 
1300  25.26459857  051.56791023 -21.82 misc jets REMOTE E19L
1301 C none 
1300  25.26446265  051.56754486 -22.56 misc jets REMOTE E18R
1301 C none 
1300  25.26433143  051.56719834 -22.76 misc jets REMOTE E18L
1301 C none 
1300  25.26807441  051.57108291 158.85 misc jets REMOTE E17L
1301 C none 
1300  25.26790290  051.57072769 157.83 misc jets REMOTE E17R
1301 C none 
1300  25.26781314  051.57033807 157.67 misc jets REMOTE E16L
1301 C none 
1300  25.26763342  051.56997527 157.91 misc jets REMOTE E16R
1301 C none 
1300  25.26755245  051.56960369 157.69 misc jets REMOTE E15L
1301 C none 
1300  25.26737245  051.56924029 158.13 misc jets REMOTE E15R
1301 C none 
1300  25.26727404  051.56884463 158.13 misc jets REMOTE E14L
1301 C none 
1300  25.26709653  051.56848398 158.89 misc jets REMOTE E14R
1301 C none 
1300  25.26698060  051.56812779 157.92 misc jets REMOTE E13L
1301 C none 
1300  25.26683591  051.56778091 157.89 misc jets REMOTE E13R
1301 C none 
1300  25.26758296  051.57110646 158.28 misc jets REMOTE E17
1301 E none 
1300  25.26735208  051.57035817 158.09 misc jets REMOTE E16
1301 E none 
1300  25.26708837  051.56961713 157.55 misc jets REMOTE E15
1301 E none 
1300  25.26681494  051.56887184 158.21 misc jets REMOTE E14
1301 E none 
1300  25.26653961  051.56813873 158.04 misc jets REMOTE E13
1301 E none 
1300  25.26626872  051.56741023 158.68 misc jets REMOTE E12
1301 E none 
1300  25.26600010  051.56667111 158.06 misc jets REMOTE E11
1301 E none 
1300  25.27098214  051.56569163 -112.08 misc jets REMOTE E10R
1301 C none 
1300  25.27066536  051.56583435 -111.73 misc jets REMOTE E10L
1301 C none 
1300  25.27031217  051.56588787 -111.95 misc jets REMOTE E09R
1301 C none 
1300  25.27001819  051.56610125 -112.14 misc jets REMOTE E09L
1301 C none 
1300  25.26909396  051.56643030 -113.10 misc jets REMOTE E07R
1301 C none 
1300  25.26879375  051.56665056 -113.96 misc jets REMOTE E07L
1301 C none 
1300  25.26845561  051.56669910 -112.43 misc jets REMOTE E06R
1301 C none 
1300  25.26816163  051.56691248 -111.80 misc jets REMOTE E06L
1301 C none 
1300  25.27070585  051.56542153 -112.32 misc heavy|jets REMOTE E10
1301 E none 
1300  25.27008924  051.56568864 -111.59 misc heavy|jets REMOTE E09
1301 E none 
1300  25.26945517  051.56598576 -112.46 misc heavy|jets REMOTE E08
1301 E none 
1300  25.26881983  051.56626266 -111.95 misc heavy|jets REMOTE E07
1301 E none 
1300  25.26819621  051.56652100 -112.54 misc heavy|jets REMOTE E06
1301 E none 
1300  25.26803610  051.56609772  68.57 misc heavy|jets REMOTE E05
1301 E none 
1300  25.26866578  051.56583510  68.48 misc heavy|jets REMOTE E04
1301 E none 
1300  25.26929724  051.56553142  68.79 misc heavy|jets REMOTE E03
1301 E none 
1300  25.26992487  051.56525167  68.55 misc heavy|jets REMOTE E02
1301 E none 
1300  25.27054457  051.56499370  68.05 misc heavy|jets REMOTE E01
1301 E none 
1300  25.27283104  051.55689365 -110.81 misc jets REMOTE A01L
1301 C none 
1300  25.27257569  051.55701915 -111.81 misc jets REMOTE A02R
1301 C none 
1300  25.27224840  051.55714487 -109.70 misc jets REMOTE A02L
1301 C none 
1300  25.27197570  051.55728032 -111.13 misc jets REMOTE A03R
1301 C none 
1300  25.27164842  051.55740604 -108.59 misc jets REMOTE A03L
1301 C none 
1300  25.27137151  051.55755094 -111.24 misc jets REMOTE A04R
1301 C none 
1300  25.27104422  051.55767665 -109.18 misc jets REMOTE A04L
1301 C none 
1300  25.27076583  051.55782413 246.80 misc jets REMOTE A05R
1301 C none 
1300  25.27042291  051.55792241 -111.05 misc jets REMOTE A05L
1301 C none 
1300  25.27014525  051.55805900 -113.22 misc jets REMOTE A06R
1301 C none 
1300  25.26982840  051.55822766 245.66 misc jets REMOTE A06L
1301 C none 
1300  25.26594743  051.55927343  -3.25 misc jets REMOTE G2
1301 B none 
1300  25.26579181  051.55889195   0.43 misc jets REMOTE G1
1301 B none 
1300  25.26985350  051.55773203 -113.30 misc heavy|jets REMOTE A06
1301 E none 
1300  25.27046257  051.55745145 -111.49 misc heavy|jets REMOTE A05
1301 E none 
1300  25.27107644  051.55718210 -113.05 misc heavy|jets REMOTE A04
1301 E none 
1300  25.27168269  051.55693122 -111.46 misc heavy|jets REMOTE A03
1301 E none 
1300  25.27227872  051.55666290 -110.44 misc heavy|jets REMOTE A02
1301 E none 
1300  25.27287830  051.55643603 -111.32 misc heavy|jets REMOTE A01
1301 E none 
1300  25.26457331  051.56046845 -112.68 misc jets REMOTE A10L
1301 C none 
1300  25.26490958  051.56035139 247.38 misc jets REMOTE A10R
1301 C none 
1300  25.26519108  051.56007429 -113.34 misc jets REMOTE A09
1301 D none 
1300  25.26469441  051.56029133 -112.73 misc heavy|jets REMOTE A10
1301 E none 
1300  25.26420432  051.56049646 -112.87 misc jets REMOTE A11
1301 D none 
1300  25.26433365  051.55982142  67.68 misc jets REMOTE W07
1301 C none 
1300  25.26395882  051.55998406  68.25 misc jets REMOTE W06
1301 C none 
1300  25.26518804  051.55824018  67.83 misc jets REMOTE G03
1301 D none 
1300  25.26300601  051.56075178 -111.74 misc heavy|jets REMOTE A12
1301 E none 
1300  25.26240036  051.56101580 -110.96 misc heavy|jets REMOTE A13
1301 E none 
1300  25.26180765  051.56126230 -111.11 misc heavy|jets REMOTE A14
1301 E none 
1300  25.26121011  051.56151509 -111.34 misc heavy|jets REMOTE A15
1301 E none 
1300  25.26059459  051.56179604 -111.86 misc heavy|jets REMOTE A16
1301 E none 
1300  25.25999186  051.56204775 -114.33 misc heavy|jets REMOTE A17
1301 E cargo 
1300  25.25937935  051.56241888 248.67 gate heavy|jets REMOTE A18
1301 E cargo 
1300  25.23877873  051.57807824 307.63 hangar props RUNUP RWY-34 04
1301 C none 
1300  25.23903071  051.57830476 -50.65 hangar props RUNUP RWY-34 03
1301 C none 
1300  25.24277289  051.57854524 346.23 hangar props MIL HANGAR 04
1301 A none 
1300  25.24280532  051.57883846 344.88 hangar props MIL HANGAR 05
1301 A none 
1300  25.24269847  051.57825835 346.37 hangar props MIL HANGAR 03
1301 A none 
1300  25.24362761  051.57666085 279.51 hangar props RUNUP RWY-34 02
1301 A none 
1300  25.24311765  051.57704943 282.37 hangar props RUNUP RWY-34 01
1301 A none 
1300  25.24506069  051.57668051 317.10 hangar props MIL HANGAR 02
1301 A none 
1300  25.24486607  051.57638096 317.80 hangar props MIL HANGAR 01
1301 A none 
50 12645 ATIS
53 11865 GND
54 12180 GND
54 11865 TWR
54 11890 TWR
55 12110 APP
55 11940 APP
99
