I
1050 Generated by WorldEditor 2.1.0r1

1     13 1 0 KNTD Point Mugu
111  34.11857632 -119.11701320
111  34.11876317 -119.11695552
112  34.11876317 -119.11695552  34.11887653 -119.11691775
111  34.11886741 -119.11676508
111  34.11808038 -119.11323166
111  34.11815335 -119.11320647
111  34.11813772 -119.11314352
112  34.11787190 -119.11300501  34.11765559 -119.11304735
111  34.11787190 -119.11300501
111  34.11743148 -119.11315296
112  34.11743148 -119.11315296  34.11722951 -119.11322064
113  34.11727903 -119.11349292
111  34.11901775 -119.12127635
112  34.11901775 -119.12127635  34.11904277 -119.12139723
112  34.11933048 -119.12139534  34.11943368 -119.12128202
111  34.11933048 -119.12139534
111  34.11967916 -119.12100060
112  34.11976360 -119.12077774  34.11975891 -119.12065875
111  34.11976360 -119.12077774
111  34.11931972 -119.11878692
111  34.11880043 -119.11898387
111  34.11855934 -119.11908439
111  34.11854530 -119.11905042
111  34.11879321 -119.11894956
111  34.11931311 -119.11875728
111  34.11904433 -119.11755184
112  34.11883168 -119.11741585  34.11868783 -119.11745740
111  34.11883168 -119.11741585
111  34.11870726 -119.11745586
111  34.11839699 -119.11755562
112  34.11839699 -119.11755562  34.11819803 -119.11763317
113  34.11825627 -119.11786347
111  34.11491444 -119.12501691
112  34.11493138 -119.12540722  34.11507731 -119.12559451
111  34.11493138 -119.12540722
111  34.11522195 -119.12576449
112  34.11522195 -119.12576449  34.11536658 -119.12593132
111  34.11548776 -119.12583531
111  34.11863742 -119.12220563
112  34.11873124 -119.12189588  34.11869323 -119.12172868
111  34.11873124 -119.12189588
111  34.11859520 -119.12128862
112  34.11859520 -119.12128862  34.11854047 -119.12105443
112  34.11823400 -119.12119141  34.11814175 -119.12129717
113  34.11823400 -119.12119141
111  34.11142025 -119.12906287
112  34.11138333 -119.12940517  34.11149626 -119.12955336
111  34.11138333 -119.12940517
111  34.11171343 -119.12982484
112  34.11171343 -119.12982484  34.11182853 -119.12996386
111  34.11196751 -119.12989042
111  34.11279710 -119.12894483
112  34.11297409 -119.12864449  34.11302947 -119.12848449
111  34.11297409 -119.12864449
111  34.11295455 -119.12862875
112  34.11309462 -119.12838613  34.11319561 -119.12826284
111  34.11309462 -119.12838613
112  34.11309462 -119.12838613  34.11314120 -119.12832926
112  34.11328171 -119.12826223  34.11335300 -119.12823002
111  34.11328171 -119.12826223
112  34.11328171 -119.12826223  34.11336263 -119.12822758
112  34.11350725 -119.12812907  34.11356341 -119.12806759
111  34.11350725 -119.12812907
111  34.11502092 -119.12638343
112  34.11502201 -119.12606472  34.11491885 -119.12592832
111  34.11502201 -119.12606472
111  34.11470494 -119.12566208
112  34.11470494 -119.12566208  34.11455509 -119.12547847
113  34.11442045 -119.12560306
111  34.10865394 -119.13227314
112  34.10854579 -119.13274211  34.10859530 -119.13301122
111  34.10854579 -119.13274211
111  34.10863700 -119.13320164
112  34.10863700 -119.13320164  34.10869172 -119.13344872
112  34.10899272 -119.13332439  34.10907351 -119.13322839
111  34.10899272 -119.13332439
111  34.11152205 -119.13040889
112  34.11149208 -119.13010727  34.11139419 -119.12996250
111  34.11149208 -119.13010727
111  34.11118049 -119.12971105
112  34.11118049 -119.12971105  34.11102032 -119.12951011
113  34.11085604 -119.12970633
111  34.11514787 -119.12425084
112  34.11514516 -119.12386503  34.11499223 -119.12367486
111  34.11514516 -119.12386503
111  34.11483026 -119.12346501
111  34.11477416 -119.12346829
111  34.11447612 -119.12381228
111  34.11431579 -119.12399623
111  34.11428553 -119.12403225
111  34.11429005 -119.12406067
111  34.11427377 -119.12408362
111  34.11424571 -119.12405411
111  34.11417694 -119.12414264
111  34.11404755 -119.12421914
111  34.11230567 -119.12569569
112  34.11229028 -119.12576017  34.11230838 -119.12579624
111  34.11272100 -119.12650991
111  34.11261151 -119.12659953
111  34.11261875 -119.12662357
113  34.11281236 -119.12694563
111  34.11072400 -119.12596071
111  34.11064799 -119.12602191
111  34.11073124 -119.12616508
113  34.11080725 -119.12610606
111  34.11143461 -119.12718446
111  34.11135860 -119.12724567
111  34.11144185 -119.12738884
113  34.11151786 -119.12732982
111  34.11241001 -119.12635883
111  34.11233400 -119.12642003
111  34.11241725 -119.12656320
113  34.11249326 -119.12650418
111  34.11169940 -119.12514158
111  34.11162339 -119.12520279
111  34.11170664 -119.12534596
113  34.11178265 -119.12528694
111  34.11269727 -119.12708340
111  34.11268641 -119.12703968
111  34.11264932 -119.12697848
112  34.11264932 -119.12697848  34.11259140 -119.12688995
111  34.11269365 -119.12685935
111  34.11266832 -119.12677738
111  34.11258236 -119.12665170
111  34.11255973 -119.12666918
111  34.11253440 -119.12666153
111  34.11238520 -119.12679203
111  34.11213542 -119.12638017
111  34.11238390 -119.12617510
112  34.11240822 -119.12609042  34.11238545 -119.12604959
111  34.11240822 -119.12609042
111  34.11226822 -119.12585283
111  34.11223926 -119.12580368
112  34.11223926 -119.12580368  34.11221451 -119.12576591
111  34.11218584 -119.12579267
111  34.11058313 -119.12714770
111  34.11056619 -119.12725157
111  34.11097925 -119.12797864
111  34.11071734 -119.12819267
111  34.11071213 -119.12820527
111  34.11072385 -119.12823202
111  34.11066001 -119.12828710
111  34.11058313 -119.12816592
111  34.11043849 -119.12827923
111  34.11066392 -119.12865221
111  34.11069779 -119.12862074
111  34.11083982 -119.12882375
112  34.11083982 -119.12882375  34.11103528 -119.12900002
111  34.11117470 -119.12881431
111  34.11257367 -119.12722391
113  34.11261247 -119.12717980
111  34.11039967 -119.12821096
111  34.11054264 -119.12809293
111  34.11028185 -119.12764224
111  34.11026332 -119.12761023
111  34.11025489 -119.12759566
112  34.11025489 -119.12759566  34.11010287 -119.12746015
112  34.11009545 -119.12765704  34.11012282 -119.12770583
111  34.11009545 -119.12765704
113  34.11008827 -119.12766578
111  34.11051731 -119.12729402
112  34.11051731 -119.12729402  34.11048021 -119.12723282
111  34.11043406 -119.12726889
111  34.11034538 -119.12734211
112  34.11031642 -119.12749074  34.11036167 -119.12757927
111  34.11031642 -119.12749074
111  34.11042320 -119.12769402
112  34.11042320 -119.12769402  34.11046754 -119.12777162
111  34.11051188 -119.12774102
111  34.11064942 -119.12764484
112  34.11066299 -119.12755195  34.11063222 -119.12749621
111  34.11066299 -119.12755195
113  34.11052442 -119.12730663
111  34.11082212 -119.12800666
111  34.11077652 -119.12793059
111  34.11069074 -119.12799879
111  34.11058215 -119.12780994
111  34.11051592 -119.12785977
113  34.11067336 -119.12813387
111  34.11068857 -119.12781781
111  34.11063753 -119.12785846
111  34.11067879 -119.12792928
113  34.11072874 -119.12788731
111  34.11713519 -119.12195187
112  34.11713519 -119.12156627  34.11698665 -119.12136639
111  34.11713519 -119.12156627
111  34.11693453 -119.12130029
111  34.11658011 -119.12170477
111  34.11655405 -119.12170635
111  34.11643287 -119.12155053
111  34.11640420 -119.12154739
111  34.11635077 -119.12161349
112  34.11631559 -119.12175514  34.11635208 -119.12180865
111  34.11631559 -119.12175514
113  34.11679380 -119.12235164
111  34.11662441 -119.12156155
111  34.11655795 -119.12147499
111  34.11649671 -119.12154424
113  34.11656447 -119.12162451
111  34.11820318 -119.12070863
112  34.11833674 -119.12011448  34.11828028 -119.11976166
111  34.11833674 -119.12011448
111  34.11832262 -119.12010399
111  34.11831259 -119.12005428
111  34.11833022 -119.12004890
111  34.11830308 -119.11992168
111  34.11819558 -119.11995447
111  34.11818363 -119.11989544
111  34.11811740 -119.11982593
111  34.11805659 -119.11978527
111  34.11802184 -119.11980494
111  34.11808156 -119.11992430
111  34.11799687 -119.12004890
111  34.11793606 -119.12004365
111  34.11792846 -119.12007644
111  34.11789063 -119.12009006
111  34.11786240 -119.11997201
111  34.11772017 -119.12002321
111  34.11774840 -119.12014125
111  34.11771346 -119.12015383
111  34.11734257 -119.12057526
111  34.11703589 -119.12092372
111  34.11736056 -119.12133162
112  34.11736056 -119.12133162  34.11753430 -119.12147589
113  34.11767654 -119.12130932
111  34.13697704 -119.11190952
111  34.13695565 -119.11191136
111  34.13695565 -119.11181905
111  34.13698850 -119.11181812
111  34.13698774 -119.11166210
111  34.13667903 -119.11166395
111  34.13668132 -119.11203323
111  34.13683344 -119.11203039
111  34.13683161 -119.11206922
111  34.13681938 -119.11207014
111  34.13682045 -119.11213010
111  34.13693812 -119.11212721
111  34.13693888 -119.11202843
113  34.13697857 -119.11202769
111  34.11050083 -119.12890252
111  34.11043538 -119.12895646
111  34.11043803 -119.12896020
113  34.11050348 -119.12890625
111  34.11038850 -119.12871517
111  34.11032305 -119.12876911
111  34.11032571 -119.12877285
113  34.11039115 -119.12871890
111  34.11027923 -119.12852228
111  34.11021378 -119.12857622
111  34.11021643 -119.12857996
113  34.11028188 -119.12852602
111  34.11011876 -119.12822603
111  34.11003880 -119.12828920
111  34.11009876 -119.12839261
113  34.11017872 -119.12832944
111  34.11000414 -119.12804606
111  34.10993869 -119.12810000
111  34.10994135 -119.12810374
113  34.11000679 -119.12804980
111  34.10989334 -119.12785779
111  34.10982790 -119.12791173
111  34.10983055 -119.12791547
113  34.10989600 -119.12786153
111  34.11725468 -119.11904568
111  34.11727369 -119.11912926
111  34.11729824 -119.11912126
111  34.11738106 -119.11949741
111  34.11735920 -119.11950534
111  34.11737827 -119.11958922
111  34.11776014 -119.11946673
111  34.11774143 -119.11938447
111  34.11770030 -119.11939995
111  34.11761749 -119.11902380
111  34.11765609 -119.11900916
113  34.11763655 -119.11892319
111  34.11688429 -119.11757001
111  34.11690266 -119.11765395
111  34.11693222 -119.11764375
111  34.11701635 -119.11801938
111  34.11696133 -119.11803798
111  34.11699940 -119.11820796
111  34.11705442 -119.11818935
111  34.11713863 -119.11856535
111  34.11710906 -119.11857555
111  34.11712792 -119.11866482
111  34.11754390 -119.11853302
111  34.11752508 -119.11844702
111  34.11745787 -119.11846789
111  34.11737373 -119.11809218
111  34.11743776 -119.11807054
111  34.11739965 -119.11790036
111  34.11733561 -119.11792200
111  34.11730613 -119.11779038
111  34.11739173 -119.11776277
111  34.11736344 -119.11763645
111  34.11727784 -119.11766406
111  34.11725147 -119.11754629
111  34.11728889 -119.11753300
113  34.11726894 -119.11744185
110 5 0.00 153.0000 New Taxiway 121
111  34.12328941 -119.11683819
112  34.12298834 -119.11681234  34.12283551 -119.11662866
111  34.12298834 -119.11681234
111  34.12269033 -119.11643482
112  34.12269033 -119.11643482  34.12253674 -119.11623637
111  34.12268651 -119.11605453
111  34.12277551 -119.11595150
111  34.12279021 -119.11598418
112  34.12271030 -119.11637995  34.12282217 -119.11657543
112  34.12301396 -119.11675159  34.12313383 -119.11684813
111  34.12324571 -119.11678056
111  34.12497382 -119.11477752
112  34.12504774 -119.11467133  34.12507371 -119.11463030
111  34.12504841 -119.11452081
111  34.12511902 -119.11461496
111  34.12511627 -119.11465151
113  34.12487144 -119.11502812
110 5 0.00 153.0000 New Taxiway 120
111  34.12543877 -119.11546697
111  34.12565407 -119.11531810
111  34.12566793 -119.11534719
111  34.12544977 -119.11557597
111  34.12352311 -119.11778184
113  34.12353582 -119.11765946
110 5 0.00 153.0000 New Taxiway 119
111  34.13002866 -119.11017874
111  34.13015346 -119.11013414
111  34.12603344 -119.11489695
111  34.12593515 -119.11503884
111  34.12590205 -119.11501699
113  34.12602547 -119.11479101
110 5 0.00 153.0000 New Taxiway 118
111  34.12000883 -119.11700501
112  34.11990095 -119.11708899  34.11980985 -119.11714401
111  34.11983862 -119.11726853
111  34.11982249 -119.11728230
111  34.11978900 -119.11713760
112  34.11992292 -119.11702064  34.12003332 -119.11698239
111  34.11992292 -119.11702064
113  34.12000766 -119.11699273
110 5 0.00 153.0000 New Taxiway 117
112  34.12030905 -119.11650199  34.12017353 -119.11654449
111  34.12030905 -119.11650199
112  34.12030905 -119.11650199  34.12044352 -119.11636685
111  34.12043081 -119.11619424
111  34.12036288 -119.11586846
111  34.12037920 -119.11584700
111  34.12045375 -119.11619533
113  34.12044847 -119.11621711
110 5 0.00 153.0000 New Taxiway 116
112  34.11983736 -119.11665781  34.11999925 -119.11667900
111  34.11983736 -119.11665781
112  34.11983736 -119.11665781  34.11965363 -119.11671762
111  34.11957936 -119.11652560
111  34.11953564 -119.11632959
111  34.11954936 -119.11622025
111  34.11957325 -119.11614347
113  34.11966365 -119.11654656
110 5 0.00 153.0000 New Taxiway 115
111  34.11935356 -119.11514319
111  34.11927966 -119.11517330
111  34.11926403 -119.11510277
112  34.11942690 -119.11482733  34.11962236 -119.11474549
111  34.11942690 -119.11482733
111  34.11988557 -119.11467938
112  34.11988557 -119.11467938  34.12009535 -119.11461484
111  34.12016050 -119.11488399
111  34.12013269 -119.11489146
112  34.11991693 -119.11475826  34.11975151 -119.11481038
114  34.11944465 -119.11491463  34.11932238 -119.11495807
110 5 0.00 153.0000 New Taxiway 114
111  34.11936040 -119.11449185
112  34.11936040 -119.11449185  34.11914671 -119.11455165
111  34.11909328 -119.11434862
111  34.11907895 -119.11429038
111  34.11915453 -119.11426677
112  34.11933916 -119.11439339  34.11949020 -119.11434705
112  34.11969158 -119.11426887  34.11978268 -119.11422253
111  34.11978028 -119.11408354
111  34.11982558 -119.11406688
112  34.11968616 -119.11438324  34.11949201 -119.11445407
113  34.11968616 -119.11438324
110 5 0.00 153.0000 New Taxiway 113
112  34.11877144 -119.11121495  34.11884962 -119.11146048
111  34.11877144 -119.11121495
111  34.11881183 -119.11136762
112  34.11869789 -119.11121729  34.11866592 -119.11107492
112  34.11850809 -119.11132106  34.11851209 -119.11139586
111  34.11852126 -119.11144002
111  34.11844959 -119.11145891
111  34.11843135 -119.11138179
114  34.11843135 -119.11138179  34.11838966 -119.11119292
110 5 0.00 153.0000 New Taxiway 112
112  34.11825805 -119.11062002  34.11820463 -119.11039652
111  34.11825805 -119.11062002
111  34.11824893 -119.11058225
111  34.11832320 -119.11055077
112  34.11832320 -119.11055077  34.11834917 -119.11074864
112  34.11853834 -119.11048058  34.11848240 -119.11010896
111  34.11853834 -119.11048058
112  34.11853834 -119.11048058  34.11852843 -119.11044255
111  34.11856817 -119.11042643
111  34.11857729 -119.11042486
111  34.11861117 -119.11057123
114  34.11861117 -119.11057123  34.11867632 -119.11086555
110 5 0.00 153.0000 New Taxiway 111
111  34.11548776 -119.12583531
112  34.11522195 -119.12576449  34.11507731 -119.12559766
111  34.11522195 -119.12576449
112  34.11522195 -119.12576449  34.11539776 -119.12584653
111  34.11549106 -119.12573278
111  34.11861364 -119.12212038
112  34.11871153 -119.12190802  34.11869355 -119.12180667
112  34.11856969 -119.12130233  34.11851375 -119.12112858
112  34.11826802 -119.12122510  34.11816213 -119.12135059
111  34.11493167 -119.12503540
112  34.11493138 -119.12540722  34.11503926 -119.12563405
111  34.11493138 -119.12540722
112  34.11493138 -119.12540722  34.11478544 -119.12521994
111  34.11491444 -119.12501691
111  34.11823475 -119.12119222
112  34.11823475 -119.12119222  34.11832626 -119.12108564
112  34.11859520 -119.12128862  34.11864993 -119.12152282
111  34.11859520 -119.12128862
111  34.11873124 -119.12189588
112  34.11873124 -119.12189588  34.11876924 -119.12206308
113  34.11863742 -119.12220563
110 5 0.00 153.0000 New Taxiway 110
112  34.11470494 -119.12566208  34.11485478 -119.12584570
111  34.11470494 -119.12566208
112  34.11470494 -119.12566208  34.11453114 -119.12553297
111  34.11443111 -119.12565522
111  34.11144398 -119.12910095
112  34.11138333 -119.12940517  34.11145046 -119.12954705
111  34.11138333 -119.12940517
112  34.11138333 -119.12940517  34.11127040 -119.12925697
111  34.11142025 -119.12906287
113  34.11442045 -119.12560306
110 5 0.00 153.0000 New Taxiway 109
111  34.11350725 -119.12812907
112  34.11350725 -119.12812907  34.11345109 -119.12819054
112  34.11328171 -119.12826223  34.11320079 -119.12829688
111  34.11328171 -119.12826223
