A
1050 Generated by WorldEditor 2.0.0r4

1    208 1 0 KHIO Hillsboro
112  45.53842563 -122.94646261  45.53843266 -122.94642826
111  45.53846543 -122.94642551
111  45.53851566 -122.94642320
112  45.53851566 -122.94642320  45.53852542 -122.94642276
113  45.53853752 -122.94641410
111  45.53951037 -122.94350330
111  45.53959357 -122.94364478
112  45.53959357 -122.94364478  45.53960728 -122.94366272
111  45.53962499 -122.94366861
111  45.53964253 -122.94370151
112  45.53964253 -122.94370151  45.53964859 -122.94373077
111  45.53965637 -122.94374452
112  45.53965637 -122.94374452  45.53969846 -122.94380020
111  45.53976075 -122.94376984
111  45.54118501 -122.94210045
112  45.54118501 -122.94210045  45.54119228 -122.94208865
111  45.54120349 -122.94205896
112  45.54127526 -122.94189662  45.54131861 -122.94184792
111  45.54138884 -122.94183760
112  45.54138884 -122.94183760  45.54144451 -122.94173022
111  45.54137260 -122.94156288
111  45.54129205 -122.94142049
112  45.54129205 -122.94142049  45.54127872 -122.94137187
111  45.54123925 -122.94136624
111  45.54116533 -122.94138828
111  45.54067002 -122.94197544
111  45.54057861 -122.94219825
111  45.54038376 -122.94244183
111  45.54021259 -122.94251281
111  45.53957674 -122.94326180
111  45.53953517 -122.94338202
111  45.53950946 -122.94342614
114  45.53950946 -122.94342614  45.53949541 -122.94346626
111  45.53999888 -122.94403814
111  45.54004754 -122.94404488
111  45.54016314 -122.94391372
111  45.54018495 -122.94395127
111  45.54006281 -122.94408168
111  45.54005066 -122.94413712
111  45.54007745 -122.94418243
111  45.54005627 -122.94420755
111  45.53992243 -122.94399392
112  45.53992243 -122.94399392  45.53988370 -122.94405527
111  45.53991673 -122.94413814
112  45.53995572 -122.94418656  45.53996187 -122.94419871
111  45.53997410 -122.94424486
111  45.54007730 -122.94440869
112  45.54007730 -122.94440869  45.54012159 -122.94446134
111  45.54017340 -122.94442004
111  45.54020065 -122.94435034
112  45.54020065 -122.94435034  45.54021025 -122.94432991
111  45.54023047 -122.94432689
111  45.54028931 -122.94433170
112  45.54028931 -122.94433170  45.54030144 -122.94433102
111  45.54032389 -122.94431584
111  45.54172659 -122.94266014
112  45.54172659 -122.94266014  45.54173633 -122.94264504
111  45.54173739 -122.94262129
111  45.54173930 -122.94255207
112  45.54173930 -122.94255207  45.54174547 -122.94252467
111  45.54177436 -122.94250704
111  45.54181460 -122.94249676
112  45.54181460 -122.94249676  45.54185183 -122.94246217
111  45.54182600 -122.94236738
112  45.54177448 -122.94226761  45.54176856 -122.94226000
111  45.54173612 -122.94222448
111  45.54167677 -122.94213254
112  45.54161752 -122.94212696  45.54159799 -122.94211864
111  45.54156623 -122.94208733
112  45.54156623 -122.94208733  45.54154842 -122.94208441
111  45.54151560 -122.94209968
113  45.53994449 -122.94395001
111  45.54049767 -122.94472740
112  45.54043394 -122.94477934  45.54038209 -122.94478202
111  45.54043394 -122.94477934
112  45.54038368 -122.94485449  45.54037974 -122.94492720
111  45.54038368 -122.94485449
112  45.54041676 -122.94501726  45.54044780 -122.94508631
111  45.54041676 -122.94501726
111  45.54051459 -122.94518176
112  45.54051459 -122.94518176  45.54053630 -122.94520994
111  45.54059297 -122.94518198
111  45.54064183 -122.94513538
111  45.54070921 -122.94514000
112  45.54070921 -122.94514000  45.54072420 -122.94513931
111  45.54073923 -122.94512943
111  45.54217080 -122.94345695
111  45.54228827 -122.94328523
112  45.54228827 -122.94328523  45.54231850 -122.94320775
111  45.54229167 -122.94314544
111  45.54216752 -122.94292649
112  45.54216752 -122.94292649  45.54213126 -122.94287147
111  45.54206328 -122.94286866
112  45.54206328 -122.94286866  45.54202685 -122.94287098
111  45.54201115 -122.94291564
111  45.54200159 -122.94295924
112  45.54200159 -122.94295924  45.54199273 -122.94299755
111  45.54196471 -122.94300209
111  45.54189762 -122.94299310
112  45.54189762 -122.94299310  45.54188387 -122.94299487
111  45.54187633 -122.94300286
111  45.54051632 -122.94460593
112  45.54051632 -122.94460593  45.54050490 -122.94462666
113  45.54049921 -122.94465148
111  45.53888264 -122.95169651
111  45.53884538 -122.95171314
112  45.53884538 -122.95171314  45.53883469 -122.95171998
111  45.53884421 -122.95173116
111  45.53891330 -122.95181382
111  45.53891558 -122.95197422
111  45.53891178 -122.95205677
111  45.53891602 -122.95210751
111  45.53898675 -122.95215680
111  45.53910189 -122.95214879
111  45.53916144 -122.95207904
111  45.53920376 -122.95196563
113  45.53896117 -122.95170355
111  45.53315909 -122.95150271 3
111  45.53310170 -122.95148260 3
112  45.53300366 -122.95153632  45.53295828 -122.95159647
111  45.53300366 -122.95153632
112  45.53300366 -122.95153632  45.53296200 -122.95159050
111  45.53270239 -122.95197766
111  45.53266390 -122.95203778
112  45.53282768 -122.95198091  45.53291095 -122.95189300
113  45.53282768 -122.95198091
130 Airport Boundary
111  45.55079820 -122.95496862
111  45.55087373 -122.95672067
111  45.55048689 -122.95755986
111  45.55008231 -122.95728321
111  45.55005093 -122.95853076
111  45.55088989 -122.95933962
111  45.55057459 -122.96022788
111  45.55061732 -122.96045842
111  45.55000001 -122.96123819
111  45.54929295 -122.96158807
111  45.54877128 -122.96249727
111  45.54399671 -122.95751362
111  45.54313723 -122.95713394
111  45.53992938 -122.95712704
111  45.53982822 -122.95325685
111  45.53405959 -122.95361050
111  45.53298832 -122.95204735
111  45.53284411 -122.95230251
111  45.53264488 -122.95223060
111  45.53205988 -122.95319978
111  45.53154347 -122.95328186
111  45.53151370 -122.95286670
111  45.53169690 -122.95284709
111  45.53222710 -122.95208932
111  45.53199352 -122.95175196
111  45.53255060 -122.95068806
111  45.53246265 -122.94504201
111  45.53239572 -122.94299578
111  45.53393093 -122.94443873
111  45.53475243 -122.94273047
111  45.53740260 -122.94547370
111  45.53790911 -122.94565447
111  45.53865701 -122.94469409
111  45.53783744 -122.94381640
111  45.53743969 -122.94369413
111  45.53724025 -122.94342296
111  45.53846537 -122.94229762
111  45.53781098 -122.94109251
111  45.54011046 -122.93845282
111  45.54155850 -122.94108786
111  45.54254645 -122.94092653
111  45.54356331 -122.94247215
111  45.54313184 -122.94298206
111  45.54317779 -122.94699568
111  45.54677695 -122.95118234
111  45.54739018 -122.95092871
111  45.54737594 -122.94829792
111  45.54907247 -122.94838870
111  45.54902278 -122.95086518
111  45.54788103 -122.95147458
113  45.54762461 -122.95206854
120 Linear Feature 1
111  45.53353593 -122.95022106 1
115  45.53361474 -122.95021530
120 Linear Feature 2
111  45.53493141 -122.94661938 5
115  45.53489022 -122.94643430
120 Linear Feature 358
111  45.53912432 -122.94099327 1
115  45.53916631 -122.94106594
120 Linear Feature 358
111  45.53915074 -122.94096231 1
115  45.53919250 -122.94103230
120 Linear Feature 359
111  45.53913814 -122.94097697 1
115  45.53921599 -122.94111137
120 Linear Feature 363
111  45.53850600 -122.94102550 1
115  45.53857178 -122.94113812
120 Linear Feature 363
111  45.53867118 -122.94083147 1
115  45.53870842 -122.94089553
120 Linear Feature 362
111  45.53891851 -122.94054091 1
115  45.53897009 -122.94062700
120 Linear Feature 362
111  45.53892292 -122.94053574 1
115  45.53897449 -122.94062183
120 Linear Feature 362
111  45.53892988 -122.94052756 1
115  45.53898145 -122.94061365
120 Linear Feature 362
111  45.53893698 -122.94051922 1
115  45.53898855 -122.94060531
120 Linear Feature 361
111  45.53900462 -122.94043976 1
115  45.53904053 -122.94050125
120 Linear Feature 361
111  45.53901319 -122.94042969 1
115  45.53904943 -122.94049114
120 Linear Feature 361
111  45.53902274 -122.94041865 1
115  45.53905870 -122.94047972
120 Linear Feature 360
111  45.53870242 -122.94161150 1
115  45.53871886 -122.94164005
120 Linear Feature 360
111  45.53864848 -122.94155458 1
115  45.53866961 -122.94159150
120 Linear Feature 357
111  45.53918261 -122.94161814 1
115  45.53921170 -122.94166833
120 Linear Feature 357
111  45.53879836 -122.94166049 1
115  45.53882734 -122.94171162
120 Linear Feature 357
111  45.53917267 -122.94162984 1
115  45.53918922 -122.94165888
120 Linear Feature 357
111  45.53919184 -122.94160728 1
115  45.53920839 -122.94163631
120 Linear Feature 356
111  45.53897384 -122.94186392 1
115  45.53898995 -122.94189144
120 Linear Feature 356
111  45.53898748 -122.94184786 1
115  45.53902841 -122.94191751
120 Linear Feature 356
111  45.53900023 -122.94183286 1
115  45.53901732 -122.94186260
120 Linear Feature 355
111  45.53930875 -122.94173944 1
115  45.53934275 -122.94179775
120 Linear Feature 355
111  45.53943089 -122.94158184 2
111  45.53945348 -122.94162003 1
115  45.53947050 -122.94164879
120 Linear Feature 355
111  45.53957389 -122.94145745 1
115  45.53959842 -122.94149964
120 Linear Feature 355
111  45.53946271 -122.94160803 1
115  45.53948003 -122.94163768
120 Linear Feature 355
111  45.53944295 -122.94163107 1
115  45.53946027 -122.94166072
120 Linear Feature 355
111  45.53933594 -122.94175585 1
115  45.53935325 -122.94178550
120 Linear Feature 355
111  45.53931518 -122.94178005 1
115  45.53933250 -122.94180970
120 Linear Feature 355
111  45.53906982 -122.94203470 1
115  45.53909782 -122.94208333
120 Linear Feature 355
111  45.53905262 -122.94203093 1
115  45.53908887 -122.94209376
120 Linear Feature 355
111  45.53895252 -122.94222729 1
115  45.53896138 -122.94224242
120 Linear Feature 355
111  45.53921799 -122.94213080 1
115  45.53924799 -122.94218118
120 Linear Feature 355
111  45.53922644 -122.94212087 1
115  45.53924719 -122.94215599
120 Linear Feature 355
111  45.53959695 -122.94168557 1
115  45.53962558 -122.94173462
120 Linear Feature 355
111  45.53972454 -122.94153567 1
115  45.53975317 -122.94158472
120 Linear Feature 354
111  45.54245637 -122.94306363 4
115  45.54234296 -122.94319781
120 Linear Feature 353
111  45.54165633 -122.94200610 4
111  45.54168252 -122.94189961 4
115  45.54174450 -122.94182852
120 Linear Feature 352
111  45.54141011 -122.94154742 5
115  45.54151233 -122.94143605
120 Linear Feature 351
111  45.53912721 -122.94255742 1
115  45.53910431 -122.94252003
120 Linear Feature 351
111  45.53913700 -122.94254595 1
115  45.53912072 -122.94252030
120 Linear Feature 351
111  45.53914632 -122.94253502 1
115  45.53912110 -122.94249406
120 Linear Feature 350
111  45.53822748 -122.94380163 1
115  45.53826944 -122.94387362
120 Linear Feature 350
111  45.53847147 -122.94351527 1
115  45.53849303 -122.94355063
120 Linear Feature 350
111  45.53873519 -122.94320570 1
115  45.53877692 -122.94327815
120 Linear Feature 349
111  45.53305390 -122.94590639 1
115  45.53305841 -122.94613606
120 Linear Feature 346
111  45.53551979 -122.94861138 1
115  45.53553857 -122.94869683
120 Linear Feature 346
111  45.53541091 -122.94873915 1
115  45.53542430 -122.94883339
120 Linear Feature 346
111  45.53566134 -122.94829193 1
115  45.53573334 -122.94829098
120 Linear Feature 346
111  45.53566053 -122.94813591 1
115  45.53573120 -122.94813591
120 Linear Feature 346
111  45.53546502 -122.94801683 1
115  45.53551971 -122.94801683
120 Linear Feature 346
111  45.53546569 -122.94818405 1
115  45.53552038 -122.94818405
120 Linear Feature 346
111  45.53546569 -122.94835128 1
115  45.53552038 -122.94835128
120 Linear Feature 346
111  45.53546369 -122.94851090 1
115  45.53551838 -122.94851090
120 Linear Feature 346
111  45.53539825 -122.94859245 1
115  45.53545294 -122.94859245
120 Linear Feature 346
111  45.53539825 -122.94843055 1
115  45.53545294 -122.94843055
120 Linear Feature 346
111  45.53539838 -122.94826447 1
115  45.53545307 -122.94826447
120 Linear Feature 346
111  45.53539826 -122.94809882 1
115  45.53545295 -122.94809882
120 Linear Feature 346
111  45.53539730 -122.94794433 1
115  45.53545199 -122.94794433
120 Linear Feature 343
111  45.53457326 -122.94754981 5
115  45.53456660 -122.94735492
120 Linear Feature 342
111  45.53650451 -122.95062399 5
115  45.53645060 -122.95068603
120 Linear Feature 341
111  45.53726029 -122.95202911 1
115  45.53719992 -122.95203237
120 Linear Feature 340
111  45.54027360 -122.93998771 20
115  45.54011008 -122.93970583
120 Linear Feature 339
111  45.54046473 -122.93976992 20
111  45.54027360 -122.93998771 20
115  45.54002915 -122.94027119
120 Linear Feature 338
111  45.54301180 -122.95642605 1
115  45.54301181 -122.95634856
120 Linear Feature 338
111  45.54246253 -122.95634527 1
115  45.54246361 -122.95626777
120 Linear Feature 338
111  45.54187751 -122.95624159 1
115  45.54187859 -122.95616410
120 Linear Feature 338
111  45.54133492 -122.95635042 1
115  45.54133477 -122.95626215
120 Linear Feature 337
111  45.53552107 -122.95322183 1
115  45.53552143 -122.95327726
120 Linear Feature 337
111  45.53539375 -122.95322015 1
115  45.53539411 -122.95327559
120 Linear Feature 337
111  45.53526458 -122.95322771 1
115  45.53526494 -122.95328315
120 Linear Feature 337
111  45.53514370 -122.95323553 1
115  45.53514406 -122.95329097
120 Linear Feature 337
111  45.53501452 -122.95324363 1
115  45.53501488 -122.95329906
120 Linear Feature 337
111  45.53489025 -122.95326118 1
115  45.53489061 -122.95331661
120 Linear Feature 337
111  45.53476325 -122.95326974 1
115  45.53476361 -122.95332518
120 Linear Feature 337
111  45.53463697 -122.95327665 1
115  45.53463733 -122.95333209
120 Linear Feature 337
111  45.53451164 -122.95328268 1
115  45.53451200 -122.95333812
120 Linear Feature 336
111  45.53537705 -122.95287122 1
115  45.53537820 -122.95293119
120 Linear Feature 336
111  45.53524913 -122.95287714 1
115  45.53525028 -122.95293710
120 Linear Feature 336
111  45.53512415 -122.95288377 1
115  45.53512530 -122.95294373
120 Linear Feature 336
111  45.53499702 -122.95289113 1
115  45.53499816 -122.95295109
120 Linear Feature 336
111  45.53487134 -122.95290031 1
115  45.53487107 -122.95296067
120 Linear Feature 335
111  45.53540083 -122.95242823 1
115  45.53540050 -122.95237586
120 Linear Feature 335
111  45.53537521 -122.95255969 1
115  45.53537488 -122.95250732
120 Linear Feature 335
111  45.53526969 -122.95243405 1
115  45.53526972 -122.95237966
120 Linear Feature 335
111  45.53524990 -122.95256869 1
115  45.53524892 -122.95251333
120 Linear Feature 335
111  45.53512482 -122.95257272 1
115  45.53512505 -122.95251852
120 Linear Feature 334
111  45.53659986 -122.95228265 1
115  45.53656513 -122.95228453
120 Linear Feature 334
111  45.53660065 -122.95232025 1
115  45.53656570 -122.95232228
120 Linear Feature 333
111  45.53646281 -122.95321159 1
115  45.53654709 -122.95320912
120 Linear Feature 333
111  45.53646250 -122.95319644 1
115  45.53654661 -122.95319327
120 Linear Feature 333
111  45.53646215 -122.95317953 1
115  45.53654626 -122.95317613
120 Linear Feature 332
111  45.53645642 -122.95290005 1
115  45.53653552 -122.95289459
120 Linear Feature 332
111  45.53645596 -122.95287851 1
115  45.53653978 -122.95287301
120 Linear Feature 332
111  45.53645548 -122.95285527 1
115  45.53653459 -122.95285078
120 Linear Feature 331
111  45.53631807 -122.95281085 1
115  45.53630444 -122.95281170
120 Linear Feature 331
111  45.53631776 -122.95279484 1
115  45.53628953 -122.95279596
120 Linear Feature 331
111  45.53631738 -122.95277884 1
115  45.53630381 -122.95277928
120 Linear Feature 330
111  45.53516695 -122.94895993 1
115  45.53522134 -122.94896063
120 Linear Feature 330
111  45.53522164 -122.94794317 1
115  45.53527603 -122.94794387
120 Linear Feature 330
111  45.53522445 -122.94810199 1
115  45.53527885 -122.94810269
120 Linear Feature 330
111  45.53522586 -122.94826081 1
115  45.53528026 -122.94826151
120 Linear Feature 330
111  45.53523009 -122.94841863 1
115  45.53528448 -122.94841933
120 Linear Feature 330
111  45.53523431 -122.94857745 1
115  45.53528871 -122.94857815
120 Linear Feature 330
111  45.53523502 -122.94873125 1
115  45.53528941 -122.94873195
120 Linear Feature 330
111  45.53523502 -122.94888370 1
115  45.53528941 -122.94888440
120 Linear Feature 330
111  45.53516637 -122.94880999 1
115  45.53522076 -122.94881069
120 Linear Feature 330
111  45.53516637 -122.94865418 1
115  45.53522076 -122.94865488
120 Linear Feature 330
111  45.53516578 -122.94849921 1
115  45.53522017 -122.94849991
120 Linear Feature 330
