I
1050 Generated by WorldEditor 2.1.0r1

1    211 1 0 KNYL Yuma MCAS
1302 city Yuma
112  32.65695129 -114.61030772  32.65697488 -114.61028159 51
111  32.65698316 -114.61022726 51
111  32.65699593 -114.61015879 51
111  32.65700946 -114.61008623
112  32.65700946 -114.61008623  32.65701982 -114.61003417 51
111  32.65705728 -114.60999157 51
111  32.65736667 -114.60963794 51
111  32.65765577 -114.60930749
112  32.65765577 -114.60930749  32.65771061 -114.60924730 51
112  32.65780091 -114.60924096  32.65784574 -114.60924030
111  32.65780091 -114.60924096 51
111  32.65785659 -114.60924149 51
111  32.65820335 -114.60924481 51
111  32.65878595 -114.60925043
112  32.65878595 -114.60925043  32.65897306 -114.60922146 51
111  32.65897784 -114.60901663 51
111  32.65899378 -114.60741977
112  32.65899378 -114.60741977  32.65899856 -114.60725412 51
111  32.65909738 -114.60712539 51
111  32.65991916 -114.60615250
112  32.65991916 -114.60615250  32.65999311 -114.60606314 51
111  32.65998801 -114.60595505 51
111  32.65998986 -114.60576593 51
111  32.65999539 -114.60519912 51
111  32.65999575 -114.60516165 57
111  32.65999998 -114.60472861
111  32.66000019 -114.60470729 51
111  32.66000439 -114.60427658
112  32.66000439 -114.60427658  32.65995770 -114.60394426 51
115  32.65970389 -114.60393412
120 Z2
111  32.66201811 -114.60552134 51
112  32.66183111 -114.60575438  32.66181619 -114.60597248
111  32.66183111 -114.60575438 51
111  32.66182966 -114.60650815 51
111  32.66182913 -114.60678349 51
111  32.66182493 -114.60896750 51
111  32.66182481 -114.60902966 51
111  32.66182478 -114.60904511
112  32.66182478 -114.60904511  32.66180604 -114.60927671 51
111  32.66162570 -114.60928207 51
111  32.66053854 -114.60926586 51
111  32.66022868 -114.60926124 51
111  32.66004699 -114.60925853 51
111  32.65915730 -114.60924526
112  32.65915730 -114.60924526  32.65899128 -114.60922573 51
115  32.65897713 -114.60901627
120 Z1
111  32.66367941 -114.60555083 51
112  32.66349634 -114.60577699  32.66349156 -114.60596915
111  32.66349634 -114.60577699 51
111  32.66348482 -114.60634091
112  32.66348482 -114.60634091  32.66348004 -114.60665140 51
111  32.66323097 -114.60666870 51
111  32.66196865 -114.60665261
112  32.66196865 -114.60665261  32.66183796 -114.60664882 51
115  32.66182966 -114.60650815
120 Linear Feature 413
111  32.66590403 -114.60461587 51
111  32.66589775 -114.60510858
112  32.66589775 -114.60510858  32.66589444 -114.60533431 51
116  32.66552729 -114.60556903  32.66544136 -114.60557884
120 Linear Feature 412
112  32.66631592 -114.59399618  32.66609208 -114.59397583 51
111  32.66606480 -114.59369872 51
115  32.66607395 -114.59300618
120 Linear Feature 412
112  32.66623828 -114.60005927  32.66601444 -114.60003892 51
111  32.66598472 -114.59975853 51
115  32.66599387 -114.59906599
120 Linear Feature 411
111  32.66592049 -114.60461841 51
111  32.66591450 -114.60507186
112  32.66591450 -114.60507186  32.66591285 -114.60531723 51
116  32.66625301 -114.60558206  32.66633563 -114.60558795
120 Linear Feature 410
111  32.66082784 -114.59868909 51
111  32.66133291 -114.59810991 51
112  32.66167575 -114.59802679  32.66180427 -114.59816719
111  32.66167575 -114.59802679
112  32.66167575 -114.59802679  32.66156673 -114.59786731 51
111  32.66168145 -114.59771023 51
115  32.66209309 -114.59723819
120 Linear Feature 409
112  32.65205823 -114.60893804  32.65207066 -114.60873587 51
111  32.65215974 -114.60862903 51
115  32.65263897 -114.60807949
120 Linear Feature 408
111  32.65139783 -114.60950273 51
111  32.65186543 -114.60896652
112  32.65186543 -114.60896652  32.65193429 -114.60888701 51
116  32.65205695 -114.60905086  32.65206269 -114.60919851
120 Linear Feature 407
111  32.66080765 -114.59866861 51
111  32.66131460 -114.59808725 51
112  32.66139888 -114.59768972  32.66130038 -114.59749435
111  32.66139888 -114.59768972
112  32.66139888 -114.59768972  32.66154520 -114.59783171 51
111  32.66166542 -114.59768492 51
115  32.66207560 -114.59721452
120 Linear Feature 406
112  32.65206417 -114.60841464  32.65207244 -114.60855530 51
112  32.65221818 -114.60851906  32.65227739 -114.60845364
111  32.65221818 -114.60851906 51
115  32.65261966 -114.60805865
120 Linear Feature 405
111  32.65137819 -114.60948236 51
111  32.65189942 -114.60888462 51
116  32.65206343 -114.60848010  32.65208546 -114.60824949
120 Linear Feature 404
111  32.64652839 -114.61825045 51
111  32.64601784 -114.61883536
112  32.64601784 -114.61883536  32.64574187 -114.61916114 51
116  32.64642153 -114.61989726  32.64691066 -114.61993455
120 Linear Feature 403
111  32.64442950 -114.62065503 51
111  32.64485754 -114.62016850
112  32.64485754 -114.62016850  32.64509509 -114.61989866 51
115  32.64532973 -114.61989798
120 Linear Feature 402
112  32.65203193 -114.61125393  32.65203743 -114.61144202 51
112  32.65254958 -114.61130093  32.65271208 -114.61110630
111  32.65254958 -114.61130093 51
115  32.65292871 -114.61086653
120 Linear Feature 401
111  32.64440741 -114.62063006 51
111  32.64487208 -114.62009765
112  32.64487208 -114.62009765  32.64498362 -114.61997009 51
112  32.64485290 -114.61963646  32.64473310 -114.61944512
111  32.64485290 -114.61963646
112  32.64485290 -114.61963646  32.64501264 -114.61980328 51
112  32.64527792 -114.61963264  32.64537156 -114.61952307
111  32.64527792 -114.61963264 51
115  32.64566200 -114.61919257
120 Linear Feature 352
111  32.65098401 -114.61314591 51
111  32.65140245 -114.61266653
112  32.65140245 -114.61266653  32.65150308 -114.61255012 51
112  32.65179284 -114.61294580  32.65177019 -114.61326833
111  32.65179284 -114.61294580
112  32.65179284 -114.61294580  32.65178733 -114.61303739 51
115  32.65177849 -114.61311415
120 Linear Feature 384
111  32.66141720 -114.60551065 51
112  32.66124659 -114.60570865  32.66123282 -114.60587495 51
111  32.66124086 -114.60576999
112  32.66124086 -114.60576999  32.66121791 -114.60603715 51
112  32.66082888 -114.60574954  32.66079904 -114.60540196
111  32.66082888 -114.60574954 51
111  32.66082551 -114.60570592
112  32.66082551 -114.60570592  32.66081339 -114.60554483 51
115  32.66064387 -114.60549695
120 Linear Feature 383
112  32.66196865 -114.60665261  32.66183921 -114.60666569 51
115  32.66182913 -114.60678349
120 Linear Feature 382
112  32.66023474 -114.60548970  32.66002487 -114.60552110 51
115  32.65998986 -114.60576593
120 Linear Feature 381
112  32.66183111 -114.60575438  32.66182285 -114.60555221 51
115  32.66165922 -114.60551494
120 Linear Feature 380
112  32.66349634 -114.60577699  32.66348477 -114.60557678 51
115  32.66331234 -114.60554431
120 Linear Feature 379
111  32.66750283 -114.60381913 51
111  32.66751322 -114.60302415
111  32.66751356 -114.60299813 51
111  32.66751440 -114.60293383
112  32.66751440 -114.60293383  32.66751440 -114.60283372 51
111  32.66747639 -114.60276894 51
111  32.66730453 -114.60242738
112  32.66730453 -114.60242738  32.66726487 -114.60234886 51
115  32.66724898 -114.60221439
120 Linear Feature 378
111  32.66720921 -114.60534150 51
112  32.66703693 -114.60557161  32.66690258 -114.60563552
111  32.66703693 -114.60557161
112  32.66703693 -114.60557161  32.66700265 -114.60558731 57
115  32.66695551 -114.60559468
120 Linear Feature 377
112  32.66719809 -114.60009035  32.66726254 -114.60010213 51
115  32.66727478 -114.60018496
120 Linear Feature 376
112  32.66727539 -114.59401168  32.66733736 -114.59401986 51
115  32.66735226 -114.59409154
120 Linear Feature 369
112  32.65446051 -114.59750222  32.65451502 -114.59736365 51
116  32.65412839 -114.59701106  32.65394860 -114.59699061
120 Linear Feature 368
112  32.65524851 -114.60280085  32.65535361 -114.60263363 51
116  32.65499232 -114.60220750  32.65465521 -114.60216275
120 Linear Feature 367
112  32.65243374 -114.60152440  32.65229488 -114.60211183 51
115  32.65274657 -114.60216885
120 Linear Feature 366
112  32.65233013 -114.60173001  32.65215226 -114.60206257 51
115  32.65184599 -114.60190315
120 Linear Feature 365
111  32.65213090 -114.60254005 51
112  32.65212075 -114.60227966  32.65210813 -114.60211474 51
115  32.65195617 -114.60198490
120 Linear Feature 364
112  32.65214020 -114.60241622  32.65219757 -114.60218315 51
115  32.65237591 -114.60216245
120 Linear Feature 363
111  32.65284257 -114.60366878 51
111  32.65221187 -114.60290335
112  32.65221187 -114.60290335  32.65214577 -114.60282811 51
115  32.65212860 -114.60274210
120 Linear Feature 330
112  32.66257824 -114.58614550  32.66257665 -114.58609998 1
116  32.66243069 -114.58598769  32.66239078 -114.58598674
120 Linear Feature 329
112  32.66290236 -114.58599613  32.66267475 -114.58602071 51
115  32.66257469 -114.58644862
120 Linear Feature 299
111  32.66738411 -114.59158712 51
112  32.66733793 -114.59144483  32.66729264 -114.59138655
111  32.66733793 -114.59144483 51
111  32.66718699 -114.59125604 51
111  32.66707627 -114.59111757
112  32.66707627 -114.59111757  32.66705740 -114.59109515 51
111  32.66702218 -114.59109665 51
111  32.66686490 -114.59109406 51
115  32.66629632 -114.59108469
120 Linear Feature 301
112  32.66718699 -114.59125604  32.66722193 -114.59129651 51
116  32.66739018 -114.59110950  32.66742862 -114.59092167
120 Linear Feature 300
112  32.66686490 -114.59109406  32.66691644 -114.59109821 51
111  32.66695033 -114.59113678 51
111  32.66709360 -114.59131839
112  32.66709360 -114.59131839  32.66716174 -114.59140660 51
115  32.66705778 -114.59152179
120 Linear Feature 302
112  32.66581513 -114.59107192  32.66605712 -114.59111929 51
111  32.66607324 -114.59135347 51
115  32.66606434 -114.59205089
120 Linear Feature 561
111  32.66152924 -114.59130952 1
111  32.66137612 -114.59130462 1
112  32.66132543 -114.59138527  32.66132639 -114.59145911
111  32.66132543 -114.59138527 1
111  32.66132229 -114.59168175 1
111  32.66132047 -114.59185326
112  32.66132047 -114.59185326  32.66132142 -114.59188961 1
111  32.66135469 -114.59190087 1
112  32.66132030 -114.59196118  32.66132126 -114.59201116
111  32.66132030 -114.59196118 1
111  32.66131799 -114.59211907 1
111  32.66131491 -114.59232921
112  32.66131491 -114.59232921  32.66131491 -114.59238146 1
115  32.66135986 -114.59238033
120 Linear Feature 560
111  32.66135469 -114.59190087 1
111  32.66150428 -114.59190341 1
111  32.66165439 -114.59190596 1
111  32.66180588 -114.59190853 1
111  32.66195453 -114.59191105 1
111  32.66210192 -114.59191356 1
115  32.66230850 -114.59191707
120 Linear Feature 559
111  32.66135986 -114.59238033 1
111  32.66150843 -114.59238287 1
111  32.66165857 -114.59238544 1
111  32.66180860 -114.59238800 1
111  32.66196009 -114.59239060 1
111  32.66211571 -114.59239326 1
115  32.66230284 -114.59239646
120 Linear Feature 558
111  32.66131428 -114.59211897 1
111  32.66131799 -114.59211907 1
115  32.66132170 -114.59211917
120 Linear Feature 558
111  32.66146442 -114.59212238 1
111  32.66146813 -114.59212248 1
115  32.66147184 -114.59212257
120 Linear Feature 558
111  32.66161360 -114.59212465 1
111  32.66161731 -114.59212475 1
115  32.66162102 -114.59212485
120 Linear Feature 558
111  32.66176279 -114.59212692 1
111  32.66176649 -114.59212702 1
115  32.66177020 -114.59212712
120 Linear Feature 558
111  32.66191484 -114.59212920 1
111  32.66191855 -114.59212929 1
115  32.66192225 -114.59212939
120 Linear Feature 557
111  32.66132602 -114.59168176 1
111  32.66132229 -114.59168175 1
115  32.66131855 -114.59168174
120 Linear Feature 557
111  32.66147616 -114.59168517 1
111  32.66147243 -114.59168516 1
115  32.66146869 -114.59168515
120 Linear Feature 557
111  32.66162534 -114.59168744 1
111  32.66162161 -114.59168743 1
115  32.66161787 -114.59168742
120 Linear Feature 557
111  32.66177453 -114.59168971 1
111  32.66177079 -114.59168970 1
115  32.66176705 -114.59168969
120 Linear Feature 557
111  32.66192658 -114.59169198 1
111  32.66192284 -114.59169197 1
115  32.66191911 -114.59169196
120 Linear Feature 556
111  32.66150843 -114.59238287 1
112  32.66146505 -114.59233262  32.66146505 -114.59228037
111  32.66146505 -114.59233262 1
111  32.66146813 -114.59212248 1
111  32.66147044 -114.59196458
112  32.66147044 -114.59196458  32.66146948 -114.59191460 1
111  32.66150428 -114.59190341 1
112  32.66147061 -114.59185667  32.66146965 -114.59182032
111  32.66147061 -114.59185667 1
111  32.66147243 -114.59168516 1
111  32.66147557 -114.59138868
112  32.66147557 -114.59138868  32.66147462 -114.59131484 1
115  32.66152924 -114.59130952
120 Linear Feature 556
111  32.66165857 -114.59238544 1
112  32.66161424 -114.59233489  32.66161424 -114.59228264
111  32.66161424 -114.59233489 1
111  32.66161731 -114.59212475 1
111  32.66161962 -114.59196685
112  32.66161962 -114.59196685  32.66161867 -114.59191687 1
111  32.66165439 -114.59190596 1
112  32.66161979 -114.59185894  32.66161883 -114.59182259
111  32.66161979 -114.59185894 1
111  32.66162161 -114.59168743 1
111  32.66162475 -114.59139095
112  32.66162475 -114.59139095  32.66162380 -114.59131711 1
115  32.66168177 -114.59131205
120 Linear Feature 556
111  32.66180860 -114.59238800 1
112  32.66176342 -114.59233716  32.66176342 -114.59228491
111  32.66176342 -114.59233716 1
111  32.66176649 -114.59212702 1
111  32.66176881 -114.59196913
112  32.66176881 -114.59196913  32.66176785 -114.59191915 1
111  32.66180588 -114.59190853 1
112  32.66176897 -114.59186121  32.66176802 -114.59182487
111  32.66176897 -114.59186121 1
111  32.66177079 -114.59168970 1
111  32.66177394 -114.59139322
112  32.66177394 -114.59139322  32.66177298 -114.59131938 1
115  32.66182776 -114.59131447
120 Linear Feature 556
111  32.66196009 -114.59239060 1
112  32.66191547 -114.59233943  32.66191547 -114.59228718
111  32.66191547 -114.59233943 1
111  32.66191855 -114.59212929 1
111  32.66192086 -114.59197140
112  32.66192086 -114.59197140  32.66191990 -114.59192142 1
111  32.66195453 -114.59191105 1
112  32.66192102 -114.59186349  32.66192007 -114.59182714
111  32.66192102 -114.59186349 1
111  32.66192284 -114.59169197 1
111  32.66192599 -114.59139549
112  32.66192599 -114.59139549  32.66192503 -114.59132165 1
115  32.66198470 -114.59131707
120 Linear Feature 558
111  32.66207090 -114.59213314 1
111  32.66207461 -114.59213324 1
115  32.66207832 -114.59213333
120 Linear Feature 557
111  32.66207786 -114.59169592 1
111  32.66207412 -114.59169591 1
115  32.66207039 -114.59169590
120 Linear Feature 556
111  32.66211571 -114.59239326 1
112  32.66207153 -114.59234338  32.66207153 -114.59229113
111  32.66207153 -114.59234338 1
111  32.66207461 -114.59213324 1
111  32.66207692 -114.59197534
112  32.66207692 -114.59197534  32.66207596 -114.59192536 1
111  32.66210192 -114.59191356 1
112  32.66207230 -114.59186743  32.66207135 -114.59183108
111  32.66207230 -114.59186743 1
111  32.66207412 -114.59169591 1
111  32.66207727 -114.59139943
112  32.66207727 -114.59139943  32.66207631 -114.59132560 1
115  32.66212521 -114.59131940
120 Linear Feature 572
112  32.66235577 -114.58658766  32.66235578 -114.58650088 51
112  32.66221956 -114.58649426  32.66216174 -114.58653399 51
114  32.66221957 -114.58668108  32.66227810 -114.58672102 51
120 Linear Feature 572
112  32.66235964 -114.58637139  32.66235965 -114.58628461 51
112  32.66222343 -114.58627799  32.66216562 -114.58631771 51
114  32.66222344 -114.58646481  32.66228197 -114.58650475 51
120 Linear Feature 572
112  32.66234818 -114.58680056  32.66234820 -114.58671930 51
112  32.66222063 -114.58671310  32.66216649 -114.58675030 51
114  32.66222064 -114.58688804  32.66227545 -114.58692545 51
120 Linear Feature 569
111  32.66150087 -114.58713433 1
115  32.66149206 -114.58713430
120 Linear Feature 569
111  32.66172120 -114.58713842 1
115  32.66171239 -114.58713839
120 Linear Feature 569
111  32.66194039 -114.58714251 1
115  32.66193157 -114.58714248
120 Linear Feature 569
111  32.66215957 -114.58714660 1
115  32.66215076 -114.58714657
120 Linear Feature 569
111  32.66149809 -114.58732678 1
115  32.66148928 -114.58732675
120 Linear Feature 569
111  32.66171842 -114.58733087 1
115  32.66170961 -114.58733084
120 Linear Feature 569
111  32.66193761 -114.58733496 1
115  32.66192880 -114.58733493
120 Linear Feature 569
111  32.66215679 -114.58733904 1
115  32.66214798 -114.58733902
120 Linear Feature 568
111  32.66147912 -114.58717528 51
111  32.66149610 -114.58717566 51
115  32.66151307 -114.58717605
120 Linear Feature 568
111  32.66169945 -114.58717937 51
111  32.66171643 -114.58717975 51
115  32.66173340 -114.58718013
120 Linear Feature 568
111  32.66191864 -114.58718346 51
111  32.66193561 -114.58718384 51
115  32.66195259 -114.58718422
120 Linear Feature 568
111  32.66213782 -114.58718755 51
111  32.66215479 -114.58718793 51
115  32.66217177 -114.58718831
120 Linear Feature 568
111  32.66151166 -114.58728963 51
111  32.66149469 -114.58728925 51
115  32.66147771 -114.58728887
120 Linear Feature 568
111  32.66173199 -114.58729372 51
111  32.66171502 -114.58729334 51
115  32.66169804 -114.58729296
120 Linear Feature 568
111  32.66195117 -114.58729781 51
