I
1050 Generated by WorldEditor

1    370 1 0 LEMG Malaga
1302 city Malaga
111  36.67254867 -004.49233026
112  36.67269807 -004.49230853  36.67274787 -004.49223713
113  36.67269309 -004.49213468
111  36.67311720 -004.49277761
112  36.67300572 -004.49279639  36.67295640 -004.49285152
111  36.67299367 -004.49296168
111  36.67312624 -004.49313448
112  36.67324375 -004.49309691  36.67327776 -004.49302694
113  36.67325279 -004.49297670
111  36.67365295 -004.49353361
112  36.67351070 -004.49351241  36.67345968 -004.49356446
111  36.67349370 -004.49364542
111  36.67417936 -004.49460097
112  36.67429161 -004.49457340  36.67433799 -004.49451750
113  36.67430692 -004.49445890
111  36.67473416 -004.49506118
112  36.67461069 -004.49506375  36.67456541 -004.49512533
111  36.67459422 -004.49520230
111  36.67484117 -004.49555382
112  36.67496259 -004.49553073  36.67501198 -004.49546915
113  36.67498317 -004.49540500
111  36.67540353 -004.49589366
112  36.67528401 -004.49594954  36.67522425 -004.49603026
111  36.67524666 -004.49609857
111  36.67543093 -004.49636557
112  36.67556290 -004.49631589  36.67561519 -004.49624449
113  36.67561021 -004.49618239
111  36.67602784 -004.49674441
112  36.67588201 -004.49677169  36.67582732 -004.49683987
111  36.67583461 -004.49693078
111  36.67689916 -004.49839900
112  36.67704863 -004.49835354  36.67710332 -004.49827627
113  36.67706686 -004.49821718
111  36.67765985 -004.49904097
111  36.67744321 -004.49874602
112  36.67733365 -004.49880811  36.67727886 -004.49887331
111  36.67728385 -004.49897267
111  36.67750297 -004.49925830
114  36.67762250 -004.49919621  36.67769471 -004.49912480
111  36.67804500 -004.49960573
112  36.67793198 -004.49964209  36.67787730 -004.49971937
111  36.67788459 -004.49979210
111  36.67876320 -004.50103308
111  36.67886893 -004.50091489
114  36.67876685 -004.50063760  36.67868664 -004.50048759
112  36.67953245 -004.50165259  36.67949380 -004.50160247
111  36.67928073 -004.50149075
111  36.67916864 -004.50160389
111  36.68062134 -004.50364922
112  36.68080337 -004.50373739  36.68086924 -004.50365094
113  36.68077080 -004.50344956
111  36.68180199 -004.50472620
111  36.68174790 -004.50478199
112  36.68146935 -004.50437222  36.68141584 -004.50432346
111  36.68124878 -004.50425220
111  36.68113845 -004.50439452
111  36.68246390 -004.50621739
111  36.68298924 -004.50680745
112  36.68311757 -004.50683746  36.68315095 -004.50678840
111  36.68309351 -004.50670744
113  36.68276467 -004.50607738
111  36.68522894 -004.51227026
112  36.68544286 -004.51233789  36.68550312 -004.51230032
112  36.68593699 -004.51165785  36.68595206 -004.51153387
111  36.68591590 -004.51146248
112  36.68579809 -004.51163881  36.68573481 -004.51170644
113  36.68539196 -004.51210144
112  36.68525305 -004.51076366  36.68524100 -004.51087262
111  36.68496380 -004.51184195
111  36.68544588 -004.51128590
112  36.68553024 -004.51108301  36.68554531 -004.51096654
111  36.68550915 -004.51090267
113  36.68526510 -004.51059459
111  36.68402971 -004.51100216
111  36.68460519 -004.51091199
112  36.68479500 -004.51068281  36.68482152 -004.51054229
111  36.68473776 -004.51038224
111  36.68437921 -004.50991637
111  36.68437921 -004.50984498
111  36.68382989 -004.50905892
112  36.68329652 -004.50890891  36.68310760 -004.50867334
111  36.68312809 -004.50818883
112  36.68132415 -004.50568052  36.68115869 -004.50554741
113  36.67969370 -004.50501244
112  36.67954897 -004.50326101  36.67928743 -004.50300145
111  36.67903122 -004.50288830
111  36.67900592 -004.50295841
111  36.67798578 -004.50252265
111  36.67799042 -004.50246096
111  36.67786015 -004.50240895
111  36.67907544 -004.50408670
111  36.67963421 -004.50436334
111  36.67974103 -004.50435651
111  36.68018450 -004.50453629
112  36.68037206 -004.50448757  36.68042010 -004.50438109
113  36.68030173 -004.50424397
111  36.67751323 -004.50166466
111  36.67820022 -004.50199057
112  36.67846290 -004.50190156  36.67852042 -004.50178544
111  36.67840569 -004.50159333
113  36.67723981 -004.49994557
111  36.67368776 -004.49655850
111  36.67376072 -004.49647219
111  36.67371769 -004.49641621
113  36.67353809 -004.49632524
112  36.67517453 -004.49706951  36.67500403 -004.49691007
111  36.67391999 -004.49647801
111  36.67376660 -004.49665900
111  36.67707527 -004.50132099
114  36.67671161 -004.49926420  36.67659794 -004.49909591
112  36.67321837 -004.49459092  36.67310368 -004.49466242
111  36.67311250 -004.49479442
111  36.67331101 -004.49577340
111  36.67402564 -004.49605390
112  36.67420651 -004.49595490  36.67425944 -004.49585590
111  36.67418445 -004.49565790
113  36.67343894 -004.49461842
112  36.67222201 -004.49295732  36.67213159 -004.49282043
111  36.67153740 -004.49196691
112  36.67137324 -004.49191709  36.67128928 -004.49194930
111  36.67129843 -004.49211990
111  36.67155032 -004.49357734
111  36.67273224 -004.49521998
113  36.67240931 -004.49345655
111  36.67777531 -004.47731343
112  36.67740701 -004.47782589  36.67736789 -004.47788526
112  36.67715058 -004.47841300  36.67714593 -004.47848397
111  36.67726289 -004.47877093
113  36.67814154 -004.47816906
111  36.67839600 -004.47875371
112  36.67794685 -004.47894372  36.67788099 -004.47898990
112  36.67755255 -004.47932354  36.67754727 -004.47940123
112  36.67781090 -004.48018740  36.67786842 -004.48034450
111  36.67805163 -004.48071450
113  36.67897932 -004.48012883
111  36.67898467 -004.48074185
111  36.67932605 -004.48087409
113  36.67922662 -004.48064267
111  36.67963714 -004.48169619
112  36.67902163 -004.48129358  36.67889067 -004.48126177
111  36.67849573 -004.48119454
112  36.67839164 -004.48121844  36.67837247 -004.48126284
111  36.67839164 -004.48132432
112  36.67890133 -004.48275358  36.67907008 -004.48312308
112  36.67944862 -004.48383030  36.67963091 -004.48405346
113  36.68114252 -004.48525579
112  36.68167975 -004.48663283  36.68154850 -004.48636917
112  36.68048563 -004.48538467  36.68040833 -004.48533385
111  36.68020024 -004.48525888
112  36.68008799 -004.48525011  36.68006269 -004.48528692
111  36.68010520 -004.48540314
112  36.68057416 -004.48674347  36.68074567 -004.48710719
111  36.68116021 -004.48769306
113  36.68271537 -004.48898906
112  36.68315341 -004.49020641  36.68310237 -004.49005639
112  36.68202652 -004.48908129  36.68195169 -004.48902531
111  36.68175783 -004.48897628
112  36.68166239 -004.48897262  36.68162872 -004.48901461
111  36.68167164 -004.48914246
112  36.68221912 -004.49063323  36.68260223 -004.49156600
111  36.68293512 -004.49197442
113  36.68441995 -004.49323235
111  36.68381376 -004.49444061
111  36.68860400 -004.50585587
111  36.68899494 -004.50654523
112  36.68907711 -004.50663528  36.68912465 -004.50663246
111  36.68913438 -004.50658250
112  36.68939487 -004.50587836  36.68941978 -004.50575980
112  36.68946116 -004.50504423  36.68942041 -004.50480711
111  36.68514966 -004.49478638
111  36.68480920 -004.49434680
112  36.68388035 -004.49347145  36.68378448 -004.49342364
111  36.68363509 -004.49335574
112  36.68349589 -004.49334747  36.68345048 -004.49339356
113  36.68355555 -004.49363676
111  36.68986090 -004.50590309
112  36.68947369 -004.50767283  36.68949410 -004.50784463
112  36.68961203 -004.50814035  36.68966986 -004.50827397
111  36.68984720 -004.50858578
112  36.68988953 -004.50861681  36.68992314 -004.50862400
111  36.68999287 -004.50859159
111  36.69036101 -004.50842352
113  36.69076814 -004.50805960
111  36.67878091 -004.48360107
111  36.67830532 -004.48246636
111  36.67789795 -004.48167699
112  36.67782683 -004.48159024  36.67779192 -004.48157174
111  36.67774180 -004.48160180
111  36.67740319 -004.48177145
111  36.67735040 -004.48181847
111  36.67714344 -004.48200279
112  36.67709628 -004.48206498  36.67708002 -004.48211278
111  36.67710324 -004.48217244
111  36.67735431 -004.48296187
111  36.67787867 -004.48420534
111  36.67826065 -004.48488390
112  36.67831650 -004.48495559  36.67835355 -004.48498426
111  36.67838786 -004.48494688
111  36.67870216 -004.48478826
111  36.67895675 -004.48459988
112  36.67903891 -004.48449900  36.67905113 -004.48444459
113  36.67902582 -004.48439170
111  36.67922859 -004.49745732
112  36.67918846 -004.49753501  36.67918846 -004.49756530
111  36.67921381 -004.49761533
111  36.67924161 -004.49765365
111  36.67926296 -004.49768308
111  36.67987454 -004.49852593
111  36.67981795 -004.49861061
111  36.67999311 -004.49884291
111  36.68020772 -004.49865250
111  36.68021530 -004.49864577
111  36.68024643 -004.49861816
111  36.68027221 -004.49859529
111  36.68027797 -004.49859018
111  36.68046512 -004.49885666
111  36.68082824 -004.49937372
111  36.68097024 -004.49957593
111  36.68183564 -004.50080820
111  36.68192872 -004.50094074
111  36.68202537 -004.50107836
111  36.68246353 -004.50170229
111  36.68256621 -004.50184848
111  36.68312670 -004.50264659
111  36.68324961 -004.50282161
111  36.68337485 -004.50299335
111  36.68336825 -004.50300060
111  36.68334383 -004.50302747
111  36.68333669 -004.50303534
111  36.68276416 -004.50366538
111  36.68229471 -004.50432094
112  36.68225917 -004.50440959  36.68226497 -004.50446318
111  36.68229165 -004.50449451
112  36.68268478 -004.50515532  36.68271573 -004.50521072
112  36.68311946 -004.50575767  36.68314050 -004.50578895
111  36.68354127 -004.50621979
112  36.68361057 -004.50627239  36.68363447 -004.50626713
111  36.68367686 -004.50623482
111  36.68423212 -004.50574273
111  36.68658282 -004.50306785
112  36.68671092 -004.50286817  36.68674829 -004.50273506
111  36.68668957 -004.50258863
111  36.68641735 -004.50175664
111  36.68356876 -004.49497154
111  36.68325144 -004.49517409
111  36.68336855 -004.49543316
111  36.68261303 -004.49593246
111  36.68239530 -004.49540356
111  36.68234628 -004.49543574
111  36.68216051 -004.49499175
111  36.68308936 -004.49437404
111  36.68321578 -004.49460741
111  36.68337317 -004.49451238
111  36.68297228 -004.49376830
112  36.68286815 -004.49363563  36.68282582 -004.49362942
111  36.68277450 -004.49368903
111  36.68223726 -004.49417595
113  36.68166708 -004.49479782
111  36.68464411 -004.51190964
111  36.68475602 -004.51131513
112  36.68453724 -004.51138944  36.68441312 -004.51142168
113  36.68429590 -004.51143888
110 15 0.00 0.0000 New Taxiway 20
111  36.66547383 -004.48457912
111  36.66635308 -004.48357520
112  36.66609286 -004.48362984  36.66599973 -004.48368106
114  36.66551492 -004.48422058  36.66546836 -004.48435717
112  36.66662150 -004.48404990  36.66647568 -004.48412841
112  36.66599179 -004.48469860  36.66597522 -004.48480189
111  36.66604150 -004.48494237
112  36.66677396 -004.48412014  36.66681373 -004.48408709
113  36.66686345 -004.48407056
111  36.66754266 -004.48547247
112  36.66758101 -004.48516172  36.66754814 -004.48503196
112  36.66722219 -004.48458122  36.66709893 -004.48451975
111  36.66692089 -004.48467683
114  36.66705784 -004.48479293  36.66714549 -004.48489196
111  36.67089578 -004.49260645
112  36.67056294 -004.49062880  36.67053047 -004.49051121
111  36.66683307 -004.48529595
112  36.66659822 -004.48517884  36.66644881 -004.48518815
111  36.66643898 -004.48526357
113  36.66606856 -004.48576487
111  36.67059226 -004.48910192
112  36.67040012 -004.48909376  36.67033379 -004.48919978
111  36.67039009 -004.48931265
111  36.67110928 -004.49032500
112  36.67126174 -004.49031261  36.67132127 -004.49022991
113  36.67128494 -004.49012666
111  36.67172380 -004.49077228
112  36.67157688 -004.49077538  36.67151712 -004.49085300
111  36.67158684 -004.49098960
111  36.67255050 -004.49232455
112  36.67269990 -004.49230282  36.67274970 -004.49223141
113  36.67269492 -004.49212896
111  36.67311903 -004.49277189
112  36.67300755 -004.49279067  36.67295823 -004.49284581
111  36.67299550 -004.49295596
111  36.67312807 -004.49312876
112  36.67324558 -004.49309120  36.67327959 -004.49302122
113  36.67325462 -004.49297099
111  36.67365478 -004.49352790
112  36.67351254 -004.49350669  36.67346152 -004.49355874
111  36.67349553 -004.49363970
111  36.67418119 -004.49459526
112  36.67429344 -004.49456769  36.67433983 -004.49451179
113  36.67430875 -004.49445318
111  36.67473600 -004.49505547
112  36.67461252 -004.49505803  36.67456725 -004.49511961
111  36.67459606 -004.49519659
111  36.67484301 -004.49554811
112  36.67496442 -004.49552501  36.67501381 -004.49546343
113  36.67498500 -004.49539929
111  36.67540537 -004.49588794
112  36.67528584 -004.49594383  36.67522608 -004.49602455
111  36.67524849 -004.49609285
111  36.67543276 -004.49635985
112  36.67556473 -004.49631018  36.67561702 -004.49623877
113  36.67561204 -004.49617668
111  36.67602967 -004.49673870
112  36.67588384 -004.49676597  36.67582916 -004.49683415
111  36.67583645 -004.49692507
111  36.67690099 -004.49839328
112  36.67705047 -004.49834783  36.67710515 -004.49827055
113  36.67706870 -004.49821146
111  36.67766168 -004.49903525
111  36.67744504 -004.49874030
112  36.67733548 -004.49880240  36.67728070 -004.49886760
111  36.67728568 -004.49896695
111  36.67750481 -004.49925259
114  36.67762433 -004.49919049  36.67769654 -004.49911908
111  36.67804683 -004.49960001
112  36.67793382 -004.49963638  36.67787913 -004.49971365
111  36.67788642 -004.49978639
111  36.67876504 -004.50102736
111  36.67887076 -004.50090917
114  36.67876868 -004.50063189  36.67868848 -004.50048188
112  36.67953429 -004.50164688  36.67949563 -004.50159675
111  36.67928257 -004.50148503
111  36.67917048 -004.50159818
111  36.68062317 -004.50364351
112  36.68080520 -004.50373167  36.68087107 -004.50364522
113  36.68077263 -004.50344384
111  36.68180382 -004.50472048
111  36.68174974 -004.50477628
112  36.68147118 -004.50436650  36.68141767 -004.50431774
111  36.68125062 -004.50424649
111  36.68114028 -004.50438880
111  36.68246573 -004.50621168
111  36.68299108 -004.50680174
112  36.68311941 -004.50683174  36.68315279 -004.50678268
111  36.68309534 -004.50670173
113  36.68276650 -004.50607167
111  36.68523078 -004.51226454
112  36.68544470 -004.51233217  36.68550496 -004.51229460
112  36.68593883 -004.51165214  36.68595389 -004.51152815
111  36.68591774 -004.51145677
112  36.68579992 -004.51163310  36.68573665 -004.51170072
113  36.68539379 -004.51209572
112  36.68525488 -004.51075794  36.68524283 -004.51086690
111  36.68496563 -004.51183623
111  36.68544771 -004.51128018
112  36.68553208 -004.51107730  36.68554714 -004.51096083
111  36.68551099 -004.51089696
113  36.68526693 -004.51058887
111  36.68403154 -004.51099644
111  36.68460702 -004.51090627
112  36.68479684 -004.51067709  36.68482335 -004.51053658
111  36.68473959 -004.51037652
111  36.68438105 -004.50991065
111  36.68438105 -004.50983927
111  36.68383172 -004.50905320
112  36.68329835 -004.50890319  36.68310944 -004.50866763
111  36.68312992 -004.50818311
112  36.68132599 -004.50567480  36.68116052 -004.50554169
113  36.67969554 -004.50500673
112  36.67955081 -004.50325529  36.67928926 -004.50299573
111  36.67903305 -004.50288259
111  36.67900775 -004.50295269
111  36.67798762 -004.50251693
111  36.67799225 -004.50245524
111  36.67786198 -004.50240323
111  36.67907727 -004.50408098
111  36.67963605 -004.50435762
111  36.67974287 -004.50435079
111  36.68018634 -004.50453058
112  36.68037390 -004.50448186  36.68042194 -004.50437537
113  36.68030356 -004.50423826
111  36.67751507 -004.50165894
111  36.67820206 -004.50198485
112  36.67846473 -004.50189584  36.67852226 -004.50177972
111  36.67840753 -004.50158762
113  36.67724164 -004.49993986
111  36.67368959 -004.49655278
111  36.67376256 -004.49646648
111  36.67371953 -004.49641050
113  36.67353993 -004.49631953
112  36.67517637 -004.49706379  36.67500586 -004.49690436
111  36.67392183 -004.49647229
111  36.67376844 -004.49665329
111  36.67707710 -004.50131527
114  36.67671344 -004.49925849  36.67659977 -004.49909019
112  36.67322021 -004.49458520  36.67310551 -004.49465670
111  36.67311434 -004.49478870
111  36.67331284 -004.49576768
111  36.67402748 -004.49604818
112  36.67420834 -004.49594918  36.67426128 -004.49585018
111  36.67418628 -004.49565219
113  36.67344077 -004.49461270
112  36.67222385 -004.49295161  36.67213343 -004.49281472
111  36.67153923 -004.49196119
112  36.67137508 -004.49191137  36.67129111 -004.49194358
111  36.67130027 -004.49211418
111  36.67155215 -004.49357162
111  36.67273408 -004.49521426
113  36.67241114 -004.49345084
