I
1050 Generated by WorldEditor

1    232 1 0 KVAD Moody AFB
111  30.96924426 -083.19922938 51 101
111  30.96909585 -083.19922938 51 101
111  30.96898620 -083.19922938 51 101
111  30.96885511 -083.19923130 51 101
111  30.96874380 -083.19923130 51 101
111  30.96860859 -083.19923226 51 101
111  30.96849234 -083.19923322 51 101
111  30.96836698 -083.19923520 51 101
111  30.96826733 -083.19923680 51 101
111  30.96812219 -083.19923759 51 101
111  30.96801999 -083.19923998 51 101
111  30.96787417 -083.19924316 51 101
111  30.96779445 -083.19924077 51 101
111  30.96763024 -083.19924157 51 101
111  30.96753893 -083.19924315 51 101
111  30.96746602 -083.19924315 51 101
111  30.96738358 -083.19924633 51 101
112  30.96733724 -083.19931070  30.96733596 -083.19934110 51 101
115  30.96733860 -083.19960393
120 Linear Feature 240
112  30.96644379 -083.19575608  30.96644252 -083.19569893 51 101
112  30.96680955 -083.19534629  30.96710718 -083.19534629 51 101
115  30.96739929 -083.19533665
120 Linear Feature 239
111  30.96626948 -083.19477202 54
115  30.96660736 -083.19476610
120 Linear Feature 238
111  30.96658380 -083.19150297 54
115  30.96624402 -083.19151282
120 Linear Feature 237
111  30.96640900 -083.19140255 51 101
112  30.96677716 -083.19095393  30.96707573 -083.19096099 51 101
115  30.96737429 -083.19094922
120 Linear Feature 236
111  30.96643901 -083.19487275 51 101
112  30.96683101 -083.19531169  30.96715384 -083.19531700 51 101
115  30.96739787 -083.19530993
120 Linear Feature 235
111  30.96545351 -083.19097051 51 101
112  30.96601653 -083.19096196  30.96630464 -083.19096342 51 101
112  30.96640900 -083.19140255  30.96641203 -083.19154572 51 101
112  30.96643901 -083.19487275  30.96643901 -083.19493995 51 101
112  30.96602815 -083.19531831  30.96571750 -083.19532415 51 101
115  30.96547324 -083.19532707
120 Linear Feature 234
111  30.96451560 -083.19038598 54
115  30.96499753 -083.19037978
120 Linear Feature 232
111  30.96476754 -083.18634252 51 101
115  30.96465848 -083.18634501
120 Linear Feature 231
111  30.96471779 -083.18689889 51 101
112  30.96504077 -083.18650864  30.96511996 -083.18642124 51 101
115  30.96500357 -083.18634010
120 Linear Feature 230
112  30.96510026 -083.18685601  30.96513993 -083.18685769 51 101
115  30.96515894 -083.18679061
120 Linear Feature 229
111  30.96516013 -083.18693328 51 101
112  30.96510026 -083.18685601  30.96505912 -083.18685451 51 101
112  30.96479808 -083.18686106  30.96474046 -083.18686545 51 101
115  30.96471799 -083.18693767
120 Linear Feature 228
111  30.96500978 -083.18737957 51 101
112  30.96503823 -083.18720332  30.96493089 -083.18709719 51 101
112  30.96485545 -083.18702735  30.96478389 -083.18695388 51 101
115  30.96471496 -083.18709754
120 Linear Feature 227
111  30.96472376 -083.18745065 51 101
112  30.96479135 -083.18738319  30.96484178 -083.18738234 51 101
111  30.96500978 -083.18737957 51 101
112  30.96508328 -083.18738077  30.96511934 -083.18737912 51 101
112  30.96516196 -083.18728781  30.96516408 -083.18723339 51 101
111  30.96516092 -083.18692925 51 101
111  30.96515894 -083.18679061 51 101
112  30.96515989 -083.18642340  30.96515837 -083.18638275 51 101
112  30.96509260 -083.18633769  30.96505622 -083.18633592 51 101
111  30.96500357 -083.18634010 51 101
112  30.96476754 -083.18634252  30.96472897 -083.18634115 51 101
115  30.96471720 -083.18642359
120 Linear Feature 226
111  30.96427482 -083.18634272 51 101
112  30.96432185 -083.18636847  30.96434455 -083.18639156 51 101
112  30.96469215 -083.18679739  30.96471292 -083.18681991 51 101
115  30.96471858 -083.18683334
120 Linear Feature 225
111  30.96401187 -083.18634513 51 101
112  30.96405114 -083.18636130  30.96406250 -083.18637520 51 101
115  30.96449212 -083.18686414
120 Linear Feature 224
111  30.96374065 -083.18634876 51 101
112  30.96379609 -083.18637564  30.96381494 -083.18639642 51 101
115  30.96422673 -083.18686524
120 Linear Feature 223
111  30.96349116 -083.18634996 51 101
112  30.96352582 -083.18636912  30.96354380 -083.18638758 51 101
115  30.96396039 -083.18687072
120 Linear Feature 222
111  30.96322614 -083.18635359 51 101
112  30.96326562 -083.18637964  30.96328382 -083.18639921 51 101
115  30.96369876 -083.18686962
120 Linear Feature 221
111  30.96300978 -083.18658659 51 101
112  30.96315264 -083.18655188  30.96324208 -083.18665074 51 101
115  30.96343713 -083.18687511
120 Linear Feature 220
111  30.96316134 -083.18739756 51 101
112  30.96312751 -083.18723795  30.96320412 -083.18714257 51 101
115  30.96343713 -083.18687511
120 Linear Feature 219
111  30.96343004 -083.18739533 51 101
112  30.96338479 -083.18724197  30.96345105 -083.18715746 51 101
115  30.96369876 -083.18686962
120 Linear Feature 218
111  30.96368460 -083.18738878 51 101
112  30.96364829 -083.18723685  30.96371662 -083.18716200 51 101
115  30.96396039 -083.18687072
120 Linear Feature 217
111  30.96395094 -083.18738658 51 101
112  30.96391219 -083.18723534  30.96399030 -083.18714644 51 101
115  30.96422673 -083.18686524
120 Linear Feature 216
111  30.96421821 -083.18738549 51 101
112  30.96417570 -083.18723663  30.96424415 -083.18715381 51 101
115  30.96449212 -083.18686414
120 Linear Feature 215
111  30.96448172 -083.18738329 51 101
112  30.96443715 -083.18722764  30.96449850 -083.18715608 51 101
112  30.96458908 -083.18705250  30.96463758 -083.18699048 51 101
115  30.96471496 -083.18709754
120 Linear Feature 214
111  30.96472376 -083.18745065 51 101
112  30.96464265 -083.18738220  30.96458807 -083.18738110 51 101
111  30.96448172 -083.18738329 51 101
111  30.96421821 -083.18738549 51 101
111  30.96395094 -083.18738658 51 101
111  30.96368460 -083.18738878 51 101
111  30.96343004 -083.18739533 51 101
111  30.96316134 -083.18739756 51 101
112  30.96308417 -083.18739427  30.96305406 -083.18739536 51 101
112  30.96301829 -083.18732842  30.96301453 -083.18728232 51 101
112  30.96301359 -083.18698051  30.96301171 -083.18688832 51 101
115  30.96307707 -083.18687874
120 Linear Feature 211
111  30.95750806 -083.19617871 51 101
116  30.95743031 -083.19611257  30.95738601 -083.19611211
120 Linear Feature 210
112  30.95743662 -083.19634316  30.95749213 -083.19634589 51 101
115  30.95750813 -083.19624153
120 Linear Feature 209
112  30.95704644 -083.19634683  30.95700624 -083.19634608 51 101
115  30.95697941 -083.19628032
120 Linear Feature 208
111  30.95750718 -083.19641273 51 101
112  30.95743662 -083.19634316  30.95738005 -083.19633791 51 101
112  30.95704644 -083.19634683  30.95700203 -083.19634683 51 101
115  30.95697856 -083.19642498
120 Linear Feature 207
112  30.95742891 -083.19656695  30.95748468 -083.19657219 51 101
115  30.95750813 -083.19647967
120 Linear Feature 206
112  30.95704109 -083.19656583  30.95699671 -083.19656807 51 101
115  30.95697804 -083.19649779
120 Linear Feature 205
111  30.95750813 -083.19666075 51 101
112  30.95742891 -083.19656695  30.95737427 -083.19656620 51 101
112  30.95704109 -083.19656583  30.95699931 -083.19656658 51 101
115  30.95697856 -083.19665145
120 Linear Feature 204
112  30.95743878 -083.19678989  30.95748699 -083.19678914 51 101
115  30.95750813 -083.19671233
120 Linear Feature 203
112  30.95705342 -083.19679447  30.95701169 -083.19679519 51 101
115  30.95697941 -083.19671829
120 Linear Feature 202
111  30.95751021 -083.19687421 51 101
112  30.95743878 -083.19678989  30.95738478 -083.19679214 51 101
112  30.95705342 -083.19679447  30.95700433 -083.19679726 51 101
115  30.95698198 -083.19687393
120 Linear Feature 201
112  30.95744249 -083.19701055  30.95749520 -083.19700436 51 101
115  30.95751021 -083.19693192
120 Linear Feature 200
112  30.95705347 -083.19701496  30.95700299 -083.19701795 51 101
115  30.95698198 -083.19692880
120 Linear Feature 199
111  30.95751150 -083.19708858 51 101
112  30.95744249 -083.19701055  30.95739287 -083.19701055 51 101
112  30.95705347 -083.19701496  30.95700299 -083.19701496 51 101
115  30.95698369 -083.19709242
120 Linear Feature 198
112  30.95705504 -083.19723972  30.95700319 -083.19724116 51 101
115  30.95698198 -083.19716824
120 Linear Feature 197
112  30.95742592 -083.19723814  30.95748942 -083.19724066 51 101
115  30.95751210 -083.19715568
120 Linear Feature 196
111  30.95753685 -083.19735977 51 101
112  30.95742592 -083.19723814  30.95735886 -083.19723535 51 101
112  30.95705504 -083.19723972  30.95700537 -083.19724244 51 101
115  30.95698550 -083.19732012
120 Linear Feature 195
111  30.95743882 -083.19745999 51 101
112  30.95751076 -083.19736970  30.95751309 -083.19730894 51 101
115  30.95751510 -083.19722554
120 Linear Feature 194
112  30.95705687 -083.19746268  30.95701205 -083.19746197 51 101
115  30.95698626 -083.19738573
120 Linear Feature 193
111  30.95761459 -083.19755922 51 101
112  30.95743882 -083.19745999  30.95733872 -083.19745999 51 101
112  30.95705687 -083.19746268  30.95700693 -083.19746268 51 101
115  30.95698712 -083.19753538
120 Linear Feature 192
112  30.95755948 -083.19767905  30.95763226 -083.19768165 51 101
115  30.95761459 -083.19755922
120 Linear Feature 191
111  30.95771314 -083.19769377 51 101
112  30.95766215 -083.19768404  30.95762533 -083.19768131 51 101
111  30.95755948 -083.19767905 51 101
112  30.95707524 -083.19768503  30.95701726 -083.19768586 51 101
112  30.95698883 -083.19760522  30.95698670 -083.19758049 51 101
111  30.95698712 -083.19753538 51 101
111  30.95698626 -083.19738573 51 101
111  30.95698626 -083.19731590 51 101
111  30.95698198 -083.19716824 51 101
111  30.95698369 -083.19709242 51 101
111  30.95698198 -083.19692880 51 101
111  30.95698198 -083.19687393 51 101
111  30.95697941 -083.19671829 51 101
111  30.95697856 -083.19665145 51 101
111  30.95697804 -083.19649779 51 101
111  30.95697856 -083.19642498 51 101
111  30.95697941 -083.19628032 51 101
112  30.95697685 -083.19620068  30.95697685 -083.19616275 51 101
112  30.95706925 -083.19611670  30.95713076 -083.19611588 51 101
112  30.95743031 -083.19611257  30.95747919 -083.19611257 51 101
115  30.95750624 -083.19602643
120 Linear Feature 190
111  30.95767835 -083.19597479 54
115  30.95685531 -083.19597974
120 Linear Feature 189
111  30.95750550 -083.19564791 51 101
111  30.95750624 -083.19602643 51 101
111  30.95750607 -083.19617778 51 101
111  30.95750813 -083.19624153 51 101
111  30.95750718 -083.19641273 51 101
111  30.95750813 -083.19647967 51 101
111  30.95750813 -083.19666075 51 101
111  30.95750813 -083.19671233 51 101
111  30.95751021 -083.19687421 51 101
111  30.95751021 -083.19693192 51 101
111  30.95751150 -083.19708858 51 101
111  30.95751210 -083.19715568 51 101
112  30.95751510 -083.19722554  30.95751873 -083.19725938 51 101
112  30.95753685 -083.19735977  30.95754883 -083.19740335 51 101
112  30.95761459 -083.19755922  30.95763781 -083.19760491 51 101
112  30.95771314 -083.19769377  30.95776652 -083.19775497 51 101
112  30.95806906 -083.19787870  30.95824336 -083.19787870 51 101
112  30.96066586 -083.19786683  30.96079497 -083.19786448 51 101
112  30.96127290 -083.19806145  30.96143429 -083.19823553 51 101
112  30.96219538 -083.19909016  30.96227608 -083.19916544 51 101
112  30.96277125 -083.19931258  30.96305973 -083.19930788 51 101
111  30.96433631 -083.19927689 51 101
111  30.96443042 -083.19927389 51 101
111  30.96460016 -083.19927239 51 101
111  30.96469153 -083.19927239 51 101
111  30.96485090 -083.19926929 51 101
111  30.96494068 -083.19926929 51 101
111  30.96508942 -083.19926620 51 101
111  30.96518611 -083.19926558 51 101
111  30.96533114 -083.19926496 51 101
111  30.96543048 -083.19926372 51 101
111  30.96557832 -083.19926145 51 101
111  30.96567059 -083.19926186 51 101
111  30.96582465 -083.19925938 51 101
111  30.96592293 -083.19926000 51 101
111  30.96606755 -083.19925963 51 101
111  30.96616399 -083.19925781 51 101
112  30.96630477 -083.19925237  30.96635756 -083.19925116 51 101
112  30.96646655 -083.19905282  30.96646862 -083.19895020 51 101
112  30.96644379 -083.19575608  30.96644379 -083.19570900 51 101
112  30.96601773 -083.19534692  30.96568579 -083.19535130 51 101
115  30.96547569 -083.19535356
120 Linear Feature 188
111  30.95721985 -083.19488561 54
115  30.95754060 -083.19474911
120 Linear Feature 186
111  30.95668589 -083.19160206 54
115  30.95623781 -083.19160681
120 Linear Feature 185
111  30.95669220 -083.19214621 56
115  30.95635907 -083.19227842
120 Linear Feature 184
112  30.95607967 -083.19296671  30.95603243 -083.19298776 51 101
115  30.95599453 -083.19292864
120 Linear Feature 183
112  30.95662409 -083.19272499  30.95665727 -083.19271041 51 101
115  30.95666386 -083.19262821
120 Linear Feature 182
111  30.95603665 -083.19306163 51 101
112  30.95607967 -083.19296671  30.95613039 -083.19294136 51 101
112  30.95662409 -083.19272499  30.95666343 -083.19271050 51 101
115  30.95671001 -083.19276241
120 Linear Feature 181
112  30.95668663 -083.19294137  30.95671260 -083.19292799 51 101
115  30.95672997 -083.19283681
120 Linear Feature 180
112  30.95614677 -083.19317302  30.95609912 -083.19319177 51 101
115  30.95605944 -083.19312915
120 Linear Feature 179
111  30.95610158 -083.19325795 51 101
112  30.95614677 -083.19317302  30.95619101 -083.19315217 51 101
112  30.95668663 -083.19294137  30.95672427 -083.19292491 51 101
115  30.95678053 -083.19298374
120 Linear Feature 178
112  30.95674776 -083.19314727  30.95680420 -083.19313062 51 101
115  30.95679842 -083.19304269
120 Linear Feature 177
112  30.95622609 -083.19336879  30.95617668 -083.19339419 51 101
115  30.95612777 -083.19333364
120 Linear Feature 176
111  30.95684975 -083.19319597 51 101
112  30.95674776 -083.19314727  30.95669600 -083.19316899 51 101
112  30.95622609 -083.19336879  30.95617639 -083.19339173 51 101
115  30.95617332 -083.19347439
120 Linear Feature 175
111  30.95659233 -083.19241051 51 101
112  30.95655593 -083.19251566  30.95651094 -083.19253406 51 101
112  30.95601845 -083.19274672  30.95595905 -083.19277228 51 101
112  30.95597290 -083.19285826  30.95597997 -083.19288299 51 101
111  30.95599453 -083.19292864 51 101
111  30.95603665 -083.19306163 51 101
111  30.95605944 -083.19312915 51 101
111  30.95610158 -083.19325795 51 101
111  30.95612777 -083.19333364 51 101
111  30.95617332 -083.19347439 51 101
112  30.95619040 -083.19352884  30.95619951 -083.19355672 51 101
112  30.95631680 -083.19358063  30.95639651 -083.19354477 51 101
112  30.95681784 -083.19335356  30.95688800 -083.19332463 51 101
115  30.95691353 -083.19339006
120 Linear Feature 174
111  30.95656120 -083.19127844 51 101
111  30.95648309 -083.19149902 51 101
111  30.95648484 -083.19196001 51 101
111  30.95651791 -083.19217210 51 101
111  30.95659233 -083.19241051 51 101
111  30.95666386 -083.19262821 51 101
111  30.95671130 -083.19277332 51 101
111  30.95672997 -083.19283681 51 101
111  30.95678053 -083.19298374 51 101
111  30.95679842 -083.19304269 51 101
111  30.95684975 -083.19319597 51 101
111  30.95691353 -083.19339006 51 101
115  30.95749629 -083.19517719
120 Linear Feature 66
111  30.96458073 -083.18976845 51
115  30.96464940 -083.18976684
120 Linear Feature 65
111  30.96457835 -083.18945119 51
115  30.96464749 -083.18945039
120 Linear Feature 64
111  30.96457708 -083.18913085 51
115  30.96464528 -083.18913247
120 Linear Feature 63
111  30.96457454 -083.18881399 51
115  30.96464416 -083.18881250
120 Linear Feature 62
111  30.96457327 -083.18849635 51
115  30.96464370 -083.18849431
120 Linear Feature 61
111  30.96457199 -083.18817575 51
115  30.96464291 -083.18817660
120 Linear Feature 60
111  30.96457225 -083.18785509 51
115  30.96463986 -083.18785351
120 Linear Feature 59
111  30.96440397 -083.18758173 51
115  30.96440273 -083.18750234
120 Linear Feature 58
111  30.96415661 -083.18759282 51
115  30.96415578 -083.18750401
120 Linear Feature 57
111  30.96390648 -083.18759266 51
115  30.96390656 -083.18750605
120 Linear Feature 56
111  30.96366486 -083.18759401 51
115  30.96366334 -083.18750736
120 Linear Feature 55
111  30.96341624 -083.18759647 51
115  30.96341496 -083.18751154
120 Linear Feature 54
111  30.96317139 -083.18759845 51
115  30.96316945 -083.18751322
120 Linear Feature 53
111  30.96292139 -083.18759160 51
115  30.96292108 -083.18751489
120 Linear Feature 52
111  30.96284932 -083.18751553 51
115  30.96292108 -083.18751489
120 Linear Feature 51
111  30.96284028 -083.18727010 51
115  30.96291318 -083.18726877
120 Linear Feature 50
111  30.96284300 -083.18701099 51
115  30.96291318 -083.18701093
120 Linear Feature 49
111  30.96284626 -083.18675676 51
115  30.96291193 -083.18675615
120 Linear Feature 48
111  30.96283808 -083.18650072 51
115  30.96291213 -083.18649954
120 Linear Feature 47
111  30.96284018 -083.18623794 51
115  30.96291170 -083.18623701
120 Linear Feature 46
111  30.96291133 -083.18617249 51
115  30.96291170 -083.18623701
120 Linear Feature 45
111  30.96311870 -083.18616734 51
115  30.96311895 -083.18623690
120 Linear Feature 44
111  30.96332931 -083.18616453 51
115  30.96332890 -083.18623425
120 Linear Feature 43
111  30.96354247 -083.18616150 51
115  30.96354248 -083.18622871
120 Linear Feature 42
111  30.96375304 -083.18616365 51
115  30.96375327 -083.18623113
120 Linear Feature 41
111  30.96396611 -083.18615955 51
115  30.96396647 -083.18622929
120 Linear Feature 40
111  30.96417478 -083.18615662 51
115  30.96417493 -083.18622560
120 Linear Feature 39
111  30.96438839 -083.18615264 51
115  30.96438848 -083.18622456
120 Linear Feature 38
111  30.96459876 -083.18615276 51
115  30.96459897 -083.18622192
120 Linear Feature 37
111  30.96481270 -083.18615321 51
115  30.96481208 -083.18622456
120 Linear Feature 36
111  30.96502451 -083.18616093 51
115  30.96502380 -083.18622284
120 Linear Feature 35
111  30.96523979 -083.18616101 51
115  30.96524160 -083.18622456
120 Linear Feature 34
111  30.96531432 -083.18622564 51
115  30.96524160 -083.18622456
120 Linear Feature 33
111  30.96531623 -083.18647635 51
115  30.96524494 -083.18647860
120 Linear Feature 32
111  30.96531623 -083.18673263 51
115  30.96524698 -083.18673257
120 Linear Feature 31
111  30.96531336 -083.18698668 51
115  30.96524616 -083.18698810
120 Linear Feature 30
111  30.96531527 -083.18724185 51
115  30.96524721 -083.18724427
120 Linear Feature 29
111  30.96532031 -083.18749310 51
115  30.96525036 -083.18749431
120 Linear Feature 28
111  30.96524934 -083.18757725 51
115  30.96525036 -083.18749431
120 Linear Feature 27
111  30.96504366 -083.18758170 51
115  30.96504331 -083.18749431
120 Linear Feature 26
111  30.96490633 -083.18817115 51
115  30.96484262 -083.18817274
120 Linear Feature 25
111  30.96491111 -083.18849206 51
115  30.96484613 -083.18849465
120 Linear Feature 24
111  30.96491367 -083.18881147 51
115  30.96484692 -083.18881328
120 Linear Feature 23
111  30.96491780 -083.18913164 51
115  30.96484870 -083.18913101
120 Linear Feature 22
111  30.96491684 -083.18944809 51
115  30.96485218 -083.18945009
120 Linear Feature 21
111  30.96492353 -083.18976788 51
115  30.96485044 -083.18976715
120 Linear Feature 13
111  30.96884704 -083.19728114 53 102
115  30.96894314 -083.19739328
120 Linear Feature 12
111  30.96864862 -083.19751123 53 102
115  30.96872200 -083.19742451
120 Linear Feature 213
111  30.96474501 -083.19047752 51 101
112  30.96511172 -083.19094147  30.96542631 -083.19093370 51 101
115  30.96570042 -083.19093506
120 Linear Feature 212
111  30.96364766 -083.19095830 51 101
112  30.96435548 -083.19094769  30.96443551 -083.19094575 51 101
112  30.96474501 -083.19047752  30.96475001 -083.19005172 51 101
111  30.96472376 -083.18745065 51 101
111  30.96471496 -083.18709754 51 101
111  30.96471799 -083.18693767 51 101
111  30.96471779 -083.18689889 51 101
111  30.96471858 -083.18683334 51 101
112  30.96471720 -083.18642359  30.96471617 -083.18638978 51 101
112  30.96465848 -083.18634501  30.96463053 -083.18634621 51 101
111  30.96427482 -083.18634272 51 101
111  30.96401187 -083.18634513 51 101
111  30.96374065 -083.18634876 51 101
111  30.96349116 -083.18634996 51 101
111  30.96322614 -083.18635359 51 101
112  30.96309259 -083.18635480  30.96304912 -083.18635359 51 101
112  30.96301081 -083.18643568  30.96301081 -083.18647069 51 101
111  30.96300978 -083.18658659 51 101
112  30.96301495 -083.18679303  30.96301909 -083.18684735 51 101
112  30.96307707 -083.18687874  30.96311019 -083.18688116 51 101
111  30.96343713 -083.18687511 51 101
111  30.96369876 -083.18686962 51 101
111  30.96396039 -083.18687072 51 101
111  30.96422673 -083.18686524 51 101
111  30.96449212 -083.18686414 51 101
112  30.96463988 -083.18686194  30.96468769 -083.18686070 51 101
115  30.96471799 -083.18693767
120 Linear Feature 130
111  30.97938942 -083.19947326 53
115  30.97859899 -083.19857665
21  30.95887966 -083.19155834 2 359.1815 3.00 New Light Fixture 131
21  30.95986506 -083.19593766 2 359.2838 3.00 New Light Fixture 130
21  30.97961376 -083.19027073 2 180.7252 3.00 New Light Fixture 129
21  30.97670594 -083.19468369 2 180.0000 3.00 New Light Fixture 128
14  30.97042257 -083.18642040  82.02 0 New Tower Viewpoint 1
1300  30.96929259 -083.19962545  91.10 tie_down fighters C18
1301 A military 
1300  30.96905132 -083.19962816  92.49 tie_down fighters C17
1301 A military 
1300  30.96880078 -083.19962545  91.19 tie_down fighters C16
1301 A military 
1300  30.96856184 -083.19962545  90.00 tie_down fighters C15
1301 A military 
1300  30.96831548 -083.19963293  91.15 tie_down fighters C14
1301 A military 
1300  30.96807349 -083.19963293  90.00 tie_down fighters C13
1301 A military 
1300  30.96782861 -083.19963965  88.83 tie_down fighters C12
1301 A military 
1300  30.96758806 -083.19963797  90.00 tie_down fighters C11
1301 A military 
1300  30.96734092 -083.19963805  90.00 tie_down fighters C10
1301 A military 
1300  30.96661206 -083.19964834  90.00 tie_down fighters C09
1301 A military 
1300  30.96636457 -083.19964834  90.00 tie_down fighters C08
1301 A military 
1300  30.96612231 -083.19964986  90.00 tie_down fighters C07
1301 A military 
1300  30.96586958 -083.19966055  89.23 tie_down fighters C06
1301 A military 
1300  30.96562863 -083.19966208  89.01 tie_down fighters C05
1301 A military 
1300  30.96538507 -083.19966055  89.33 tie_down fighters C04
1301 A military 
1300  30.96514150 -083.19967124  90.00 tie_down fighters C03
1301 A military 
1300  30.96489532 -083.19966666  90.00 tie_down fighters C02
1301 A military 
1300  30.96465044 -083.19966819  89.13 tie_down fighters C01
1301 A military 
1300  30.96915971 -083.20016889  91.00 tie_down fighters B16
1301 A military 
1300  30.96891513 -083.20017268  88.99 tie_down fighters B15
1301 A military 
1300  30.96867163 -083.20017142  90.00 tie_down fighters B14
1301 A military 
1300  30.96842380 -083.20017520  90.00 tie_down fighters B13
1301 A military 
1300  30.96817922 -083.20018025  90.00 tie_down fighters B12
1301 A military 
1300  30.96793896 -083.20018404  90.00 tie_down fighters B11
1301 A military 
1300  30.96769654 -083.20018530  88.49 tie_down fighters B10
1301 A military 
1300  30.96745413 -083.20019413  89.43 tie_down fighters B09
1301 A military 
1300  30.96647125 -083.20019767  88.79 tie_down fighters B08
1301 A military 
1300  30.96622959 -083.20019767  88.59 tie_down fighters B07
1301 A military 
1300  30.96598674 -083.20019905  90.00 tie_down fighters B06
1301 A military 
1300  30.96574508 -083.20020322  90.00 tie_down fighters B05
1301 A military 
1300  30.96549746 -083.20020183  90.00 tie_down fighters B04
1301 A military 
1300  30.96524985 -083.20021155  89.38 tie_down fighters B03
1301 A military 
1300  30.96500819 -083.20021016  89.24 tie_down fighters B02
1301 A military 
1300  30.96476415 -083.20021849  90.95 tie_down fighters B01
1301 A military 
1300  30.96930374 -083.20071070  89.34 tie_down fighters A18
1301 A military 
1300  30.96905742 -083.20072078  89.03 tie_down fighters A17
1301 A military 
1300  30.96881399 -083.20072078  90.91 tie_down fighters A16
1301 A military 
1300  30.96856911 -083.20072246  91.19 tie_down fighters A15
1301 A military 
1300  30.96832280 -083.20072918  92.49 tie_down fighters A14
1301 A military 
1300  30.96808224 -083.20073254  90.00 tie_down fighters A13
1301 A military 
1300  30.96783305 -083.20072750  90.00 tie_down fighters A12
1301 A military 
1300  30.96759393 -083.20073926  88.67 tie_down fighters A11
1301 A military 
1300  30.96734618 -083.20073422  91.22 tie_down fighters A10
1301 A military 
1300  30.96660889 -083.20075609  89.05 tie_down fighters A09
1301 A military 
1300  30.96636411 -083.20075121  90.00 tie_down fighters A08
1301 A military 
1300  30.96612277 -083.20074742  90.00 tie_down fighters A07
1301 A military 
1300  30.96587711 -083.20075752  92.39 tie_down fighters A06
1301 A military 
1300  30.96563252 -083.20076005  92.12 tie_down fighters A05
1301 A military 
1300  30.96538902 -083.20075878  91.19 tie_down fighters A04
1301 A military 
1300  30.96514444 -083.20075878  92.60 tie_down fighters A03
1301 A military 
1300  30.96489769 -083.20076762  90.00 tie_down fighters A02
1301 A military 
1300  30.96465875 -083.20076565  90.90 tie_down fighters A01
1301 A military 
1300  30.98112065 -083.20064518 180.76 tie_down jets S17
1301 C military 
1300  30.98111300 -083.20115117 178.94 tie_down jets S16
1301 C military 
1300  30.98193781 -083.20063103 180.86 tie_down jets S15
1301 C military 
1300  30.98194460 -083.20113812 180.00 tie_down jets S14
1301 C military 
1300  30.98194460 -083.20164125 180.97 tie_down jets S13
1301 C military 
1300  30.98275795 -083.20062581 180.00 tie_down jets S12
1301 C military 
1300  30.98276104 -083.20112283 180.99 tie_down jets S11
1301 C military 
1300  30.98276413 -083.20163425 181.15 tie_down jets S10
1301 C military 
1300  30.98353992 -083.20061506 178.96 tie_down jets S09
1301 C military 
1300  30.98355227 -083.20111928 180.97 tie_down jets S08
1301 C military 
1300  30.98353992 -083.20161990 180.00 tie_down jets S07
1301 C military 
1300  30.98432419 -083.20060065 180.00 tie_down jets S06
1301 C military 
1300  30.98433655 -083.20110487 180.95 tie_down jets S05
1301 C military 
1300  30.98432728 -083.20161630 179.12 tie_down jets S04
1301 C military 
1300  30.98515490 -083.20060109 180.95 tie_down jets S03
1301 C military 
1300  30.98516650 -083.20109899 180.00 tie_down jets S02
1301 C military 
1300  30.98519166 -083.20159894 180.00 tie_down jets S01
1301 C military 
1300  30.97823049 -083.19711028  88.12 misc helos Q15
1301 B none 
1300  30.97793834 -083.19712648  90.91 misc helos Q14
1301 B none 
1300  30.97764095 -083.19712847  90.90 misc helos Q13
1301 B none 
1300  30.97734632 -083.19714191  90.91 misc helos Q12
1301 B none 
1300  30.97705037 -083.19712969  91.85 misc helos Q11
1301 B none 
1300  30.97675836 -083.19713274  92.39 misc helos Q10
1301 B none 
1300  30.97645954 -083.19711675  91.22 misc helos Q09
1301 B none 
1300  30.97616661 -083.19710774  90.00 misc helos Q08
1301 B none 
1300  30.97586988 -083.19710438  91.08 misc helos Q07
1301 B none 
1300  30.97557437 -083.19710934  90.00 misc helos Q06
1301 B none 
1300  30.97527795 -083.19710101  89.27 misc helos Q05
1301 B none 
1300  30.97498391 -083.19707740  90.93 misc helos Q04
1301 B none 
1300  30.97468987 -083.19707046  90.00 misc helos Q03
1301 B none 
1300  30.97439631 -083.19706954  89.45 misc helos Q02
1301 B none 
1300  30.97410020 -083.19706059  90.73 misc helos Q01
1301 B none 
1300  30.97183568 -083.19730000 124.20 tie_down fighters Transient 19
1301 A military 
1300  30.97163180 -083.19744498 135.00 tie_down fighters Transient 18
1301 A military 
1300  30.97152538 -083.19753927 134.15 tie_down fighters Transient 17
1301 A military 
1300  30.97144264 -083.19764296 133.90 tie_down fighters Transient 16
1301 A military 
1300  30.97134848 -083.19778577 135.47 tie_down fighters Transient 15
1301 A military 
1300  30.97123485 -083.19790820 136.19 tie_down fighters Transient 14
1301 A military 
1300  30.97111147 -083.19804452 134.31 tie_down fighters Transient 13
1301 A military 
1300  30.97099784 -083.19819093 132.46 tie_down fighters Transient 12
1301 A military 
1300  30.97087880 -083.19833482 135.00 tie_down fighters Transient 11
1301 A military 
1300  30.97075650 -083.19847492 133.26 tie_down fighters Transient 10
1301 A military 
1300  30.97066668 -083.19860997 134.33 tie_down fighters Transient 09
1301 A military 
1300  30.97055088 -083.19874502 134.03 tie_down fighters Transient 08
1301 A military 
1300  30.97041127 -083.19889017 133.60 tie_down fighters Transient 07
1301 A military 
1300  30.97029764 -083.19906056 134.41 tie_down fighters Transient 06
1301 A military 
1300  30.97017643 -083.19921707 133.41 tie_down fighters Transient 05
1301 A military 
