I
1050 Generated by WorldEditor 2.2.0r2

1    387 1 0 KSEE Gillespie Field
111  32.82100088 -116.97169262 1
115  32.82100010 -116.97159564
120 Linear Feature 132
111  32.82074684 -116.97158005 53
111  32.82074124 -116.97160835 53
111  32.82074124 -116.97166492 53
112  32.82078048 -116.97170848  32.82081170 -116.97171434
111  32.82078048 -116.97170848 53
111  32.82091809 -116.97171002 53
112  32.82095489 -116.97165951  32.82095803 -116.97161310
111  32.82095489 -116.97165951 53
111  32.82095457 -116.97160861 53
115  32.82094996 -116.97158174
120 Linear Feature 131
111  32.82069293 -116.97168468 1
116  32.82077350 -116.97178672  32.82084595 -116.97181726
120 Linear Feature 130
111  32.82061198 -116.97178538 1
112  32.82069293 -116.97168468  32.82070576 -116.97160430
111  32.82069293 -116.97168468 1
115  32.82069331 -116.97159398
120 Linear Feature 129
111  32.82044041 -116.97157750 53
111  32.82043670 -116.97159796 53
111  32.82043696 -116.97166343 53
112  32.82047569 -116.97170371  32.82051101 -116.97170814
111  32.82047569 -116.97170371 53
111  32.82060530 -116.97170524 53
112  32.82064555 -116.97166378  32.82065341 -116.97162262
111  32.82064555 -116.97166378 53
111  32.82064524 -116.97160278 53
115  32.82064042 -116.97157917
120 Linear Feature 128
111  32.82038872 -116.97167896 1
116  32.82047462 -116.97178425  32.82054648 -116.97180725
120 Linear Feature 127
111  32.82030708 -116.97178286 1
112  32.82038872 -116.97167896  32.82040680 -116.97158946
111  32.82038872 -116.97167896 1
115  32.82039055 -116.97159102
120 Linear Feature 126
111  32.82012144 -116.97157485 53
111  32.82011767 -116.97159457 53
111  32.82011780 -116.97166592 53
112  32.82015938 -116.97170210  32.82019139 -116.97170522
111  32.82015938 -116.97170210 53
111  32.82030290 -116.97170241 53
112  32.82034299 -116.97166499  32.82035138 -116.97163255
111  32.82034299 -116.97166499 53
111  32.82034299 -116.97160199 53
115  32.82033654 -116.97157664
120 Linear Feature 125
111  32.82006336 -116.97167466 1
116  32.82015198 -116.97178158  32.82022470 -116.97179899
120 Linear Feature 124
111  32.81997236 -116.97178009 1
112  32.82006336 -116.97167466  32.82007991 -116.97158885
111  32.82006336 -116.97167466 1
115  32.82006399 -116.97158747
120 Linear Feature 123
111  32.81983688 -116.97157248 53
112  32.81982778 -116.97160240  32.81982451 -116.97161851
111  32.81982778 -116.97160240 53
111  32.81982691 -116.97166424 53
112  32.81985748 -116.97169985  32.81988434 -116.97170868
111  32.81985748 -116.97169985 53
111  32.81996559 -116.97170060 53
112  32.82000935 -116.97165320  32.82001617 -116.97160705
111  32.82000935 -116.97165320 53
115  32.82000826 -116.97157390
120 Linear Feature 122
111  32.81977865 -116.97170141 1
116  32.81984291 -116.97177902  32.81989838 -116.97180371
120 Linear Feature 121
111  32.81971234 -116.97177748 1
112  32.81977865 -116.97170141  32.81979852 -116.97163332
111  32.81977865 -116.97170141 1
115  32.81977996 -116.97158447
120 Linear Feature 120
111  32.81951262 -116.97156978 53
112  32.81950132 -116.97161252  32.81949543 -116.97164138
111  32.81950132 -116.97161252 53
111  32.81950047 -116.97166605 53
112  32.81953038 -116.97169829  32.81955428 -116.97170147
111  32.81953038 -116.97169829 53
111  32.81970057 -116.97169963 53
112  32.81972963 -116.97166101  32.81973347 -116.97162685
111  32.81972963 -116.97166101 53
111  32.81973151 -116.97160534 53
115  32.81972018 -116.97157151
120 Linear Feature 119
111  32.81943387 -116.97169551 1
116  32.81949820 -116.97177570  32.81955417 -116.97179478
120 Linear Feature 118
111  32.81936518 -116.97177611 1
112  32.81943355 -116.97169364  32.81944927 -116.97162516
111  32.81943355 -116.97169364 1
115  32.81943607 -116.97158287
120 Linear Feature 117
111  32.81920002 -116.97156718 53
112  32.81919457 -116.97166384  32.81919897 -116.97170454
111  32.81919457 -116.97166384 53
112  32.81922706 -116.97169752  32.81924882 -116.97170393
111  32.81922706 -116.97169752 53
111  32.81934122 -116.97169718 53
112  32.81936381 -116.97165371  32.81936501 -116.97161342
111  32.81936381 -116.97165371 53
111  32.81936409 -116.97161046 53
116  32.81935819 -116.97156849  32.81935411 -116.97154529
120 Linear Feature 116
111  32.81921048 -116.97177485 1
116  32.81914473 -116.97169099  32.81913084 -116.97161771
120 Linear Feature 115
111  32.81908533 -116.97177383 1
112  32.81914473 -116.97169099  32.81915186 -116.97163318
111  32.81914473 -116.97169099 1
115  32.81914571 -116.97156672
120 Linear Feature 114
111  32.82449633 -116.97160807 53
112  32.82436620 -116.97173622  32.82425481 -116.97173742
111  32.82436620 -116.97173622 53
111  32.82413485 -116.97173613 53
112  32.82408265 -116.97168336  32.82407636 -116.97163883
111  32.82408265 -116.97168336 53
115  32.82408239 -116.97160439
120 Linear Feature 113
111  32.82398535 -116.97170564 51
112  32.82398910 -116.97173081  32.82399312 -116.97174547
111  32.82398910 -116.97173081
112  32.82398910 -116.97173081  32.82399643 -116.97175759 1
116  32.82408140 -116.97181387  32.82414480 -116.97182954
120 Linear Feature 112
111  32.82388641 -116.97181224 1
112  32.82397609 -116.97173168  32.82400693 -116.97166178
111  32.82397609 -116.97173168
112  32.82397609 -116.97173168  32.82397958 -116.97172378 51
112  32.82398535 -116.97170564  32.82398799 -116.97169615
111  32.82398535 -116.97170564 51
115  32.82398459 -116.97162076
120 Linear Feature 100
111  32.82456609 -116.97218227 1
112  32.82473698 -116.97244248  32.82490725 -116.97249314
111  32.82473698 -116.97244248
112  32.82473698 -116.97244248  32.82480916 -116.97245843 1
115  32.82489772 -116.97245867
120 Linear Feature 99
111  32.82456609 -116.97218227 1
111  32.82453509 -116.97230406 1
112  32.82424263 -116.97245423  32.82396997 -116.97245209
111  32.82424263 -116.97245423 1
111  32.82331272 -116.97244814 1
112  32.82301036 -116.97229888  32.82288481 -116.97215881
111  32.82301036 -116.97229888 1
115  32.82280352 -116.97205728
120 Linear Feature 98
111  32.82456614 -116.97207351 1
111  32.82456609 -116.97218227 1
115  32.82456543 -116.97243609
120 Linear Feature 96
111  32.82456743 -116.97194894 57
116  32.82468734 -116.97181892  32.82479829 -116.97179143
120 Linear Feature 95
111  32.82456743 -116.97194894 57
116  32.82444554 -116.97181690  32.82434591 -116.97179750
120 Linear Feature 94
111  32.82456862 -116.97181774 57
111  32.82456743 -116.97194894 57
115  32.82456614 -116.97207351
120 Linear Feature 93
111  32.82561460 -116.97197761 57
116  32.82550151 -116.97182570  32.82539826 -116.97180199
120 Linear Feature 84
111  32.81890939 -116.97177240 1
116  32.81885732 -116.97170352  32.81884977 -116.97165053
120 Linear Feature 83
111  32.81880562 -116.97177155 1
112  32.81885732 -116.97170352  32.81886751 -116.97165322
111  32.81885732 -116.97170352 1
115  32.81885732 -116.97157734
120 Linear Feature 92
111  32.82520055 -116.97207640 57
111  32.82520281 -116.97200207 57
116  32.82509020 -116.97182227  32.82497473 -116.97178994
120 Linear Feature 90
111  32.82572484 -116.97182756 57
112  32.82561460 -116.97197761  32.82560101 -116.97210209
111  32.82561460 -116.97197761 57
115  32.82561312 -116.97207912
120 Linear Feature 89
111  32.82583731 -116.97190273 52
115  32.82581123 -116.97173364
120 Linear Feature 88
112  32.82577616 -116.97182724  32.82593214 -116.97179468 1
116  32.82595379 -116.97153377  32.82594436 -116.97136537
120 Linear Feature 87
111  32.82603666 -116.97199459 1
116  32.82589766 -116.97182900  32.82579388 -116.97181059
120 Linear Feature 86
111  32.82603666 -116.97199459 1
115  32.82595379 -116.97153377
120 Linear Feature 4
112  32.82607453 -116.97220893  32.82612073 -116.97248022 1
116  32.82576195 -116.97246530  32.82565133 -116.97247276
120 Linear Feature 85
111  32.82619140 -116.97162094 1
111  32.82606354 -116.97184848 1
112  32.82603666 -116.97199459  32.82604007 -116.97209117
111  32.82603666 -116.97199459 1
111  32.82607453 -116.97220893 1
115  32.82611687 -116.97244854
120 Linear Feature 82
111  32.81861538 -116.97178383 1
112  32.81866538 -116.97177178  32.81870083 -116.97176577
111  32.81866538 -116.97177178 1
111  32.81880562 -116.97177155 1
111  32.81890939 -116.97177240 1
111  32.81908533 -116.97177383 1
111  32.81921048 -116.97177485 1
111  32.81936518 -116.97177611 1
111  32.81949820 -116.97177570 1
111  32.81971234 -116.97177748 1
111  32.81984291 -116.97177902 1
111  32.81997236 -116.97178009 1
111  32.82015198 -116.97178158 1
111  32.82030708 -116.97178286 1
111  32.82047462 -116.97178425 1
111  32.82061198 -116.97178538 1
111  32.82077350 -116.97178672 1
111  32.82092407 -116.97178931 1
111  32.82108407 -116.97178971 1
111  32.82125199 -116.97179109 1
111  32.82133011 -116.97179173 1
111  32.82143275 -116.97179257 1
111  32.82155803 -116.97179360 1
111  32.82159426 -116.97179390 1
111  32.82244882 -116.97180092 1
111  32.82267378 -116.97180214 1
111  32.82280644 -116.97180324 1
111  32.82290604 -116.97180407 1
111  32.82299063 -116.97180478 1
111  32.82322548 -116.97180674 1
111  32.82335724 -116.97180783 1
111  32.82352733 -116.97180925 1
111  32.82365783 -116.97181034 1
111  32.82388641 -116.97181224 1
111  32.82408140 -116.97181387 1
111  32.82435740 -116.97181617 1
111  32.82444554 -116.97181690 1
111  32.82456870 -116.97181793 1
111  32.82468734 -116.97181892 1
111  32.82475753 -116.97181950 1
111  32.82509020 -116.97182227 1
111  32.82550151 -116.97182570 1
111  32.82572484 -116.97182756 1
111  32.82577616 -116.97182724 1
111  32.82589766 -116.97182900 1
111  32.82693371 -116.97183638 57
111  32.82741963 -116.97183987 1
111  32.82755059 -116.97184081 1
111  32.82756677 -116.97184102 1
115  32.82799677 -116.97184649
120 Linear Feature 81
111  32.81847102 -116.97202387 57
116  32.81861538 -116.97178383  32.81877069 -116.97171938
120 Linear Feature 80
111  32.81819565 -116.97172627 53
112  32.81826759 -116.97173366  32.81830762 -116.97171862
111  32.81826759 -116.97173366 53
112  32.81839438 -116.97168926  32.81846902 -116.97168881
111  32.81839438 -116.97168926 53
111  32.81875138 -116.97169198 53
112  32.81879063 -116.97165202  32.81879503 -116.97161318
111  32.81879063 -116.97165202 53
111  32.81879100 -116.97160801 53
116  32.81877645 -116.97156365  32.81876815 -116.97156185
120 Linear Feature 79
111  32.81753982 -116.97147791 1
115  32.81754095 -116.97128618
120 Linear Feature 78
111  32.81775012 -116.97148319 1
115  32.81774936 -116.97128562
120 Linear Feature 77
111  32.81805633 -116.97155327 1
111  32.81805799 -116.97145312 1
112  32.81799937 -116.97137891  32.81794351 -116.97136529
111  32.81799937 -116.97137891 1
111  32.81760550 -116.97138150 1
115  32.81745425 -116.97137018
120 Linear Feature 76
111  32.81815718 -116.97176224 1
111  32.81805633 -116.97155327 1
112  32.81802665 -116.97153195  32.81800678 -116.97152577
111  32.81802665 -116.97153195 1
111  32.81790798 -116.97151697 1
115  32.81743577 -116.97151221
120 Linear Feature 75
111  32.81734079 -116.97156231 20
111  32.81756766 -116.97159410 20
115  32.81813291 -116.97159622
120 Linear Feature 74
111  32.81739313 -116.97176764 1
111  32.81794483 -116.97177561 1
115  32.81816954 -116.97178252
120 Linear Feature 73
111  32.81730913 -116.97180428 1
111  32.81779439 -116.97181829 1
112  32.81793555 -116.97183107  32.81798636 -116.97183776
111  32.81793555 -116.97183107 1
115  32.81814597 -116.97187325
120 Linear Feature 72
111  32.81814362 -116.97226055 53
111  32.81815106 -116.97202044 53
115  32.81815449 -116.97190976
120 Linear Feature 70
111  32.81812752 -116.97190458 55
112  32.81819565 -116.97172627  32.81825782 -116.97163701
111  32.81819565 -116.97172627
112  32.81819565 -116.97172627  32.81824363 -116.97165738 55
112  32.81846320 -116.97156004  32.81860129 -116.97153173
111  32.81846320 -116.97156004 55
111  32.81877645 -116.97156365 55
111  32.81893429 -116.97156496 55
111  32.81908775 -116.97156624 55
111  32.81914571 -116.97156672 55
111  32.81920002 -116.97156718 55
111  32.81935819 -116.97156849 55
111  32.81951262 -116.97156978 55
111  32.81972018 -116.97157151 55
111  32.81983688 -116.97157248 55
111  32.82000826 -116.97157390 55
111  32.82012144 -116.97157485 55
111  32.82033654 -116.97157664 55
111  32.82044041 -116.97157750 55
111  32.82064042 -116.97157917 55
111  32.82074684 -116.97158005 55
111  32.82094996 -116.97158174 55
111  32.82105127 -116.97158259 55
111  32.82139176 -116.97158542 55
111  32.82152503 -116.97158653 55
112  32.82167588 -116.97158785  32.82172520 -116.97158810
111  32.82167588 -116.97158785
112  32.82167588 -116.97158785  32.82176133 -116.97158828 55
111  32.82242461 -116.97159421 55
111  32.82269425 -116.97159560 55
111  32.82288503 -116.97159600 55
111  32.82301713 -116.97159693 55
111  32.82322949 -116.97159847 55
111  32.82335729 -116.97159942 55
111  32.82353995 -116.97160080 55
111  32.82365225 -116.97160168 55
111  32.82388479 -116.97160314 55
111  32.82408239 -116.97160439 55
111  32.82449633 -116.97160807 55
115  32.82467923 -116.97160967
120 Linear Feature 58
111  32.82481183 -116.96622541 55
115  32.82478403 -116.96607214
120 Linear Feature 57
111  32.82612276 -116.96475217 54
115  32.82604769 -116.96433735
120 Linear Feature 35
111  32.82753053 -116.96607546 53
111  32.82743777 -116.96608118 53
112  32.82740380 -116.96605835  32.82739752 -116.96604001
111  32.82740380 -116.96605835 53
111  32.82732196 -116.96560332 53
115  32.82744397 -116.96557188
120 Linear Feature 34
111  32.82920080 -116.96664784 20
115  32.82792131 -116.96663904
120 Linear Feature 33
111  32.82897628 -116.96700443 20
115  32.82897694 -116.96692270
120 Linear Feature 32
111  32.82871171 -116.96700278 20
115  32.82871114 -116.96709588
120 Linear Feature 31
111  32.82859850 -116.96700207 20
115  32.82859848 -116.96709549
120 Linear Feature 30
111  32.82791926 -116.96699783 20
111  32.82859850 -116.96700207 20
111  32.82871171 -116.96700278 20
111  32.82897628 -116.96700443 20
115  32.82927203 -116.96700628
120 Linear Feature 29
111  32.82933526 -116.96768031 20
115  32.82808320 -116.96766974
120 Linear Feature 28
111  32.82798383 -116.96734125 20
115  32.82938005 -116.96735051
120 Linear Feature 27
111  32.82802321 -116.96878579 53
111  32.82796427 -116.96878610 53
112  32.82791471 -116.96885829  32.82792128 -116.96892455
111  32.82791471 -116.96885829 53
111  32.82793345 -116.96898257 53
112  32.82799855 -116.96903617  32.82805089 -116.96903760
111  32.82799855 -116.96903617 53
115  32.82806695 -116.96902790
120 Linear Feature 26
111  32.82795447 -116.96840753 53
111  32.82787774 -116.96840678 53
112  32.82784189 -116.96845505  32.82784189 -116.96849921
111  32.82784189 -116.96845505 53
111  32.82786170 -116.96857406 53
112  32.82791076 -116.96862533  32.82795164 -116.96862570
111  32.82791076 -116.96862533 53
115  32.82799419 -116.96862516
120 Linear Feature 25
111  32.82789331 -116.96806673 53
111  32.82781656 -116.96806625 53
112  32.82777913 -116.96811661  32.82777782 -116.96816526
111  32.82777913 -116.96811661 53
111  32.82779271 -116.96820097 53
112  32.82783726 -116.96824245  32.82787120 -116.96824536
111  32.82783726 -116.96824245 53
115  32.82792523 -116.96824345
120 Linear Feature 24
111  32.82783551 -116.96774681 53
111  32.82775270 -116.96774933 53
112  32.82772047 -116.96779193  32.82771727 -116.96782604
111  32.82772047 -116.96779193 53
111  32.82773132 -116.96786010 53
112  32.82777188 -116.96790314  32.82780144 -116.96790688
111  32.82777188 -116.96790314 53
115  32.82786406 -116.96790487
120 Linear Feature 23
111  32.82777464 -116.96741007 53
111  32.82772138 -116.96742860 53
112  32.82766922 -116.96751797  32.82766962 -116.96758823
111  32.82766922 -116.96751797
112  32.82766922 -116.96751797  32.82767460 -116.96757606 53
111  32.82771308 -116.96758937 53
115  32.82780603 -116.96758386
120 Linear Feature 22
111  32.82771733 -116.96709277 53
111  32.82766197 -116.96710492 53
112  32.82761009 -116.96718114  32.82761449 -116.96723915
111  32.82761009 -116.96718114
112  32.82761009 -116.96718114  32.82761774 -116.96724453 53
111  32.82767687 -116.96724799 53
115  32.82774591 -116.96725100
120 Linear Feature 21
111  32.82765626 -116.96675465 53
112  32.82754920 -116.96685082  32.82753760 -116.96691101
111  32.82754920 -116.96685082
112  32.82754920 -116.96685082  32.82756937 -116.96690839 53
111  32.82763723 -116.96691668 53
115  32.82768527 -116.96691522
120 Linear Feature 38
111  32.82726811 -116.96530618 8
115  32.82712472 -116.96451750
120 Linear Feature 37
111  32.82742105 -116.96546045 53
111  32.82730030 -116.96548777 53
115  32.82726811 -116.96530618
120 Linear Feature 36
111  32.82742124 -116.96546045 55
111  32.82743240 -116.96551517 55
115  32.82744397 -116.96557188
120 Linear Feature 20
111  32.82757101 -116.96629353 53
111  32.82745310 -116.96629425 53
111  32.82744811 -116.96631041 53
111  32.82750505 -116.96663302 53
112  32.82754216 -116.96664762  32.82756754 -116.96664017
