I
1050 Generated by WorldEditor 1.6.0r1

1    419 1 0 KSYR Syracuse Hancock Intl
111  43.10907578 -076.10945904
111  43.10873903 -076.10946253
111  43.10881075 -076.10763022
111  43.10921734 -076.10763977
111  43.10920004 -076.10817846 102
112  43.10930456 -076.10823807  43.10936089 -076.10824831
111  43.10930456 -076.10823807
112  43.10930456 -076.10823807  43.10933531 -076.10824366 102
112  43.10939721 -076.10820936  43.10942348 -076.10818464
111  43.10939721 -076.10820936
112  43.10939721 -076.10820936  43.10947159 -076.10813935 102
111  43.10948692 -076.10811596 102
111  43.10971835 -076.10783141 102
114  43.10977795 -076.10769034  43.10978376 -076.10765744 102
110 1 0.00 0.0000 Taxiway Bravo
111  43.11577264 -076.10773896 102
112  43.11554834 -076.10762784  43.11543842 -076.10762291 102
111  43.11434933 -076.10755254
111  43.11371766 -076.10751359 102
111  43.11235420 -076.10742842 102
112  43.11218223 -076.10755029  43.11213762 -076.10762268 102
111  43.11214185 -076.10776594
111  43.11190860 -076.10774141 102
112  43.11185909 -076.10753321  43.11179994 -076.10742231 102
111  43.11168194 -076.10738736 102
111  43.11092651 -076.10734021 102
111  43.11081136 -076.10734669 102
112  43.11043745 -076.10749524  43.11032023 -076.10760517 102
111  43.11030747 -076.10767584
111  43.11014713 -076.10767470
111  43.11019527 -076.10613793 102
111  43.11022128 -076.10652136 102
112  43.11053095 -076.10699061  43.11082431 -076.10703423 102
111  43.11093549 -076.10705708 102
111  43.11216890 -076.10713717
111  43.11226933 -076.10714170 102
111  43.11301241 -076.10718461 102
111  43.11366760 -076.10713480 102
112  43.11383598 -076.10700840  43.11388309 -076.10690763 102
111  43.11389853 -076.10668747 102
111  43.11397071 -076.10612277 102
112  43.11392578 -076.10529830  43.11391719 -076.10524889 102
111  43.11388834 -076.10517985
111  43.11469951 -076.10632526 102
112  43.11461413 -076.10627158  43.11458133 -076.10626196 102
111  43.11449141 -076.10626998 102
112  43.11427577 -076.10654518  43.11419769 -076.10676444
111  43.11427577 -076.10654518
112  43.11427577 -076.10654518  43.11422906 -076.10667635 102
112  43.11428425 -076.10704461  43.11434920 -076.10717358 102
111  43.11443413 -076.10717567 102
111  43.11478384 -076.10719585 102
112  43.11496383 -076.10703349  43.11503203 -076.10687968 102
113  43.11496240 -076.10670298
110 1 0.00 0.0000 Taxiway Bravo
111  43.11707058 -076.10771657 102
111  43.11642268 -076.10769659 102
112  43.11624943 -076.10780087  43.11624088 -076.10788590 102
111  43.11626968 -076.10794427 102
111  43.11632983 -076.10808969
111  43.11583050 -076.10722183 102
111  43.11591660 -076.10726579 102
111  43.11642907 -076.10737080 102
112  43.11667589 -076.10740767  43.11673905 -076.10741972 102
111  43.11680254 -076.10733600
111  43.11665944 -076.10713250
111  43.11673209 -076.10704476
111  43.11550356 -076.10529691
111  43.11595085 -076.10469539
111  43.12051547 -076.11118018
111  43.12048488 -076.11122114
111  43.12009071 -076.11174895
111  43.12006414 -076.11178419
111  43.11744637 -076.10806477
113  43.11737890 -076.10815565
110 1 0.00 0.0000 Taxiway Kilo
111  43.11440562 -076.10520725 102
112  43.11445085 -076.10525449  43.11448281 -076.10528668 102
112  43.11458894 -076.10531024  43.11463037 -076.10531820 102
111  43.11472848 -076.10525249 102
111  43.11483937 -076.10512107 102
111  43.11503117 -076.10482629
111  43.11487555 -076.10460943
111  43.11495300 -076.10450687
111  43.11482600 -076.10432722
111  43.11527681 -076.10373779
111  43.11595085 -076.10469539
111  43.11550356 -076.10529691
111  43.11543469 -076.10539328
111  43.11528022 -076.10517795 102
111  43.11507049 -076.10545297 102
111  43.11496496 -076.10560191 102
112  43.11490820 -076.10578152  43.11490180 -076.10587789 102
111  43.11496896 -076.10599945 102
113  43.11519439 -076.10640758
110 1 0.00 0.0000 Taxiway Alpha
111  43.11088265 -076.10091470 102
112  43.11061712 -076.10087697  43.11050120 -076.10095431 102
111  43.11046040 -076.10107779 102
111  43.11041595 -076.10142036 102
111  43.11032951 -076.10212737 102
111  43.11031439 -076.10261557 102
111  43.11019527 -076.10613793
111  43.11014713 -076.10767470
111  43.11010187 -076.10911935 102
111  43.11008794 -076.10956411 53
111  43.11006399 -076.11023391 102
111  43.11005838 -076.11039079
111  43.10994380 -076.11393589 102
111  43.10991616 -076.11472939 53
111  43.10990684 -076.11506148 102
111  43.10984737 -076.11679996 53 102
111  43.10984310 -076.11693461 102
111  43.10973199 -076.12032557
111  43.10964276 -076.12304092 102
112  43.10962863 -076.12347437  43.10962863 -076.12347602
111  43.10962863 -076.12347437
112  43.10962863 -076.12347437  43.10962863 -076.12348146 102
111  43.10965927 -076.12407362
111  43.10960402 -076.12563386 102
111  43.10953257 -076.12621248 102
111  43.10950705 -076.12696035
111  43.10927834 -076.12694776 102
112  43.10922994 -076.12664661  43.10919961 -076.12656446 102
111  43.10902444 -076.12652419 102
112  43.10895270 -076.12652156  43.10891371 -076.12651605 102
112  43.10871716 -076.12642452  43.10861929 -076.12635206
111  43.10871716 -076.12642452
112  43.10871716 -076.12642452  43.10858992 -076.12622834 102
111  43.10847974 -076.12618602
111  43.10847665 -076.12630304
111  43.10788272 -076.12626965
111  43.10788516 -076.12614285
111  43.10780529 -076.12614158
111  43.10780943 -076.12572595
111  43.10782297 -076.12521369
111  43.10784028 -076.12488282
111  43.10863261 -076.12564902 102
112  43.10877138 -076.12590258  43.10886155 -076.12607037 102
112  43.10903487 -076.12610877  43.10916221 -076.12611369
111  43.10903487 -076.12610877
112  43.10903487 -076.12610877  43.10903863 -076.12610910 102
112  43.10916426 -076.12605390  43.10922567 -076.12600165
111  43.10916426 -076.12605390
112  43.10916426 -076.12605390  43.10920608 -076.12601832 102
112  43.10926049 -076.12591432  43.10927385 -076.12588731
111  43.10926049 -076.12591432
112  43.10926049 -076.12591432  43.10929525 -076.12584408 102
111  43.10931109 -076.12560721 102
112  43.10935218 -076.12528661  43.10935778 -076.12521447 102
111  43.10939848 -076.12426343 102
111  43.10954940 -076.11957118
111  43.10964159 -076.11678861 102
111  43.10978521 -076.11242035
111  43.10982029 -076.11137243
111  43.10985695 -076.11027696 102
111  43.10990747 -076.10869898
111  43.10994309 -076.10765226
111  43.10998781 -076.10633840 102
111  43.11006784 -076.10381566 102
111  43.11014932 -076.10140634 102
112  43.11016727 -076.10070358  43.11017826 -076.10027944 102
113  43.11014143 -076.09979217
110 1 0.00 0.0000 Taxiway Alpha
111  43.11083457 -076.10027738
111  43.11012340 -076.09927065 102
112  43.11021730 -076.09922802  43.11021905 -076.09919443
111  43.11021730 -076.09922802
112  43.11021730 -076.09922802  43.11021796 -076.09921546 102
112  43.11023051 -076.09883868  43.11023737 -076.09863161
111  43.11023051 -076.09883868
112  43.11023051 -076.09883868  43.11024201 -076.09849183 102
111  43.11025714 -076.09803862
111  43.11018729 -076.09794340
112  43.11012422 -076.09762778  43.11007181 -076.09750879
111  43.11001094 -076.09741664
111  43.11004507 -076.09733306
111  43.11006414 -076.09642141
112  43.11011201 -076.09647807  43.11013360 -076.09649318
111  43.11015898 -076.09648921
111  43.11063352 -076.09714124
111  43.11077300 -076.09857805
111  43.11070378 -076.09867667
112  43.11052930 -076.09845178  43.11051447 -076.09846628 102
112  43.11045275 -076.09860127  43.11045275 -076.09860199 102
111  43.11043983 -076.09884600 102
112  43.11047434 -076.09959241  43.11052330 -076.09972120 102
113  43.11073549 -076.10008715 102
110 1 0.00 0.0000 Taxiway Alpha
111  43.10956846 -076.09241312
111  43.10956558 -076.09247718 102
111  43.11001881 -076.09251062 102
111  43.11017764 -076.09252239 102
112  43.11048461 -076.09271095  43.11062365 -076.09290328 102
111  43.11062502 -076.09315218 102
111  43.11059868 -076.09405054 102
111  43.11053454 -076.09594183 102
111  43.11050694 -076.09677997
111  43.11069966 -076.09705374
111  43.11063352 -076.09714124
111  43.11015898 -076.09648921 102
112  43.11025267 -076.09641639  43.11031654 -076.09633236 102
111  43.11032256 -076.09610966 102
111  43.11032791 -076.09593900 102
111  43.11037867 -076.09432087 102
111  43.11036630 -076.09333541 102
112  43.11024672 -076.09300170  43.11015286 -076.09289028 102
112  43.11001030 -076.09286028  43.10993252 -076.09284740
111  43.11001030 -076.09286028
112  43.11001030 -076.09286028  43.10996439 -076.09285268 102
112  43.10984965 -076.09285204  43.10979903 -076.09285492
111  43.10984965 -076.09285204
112  43.10984965 -076.09285204  43.10981450 -076.09285404 102
111  43.10978222 -076.09286194 102
112  43.10961072 -076.09307563  43.10957131 -076.09319843 102
111  43.10955592 -076.09333235
111  43.10948605 -076.09549055
112  43.10949136 -076.09559339  43.10949964 -076.09562287
111  43.10955171 -076.09569192
111  43.11011083 -076.09648899
111  43.11004507 -076.09733306
111  43.11001094 -076.09741664
111  43.10979425 -076.09711203
112  43.10955311 -076.09703240  43.10941914 -076.09712028
111  43.10942151 -076.09730115
111  43.10939577 -076.09806139
111  43.10894400 -076.09727747
111  43.10887853 -076.09727473
112  43.10891521 -076.09600191  43.10890669 -076.09590468
111  43.10887041 -076.09580179
111  43.10883993 -076.09467914
112  43.10894256 -076.09468099  43.10896898 -076.09463541
111  43.10897054 -076.09455743
111  43.10900863 -076.09331054
111  43.10904312 -076.09244369
113  43.10904525 -076.09238481
110 1 0.00 0.0000 Taxiway Lima
111  43.10795459 -076.09341978
111  43.10883993 -076.09467914
111  43.10887041 -076.09580179
111  43.10711295 -076.09329688
111  43.10697682 -076.09258070
111  43.10712487 -076.09238505 102
111  43.10792337 -076.09241911 102
111  43.10804965 -076.09214271 102
111  43.10813708 -076.09214808 102
111  43.10850090 -076.09217043 102
111  43.10860859 -076.09246083 102
111  43.10901242 -076.09248274 102
112  43.10904312 -076.09244369  43.10904487 -076.09241605
111  43.10904312 -076.09244369
111  43.10900863 -076.09331054 102
112  43.10893215 -076.09303963  43.10889393 -076.09296766 102
112  43.10867660 -076.09281224  43.10856101 -076.09279464
111  43.10867660 -076.09281224
112  43.10867660 -076.09281224  43.10865674 -076.09280921 102
112  43.10859615 -076.09280357  43.10856350 -076.09280083
111  43.10859615 -076.09280357
112  43.10859615 -076.09280357  43.10843884 -076.09279037 102
111  43.10817218 -076.09278106 102
112  43.10811389 -076.09279748  43.10807953 -076.09281181
111  43.10811389 -076.09279748
112  43.10811389 -076.09279748  43.10806419 -076.09281822 102
112  43.10792691 -076.09300097  43.10786303 -076.09311853 102
113  43.10787786 -076.09331315
110 1 0.00 0.0000 Taxiway Mike
111  43.12009071 -076.11174895
111  43.12048488 -076.11122114
111  43.12142740 -076.11257027
111  43.12109118 -076.11302730 102
111  43.12089145 -076.11329942 102
111  43.12098885 -076.11384414 102
111  43.12103930 -076.11412420 102
111  43.12080418 -076.11443186 102
112  43.12073111 -076.11453507  43.12069782 -076.11459067
111  43.12073111 -076.11453507
112  43.12073111 -076.11453507  43.12071364 -076.11456425
112  43.12069073 -076.11462348  43.12068351 -076.11465132
111  43.12069073 -076.11462348
112  43.12069073 -076.11462348  43.12066975 -076.11470438
111  43.12067208 -076.11470757
111  43.12048015 -076.11480551
112  43.12044305 -076.11480636  43.12041932 -076.11481246
111  43.12044305 -076.11480636
112  43.12044305 -076.11480636  43.12035847 -076.11482810 102
112  43.12005286 -076.11479400  43.11995221 -076.11470966
111  43.12005286 -076.11479400
112  43.12005286 -076.11479400  43.11992396 -076.11468599 102
111  43.11988141 -076.11462770 102
111  43.11957732 -076.11419223 102
112  43.11973945 -076.11384511  43.11978170 -076.11362450
111  43.11973945 -076.11384511
112  43.11973945 -076.11384511  43.11974670 -076.11380722 102
112  43.11975335 -076.11372328  43.11975503 -076.11368000
111  43.11975335 -076.11372328
112  43.11975335 -076.11372328  43.11976479 -076.11342802 102
111  43.11962479 -076.11318948 102
111  43.11757719 -076.11027545
111  43.11596570 -076.10798581 102
111  43.11587263 -076.10784536 102
111  43.11577264 -076.10773896
111  43.11496240 -076.10670298 102
111  43.11469951 -076.10632526
111  43.11388834 -076.10517985 102
111  43.11352023 -076.10452500 102
111  43.11151045 -076.10164753 102
111  43.11102703 -076.10108323 102
111  43.11088265 -076.10091470
111  43.11014143 -076.09979217 102
111  43.10977160 -076.09921583 102
111  43.10947717 -076.09875700 102
112  43.10941175 -076.09875816  43.10938113 -076.09879099 102
111  43.10937607 -076.09879972
111  43.10930086 -076.09888626
111  43.10885340 -076.09803431
111  43.10887853 -076.09727473
111  43.10894400 -076.09727747
111  43.10939577 -076.09806139
111  43.10939419 -076.09822468 102
111  43.10948805 -076.09836744 102
111  43.10993878 -076.09900289 102
111  43.11012340 -076.09927065
111  43.11083457 -076.10027738 102
111  43.11122331 -076.10082960 102
111  43.11225203 -076.10229094 102
111  43.11373899 -076.10439952
111  43.11440562 -076.10520725
111  43.11519439 -076.10640758 102
111  43.11533444 -076.10665104 102
111  43.11583050 -076.10722183
111  43.11632983 -076.10808969 102
111  43.12011267 -076.11346691 102
112  43.12035121 -076.11354453  43.12047429 -076.11347192 102
111  43.12059486 -076.11328573 102
112  43.12078629 -076.11301096  43.12082681 -076.11292213 102
113  43.12083048 -076.11280129
110 1 0.00 0.0000 Taxiway Mike
111  43.10885340 -076.09803431 102
111  43.10878313 -076.09783617 102
111  43.10800590 -076.09666740 102
111  43.10758864 -076.09607703 102
111  43.10720094 -076.09565736 102
112  43.10706453 -076.09567793  43.10700663 -076.09572894 102
111  43.10698477 -076.09588564
111  43.10670857 -076.09548662 102
111  43.10669702 -076.09514024 102
112  43.10667869 -076.09494951  43.10665671 -076.09489430 102
111  43.10658809 -076.09475789 102
111  43.10633059 -076.09428392 102
112  43.10623681 -076.09384053  43.10625333 -076.09361050 102
111  43.10630426 -076.09349926 102
111  43.10647909 -076.09323906 102
111  43.10682877 -076.09277636
111  43.10697682 -076.09258070
111  43.10711295 -076.09329688
111  43.10703744 -076.09321063 102
112  43.10683434 -076.09325377  43.10674242 -076.09332729
111  43.10683434 -076.09325377
112  43.10683434 -076.09325377  43.10682178 -076.09326382 102
112  43.10679969 -076.09329145  43.10678794 -076.09330573
111  43.10679969 -076.09329145
112  43.10679969 -076.09329145  43.10670196 -076.09341023 102
111  43.10664965 -076.09348000
111  43.10654914 -076.09361564 102
112  43.10648050 -076.09384487  43.10648802 -076.09396335 102
112  43.10655617 -076.09412324  43.10661980 -076.09422880 102
111  43.10692333 -076.09471575 102
111  43.10795441 -076.09618845 102
111  43.10815792 -076.09647453 102
111  43.10875260 -076.09731890 102
112  43.10883088 -076.09735910  43.10885741 -076.09733898 102
113  43.10887853 -076.09727473
110 1 0.00 0.0000 Taxiway Alpha Ext.
111  43.11061658 -076.13099774 102
111  43.11049368 -076.13085234 102
112  43.10977069 -076.12998601  43.10951258 -076.12969036
111  43.10977069 -076.12998601
112  43.10977069 -076.12998601  43.10944006 -076.12963449 102
112  43.10924426 -076.12911738  43.10920388 -076.12881332
111  43.10924426 -076.12911738
112  43.10924426 -076.12911738  43.10921724 -076.12893039 102
111  43.10926429 -076.12802162 102
111  43.10927834 -076.12694776
111  43.10950705 -076.12696035 102
111  43.10947127 -076.12803347 102
112  43.10950494 -076.12915686  43.10956834 -076.12948364
111  43.10950494 -076.12915686
112  43.10950494 -076.12915686  43.10954809 -076.12926194 102
112  43.10991485 -076.12976528  43.11019837 -076.13011598
111  43.10991485 -076.12976528
112  43.10991485 -076.12976528  43.11010694 -076.13002507 102
112  43.11067267 -076.13058220  43.11082930 -076.13067378
111  43.11067267 -076.13058220
112  43.11067267 -076.13058220  43.11068714 -076.13059191 102
112  43.11070580 -076.13060102  43.11071321 -076.13060174
111  43.11070580 -076.13060102
112  43.11070580 -076.13060102  43.11080587 -076.13063309 102
113  43.11094230 -076.13045100
110 1 0.00 0.0000 RWY 10/28 Shoulder
111  43.10937607 -076.09879972
111  43.10916156 -076.10540252
111  43.10889200 -076.10538186
111  43.10857836 -076.10522482
112  43.10862684 -076.10497695  43.10862684 -076.10484966
111  43.10885340 -076.09803431
113  43.10930086 -076.09888626
110 2 0.00 0.0000 RWY 15/33 Shoulder
111  43.11063352 -076.09714124
111  43.11069966 -076.09705374
111  43.12058027 -076.11109293
111  43.12051547 -076.11118018
111  43.11595085 -076.10469539
113  43.11527681 -076.10373779
