I
1050 Generated by WorldEditor 2.2.0r2

1    608 1 0 KPAE Snohomish County
115  47.92045342 -122.27661141
120 Linear Feature 477
111  47.92106876 -122.27728172 20
115  47.92051910 -122.27728200
120 Linear Feature 477
111  47.92121938 -122.27725557 20
115  47.92109780 -122.27725585
120 Linear Feature 477
111  47.92121951 -122.27738528 20
115  47.92109794 -122.27738557
120 Linear Feature 476
111  47.92051343 -122.27732262 51
111  47.92144692 -122.27732152 51
115  47.92161300 -122.27732133
120 Linear Feature 475
111  47.92051905 -122.27830095 20
115  47.92113632 -122.27830226
120 Linear Feature 475
111  47.92051904 -122.27831292 20
115  47.92113631 -122.27831424
120 Linear Feature 474
111  47.92113862 -122.27940339 20
115  47.92051396 -122.27940313
120 Linear Feature 474
111  47.92165237 -122.27885221 20
115  47.92100538 -122.27885195
120 Linear Feature 474
111  47.92162173 -122.27783616 20
115  47.92103218 -122.27783601
120 Linear Feature 474
111  47.92162197 -122.27782631 20
115  47.92103208 -122.27782607
120 Linear Feature 474
111  47.92165033 -122.27884285 20
115  47.92100538 -122.27884259
120 Linear Feature 474
111  47.92113864 -122.27932227 20
115  47.92051398 -122.27932201
120 Linear Feature 473
111  47.92051424 -122.27834214 51
111  47.92144419 -122.27834203 51
115  47.92161350 -122.27834201
120 Linear Feature 472
111  47.92050573 -122.27686112 1
111  47.92050811 -122.27690788
112  47.92050811 -122.27690788  47.92054299 -122.27723645 1
111  47.92074555 -122.27724046 1
115  47.92127485 -122.27724024
120 Linear Feature 472
111  47.92050660 -122.27777633 1
111  47.92050842 -122.27772553
112  47.92050842 -122.27772553  47.92054236 -122.27741367 1
111  47.92074558 -122.27740271 1
115  47.92127488 -122.27740249
120 Linear Feature 472
111  47.92050660 -122.27788128 1
111  47.92050842 -122.27794203
112  47.92050842 -122.27794203  47.92054507 -122.27825178 1
111  47.92074444 -122.27826299 1
115  47.92121258 -122.27826437
120 Linear Feature 472
111  47.92050779 -122.27879787 1
111  47.92050862 -122.27874516
112  47.92050862 -122.27874516  47.92055036 -122.27842761 1
111  47.92074948 -122.27842312 1
115  47.92121270 -122.27842232
120 Linear Feature 472
111  47.92050780 -122.27890338 1
111  47.92051005 -122.27895715
112  47.92051005 -122.27895715  47.92054996 -122.27926234 1
111  47.92073457 -122.27927985 1
115  47.92119780 -122.27927905
120 Linear Feature 472
111  47.92050774 -122.27981825 1
111  47.92050900 -122.27977141
112  47.92050900 -122.27977141  47.92053934 -122.27946039 1
111  47.92074313 -122.27944269 1
115  47.92119786 -122.27944231
120 Linear Feature 471
111  47.92051349 -122.27936311 51
111  47.92146404 -122.27936265 51
115  47.92158423 -122.27936260
120 Linear Feature 470
112  47.92070482 -122.28048196  47.92059446 -122.28044682 51
116  47.92045589 -122.28010770  47.92043181 -122.27985100
120 Linear Feature 470
112  47.92024608 -122.28048283  47.92043836 -122.28038207 51
115  47.92045589 -122.28010770
120 Linear Feature 469
111  47.92045615 -122.28048257 51
111  47.92045589 -122.28010770 51
111  47.92045342 -122.27661141 51
111  47.92045293 -122.27592747 51
111  47.92045215 -122.27482257 51
111  47.92045136 -122.27370018
112  47.92045136 -122.27370018  47.92047329 -122.27339089 51
111  47.92068062 -122.27333496 51
111  47.92146137 -122.27333479 51
115  47.92159415 -122.27333476
120 Linear Feature 467
111  47.91970109 -122.28038397 51
111  47.91970059 -122.27974990 51
115  47.91969990 -122.27889163
120 Linear Feature 467
111  47.91901536 -122.28039124 51
111  47.91901484 -122.27974609 51
115  47.91901417 -122.27889890
120 Linear Feature 466
111  47.92077966 -122.28225430 51
111  47.92077820 -122.28119858 51
115  47.92077735 -122.28057704
120 Linear Feature 466
111  47.92074568 -122.28225683 20
115  47.92074337 -122.28057957
120 Linear Feature 466
111  47.91937476 -122.28225897 20
115  47.91937245 -122.28058171
120 Linear Feature 466
111  47.92009394 -122.28225773 51
111  47.92009249 -122.28120168 51
115  47.92009163 -122.28057554
120 Linear Feature 466
111  47.92012622 -122.28226154 20
115  47.92012391 -122.28057935
120 Linear Feature 466
111  47.91940902 -122.28225629 51
111  47.91940758 -122.28120886 51
115  47.91940671 -122.28057410
120 Linear Feature 466
111  47.91872417 -122.28226363 51
111  47.91872273 -122.28121205 51
115  47.91872186 -122.28058143
120 Linear Feature 466
111  47.91875787 -122.28226352 20
115  47.91875556 -122.28058133
120 Linear Feature 465
111  47.91800336 -122.28226409 20
115  47.91800224 -122.28058118
120 Linear Feature 465
111  47.91803733 -122.28226029 51
111  47.91803664 -122.28121526 51
115  47.91803622 -122.28057737
120 Linear Feature 464
111  47.92230698 -122.28206914 1
115  47.92230749 -122.28104684
120 Linear Feature 464
111  47.92242425 -122.28155822 1
115  47.92207810 -122.28155471
120 Linear Feature 464
111  47.92170027 -122.28078075 1
115  47.92220246 -122.28150958
120 Linear Feature 463
112  47.92212086 -122.28057640  47.92179599 -122.28071084 1
115  47.92167636 -122.28115675
120 Linear Feature 463
111  47.92222827 -122.28161428 51
115  47.92247317 -122.28175818
120 Linear Feature 463
111  47.92235168 -122.28162357 51
115  47.92261778 -122.28201096
120 Linear Feature 462
111  47.92132444 -122.28048045 51
111  47.92149151 -122.28047999
112  47.92149151 -122.28047999  47.92155913 -122.28049875 51
111  47.92161993 -122.28056355 51
115  47.92226106 -122.28149294
120 Linear Feature 461
111  47.92117979 -122.28227586 30
115  47.92194325 -122.28228308
120 Linear Feature 460
111  47.92118021 -122.28222155 30
111  47.92124199 -122.28222191 30
111  47.92127813 -122.28222212 30
115  47.92194870 -122.28222599
120 Linear Feature 459
111  47.91735169 -122.28226497 51
111  47.91735101 -122.28121488 51
115  47.91735060 -122.28058297
120 Linear Feature 459
111  47.91738539 -122.28226492 20
115  47.91738430 -122.28058292
120 Linear Feature 458
111  47.92063378 -122.28841202 55
115  47.92031039 -122.28807903
120 Linear Feature 458
111  47.92069190 -122.28821932 56
115  47.92040962 -122.28792884
120 Linear Feature 457
111  47.92111275 -122.28731855 54
111  47.92097261 -122.28717347 54
115  47.92078195 -122.28697610
120 Linear Feature 456
111  47.92197885 -122.28361376 54
111  47.92216522 -122.28364242 54
111  47.92227237 -122.28350242 54
115  47.92242489 -122.28330314
120 Linear Feature 455
111  47.92141047 -122.28250746 55
111  47.92155162 -122.28251769 55
111  47.92187906 -122.28254142 55
115  47.92201745 -122.28255145
120 Linear Feature 454
111  47.92187906 -122.28254142 53 102
111  47.92244646 -122.28349701 53 102
111  47.92242625 -122.28540722 53 102
111  47.92241776 -122.28620101 53 102
111  47.92160827 -122.28618379 53 102
111  47.92155800 -122.28618271 53 102
111  47.92034641 -122.28876966
112  47.92034641 -122.28876966  47.92033662 -122.28888526 53 102
111  47.92034572 -122.28903020 53 102
115  47.92037266 -122.28919561
120 Linear Feature 453
111  47.91943663 -122.29062377 53
111  47.91943751 -122.29049010
112  47.91943751 -122.29049010  47.91945219 -122.29029602 53
111  47.91954536 -122.29021275 53
111  47.91976200 -122.29021847
112  47.91976200 -122.29021847  47.91982764 -122.29022638 53
111  47.91986963 -122.29028915 53
115  47.91992672 -122.29038531
120 Linear Feature 452
111  47.92039606 -122.29064491 53
111  47.92049914 -122.29008240
112  47.92049914 -122.29008240  47.92052067 -122.28981810 53
111  47.92036632 -122.28974305 53
111  47.92001679 -122.28959956 53
111  47.91997377 -122.28960328 53
111  47.91994516 -122.28963522 53
111  47.91989563 -122.28973782 53
111  47.92002730 -122.29009730 53
111  47.92035078 -122.29066161 53
113  47.92037728 -122.29067389 53
120 Linear Feature 451
111  47.92059397 -122.29080115 53
111  47.92055361 -122.29102097 53
115  47.92061998 -122.29113914
120 Linear Feature 450
111  47.92055596 -122.29127154 51
111  47.92056022 -122.29126612 51
115  47.92056408 -122.29126121
120 Linear Feature 449
111  47.91972403 -122.28978881 51
115  47.92056022 -122.29126612
120 Linear Feature 448
111  47.92062903 -122.29093114 22
111  47.92037521 -122.29048338 22
111  47.92042136 -122.29048305 22
111  47.92052327 -122.28992853 22
111  47.92047383 -122.28990756 22
111  47.92048831 -122.28983025 22
115  47.92023941 -122.28973196
120 Linear Feature 448
111  47.92068528 -122.29061806 22
115  47.92021503 -122.28978405
120 Linear Feature 447
111  47.91990925 -122.29093970 20
111  47.92008072 -122.29124311 20
111  47.92028189 -122.29132046 20
111  47.92046369 -122.29133397 20
111  47.92054820 -122.29148349 20
111  47.92059222 -122.29148484 20
111  47.92069196 -122.29135865 20
111  47.92070074 -122.29127786 20
111  47.92061998 -122.29113914 20
115  47.92063767 -122.29095017
120 Linear Feature 446
111  47.91809983 -122.29058670 53
111  47.91810194 -122.29045147
112  47.91810194 -122.29045147  47.91810738 -122.29035616 53
111  47.91815442 -122.29025918 53
111  47.91918594 -122.29028408
112  47.91918594 -122.29028408  47.91922977 -122.29037432 53
111  47.91923360 -122.29048406 53
115  47.91923293 -122.29061662
120 Linear Feature 445
111  47.91933118 -122.29161274 51
111  47.91932486 -122.29161259 51
115  47.91931924 -122.29161245
120 Linear Feature 444
111  47.91934208 -122.28990564 51
115  47.91932486 -122.29161259
120 Linear Feature 443
111  47.91968888 -122.29074426 20
111  47.91968217 -122.29123711 20
111  47.91942823 -122.29157666 20
111  47.91942548 -122.29181646 20
111  47.91922065 -122.29181098 20
111  47.91922269 -122.29157045 20
111  47.91897290 -122.29122005 20
115  47.91897731 -122.29073241
120 Linear Feature 442
111  47.91728476 -122.29001295 53
111  47.91759724 -122.29001597
112  47.91759724 -122.29001597  47.91788400 -122.29006538 53
111  47.91789781 -122.29044988 53
115  47.91789747 -122.29059109
120 Linear Feature 440
111  47.91799361 -122.29157964 51
111  47.91798861 -122.29157955 51
115  47.91798402 -122.29157946
120 Linear Feature 439
111  47.91800583 -122.28987542 51
115  47.91798861 -122.29157955
120 Linear Feature 441
111  47.91769141 -122.29043142 22
111  47.91947439 -122.29047470
112  47.91947439 -122.29047470  47.91973396 -122.29046713 22
112  47.92010843 -122.29000615  47.92026785 -122.28970290
111  47.92010843 -122.29000615 22
111  47.92021503 -122.28978405 22
111  47.92023941 -122.28973196 22
115  47.92047311 -122.28923279
120 Linear Feature 438
111  47.91835359 -122.29071967 20
111  47.91834649 -122.29120657 20
111  47.91809115 -122.29154468 20
111  47.91808840 -122.29178574 20
111  47.91788455 -122.29178183 20
111  47.91788582 -122.29153955 20
115  47.91768310 -122.29125523
120 Linear Feature 437
111  47.91728834 -122.28971386 53
111  47.91772592 -122.28972078 53 102
111  47.91877817 -122.28974359 53 102
111  47.91894120 -122.28972176 53 102
111  47.91926355 -122.28967840 53 102
111  47.91940062 -122.28965836 53 102
111  47.91951376 -122.28964199
112  47.91951376 -122.28964199  47.91957862 -122.28961966 53 102
112  47.91965096 -122.28952930  47.91969140 -122.28947344
111  47.91965096 -122.28952930 53 102
111  47.91971532 -122.28942019 53 102
111  47.91980583 -122.28926573 53 102
111  47.92003681 -122.28888351 53 102
111  47.92014148 -122.28868382 53 102
111  47.92064272 -122.28761889 53 102
111  47.92066790 -122.28755593 53 102
111  47.92072102 -122.28740620 53 102
111  47.92081119 -122.28713819 53 102
111  47.92088224 -122.28692407 53 102
111  47.92097033 -122.28665436 53 102
111  47.92099353 -122.28657755 53 102
111  47.92100684 -122.28651365
112  47.92100684 -122.28651365  47.92101956 -122.28637639 53 102
112  47.92089269 -122.28618709  47.92081504 -122.28612308
111  47.92089269 -122.28618709 53 102
115  47.92081402 -122.28616858
120 Linear Feature 436
111  47.92143301 -122.28619178 51
111  47.92097261 -122.28717347 57
111  47.92072850 -122.28769525 51
111  47.91980159 -122.28967122
112  47.91980159 -122.28967122  47.91977732 -122.28971932 51
111  47.91972403 -122.28978881
112  47.91972403 -122.28978881  47.91963188 -122.28989650 51
111  47.91950836 -122.28990766 51
111  47.91934208 -122.28990564 51
111  47.91800583 -122.28987542 51
115  47.91728658 -122.28986104
120 Linear Feature 435
111  47.92190849 -122.28458330 54
111  47.92191102 -122.28421236 54
115  47.92191391 -122.28378628
120 Linear Feature 435
111  47.92134720 -122.28346630 56
115  47.92182434 -122.28353117
120 Linear Feature 434
111  47.92172972 -122.28388085
112  47.92172972 -122.28388085  47.92172773 -122.28393282 53 102
111  47.92175127 -122.28393698 53 102
111  47.92183589 -122.28392965
112  47.92183589 -122.28392965  47.92205060 -122.28388419 53 102
112  47.92201299 -122.28337324  47.92193352 -122.28318356
111  47.92201299 -122.28337324 53 102
111  47.92186608 -122.28312321 53 102
111  47.92183570 -122.28307491
112  47.92183570 -122.28307491  47.92179866 -122.28302797 53 102
113  47.92178306 -122.28308816 53 102
120 Linear Feature 433
111  47.92123682 -122.28477439 54
111  47.92152173 -122.28471928 54
111  47.92152921 -122.28471783 54
111  47.92153605 -122.28471882 54
115  47.92174004 -122.28474833
120 Linear Feature 432
111  47.92161381 -122.28556681 53 102
111  47.92186365 -122.28557244
112  47.92186365 -122.28557244  47.92201590 -122.28553840 53 102
112  47.92212208 -122.28528814  47.92214990 -122.28519449
111  47.92212208 -122.28528814
112  47.92212208 -122.28528814  47.92213229 -122.28525363 53 102
111  47.92214383 -122.28520041
112  47.92214383 -122.28520041  47.92215027 -122.28516006 53 102
111  47.92215363 -122.28509189
112  47.92215363 -122.28509189  47.92215957 -122.28493471 53 102
111  47.92215761 -122.28480324
112  47.92215761 -122.28480324  47.92214782 -122.28464322 53 102
112  47.92198764 -122.28450257  47.92187307 -122.28445146
111  47.92198764 -122.28450257 53 102
111  47.92172565 -122.28441993
112  47.92172565 -122.28441993  47.92169790 -122.28441486 53 102
113  47.92169007 -122.28445431 53 102
120 Linear Feature 431
112  47.92229962 -122.28478042  47.92226262 -122.28428470 51
111  47.92195951 -122.28422193 51
115  47.92191102 -122.28421236
120 Linear Feature 430
112  47.92230873 -122.28366500  47.92225208 -122.28420877 51
111  47.92191102 -122.28421236 57
115  47.92170835 -122.28418986
120 Linear Feature 429
111  47.92190262 -122.28288395 51
111  47.92199275 -122.28303466 57
111  47.92227237 -122.28350242 51
111  47.92229722 -122.28357360
112  47.92229722 -122.28357360  47.92230572 -122.28360141 51
111  47.92230873 -122.28366500 51
111  47.92229962 -122.28478042 51
111  47.92229312 -122.28546408
112  47.92229312 -122.28546408  47.92226132 -122.28569115 51
112  47.92194146 -122.28587158  47.92189741 -122.28588370
111  47.92194146 -122.28587158
112  47.92194146 -122.28587158  47.92191258 -122.28587969 51
111  47.92184480 -122.28588407 51
115  47.92134214 -122.28587091
120 Linear Feature 428
111  47.91975921 -122.27934653 1
111  47.91975902 -122.28000913 1
116  47.91999960 -122.28041097  47.92024058 -122.28048723
120 Linear Feature 428
112  47.92014417 -122.28040788  47.92038602 -122.28037446 1
111  47.92039803 -122.28006997 1
115  47.92039816 -122.28002280
120 Linear Feature 428
111  47.91964437 -122.27934653 1
111  47.91964437 -122.27999653
112  47.91964437 -122.27999653  47.91963272 -122.28037959 1
115  47.91939492 -122.28040909
120 Linear Feature 428
111  47.91906878 -122.27936852 1
111  47.91906879 -122.28001851
112  47.91906879 -122.28001851  47.91908698 -122.28036798 1
111  47.91931000 -122.28040808 1
115  47.91933738 -122.28040743
120 Linear Feature 428
111  47.91896073 -122.27936852 1
111  47.91896074 -122.28001852
112  47.91896074 -122.28001852  47.91894078 -122.28038209 1
115  47.91871122 -122.28040719
120 Linear Feature 428
111  47.91865966 -122.28040991 1
111  47.91862916 -122.28040731 1
112  47.91838507 -122.27997699  47.91837871 -122.27958640
111  47.91838507 -122.27997699 1
115  47.91838549 -122.27936984
120 Linear Feature 428
111  47.91827514 -122.27936853 1
111  47.91827515 -122.27998332
112  47.91827515 -122.27998332  47.91826106 -122.28038106 1
115  47.91802566 -122.28040561
120 Linear Feature 427
111  47.91829658 -122.27875716 20
115  47.91829610 -122.28038739
120 Linear Feature 427
111  47.91833056 -122.27875718 51
111  47.91833025 -122.27980434 51
115  47.91833008 -122.28038741
120 Linear Feature 426
111  47.91754008 -122.27889414 1
111  47.91753978 -122.28003363
112  47.91753978 -122.28003363  47.91756855 -122.28037442 1
111  47.91778030 -122.28040468 1
115  47.91780710 -122.28040478
120 Linear Feature 425
111  47.91685513 -122.27899092 1
111  47.91685457 -122.28004336
112  47.91685457 -122.28004336  47.91690579 -122.28056433 1
112  47.91743154 -122.28002346  47.91744892 -122.27955091
111  47.91743154 -122.28002346 1
115  47.91743206 -122.27888346
120 Linear Feature 424
112  47.91655597 -122.28038767  47.91674581 -122.28028838 1
111  47.91674565 -122.28001589 1
115  47.91674461 -122.27942366
120 Linear Feature 423
111  47.91750119 -122.27899684 51
111  47.91748450 -122.27899680 51
115  47.91746842 -122.27899676
120 Linear Feature 423
111  47.91681579 -122.27898882 51
111  47.91679910 -122.27898878 51
