I
1050 Generated by WorldEditor 2.1.0r1

1   1790 1 0 KDYS Dyess Airbase
112  32.39431215 -099.84849024  32.39435107 -099.84850432
112  32.39441053 -099.84851712  32.39443864 -099.84852609
114  32.39441918 -099.84850048  32.39440729 -099.84848768
110 5 0.00 153.0000 New Taxiway 16
112  32.44324936 -099.86257009  32.44337731 -099.86259222
112  32.44386581 -099.86224762  32.44394209 -099.86176434
112  32.44409932 -099.86085681  32.44417870 -099.86049948
112  32.44460213 -099.86037721  32.44483890 -099.86031750
112  32.44507693 -099.86004149  32.44516254 -099.85986441
111  32.44507693 -099.86004149
111  32.44509634 -099.86000168
112  32.44509634 -099.86000168  32.44518268 -099.85982441
112  32.44510806 -099.85910627  32.44491595 -099.85865271
111  32.44510806 -099.85910627
112  32.44510806 -099.85910627  32.44490102 -099.85861744
112  32.44426744 -099.85716943  32.44408334 -099.85671749
112  32.44359962 -099.85659391  32.44350816 -099.85656842
112  32.44236048 -099.85625267  32.44200541 -099.85615386
112  32.44163662 -099.85586901  32.44147628 -099.85574727
112  32.44087695 -099.85529167  32.44078977 -099.85522526
112  32.44063721 -099.85505372  32.44056716 -099.85497441
112  32.43937827 -099.85383920  32.43906566 -099.85358113
112  32.43861973 -099.85342687  32.43829859 -099.85331651
112  32.43801071 -099.85329638  32.43783636 -099.85327387
112  32.43750641 -099.85324746  32.43728793 -099.85323319
111  32.43723455 -099.85311434
112  32.43716946 -099.85350041  32.43715389 -099.85363874
112  32.43715889 -099.85384471  32.43717705 -099.85397382
112  32.43721986 -099.85423688  32.43723173 -099.85430343
111  32.43723633 -099.85438032
111  32.43712117 -099.85435371
112  32.43715111 -099.85423073  32.43713165 -099.85412007
112  32.43711118 -099.85383264  32.43709960 -099.85373467
112  32.43711637 -099.85350047  32.43713583 -099.85342208
112  32.43718214 -099.85316919  32.43718474 -099.85314767
112  32.43715111 -099.85312251  32.43713035 -099.85312098
112  32.43686571 -099.85306257  32.43680604 -099.85305027
112  32.43552176 -099.85274594  32.43543614 -099.85272135
111  32.43526137 -099.85270320
112  32.43526137 -099.85270320  32.43532244 -099.85269881
111  32.43534216 -099.85266544
112  32.43556068 -099.85270114  32.43565408 -099.85272881
112  32.43688128 -099.85300701  32.43702604 -099.85302898
111  32.43715629 -099.85287812
112  32.43695263 -099.85246915  32.43678528 -099.85238462
112  32.43644021 -099.85226484  32.43642594 -099.85226023
112  32.43622487 -099.85232633  32.43618984 -099.85233555
112  32.43584996 -099.85240472  32.43581753 -099.85240625
112  32.43581753 -099.85238012  32.43582921 -099.85236783
112  32.43585673 -099.85230019  32.43588516 -099.85226818
111  32.43585673 -099.85230019
111  32.43603539 -099.85217706
111  32.43622435 -099.85205809
111  32.43625467 -099.85203951
111  32.43626781 -099.85204470
111  32.43629095 -099.85207657
111  32.43632536 -099.85212253
111  32.43637166 -099.85216182
111  32.43641920 -099.85219740
111  32.43646737 -099.85222038
111  32.43651993 -099.85223594
111  32.43657060 -099.85224261
111  32.43662690 -099.85224113
111  32.43667883 -099.85223075
112  32.43672301 -099.85226792  32.43677361 -099.85228790
112  32.43702398 -099.85241086  32.43713929 -099.85247345
111  32.43721986 -099.85277808
112  32.43749045 -099.85164836  32.43751510 -099.85145978
111  32.43751735 -099.85122606
111  32.43696285 -099.85175858
111  32.43695472 -099.85169780
111  32.43694839 -099.85167378
112  32.43699504 -099.85165102  32.43702642 -099.85162711
112  32.43748372 -099.85116762  32.43750838 -099.85114106
111  32.43751286 -099.85108263
111  32.43756890 -099.85110122
112  32.43754649 -099.85162446  32.43750614 -099.85188474
112  32.43725507 -099.85290199  32.43724162 -099.85302948
112  32.43751376 -099.85317715  32.43768861 -099.85319840
112  32.43801499 -099.85323666  32.43821136 -099.85325631
112  32.43864016 -099.85337595  32.43897284 -099.85347122
112  32.43942185 -099.85380771  32.43975944 -099.85407279
112  32.44067897 -099.85502740  32.44076863 -099.85513470
112  32.44091320 -099.85525112  32.44099876 -099.85532299
112  32.44167964 -099.85583539  32.44179425 -099.85592259
111  32.44167964 -099.85583539
112  32.44167964 -099.85583539  32.44185628 -099.85596979
112  32.44238128 -099.85618707  32.44272649 -099.85627897
112  32.44362808 -099.85653555  32.44374868 -099.85657115
112  32.44431627 -099.85715179  32.44450636 -099.85758794
112  32.44516899 -099.85911528  32.44540437 -099.85965502
111  32.44515465 -099.86001043
111  32.44512999 -099.86006302
112  32.44512999 -099.86006302  32.44502777 -099.86033396
112  32.44458885 -099.86043914  32.44440414 -099.86048802
112  32.44413918 -099.86093054  32.44405848 -099.86128807
112  32.44390919 -099.86224643  32.44384238 -099.86271393
112  32.44325373 -099.86263424  32.44305915 -099.86259652
112  32.43260365 -099.86008186  32.43248933 -099.86006061
112  32.43213290 -099.86001812  32.43194236 -099.86001281
112  32.43070811 -099.86001866  32.43042656 -099.86002928
112  32.42998316 -099.86030230  32.42981952 -099.86045634
112  32.42918065 -099.86103531  32.42905063 -099.86113358
112  32.42865610 -099.86137259  32.42853730 -099.86142305
112  32.42678836 -099.86222032  32.42619926 -099.86246889
112  32.42550838 -099.86236533  32.42521696 -099.86229894
112  32.42265745 -099.86170199  32.42253640 -099.86167278
111  32.42242634 -099.86160606
111  32.42247289 -099.86160840
111  32.42246510 -099.86159303
111  32.42241207 -099.86154920
111  32.42240299 -099.86153229
112  32.42268787 -099.86163145  32.42281380 -099.86166784
112  32.42551693 -099.86230130  32.42582090 -099.86237459
112  32.42675313 -099.86217436  32.42726691 -099.86195765
112  32.42863073 -099.86132027  32.42875447 -099.86125972
112  32.42914721 -099.86100158  32.42929247 -099.86088367
112  32.42995958 -099.86026221  32.43016402 -099.86008056
112  32.43071816 -099.85994989  32.43106786 -099.85994352
112  32.43215461 -099.85996264  32.43232946 -099.85997539
114  32.43261190 -099.86002320  32.43273833 -099.86005188
130 Airport Boundary
111  32.42974485 -099.84685424
111  32.43028948 -099.84883862
111  32.43026234 -099.84899706
111  32.43104148 -099.84918724
111  32.43111006 -099.84938872
111  32.43156922 -099.84949768
111  32.43154922 -099.84970257
111  32.43775881 -099.85113616
111  32.43737581 -099.85301212
111  32.44093852 -099.85381322
111  32.44085072 -099.85434047
111  32.44330379 -099.85491328
111  32.44350351 -099.85509264
111  32.44357780 -099.85497727
111  32.44405802 -099.85508940
111  32.44544842 -099.85641412
111  32.44627246 -099.85720875
111  32.44714889 -099.85808754
111  32.44750217 -099.85853545
111  32.44741243 -099.85863766
111  32.44625878 -099.86550409
111  32.43817864 -099.86363051
111  32.43851319 -099.86160024
111  32.43620910 -099.86107131
111  32.43606961 -099.86098256
111  32.43238414 -099.86013625
111  32.43048185 -099.86012545
111  32.42962883 -099.86416196
111  32.42876792 -099.86393138
111  32.42712810 -099.86446771
111  32.42549352 -099.86635291
111  32.42404496 -099.86743149
111  32.41357736 -099.86758091
111  32.41104879 -099.86710537
111  32.40913550 -099.86551246
111  32.40149197 -099.85661014
111  32.40030987 -099.85564009
111  32.39814223 -099.85498652
111  32.39888418 -099.85052786
111  32.39720430 -099.85013032
111  32.39735117 -099.84924750
111  32.39577529 -099.84887642
111  32.39418492 -099.84851142
111  32.39421466 -099.84835825
111  32.39581320 -099.84872978
111  32.39603759 -099.84770002
111  32.39919664 -099.84862426
111  32.39958922 -099.84624538
111  32.40084645 -099.84654481
111  32.40087208 -099.84644026
111  32.40148502 -099.84656819
111  32.40178192 -099.84524989
111  32.40196136 -099.84500082
111  32.40651649 -099.84116206
111  32.40667204 -099.84112560
111  32.41235348 -099.84242869
111  32.41243022 -099.84199071
111  32.41580254 -099.84275614
111  32.41561407 -099.84383184
111  32.41571744 -099.84417112
111  32.41624839 -099.84429605
111  32.41628550 -099.84406901
111  32.41633967 -099.84404011
111  32.41796372 -099.84441497
111  32.41859454 -099.84456672
111  32.41858578 -099.84461942
111  32.41930472 -099.84477743
111  32.41943765 -099.84465385
111  32.41982289 -099.84474688
111  32.41989024 -099.84485638
111  32.41999394 -099.84488758
111  32.42010435 -099.84480378
111  32.42061881 -099.84493345
111  32.42065553 -099.84511340
111  32.42137417 -099.84527893
111  32.42147125 -099.84513692
111  32.42200642 -099.84526118
111  32.42203072 -099.84536680
111  32.42221543 -099.84541127
111  32.42228797 -099.84532314
111  32.42260925 -099.84539775
111  32.42262985 -099.84551919
111  32.42273029 -099.84572525
111  32.42307355 -099.84579737
111  32.42338755 -099.84563116
111  32.42504963 -099.84602081
111  32.42512498 -099.84618354
111  32.42521238 -099.84620403
111  32.42530972 -099.84608179
111  32.42684257 -099.83688520
111  32.42821695 -099.83720740
111  32.42668410 -099.84640399
111  32.42673504 -099.84654868
111  32.42688469 -099.84658592
111  32.42699950 -099.84648248
111  32.42701020 -099.84632942
111  32.42712358 -099.84623554
111  32.42741989 -099.84630548
111  32.42752863 -099.84574952
111  32.42842129 -099.84596021
113  32.42831256 -099.84651618
120 Linear Feature 63
111  32.40198011 -099.84878462 56
115  32.40314075 -099.84905348
120 Linear Feature 62
111  32.43883312 -099.85734634 56
115  32.43998337 -099.85761420
120 Linear Feature 61
111  32.43840853 -099.85787149 54
115  32.43959281 -099.85814461
120 Linear Feature 60
111  32.43252750 -099.85650668 54
115  32.43319706 -099.85665777
120 Linear Feature 59
111  32.42299202 -099.85428846 54
115  32.42335427 -099.85437228
120 Linear Feature 58
111  32.41216117 -099.85176380 54
115  32.41265591 -099.85186956
120 Linear Feature 57
111  32.40210707 -099.84943342 54
115  32.40338341 -099.84973128
120 Linear Feature 56
111  32.41230362 -099.85345641 54
115  32.41196395 -099.85337338
120 Linear Feature 55
111  32.42304837 -099.85596180 54
115  32.42288668 -099.85592419
120 Linear Feature 54
111  32.42217065 -099.86054655 54
115  32.42200897 -099.86049516
120 Linear Feature 53
111  32.42233983 -099.85891366 54
115  32.42249831 -099.85896529
120 Linear Feature 52
111  32.41165106 -099.85585305 54
115  32.41179281 -099.85588727
120 Linear Feature 51
111  32.42144474 -099.86130616 54
115  32.42126021 -099.86131406
120 Linear Feature 50
111  32.41651805 -099.86236348 54
115  32.41654491 -099.86224289
120 Linear Feature 49
111  32.40773842 -099.86015824 54
115  32.40771934 -099.86027497
120 A
112  32.40641583 -099.84713557  32.40640916 -099.84732228 51
111  32.40656756 -099.84738031 51
111  32.40664957 -099.84739936 51
111  32.40676915 -099.84742715 51
111  32.40699316 -099.84747919 51
111  32.40715787 -099.84751747 51
111  32.40746624 -099.84758911 51
111  32.40755158 -099.84760894 51
111  32.40792084 -099.84769474 51
111  32.40800369 -099.84771399 51
111  32.40836514 -099.84779797 51
111  32.40845655 -099.84781921 51
111  32.40880597 -099.84790039 51
111  32.40890396 -099.84792316 51
111  32.40926255 -099.84800648 51
111  32.40934789 -099.84802630 51
111  32.40970586 -099.84810948 51
111  32.40979939 -099.84813121 51
111  32.41015252 -099.84821326 51
111  32.41025597 -099.84823729 51
111  32.41060576 -099.84831856 51
111  32.41069966 -099.84834038 51
111  32.41105651 -099.84842329 51
111  32.41116827 -099.84844926 51
111  32.41150528 -099.84852756 51
111  32.41160661 -099.84855111 51
111  32.41196223 -099.84863373 51
111  32.41205402 -099.84865506 51
111  32.41241646 -099.84873927 51
111  32.41250006 -099.84875870 51
111  32.41270658 -099.84880668 51
111  32.41287379 -099.84884553 51
111  32.41296050 -099.84886567 51
111  32.41312385 -099.84890363 51
111  32.41331673 -099.84894844 51
111  32.41358217 -099.84901012 51
111  32.41389463 -099.84908271 51
111  32.41423102 -099.84916087 51
111  32.41459816 -099.84924618 51
111  32.41467222 -099.84926338 51
111  32.41506245 -099.84935405 51
111  32.41515696 -099.84937601 51
111  32.41549063 -099.84945354 51
111  32.41557249 -099.84947256 51
111  32.41594312 -099.84955867 51
111  32.41602498 -099.84957769 51
111  32.41639152 -099.84966285 51
111  32.41647338 -099.84968187 51
111  32.41683446 -099.84976577 51
111  32.41692178 -099.84978606 51
111  32.41727628 -099.84986842 51
111  32.41736199 -099.84988834 51
111  32.41771649 -099.84997070 51
111  32.41780183 -099.84999053 51
111  32.41815868 -099.85007345 51
111  32.41836807 -099.85012209 51
111  32.41872741 -099.85020559 51
111  32.41928335 -099.85033475 51
111  32.41964504 -099.85041879 51
111  32.42017257 -099.85054136 51
111  32.42053092 -099.85062462 51
111  32.42106429 -099.85074855 51
111  32.42144075 -099.85083602 51
111  32.42196283 -099.85095732 51
111  32.42232043 -099.85104040 51
111  32.42283804 -099.85116067 51
111  32.42319776 -099.85124425 51
111  32.42349719 -099.85131382 51
111  32.42372530 -099.85136682 51
111  32.42387464 -099.85140152 51
111  32.42409009 -099.85145158 51
111  32.42462073 -099.85157487 51
111  32.42497833 -099.85165795 51
111  32.42550860 -099.85178116 51
111  32.42587960 -099.85186736 51
111  32.42639897 -099.85198803 51
111  32.42677229 -099.85207477 51
111  32.42744373 -099.85223078 51
111  32.42774726 -099.85230130 51
111  32.42887602 -099.85256356 51
111  32.42916403 -099.85263048 51
111  32.43047538 -099.85293516 51
111  32.43073847 -099.85299629 51
111  32.43121936 -099.85310802 51
111  32.43157188 -099.85318993 51
111  32.43176218 -099.85323414 51
111  32.43187049 -099.85325931
112  32.43187049 -099.85325931  32.43194835 -099.85327889 51
112  32.43208179 -099.85344153  32.43215941 -099.85348922 51
111  32.43228015 -099.85351987 51
111  32.43302385 -099.85369294 51
111  32.43345775 -099.85379392 51
111  32.43862003 -099.85499525
112  32.43862003 -099.85499525  32.43937347 -099.85517306 51
111  32.43931940 -099.85597981 51
112  32.43930656 -099.85609947  32.43929857 -099.85615624
111  32.43930656 -099.85609947 51
115  32.43913692 -099.85712753
120 A'
111  32.43912095 -099.85722428 51
115  32.43909312 -099.85739295
120 As
111  32.40294435 -099.84867888 51
111  32.40310617 -099.84771853 51
112  32.40319259 -099.84744766  32.40324803 -099.84733671
111  32.40319259 -099.84744766
112  32.40319259 -099.84744766  32.40350800 -099.84681861 51
111  32.40405196 -099.84696057 51
111  32.40611802 -099.84744052
112  32.40611802 -099.84744052  32.40636363 -099.84749763 51
116  32.40676915 -099.84742715  32.40703206 -099.84747196
120 As'
111  32.40289410 -099.84897709 51
115  32.40292846 -099.84877320
120 B
111  32.43931940 -099.85597981 51
112  32.43958923 -099.85632720  32.43981755 -099.85647629
111  32.43958923 -099.85632720
112  32.43958923 -099.85632720  32.43984479 -099.85654393 51
111  32.43982922 -099.85695125 51
111  32.43974296 -099.85747079
112  32.43974296 -099.85747079  32.43973755 -099.85749513 51
115  32.43971052 -099.85753868
120 C
111  32.43279048 -099.85655454 51
115  32.43281969 -099.85638019
120 C
111  32.43283310 -099.85630015 51
111  32.43300502 -099.85527385 51
111  32.43321063 -099.85404646
112  32.43321063 -099.85404646  32.43329365 -099.85378517 51
115  32.43345775 -099.85379392
120 Ceor
111  32.43300502 -099.85527385 51
112  32.43318994 -099.85565082  32.43337281 -099.85577250
111  32.43318994 -099.85565082 51
111  32.43332056 -099.85573621
112  32.43332056 -099.85573621  32.43342236 -099.85580238 51
111  32.43340344 -099.85590912 51
111  32.43333768 -099.85629870
112  32.43333768 -099.85629870  32.43331786 -099.85641504 51
111  32.43323768 -099.85643959 51
115  32.43280977 -099.85655913
120 C'
112  32.43321063 -099.85404646  32.43322879 -099.85377748 51
115  32.43302385 -099.85369294
120 D
111  32.42318623 -099.85431121 51
111  32.42363904 -099.85163471
112  32.42363904 -099.85163471  32.42370131 -099.85140879 51
115  32.42387464 -099.85140152
120 D'
112  32.42363904 -099.85163471  32.42367017 -099.85138882 51
115  32.42349719 -099.85131382
120 E
111  32.41240563 -099.85179568 51
111  32.41285616 -099.84912541
112  32.41285616 -099.84912541  32.41290935 -099.84888262 51
115  32.41312385 -099.84890363
120 E'
112  32.41285616 -099.84912541  32.41288502 -099.84889940 51
115  32.41270658 -099.84880668
120 F
111  32.40319259 -099.84744766 51
112  32.40313422 -099.84750655  32.40310827 -099.84752704
111  32.40313422 -099.84750655 51
111  32.40247478 -099.84802767
