115  36.71453651  127.50481940
120 Linear Feature 73
112  36.71445894  127.50456888  36.71443422  127.50459658 1
115  36.71444407  127.50467364
120 Linear Feature 73
112  36.71435486  127.50441123  36.71433013  127.50443892 1
115  36.71433865  127.50450322
120 Linear Feature 73
112  36.71425962  127.50425040  36.71423489  127.50427810 1
115  36.71424097  127.50434439
120 Linear Feature 73
112  36.71416245  127.50408573  36.71413773  127.50411343 1
115  36.71414432  127.50418806
120 Linear Feature 73
112  36.71406217  127.50392441  36.71403744  127.50395210 1
115  36.71404415  127.50402603
120 Linear Feature 73
112  36.71395372  127.50377044  36.71393661  127.50378742 1
115  36.71394156  127.50386011
120 Linear Feature 73
112  36.71385122  127.50361462  36.71383411  127.50363161 1
115  36.71384235  127.50369963
120 Linear Feature 72
111  36.71497712  127.50553913 1
112  36.71506358  127.50555353  36.71509120  127.50553557
111  36.71506358  127.50555353 1
115  36.71507091  127.50554684
120 Linear Feature 72
111  36.71456927  127.50487084 1
112  36.71465916  127.50488066  36.71468678  127.50486271
111  36.71465916  127.50488066 1
115  36.71466649  127.50487398
120 Linear Feature 72
111  36.71445732  127.50469506 1
112  36.71455502  127.50471889  36.71458263  127.50470094
111  36.71455502  127.50471889 1
115  36.71457168  127.50470444
120 Linear Feature 72
111  36.71436593  127.50454733 1
112  36.71445894  127.50456888  36.71448656  127.50455093
111  36.71445894  127.50456888 1
115  36.71447141  127.50455579
120 Linear Feature 72
111  36.71427237  127.50439607 1
112  36.71435486  127.50441123  36.71438247  127.50439327
111  36.71435486  127.50441123 1
115  36.71436405  127.50440279
120 Linear Feature 72
111  36.71417269  127.50423251 1
112  36.71425962  127.50425040  36.71428723  127.50423245
111  36.71425962  127.50425040 1
115  36.71426695  127.50424371
120 Linear Feature 72
111  36.71407221  127.50407142 1
112  36.71416245  127.50408573  36.71419006  127.50406778
111  36.71416245  127.50408573 1
115  36.71417211  127.50407565
120 Linear Feature 72
111  36.71396917  127.50390477 1
112  36.71406217  127.50392441  36.71408978  127.50390645
111  36.71406217  127.50392441 1
115  36.71406950  127.50391772
120 Linear Feature 72
111  36.71386753  127.50374036 1
112  36.71395372  127.50377044  36.71398134  127.50375249
111  36.71395372  127.50377044 1
115  36.71396548  127.50375883
120 Linear Feature 72
111  36.71379163  127.50360499 1
112  36.71385122  127.50361462  36.71387884  127.50359667
111  36.71385122  127.50361462 1
115  36.71386298  127.50360302
120 Linear Feature 70
111  36.71375230  127.50331382 1
112  36.71375967  127.50354536  36.71381457  127.50366693
111  36.71375967  127.50354536 1
111  36.71379163  127.50360499 1
111  36.71384235  127.50369963 1
111  36.71386753  127.50374036 1
111  36.71394156  127.50386011 1
111  36.71396917  127.50390477 1
111  36.71404415  127.50402603 1
111  36.71407221  127.50407142 1
111  36.71414432  127.50418806 1
111  36.71417098  127.50423118 1
111  36.71424097  127.50434439 1
111  36.71427237  127.50439607 1
111  36.71433865  127.50450322 1
111  36.71436593  127.50454733 1
111  36.71444407  127.50467364 1
111  36.71445732  127.50469506 1
111  36.71453651  127.50481940 1
111  36.71456927  127.50487084 1
111  36.71464305  127.50499460 1
111  36.71467688  127.50504932 1
111  36.71474319  127.50515749 1
111  36.71478189  127.50522016 1
111  36.71483827  127.50531130 1
111  36.71489131  127.50539330 1
111  36.71493743  127.50547533 1
111  36.71497712  127.50553913 1
111  36.71505219  127.50565971 1
111  36.71526544  127.50600231
112  36.71526544  127.50600231  36.71529625  127.50603026 1
112  36.71546832  127.50598037  36.71555569  127.50591259
111  36.71546832  127.50598037 1
115  36.71577032  127.50567285
120 Linear Feature 69
111  36.71253691  127.50002016 22
112  36.71256218  127.50015268  36.71256218  127.50021064
111  36.71256218  127.50015268
112  36.71256218  127.50015268  36.71256218  127.50018948 22
112  36.71252575  127.50038865  36.71251624  127.50047462
111  36.71252575  127.50038865
112  36.71252575  127.50038865  36.71252028  127.50043807 22
116  36.71253486  127.50049539  36.71254830  127.50052544
120 Linear Feature 68
111  36.71625265  127.50542794 1
116  36.71605006  127.50539181  36.71594695  127.50544541
120 Linear Feature 67
111  36.71609875  127.50516559 1
116  36.71605006  127.50539181  36.71597052  127.50548169
120 Linear Feature 84
112  36.71411120  127.50297409  36.71404071  127.50306842 1
115  36.71408287  127.50316859
120 Linear Feature 66
111  36.71395434  127.50296658 1
111  36.71401760  127.50306270 1
111  36.71408287  127.50316859 1
111  36.71413864  127.50325905 1
111  36.71422941  127.50340613 1
111  36.71432788  127.50356569 1
111  36.71442168  127.50371826 1
111  36.71451563  127.50387045 1
111  36.71462493  127.50404750 1
111  36.71471426  127.50419220 1
111  36.71481570  127.50435652 1
111  36.71491876  127.50452347 1
111  36.71500324  127.50466032 1
111  36.71510254  127.50482117 1
111  36.71520909  127.50499377 1
111  36.71529924  127.50513980 1
111  36.71560641  127.50563738 1
112  36.71577032  127.50567285  36.71585743  127.50560185
111  36.71577032  127.50567285 1
112  36.71584217  127.50559598  36.71588394  127.50555192
111  36.71584217  127.50559598
112  36.71584217  127.50559598  36.71585168  127.50558595 1
112  36.71587229  127.50556440  36.71588279  127.50555346
111  36.71587229  127.50556440
112  36.71587229  127.50556440  36.71593239  127.50550177 1
112  36.71605006  127.50539181  36.71609491  127.50535525
111  36.71605006  127.50539181 1
111  36.71617044  127.50528778 1
111  36.71625671  127.50521317 1
115  36.71626081  127.50520973
120 Linear Feature 65
111  36.71411120  127.50297409 1
112  36.71395434  127.50296658  36.71390418  127.50292787
111  36.71395434  127.50296658 1
115  36.71386835  127.50283247
120 Linear Feature 62
111  36.71356820  127.50312271 21
115  36.71352875  127.50305800
120 Linear Feature 55
111  36.71389197  127.50280837 20
111  36.71386835  127.50283247 20
115  36.71380680  127.50289530
120 Linear Feature 64
112  36.71340979  127.50296456  36.71334558  127.50302514 1
115  36.71339442  127.50312928
120 Linear Feature 64
112  36.71330236  127.50279311  36.71327114  127.50282464 1
112  36.71328353  127.50293312  36.71329155  127.50297825
111  36.71328353  127.50293312
112  36.71328353  127.50293312  36.71328962  127.50296740 1
115  36.71330367  127.50299352
120 Linear Feature 64
112  36.71319202  127.50261925  36.71316835  127.50264316 1
112  36.71317319  127.50275926  36.71318091  127.50281194
111  36.71317319  127.50275926 1
116  36.71318899  127.50280964  36.71320160  127.50283421
120 Linear Feature 64
112  36.71307843  127.50244569  36.71304721  127.50247722 1
112  36.71306284  127.50258339  36.71307086  127.50262852
111  36.71306284  127.50258339
112  36.71306284  127.50258339  36.71306893  127.50261767 1
115  36.71307974  127.50264002
120 Linear Feature 64
112  36.71297223  127.50225033  36.71294101  127.50228185 1
112  36.71295534  127.50240198  36.71296336  127.50244711
111  36.71295534  127.50240198
112  36.71295534  127.50240198  36.71296143  127.50243626 1
115  36.71297250  127.50245765
120 Linear Feature 64
112  36.71285595  127.50207425  36.71282473  127.50210578 1
112  36.71283712  127.50220145  36.71284420  127.50224308
111  36.71283712  127.50220145
112  36.71283712  127.50220145  36.71284321  127.50223573 1
115  36.71284384  127.50224642
120 Linear Feature 64
112  36.71274908  127.50189231  36.71271786  127.50192383 1
112  36.71273025  127.50203231  36.71273827  127.50207744
111  36.71273025  127.50203231
112  36.71273025  127.50203231  36.71273634  127.50206659 1
115  36.71274868  127.50208623
120 Linear Feature 64
112  36.71264086  127.50171120  36.71260965  127.50174273 1
112  36.71262662  127.50185996  36.71263464  127.50190509
111  36.71262662  127.50185996
112  36.71262662  127.50185996  36.71263272  127.50189424 1
115  36.71263682  127.50190660
120 Linear Feature 64
112  36.71253197  127.50153596  36.71250076  127.50156749 1
112  36.71251303  127.50168073  36.71252105  127.50172586
111  36.71251303  127.50168073
112  36.71251303  127.50168073  36.71251913  127.50171501 1
115  36.71253251  127.50173907
120 Linear Feature 64
112  36.71241905  127.50135989  36.71238784  127.50139142 1
112  36.71240036  127.50150280  36.71240838  127.50154793
111  36.71240036  127.50150280
112  36.71240036  127.50150280  36.71240646  127.50153708 1
115  36.71241579  127.50155208
120 Linear Feature 64
112  36.71231357  127.50118870  36.71228842  127.50121849 1
112  36.71229987  127.50133919  36.71230789  127.50138432
111  36.71229987  127.50133919
112  36.71229987  127.50133919  36.71230596  127.50137347 1
115  36.71230841  127.50137968
120 Linear Feature 64
112  36.71219997  127.50101312  36.71217482  127.50104290 1
112  36.71218698  127.50115111  36.71219500  127.50119624
111  36.71218698  127.50115111
112  36.71218698  127.50115111  36.71219307  127.50118539 1
115  36.71220129  127.50120746
120 Linear Feature 63
111  36.71324483  127.50290089 1
112  36.71328353  127.50293312  36.71330953  127.50295250
111  36.71328353  127.50293312
112  36.71328353  127.50293312  36.71332462  127.50295864 1
112  36.71340979  127.50296456  36.71345253  127.50295047
111  36.71340979  127.50296456 1
115  36.71347400  127.50290398
120 Linear Feature 63
111  36.71313739  127.50272944 1
112  36.71317319  127.50275926  36.71319919  127.50277864
111  36.71317319  127.50275926
112  36.71317319  127.50275926  36.71321428  127.50278477 1
112  36.71330236  127.50279311  36.71334510  127.50277902
111  36.71330236  127.50279311 1
115  36.71336696  127.50273247
120 Linear Feature 63
111  36.71302706  127.50255558 1
112  36.71306284  127.50258339  36.71308884  127.50260278
111  36.71306284  127.50258339
112  36.71306284  127.50258339  36.71310393  127.50260891 1
112  36.71319202  127.50261925  36.71323476  127.50260516
111  36.71319202  127.50261925 1
115  36.71325764  127.50255732
120 Linear Feature 63
111  36.71291877  127.50236604 1
112  36.71295534  127.50240198  36.71298976  127.50242608 1
112  36.71307843  127.50244569  36.71312117  127.50243160
111  36.71307843  127.50244569 1
115  36.71314581  127.50237814
120 Linear Feature 63
111  36.71280299  127.50217345 1
112  36.71283712  127.50220145  36.71285612  127.50221210
111  36.71283712  127.50220145
112  36.71283712  127.50220145  36.71287821  127.50222697 1
112  36.71297223  127.50225033  36.71301497  127.50223623
111  36.71297223  127.50225033 1
115  36.71303017  127.50219286
120 Linear Feature 63
111  36.71269346  127.50199754 1
112  36.71273025  127.50203231  36.71275625  127.50205170
111  36.71273025  127.50203231
112  36.71273025  127.50203231  36.71277134  127.50205783 1
112  36.71285595  127.50207425  36.71289869  127.50206016
111  36.71285595  127.50207425 1
115  36.71291811  127.50201331
120 Linear Feature 63
111  36.71258882  127.50182950 1
112  36.71262662  127.50185996  36.71265262  127.50187935
111  36.71262662  127.50185996
112  36.71262662  127.50185996  36.71266772  127.50188548 1
112  36.71274908  127.50189231  36.71279182  127.50187821
111  36.71274908  127.50189231 1
115  36.71280755  127.50183617
120 Linear Feature 63
111  36.71247590  127.50164753 1
112  36.71251303  127.50168073  36.71253903  127.50170012
111  36.71251303  127.50168073
112  36.71251303  127.50168073  36.71255412  127.50170625 1
112  36.71264086  127.50171120  36.71268360  127.50169711
111  36.71264086  127.50171120 1
115  36.71269643  127.50165814
120 Linear Feature 63
111  36.71236609  127.50147229 1
112  36.71240036  127.50150280  36.71242636  127.50152219
111  36.71240036  127.50150280
112  36.71240036  127.50150280  36.71244145  127.50152832 1
112  36.71253197  127.50153596  36.71257472  127.50152187
111  36.71253197  127.50153596 1
115  36.71258760  127.50148376
120 Linear Feature 63
111  36.71225635  127.50129610 1
112  36.71229987  127.50133919  36.71232587  127.50135858
111  36.71229987  127.50133919
112  36.71229987  127.50133919  36.71234096  127.50136471 1
112  36.71241905  127.50135989  36.71246180  127.50134580
111  36.71241905  127.50135989 1
115  36.71247664  127.50130598
120 Linear Feature 63
111  36.71214225  127.50111292 1
112  36.71218698  127.50115111  36.71221298  127.50117050
111  36.71218698  127.50115111
112  36.71218698  127.50115111  36.71222667  127.50118071 1
112  36.71231357  127.50118870  36.71234425  127.50116394
111  36.71231357  127.50118870 1
115  36.71236992  127.50113498
120 Linear Feature 63
111  36.71205480  127.50097314 1
112  36.71219997  127.50101312  36.71225076  127.50097213
111  36.71219997  127.50101312 1
115  36.71225792  127.50095554
120 Linear Feature 54
111  36.71390253  127.50269470 20
111  36.71385023  127.50274493 20
111  36.71352875  127.50305800 20
111  36.71341862  127.50316477 20
115  36.71336763  127.50321675
120 Linear Feature 52
111  36.71242759  127.50042077 22
112  36.71243899  127.50048961  36.71244505  127.50050978 22
111  36.71385023  127.50274493 22
115  36.71389197  127.50280837
120 Linear Feature 51
111  36.71243836  127.50033814 1
112  36.71242759  127.50042077  36.71242401  127.50046652
111  36.71242759  127.50042077
112  36.71242759  127.50042077  36.71242385  127.50046849 1
116  36.71243633  127.50055429  36.71244436  127.50057735
120 Linear Feature 50
111  36.71229058  127.50047584 1
112  36.71238446  127.50049794  36.71241592  127.50052310 1
111  36.71243633  127.50055429 1
115  36.71247883  127.50062562
120 Linear Feature 49
112  36.71440043  127.50268922  36.71449433  127.50264049 1
115  36.71457042  127.50271147
120 Linear Feature 48
111  36.71248272  127.50028683 1
111  36.71243836  127.50033814 1
111  36.71229058  127.50047584 1
111  36.71202440  127.50072386 1
112  36.71199835  127.50076900  36.71198882  127.50080374
111  36.71199835  127.50076900
112  36.71199835  127.50076900  36.71199751  127.50077204 1
112  36.71199602  127.50077870  36.71199531  127.50078213
111  36.71199602  127.50077870
112  36.71199602  127.50077870  36.71199218  127.50079720 1
112  36.71199973  127.50088410  36.71201270  127.50093498
111  36.71199973  127.50088410 1
111  36.71214225  127.50111292 1
111  36.71220067  127.50120670 1
111  36.71225635  127.50129610 1
111  36.71230841  127.50137968 1
111  36.71236609  127.50147229 1
111  36.71241579  127.50155208 1
111  36.71247537  127.50164774 1
111  36.71253251  127.50173907 1
111  36.71258882  127.50182950 1
111  36.71263682  127.50190660 1
111  36.71269346  127.50199754 1
111  36.71274868  127.50208623 1
111  36.71280299  127.50217345 1
111  36.71284384  127.50224642 1
111  36.71291877  127.50236604 1
111  36.71297250  127.50245765 1
111  36.71302706  127.50255558 1
111  36.71307974  127.50264002 1
111  36.71313739  127.50272944 1
111  36.71318899  127.50280964 1
111  36.71324483  127.50290089 1
111  36.71330367  127.50299352 1
111  36.71339442  127.50312928 1
111  36.71341862  127.50316477 1
