I
1050 Generated by WorldEditor

1    917 1 0 DAUA TOUAT CHEIKH SIDI MOHAMED BELKEBIR
1300  69.97671631  023.35619359  31.64 tie_down props GA 02
1301 A general_aviation 
1300  69.97684014  023.35565577  31.64 tie_down props GA 03
1301 A general_aviation 
1300  69.97695444  023.35512723  31.64 tie_down props GA 04
1301 A general_aviation 
1300  69.97681354  023.35709988  31.64 tie_down props GA 10
1301 A general_aviation 
1300  69.97693115  023.35648013  31.64 tie_down props GA 09
1301 A general_aviation 
1300  69.97703853  023.35595745  31.64 tie_down props GA 08
1301 A general_aviation 
1300  69.97714336  023.35544225  31.64 tie_down props GA 07
1301 A general_aviation 
1300  69.97725329  023.35489717  31.64 tie_down props GA 06
1301 A general_aviation 
1300  69.97706239  023.35458014  31.64 tie_down props GA 05
1301 A general_aviation 
18  69.97680343  023.37488503 1 New Airport Beacon 1
54 11810 Alta Tower
55 12040 Alta Approach
51 11817 Alta ATIS

1     16 0 0 ENSR Sorkjosen
100 30.00 1 0 0.00 1 2 1 15  69.79130607  020.95329442    0    0 2 7 0 0 33  69.78313852  020.96477804    0    0 2 1 0 0
110 2 0.00 0.0000 New Taxiway 30
111  69.79066804  020.95061773
111  69.79049917  020.95088929
111  69.79059768  020.95134643
113  69.79075560  020.95109297
110 2 0.00 0.0000 New Taxiway 17
111  69.78540748  020.95782922
111  69.78535367  020.95793159
111  69.78534570  020.95792438
111  69.78527495  020.95806280
111  69.78524805  020.95799071
111  69.78503182  020.95830503
111  69.78508120  020.95861980
111  69.78510501  020.95859012
111  69.78510774  020.95861188
111  69.78516448  020.95852483
111  69.78523490  020.95843383
111  69.78523763  020.95844838
111  69.78529027  020.95835469
111  69.78528753  020.95834282
111  69.78532855  020.95829139
111  69.78532376  020.95825973
111  69.78538871  020.95816873
111  69.78540306  020.95826765
111  69.78544898  020.95818469
111  69.78542877  020.95807295
111  69.78544605  020.95803703
113  69.78542536  020.95790450
110 2 0.00 0.0000 New Taxiway 16
111  69.78599255  020.95736486
111  69.78599513  020.95724681
111  69.78592158  020.95686821
111  69.78573892  020.95711945
111  69.78573832  020.95715085
111  69.78576304  020.95726774
111  69.78563764  020.95744570
111  69.78563764  020.95747885
111  69.78550984  020.95766553
111  69.78551165  020.95771612
111  69.78548271  020.95774753
111  69.78548814  020.95777719
111  69.78549537  020.95780951
111  69.78552996  020.95800320
111  69.78554275  020.95797926
111  69.78556503  020.95798029
111  69.78569302  020.95778796
111  69.78568618  020.95775828
111  69.78572651  020.95768706
111  69.78575591  020.95772069
111  69.78587687  020.95754165
111  69.78588347  020.95755121
111  69.78596495  020.95742376
113  69.78596715  020.95739827
110 1 0.00 0.0000 New Taxiway 2
111  69.78299575  020.96414284
111  69.78318715  020.96526411
111  69.79087257  020.95445448
111  69.79101324  020.95458599
111  69.79144407  020.95398788
111  69.79125357  020.95282983
111  69.78628973  020.95973061
112  69.78614660  020.95977203  69.78608447  020.95969898
111  69.78606073  020.95943747
111  69.78596384  020.95882253
112  69.78595394  020.95868233  69.78595714  020.95860338
111  69.78598586  020.95855488 53 102
111  69.78611027  020.95837326 53 102
111  69.78616532  020.95829998
111  69.78601559  020.95733454
111  69.78599255  020.95736486
111  69.78596715  020.95739827
111  69.78596495  020.95742376
111  69.78588347  020.95755121
111  69.78587687  020.95754165
111  69.78575591  020.95772069
111  69.78572651  020.95768706
111  69.78568618  020.95775828
111  69.78569302  020.95778796
111  69.78556503  020.95798029
111  69.78554275  020.95797926
111  69.78552996  020.95800320
111  69.78549537  020.95780951
111  69.78542536  020.95790450
111  69.78544605  020.95803703
111  69.78542877  020.95807295
111  69.78544898  020.95818469
111  69.78540306  020.95826765
111  69.78538871  020.95816873
111  69.78532376  020.95825973
111  69.78532855  020.95829139
111  69.78528753  020.95834282
111  69.78529027  020.95835469
111  69.78523763  020.95844838
111  69.78523490  020.95843383
111  69.78516448  020.95852483
111  69.78510774  020.95861188
111  69.78510501  020.95859012
111  69.78508120  020.95861980
111  69.78502661  020.95868786
111  69.78503484  020.95873698 53 102
111  69.78519175  020.95968097 53 102
111  69.78524725  020.96002855 53 102
111  69.78537645  020.96081060 53 102
112  69.78539298  020.96093049  69.78539736  020.96098442 53 102
111  69.78539509  020.96102499
111  69.78358154  020.96361055
113  69.78344263  020.96349080
111  69.78539615  020.95940771 53 102
111  69.78567577  020.95901434 53 102
112  69.78577308  020.95900823  69.78581106  020.95907104 53 102
111  69.78583596  020.95921103 53 102
111  69.78595927  020.95995561 53 102
112  69.78596908  020.96009134  69.78596968  020.96015415 53 102
111  69.78596315  020.96021130
111  69.78555286  020.96082565 53 102
112  69.78551063  020.96075454  69.78549855  020.96070619 53 102
111  69.78547984  020.96060769 53 102
111  69.78536189  020.95987622 53 102
114  69.78535226  020.95961847  69.78535948  020.95948611 53 102
130 Airport Boundary 29
111  69.79210617  020.94993517
111  69.79177689  020.95031016
111  69.79111833  020.95023203
111  69.79069188  020.95043515
111  69.78763118  020.95474745
111  69.78782011  020.95588796
111  69.78679480  020.95733567
111  69.78660743  020.95650937
111  69.78610331  020.95721947
111  69.78600070  020.95649651
111  69.78496570  020.95750348
111  69.78485417  020.95800697
111  69.78470249  020.96015001
111  69.78248081  020.96345457
111  69.78261019  020.96428071
111  69.78283325  020.96499068
111  69.78304292  020.96610080
111  69.78382700  020.96604926
111  69.78535540  020.96489638
111  69.78716467  020.96461297
111  69.78875186  020.96206119
111  69.78908497  020.95947149
111  69.79069829  020.95731643
111  69.79109019  020.95521793
111  69.79230508  020.95372437
111  69.79264472  020.95181489
113  69.79244224  020.95017009
120 Linear Feature 28
111  69.78531667  020.95914106 51
115  69.78534008  020.95927531
120 Linear Feature 27
111  69.78538717  020.95885806 51
115  69.78541630  020.95900366
120 Linear Feature 26
111  69.78556601  020.95878602 51
115  69.78558664  020.95891481
120 Linear Feature 25
111  69.78564490  020.95851578 51
115  69.78566548  020.95864208
120 Linear Feature 24
111  69.78611027  020.95837326 20
115  69.78599505  020.95761946
120 Linear Feature 23
111  69.78600600  020.95831911 51
111  69.78598627  020.95817161 51
112  69.78591777  020.95802886  69.78586461  020.95800507 51
112  69.78582570  020.95819540  69.78581145  020.95828898 51
112  69.78581693  020.95855544  69.78582076  020.95866329 51
115  69.78583710  020.95876923
120 Linear Feature 22
111  69.78583710  020.95876923 51
112  69.78585529  020.95858716  69.78586899  020.95851737 51
111  69.78589968  020.95846662 51
111  69.78597586  020.95836828 51
111  69.78600600  020.95831911 51
115  69.78603012  020.95828581
120 Linear Feature 21
111  69.78594577  020.96076988 51 101
115  69.78635079  020.96021502
120 Linear Feature 20
111  69.78573715  020.96106479 51 101
115  69.78533922  020.96163396
120 Linear Feature 19
111  69.78603040  020.95994425 51 101
112  69.78603564  020.96040297  69.78601156  020.96063287 51 101
111  69.78594577  020.96076988 51 101
111  69.78573715  020.96106479 51 101
112  69.78556784  020.96109033  69.78548520  020.96101602 51 101
115  69.78543869  020.96079915
120 Linear Feature 18
111  69.78682147  020.95955263 51 101
111  69.78635079  020.96021502 51 101
112  69.78616897  020.96025589  69.78606685  020.96016933 51 101
111  69.78603040  020.95994425 51 101
111  69.78583710  020.95876923 51 101
112  69.78576117  020.95861330  69.78571302  020.95858163 51 101
111  69.78566548  020.95864208 51 101
111  69.78556601  020.95878602 51 101
111  69.78541614  020.95900288 51 101
111  69.78531667  020.95914106 51 101
112  69.78524215  020.95945168  69.78524304  020.95964070 51 101
111  69.78528153  020.95981465 51 101
111  69.78543869  020.96079915 51 101
112  69.78544043  020.96125549  69.78541074  020.96149931 51 101
111  69.78533922  020.96163396 51 101
115  69.78483657  020.96233441
120 Linear Feature 15
111  69.79069793  020.95414186 51 101
111  69.79082198  020.95396605 51 101
112  69.79092079  020.95388213  69.79096323  020.95386677 51 101
111  69.79100826  020.95388215 51 101
111  69.79113847  020.95393276 51 101
112  69.79125361  020.95371637  69.79127483  020.95348601 51 101
112  69.79116090  020.95329876  69.79109923  020.95328340 51 101
111  69.79105160  020.95346158 51 101
112  69.79096039  020.95374289  69.79092790  020.95380816 51 101
115  69.79082198  020.95396605
120 Linear Feature 14
111  69.78395605  020.96361804 51 101
111  69.78364121  020.96405658 51 101
112  69.78355203  020.96415870  69.78351223  020.96419242 51 101
111  69.78344032  020.96416196 51 101
111  69.78333363  020.96411524 51 101
112  69.78320450  020.96422762  69.78316567  020.96441585 51 101
112  69.78320353  020.96460409  69.78321518  020.96465466 51 101
112  69.78332683  020.96472209  69.78338315  020.96464904 51 101
111  69.78340645  020.96451699 51 101
112  69.78348315  020.96429505  69.78352295  020.96422762 51 101
115  69.78364121  020.96405658
120 Linear Feature 13
111  69.78519175  020.95968097 2
115  69.78595188  020.95860692
120 Linear Feature 12
111  69.78536189  020.95987622 54
115  69.78524725  020.96002855
120 Linear Feature 11
111  69.78595429  020.95903950 54
115  69.78583596  020.95921103
120 Linear Feature 10
111  69.78623763  020.95996942 53 102
112  69.78614901  020.95993278  69.78609397  020.95988672 53 102
111  69.78607064  020.95975657 53 102
111  69.78595429  020.95903950 53 102
111  69.78592973  020.95888424 53 102
112  69.78592481  020.95871512  69.78593144  020.95863788 53 102
111  69.78595188  020.95860692 53 102
115  69.78598586  020.95855488
120 Linear Feature 9
111  69.78539509  020.96102499 53 102
112  69.78538102  020.96113613  69.78536990  020.96119213 53 102
115  69.78535302  020.96121835
120 Linear Feature 8
111  69.78563938  020.96081182 53 102
112  69.78560002  020.96084066  69.78557910  020.96084354 53 102
115  69.78555286  020.96082565
120 Linear Feature 7
111  69.78596315  020.96021130 53 102
112  69.78594307  020.96032644  69.78593266  020.96037403 53 102
115  69.78591183  020.96042795
120 Linear Feature 4
111  69.79087935  020.95433306 53 102
111  69.79100889  020.95447872 53 102
111  69.79139750  020.95390760 53 102
115  69.79135565  020.95366097
120 Linear Feature 3
111  69.78357205  020.96373590 53 102
111  69.78345378  020.96362352 53 102
111  69.78304689  020.96419052 53 102
115  69.78308683  020.96441342
14  69.78540292  020.95799015  82.02 0 New Tower Viewpoint 1
1300  69.78525550  020.95911212 -24.37 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  69.78519897  020.95875162 -23.17 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  69.78538717  020.95885806 121.23 gate jets TERMINAL GATE 03
1301 B airline 
1300  69.78564490  020.95851578 121.23 gate jets TERMINAL GATE 02
1301 B airline 
1300  69.78600600  020.95831911  68.71 gate jets|turboprops TERMINAL GATE 01
1301 B airline 
18  69.78939100  020.95298700 1 New Airport Beacon 2
19  69.79038146  020.95657075 0 New Windsock 7
19  69.78338181  020.96254684 0 New Windsock 6
51 11960 Sorkjosen Unicom

1     39 1 0 FOOL Libreville Airport
1302 city Libreville
1302 country Gabon
1302 datum_lat 0.458441667
1302 datum_lon 9.412330556
1302 faa_code 
1302 iata_code LBV
1302 icao_code FOOL
1302 region_code FO
1302 state Estuaire Province
1302 transition_alt 3100
1302 transition_level 
100 45.00 1 0 0.25 0 3 1 16  00.47075673  009.40634682    0   65 3 10 0 0 34  00.44643747  009.41807141    0   64 3 0 0 0
110 2 0.00 0.0000 New Taxiway 78
111  00.46273533  009.41248599
111  00.46246971  009.41261365
111  00.46249937  009.41268844
111  00.46248131  009.41270262
111  00.46253160  009.41281351
111  00.46282946  009.41266523
111  00.46280238  009.41259688
113  00.46279206  009.41260204
110 2 0.00 0.0000 New Taxiway 77
111  00.46351861  009.41363597
111  00.46324221  009.41376915
111  00.46332513  009.41394505
111  00.46345328  009.41388977
111  00.46346836  009.41391238
111  00.46345077  009.41394254
111  00.46347338  009.41396766
111  00.46351138  009.41395501
111  00.46351912  009.41391891
111  00.46349462  009.41390086
111  00.46348301  009.41388151
113  00.46360164  009.41381059
110 2 0.00 0.0000 New Taxiway 14
111  00.45161905  009.41275160
111  00.45161265  009.41275160
111  00.45159880  009.41272922
111  00.45154339  009.41275906
111  00.45144854  009.41256724
111  00.45131640  009.41262372
111  00.45140698  009.41284964
111  00.45140166  009.41285284
111  00.45149330  009.41301589
113  00.45169684  009.41290932
110 2 0.00 0.0000 New Taxiway 13
111  00.45283504  009.41261455
111  00.45276151  009.41264865
111  00.45277004  009.41266464
111  00.45267200  009.41271473
111  00.45265921  009.41270087
111  00.45262511  009.41269021
111  00.45259634  009.41264332
111  00.45256650  009.41265505
111  00.45254092  009.41260709
111  00.45245674  009.41264226
111  00.45250149  009.41272645
111  00.45256330  009.41269874
111  00.45260060  009.41275842
111  00.45263469  009.41274242
111  00.45266101  009.41276749
111  00.45268591  009.41276183
111  00.45269795  009.41278118
113  00.45286812  009.41269151
110 2 0.00 0.0000 New Taxiway 12
111  00.45353933  009.41155268
111  00.45342199  009.41161715
111  00.45353160  009.41183636
111  00.45327500  009.41196015
111  00.45316282  009.41173965
111  00.45304935  009.41179252
111  00.45318345  009.41208136
111  00.45323374  009.41212004
113  00.45370309  009.41188923
110 2 0.00 0.0000 New Taxiway 11
111  00.44845836  009.41547713
111  00.44829120  009.41558295
111  00.44842595  009.41577935
113  00.44858752  009.41567132
110 2 0.00 0.0000 New Taxiway 10
111  00.44821634  009.41537775
111  00.44827887  009.41545701
111  00.44838400  009.41536833
113  00.44832478  009.41528708
110 2 0.00 0.0000 New Taxiway 9
111  00.44939357  009.41444827
111  00.44933808  009.41447837
111  00.44943496  009.41467214
111  00.44949139  009.41464956
111  00.44950174  009.41467120
111  00.44995793  009.41444513
111  00.44991184  009.41434260
111  00.44984506  009.41430122
111  00.44979633  009.41427406
113  00.44941011  009.41445662
110 2 0.00 0.0000 New Taxiway 8
111  00.44970790  009.41385365
111  00.44972375  009.41381842
111  00.44965682  009.41377439
111  00.44959869  009.41386510
111  00.44967707  009.41391266
111  00.44957667  009.41408528
111  00.44966474  009.41413636
111  00.44966122  009.41414605
111  00.44987421  009.41426010
111  00.44991269  009.41420708
111  00.44994347  009.41422333
113  00.45004608  009.41404804
110 2 0.00 0.0000 New Taxiway 7
111  00.45036962  009.41318653
111  00.45000413  009.41366564
111  00.45008163  009.41372641
111  00.45007547  009.41373610
111  00.45017410  009.41381008
111  00.45016882  009.41383210
111  00.45020405  009.41385587
111  00.45022518  009.41384443
111  00.45029508  009.41390499
