115  31.51187663  065.86199449
120 Linear Feature 94
111  31.51126441  065.86286420 1
112  31.51122583  065.86311844  31.51113731  065.86319594
111  31.51122583  065.86311844
112  31.51122583  065.86311844  31.51133181  065.86306140 1
115  31.51142802  065.86313811
120 Linear Feature 93
111  31.51122583  065.86311844 1
115  31.51113606  065.86318424
120 Linear Feature 92
111  31.51112856  065.86263677 1
112  31.51135176  065.86266801  31.51149015  065.86259489
111  31.51135176  065.86266801
112  31.51135176  065.86266801  31.51123353  065.86276446 1
111  31.51128842  065.86290440 1
112  31.51150012  065.86294295  31.51162452  065.86289052
111  31.51150012  065.86294295
112  31.51150012  065.86294295  31.51140397  065.86304735 1
111  31.51144959  065.86317422 1
112  31.51143160  065.86336662  31.51136926  065.86342365
111  31.51143160  065.86336662 1
115  31.51135325  065.86342794
120 Linear Feature 87
111  31.51175197  065.86199237 1
111  31.51152226  065.86217781 1
111  31.51122102  065.86242099 1
116  31.51115254  065.86267692  31.51120615  065.86282901
120 Linear Feature 86
111  31.51153972  065.86142871 1
112  31.51149638  065.86155803  31.51144028  065.86160629
111  31.51149638  065.86155803
112  31.51149638  065.86155803  31.51155997  065.86152293 1
115  31.51161370  065.86155294
120 Linear Feature 85
111  31.51149638  065.86155803 1
111  31.51126525  065.86173901 1
115  31.51103133  065.86192217
120 DOS
112  31.49417968  065.83227656  31.49394175  065.83197926 1
115  31.49364442  065.83218347
120 Linear Feature 81
111  31.51061513  065.86095103 1
112  31.51059633  065.86104256  31.51056142  065.86107619
111  31.51059633  065.86104256
112  31.51059633  065.86104256  31.51063498  065.86101770 1
115  31.51067222  065.86104915
120 Linear Feature 80
111  31.51035211  065.86049898 1
112  31.51034323  065.86059726  31.51030832  065.86063967
111  31.51034323  065.86059726
112  31.51034323  065.86059726  31.51038562  065.86057386 1
115  31.51041529  065.86060756
120 Linear Feature 79
111  31.50993181  065.86157411 1
111  31.51003890  065.86148845 1
111  31.51012118  065.86142263 1
111  31.51023978  065.86132776 1
111  31.51031236  065.86126970 1
111  31.51041998  065.86118362 1
111  31.51049774  065.86112142 1
115  31.51059633  065.86104256
120 Linear Feature 84
111  31.51027561  065.86157358 51
112  31.51031581  065.86158219  31.51033825  065.86156903
111  31.51031581  065.86158219
112  31.51031581  065.86158219  31.51029835  065.86160266 51
115  31.51031703  065.86164292
120 Linear Feature 84
111  31.51011664  065.86130780 51
112  31.51016120  065.86132042  31.51018365  065.86130726
111  31.51016120  065.86132042
112  31.51016120  065.86132042  31.51014375  065.86134089 51
115  31.51015819  065.86137700
120 Linear Feature 84
111  31.50996444  065.86105267 51
112  31.51000785  065.86106157  31.51003029  065.86104841
111  31.51000785  065.86106157
112  31.51000785  065.86106157  31.50999040  065.86108205 51
115  31.50999742  065.86110788
120 Linear Feature 84
111  31.50980915  065.86079272 51
112  31.50985200  065.86080565  31.50987444  065.86079249
111  31.50985200  065.86080565
112  31.50985200  065.86080565  31.50983455  065.86082613 51
115  31.50984863  065.86085881
120 Linear Feature 84
111  31.50965035  065.86052687 51
112  31.50969491  065.86053949  31.50971735  065.86052633
111  31.50969491  065.86053949
112  31.50969491  065.86053949  31.50967745  065.86055997 51
115  31.50969304  065.86059835
120 Linear Feature 83
111  31.51055407  065.86134781 51
112  31.51054895  065.86139793  31.51053274  065.86141109
111  31.51054895  065.86139793
112  31.51054895  065.86139793  31.51056765  065.86138915 51
115  31.51059287  065.86141292
120 Linear Feature 83
111  31.51040115  065.86109119 51
112  31.51039435  065.86113616  31.51037814  065.86114932
111  31.51039435  065.86113616
112  31.51039435  065.86113616  31.51041305  065.86112738 51
115  31.51043635  065.86115027
120 Linear Feature 83
111  31.51024375  065.86082704 51
112  31.51024100  065.86087731  31.51022479  065.86089047
111  31.51024100  065.86087731
112  31.51024100  065.86087731  31.51025970  065.86086854 51
115  31.51027760  065.86088386
120 Linear Feature 83
111  31.51008970  065.86056853 51
112  31.51008515  065.86062139  31.51006894  065.86063455
111  31.51008515  065.86062139
112  31.51008515  065.86062139  31.51010385  065.86061262 51
115  31.51013208  065.86063965
120 Linear Feature 83
111  31.50993612  065.86031080 51
112  31.50992806  065.86035523  31.50991185  065.86036840
111  31.50992806  065.86035523
112  31.50992806  065.86035523  31.50994676  065.86034646 51
115  31.50996549  065.86036010
120 Linear Feature 82
111  31.51054895  065.86139793 51
111  31.51046854  065.86146148 51
115  31.51031581  065.86158219
120 Linear Feature 82
111  31.51039435  065.86113616 51
111  31.51031393  065.86119971 51
115  31.51016120  065.86132042
120 Linear Feature 82
111  31.51024100  065.86087731 51
111  31.51016058  065.86094087 51
115  31.51000785  065.86106157
120 Linear Feature 82
111  31.51008515  065.86062139 51
111  31.51000473  065.86068495 51
115  31.50985200  065.86080565
120 Linear Feature 82
111  31.50992806  065.86035523 51
111  31.50984764  065.86041879 51
115  31.50969491  065.86053949
120 Linear Feature 77
112  31.50987299  065.86011068  31.50984529  065.86015131 51
111  31.50986347  065.86018888 51
111  31.50993612  065.86031080 51
111  31.50996549  065.86036010 51
111  31.51008970  065.86056853 51
111  31.51013208  065.86063965 51
111  31.51024375  065.86082704 51
111  31.51027760  065.86088386 51
111  31.51040115  065.86109119 51
111  31.51043635  065.86115027 51
111  31.51055407  065.86134781 51
111  31.51059287  065.86141292 51
111  31.51067560  065.86155177 51
116  31.51073301  065.86156188  31.51076418  065.86154157
120 Linear Feature 78
111  31.51125837  065.86113103 1
111  31.51094065  065.86139160 1
111  31.51073301  065.86156188 1
111  31.51056757  065.86169756 1
111  31.51044093  065.86180142 1
111  31.51036576  065.86186307 1
111  31.51018489  065.86201140
112  31.51018489  065.86201140  31.51015412  065.86203633 1
111  31.51013475  065.86201140 1
111  31.50992385  065.86165847 1
112  31.50993181  065.86157411  31.50996547  065.86153462
111  31.50993181  065.86157411
112  31.50993181  065.86157411  31.50989191  065.86160043 1
111  31.50985883  065.86154965 1
111  31.50966374  065.86122317 1
112  31.50968743  065.86110764  31.50974229  065.86106084
111  31.50968743  065.86110764 1
111  31.50977248  065.86104144 1
111  31.50985569  065.86097669 1
111  31.50997185  065.86088629 1
111  31.51004983  065.86082560 1
111  31.51015927  065.86074042 1
111  31.51024843  065.86067104 1
115  31.51034323  065.86059726
120 Linear Feature 76
112  31.51002199  065.85993163  31.51004191  065.85998159 51
111  31.51000673  065.86000566 51
111  31.50987357  065.86010920
112  31.50987357  065.86010920  31.50984577  065.86012906 51
111  31.50981373  065.86013377 51
111  31.50975837  065.86014079
112  31.50975837  065.86014079  31.50973149  065.86014360 51
111  31.50969204  065.86017266 51
111  31.50955520  065.86027586
112  31.50955520  065.86027586  31.50952652  065.86029926 51
111  31.50954358  065.86034648 51
111  31.50965035  065.86052687 51
111  31.50969304  065.86059835 51
111  31.50980915  065.86079272 51
111  31.50984863  065.86085881 51
111  31.50996444  065.86105267 51
111  31.50999742  065.86110788 51
111  31.51011664  065.86130780 51
111  31.51015819  065.86137700 51
111  31.51027561  065.86157358 51
111  31.51031703  065.86164292 51
111  31.51040451  065.86178935 51
116  31.51044093  065.86180142  31.51046462  065.86179119
120 Linear Feature 74
111  31.50966935  065.85946564 1
115  31.50932025  065.85972765
120 Linear Feature 73
111  31.50982416  065.85973862 1
115  31.50946052  065.86002988
120 Linear Feature 72
111  31.50984622  065.85964035 1
112  31.50982416  065.85973862  31.50978260  065.85978615
111  31.50982416  065.85973862
112  31.50982416  065.85973862  31.50988026  065.85971059 1
115  31.50990651  065.85974026
120 Linear Feature 75
111  31.50966935  065.85946564 1
116  31.50974819  065.85947790  31.50978663  065.85951690
120 Linear Feature 71
112  31.50971685  065.85935247  31.50969295  065.85937928 1
111  31.50970617  065.85940827 51
111  31.50974819  065.85947790 51
111  31.50979873  065.85956165 51
111  31.50984622  065.85964035 51
111  31.50990651  065.85974026 51
111  31.51002199  065.85993163 1
111  31.51008354  065.86003741 1
111  31.51014989  065.86015144 1
111  31.51035211  065.86049898 1
111  31.51041529  065.86060756 1
111  31.51061513  065.86095103 1
111  31.51067222  065.86104915 1
111  31.51085990  065.86137170 1
116  31.51094065  065.86139160  31.51098740  065.86135991
120 Linear Feature 70
111  31.51007315  065.85896592 1
112  31.51004793  065.85909297  31.50999909  065.85914172
111  31.51004793  065.85909297
112  31.51004793  065.85909297  31.51010923  065.85906373 1
115  31.51015563  065.85910444
120 Linear Feature 69
111  31.51004793  065.85909297 1
111  31.50971685  065.85935247 1
115  31.50950573  065.85951795
120 Linear Feature 66
111  31.50919370  065.85748907 1
112  31.50915204  065.85774736  31.50905330  065.85785897
111  31.50915204  065.85774736
112  31.50915204  065.85774736  31.50928310  065.85768419 1
115  31.50937182  065.85778818
120 Linear Feature 65
111  31.50955959  065.85840227 1
111  31.50913409  065.85874552
112  31.50913409  065.85874552  31.50911973  065.85875816 1
111  31.50908741  065.85875816 1
115  31.50887017  065.85874342
120 Linear Feature 67
112  31.50876802  065.85806145  31.50874109  065.85807408 1
111  31.50870500  065.85807376 1
111  31.50846981  065.85805271 1
112  31.50832438  065.85809061  31.50826513  065.85813694
111  31.50832438  065.85809061 1
115  31.50793120  065.85839385
120 Linear Feature 68
112  31.50873318  065.85808995  31.50867214  065.85812153 1
111  31.50864216  065.85807587 1
115  31.50858112  065.85797268
120 Linear Feature 64
111  31.50915204  065.85774736 1
111  31.50876802  065.85806145 1
111  31.50873318  065.85808995 1
115  31.50868345  065.85813062
120 Linear Feature 63
111  31.50804610  065.85605639 1
115  31.50699043  065.85690714
120 Linear Feature 62
111  31.50814723  065.85573175 1
112  31.50804610  065.85605639  31.50790965  065.85621854
111  31.50804610  065.85605639
112  31.50804610  065.85605639  31.50823641  065.85597216 1
115  31.50833264  065.85604312
120 Linear Feature 61
111  31.50753700  065.85470700 1
112  31.50745184  065.85500351  31.50731539  065.85512775
111  31.50745184  065.85500351
112  31.50745184  065.85500351  31.50760624  065.85490664 1
115  31.50772714  065.85502630
120 Linear Feature 60
111  31.50728994  065.85429212 1
112  31.50719689  065.85456551  31.50708020  065.85468975
111  31.50719689  065.85456551
112  31.50719689  065.85456551  31.50734232  065.85448128 1
115  31.50747351  065.85460038
120 Linear Feature 59
111  31.50702389  065.85384534 1
112  31.50694554  065.85410855  31.50683064  065.85421806
111  31.50694554  065.85410855
112  31.50694554  065.85410855  31.50708199  065.85403485 1
115  31.50718887  065.85412239
120 Linear Feature 58
111  31.50674043  065.85336934 1
112  31.50669240  065.85367687  31.50657929  065.85380322
111  31.50669240  065.85367687
112  31.50669240  065.85367687  31.50683962  065.85360738 1
115  31.50693329  065.85369320
120 Linear Feature 57
111  31.50848927  065.85630614 1
112  31.50841594  065.85665024  31.50827950  065.85683765
111  31.50841594  065.85665024
112  31.50841594  065.85665024  31.50861523  065.85656390 1
115  31.50871115  065.85667874
120 Linear Feature 56
111  31.50841594  065.85665024 1
115  31.50769421  065.85723144
120 Linear Feature 55
111  31.50745184  065.85500351 1
111  31.50728003  065.85514094 1
115  31.50702275  065.85534675
120 Linear Feature 55
111  31.50719689  065.85456551 1
111  31.50702509  065.85470294 1
115  31.50676780  065.85490875
120 Linear Feature 55
111  31.50694554  065.85410855 1
111  31.50677374  065.85424598 1
115  31.50651645  065.85445180
120 Linear Feature 55
111  31.50669240  065.85367687 1
111  31.50652060  065.85381430 1
115  31.50626331  065.85402011
120 Linear Feature 43
111  31.50593702  065.85369208 1
115  31.50541679  065.85410399
120 Linear Feature 43
111  31.50584499  065.85351586 1
115  31.50532477  065.85392777
120 Linear Feature 42
111  31.50531563  065.85226970 1
115  31.50457167  065.85285944
120 Linear Feature 54
111  31.50297293  065.84984734 1
112  31.50327231  065.84989172  31.50345484  065.84978819
111  31.50327231  065.84989172
112  31.50327231  065.84989172  31.50311970  065.85004790 1
115  31.50321618  065.85025484
120 Linear Feature 53
111  31.50331944  065.84955203 1
112  31.50361405  065.84961696  31.50377862  065.84952045
111  31.50361405  065.84961696
112  31.50361405  065.84961696  31.50348688  065.84976261 1
115  31.50356562  065.84996305
120 Linear Feature 52
111  31.50393430  065.85057859 1
111  31.50356562  065.84996305 1
111  31.50331944  065.84955203 1
111  31.50326617  065.84946308 1
111  31.50299364  065.84900809 1
112  31.50276732  065.84897650  31.50264585  065.84907848
