A
1050 Generated by WorldEditor 1.6.0r1

1   1394 1 0 KFFZ Falcon Field
111  33.45963228 -111.73376573 51
111  33.45965044 -111.73373848 51
115  33.45966880 -111.73371093
120 Linear Feature 5
111  33.46150728 -111.73089646 51
115  33.46153973 -111.73092858
120 Linear Feature 4
111  33.46152157 -111.73095583 51
111  33.46153973 -111.73092858 51
115  33.46155808 -111.73090103
120 Linear Feature 5
111  33.46057683 -111.73227054 51
115  33.46060928 -111.73230266
120 Linear Feature 4
111  33.46059112 -111.73232992 51
111  33.46060928 -111.73230266 51
115  33.46062763 -111.73227511
120 Linear Feature 5
111  33.46021462 -111.73394850 51
115  33.46018227 -111.73391639
120 Linear Feature 4
111  33.46020038 -111.73388914 51
111  33.46018227 -111.73391639 51
115  33.46016397 -111.73394393
120 Linear Feature 5
111  33.46021462 -111.73394850 51
115  33.46018227 -111.73391639
120 Linear Feature 4
111  33.46020038 -111.73388914 51
111  33.46018227 -111.73391639 51
115  33.46016397 -111.73394393
120 Linear Feature 5
111  33.46001700 -111.73367165 51
115  33.45998465 -111.73363954
120 Linear Feature 4
111  33.46000275 -111.73361229 51
111  33.45998465 -111.73363954 51
115  33.45996635 -111.73366708
120 Linear Feature 5
111  33.46107573 -111.73208994 51
115  33.46104327 -111.73205746
120 Linear Feature 4
111  33.46106144 -111.73202990 51
111  33.46104327 -111.73205746 51
115  33.46102490 -111.73208532
120 Linear Feature 5
111  33.46190208 -111.73086444 51
115  33.46186962 -111.73083233
120 Linear Feature 4
111  33.46188779 -111.73080508 51
111  33.46186962 -111.73083233 51
115  33.46185125 -111.73085987
120 Linear Feature 5
111  33.46159915 -111.73132943 51
115  33.46163155 -111.73136176
120 Linear Feature 4
111  33.46161342 -111.73138919 51
111  33.46163155 -111.73136176 51
115  33.46164988 -111.73133403
120 Linear Feature 5
111  33.46077109 -111.73255738 51
115  33.46080372 -111.73258996
120 Linear Feature 4
111  33.46078546 -111.73261761 51
111  33.46080372 -111.73258996 51
115  33.46082219 -111.73256201
120 Linear Feature 5
111  33.45964414 -111.73423648 51
115  33.45967659 -111.73426860
120 Linear Feature 4
111  33.45965843 -111.73429586 51
111  33.45967659 -111.73426860 51
115  33.45969494 -111.73424105
120 Linear Feature 5
111  33.45954846 -111.73380675 51
115  33.45958091 -111.73383887
120 Linear Feature 4
111  33.45956275 -111.73386612 51
111  33.45958091 -111.73383887 51
115  33.45959927 -111.73381132
120 Linear Feature 5
111  33.46143016 -111.73100854 51
115  33.46146261 -111.73104066
120 Linear Feature 4
111  33.46144445 -111.73106791 51
111  33.46146261 -111.73104066 51
115  33.46148096 -111.73101311
120 Linear Feature 5
111  33.46049782 -111.73238608 51
115  33.46053027 -111.73241820
120 Linear Feature 4
111  33.46051211 -111.73244546 51
111  33.46053027 -111.73241820 51
115  33.46054862 -111.73239065
120 Linear Feature 5
111  33.46028395 -111.73384719 51
115  33.46025159 -111.73381508
120 Linear Feature 4
111  33.46026970 -111.73378783 51
111  33.46025159 -111.73381508 51
115  33.46023329 -111.73384262
120 Linear Feature 5
111  33.46028395 -111.73384719 51
115  33.46025159 -111.73381508
120 Linear Feature 4
111  33.46026970 -111.73378783 51
111  33.46025159 -111.73381508 51
115  33.46023329 -111.73384262
120 Linear Feature 5
111  33.46008632 -111.73357034 51
115  33.46005397 -111.73353823
120 Linear Feature 4
111  33.46007208 -111.73351098 51
111  33.46005397 -111.73353823 51
115  33.46003567 -111.73356577
120 Linear Feature 5
111  33.46114293 -111.73199409 51
115  33.46111046 -111.73196161
120 Linear Feature 4
111  33.46112863 -111.73193405 51
111  33.46111046 -111.73196161 51
115  33.46109210 -111.73198947
120 Linear Feature 5
111  33.46197112 -111.73076123 51
115  33.46193866 -111.73072912
120 Linear Feature 4
111  33.46195683 -111.73070187 51
111  33.46193866 -111.73072912 51
115  33.46192029 -111.73075667
120 Linear Feature 5
111  33.46152918 -111.73143339 51
115  33.46156158 -111.73146571
120 Linear Feature 4
111  33.46154344 -111.73149314 51
111  33.46156158 -111.73146571 51
115  33.46157991 -111.73143799
120 Linear Feature 5
111  33.46069841 -111.73266675 51
115  33.46073105 -111.73269933
120 Linear Feature 4
111  33.46071278 -111.73272697 51
111  33.46073105 -111.73269933 51
115  33.46074951 -111.73267138
120 Linear Feature 5
111  33.45957461 -111.73433782 51
115  33.45960706 -111.73436994
120 Linear Feature 4
111  33.45958890 -111.73439719 51
111  33.45960706 -111.73436994 51
115  33.45962541 -111.73434239
120 Linear Feature 5
111  33.45947893 -111.73390808 51
115  33.45951138 -111.73394020
120 Linear Feature 4
111  33.45949322 -111.73396746 51
111  33.45951138 -111.73394020 51
115  33.45952974 -111.73391265
120 Linear Feature 5
111  33.46135312 -111.73112398 51
115  33.46138557 -111.73115610
120 Linear Feature 4
111  33.46136741 -111.73118335 51
111  33.46138557 -111.73115610 51
115  33.46140393 -111.73112854
120 Linear Feature 5
111  33.46042276 -111.73249973 51
115  33.46045521 -111.73253185
120 Linear Feature 4
111  33.46043705 -111.73255911 51
111  33.46045521 -111.73253185 51
115  33.46047356 -111.73250430
120 Linear Feature 5
111  33.46035091 -111.73374493 51
115  33.46031855 -111.73371282
120 Linear Feature 4
111  33.46033666 -111.73368558 51
111  33.46031855 -111.73371282 51
115  33.46030025 -111.73374037
120 Linear Feature 5
111  33.46227110 -111.73086559 51
111  33.46227110 -111.73086559 51
115  33.46223841 -111.73083319
120 Linear Feature 5
111  33.46201511 -111.73125291 51
111  33.46201511 -111.73125291 51
115  33.46198241 -111.73122051
120 Linear Feature 5
111  33.46175912 -111.73163613 51
111  33.46175912 -111.73163613 51
115  33.46172642 -111.73160373
120 Linear Feature 5
111  33.46150685 -111.73201591 51
111  33.46150685 -111.73201591 51
115  33.46147495 -111.73198466
120 Linear Feature 5
111  33.46124726 -111.73239782 51
111  33.46124726 -111.73239782 51
115  33.46121490 -111.73236571
120 Linear Feature 5
111  33.46081264 -111.73305107 51
111  33.46081264 -111.73305107 51
115  33.46078028 -111.73301896
120 Linear Feature 5
111  33.46049290 -111.73354037 51
115  33.46046054 -111.73350826
120 Linear Feature 5
111  33.46035091 -111.73374493 51
115  33.46031855 -111.73371282
120 Linear Feature 4
111  33.46079839 -111.73299171 51
111  33.46078028 -111.73301896 51
115  33.46076198 -111.73304650
120 Linear Feature 4
111  33.46225670 -111.73080570 51
111  33.46223841 -111.73083319 51
115  33.46221991 -111.73086098
120 Linear Feature 4
111  33.46200071 -111.73119302 51
111  33.46198241 -111.73122051 51
115  33.46196392 -111.73124830
120 Linear Feature 4
111  33.46174472 -111.73157624 51
111  33.46172642 -111.73160373 51
115  33.46170792 -111.73163153
120 Linear Feature 4
111  33.46149280 -111.73195815 51
111  33.46147495 -111.73198466 51
115  33.46145691 -111.73201146
120 Linear Feature 4
111  33.46123301 -111.73233846 51
111  33.46121490 -111.73236571 51
115  33.46119660 -111.73239325
120 Linear Feature 4
111  33.46079839 -111.73299171 51
111  33.46078028 -111.73301896 51
115  33.46076198 -111.73304650
120 Linear Feature 4
111  33.46047865 -111.73348101 51
111  33.46046054 -111.73350826 51
115  33.46044224 -111.73353580
120 Linear Feature 4
111  33.46033666 -111.73368558 51
111  33.46031855 -111.73371282 51
115  33.46030025 -111.73374037
120 Linear Feature 5
111  33.46029155 -111.73326541 51
115  33.46025920 -111.73323330
120 Linear Feature 5
111  33.46015328 -111.73346808 51
115  33.46012093 -111.73343597
120 Linear Feature 4
111  33.46027730 -111.73320605 51
111  33.46025920 -111.73323330 51
115  33.46024090 -111.73326085
120 Linear Feature 4
111  33.46013904 -111.73340872 51
111  33.46012093 -111.73343597 51
115  33.46010263 -111.73346352
120 Linear Feature 5
111  33.46121013 -111.73189065 51
115  33.46117766 -111.73185817
120 Linear Feature 4
111  33.46119583 -111.73183061 51
111  33.46117766 -111.73185817 51
115  33.46115929 -111.73188604
120 Linear Feature 5
111  33.46203963 -111.73065976 51
115  33.46200717 -111.73062765
120 Linear Feature 4
111  33.46202534 -111.73060040 51
111  33.46200717 -111.73062765 51
115  33.46198880 -111.73065520
120 Linear Feature 5
111  33.46146212 -111.73153633 51
115  33.46149452 -111.73156865
120 Linear Feature 4
111  33.46147638 -111.73159608 51
111  33.46149452 -111.73156865 51
115  33.46151285 -111.73154092
120 Linear Feature 5
111  33.46063086 -111.73277050 51
115  33.46066350 -111.73280308
120 Linear Feature 4
111  33.46064523 -111.73283073 51
111  33.46066350 -111.73280308 51
115  33.46068196 -111.73277513
120 Linear Feature 5
111  33.45950745 -111.73444010 51
115  33.45953990 -111.73447222
120 Linear Feature 4
111  33.45952174 -111.73449947 51
111  33.45953990 -111.73447222 51
115  33.45955825 -111.73444467
120 Linear Feature 5
111  33.45941178 -111.73401037 51
115  33.45944422 -111.73404248
120 Linear Feature 4
111  33.45942606 -111.73406974 51
111  33.45944422 -111.73404248 51
115  33.45946258 -111.73401493
120 Linear Feature 5
111  33.46127490 -111.73123880 51
115  33.46130735 -111.73127092
120 Linear Feature 4
111  33.46128919 -111.73129818 51
111  33.46130735 -111.73127092 51
115  33.46132571 -111.73124337
120 Linear Feature 5
111  33.46034195 -111.73261758 51
115  33.46037439 -111.73264970
120 Linear Feature 4
111  33.46035623 -111.73267696 51
111  33.46037439 -111.73264970 51
115  33.46039275 -111.73262215
120 Linear Feature 5
111  33.46089908 -111.73292585 51
115  33.46086673 -111.73289374
120 Linear Feature 5
111  33.46245644 -111.73061802 51
115  33.46242375 -111.73058562
120 Linear Feature 5
111  33.46235847 -111.73073925 51
115  33.46232577 -111.73070685
120 Linear Feature 5
111  33.46210248 -111.73112657 51
115  33.46206978 -111.73109417
120 Linear Feature 5
111  33.46184648 -111.73150979 51
115  33.46181379 -111.73147739
120 Linear Feature 5
111  33.46159207 -111.73189407 51
115  33.46156018 -111.73186282
120 Linear Feature 5
111  33.46133371 -111.73227260 51
115  33.46130135 -111.73224049
120 Linear Feature 5
111  33.46089908 -111.73292585 51
115  33.46086673 -111.73289374
120 Linear Feature 5
111  33.46056323 -111.73343675 51
115  33.46053087 -111.73340464
120 Linear Feature 5
111  33.46072675 -111.73318270 51
115  33.46069440 -111.73315059
120 Linear Feature 5
111  33.46218431 -111.73099841 51
115  33.46215161 -111.73096601
120 Linear Feature 5
111  33.46192831 -111.73138572 51
115  33.46189562 -111.73135332
120 Linear Feature 5
111  33.46167232 -111.73176895 51
115  33.46163962 -111.73173655
120 Linear Feature 5
111  33.46142218 -111.73214399 51
115  33.46139029 -111.73211275
120 Linear Feature 5
111  33.46116137 -111.73252945 51
115  33.46112902 -111.73249734
120 Linear Feature 5
111  33.46072675 -111.73318270 51
115  33.46069440 -111.73315059
120 Linear Feature 5
111  33.46042124 -111.73364131 51
115  33.46038888 -111.73360920
120 Linear Feature 4
111  33.46088484 -111.73286649 51
111  33.46086673 -111.73289374 51
115  33.46084843 -111.73292129
120 Linear Feature 4
111  33.46244205 -111.73055813 51
111  33.46242375 -111.73058562 51
115  33.46240525 -111.73061342
120 Linear Feature 4
111  33.46234407 -111.73067936 51
111  33.46232577 -111.73070685 51
115  33.46230728 -111.73073464
120 Linear Feature 4
111  33.46208808 -111.73106667 51
111  33.46206978 -111.73109417 51
115  33.46205128 -111.73112196
120 Linear Feature 4
111  33.46183208 -111.73144990 51
111  33.46181379 -111.73147739 51
115  33.46179529 -111.73150519
120 Linear Feature 4
111  33.46157802 -111.73183631 51
111  33.46156018 -111.73186282 51
115  33.46154213 -111.73188963
120 Linear Feature 4
111  33.46131946 -111.73221324 51
111  33.46130135 -111.73224049 51
115  33.46128305 -111.73226804
120 Linear Feature 4
111  33.46088484 -111.73286649 51
111  33.46086673 -111.73289374 51
115  33.46084843 -111.73292129
120 Linear Feature 4
111  33.46054898 -111.73337739 51
111  33.46053087 -111.73340464 51
115  33.46051257 -111.73343218
120 Linear Feature 4
111  33.46071251 -111.73312334 51
111  33.46069440 -111.73315059 51
115  33.46067610 -111.73317813
120 Linear Feature 4
111  33.46216991 -111.73093851 51
111  33.46215161 -111.73096601 51
115  33.46213312 -111.73099380
120 Linear Feature 4
111  33.46191392 -111.73132583 51
111  33.46189562 -111.73135332 51
115  33.46187712 -111.73138112
120 Linear Feature 4
111  33.46165792 -111.73170906 51
111  33.46163962 -111.73173655 51
115  33.46162113 -111.73176434
120 Linear Feature 4
111  33.46140813 -111.73208623 51
111  33.46139029 -111.73211275 51
115  33.46137224 -111.73213955
120 Linear Feature 4
111  33.46114713 -111.73247009 51
111  33.46112902 -111.73249734 51
115  33.46111072 -111.73252488
120 Linear Feature 4
111  33.46071251 -111.73312334 51
111  33.46069440 -111.73315059 51
115  33.46067610 -111.73317813
120 Linear Feature 4
111  33.46040699 -111.73358196 51
111  33.46038888 -111.73360920 51
115  33.46037058 -111.73363675
120 Linear Feature 5
111  33.46042124 -111.73364131 51
115  33.46038888 -111.73360920
120 Linear Feature 4
111  33.46040699 -111.73358196 51
111  33.46038888 -111.73360920 51
115  33.46037058 -111.73363675
120 Linear Feature 5
111  33.46022361 -111.73336446 51
115  33.46019126 -111.73333235
120 Linear Feature 4
111  33.46020937 -111.73330510 51
111  33.46019126 -111.73333235 51
115  33.46017296 -111.73335990
120 Linear Feature 5
111  33.46128070 -111.73178584 51
115  33.46124824 -111.73175336
120 Linear Feature 4
111  33.46126641 -111.73172579 51
111  33.46124824 -111.73175336 51
115  33.46122987 -111.73178122
120 Linear Feature 5
111  33.46217658 -111.73045553 51
115  33.46214412 -111.73042342
120 Linear Feature 5
111  33.46211021 -111.73056009 51
115  33.46207775 -111.73052798
120 Linear Feature 4
111  33.46216228 -111.73039617 51
111  33.46214412 -111.73042342 51
115  33.46212575 -111.73045096
120 Linear Feature 4
111  33.46209592 -111.73050073 51
111  33.46207775 -111.73052798 51
115  33.46205938 -111.73055552
120 Linear Feature 5
111  33.46139168 -111.73164063 51
115  33.46142408 -111.73167296
120 Linear Feature 4
111  33.46140595 -111.73170039 51
111  33.46142408 -111.73167296 51
115  33.46144241 -111.73164523
120 Linear Feature 5
111  33.46055991 -111.73287563 51
115  33.46059254 -111.73290821
120 Linear Feature 4
111  33.46057428 -111.73293586 51
111  33.46059254 -111.73290821 51
115  33.46061101 -111.73288027
120 Linear Feature 5
111  33.45943691 -111.73454375 51
115  33.45946936 -111.73457586
120 Linear Feature 4
111  33.45945120 -111.73460312 51
111  33.45946936 -111.73457586 51
115  33.45948771 -111.73454831
120 Linear Feature 5
111  33.45934123 -111.73411401 51
115  33.45937368 -111.73414613
120 Linear Feature 4
111  33.45935552 -111.73417338 51
111  33.45937368 -111.73414613 51
115  33.45939204 -111.73411858
120 Linear Feature 315
111  33.46220508 -111.72303607 55
111  33.46220008 -111.72284799
112  33.46220008 -111.72284799  33.46220023 -111.72268204 55
116  33.46231844 -111.72246746  33.46239297 -111.72236061
120 Linear Feature 314
112  33.46244687 -111.72252546  33.46232243 -111.72267462 51
115  33.46218560 -111.72258776
120 Linear Feature 313
111  33.46167397 -111.72320214 51
115  33.46163703 -111.72316500
120 Linear Feature 313
111  33.46147763 -111.72332463 51
115  33.46151457 -111.72336177
120 Linear Feature 313
111  33.46065010 -111.72454903 51
115  33.46068704 -111.72458617
120 Linear Feature 313
111  33.45976494 -111.72585767 51
115  33.45980212 -111.72589501
120 Linear Feature 313
111  33.46232663 -111.72214302 51
115  33.46236355 -111.72218020
120 Linear Feature 313
111  33.45611465 -111.72212054 51
115  33.45615097 -111.72215597
120 Linear Feature 313
111  33.45633828 -111.72233842 51
115  33.45637520 -111.72237519
120 Linear Feature 313
111  33.45656449 -111.72255680 51
115  33.45660066 -111.72259302
120 Linear Feature 313
111  33.45679081 -111.72276849 51
115  33.45682698 -111.72280471
120 Linear Feature 313
111  33.45701272 -111.72299133 51
115  33.45705100 -111.72302955
120 Linear Feature 313
111  33.45723599 -111.72320797 51
115  33.45727428 -111.72324619
120 Linear Feature 313
111  33.45746035 -111.72342462 51
115  33.45749863 -111.72346284
120 Linear Feature 313
111  33.45768554 -111.72364144 51
115  33.45772383 -111.72367966
120 Linear Feature 313
111  33.45788040 -111.72391952 51
115  33.45791732 -111.72395669
120 Linear Feature 313
111  33.46173096 -111.72294125 51
115  33.46176788 -111.72297842
120 Linear Feature 313
111  33.46142064 -111.72358552 51
115  33.46138373 -111.72354835
120 Linear Feature 313
111  33.46059311 -111.72480993 51
115  33.46055620 -111.72477275
120 Linear Feature 313
111  33.45970757 -111.72612000 51
115  33.45967041 -111.72608262
120 Linear Feature 313
111  33.46104413 -111.72396082 51
115  33.46108040 -111.72399818
120 Linear Feature 313
111  33.46021660 -111.72518522 51
115  33.46025287 -111.72522259
120 Linear Feature 313
111  33.45933288 -111.72649651 51
115  33.45936938 -111.72653408
120 Linear Feature 313
111  33.45937621 -111.72576009 51
115  33.45933900 -111.72572369
