A
1050 Generated by WorldEditor 2.3.0r2

1   5045 0 0 KPRC Prescott Regional - Ernest A Love Field
111  34.65832979 -112.41284587
112  34.65832979 -112.41284587  34.65830056 -112.41283427 53 102
111  34.65827713 -112.41285589 53 102
111  34.65821689 -112.41292010 53
111  34.65810838 -112.41303577
112  34.65810838 -112.41303577  34.65805499 -112.41309893 53
111  34.65811698 -112.41314597 53
111  34.65813250 -112.41315365 53 102
111  34.65823234 -112.41320303
112  34.65823234 -112.41320303  34.65827395 -112.41321561 53 102
112  34.65832048 -112.41315207  34.65834246 -112.41310771
113  34.65832048 -112.41315207 53 102
112  34.65820221 -112.41329212  34.65818542 -112.41328118
111  34.65820221 -112.41329212 53 102
111  34.65810272 -112.41324296 53
111  34.65799949 -112.41319194 53
112  34.65795082 -112.41320247  34.65792953 -112.41322345
111  34.65795082 -112.41320247 53
111  34.65785200 -112.41330882 53
112  34.65785409 -112.41340573  34.65789037 -112.41345278
111  34.65785409 -112.41340573 53
111  34.65798893 -112.41352096 53 102
111  34.65807114 -112.41359121
111  34.65813683 -112.41359811
112  34.65813683 -112.41359811  34.65815555 -112.41358527 53 102
112  34.65817385 -112.41355673  34.65818135 -112.41354125
111  34.65817385 -112.41355673 53 102
111  34.65820669 -112.41347832 53 102
111  34.65823386 -112.41339230
114  34.65823386 -112.41339230  34.65824432 -112.41333555 53 102
111  34.65802913 -112.41367272 53 102
111  34.65794428 -112.41359957 53
111  34.65776988 -112.41344922 53
112  34.65771313 -112.41345549  34.65768452 -112.41348060
111  34.65771313 -112.41345549 53
111  34.65760014 -112.41357592
112  34.65760014 -112.41357592  34.65756939 -112.41362165 53
111  34.65760014 -112.41366937 53
111  34.65769507 -112.41378102 53
111  34.65777009 -112.41383198 53 102
111  34.65787049 -112.41390019 53 102
111  34.65800548 -112.41383433 53 102
111  34.65803985 -112.41379304
114  34.65803985 -112.41379304  34.65807842 -112.41372587 53 102
111  34.65355395 -112.41889279 102
111  34.65321072 -112.41919083 102
111  34.65122800 -112.42129997 102
111  34.65090277 -112.42172523 102
112  34.65090492 -112.42190148  34.65093645 -112.42199338
111  34.65090492 -112.42190148 102
111  34.65092437 -112.42192581
111  34.65092250 -112.42193104 53 102
111  34.65093379 -112.42194763
111  34.65105307 -112.42194095
112  34.65105307 -112.42194095  34.65106239 -112.42194139
111  34.65106903 -112.42196028
111  34.65106209 -112.42202041
111  34.65130234 -112.42235159
112  34.65130234 -112.42235159  34.65132922 -112.42238382
111  34.65138635 -112.42236965
111  34.65139161 -112.42232475
112  34.65139893 -112.42231940  34.65140532 -112.42231920
111  34.65139893 -112.42231940
111  34.65143020 -112.42232316
111  34.65400042 -112.41959903
112  34.65399810 -112.41955148  34.65399308 -112.41952421
111  34.65399810 -112.41955148
112  34.65399810 -112.41955148  34.65399953 -112.41953728
111  34.65401252 -112.41953556
111  34.65404295 -112.41953895
112  34.65405382 -112.41942620  34.65402081 -112.41937164
111  34.65405382 -112.41942620
111  34.65384221 -112.41913550
111  34.65377503 -112.41912847
111  34.65377160 -112.41911329
111  34.65377636 -112.41894033 102
111  34.65375278 -112.41891450
114  34.65375278 -112.41891450  34.65366206 -112.41881781 102
112  34.65155181 -112.42057684  34.65154511 -112.42053535
111  34.65155181 -112.42057684
112  34.65155181 -112.42057684  34.65150796 -112.42047461 102
111  34.65142954 -112.42054109 102
111  34.65142113 -112.42054348
111  34.65141680 -112.42054470
111  34.65076041 -112.42123822
111  34.65075704 -112.42125805 102
111  34.65073925 -112.42136292
112  34.65073925 -112.42136292  34.65077588 -112.42147267 102
111  34.65087001 -112.42143065 102
111  34.65094430 -112.42138460 102
111  34.65155152 -112.42073270 102
112  34.65156008 -112.42067750  34.65156155 -112.42064197
111  34.65156008 -112.42067750
114  34.65156008 -112.42067750  34.65156114 -112.42065191 102
112  34.65040185 -112.42223757  34.65028793 -112.42233691
111  34.65040185 -112.42223757 102
111  34.65010159 -112.42249972 102
111  34.64952733 -112.42311354
112  34.64952733 -112.42311354  34.64948419 -112.42319350 102
111  34.64954008 -112.42329053 102
111  34.64959988 -112.42336532
111  34.64964459 -112.42337110
111  34.64973923 -112.42337483
111  34.64975389 -112.42339492
111  34.64974601 -112.42343804
111  34.64999903 -112.42373502
112  34.65011212 -112.42372601  34.65016206 -112.42367195
111  34.65011212 -112.42372601
111  34.65010467 -112.42368782
111  34.65011253 -112.42367925
111  34.65014579 -112.42368856
111  34.65062466 -112.42317896
111  34.65062282 -112.42313359
112  34.65062282 -112.42313359  34.65062305 -112.42312617
112  34.65062662 -112.42311701  34.65062869 -112.42311318
111  34.65062662 -112.42311701
111  34.65063029 -112.42311210
112  34.65063029 -112.42311210  34.65063577 -112.42310678
111  34.65064224 -112.42310727
111  34.65068810 -112.42311286
111  34.65088773 -112.42290291
111  34.65088660 -112.42284882
112  34.65088660 -112.42284882  34.65088720 -112.42283938
111  34.65088961 -112.42283649
111  34.65093964 -112.42283684
111  34.65094520 -112.42277199
111  34.65069570 -112.42241828
111  34.65062765 -112.42241376
111  34.65062832 -112.42237659
111  34.65064701 -112.42225318 53 102
111  34.65063463 -112.42223735 102
111  34.65062627 -112.42223537 102
113  34.65059704 -112.42220506
111  34.64952080 -112.42347006
111  34.64952699 -112.42346103 102
111  34.64943536 -112.42335793 102
112  34.64929544 -112.42335868  34.64924344 -112.42339932
111  34.64929544 -112.42335868 102
111  34.64924689 -112.42341135 102
111  34.64918029 -112.42348361 102
111  34.64914562 -112.42353779
112  34.64914562 -112.42353779  34.64912643 -112.42358144 102
111  34.64914933 -112.42365594 102
111  34.64917595 -112.42370110
111  34.64917415 -112.42372594
111  34.64958222 -112.42419644
111  34.64962689 -112.42414371
112  34.64972295 -112.42413596  34.64975514 -112.42410360
111  34.64972295 -112.42413596
111  34.64978105 -112.42407262
111  34.64977872 -112.42402991
111  34.64979134 -112.42401319
111  34.64982893 -112.42401282
112  34.64982670 -112.42390532  34.64978698 -112.42384825
111  34.64982670 -112.42390532
111  34.64977602 -112.42384076
111  34.64961075 -112.42365301
111  34.64954786 -112.42364640
113  34.64953833 -112.42363567
111  34.64916947 -112.42305569 102
111  34.64849885 -112.42228242
112  34.64849885 -112.42228242  34.64844776 -112.42225181 102
112  34.64833066 -112.42229120  34.64827632 -112.42235435
111  34.64833066 -112.42229120 102
111  34.64830269 -112.42232765 102
111  34.64821612 -112.42244046
112  34.64821612 -112.42244046  34.64816205 -112.42254533 102
111  34.64823934 -112.42264240
111  34.64823478 -112.42264961
111  34.64887059 -112.42337794
111  34.64887616 -112.42336815 102
112  34.64904642 -112.42339374  34.64912319 -112.42333730
111  34.64904642 -112.42339374 102
111  34.64914220 -112.42329230 102
111  34.64917148 -112.42326129 102
112  34.64918151 -112.42323811  34.64918674 -112.42322239
111  34.64918151 -112.42323811 102
111  34.64918695 -112.42324021
114  34.64918695 -112.42324021  34.64922677 -112.42315016 102
111  34.64823503 -112.42198595 102
111  34.64672615 -112.42025567
112  34.64672615 -112.42025567  34.64663297 -112.42016901 102
111  34.64654933 -112.42028457 102
111  34.64653543 -112.42030293 102
111  34.64645498 -112.42040919
112  34.64645498 -112.42040919  34.64640731 -112.42053412 102
111  34.64646687 -112.42060335
111  34.64645944 -112.42061238
111  34.64795866 -112.42233091
111  34.64796584 -112.42232309 102
112  34.64812656 -112.42234898  34.64822260 -112.42230103
111  34.64812656 -112.42234898 102
111  34.64818748 -112.42228486 102
111  34.64822198 -112.42223603 102
111  34.64824172 -112.42220810
114  34.64824172 -112.42220810  34.64832344 -112.42208708 102
111  34.64418340 -112.41780446 102
111  34.64418064 -112.41782493
112  34.64418064 -112.41782493  34.64413235 -112.41790981 102
111  34.64419859 -112.41800704
111  34.64419364 -112.41801532
111  34.64621100 -112.42033206
111  34.64621977 -112.42032077 102
112  34.64638681 -112.42032385  34.64647916 -112.42024107
111  34.64638681 -112.42032385 102
111  34.64646652 -112.42022301 102
111  34.64649488 -112.42018715
112  34.64649488 -112.42018715  34.64656504 -112.42006862 102
111  34.64649378 -112.41997369 102
111  34.64445644 -112.41764209
112  34.64445644 -112.41764209  34.64439143 -112.41758083 102
111  34.64430575 -112.41764901 102
113  34.64426534 -112.41770035 102
111  34.64377449 -112.41833589
112  34.64377449 -112.41833589  34.64371681 -112.41842172 102
111  34.64378625 -112.41852853 102
111  34.64582520 -112.42087031
112  34.64582520 -112.42087031  34.64591300 -112.42092093 102
111  34.64598641 -112.42085134 102
111  34.64601163 -112.42081673 102
111  34.64609562 -112.42070144
112  34.64609562 -112.42070144  34.64614144 -112.42061640 102
111  34.64608819 -112.42053166
111  34.64609785 -112.42051541
111  34.64408886 -112.41820980
111  34.64408006 -112.41821898 102
112  34.64388913 -112.41818467  34.64381558 -112.41825872
111  34.64388913 -112.41818467 102
113  34.64378135 -112.41832683 102
111  34.64754414 -112.42283960 102
112  34.64759367 -112.42285339  34.64761706 -112.42285339
111  34.64759367 -112.42285339 102
111  34.64759006 -112.42284775 102
111  34.64759470 -112.42284148 102
111  34.64760295 -112.42285277
112  34.64760295 -112.42285277  34.64764227 -112.42284490 102
111  34.64768762 -112.42281101 102
111  34.64772102 -112.42277433 102
111  34.64779178 -112.42269661
112  34.64779178 -112.42269661  34.64785299 -112.42262512 102
111  34.64781345 -112.42249467
111  34.64781912 -112.42248589
111  34.64632459 -112.42077682
111  34.64630973 -112.42077833 102
112  34.64618343 -112.42076704  34.64612238 -112.42079996
111  34.64618343 -112.42076704 102
111  34.64608074 -112.42089683 102
111  34.64604352 -112.42094389 102
112  34.64605776 -112.42111246  34.64611623 -112.42118445
111  34.64605776 -112.42111246 102
113  34.64605466 -112.42112224 102
111  34.64849401 -112.42398231 102
111  34.64865012 -112.42381822 102
111  34.64870325 -112.42376238
112  34.64870325 -112.42376238  34.64877382 -112.42366530 102
111  34.64874167 -112.42356161
111  34.64874416 -112.42355405
111  34.64805194 -112.42276211
111  34.64804575 -112.42276650 102
111  34.64803636 -112.42275923 102
112  34.64791315 -112.42275321  34.64788591 -112.42277127
111  34.64791315 -112.42275321 102
111  34.64779959 -112.42287776 102
111  34.64774847 -112.42293382
112  34.64774847 -112.42293382  34.64771504 -112.42298575 102
111  34.64774042 -112.42309337 102
111  34.64835520 -112.42397612
114  34.64835520 -112.42397612  34.64842020 -112.42402441 102
112  34.64750563 -112.42317465  34.64744684 -112.42320478
111  34.64750563 -112.42317465 102
111  34.64741558 -112.42323974 102
111  34.64728967 -112.42336071
111  34.64704626 -112.42359458
112  34.64704626 -112.42359458  34.64704252 -112.42360315
111  34.64704564 -112.42362769
111  34.64744620 -112.42423124
111  34.64712737 -112.42454332
111  34.64711442 -112.42454588
111  34.64700819 -112.42465447
112  34.64700819 -112.42465447  34.64699557 -112.42467864
111  34.64699729 -112.42470522
111  34.64718143 -112.42491998 102
111  34.64724167 -112.42499023
112  34.64724167 -112.42499023  34.64731672 -112.42507511 102
112  34.64743457 -112.42501766  34.64748581 -112.42498369
111  34.64743457 -112.42501766 102
111  34.64780365 -112.42471696 102
111  34.64826549 -112.42421855
112  34.64826549 -112.42421855  34.64830512 -112.42412899 102
111  34.64824888 -112.42403505 102
113  34.64764715 -112.42317238 102
111  34.64855885 -112.42427096 102
111  34.64864440 -112.42439953 53 102
111  34.64867622 -112.42444656
111  34.64877906 -112.42448552
111  34.64893456 -112.42471134
111  34.64901044 -112.42480685
112  34.64906585 -112.42481981  34.64909165 -112.42481040
111  34.64906585 -112.42481981
111  34.64912533 -112.42477266
111  34.64936348 -112.42452152
112  34.64936348 -112.42452152  34.64938515 -112.42449330
111  34.64939264 -112.42444500
111  34.64940045 -112.42435078
111  34.64941558 -112.42431842
111  34.64897483 -112.42381371
111  34.64896300 -112.42382712 102
111  34.64893339 -112.42381583
112  34.64893339 -112.42381583  34.64889624 -112.42380580 102
111  34.64886454 -112.42382147 102
111  34.64874222 -112.42394858 102
111  34.64857933 -112.42411783
114  34.64857933 -112.42411783  34.64853794 -112.42419480 102
112  34.64836900 -112.42435725  34.64832923 -112.42437859
111  34.64836900 -112.42435725 102
111  34.64834675 -112.42437935 102
111  34.64834194 -112.42437329 102
111  34.64727816 -112.42550271
111  34.64727816 -112.42559427
111  34.64638338 -112.42654373
111  34.64611147 -112.42690947
112  34.64611147 -112.42690947  34.64607323 -112.42696511
111  34.64609513 -112.42704042
111  34.64615308 -112.42716594
111  34.64622309 -112.42716527
111  34.64620016 -112.42719037
111  34.64620561 -112.42719657
111  34.64622866 -112.42717296
111  34.64623189 -112.42717743
111  34.64621481 -112.42726784
112  34.64629729 -112.42739760  34.64634716 -112.42746136
111  34.64629729 -112.42739760
111  34.64637650 -112.42749207
112  34.64637650 -112.42749207  34.64646206 -112.42758666
111  34.64650759 -112.42755063
111  34.64656522 -112.42749211
111  34.64656553 -112.42745916
111  34.64657853 -112.42744572
111  34.64660576 -112.42745018
111  34.64704911 -112.42697928
111  34.64704104 -112.42687907
111  34.64704842 -112.42687043
111  34.64712661 -112.42689695
111  34.64881019 -112.42510871
112  34.64881019 -112.42510871  34.64885094 -112.42504944
111  34.64883466 -112.42499395
111  34.64879850 -112.42493096
111  34.64863056 -112.42468688
111  34.64859215 -112.42468898
112  34.64858270 -112.42467028  34.64858191 -112.42465782
111  34.64858270 -112.42467028
111  34.64859529 -112.42454472
111  34.64855430 -112.42448377
111  34.64855362 -112.42447411 102
113  34.64850418 -112.42440126 102
111  34.64585901 -112.42610681
111  34.64585509 -112.42611273
111  34.64584681 -112.42610268
112  34.64584681 -112.42610268  34.64582467 -112.42612959
112  34.64577729 -112.42623023  34.64575201 -112.42629777
111  34.64577729 -112.42623023
111  34.64549295 -112.42724413
112  34.64549295 -112.42724413  34.64545771 -112.42736518
111  34.64543369 -112.42743053
111  34.64536340 -112.42757072
111  34.64535516 -112.42757456
111  34.64534483 -112.42759628
111  34.64533750 -112.42765883
112  34.64533750 -112.42765883  34.64533392 -112.42767886
111  34.64532163 -112.42769618
111  34.64518605 -112.42785120
112  34.64518605 -112.42785120  34.64517385 -112.42786934
111  34.64516933 -112.42789183
111  34.64515763 -112.42807143
112  34.64516483 -112.42815612  34.64517379 -112.42818312
111  34.64516483 -112.42815612
111  34.64520214 -112.42822069
111  34.64522389 -112.42825089
111  34.64553817 -112.42868742
111  34.64629689 -112.42788121
111  34.64601674 -112.42749083
111  34.64594158 -112.42748343
111  34.64593851 -112.42747946
111  34.64595967 -112.42745569
111  34.64595543 -112.42745065
111  34.64593423 -112.42747390
111  34.64593113 -112.42746989
111  34.64594034 -112.42738724
111  34.64586521 -112.42728148
111  34.64585233 -112.42727621
111  34.64583903 -112.42724633
111  34.64577866 -112.42717438
112  34.64577866 -112.42717438  34.64569250 -112.42705084
111  34.64567097 -112.42689031
112  34.64567097 -112.42689031  34.64566789 -112.42686284
111  34.64567348 -112.42683346
113  34.64586801 -112.42611621
111  34.64686296 -112.42816906
111  34.64696796 -112.42832792
111  34.64703592 -112.42841271
111  34.64712655 -112.42840097
111  34.64713621 -112.42841090
111  34.64713398 -112.42852017
111  34.64719032 -112.42857407
112  34.64719032 -112.42857407  34.64729479 -112.42864953
111  34.64742001 -112.42853733
111  34.64774913 -112.42822668
111  34.64800549 -112.42791068
112  34.64800549 -112.42791068  34.64802681 -112.42788075
112  34.64805893 -112.42779255  34.64807326 -112.42774766
111  34.64805893 -112.42779255
111  34.64810748 -112.42759067
111  34.64826141 -112.42743717 102
111  34.64951378 -112.42610518
112  34.64951378 -112.42610518  34.64953564 -112.42606395 102
112  34.64954569 -112.42599451  34.64954769 -112.42596245
111  34.64954569 -112.42599451
112  34.64954569 -112.42599451  34.64954618 -112.42598664 53 102
112  34.64954618 -112.42597190  34.64954606 -112.42596471
111  34.64954618 -112.42597190
111  34.64945494 -112.42597100
111  34.64944209 -112.42595305
