I
1050 Generated by WorldEditor 2.1.0r1

1    271 1 0 GMME Rabat - Salé Intl
1302 city Salé
1300  34.05766507 -006.73401080 305.57 tie_down props Tie-Down 33
1301 A general_aviation 
1300  34.05780733 -006.73388331 305.57 tie_down props Tie-Down 34
1301 A general_aviation 
1300  34.05795328 -006.73375975 305.57 tie_down props Tie-Down 35
1301 A general_aviation 
1300  34.05809967 -006.73364158 305.57 tie_down props Tie-Down 36
1301 A general_aviation 
1300  34.05823996 -006.73352211 305.57 tie_down props Tie-Down 37
1301 A general_aviation 
1300  34.05838147 -006.73340287 305.57 tie_down props Tie-Down 38
1301 A general_aviation 
1300  34.04393566 -006.76011082  42.34 tie_down jets|turboprops|props|helos Ramp A1
1301 C military 
1300  34.04448466 -006.76013651  42.87 tie_down jets|turboprops|props|helos Ramp A2
1301 C military 
1300  34.04766429 -006.75996603 142.43 tie_down jets|turboprops|props Royal Moroccan Air Force Ramp 1
1301 C military 
1300  34.04658364 -006.75991576 186.53 tie_down jets|turboprops|props Royal Moroccan Air Force Ramp 2
1301 C military 
1300  34.04634498 -006.76022613 231.39 tie_down jets|turboprops|props Royal Moroccan Air Force Ramp 3
1301 D military 
1300  34.04641087 -006.76019873 141.70 tie_down heavy|jets|turboprops|props Royal Moroccan Air Force Ramp 3A
1301 E military 
1300  34.04614374 -006.76034856 289.92 tie_down jets|turboprops|props Royal Moroccan Air Force Ramp 4
1301 B military 
1300  34.04602291 -006.76050423 322.25 tie_down jets|turboprops|props Royal Moroccan Air Force Ramp 5
1301 B military 
1300  34.04793157 -006.75936569 142.06 hangar jets|turboprops|props|helos Military Hangar 1
1301 D none 
1300  34.04758775 -006.76127540 232.06 hangar jets|turboprops|props|helos Military Hangar 2-1
1301 D none 
1300  34.04722025 -006.76092115 232.06 hangar jets|turboprops|props|helos Military Hangar 2-2
1301 D none 
1300  34.04791329 -006.76354994   3.36 hangar jets|turboprops|props|helos Military Hangar 3
1301 C none 
1300  34.04691316 -006.76304178 141.38 hangar jets|turboprops|props|helos Military Hangar 4-1
1301 B none 
1300  34.04708302 -006.76279928 141.38 hangar jets|turboprops|props|helos Military Hangar 4-2
1301 B none 
1300  34.04638849 -006.76329315  50.98 hangar jets|turboprops|props|helos Military Hangar 5-1
1301 C none 
1300  34.04612400 -006.76304595  50.98 hangar jets|turboprops|props|helos Military Hangar 5-2
1301 C none 
1300  34.04585156 -006.76279155  50.98 hangar jets|turboprops|props|helos Military Hangar 5-3
1301 C none 
1300  34.04441108 -006.76423667 170.63 hangar jets|turboprops|props|helos Military Hangar 6-1
1301 C none 
1300  34.04446974 -006.76380948 170.63 hangar jets|turboprops|props|helos Military Hangar 6-2
1301 C none 
1300  34.04452841 -006.76336909 170.63 hangar jets|turboprops|props|helos Military Hangar 6-3
1301 C none 
1300  34.04400444 -006.76449414  80.71 hangar jets|turboprops|props|helos Military Hangar 7-1
1301 B none 
1300  34.04369231 -006.76443712  80.71 hangar jets|turboprops|props|helos Military Hangar 7-2
1301 B none 
1300  34.04339449 -006.76438355  80.71 hangar jets|turboprops|props|helos Military Hangar 7-3
1301 B none 
18  34.04507090 -006.76071646 1 Beacon
19  34.04539413 -006.75677774 0 Windsock
50 12770 D-ATIS
55 11890 Rabat-Sale Approach
54 11830 Rabat-Sale Tower
54 11970 Rabat-Sale Tower
99
