I
1050 Generated by WorldEditor 2.1.0r1

1     87 1 0 LERT Cadiz Rota
1302 city Rota
112  36.63912472 -006.33170901  36.63923176 -006.33202333 3 102
112  36.63970799 -006.33160270  36.63974611 -006.33125367
111  36.63970799 -006.33160270
113  36.63971585 -006.33153783
111  36.63949831 -006.32975327
111  36.63947215 -006.32965898
112  36.63947215 -006.32965898  36.63934455 -006.32935771 3 102
112  36.63889619 -006.32982344  36.63888149 -006.33021402
111  36.63889619 -006.32982344 3 102
111  36.63896782 -006.33039694
112  36.63896782 -006.33039694  36.63905580 -006.33071308 3 102
112  36.63955109 -006.33029063  36.63958922 -006.32994160
111  36.63955109 -006.33029063
113  36.63955895 -006.33022576
111  36.63933701 -006.32843390
111  36.63931085 -006.32833960
112  36.63931085 -006.32833960  36.63918325 -006.32803834 3 102
112  36.63872463 -006.32846386  36.63866593 -006.32879962
111  36.63872463 -006.32846386 3 102
111  36.63879039 -006.32899350
112  36.63879039 -006.32899350  36.63888130 -006.32940649 3 102
112  36.63938979 -006.32897125  36.63942792 -006.32862222
111  36.63938979 -006.32897125
113  36.63939765 -006.32890638
130 Airport Boundary
111  36.63914202 -006.37083561
111  36.63816907 -006.37024432
111  36.63768013 -006.36981913
111  36.63761833 -006.36955134
111  36.63795539 -006.36868776
111  36.63823379 -006.36821168
111  36.63843467 -006.36821154
111  36.63872524 -006.36817771
111  36.63897592 -006.36841749
111  36.63944319 -006.36860850
111  36.63967068 -006.36825580
111  36.63975244 -006.36804758
111  36.63979500 -006.36773932
111  36.63962883 -006.36706265
111  36.63958224 -006.36701228
111  36.63972047 -006.36680045
111  36.63968222 -006.36670851
111  36.63967361 -006.36663672
111  36.63963387 -006.36650434
111  36.63952847 -006.36642327
111  36.63941390 -006.36641669
111  36.63936790 -006.36590408
111  36.63914791 -006.36568994
111  36.63934840 -006.36389392
111  36.64053541 -006.36495214
111  36.64059595 -006.36484915
111  36.64064396 -006.36484617
111  36.64120553 -006.36389938
111  36.64151427 -006.36322940
111  36.64170657 -006.36286671
111  36.64158226 -006.36159142
111  36.64184383 -006.36155261
111  36.64164902 -006.35963286
111  36.64137203 -006.35967360
111  36.64108388 -006.35671429
111  36.64112683 -006.35670706
111  36.64097296 -006.35518703
111  36.64093009 -006.35517030
111  36.64072466 -006.35304375
111  36.64163133 -006.35291010
111  36.64156071 -006.35212741
111  36.64201710 -006.35206417
111  36.64182578 -006.35023422
111  36.64121727 -006.35032223
111  36.64119790 -006.35011031
111  36.64111215 -006.35012637
111  36.64108843 -006.34992568
111  36.64099075 -006.34993834
111  36.64098882 -006.34991281
111  36.64084405 -006.34993308
111  36.64083453 -006.34984728
111  36.64079044 -006.34985443
111  36.64074970 -006.34945531
111  36.64069288 -006.34946397
111  36.64067919 -006.34939877
111  36.64062066 -006.34941027
111  36.64059743 -006.34918738
111  36.64054059 -006.34919267
111  36.64051839 -006.34898444
111  36.64047714 -006.34899184
111  36.64045648 -006.34883655
111  36.64041272 -006.34883817
111  36.64040181 -006.34872865
111  36.63977552 -006.34881730
111  36.63972871 -006.34836775
111  36.63955263 -006.34819227
111  36.63928802 -006.34822884
111  36.63919934 -006.34728597
111  36.63934570 -006.34726219
111  36.63926209 -006.34644721
111  36.64016894 -006.34630099
111  36.63996601 -006.34416472
111  36.63971718 -006.34419215
111  36.63972463 -006.34430742
111  36.63752721 -006.34467149
111  36.63783228 -006.34708171
111  36.63526444 -006.34746443
111  36.63496404 -006.34507165
111  36.63680008 -006.34474258
111  36.63674935 -006.34421504
111  36.63718476 -006.34334650
111  36.63664189 -006.33784034
111  36.63746296 -006.33773051
111  36.63762070 -006.33764603
111  36.63770518 -006.33755569
111  36.63775557 -006.33740867
111  36.63715662 -006.33530776
111  36.63695926 -006.33513127
111  36.63691132 -006.33474185
111  36.63712199 -006.33460337
111  36.63732915 -006.33457216
111  36.63774070 -006.33376677
111  36.63784557 -006.33374450
111  36.63803348 -006.33367805
111  36.63894657 -006.33353670
111  36.63898710 -006.33347100
111  36.63885616 -006.33238012
111  36.63882572 -006.33235443
111  36.63852089 -006.32992213
111  36.63834486 -006.32995694
111  36.63830365 -006.32958238
111  36.63826865 -006.32956395
111  36.63824464 -006.32929385
111  36.63828819 -006.32924973
111  36.63824682 -006.32886486
111  36.63807337 -006.32890073
111  36.63798877 -006.32831054
111  36.63725959 -006.32841445
111  36.63701224 -006.32644092
111  36.63777982 -006.32632041
111  36.63777143 -006.32599707
111  36.63767169 -006.32570664
111  36.63764896 -006.32550920
111  36.63761662 -006.32545060
111  36.63743360 -006.32401800
111  36.63679969 -006.32411779
111  36.63665841 -006.32273517
111  36.64261949 -006.32027869
111  36.64446653 -006.31953355
111  36.64457216 -006.31960171
111  36.64462187 -006.31958638
111  36.64467815 -006.31944922
111  36.64708024 -006.31845505
111  36.64719405 -006.31853596
111  36.64719127 -006.31919460
111  36.64732930 -006.31919303
111  36.64729892 -006.32589915
111  36.64922731 -006.34551624
111  36.66002468 -006.34382703
111  36.66005087 -006.35371292
111  36.66074358 -006.36094629
111  36.66132948 -006.36708512
111  36.66134162 -006.36759979
111  36.66127684 -006.36805381
111  36.66116697 -006.36850125
111  36.66100210 -006.36892196
111  36.66081256 -006.36928933
111  36.66051674 -006.36966784
111  36.66017386 -006.37000800
111  36.65974797 -006.37028951
111  36.65387067 -006.37257538
111  36.64902435 -006.37447540
111  36.64876273 -006.37456969
111  36.64846119 -006.37461908
111  36.64820387 -006.37464125
111  36.64796821 -006.37463084
111  36.64772403 -006.37459095
113  36.64742867 -006.37451504
120 Linear Feature 118
111  36.64162356 -006.33170931 5
115  36.64159042 -006.33149712
120 Linear Feature 117
111  36.64174863 -006.33625204 5
115  36.64213143 -006.33618914
120 Linear Feature 116
111  36.64170590 -006.33657569 5
115  36.64168317 -006.33635429
120 Linear Feature 115
111  36.64527528 -006.36538047 6
115  36.64547114 -006.36535014
120 Linear Feature 114
111  36.64640722 -006.35379351 54
115  36.64641217 -006.35388782
120 Linear Feature 113
111  36.64327716 -006.33789205 4
115  36.64321465 -006.33725445
120 Linear Feature 112
111  36.64362935 -006.34111451 54
115  36.64362321 -006.34104128
120 Linear Feature 111
111  36.64388245 -006.34413901 4
115  36.64386008 -006.34388879
120 Linear Feature 110
111  36.64423686 -006.34743015 54
115  36.64422871 -006.34734004
120 Linear Feature 109
111  36.64454635 -006.35090853 4
115  36.64452121 -006.35065865
120 Linear Feature 108
111  36.64488813 -006.35409846 54
115  36.64488223 -006.35402200
120 Linear Feature 107
111  36.64519976 -006.35767606 4
115  36.64517282 -006.35742666
120 Linear Feature 106
111  36.64499085 -006.33719146 54
111  36.64500276 -006.33731556 54
115  36.64501509 -006.33744402
120 Linear Feature 105
111  36.64247135 -006.32978260 54
115  36.64240936 -006.32912366
120 Linear Feature 104
111  36.64584421 -006.36430677 54
115  36.64578533 -006.36365636
120 Linear Feature 103
111  36.64640810 -006.37008040 54
115  36.64634378 -006.36940893
120 Linear Feature 102
111  36.64693126 -006.35715875 54
111  36.64694242 -006.35728440 54
115  36.64695351 -006.35740929
120 Pw
111  36.64636239 -006.36975175 51
111  36.64614611 -006.36978373 51
112  36.64576323 -006.36935096  36.64571089 -006.36891234
111  36.64576323 -006.36935096 51
115  36.64537677 -006.36538397
120 Pe
111  36.64537270 -006.36534209 51
111  36.64528595 -006.36445159 51
111  36.64520985 -006.36367041 51
111  36.64491616 -006.36065559 51
111  36.64484157 -006.35988990 51
111  36.64466220 -006.35804864 51
111  36.64465730 -006.35799827 51
111  36.64458565 -006.35726276 51
111  36.64458251 -006.35723061 51
111  36.64432500 -006.35458712 51
111  36.64424337 -006.35374924 51
111  36.64400319 -006.35128369 51
111  36.64392575 -006.35048877 51
111  36.64371732 -006.34834913 51
111  36.64363984 -006.34755385 51
111  36.64334686 -006.34454631 51
111  36.64326125 -006.34366747 51
111  36.64271694 -006.33807999 51
111  36.64270728 -006.33798087 51
111  36.64264810 -006.33737328 51
111  36.64264009 -006.33729111 51
111  36.64257139 -006.33658592 51
111  36.64251752 -006.33603288 51
111  36.64211210 -006.33187115 51
111  36.64204459 -006.33117814 51
111  36.64193123 -006.33001448
112  36.64193123 -006.33001448  36.64188871 -006.32960848 51
111  36.64222034 -006.32949305 51
115  36.64242949 -006.32944981
120 Linear Feature 156
111  36.64181402 -006.35358992 51
111  36.64202004 -006.35356192 51
111  36.64248511 -006.35349872
112  36.64248511 -006.35349872  36.64259797 -006.35348074 51
115  36.64265427 -006.35367472
120 Linear Feature 156
111  36.64193889 -006.35490405 51
111  36.64214422 -006.35487283 51
111  36.64260828 -006.35480228
112  36.64260828 -006.35480228  36.64272114 -006.35478430 51
115  36.64277699 -006.35493313
120 Linear Feature 157
112  36.64202004 -006.35356192  36.64188681 -006.35359047 51
111  36.64189986 -006.35379223 51
111  36.64193442 -006.35416248 51
111  36.64195101 -006.35434010 51
111  36.64198331 -006.35468608 51
111  36.64198556 -006.35471019 51
116  36.64214422 -006.35487283  36.64227915 -006.35487072
120 Linear Feature 155
112  36.64328050 -006.35783606  36.64311104 -006.35787114 51
112  36.64302689 -006.35830194  36.64305267 -006.35848924 51
112  36.64312134 -006.35861177  36.64314272 -006.35879198
111  36.64312134 -006.35861177 51
111  36.64312376 -006.35863703 51
111  36.64315123 -006.35892405 51
111  36.64320395 -006.35947485 51
111  36.64323103 -006.35975780 51
111  36.64323335 -006.35978203
112  36.64323335 -006.35978203  36.64324391 -006.35988132 51
112  36.64320258 -006.36010540  36.64322284 -006.36027980 51
116  36.64353827 -006.36045712  36.64373225 -006.36046069
120 Linear Feature 154
111  36.64432500 -006.35458712 51
112  36.64391710 -006.35422128  36.64358718 -006.35423778
111  36.64391710 -006.35422128 51
111  36.64386887 -006.35422815 51
111  36.64366866 -006.35425664 51
111  36.64331706 -006.35430667 51
111  36.64309037 -006.35433893 51
111  36.64301311 -006.35434992 51
111  36.64289794 -006.35436631
112  36.64289794 -006.35436631  36.64273671 -006.35439660 51
115  36.64274332 -006.35458784
120 Linear Feature 151
111  36.64584018 -006.35609984 51
111  36.64591056 -006.35677676
112  36.64591056 -006.35677676  36.64593696 -006.35708587 51
112  36.64542668 -006.35751439  36.64497725 -006.35762973
111  36.64542668 -006.35751439 51
111  36.64496396 -006.35758378 51
111  36.64426769 -006.35768818 51
111  36.64416412 -006.35770371 51
111  36.64342540 -006.35781436 51
111  36.64333078 -006.35782853 51
111  36.64328050 -006.35783606 51
111  36.64278805 -006.35790982 51
111  36.64258052 -006.35794091
112  36.64258052 -006.35794091  36.64228285 -006.35800304 51
111  36.64231071 -006.35835940 51
111  36.64233773 -006.35863413 51
111  36.64238605 -006.35912559 51
111  36.64242130 -006.35948405 51
111  36.64246800 -006.35995893 51
111  36.64249400 -006.36022341
112  36.64249400 -006.36022341  36.64253359 -006.36058343 51
111  36.64282979 -006.36055967 51
111  36.64353827 -006.36045712 51
111  36.64454687 -006.36031114
112  36.64454687 -006.36031114  36.64485334 -006.36030748 51
115  36.64491616 -006.36065559
120 Linear Feature 153
112  36.64386887 -006.35422815  36.64350273 -006.35422222 51
111  36.64347432 -006.35382018 51
111  36.64346392 -006.35371418 51
111  36.64342319 -006.35329905 51
111  36.64339986 -006.35306123 51
111  36.64337952 -006.35285397 51
111  36.64333828 -006.35243367 51
111  36.64329694 -006.35201229 51
111  36.64325538 -006.35158864 51
111  36.64325321 -006.35156661 51
111  36.64323601 -006.35139126
112  36.64323601 -006.35139126  36.64320122 -006.35101371 51
115  36.64349480 -006.35093506
120 Linear Feature 152
112  36.64386887 -006.35422815  36.64351821 -006.35433962 51
111  36.64356572 -006.35478382 51
111  36.64358335 -006.35496612 51
111  36.64362438 -006.35539037 51
111  36.64366329 -006.35579265 51
111  36.64370601 -006.35623431 51
111  36.64374638 -006.35665178 51
111  36.64378481 -006.35704913 51
111  36.64381181 -006.35732820
112  36.64381181 -006.35732820  36.64385918 -006.35771599 51
115  36.64416412 -006.35770371
120 Linear Feature 150
111  36.64451839 -006.35078619 51
111  36.64430986 -006.35081625 51
111  36.64386444 -006.35088703 51
111  36.64361849 -006.35091899 51
111  36.64349480 -006.35093506 51
111  36.64340243 -006.35094707 51
111  36.64285498 -006.35102599 51
111  36.64278792 -006.35103566 51
111  36.64272390 -006.35104489
112  36.64272390 -006.35104489  36.64243500 -006.35109275 51
111  36.64243878 -006.35146496 51
111  36.64244715 -006.35155075 51
111  36.64251469 -006.35224343 51
111  36.64253309 -006.35243210 51
111  36.64259883 -006.35310616 51
111  36.64261567 -006.35327885 51
111  36.64261791 -006.35330189 51
111  36.64265427 -006.35367472 51
111  36.64268401 -006.35397965 51
111  36.64269079 -006.35404923 51
111  36.64274332 -006.35458784 51
111  36.64274676 -006.35462317 51
111  36.64276299 -006.35478960 51
111  36.64277699 -006.35493313 51
111  36.64278079 -006.35497209 51
111  36.64284479 -006.35562843 51
111  36.64286139 -006.35579863 51
111  36.64292661 -006.35646746 51
111  36.64294117 -006.35661671 51
111  36.64301057 -006.35732839 51
111  36.64302837 -006.35751089
112  36.64302837 -006.35751089  36.64310067 -006.35784339 51
115  36.64333078 -006.35782853
120 Linear Feature 149
111  36.64014014 -006.33804945 51
112  36.63992356 -006.33838003  36.63991168 -006.33868143
111  36.63992356 -006.33838003 51
111  36.63995420 -006.33869651 51
111  36.64001412 -006.33931558 51
111  36.64004381 -006.33962227 51
111  36.64010304 -006.34023414 51
111  36.64013509 -006.34056523 51
111  36.64019266 -006.34115990 51
111  36.64022175 -006.34146041 51
111  36.64028217 -006.34208464 51
111  36.64030024 -006.34227126 51
111  36.64031906 -006.34244611
112  36.64031906 -006.34244611  36.64033349 -006.34261426 51
112  36.64030294 -006.34286309  36.64031821 -006.34299634
111  36.64030294 -006.34286309 51
112  36.64031625 -006.34299970  36.64032956 -006.34313632
111  36.64031625 -006.34299970 51
111  36.64034805 -006.34332605 51
111  36.64040745 -006.34393559 51
111  36.64043719 -006.34424076 51
111  36.64049726 -006.34485712 51
111  36.64052954 -006.34518836 51
111  36.64058527 -006.34576025 51
111  36.64062055 -006.34612225 51
111  36.64067718 -006.34670334 51
111  36.64070793 -006.34701887 51
111  36.64076797 -006.34763505 51
111  36.64077638 -006.34772130
112  36.64077638 -006.34772130  36.64083129 -006.34822881 51
111  36.64120981 -006.34819199 51
111  36.64204827 -006.34806700 51
111  36.64214546 -006.34805230 51
111  36.64234115 -006.34802270
112  36.64234115 -006.34802270  36.64247522 -006.34800155 51
115  36.64256602 -006.34803645
120 Linear Feature 162
111  36.64322467 -006.33757566 51
111  36.64302967 -006.33760501 51
111  36.64243170 -006.33771670 51
111  36.64163422 -006.33781933 51
111  36.64115613 -006.33790182 51
111  36.64014014 -006.33804945 51
111  36.63964314 -006.33812167 51
111  36.63870648 -006.33825778 51
115  36.63828860 -006.33831850
120 Linear Feature 161
111  36.64334847 -006.34454615 51
112  36.64293097 -006.34415527  36.64258984 -006.34417811
111  36.64293097 -006.34415527 51
111  36.64239138 -006.34422839 51
111  36.64207866 -006.34427076
112  36.64207866 -006.34427076  36.64201247 -006.34427964 51
112  36.64195952 -006.34432279  36.64188519 -006.34433802
111  36.64195952 -006.34432279 51
111  36.64178879 -006.34435028 51
111  36.64149940 -006.34439687 51
111  36.64071415 -006.34452331
112  36.64071415 -006.34452331  36.64049420 -006.34458676 51
115  36.64049726 -006.34485712
120 Linear Feature 160
111  36.64385761 -006.34401694 51
111  36.64365090 -006.34404105
112  36.64365090 -006.34404105  36.64331894 -006.34414258 51
115  36.64334686 -006.34454631
120 Linear Feature 159
111  36.64580227 -006.36398465 51
111  36.64561488 -006.36401197
112  36.64561488 -006.36401197  36.64527853 -006.36411283 51
115  36.64528595 -006.36445159
120 Linear Feature 158
111  36.64371732 -006.34834913 51
112  36.64331656 -006.34799450  36.64298419 -006.34801278
111  36.64331656 -006.34799450 51
111  36.64320566 -006.34801275 51
111  36.64275671 -006.34808664 51
