I
1050 Generated by WorldEditor 2.1.0r1

1    161 1 0 ORBD Balad Southeast
1302 city Balad
111  33.94433032  044.34121836
111  33.94439342  044.34151114
111  33.94439922  044.34153805
111  33.94452022  044.34209948
111  33.94457748  044.34236514
111  33.94456971  044.34236827
111  33.94457748  044.34245446
111  33.94458059  044.34253504
111  33.94457282  044.34263435
111  33.94456194  044.34272429
111  33.94453862  044.34283860
111  33.94449665  044.34296789
111  33.94430544  044.34328644
111  33.94426347  044.34330518
111  33.94422772  044.34330705
111  33.94418886  044.34329768
111  33.94414999  044.34326583
111  33.94412512  044.34323210
111  33.94411890  044.34323476
111  33.94395676  044.34245804
111  33.94389243  044.34214988
113  33.94387951  044.34208798
111  33.94455173  044.34157005
111  33.94455821  044.34152190
111  33.94458304  044.34147115
111  33.94461434  044.34143472
111  33.94464349  044.34141780
111  33.94468127  044.34141390
111  33.94471366  044.34141780
111  33.94474280  044.34143212
111  33.94475036  044.34142431
111  33.94506938  044.34182292
111  33.94506774  044.34183812
111  33.94508069  044.34188756
111  33.94508501  044.34193181
111  33.94508501  044.34197735
111  33.94492308  044.34224802
111  33.94488530  044.34227144
111  33.94484968  044.34227665
111  33.94481081  044.34227795
111  33.94476871  044.34226233
111  33.94472553  044.34223370
111  33.94469207  044.34219467
111  33.94467587  044.34216344
111  33.94467048  044.34216604
111  33.94463133  044.34197894
113  33.94454633  044.34157265
111  33.94449605  044.34079355
111  33.94447662  044.34072953
111  33.94447144  044.34067175
111  33.94447662  044.34061241
111  33.94449346  044.34056869
111  33.94448828  044.34056401
111  33.94469037  044.34021734
111  33.94469555  044.34022203
111  33.94471368  044.34020485
111  33.94476550  044.34018611
111  33.94480177  044.34018768
111  33.94484063  044.34020173
111  33.94487432  044.34022828
111  33.94489375  044.34026107
111  33.94490022  044.34025794
111  33.94504089  044.34092198
111  33.94508547  044.34113241
111  33.94507899  044.34113553
111  33.94507251  044.34118550
111  33.94504920  044.34123703
111  33.94501552  044.34127138
111  33.94497536  044.34128700
111  33.94491318  044.34129012
111  33.94487691  044.34126826
111  33.94486002  044.34126309
111  33.94479020  044.34117606
111  33.94450887  044.34082541
113  33.94451535  044.34081760
111  33.93133491  044.37608198
111  33.93124475  044.37611008
111  33.93119656  044.37611570
111  33.93112505  044.37611195
111  33.93106287  044.37609884
111  33.93099758  044.37607261
111  33.93091830  044.37601828
111  33.93090742  044.37602015
111  33.93062650  044.37567506
111  33.93040152  044.37539870
111  33.93030257  044.37527714
111  33.92985447  044.37472669
111  33.92956062  044.37436571
111  33.92956047  044.37433707
111  33.92967395  044.37419094
111  33.92961097  044.37411357
111  33.92958239  044.37414801
111  33.92948194  044.37426907
111  33.92925848  044.37399456
111  33.92813513  044.37261463
111  33.92784038  044.37225255
111  33.92781551  044.37217199
111  33.92778908  044.37207644
111  33.92777820  044.37197528
111  33.92778753  044.37184788
111  33.92779841  044.37177669
111  33.92782639  044.37171299
111  33.93071422  044.36688403
111  33.93074687  044.36691026
111  33.93075218  044.36690138
111  33.93120851  044.36728953
111  33.93122031  044.36726988
111  33.93120220  044.36725329
111  33.93121030  044.36724028
111  33.93119395  044.36722636
111  33.93118586  044.36723937
111  33.93076457  044.36688066
111  33.93077364  044.36686550
111  33.93074099  044.36683927
111  33.93122410  044.36603142
111  33.93137013  044.36578723
111  33.93143824  044.36584276
111  33.93147584  044.36587341
111  33.93150693  044.36583969
111  33.93153802  044.36581721
111  33.93157999  044.36581159
111  33.93162507  044.36581533
111  33.93166394  044.36584156
111  33.93188361  044.36610899
111  33.93379006  044.36842990
111  33.93358604  044.36870964
111  33.93363241  044.36876610
111  33.93373835  044.36862085
111  33.93383644  044.36848636
111  33.93624927  044.37142373
111  33.93637726  044.37157954
111  33.93639338  044.37163135
111  33.93639875  044.37171229
111  33.93637457  044.37176733
111  33.93634503  044.37180294
111  33.93635999  044.37183107
111  33.93641218  044.37192921
111  33.93638595  044.37195066
111  33.93561071  044.37258474
111  33.93558739  044.37254415
111  33.93555113  044.37257381
111  33.93557445  044.37261440
111  33.93441495  044.37356277
111  33.93440847  044.37355184
111  33.93438144  044.37357395
111  33.93419101  044.37323983
112  33.93419101  044.37323983  33.93408997  044.37308838
111  33.93394030  044.37316245
111  33.93390107  044.37319184
111  33.93387040  044.37318773
111  33.93386004  044.37317367
111  33.93382016  044.37320355
111  33.93383053  044.37321760
111  33.93382108  044.37325177
111  33.93379411  044.37327198
112  33.93373806  044.37361504  33.93383262  044.37378835
111  33.93373806  044.37361504
111  33.93392460  044.37394761
111  33.93391533  044.37395519
113  33.93392180  044.37396612
111  33.93395146  044.37392534
111  33.93375974  044.37359589
112  33.93375974  044.37359589  33.93368461  044.37345381
111  33.93382063  044.37329299
111  33.93394240  044.37320400
112  33.93416262  044.37325552  33.93423127  044.37336950
111  33.93416262  044.37325552
111  33.93435175  044.37359121
111  33.93423083  044.37369215
111  33.93420362  044.37364531
111  33.93406050  044.37376477
113  33.93408771  044.37381161
111  33.93109129  044.37715419
111  33.93101766  044.37803466
111  33.93094835  044.37886347
111  33.93093010  044.37908180
111  33.93088958  044.37956629
111  33.93070448  044.37972552
111  33.93059833  044.37971365
111  33.93060610  044.37962746
111  33.93057498  044.37962398
111  33.93056721  044.37971016
111  33.93026922  044.37967681
111  33.93021170  044.38039638
111  33.93081485  044.38046008
111  33.93080759  044.38054684
111  33.93079852  044.38054528
111  33.93078557  044.38057495
111  33.93075966  044.38060149
111  33.93072986  044.38061554
111  33.93072727  044.38062803
111  33.92839805  044.38034880
111  33.92833463  044.38032407
111  33.92826374  044.38027911
111  33.92822084  044.38023190
111  33.92768947  044.37929665
111  33.92764846  044.37922291
111  33.92738273  044.37874936
111  33.92735643  044.37870132
111  33.92705923  044.37817150
111  33.92693930  044.37792754
111  33.92695236  044.37781064
111  33.92712399  044.37747258
111  33.92719654  044.37752410
111  33.92723817  044.37744210
111  33.92716562  044.37739058
111  33.92737581  044.37697658
111  33.92753623  044.37675402
111  33.92924220  044.37475777
111  33.92925386  044.37477026
111  33.92938599  044.37460477
111  33.92967022  044.37495175
111  33.93040599  044.37584998
111  33.93068789  044.37619413
111  33.93068271  044.37620506
111  33.93084334  044.37639553
111  33.93085112  044.37645486
111  33.93083946  044.37649545
111  33.93076044  044.37656259
111  33.93080461  044.37664315
111  33.93042992  044.37695008
111  33.92857730  044.37846765
111  33.92879804  044.37886080
111  33.93065610  044.37733877
113  33.93102535  044.37703630
111  33.93063434  044.38267668
111  33.93062020  044.38267507
111  33.93061804  044.38270239
111  33.93059666  044.38272643
111  33.93057287  044.38273851
111  33.93057287  044.38274502
111  33.93051680  044.38273924
111  33.93051680  044.38273273
111  33.93049733  044.38271619
111  33.93048120  044.38268829
111  33.93047798  044.38265955
111  33.93046810  044.38265847
111  33.93049832  044.38229547
111  33.93051021  044.38229667
111  33.93051237  044.38227195
111  33.93053816  044.38224442
111  33.93055768  044.38223706
111  33.93055876  044.38222405
111  33.93062126  044.38223037
111  33.93062018  044.38224338
111  33.93063538  044.38225424
111  33.93065259  044.38228612
111  33.93065043  044.38231084
113  33.93066565  044.38231238
111  33.93069048  044.38198972
111  33.93067633  044.38198811
111  33.93067417  044.38201543
111  33.93065280  044.38203947
111  33.93062901  044.38205155
111  33.93062901  044.38205806
111  33.93057293  044.38205228
111  33.93057293  044.38204577
111  33.93055346  044.38202923
111  33.93053734  044.38200133
111  33.93053411  044.38197259
111  33.93052423  044.38197151
111  33.93055446  044.38160851
111  33.93056634  044.38160971
111  33.93056850  044.38158499
111  33.93059430  044.38155745
111  33.93061382  044.38155010
111  33.93061490  044.38153709
111  33.93067739  044.38154341
111  33.93067632  044.38155642
111  33.93069151  044.38156728
111  33.93070872  044.38159916
111  33.93070656  044.38162388
113  33.93072178  044.38162542
111  33.93161029  044.37852159
111  33.93164138  044.37851066
111  33.93167377  044.37851535
111  33.93170486  044.37854033
111  33.93171652  044.37856063
111  33.93172611  044.37860590
111  33.93171603  044.37866587
111  33.93168364  044.37875486
111  33.93163106  044.37887364
111  33.93156720  044.37898213
111  33.93149607  044.37905414
111  33.93150666  044.37906648
111  33.93124899  044.37928081
111  33.93122331  044.37928541
111  33.93116164  044.37927992
111  33.93110672  044.37924768
111  33.93106915  044.37919426
111  33.93106333  044.37915779
111  33.93105197  044.37915548
111  33.93105679  044.37909351
111  33.93106094  044.37904005
111  33.93107578  044.37903977
111  33.93108416  044.37897482
113  33.93111156  044.37893377
111  33.93132012  044.37780496
111  33.93131417  044.37779779
111  33.93130846  044.37779091
111  33.93125923  044.37777373
111  33.93121519  044.37772846
111  33.93119317  044.37766913
111  33.93118539  044.37761761
111  33.93118021  044.37761761
111  33.93122555  044.37710082
111  33.93124757  044.37707584
111  33.93124887  044.37704149
111  33.93132012  044.37698997
111  33.93135639  044.37697748
111  33.93139655  044.37697904
111  33.93142505  044.37698841
111  33.93143541  044.37698997
111  33.93163440  044.37724617
111  33.93175797  044.37740527
111  33.93175797  044.37742401
111  33.93176186  044.37745679
113  33.93174502  044.37748958
111  33.93168284  044.37684633
111  33.93164786  044.37677294
111  33.93164786  044.37670737
111  33.93166340  044.37665272
111  33.93169968  044.37660276
111  33.93174631  044.37657154
111  33.93178777  044.37656217
111  33.93181886  044.37657466
111  33.93185901  044.37661369
111  33.93189788  044.37668864
111  33.93190953  044.37671205
111  33.93191083  044.37673547
111  33.93188881  044.37697904
111  33.93187974  044.37701495
111  33.93185772  044.37704461
113  33.93183569  044.37703524
111  33.93259006  044.37788018
111  33.93257819  044.37787887
111  33.93255228  044.37791791
111  33.93231912  044.37763255
111  33.93199417  044.37723483
111  33.93204706  044.37663894
111  33.93205570  044.37663894
111  33.93207081  044.37656347
111  33.93211184  044.37643596
111  33.93216473  044.37631887
111  33.93223922  044.37618746
111  33.93230615  044.37610158
111  33.93258035  044.37588170
111  33.93261705  044.37587780
111  33.93265699  044.37589211
111  33.93269262  044.37591032
111  33.93271745  044.37594415
111  33.93273688  044.37598709
111  33.93274443  044.37602482
111  33.93269438  044.37662635
113  33.93261865  044.37753664
111  33.93287898  044.37598336
111  33.93288527  044.37598227
111  33.93291046  044.37586626
111  33.93294015  044.37577518
111  33.93297613  044.37568519
111  33.93303191  044.37557568
111  33.93308318  044.37549653
111  33.93314076  044.37541846
111  33.93339984  044.37520053
111  33.93345112  044.37519294
111  33.93349160  044.37520270
111  33.93353028  044.37522221
111  33.93355547  044.37525366
111  33.93357077  044.37528835
111  33.93357347  044.37532956
111  33.93358066  044.37532847
111  33.93353060  044.37599346
111  33.93347164  044.37677649
111  33.93346660  044.37684339
111  33.93344662  044.37710882
111  33.93341783  044.37723893
111  33.93338185  044.37735061
111  33.93333147  044.37746121
111  33.93328289  044.37754795
111  33.93322172  044.37763469
111  33.93314256  044.37773010
111  33.93291406  044.37791876
111  33.93285558  044.37792960
111  33.93281510  044.37791117
111  33.93276383  044.37787105
111  33.93273864  044.37782226
111  33.93272604  044.37777239
111  33.93274480  044.37755291
111  33.93276120  044.37736115
113  33.93283367  044.37651332
111  33.93372375  044.37527360
111  33.93373346  044.37527360
111  33.93373562  044.37524107
111  33.93375829  044.37515780
111  33.93379283  044.37505501
111  33.93382414  044.37497825
111  33.93386408  044.37489628
111  33.93392022  044.37481170
111  33.93399362  044.37471802
111  33.93428617  044.37449943
111  33.93434447  044.37452806
111  33.93438117  044.37455018
111  33.93439628  044.37458531
111  33.93440708  044.37462955
111  33.93441895  044.37462955
111  33.93439083  044.37497657
111  33.93436411  044.37530616
111  33.93429897  044.37610973
111  33.93429553  044.37615225
111  33.93426782  044.37649405
111  33.93421492  044.37664628
111  33.93416311  044.37676078
111  33.93411129  044.37685186
111  33.93405516  044.37693253
111  33.93398391  044.37702621
111  33.93398607  044.37703271
111  33.93375289  044.37722398
111  33.93372375  044.37723048
111  33.93367301  044.37722918
111  33.93362551  044.37720056
111  33.93358988  044.37715502
111  33.93357477  044.37709126
111  33.93359418  044.37685440
113  33.93367448  044.37587464
111  33.93453937  044.37483315
111  33.93457806  044.37452738
111  33.93451778  044.37439510
111  33.93459335  044.37433221
111  33.93456996  044.37428776
111  33.93507733  044.37383019
111  33.93512411  044.37382152
111  33.93516639  044.37383128
111  33.93520238  044.37384863
111  33.93523386  044.37388983
111  33.93524826  044.37393862
111  33.93525995  044.37393862
111  33.93519991  044.37462576
111  33.93517449  044.37491664
111  33.93481343  044.37486918
111  33.93481628  044.37483440
111  33.93481089  044.37482464
111  33.93476898  044.37485428
113  33.93477438  044.37486404
111  33.93453554  044.37487298
111  33.93517156  044.37495647
111  33.93513648  044.37541078
111  33.93511938  044.37541728
111  33.93509959  044.37566450
111  33.93508250  044.37573931
111  33.93505191  044.37587268
111  33.93502043  044.37597460
111  33.93495296  044.37612098
111  33.93490528  044.37619254
