I
1050 Generated by WorldEditor 1.7.0r3
112  63.69285319  009.62106301  63.69288156  009.62112979
111  63.69285319  009.62106301
111  63.69290636  009.62116774
112  63.69291442  009.62135928  63.69288606  009.62146224
111  63.69283369  009.62142201
111  63.69273159  009.62123085
111  63.69270360  009.62129731
112  63.69268078  009.62158575  63.69262281  009.62169983
111  63.69268078  009.62158575
111  63.69259775  009.62159987
112  63.69259775  009.62159987  63.69246950  009.62168057
111  63.69244555  009.62142859
111  63.69241581  009.62100552
112  63.69242832  009.62082055  63.69244558  009.62076768
111  63.69242832  009.62082055
112  63.69242832  009.62082055  63.69243783  009.62077790
111  63.69245938  009.62080666
111  63.69262216  009.62111552
111  63.69263789  009.62106822
111  63.69246047  009.62073254
112  63.69245478  009.62065432  63.69246711  009.62061536
111  63.69245478  009.62065432
112  63.69245478  009.62065432  63.69254357  009.62040388
111  63.69264925  009.62053112
111  63.69272087  009.62063969
111  63.69273658  009.62059018
111  63.69266341  009.62047453
112  63.69245157  009.62057147  63.69238127  009.62080521
111  63.69239298  009.62097635
111  63.69242216  009.62143604
112  63.69242216  009.62143604  63.69243449  009.62166978
111  63.69237998  009.62185429
111  63.69134777  009.62470354
111  63.69130642  009.62471325 102
111  63.69080696  009.62390540
111  63.69079290  009.62375456
111  63.69093506  009.62331981
112  63.69112822  009.62293093  63.69112737  009.62251937
111  63.69092719  009.62255750
111  63.69090117  009.62263851
112  63.69103491  009.62266419  63.69109839  009.62276279
112  63.69106305  009.62314689  63.69099398  009.62331250
112  63.69086751  009.62319229  63.69081364  009.62312424
111  63.69081364  009.62291057
111  63.69078549  009.62284687
111  63.69076840  009.62288083
112  63.69076840  009.62288083  63.69080351  009.62301222
111  63.69080197  009.62310557
111  63.69065981  009.62354032
111  63.69059149  009.62355688 102
111  63.68962317  009.62199064 102
112  63.68947044  009.62161404  63.68942782  009.62142974
111  63.68947044  009.62161404 102
111  63.68935763  009.62108288 102
111  63.68918454  009.62026789
112  63.68918454  009.62026789  63.68914192  009.62004353
111  63.68922715  009.61995940
111  63.69549411  009.61312778
112  63.69559355  009.61328406  63.69562374  009.61350446
111  63.69559355  009.61328406 102
111  63.69560309  009.61412776 102
111  63.69565069  009.61833852 102
112  63.69559085  009.61847534  63.69554541  009.61848046
111  63.69559085  009.61847534 102
111  63.69535268  009.61848543
112  63.69535268  009.61848543  63.69530684  009.61821797
112  63.69505359  009.61864941  63.69505695  009.61907331
112  63.69535606  009.61877544  63.69541085  009.61849284
111  63.69535606  009.61877544 102
111  63.69559423  009.61876534
112  63.69559423  009.61876534  63.69564763  009.61876534 102
111  63.69565675  009.61887421 102
111  63.69565985  009.61914828
111  63.69530764  009.61916163
111  63.69530926  009.61930524
111  63.69526487  009.61930524
111  63.69526626  009.61942878
111  63.69521003  009.61943212
111  63.69521271  009.61966922
111  63.69531334  009.61966588
111  63.69531594  009.61989629
111  63.69566815  009.61988293 102
111  63.69567133  009.62016363 102
112  63.69561670  009.62029964  63.69556750  009.62032992
111  63.69561670  009.62029964 102
111  63.69504195  009.62033749
112  63.69504195  009.62033749  63.69495809  009.61997667
112  63.69474271  009.62049900  63.69475166  009.62084216
112  63.69504525  009.62062245  63.69513471  009.62022882
111  63.69504525  009.62062245 102
111  63.69562000  009.62058460
112  63.69562000  009.62058460  63.69567031  009.62060478 102
111  63.69567733  009.62069466 102
111  63.69569248  009.62203507 102
112  63.69564217  009.62214413  63.69560694  009.62214670
111  63.69564217  009.62214413 102
111  63.69539169  009.62214413
112  63.69539169  009.62214413  63.69531007  009.62179088
112  63.69509065  009.62226776  63.69509289  009.62263363
112  63.69539346  009.62241118  63.69547173  009.62207054
111  63.69539346  009.62241118 102
111  63.69564393  009.62241118
112  63.69564393  009.62241118  63.69568642  009.62241118 102
111  63.69569778  009.62250351 102
111  63.69570898  009.62349448 102
111  63.69571574  009.62372334
112  63.69564911  009.62390277  63.69559208  009.62391538
111  63.69564911  009.62390277
111  63.69541988  009.62394566
112  63.69541988  009.62394566  63.69536509  009.62378165
111  63.69532319  009.62382976
111  63.69533176  009.62388077
112  63.69541472  009.62414243  63.69541821  009.62431617
112  63.69526118  009.62448448  63.69516098  009.62446021
112  63.69513096  009.62413223  63.69513869  009.62397505
111  63.69519411  009.62389312
111  63.69520229  009.62384528
112  63.69510546  009.62427216  63.69513677  009.62465822
112  63.69543451  009.62431177  63.69548595  009.62400141
111  63.69543451  009.62431177
111  63.69565926  009.62427140
112  63.69565926  009.62427140  63.69571629  009.62426383
111  63.69573643  009.62442363 102
111  63.69576581  009.62541795
112  63.69576581  009.62541795  63.69578357  009.62583470 102
111  63.69564328  009.62595492 102
111  63.69500769  009.62634893
112  63.69494693  009.62625850  63.69492464  009.62615165
111  63.69494693  009.62625850
111  63.69488766  009.62578667
112  63.69488766  009.62578667  63.69494804  009.62563023
111  63.69493220  009.62548734
111  63.69490614  009.62552936
112  63.69480786  009.62580389  63.69472005  009.62585464
112  63.69463032  009.62557875  63.69460356  009.62539697
112  63.69473455  009.62518493  63.69480284  009.62514940
111  63.69485544  009.62524032
111  63.69488425  009.62523099
112  63.69464798  009.62521116  63.69451604  009.62545339
112  63.69472874  009.62587766  63.69481484  009.62587514
111  63.69472874  009.62587766
111  63.69478912  009.62635707
112  63.69478912  009.62635707  63.69479748  009.62645764
111  63.69474597  009.62651117 102
111  63.69423164  009.62682637
112  63.69416979  009.62673419  63.69415525  009.62664083
111  63.69416979  009.62673419
111  63.69411499  009.62625479
112  63.69411499  009.62625479  63.69423688  009.62599491
112  63.69394662  009.62557486  63.69376212  009.62570354
111  63.69394662  009.62557486
112  63.69394662  009.62557486  63.69385663  009.62563113
112  63.69382909  009.62599782  63.69384429  009.62617558
111  63.69382909  009.62599782
111  63.69385287  009.62594847
112  63.69392383  009.62566944  63.69399239  009.62559004
112  63.69412553  009.62584231  63.69415741  009.62605803
112  63.69403019  009.62626166  63.69395862  009.62629983
111  63.69391509  009.62622583
111  63.69388438  009.62624656
112  63.69395617  009.62634349  63.69401543  009.62636872
111  63.69395617  009.62634349
111  63.69401208  009.62683045
112  63.69401208  009.62683045  63.69402326  009.62692380
113  63.69397661  009.62698381 102
111  63.69563995  009.61920880
111  63.69564825  009.61982702
111  63.69533942  009.61983451
113  63.69533610  009.61922005
111  63.69279150  009.62750056
112  63.69279150  009.62750056  63.69292569  009.62774579 102
111  63.69282639  009.62810911 102
111  63.69225950  009.62976312
112  63.69217351  009.62976163  63.69212096  009.62969099
111  63.69217351  009.62976163
111  63.69180787  009.62911072
112  63.69168136  009.62867427  63.69153376  009.62857840
112  63.69149758  009.62924269  63.69158592  009.62954796
111  63.69149758  009.62924269
111  63.69151037  009.62917445
112  63.69151948  009.62885342  63.69156549  009.62871391
112  63.69173431  009.62880776  63.69180691  009.62894106
112  63.69175266  009.62925010  63.69171163  009.62939336
111  63.69162045  009.62936139
111  63.69160051  009.62940925
112  63.69160051  009.62940925  63.69165082  009.62946980
111  63.69172193  009.62939718
111  63.69208758  009.63004809
112  63.69208758  009.63004809  63.69212112  009.63011369
111  63.69210145  009.63022158 102
111  63.69171016  009.63136176 102
112  63.69164284  009.63137048  63.69161333  009.63132142
111  63.69164284  009.63137048 102
111  63.69145958  009.63107088
112  63.69143387  009.63122000  63.69140744  009.63129683
111  63.69138576  009.63131408 102
111  63.69156902  009.63161368
112  63.69156902  009.63161368  63.69159387  009.63166098 102
111  63.69157299  009.63176147 102
111  63.69139408  009.63228283
112  63.69134935  009.63226391  63.69132419  009.63221765
111  63.69134935  009.63226391
111  63.69080610  009.63135357
112  63.69071292  009.63110759  63.69067658  009.63097515
111  63.69071292  009.63110759
111  63.69041567  009.63005221
112  63.69041567  009.63005221  63.69035696  009.62985249
111  63.69035883  009.62968784
111  63.69040449  009.62968851
112  63.69040449  009.62968851  63.69043803  009.62969061
111  63.69044921  009.62972005
111  63.69046412  009.62990715
111  63.69048183  009.62990505
111  63.69046226  009.62964857
111  63.69040914  009.62964857
112  63.69040914  009.62964857  63.69037933  009.62964857
111  63.69036400  009.62956474
111  63.69030652  009.62958832
112  63.69026958  009.62989638  63.69022128  009.62993270
111  63.69026958  009.62989638
111  63.69010695  009.62997993
112  63.69010695  009.62997993  63.69005113  009.62999809
111  63.69003289  009.62991454
111  63.68990454  009.62816003
111  63.69008576  009.62810037
112  63.69008576  009.62810037  63.69020612  009.62806884
111  63.69023127  009.62837166
111  63.69028771  009.62835515
112  63.69008355  009.62800789  63.68992126  009.62803066
111  63.69008355  009.62800789
111  63.68992971  009.62805478
112  63.68992971  009.62805478  63.68990331  009.62806354
111  63.68989428  009.62801978
111  63.68983962  009.62727253
111  63.68979267  009.62663074
111  63.68949025  009.62249650
112  63.68964000  009.62240205  63.68975808  009.62250497
111  63.68964000  009.62240205 102
111  63.69035095  009.62355183 102
112  63.69036885  009.62374940  63.69034090  009.62385451
111  63.69036885  009.62374940 102
111  63.69025051  009.62414253
112  63.69025051  009.62414253  63.69009117  009.62404162
112  63.69011650  009.62480350  63.69026932  009.62505157
112  63.69034655  009.62429270  63.69025057  009.62400889
111  63.69034655  009.62429270 102
111  63.69046489  009.62389957
112  63.69046489  009.62389957  63.69050310  009.62379865 102
111  63.69055452  009.62387895 102
111  63.69101500  009.62462367 102
112  63.69102715  009.62483079  63.69099919  009.62493801
111  63.69102715  009.62483079 102
111  63.69090322  009.62524917
112  63.69090322  009.62524917  63.69070753  009.62521763
112  63.69077407  009.62589274  63.69090639  009.62609878
112  63.69100474  009.62540735  63.69091715  009.62504364
111  63.69100474  009.62540735 102
111  63.69112867  009.62498898
112  63.69112867  009.62498898  63.69116501  009.62488596 102
111  63.69121789  009.62494549 102
111  63.69172594  009.62575421
112  63.69174268  009.62594612  63.69171584  009.62606470
111  63.69174268  009.62594612
111  63.69146537  009.62687203
112  63.69126797  009.62721819  63.69125343  009.62760419
112  63.69153789  009.62756333  63.69162064  009.62737916
111  63.69153789  009.62756333
111  63.69151082  009.62753858
112  63.69136827  009.62754489  63.69130282  009.62745309
112  63.69133018  009.62706568  63.69139574  009.62689299
112  63.69152504  009.62700006  63.69158437  009.62709488
111  63.69158420  009.62727548
111  63.69160581  009.62733340
112  63.69160581  009.62733340  63.69161923  009.62718959
111  63.69159639  009.62708863
111  63.69187370  009.62616273
112  63.69187370  009.62616273  63.69191395  009.62607947
111  63.69195032  009.62612342 102
111  63.69240871  009.62687767 102
112  63.69242166  009.62704886  63.69239557  009.62713927
111  63.69242166  009.62704886 102
111  63.69227536  009.62747356
112  63.69234188  009.62752904  63.69237637  009.62758735
111  63.69238439  009.62763596 102
111  63.69253069  009.62721126
112  63.69253069  009.62721126  63.69255491  009.62715239 102
113  63.69259471  009.62718218 102
111  63.69783801  009.61442717
111  63.69783602  009.61447202
111  63.69869130  009.61467706
111  63.69865344  009.61537401
111  63.69866540  009.61537850
111  63.69872916  009.61557185
111  63.69877498  009.61565728
111  63.69885667  009.61576070
111  63.69889054  009.61576520
111  63.69883276  009.61692078
111  63.69623260  009.61619680
111  63.69629437  009.61497381
111  63.69643783  009.61500978
113  63.69648963  009.61408804
112  63.69580056  009.61577967  63.69584948  009.61577791
111  63.69580056  009.61577967
111  63.69589762  009.61577266
112  63.69589762  009.61577266  63.69595276  009.61577091
111  63.69597201  009.61583912
111  63.69614242  009.61582814
111  63.69614810  009.61625504
111  63.69597733  009.61626568
112  63.69590927  009.61638070  63.69585802  009.61638946
111  63.69590927  009.61638070
111  63.69580910  009.61638771
112  63.69580910  009.61638771  63.69576096  009.61638946
111  63.69574931  009.61631762 102
113  63.69574232  009.61584976
111  63.69608087  009.61644385
112  63.69608087  009.61644385  63.69613455  009.61643881
111  63.69614573  009.61657002
111  63.69618822  009.61744560
112  63.69613902  009.61756672  63.69609764  009.61757176
111  63.69613902  009.61756672
111  63.69579015  009.61759195
112  63.69579015  009.61759195  63.69576219  009.61759447
111  63.69575772  009.61753643 102
111  63.69575101  009.61656245
112  63.69581363  009.61645899  63.69586730  009.61645647
113  63.69581363  009.61645899
111  63.69596123  009.61858612
111  63.69599979  009.61858612
112  63.69599979  009.61858612  63.69601108  009.61858735
111  63.69601087  009.61860818
111  63.69601547  009.61890570
112  63.69600289  009.61893398  63.69599087  009.61893515
111  63.69600289  009.61893398
111  63.69582146  009.61894694
112  63.69582146  009.61894694  63.69576778  009.61894947
111  63.69576778  009.61883087 102
111  63.69575778  009.61773831
112  63.69579350  009.61767269  63.69582022  009.61766539
111  63.69579350  009.61767269
111  63.69595226  009.61766142
112  63.69595226  009.61766142  63.69596591  009.61766184
113  63.69596783  009.61769663
