I
1050 Generated by WorldEditor 2.1.0r1

1    118 1 0 CYUL Montreal-Pierre Elliot Trudeau Intl
111  45.46085380 -073.75958387 51 101
116  45.46053007 -073.75907605  45.46047246 -073.75861627
120 Linear Feature 152
112  45.46050250 -073.76005469  45.46044675 -073.75960932 51 101
111  45.46017127 -073.75955252 51 101
116  45.46053007 -073.75907605  45.46060081 -073.75863362
120 Linear Feature 152
112  45.46047251 -073.76112155  45.46043244 -073.76062623 51 101
111  45.46011326 -073.76057567 51 101
116  45.46050136 -073.76009511  45.46058501 -073.75962377
120 Linear Feature 157
111  45.45616732 -073.75747736 51 101
116  45.45611520 -073.75721568  45.45612075 -073.75705548
120 Linear Feature 158
111  45.45609611 -073.75734056 51 101
112  45.45638112 -073.75709883  45.45659800 -073.75712277
111  45.45638112 -073.75709883
112  45.45638112 -073.75709883  45.45618180 -073.75699406 51 101
111  45.45618812 -073.75671931 51 101
116  45.45590161 -073.75696508  45.45567940 -073.75694667
120 Linear Feature 38
111  45.45585900 -073.75462854 51
111  45.45588971 -073.75466030 51
111  45.45629231 -073.75507665 51
112  45.45638367 -073.75517771  45.45641545 -073.75521352 51
115  45.45645321 -073.75526007
120 Linear Feature 43
111  45.45691558 -073.75378157 51
111  45.45693336 -073.75382892 51
111  45.45714693 -073.75439773 51
112  45.45720620 -073.75456228  45.45722108 -073.75460686 51
115  45.45723943 -073.75468871
120 Linear Feature 42
111  45.45659566 -073.75401945 51
111  45.45661072 -073.75406030 51
115  45.45691835 -073.75489481
120 Linear Feature 41
111  45.45632452 -073.75424044 51
111  45.45633448 -073.75426802 51
115  45.45663594 -073.75510293
120 Linear Feature 40
111  45.45627367 -073.75426916 51
111  45.45627969 -073.75428536 51
111  45.45650356 -073.75488763 51
112  45.45656353 -073.75500919  45.45659483 -073.75506977
111  45.45656353 -073.75500919
112  45.45656353 -073.75500919  45.45658475 -073.75505026 51
116  45.45662266 -073.75511273  45.45663831 -073.75513416
120 Linear Feature 39
111  45.45610750 -073.75439757 51
111  45.45611840 -073.75442678 51
111  45.45634031 -073.75502149 51
112  45.45640465 -073.75515710  45.45642866 -073.75520222 51
115  45.45646365 -073.75524551
120 Linear Feature 104
111  45.46062490 -073.75273983 51
111  45.46097602 -073.75235051 51
115  45.46104634 -073.75227254
120 Linear Feature 103
111  45.46028541 -073.75199619 51
111  45.46092521 -073.75130603 51
115  45.46100643 -073.75121842
120 Linear Feature 102
111  45.46028750 -073.75178494 51
111  45.46085067 -073.75181932 51
115  45.46095402 -073.75182563
120 Linear Feature 101
111  45.46116662 -073.75120055 51
111  45.46063022 -073.75117125 51
115  45.46054500 -073.75116660
120 Linear Feature 100
111  45.46026791 -073.75068557 51
111  45.46093917 -073.74995807 51
115  45.46104711 -073.74984107
120 Linear Feature 99
111  45.46026370 -073.75045337 51
111  45.46095377 -073.75049498 51
115  45.46102432 -073.75049924
120 Linear Feature 98
111  45.46047739 -073.74989712 51
111  45.46054988 -073.74990136 51
115  45.46120467 -073.74993965
120 Linear Feature 272
111  45.46039661 -073.74911435 20
111  45.46051516 -073.74911982 20
111  45.46062538 -073.74912491 20
111  45.46063034 -073.74892752 20
111  45.46057503 -073.74894534 20
113  45.46039736 -073.74900260 20
120 Linear Feature 271
111  45.46063250 -073.74949415 20
111  45.46051223 -073.74927731 20
115  45.46051516 -073.74911982
120 Linear Feature 97
111  45.46057968 -073.74916128 51
111  45.46059229 -073.74916201 51
115  45.46114316 -073.74919388
120 Linear Feature 96
111  45.46065630 -073.74869642 51
111  45.46070263 -073.74869882 51
115  45.46116008 -073.74872247
120 Linear Feature 95
111  45.46055959 -073.74834306 51
111  45.46060397 -073.74834583 51
115  45.46117670 -073.74838164
120 Linear Feature 94
111  45.46065118 -073.74823578 51
111  45.46069675 -073.74823831 51
115  45.46117002 -073.74826456
120 Linear Feature 93
111  45.46064588 -073.74777638 51
111  45.46067758 -073.74777801 51
115  45.46118370 -073.74780484
120 Linear Feature 92
111  45.46057044 -073.74752738 51
111  45.46064528 -073.74753201 51
115  45.46119887 -073.74756625
120 Linear Feature 91
111  45.46069214 -073.74731917 51
111  45.46071398 -073.74732034 51
115  45.46119583 -073.74734625
120 Linear Feature 270
111  45.46047976 -073.74746963 20
111  45.46047900 -073.74758004 20
111  45.46052066 -073.74758004 20
111  45.46061929 -073.74773262 20
111  45.46061925 -073.74784383 20
111  45.46069596 -073.74787188 20
111  45.46072070 -073.74796822 20
111  45.46071734 -073.74807581 20
111  45.46062994 -073.74807253 20
111  45.46050872 -073.74828315 20
111  45.46044929 -073.74828188 20
111  45.46044829 -073.74839180 20
111  45.46050230 -073.74839360 20
111  45.46059685 -073.74862190 20
111  45.46059569 -073.74875749 20
111  45.46065533 -073.74875940 20
111  45.46069202 -073.74889108 20
111  45.46061071 -073.74888805 20
115  45.46057503 -073.74894534
120 Linear Feature 269
111  45.46046000 -073.74746879 20
111  45.46047976 -073.74746963 20
111  45.46066599 -073.74747749 20
111  45.46063621 -073.74735945 20
111  45.46060004 -073.74735790 20
111  45.46051775 -073.74735436 20
113  45.46046147 -073.74737983 20
120 Linear Feature 268
111  45.46042888 -073.74680956 20
111  45.46076565 -073.74682655 20
111  45.46076600 -073.74680858 20
115  45.46042905 -073.74679179
120 Linear Feature 267
111  45.46040615 -073.74672232 20
111  45.46041403 -073.74666884 20
111  45.46066539 -073.74651097 20
111  45.46067019 -073.74620447 20
111  45.46068708 -073.74620412 20
111  45.46068388 -073.74649799 20
111  45.46081366 -073.74641085 20
111  45.46089300 -073.74638615 20
111  45.46089405 -073.74641012 20
111  45.46082140 -073.74643395 20
111  45.46043156 -073.74668677 20
115  45.46042380 -073.74672415
120 Linear Feature 266
111  45.46032367 -073.74671738 20
111  45.46032429 -073.74661967 20
111  45.46018782 -073.74636033 20
111  45.46015460 -073.74626237 20
111  45.46017116 -073.74625166 20
111  45.46020616 -073.74635235 20
111  45.46033196 -073.74660013 20
111  45.46036632 -073.74625099 20
111  45.46038488 -073.74625050 20
111  45.46034597 -073.74660227 20
115  45.46034457 -073.74671837
120 Linear Feature 265
111  45.46027718 -073.74678213 20
111  45.46018229 -073.74677205 20
111  45.46010194 -073.74668299 20
111  45.46011344 -073.74666287 20
111  45.46019034 -073.74674974 20
115  45.46027923 -073.74675389
120 Linear Feature 264
111  45.46027788 -073.74720576 20
111  45.46013471 -073.74719138 20
111  45.46009567 -073.74715356 20
111  45.46010618 -073.74713508 20
111  45.46013875 -073.74716833 20
115  45.46027946 -073.74718641
120 Linear Feature 90
111  45.46056993 -073.74684376 51
111  45.46061438 -073.74684626 51
115  45.46120984 -073.74687976
120 Linear Feature 89
111  45.46077099 -073.74653070 51
111  45.46080112 -073.74650848 51
115  45.46121934 -073.74620015
120 Linear Feature 88
111  45.46070887 -073.74638451 51
111  45.46070944 -073.74634093 51
115  45.46071789 -073.74569031
120 Linear Feature 87
111  45.46040679 -073.74634212 51
111  45.46040705 -073.74632402 51
115  45.46041641 -073.74567185
120 Linear Feature 86
111  45.46021673 -073.74629033 51
111  45.46019546 -073.74625801 51
115  45.45992419 -073.74584588
120 Linear Feature 85
111  45.46018720 -073.74669651 51
111  45.46017265 -073.74668478 51
115  45.45981418 -073.74639568
120 Linear Feature 84
111  45.46016546 -073.74712089 51
111  45.46015557 -073.74711483 51
115  45.45976739 -073.74687712
120 Linear Feature 83
111  45.45796491 -073.74654861 51
111  45.45794936 -073.74654766 51
115  45.45741332 -073.74651491
120 Linear Feature 82
111  45.45797544 -073.74656609 51
111  45.45795619 -073.74656496 51
115  45.45743994 -073.74653464
120 Linear Feature 81
111  45.45746672 -073.74584873 51
111  45.45803694 -073.74588445 51
115  45.45806052 -073.74588592
120 Linear Feature 80
111  45.45814067 -073.74548865 51
111  45.45812804 -073.74548115 51
115  45.45759819 -073.74516643
120 Linear Feature 249
111  45.45763238 -073.74615294 20
112  45.45765012 -073.74575052  45.45765796 -073.74562441 20
112  45.45767857 -073.74538403  45.45768510 -073.74532657 20
112  45.45772128 -073.74520258  45.45774851 -073.74512795 20
112  45.45792840 -073.74467349  45.45801363 -073.74447743
111  45.45792840 -073.74467349
112  45.45792840 -073.74467349  45.45799370 -073.74452328 20
112  45.45810512 -073.74426716  45.45814807 -073.74416925
111  45.45810512 -073.74426716
112  45.45810512 -073.74426716  45.45811823 -073.74423727 20
112  45.45813650 -073.74419630  45.45814404 -073.74417959
111  45.45813650 -073.74419630
112  45.45813650 -073.74419630  45.45816875 -073.74412486 20
112  45.45822325 -073.74405764  45.45826864 -073.74399811 20
115  45.45835111 -073.74389119
120 Linear Feature 248
111  45.45716297 -073.74626919 20
115  45.45718610 -073.74551042
120 Linear Feature 247
111  45.45788221 -073.74674431 20
111  45.45781893 -073.74686986 20
111  45.45755044 -073.74685042 20
115  45.45756917 -073.74625260
120 Linear Feature 246
111  45.45815820 -073.74674236 20
111  45.45788221 -073.74674431 20
111  45.45785686 -073.74674449 20
111  45.45790706 -073.74658123 20
111  45.45801265 -073.74658737 20
113  45.45816102 -073.74659598 20
120 Linear Feature 245
111  45.45763238 -073.74615294 20
112  45.45752285 -073.74616287  45.45748581 -073.74618150 20
112  45.45728589 -073.74628768  45.45726259 -073.74629933 20
112  45.45720304 -073.74631577  45.45717430 -073.74631534 20
115  45.45708728 -073.74631359
120 Linear Feature 250
111  45.45801265 -073.74658737 20
111  45.45801684 -073.74643587 20
111  45.45791243 -073.74643063 20
111  45.45784831 -073.74620236 20
111  45.45785040 -073.74615912 20
111  45.45793093 -073.74615390 20
115  45.45798676 -073.74605271
120 Linear Feature 244
111  45.45708502 -073.74641203 20
112  45.45720707 -073.74641848  45.45723854 -073.74641978 20
112  45.45729570 -073.74639054  45.45732293 -073.74637544 20
112  45.45753579 -073.74626234  45.45755323 -073.74625276
111  45.45753579 -073.74626234
112  45.45753579 -073.74626234  45.45754367 -073.74625801 20
112  45.45756917 -073.74625260  45.45758273 -073.74625066
111  45.45756917 -073.74625260
112  45.45756917 -073.74625260  45.45758563 -073.74625024 20
116  45.45762887 -073.74625412  45.45764386 -073.74625489
120 Linear Feature 243
111  45.45816242 -073.74607671 20
111  45.45816657 -073.74580505 20
111  45.45803950 -073.74579909 20
111  45.45796943 -073.74568876 20
115  45.45802663 -073.74562250
120 Linear Feature 242
111  45.45815245 -073.74620673 20
111  45.45818644 -073.74611602 20
111  45.45816242 -073.74607671 20
111  45.45805529 -073.74590128 20
111  45.45786486 -073.74589134 20
111  45.45788534 -073.74595844 20
113  45.45798676 -073.74605271 20
120 Linear Feature 241
111  45.45796458 -073.74558665 20
111  45.45802663 -073.74562250 20
111  45.45817443 -073.74570788 20
111  45.45821459 -073.74559026 20
111  45.45820712 -073.74557820 20
111  45.45816998 -073.74551822 20
113  45.45800871 -073.74542573 20
120 Linear Feature 79
111  45.45820504 -073.74501516 51
111  45.45819492 -073.74500915 51
115  45.45780117 -073.74477541
120 Linear Feature 78
111  45.45824851 -073.74458847 51
111  45.45823298 -073.74457924 51
115  45.45789461 -073.74437793
120 Linear Feature 240
111  45.45833508 -073.74467454 20
111  45.45829598 -073.74467367 20
111  45.45823961 -073.74463875 20
111  45.45820411 -073.74457883 20
111  45.45819192 -073.74459206 20
111  45.45823267 -073.74465597 20
111  45.45829246 -073.74469351 20
115  45.45833474 -073.74469538
120 Linear Feature 239
111  45.45810512 -073.74426716 20
111  45.45826079 -073.74435881 20
111  45.45826511 -073.74454537 20
111  45.45829872 -073.74456857 20
111  45.45827388 -073.74465490 20
111  45.45823816 -073.74463423 20
111  45.45814480 -073.74476567 20
111  45.45815451 -073.74492554 20
111  45.45824700 -073.74498192 20
111  45.45825982 -073.74498371 20
111  45.45825737 -073.74510974 20
111  45.45824266 -073.74510854 20
111  45.45811564 -073.74503133 20
111  45.45804521 -073.74511865 20
111  45.45811521 -073.74517388 20
111  45.45821191 -073.74548118 20
115  45.45820712 -073.74557820
120 Linear Feature 77
111  45.45835816 -073.74438748 51
111  45.45836198 -073.74436395 51
115  45.45849019 -073.74357455
120 Linear Feature 76
111  45.45870659 -073.74394798 51
111  45.45873890 -073.74388446 51
115  45.45902132 -073.74332920
120 Linear Feature 75
111  45.45875366 -073.74398810 51
111  45.45877183 -073.74397616 51
115  45.45938962 -073.74357012
120 Linear Feature 74
111  45.45875687 -073.74440069 51
111  45.45877155 -073.74439260 51
115  45.45956260 -073.74395719
120 Linear Feature 238
111  45.45838961 -073.74457029 20
111  45.45838985 -073.74456092 20
111  45.45831555 -073.74455777 20
111  45.45829644 -073.74443848 20
111  45.45831734 -073.74433236 20
111  45.45834216 -073.74434150 20
111  45.45834570 -073.74432141 20
111  45.45832087 -073.74431159 20
111  45.45832802 -073.74427760 20
111  45.45837980 -073.74418391 20
111  45.45836909 -073.74416894 20
111  45.45831656 -073.74426271 20
111  45.45828057 -073.74443850 20
111  45.45830408 -073.74457772 20
115  45.45833800 -073.74457930
120 Linear Feature 236
111  45.45877990 -073.74416363 20
111  45.45879080 -073.74405864 20
111  45.45871353 -073.74411102 20
111  45.45867692 -073.74397609 20
111  45.45871185 -073.74391005 20
111  45.45871658 -073.74373921 20
111  45.45868135 -073.74370659 20
111  45.45860884 -073.74385540 20
111  45.45856520 -073.74415621 20
111  45.45853778 -073.74425779 20
111  45.45841553 -073.74430549 20
111  45.45838594 -073.74447142 20
111  45.45830831 -073.74444448 20
111  45.45833380 -073.74428397 20
111  45.45823118 -073.74414877 20
115  45.45824861 -073.74402080
120 Linear Feature 237
111  45.45856520 -073.74415621 20
115  45.45867692 -073.74397609
120 Linear Feature 235
111  45.45860913 -073.74429370 20
111  45.45863248 -073.74432340 20
111  45.45868014 -073.74434785 20
111  45.45879404 -073.74435524 20
111  45.45887965 -073.74430784 20
111  45.45888066 -073.74418884 20
111  45.45885998 -073.74415397 20
111  45.45877990 -073.74416363 20
111  45.45865371 -073.74417940 20
113  45.45858905 -073.74420502 20
120 Linear Feature 73
111  45.45872133 -073.74437004 51
111  45.45877017 -073.74437302 51
115  45.45955853 -073.74442120
120 Linear Feature 234
111  45.45880263 -073.74475039 20
111  45.45885799 -073.74464016 20
111  45.45880716 -073.74451070 20
111  45.45868819 -073.74458276 20
115  45.45860913 -073.74429370
120 Linear Feature 233
111  45.45859959 -073.74469929 20
111  45.45859704 -073.74480730 20
111  45.45865289 -073.74484398 20
111  45.45872841 -073.74489359 20
111  45.45884380 -073.74489949 20
111  45.45887902 -073.74486221 20
111  45.45887830 -073.74482546 20
111  45.45880263 -073.74475039 20
113  45.45877621 -073.74472417 20
120 Linear Feature 72
111  45.45869519 -073.74490725 51
111  45.45873056 -073.74490941 51
115  45.45946644 -073.74495429
120 Linear Feature 231
111  45.45876596 -073.74525883 20
111  45.45878262 -073.74522290 20
111  45.45882016 -073.74514200 20
111  45.45875853 -073.74499468 20
111  45.45864976 -073.74498985 20
115  45.45865289 -073.74484398
120 Linear Feature 232
111  45.45873847 -073.74525729 20
111  45.45873945 -073.74521998 20
115  45.45878262 -073.74522290
120 Linear Feature 230
111  45.45872377 -073.74543202 20
111  45.45888924 -073.74543832 20
111  45.45889287 -073.74526592 20
111  45.45876596 -073.74525883 20
111  45.45873847 -073.74525729 20
111  45.45858835 -073.74524890 20
111  45.45858799 -073.74535658 20
113  45.45863143 -073.74538072 20
120 Linear Feature 71
111  45.45937137 -073.74548339 51
111  45.45871587 -073.74544380 51
115  45.45867698 -073.74544145
120 Linear Feature 70
111  45.45935546 -073.74602007 51
111  45.45868213 -073.74597984 51
115  45.45865205 -073.74597804
120 Linear Feature 69
111  45.45932911 -073.74667932 51
111  45.45864838 -073.74663572 51
115  45.45860646 -073.74663304
120 Linear Feature 68
111  45.45860866 -073.74751626 51
111  45.45864054 -073.74750216 51
115  45.45926251 -073.74722701
120 Linear Feature 67
111  45.45967673 -073.74848513 51
111  45.45920033 -073.74845401 51
115  45.45915563 -073.74845109
120 Linear Feature 66
111  45.45912548 -073.74896922 51
111  45.45917370 -073.74897235 51
115  45.45967626 -073.74900498
120 Linear Feature 65
111  45.45967711 -073.74952214 51
111  45.45920358 -073.74949304 51
115  45.45916041 -073.74949039
120 Linear Feature 207
111  45.45910727 -073.75008289 20
115  45.45924008 -073.74990715
120 Linear Feature 206
111  45.45921589 -073.75017427 20
115  45.45935651 -073.74991248
120 Linear Feature 205
111  45.45909892 -073.75037903 20
111  45.45927274 -073.75038942 20
111  45.45932024 -073.75026206 20
111  45.45921589 -073.75017427 20
111  45.45910727 -073.75008289 20
111  45.45905742 -073.75004095 20
111  45.45905524 -073.75019191 20
