I
1050 Generated by WorldEditor

1    180 1 0 LPLA LAJES
120 Linear Feature 48
111  38.77569061 -027.10646721 54
115  38.77530566 -027.10644328
120 Linear Feature 49
111  38.77549763 -027.10650670 20
115  38.77551431 -027.10578474
120 Linear Feature 44
111  38.77345815 -027.10177193 20
115  38.77343382 -027.10174905
120 Linear Feature 44
111  38.77344707 -027.10178993 20
115  38.77342219 -027.10176837
120 Linear Feature 44
111  38.77257693 -027.10315638 20
115  38.77255062 -027.10313139
120 Linear Feature 44
111  38.77256280 -027.10317700 20
115  38.77253796 -027.10315388
120 Linear Feature 40
111  38.76062140 -027.09097983 1
115  38.76064605 -027.09084447
120 Linear Feature 39
111  38.76068891 -027.09092280 1
115  38.76058336 -027.09089807
120 Linear Feature 38
111  38.75968530 -027.09109702 1
115  38.75979085 -027.09094246
120 Linear Feature 37
111  38.75979727 -027.09108513 1
115  38.75967675 -027.09095069
120 Linear Feature 36
111  38.75938915 -027.09109127 1
115  38.75944050 -027.09101628
120 Linear Feature 35
111  38.75944193 -027.09109401 1
115  38.75938559 -027.09101902
120 Linear Feature 34
111  38.76026182 -027.09121718 20
111  38.76012602 -027.09100232 20
115  38.76013646 -027.09122995
120 Linear Feature 33
111  38.76037062 -027.09120609 20
115  38.75994207 -027.09076208
120 Linear Feature 33
111  38.76109273 -027.09112180 54
115  38.76062457 -027.09063686
120 Linear Feature 32
111  38.75496983 -027.08499659 54
115  38.75477016 -027.08477867
120 Linear Feature 31
111  38.75422527 -027.08542049 22
112  38.75448068 -027.08608127  38.75457922 -027.08629350 22
111  38.75480839 -027.08663623 20
112  38.75483908 -027.08670741  38.75483849 -027.08673008 20
111  38.75481373 -027.08676561 22
115  38.75451904 -027.08719791
120 Linear Feature 30
111  38.75474498 -027.08681769 20
112  38.75480829 -027.08669808  38.75480687 -027.08667613 20
112  38.75454657 -027.08627467  38.75448524 -027.08616585 20
112  38.75434474 -027.08582383  38.75424205 -027.08555588 20
115  38.75420199 -027.08542894
120 Linear Feature 29
111  38.75486945 -027.08777008 20
111  38.75508204 -027.08745421 20
115  38.75511264 -027.08748738
120 Linear Feature 28
111  38.75682003 -027.08921597 20
111  38.75507550 -027.08740988 20
111  38.75481969 -027.08778727 20
112  38.75475655 -027.08783886  38.75472549 -027.08785104 20
111  38.75468847 -027.08782111 20
111  38.75452515 -027.08764735 20
112  38.75446694 -027.08744096  38.75446780 -027.08729047 20
111  38.75451731 -027.08724589 20
111  38.75484181 -027.08676985 20
112  38.75486716 -027.08670107  38.75486836 -027.08667062 20
111  38.75484476 -027.08663607 20
112  38.75469152 -027.08640044  38.75458815 -027.08624513 20
112  38.75445976 -027.08596228  38.75442113 -027.08586320 20
111  38.75428720 -027.08551240 20
111  38.75425162 -027.08540810 20
115  38.75422527 -027.08542049
120 Linear Feature 27
111  38.75516749 -027.08651205 2
112  38.75524893 -027.08706898  38.75526543 -027.08717101 2
111  38.75530776 -027.08720478 2
111  38.75664647 -027.08858829 2
111  38.75709318 -027.08906209 2
112  38.75716014 -027.08912704  38.75719552 -027.08915249 2
115  38.75723616 -027.08916716
120 Linear Feature 26
111  38.75517482 -027.08717759 51
111  38.75503531 -027.08702946 51
112  38.75497291 -027.08698320  38.75494153 -027.08697406 51
115  38.75490627 -027.08698988
120 Linear Feature 25
111  38.75500119 -027.08720817 51
112  38.75505904 -027.08710492  38.75507897 -027.08705623 51
115  38.75508146 -027.08697557
120 Linear Feature 24
111  38.75509970 -027.08624137 51
112  38.75513768 -027.08631791  38.75514788 -027.08636116 51
111  38.75516749 -027.08651205 51
112  38.75515651 -027.08659454  38.75514631 -027.08661969 51
111  38.75512749 -027.08665188 51
111  38.75490627 -027.08698988 51
111  38.75470762 -027.08728455 51
111  38.75464111 -027.08738320 51
112  38.75466465 -027.08754013  38.75472819 -027.08759646 51
111  38.75478938 -027.08752906 51
111  38.75488665 -027.08738521 51
111  38.75500119 -027.08720817 51
112  38.75508591 -027.08715485  38.75513611 -027.08714479 51
115  38.75517482 -027.08717759
120 Linear Feature 23
111  38.75638603 -027.08842869 51
112  38.75651328 -027.08841393  38.75657656 -027.08837766 51
115  38.75659144 -027.08829849
120 Linear Feature 23
111  38.75583995 -027.08786768 51
112  38.75595904 -027.08784900  38.75603526 -027.08782490 51
115  38.75603525 -027.08771992
120 Linear Feature 23
111  38.75535860 -027.08737227 51
112  38.75548942 -027.08736189  38.75555416 -027.08733511 51
115  38.75557195 -027.08724505
120 Linear Feature 22
111  38.75559458 -027.08761864 51
111  38.75557195 -027.08724505 51
111  38.75553580 -027.08671008 51
116  38.75552386 -027.08664515  38.75551288 -027.08662302
120 Linear Feature 22
111  38.75605504 -027.08808325 51
111  38.75603525 -027.08771992 51
111  38.75600341 -027.08717167 51
116  38.75598811 -027.08712872  38.75597713 -027.08710659
120 Linear Feature 22
111  38.75661156 -027.08866167 51
111  38.75659144 -027.08829849 51
111  38.75655693 -027.08775024 51
116  38.75654133 -027.08769514  38.75653034 -027.08767301
120 Linear Feature 21
111  38.75725631 -027.08916472 51
112  38.75721780 -027.08913173  38.75720159 -027.08911178 51
111  38.75719835 -027.08909016 51
111  38.75718257 -027.08888988 51
111  38.75714000 -027.08834940 51
115  38.75713000 -027.08830953
120 Linear Feature 20
111  38.75807875 -027.08908974 51
111  38.75725631 -027.08916472 51
111  38.75723616 -027.08916716 51
112  38.75713262 -027.08915720  38.75707796 -027.08914690 51
111  38.75706435 -027.08913551 51
111  38.75661156 -027.08866167 51
111  38.75638603 -027.08842869 51
111  38.75605504 -027.08808325 51
111  38.75587538 -027.08790319 51
111  38.75583995 -027.08786768 51
111  38.75559458 -027.08761864 51
111  38.75539281 -027.08740799 51
111  38.75535860 -027.08737227 51
111  38.75517482 -027.08717759 51
112  38.75510610 -027.08708282  38.75508452 -027.08703634 51
111  38.75508146 -027.08697557 51
115  38.75505890 -027.08619912
120 Linear Feature 19
111  38.75455881 -027.08509809 53
112  38.75443053 -027.08563589  38.75446464 -027.08594856 53
111  38.75464630 -027.08609797 53
111  38.75493275 -027.08639631 53
111  38.75493988 -027.08662768 53
115  38.75484181 -027.08676985
120 Linear Feature 18
111  38.75473219 -027.08483297 53 102
111  38.75477016 -027.08477867 53 102
111  38.75493067 -027.08453744 53 102
112  38.75495828 -027.08439248  38.75495396 -027.08431281 53 102
111  38.75489960 -027.08425527 53 102
115  38.75466579 -027.08399389
120 Linear Feature 17
111  38.75551437 -027.08531775 20
115  38.75548908 -027.08529281
120 Linear Feature 17
111  38.75550075 -027.08534020 20
115  38.75547676 -027.08531277
120 Linear Feature 16
111  38.75558844 -027.08495746 53 102
111  38.75536849 -027.08473124 53 102
112  38.75523371 -027.08469107  38.75516251 -027.08470811 53 102
111  38.75511505 -027.08477749 53 102
111  38.75496983 -027.08499659 53 102
115  38.75493126 -027.08505872
120 Linear Feature 15
111  38.75476406 -027.08565601 53
112  38.75473841 -027.08539826  38.75475825 -027.08529516 53
115  38.75484277 -027.08518057
120 Linear Feature 14
111  38.75767218 -027.08875822 20
115  38.75512429 -027.08610160
120 Linear Feature 13
111  38.75769206 -027.08873060 53
112  38.75788586 -027.08888533  38.75798314 -027.08894041 53
115  38.75815754 -027.08891359
120 Linear Feature 12
111  38.75765821 -027.09038837 51
111  38.75777036 -027.09018006 51
112  38.75779154 -027.09011367  38.75779389 -027.09008047 51
115  38.75778203 -027.09005785
120 Linear Feature 11
111  38.75730938 -027.08933586 51
112  38.75731974 -027.08942660  38.75732946 -027.08947066 51
111  38.75736806 -027.08951844 51
111  38.75778203 -027.09005785 51
111  38.75800403 -027.09035059 51
112  38.75803149 -027.09042503  38.75803620 -027.09046628 51
111  38.75801501 -027.09050250 51
115  38.75795573 -027.09062140
120 Linear Feature 10
111  38.75869984 -027.08919188 54
115  38.75867694 -027.08885981
120 Linear Feature 9
111  38.75952105 -027.08894405 51
112  38.75968270 -027.08875147  38.75971830 -027.08858062 51
111  38.75960345 -027.08848635 51
115  38.75926233 -027.08812991
120 Linear Feature 8
111  38.76044700 -027.08935944 51
111  38.76006261 -027.08896508 51
112  38.75999672 -027.08891699  38.75996910 -027.08890703 51
111  38.75992533 -027.08890774 51
111  38.75952105 -027.08894405 51
111  38.75873702 -027.08901876 51
111  38.75807875 -027.08908974 51
112  38.75787869 -027.08904841  38.75777637 -027.08899886 51
111  38.75769170 -027.08890355 51
111  38.75713000 -027.08830953 51
111  38.75654133 -027.08769514 51
111  38.75598811 -027.08712872 51
111  38.75552386 -027.08664515 51
111  38.75542604 -027.08653913 51
112  38.75537736 -027.08650786  38.75534598 -027.08649780 51
111  38.75532092 -027.08647676 51
111  38.75509970 -027.08624137 51
111  38.75505890 -027.08619912 51
111  38.75472458 -027.08584860 51
112  38.75459950 -027.08548683  38.75459580 -027.08526387 51
111  38.75471624 -027.08512151 51
111  38.75529327 -027.08426321 51
112  38.75541572 -027.08421452  38.75550969 -027.08420722 51
111  38.75555336 -027.08427051 51
115  38.75571282 -027.08443118
21  38.75576665 -027.08341582 3 320.8300 3.20 New Light Fixture 7
21  38.77395374 -027.10234588 2 140.8300 3.00 New Light Fixture 6
14  38.75990417 -027.08083867  82.02 0 New Tower Viewpoint 2
1300  38.77727404 -027.10426808 -138.88 tie_down heavy|jets Military - De-Arm Area 03
1301 E military 
1300  38.77733585 -027.10293531 -153.55 tie_down jets|turboprops Military - De-Arm Area 02
1301 C military 
1300  38.77735951 -027.10154355 267.65 tie_down jets|turboprops Military - De-Arm Area 01
1301 C military 
1300  38.77098890 -027.09224624 231.10 tie_down fighters Military - Apron G South 12
1301 B military 
1300  38.77117178 -027.09242686 231.10 tie_down fighters Military - Apron G South 11
1301 B military 
1300  38.77135101 -027.09261100 231.10 tie_down fighters Military - Apron G South 10
1301 B military 
1300  38.77153023 -027.09279279 231.10 tie_down fighters Military - Apron G South 09
1301 B military 
1300  38.77170782 -027.09297544 231.10 tie_down fighters Military - Apron G South 08
1301 B military 
1300  38.77188738 -027.09315775 231.10 tie_down fighters Military - Apron G South 07
1301 B military 
1300  38.77162981 -027.09344598  50.99 tie_down fighters Military - Apron G South 06
1301 B military 
1300  38.77145068 -027.09326342  50.99 tie_down fighters Military - Apron G South 05
1301 B military 
1300  38.77126994 -027.09308312  50.99 tie_down fighters Military - Apron G South 04
1301 B military 
1300  38.77109175 -027.09289612  50.99 tie_down fighters Military - Apron G South 03
1301 B military 
1300  38.77091517 -027.09271113  50.99 tie_down fighters Military - Apron G South 02
1301 B military 
1300  38.77073017 -027.09252789  50.99 tie_down fighters Military - Apron G South 01
1301 B military 
1300  38.77308913 -027.09439294 -129.00 tie_down fighters Military - Apron G North 13
1301 B military 
1300  38.77327174 -027.09458269 -128.07 tie_down fighters Military - Apron G North 12
1301 B military 
1300  38.77345309 -027.09477783 -128.07 tie_down fighters Military - Apron G North 11
1301 B military 
1300  38.77363344 -027.09496232 -128.07 tie_down fighters Military - Apron G North 10
1301 B military 
1300  38.77381475 -027.09514535 232.84 tie_down fighters Military - Apron G North 09
1301 B military 
1300  38.77399488 -027.09533425 232.92 tie_down fighters Military - Apron G North 08
1301 B military 
1300  38.77297281 -027.09479753  50.11 tie_down fighters Military - Apron G North 07
1301 B military 
1300  38.77315481 -027.09498422  50.11 tie_down fighters Military - Apron G North 06
1301 B military 
1300  38.77332741 -027.09518088  50.11 tie_down fighters Military - Apron G North 05
1301 B military 
1300  38.77350870 -027.09536603  50.11 tie_down fighters Military - Apron G North 04
1301 B military 
1300  38.77369046 -027.09556031  50.11 tie_down fighters Military - Apron G North 03
1301 B military 
1300  38.77386937 -027.09574764  50.11 tie_down fighters Military - Apron G North 02
1301 B military 
1300  38.77404950 -027.09594122  50.11 tie_down fighters Military - Apron G North 01
1301 B military 
1300  38.76870153 -027.09258211 191.60 tie_down jets|turboprops Military - Apron F18
1301 C military 
1300  38.76934884 -027.09325529 192.66 tie_down jets|turboprops Military - Apron F17
1301 C military 
1300  38.76996771 -027.09391019 191.72 tie_down jets|turboprops Military - Apron F16
1301 C military 
1300  38.77062749 -027.09459291 192.36 tie_down jets|turboprops Military - Apron F15
1301 C military 
1300  38.77126738 -027.09527699 194.70 tie_down jets|turboprops Military - Apron F14
1301 C military 
1300  38.77187021 -027.09589259 192.83 tie_down jets|turboprops Military - Apron F13
1301 C military 
1300  38.77254295 -027.09654255 193.98 tie_down jets|turboprops Military - Apron F12
1301 C military 
1300  38.77317842 -027.09723492 193.61 tie_down jets|turboprops Military - Apron F11
1301 C military 
1300  38.77382394 -027.09791385 199.30 tie_down jets|turboprops Military - Apron F10
1301 C military 
1300  38.77283956 -027.09912556 -100.17 tie_down heavy|jets Military - Apron F09
1301 E military 
1300  38.77222123 -027.09850438 -100.17 tie_down heavy|jets Military - Apron F08
1301 E military 
1300  38.77159374 -027.09783468 -100.17 tie_down heavy|jets Military - Apron F07
1301 E military 
1300  38.77097012 -027.09717321 -100.17 tie_down heavy|jets Military - Apron F06
1301 E military 
1300  38.77034575 -027.09652025 -100.17 tie_down heavy|jets Military - Apron F05
1301 E military 
1300  38.76972929 -027.09587639 -100.17 tie_down heavy|jets Military - Apron F04
1301 E military 
1300  38.76910227 -027.09521997 -100.17 tie_down heavy|jets Military - Apron F03
1301 E military 
1300  38.76848496 -027.09453451 -100.17 tie_down heavy|jets Military - Apron F02
1301 E military 
1300  38.76785661 -027.09386230 -100.17 tie_down heavy|jets Military - Apron F01
1301 E military 
1300  38.76637305 -027.09202320 -129.08 tie_down jets|turboprops Military - Apron E09
1301 C military 
1300  38.76597848 -027.09159996 -129.08 tie_down jets|turboprops Military - Apron E08
1301 C military 
1300  38.76559401 -027.09120371 -129.08 tie_down jets|turboprops Military - Apron E07
1301 C military 
1300  38.76520254 -027.09080643 -129.08 tie_down jets|turboprops Military - Apron E06
1301 C military 
1300  38.76482136 -027.09038375 -129.08 tie_down jets|turboprops Military - Apron E05
1301 C military 
1300  38.76443469 -027.08996440 -129.08 tie_down jets|turboprops Military - Apron E04
1301 C military 
1300  38.76405747 -027.08952363 -129.08 tie_down jets|turboprops Military - Apron E03
1301 C military 
1300  38.76366712 -027.08911225 -129.08 tie_down jets|turboprops Military - Apron E02
1301 C military 
1300  38.76328439 -027.08868917 -129.08 tie_down jets|turboprops Military - Apron E01
1301 C military 
1300  38.75924527 -027.08277107 -43.12 hangar jets|turboprops Military - Hangar D02
1301 B none 
1300  38.75964787 -027.08328153 135.07 hangar jets|turboprops Military - Hangar D01
1301 B none 
1300  38.75923163 -027.08328153 228.42 tie_down jets|turboprops Military - Apron D08
1301 B military 
1300  38.76021134 -027.08403957  47.76 tie_down jets|turboprops Military - Apron D07
1301 B military 
1300  38.75957789 -027.08526793 -128.45 tie_down jets|turboprops Military - Apron D06
1301 C military 
1300  38.75925251 -027.08491853 -128.45 tie_down jets|turboprops Military - Apron D05
1301 C military 
1300  38.75892713 -027.08457919 -128.45 tie_down jets|turboprops Military - Apron D04
1301 C military 
1300  38.75860219 -027.08424766 -128.45 tie_down jets|turboprops Military - Apron D03
1301 C military 
1300  38.75827608 -027.08390975 -128.45 tie_down jets|turboprops Military - Apron D02
1301 C military 
1300  38.75795070 -027.08354786 -130.37 tie_down jets|turboprops Military - Apron D01
1301 C military 
1300  38.75587538 -027.08790319 -39.52 gate jets|turboprops Terminal - Apron C07
1301 C airline 
1300  38.75539281 -027.08740799 -39.52 gate jets|turboprops Terminal - Apron C08
1301 C airline 
1300  38.75709318 -027.08906209 -39.52 gate jets|turboprops Terminal - Apron C06
1301 D airline 
1300  38.75718257 -027.08888988 276.23 gate jets|turboprops Terminal - Apron C05
1301 C airline 
1300  38.75659144 -027.08829849 274.02 gate jets|turboprops Terminal - Apron C04
1301 C airline 
1300  38.75603525 -027.08771992 274.03 gate jets|turboprops Terminal - Apron C03
1301 C airline 
1300  38.75557195 -027.08724505 274.89 gate jets|turboprops Terminal - Apron C02
1301 C airline 
1300  38.75488665 -027.08738521 -130.10 gate jets|turboprops Terminal - Apron C01B
1301 B airline 
1300  38.75470762 -027.08728455 -131.15 gate jets|turboprops Terminal - Apron C01A
1301 B airline 
1300  38.75762895 -027.08320015 232.38 tie_down jets|turboprops Military - Apron B09
1301 C military 
1300  38.75731141 -027.08289265 232.38 tie_down jets|turboprops Military - Apron B08
1301 C military 
1300  38.75699108 -027.08257504 232.38 tie_down jets|turboprops Military - Apron B07
1301 C military 
1300  38.75662148 -027.08221027 232.38 tie_down jets|turboprops Military - Apron B06
1301 C military 
1300  38.75625178 -027.08178941 232.38 tie_down jets|turboprops Military - Apron B05
1301 C military 
1300  38.75586766 -027.08138460 232.38 tie_down jets|turboprops Military - Apron B04
1301 C military 
1300  38.75546813 -027.08100307 232.38 tie_down jets|turboprops Military - Apron B03
1301 C military 
1300  38.75509040 -027.08059068 232.38 tie_down jets|turboprops Military - Apron B02
1301 C military 
1300  38.75469406 -027.08020763 232.38 tie_down jets|turboprops Military - Apron B01
1301 C military 
1300  38.75385864 -027.07814137 140.52 tie_down heavy|jets Military - Apron A02
1301 E military 
1300  38.75282940 -027.07710204 142.00 tie_down heavy|jets Military - Apron A01
1301 E military 
18  38.75662757 -027.07965073 1 New Airport Beacon 3
19  38.75317844 -027.08371712 0 New Windsock 5
19  38.77496772 -027.10269222 0 New Windsock 4
50 12030 Lajes ATIS
54 12880 Lajes Delivery
55 12150 Lajes Emergency
55 13500 Lajes Approach
53 12190 Lajes Ground
54 12210 Lajes Tower
99
