111  34.43798385  135.22922858 51
115  34.43799104  135.22929180
120 Linear Feature 3
111  34.43772009  135.22864611 51
115  34.43772728  135.22870933
120 Linear Feature 2
111  34.43829571  135.22962032 51
115  34.43816275  135.22964437
120 Linear Feature 2
111  34.43795413  135.22911310 51
115  34.43782117  135.22913871
120 Linear Feature 2
111  34.43769423  135.22852906 51
115  34.43756127  135.22855468
120 Linear Feature 1
112  34.43922529  135.22899230  34.43912673  135.22923657 1
111  34.43893357  135.22914651 1
111  34.43879739  135.22927992 51
111  34.43841372  135.22965492
112  34.43841372  135.22965492  34.43837896  135.22964547 51
111  34.43835063  135.22960914 51
111  34.43831453  135.22961611
112  34.43831453  135.22961611  34.43821823  135.22948277 51
112  34.43845804  135.22933242  34.43860032  135.22937386
111  34.43845804  135.22933242 51
115  34.43868483  135.22931422
120 Linear Feature 1
112  34.43888403  135.22848371  34.43878189  135.22873774 1
111  34.43859200  135.22863928 1
111  34.43845582  135.22877269 51
111  34.43807538  135.22914769
112  34.43807538  135.22914769  34.43804062  135.22913824 51
111  34.43800654  135.22910279 51
111  34.43797583  135.22910975
112  34.43797583  135.22910975  34.43787953  135.22897641 51
112  34.43811647  135.22882610  34.43825914  135.22887070
111  34.43811647  135.22882610 51
115  34.43834685  135.22880699
120 Linear Feature 1
112  34.43854377  135.22797660  34.43844902  135.22822269 1
111  34.43825222  135.22813179 1
111  34.43811604  135.22826521 51
111  34.43781016  135.22856487
112  34.43781016  135.22856487  34.43777541  135.22855542 51
111  34.43774832  135.22851953 51
111  34.43771186  135.22852467
112  34.43771186  135.22852467  34.43761556  135.22839133 51
112  34.43785125  135.22824253  34.43798856  135.22828170
111  34.43785125  135.22824253 51
115  34.43808526  135.22822416
120 Linear Feature 12
111  34.44024667  135.23356458 51
111  34.44023899  135.23357250 51
115  34.44023214  135.23357956
120 Linear Feature 11
111  34.44026847  135.23361479 58
115  34.44023899  135.23357250
120 Linear Feature 10
111  34.44023868  135.23365884 51
115  34.44019800  135.23369848
120 Linear Feature 9
111  34.44022342  135.23353947 51
115  34.44017039  135.23354829
120 Linear Feature 8
111  34.44029838  135.23334831 51
115  34.44031931  135.23350624
120 Linear Feature 7
112  34.44082263  135.23460338  34.44061675  135.23449150 51
111  34.44069419  135.23425044 51
111  34.44029034  135.23364803
112  34.44029034  135.23364803  34.44029732  135.23360944 51
111  34.44032873  135.23357241 51
111  34.44032419  135.23352800
112  34.44032419  135.23352800  34.44042617  135.23341595 51
112  34.44055633  135.23370045  34.44051747  135.23387471
111  34.44055633  135.23370045 51
115  34.44057246  135.23397212
120 Linear Feature 6
111  34.44064211  135.23345647 51
111  34.44063508  135.23346326 51
115  34.44062849  135.23346963
120 Linear Feature 5
112  34.44110786  135.23432459  34.44090069  135.23421017 51
111  34.44097717  135.23397306 51
115  34.44063508  135.23346326
120 Linear Feature 4
111  34.44068042  135.23328670 51
115  34.44067677  135.23334844
120 Linear Feature 3
111  34.44068095  135.23316450 51
115  34.44055070  135.23314801
120 Linear Feature 2
112  34.44193586  135.23351526  34.44170356  135.23352183 51
115  34.44162582  135.23328364
120 Linear Feature 1
112  34.44192102  135.23342336  34.44171403  135.23351324 51
111  34.44162582  135.23328364 51
111  34.44070124  135.23316682
112  34.44070124  135.23316682  34.44062635  135.23302671 51
112  34.44093407  135.23297425  34.44107986  135.23314724
111  34.44093407  135.23297425 51
115  34.44110694  135.23315564
120 Linear Feature 51
111  34.42917175  135.23467240 51
111  34.42914811  135.23463652 51
111  34.42914482  135.23463152 51
111  34.42913817  135.23462143 51
115  34.42912970  135.23462993
120 Linear Feature 53
111  34.42914811  135.23463652 51
115  34.42913946  135.23464504
120 Linear Feature 52
111  34.42914482  135.23463152 51
115  34.42913654  135.23463991
120 Linear Feature 50
111  34.42913679  135.23465360 51
111  34.42912900  135.23466144 51
115  34.42912142  135.23466907
120 Linear Feature 126
112  34.43283273  135.24056037  34.43256922  135.24029136 8
116  34.43224277  135.24080400  34.43223652  135.24102935
120 Linear Feature 125
111  34.43285721  135.24066547 1
111  34.43284686  135.24066747 1
115  34.43283803  135.24066917
120 Linear Feature 124
111  34.43272070  135.23970927 8
111  34.43283273  135.24056037 8
111  34.43284686  135.24066747 8
115  34.43287532  135.24088386
120 Linear Feature 74
111  34.43740806  135.25058723 1
111  34.43740831  135.25059852 1
115  34.43740857  135.25061052
120 Linear Feature 73
111  34.43615623  135.25060959 8
115  34.43740831  135.25059852
120 Linear Feature 12
112  34.43309180  135.22774551  34.43338721  135.22746141 3 102
112  34.43352491  135.22805993  34.43328325  135.22849812
111  34.43352491  135.22805993 3 102
111  34.43336031  135.22830001 3 102
115  34.42897312  135.23259418
120 Linear Feature 11
112  34.43515630  135.22654633  34.43473288  135.22705952
111  34.43515630  135.22654633 3 102
111  34.43443843  135.22724723 3 102
111  34.43423288  135.22737835
112  34.43423288  135.22737835  34.43389891  135.22753822 3 102
112  34.43402806  135.22683079  34.43436593  135.22635038
111  34.43402806  135.22683079 3 102
111  34.43414047  135.22668074 3 102
111  34.43481521  135.22603313
114  34.43481521  135.22603313  34.43541298  135.22559560 3 102
120 Linear Feature 10
111  34.43623768  135.22376261 3 102
111  34.43652130  135.22348708 3 102
111  34.43689721  135.22404240 3 102
111  34.43700416  135.22430045
112  34.43700416  135.22430045  34.43701858  135.22433818 3 102
112  34.43703199  135.22440717  34.43703664  135.22444042
111  34.43703199  135.22440717
112  34.43703199  135.22440717  34.43703774  135.22444828 3 102
112  34.43703342  135.22451816  34.43702960  135.22455074
111  34.43703342  135.22451816
112  34.43703342  135.22451816  34.43702305  135.22460663 3 102
111  34.43698827  135.22466020 3 102
111  34.43681552  135.22492488 3 102
111  34.43624393  135.22548479 3 102
111  34.43607264  135.22559624
112  34.43607264  135.22559624  34.43566148  135.22583607 3 102
116  34.43580266  135.22510288  34.43609657  135.22472348
120 Linear Feature 9
111  34.43261310  135.24097465 3 102
111  34.43283825  135.24130697 3 102
111  34.43322135  135.24092751 3 102
111  34.43299605  135.24059193 3 102
111  34.43329263  135.24030327 3 102
111  34.43228239  135.23879728 3 102
112  34.43218875  135.23844919  34.43217156  135.23823123
111  34.43218875  135.23844919 3 102
111  34.43220109  135.23746970 3 102
112  34.43212202  135.23717898  34.43204326  135.23703513
111  34.43212202  135.23717898 3 102
111  34.43104351  135.23556977 3 102
111  34.42998416  135.23398915
112  34.42998416  135.23398915  34.42988268  135.23378509 3 102
112  34.42997068  135.23351173  34.43004617  135.23335718
111  34.42997068  135.23351173 3 102
111  34.43013646  135.23326386 3 102
111  34.43409458  135.22939540 3 102
111  34.43427413  135.22927964
112  34.43427413  135.22927964  34.43470636  135.22904631 3 102
112  34.43449422  135.22999248  34.43406822  135.23047475
111  34.43449422  135.22999248 3 102
111  34.43425270  135.23022593 3 102
115  34.43458096  135.23071233
120 Linear Feature 8
111  34.43111939  135.23188800 3 102
111  34.42997326  135.23301407 3 102
111  34.42976287  135.23314844
112  34.42976287  135.23314844  34.42940787  135.23331475 3 102
112  34.42941701  135.23263193  34.42962149  135.23230938
111  34.42941701  135.23263193 3 102
111  34.42956789  135.23242049 3 102
111  34.43071043  135.23130658 3 102
111  34.43090735  135.23117707
112  34.43090735  135.23117707  34.43129478  135.23096855 3 102
112  34.43125110  135.23170425  34.43104342  135.23205803
113  34.43125110  135.23170425 3 102
120 Linear Feature 8
111  34.43392681  135.22915058 3 102
111  34.43219304  135.23084672 3 102
111  34.43200053  135.23096967
112  34.43200053  135.23096967  34.43162438  135.23115369 3 102
112  34.43166937  135.23042329  34.43192820  135.23002112
111  34.43166937  135.23042329 3 102
111  34.43179521  135.23024172 3 102
111  34.43352634  135.22855029 3 102
111  34.43370510  135.22843254
112  34.43370510  135.22843254  34.43413321  135.22822085 3 102
112  34.43406450  135.22895758  34.43384515  135.22929327
113  34.43406450  135.22895758 3 102
120 Linear Feature 7
111  34.43665559  135.22647968 3 102
111  34.43501233  135.22808853 3 102
111  34.43481968  135.22821451
112  34.43481968  135.22821451  34.43443935  135.22842139 3 102
112  34.43446682  135.22769443  34.43469452  135.22733155
111  34.43446682  135.22769443 3 102
111  34.43460482  135.22749211 3 102
111  34.43624768  135.22589106 3 102
111  34.43644475  135.22576165
112  34.43644475  135.22576165  34.43681098  135.22555241 3 102
112  34.43677826  135.22630369  34.43652520  135.22666887
113  34.43677826  135.22630369 3 102
120 Linear Feature 7
111  34.43722149  135.22733145 3 102
111  34.43557637  135.22893996 3 102
111  34.43539231  135.22905725
112  34.43539231  135.22905725  34.43501198  135.22926413 3 102
112  34.43503341  135.22853807  34.43526111  135.22817520
111  34.43503341  135.22853807 3 102
111  34.43517450  135.22833700 3 102
111  34.43681118  135.22673344 3 102
111  34.43700721  135.22661028
112  34.43700721  135.22661028  34.43737344  135.22640104 3 102
112  34.43734760  135.22714399  34.43709453  135.22750917
113  34.43734760  135.22714399 3 102
120 Linear Feature 6
112  34.41969821  135.22800591  34.41980023  135.22837487 3 102
112  34.41928436  135.22819518  34.41919300  135.22787840 3 102
116  34.41969821  135.22800591  34.41981247  135.22834388
120 Linear Feature 6
112  34.42507086  135.23601780  34.42517448  135.23638679 3 102
112  34.42465053  135.23620709  34.42455773  135.23589029 3 102
116  34.42507086  135.23601780  34.42518691  135.23635580
120 Linear Feature 6
112  34.43825263  135.25565756  34.43835645  135.25603021 3 102
112  34.43783148  135.25584873  34.43773851  135.25552878 3 102
116  34.43825263  135.25565756  34.43836890  135.25599891
120 Linear Feature 6
112  34.43756828  135.22520792  34.43768260  135.22561698 3 102
112  34.43710453  135.22541776  34.43700215  135.22506655 3 102
116  34.43756828  135.22520792  34.43769631  135.22558262
120 Linear Feature 6
112  34.43826778  135.22452271  34.43838006  135.22493054 3 102
112  34.43781235  135.22473193  34.43771181  135.22438177 3 102
116  34.43826778  135.22452271  34.43839352  135.22489629
120 Linear Feature 5
111  34.43830579  135.22614804 3 102
111  34.43871865  135.22676208 3 102
111  34.43882558  135.22699617
112  34.43882558  135.22699617  34.43897685  135.22737518 3 102
112  34.43836965  135.22739413  34.43801753  135.22707617
111  34.43836965  135.22739413 3 102
111  34.43822946  135.22725016 3 102
111  34.43822411  135.22724467 3 102
111  34.43781570  135.22663603 3 102
111  34.43771471  135.22640914
112  34.43771471  135.22640914  34.43754096  135.22600219 3 102
112  34.43816470  135.22599679  34.43850776  135.22633171
113  34.43816470  135.22599679 3 102
120 Linear Feature 4
111  34.43959239  135.22806214 3 102
111  34.44000418  135.22867624 3 102
111  34.44010195  135.22889683
112  34.44010195  135.22889683  34.44027125  135.22933441 3 102
112  34.43963563  135.22929119  34.43929108  135.22895266
111  34.43963563  135.22929119 3 102
111  34.43950791  135.22915794 3 102
111  34.43909583  135.22854484 3 102
111  34.43899146  135.22831044
112  34.43899146  135.22831044  34.43882439  135.22786176 3 102
112  34.43944751  135.22791459  34.43975567  135.22822821
113  34.43944751  135.22791459 3 102
120 Linear Feature 3
111  34.44087276  135.22997724 3 102
111  34.44114453  135.23037520 3 102
111  34.44124220  135.23059299
112  34.44124220  135.23059299  34.44143015  135.23105914 3 102
112  34.44065147  135.23086681  34.44020433  135.23031108
111  34.44065147  135.23086681 3 102
111  34.44038118  135.23045444 3 102
111  34.44029356  135.23026716
112  34.44029356  135.23026716  34.44010109  135.22982530 3 102
112  34.44073018  135.22982778  34.44106893  135.23016384
113  34.44073018  135.22982778 3 102
120 Linear Feature 2
111  34.44201946  135.23168264 3 102
111  34.44229498  135.23209109 3 102
111  34.44239882  135.23233252
112  34.44239882  135.23233252  34.44255558  135.23269547 3 102
112  34.44179789  135.23257171  34.44131892  135.23197858
111  34.44179789  135.23257171 3 102
111  34.44152588  135.23216676 3 102
111  34.44141630  135.23191666
112  34.44141630  135.23191666  34.44126446  135.23151473 3 102
112  34.44187016  135.23153040  34.44219077  135.23184359
113  34.44187016  135.23153040 3 102
120 Linear Feature 1
111  34.44049172  135.23432998 3 102
111  34.44085827  135.23487692 3 102
111  34.44190717  135.23385205 3 102
111  34.44332263  135.23246900
112  34.44332263  135.23246900  34.44344220  135.23238375 3 102
112  34.44371106  135.23254634  34.44386338  135.23268295
111  34.44371106  135.23254634 3 102
111  34.44386455  135.23270182 3 102
111  34.44937047  135.24090383
112  34.44937047  135.24090383  34.44961922  135.24121681 3 102
112  34.45026739  135.24099777  34.45056590  135.24075140
111  34.45026739  135.24099777 3 102
111  34.45050474  135.24076731 3 102
115  34.45106003  135.24022693
120 Linear Feature 74
111  34.44157864  135.22929154 3 102
111  34.44299344  135.23140414 3 102
111  34.44309654  135.23163684
112  34.44309654  135.23163684  34.44325382  135.23206818 3 102
112  34.44267576  135.23206830  34.44236560  135.23181698
111  34.44267576  135.23206830 3 102
111  34.44249995  135.23188951 3 102
111  34.44108186  135.22977591 3 102
111  34.44099254  135.22958096
112  34.44099254  135.22958096  34.44079357  135.22912154 3 102
112  34.44143384  135.22914510  34.44177040  135.22947362
113  34.44143384  135.22914510 3 102
120 Linear Feature 73
111  34.43901338  135.22547178 3 102
111  34.44070350  135.22799464 3 102
111  34.44080983  135.22823085
112  34.44080983  135.22823085  34.44095179  135.22860747 3 102
112  34.44039292  135.22865812  34.44006761  135.22839268
111  34.44039292  135.22865812 3 102
111  34.44020719  135.22847074 3 102
111  34.43851301  135.22594733 3 102
111  34.43841689  135.22572455
112  34.43841689  135.22572455  34.43824049  135.22531177 3 102
112  34.43886586  135.22531813  34.43922570  135.22564108
113  34.43886586  135.22531813 3 102
120 Linear Feature 72
111  34.42836763  135.20641171 3 102
111  34.42781382  135.20695383 3 102
111  34.42757131  135.20719251
112  34.42757131  135.20719251  34.42730183  135.20748210 3 102
112  34.42749069  135.20830701  34.42770792  135.20869333
111  34.42749069  135.20830701 3 102
111  34.43756587  135.22331354 3 102
111  34.43766939  135.22354595
112  34.43766939  135.22354595  34.43783843  135.22399330 3 102
112  34.43706918  135.22379696  34.43662232  135.22323733
111  34.43706918  135.22379696 3 102
111  34.43554916  135.22152855 3 102
111  34.43544447  135.22163165 3 102
111  34.43534247  135.22173211 3 102
111  34.43548745  135.22195283 3 102
