I
1050 Generated by WorldEditor 2.2.0r2

1   1002 1 0 KWHP Whiteman
1300  34.26293855 -118.41519436 318.50 tie_down props N GA Tie-Down 70
1301 A general_aviation 
1300  34.26282781 -118.41517557 138.50 tie_down props N GA Tie-Down 69
1301 A general_aviation 
1300  34.26285705 -118.41530604 318.50 tie_down props N GA Tie-Down 68
1301 A general_aviation 
1300  34.26274689 -118.41528711 138.50 tie_down props N GA Tie-Down 67
1301 A general_aviation 
1300  34.26277568 -118.41541741 318.50 tie_down props N GA Tie-Down 66
1301 A general_aviation 
1300  34.26266598 -118.41539761 138.50 tie_down props N GA Tie-Down 65
1301 A general_aviation 
1300  34.26269660 -118.41552719 318.50 tie_down props N GA Tie-Down 64
1301 A general_aviation 
1300  34.26258434 -118.41550899 138.50 tie_down props N GA Tie-Down 63
1301 A general_aviation 
1300  34.26261365 -118.41563840 318.50 tie_down props N GA Tie-Down 62
1301 A general_aviation 
1300  34.26250498 -118.41561788 138.50 tie_down props N GA Tie-Down 61
1301 A general_aviation 
1300  34.26253398 -118.41574925 318.50 tie_down props N GA Tie-Down 60
1301 A general_aviation 
1300  34.26242420 -118.41572962 138.50 tie_down props N GA Tie-Down 59
1301 A general_aviation 
1300  34.26269076 -118.41493324 318.50 tie_down props N GA Tie-Down 58
1301 A general_aviation 
1300  34.26257896 -118.41491724 138.50 tie_down props N GA Tie-Down 57
1301 A general_aviation 
1300  34.26260945 -118.41504460 318.50 tie_down props N GA Tie-Down 56
1301 A general_aviation 
1300  34.26249993 -118.41502486 138.50 tie_down props N GA Tie-Down 55
1301 A general_aviation 
1300  34.26252842 -118.41515497 318.50 tie_down props N GA Tie-Down 54
1301 A general_aviation 
1300  34.26241739 -118.41513642 138.50 tie_down props N GA Tie-Down 53
1301 A general_aviation 
1300  34.26233762 -118.41524520 138.50 tie_down props N GA Tie-Down 52
1301 A general_aviation 
1300  34.26236799 -118.41537599 318.50 tie_down props N GA Tie-Down 51
1301 A general_aviation 
1300  34.26225730 -118.41535653 138.50 tie_down props N GA Tie-Down 50
1301 A general_aviation 
1300  34.26228753 -118.41548660 318.50 tie_down props N GA Tie-Down 49
1301 A general_aviation 
1300  34.26217650 -118.41546815 138.50 tie_down props N GA Tie-Down 48
1301 A general_aviation 
1300  34.26244107 -118.41467094 318.50 tie_down props N GA Tie-Down 47
1301 A general_aviation 
1300  34.26233219 -118.41465287 138.50 tie_down props N GA Tie-Down 46
1301 A general_aviation 
1300  34.26236090 -118.41478068 318.50 tie_down props N GA Tie-Down 45
1301 A general_aviation 
1300  34.26225185 -118.41476313 138.50 tie_down props N GA Tie-Down 44
1301 A general_aviation 
1300  34.26228041 -118.41489143 318.50 tie_down props N GA Tie-Down 43
1301 A general_aviation 
1300  34.26217078 -118.41487317 138.50 tie_down props N GA Tie-Down 42
1301 A general_aviation 
1300  34.26219951 -118.41500355 318.50 tie_down props N GA Tie-Down 41
1301 A general_aviation 
1300  34.26208951 -118.41498431 138.50 tie_down props N GA Tie-Down 40
1301 A general_aviation 
1300  34.26212019 -118.41511434 318.50 tie_down props N GA Tie-Down 39
1301 A general_aviation 
1300  34.26200926 -118.41509466 138.50 tie_down props N GA Tie-Down 38
1301 A general_aviation 
1300  34.26203853 -118.41522570 318.50 tie_down props N GA Tie-Down 37
1301 A general_aviation 
1300  34.26192863 -118.41520520 138.50 tie_down props N GA Tie-Down 36
1301 A general_aviation 
1300  34.26219484 -118.41440889 318.50 tie_down props N GA Tie-Down 35
1301 A general_aviation 
1300  34.26208424 -118.41438968 138.50 tie_down props N GA Tie-Down 34
1301 A general_aviation 
1300  34.26211420 -118.41452007 318.50 tie_down props N GA Tie-Down 33
1301 A general_aviation 
1300  34.26200193 -118.41450229 138.50 tie_down props N GA Tie-Down 32
1301 A general_aviation 
1300  34.26203326 -118.41463052 318.50 tie_down props N GA Tie-Down 31
1301 A general_aviation 
1300  34.26192264 -118.41461137 138.50 tie_down props N GA Tie-Down 30
1301 A general_aviation 
1300  34.26195249 -118.41474107 318.50 tie_down props N GA Tie-Down 29
1301 A general_aviation 
1300  34.26184169 -118.41472306 138.50 tie_down props N GA Tie-Down 28
1301 A general_aviation 
1300  34.26187186 -118.41485211 318.50 tie_down props N GA Tie-Down 27
1301 A general_aviation 
1300  34.26176128 -118.41483299 138.50 tie_down props N GA Tie-Down 26
1301 A general_aviation 
1300  34.26179112 -118.41496198 318.50 tie_down props N GA Tie-Down 25
1301 A general_aviation 
1300  34.26168039 -118.41494408 138.50 tie_down props N GA Tie-Down 24
1301 A general_aviation 
1300  34.26194581 -118.41414847 318.50 tie_down props N GA Tie-Down 23
1301 A general_aviation 
1300  34.26183544 -118.41412854 138.50 tie_down props N GA Tie-Down 22
1301 A general_aviation 
1300  34.26186565 -118.41425783 318.50 tie_down props N GA Tie-Down 21
1301 A general_aviation 
1300  34.26175526 -118.41423907 138.50 tie_down props N GA Tie-Down 20
1301 A general_aviation 
1300  34.26178487 -118.41436853 318.50 tie_down props N GA Tie-Down 19
1301 A general_aviation 
1300  34.26167357 -118.41435083 138.50 tie_down props N GA Tie-Down 18
1301 A general_aviation 
1300  34.26159415 -118.41446104 138.50 tie_down props N GA Tie-Down 17
1301 A general_aviation 
1300  34.26162280 -118.41459255 318.50 tie_down props N GA Tie-Down 16
1301 A general_aviation 
1300  34.26151391 -118.41457087 138.50 tie_down props N GA Tie-Down 15
1301 A general_aviation 
1300  34.26154381 -118.41470066 318.50 tie_down props N GA Tie-Down 14
1301 A general_aviation 
1300  34.26143289 -118.41468184 138.50 tie_down props N GA Tie-Down 13
1301 A general_aviation 
1300  34.26169770 -118.41388648 318.50 tie_down props N GA Tie-Down 12
1301 A general_aviation 
1300  34.26158842 -118.41386975 138.50 tie_down props N GA Tie-Down 11
1301 A general_aviation 
1300  34.26161852 -118.41399547 318.50 tie_down props N GA Tie-Down 10
1301 A general_aviation 
1300  34.26150803 -118.41397657 138.50 tie_down props N GA Tie-Down 9
1301 A general_aviation 
1300  34.26153683 -118.41410558 318.50 tie_down props N GA Tie-Down 8
1301 A general_aviation 
1300  34.26142720 -118.41408802 138.50 tie_down props N GA Tie-Down 7
1301 A general_aviation 
1300  34.26145658 -118.41421847 318.50 tie_down props N GA Tie-Down 6
1301 A general_aviation 
1300  34.26134633 -118.41419909 138.50 tie_down props N GA Tie-Down 5
1301 A general_aviation 
1300  34.26137608 -118.41432747 318.50 tie_down props N GA Tie-Down 4
1301 A general_aviation 
1300  34.26126563 -118.41430965 138.50 tie_down props N GA Tie-Down 3
1301 A general_aviation 
1300  34.26129542 -118.41443958 318.50 tie_down props N GA Tie-Down 2
1301 A general_aviation 
1300  34.26118519 -118.41442035 138.50 tie_down props N GA Tie-Down 1
1301 A general_aviation 
1300  34.26139988 -118.41357214 -41.50 tie_down props Transient Parking 54
1301 A general_aviation 
1300  34.26131452 -118.41368942 -41.50 tie_down props Transient Parking 53
1301 A general_aviation 
1300  34.26122933 -118.41380552 -41.50 tie_down props Transient Parking 52
1301 A general_aviation 
1300  34.26114398 -118.41392345 -41.50 tie_down props Transient Parking 51
1301 A general_aviation 
1300  34.26105998 -118.41403917 -41.50 tie_down props Transient Parking 50
1301 A general_aviation 
1300  34.26097278 -118.41415865 -41.50 tie_down props Transient Parking 49
1301 A general_aviation 
1300  34.26112293 -118.41327487 138.50 tie_down props Transient Parking 48
1301 A general_aviation 
1300  34.26115790 -118.41341152 -41.50 tie_down props Transient Parking 47
1301 A general_aviation 
1300  34.26104248 -118.41338540 138.50 tie_down props Transient Parking 46
1301 A general_aviation 
1300  34.26107745 -118.41352206 -41.50 tie_down props Transient Parking 45
1301 A general_aviation 
1300  34.26096219 -118.41349483 138.50 tie_down props Transient Parking 44
1301 A general_aviation 
1300  34.26099716 -118.41363149 -41.50 tie_down props Transient Parking 43
1301 A general_aviation 
1300  34.26091671 -118.41374263 -41.50 tie_down props Transient Parking 42
1301 A general_aviation 
1300  34.26080257 -118.41371504 138.50 tie_down props Transient Parking 41
1301 A general_aviation 
1300  34.26083755 -118.41385170 -41.50 tie_down props Transient Parking 40
1301 A general_aviation 
1300  34.26072038 -118.41382765 138.50 tie_down props Transient Parking 39
1301 A general_aviation 
1300  34.26075535 -118.41396431 -41.50 tie_down props Transient Parking 38
1301 A general_aviation 
1300  34.26089161 -118.41302971 138.50 tie_down props Transient Parking 37
1301 A general_aviation 
1300  34.26092779 -118.41316222 -41.50 tie_down props Transient Parking 36
1301 A general_aviation 
1300  34.26081086 -118.41314033 138.50 tie_down props Transient Parking 35
1301 A general_aviation 
1300  34.26084641 -118.41327370 -41.50 tie_down props Transient Parking 34
1301 A general_aviation 
1300  34.26073026 -118.41324983 138.50 tie_down props Transient Parking 33
1301 A general_aviation 
1300  34.26076518 -118.41338405 -41.50 tie_down props Transient Parking 32
1301 A general_aviation 
1300  34.26064950 -118.41336105 138.50 tie_down props Transient Parking 31
1301 A general_aviation 
1300  34.26068380 -118.41349614 -41.50 tie_down props Transient Parking 30
1301 A general_aviation 
1300  34.26057004 -118.41347019 138.50 tie_down props Transient Parking 29
1301 A general_aviation 
1300  34.26060371 -118.41360613 -41.50 tie_down props Transient Parking 28
1301 A general_aviation 
1300  34.26048753 -118.41358289 138.50 tie_down props Transient Parking 27
1301 A general_aviation 
1300  34.26052057 -118.41371970 -41.50 tie_down props Transient Parking 26
1301 A general_aviation 
1300  34.26065204 -118.41277780 138.50 tie_down props Transient Parking 25
1301 A general_aviation 
1300  34.26068579 -118.41291284 -41.50 tie_down props Transient Parking 24
1301 A general_aviation 
1300  34.26057131 -118.41288838 138.50 tie_down props Transient Parking 23
1301 A general_aviation 
1300  34.26060506 -118.41302343 -41.50 tie_down props Transient Parking 22
1301 A general_aviation 
1300  34.26049073 -118.41299785 138.50 tie_down props Transient Parking 21
1301 A general_aviation 
1300  34.26052448 -118.41313290 -41.50 tie_down props Transient Parking 20
1301 A general_aviation 
1300  34.26041000 -118.41310905 138.50 tie_down props Transient Parking 19
1301 A general_aviation 
1300  34.26044375 -118.41324409 -41.50 tie_down props Transient Parking 18
1301 A general_aviation 
1300  34.26033055 -118.41321816 138.50 tie_down props Transient Parking 17
1301 A general_aviation 
1300  34.26036431 -118.41335321 -41.50 tie_down props Transient Parking 16
1301 A general_aviation 
1300  34.26024807 -118.41333082 138.50 tie_down props Transient Parking 15
1301 A general_aviation 
1300  34.26028182 -118.41346587 -41.50 tie_down props Transient Parking 14
1301 A general_aviation 
1300  34.26041621 -118.41252646 138.50 tie_down props Transient Parking 13
1301 A general_aviation 
1300  34.26044757 -118.41265798 -41.50 tie_down props Transient Parking 12
1301 A general_aviation 
1300  34.26033560 -118.41263721 138.50 tie_down props Transient Parking 11
1301 A general_aviation 
1300  34.26036667 -118.41276880 -41.50 tie_down props Transient Parking 10
1301 A general_aviation 
1300  34.26025515 -118.41274685 138.50 tie_down props Transient Parking 9
1301 A general_aviation 
1300  34.26028592 -118.41287851 -41.50 tie_down props Transient Parking 8
1301 A general_aviation 
1300  34.26020501 -118.41298993 -41.50 tie_down props Transient Parking 7
1301 A general_aviation 
1300  34.26009522 -118.41296748 138.50 tie_down props Transient Parking 6
1301 A general_aviation 
1300  34.26012540 -118.41309928 -41.50 tie_down props Transient Parking 5
1301 A general_aviation 
1300  34.26001287 -118.41308031 138.50 tie_down props Transient Parking 4
1301 A general_aviation 
1300  34.26004274 -118.41321218 -41.50 tie_down props Transient Parking 3
1301 A general_aviation 
1300  34.25990139 -118.41284104 318.36 tie_down props Transient Parking 2
1301 A general_aviation 
1300  34.25981636 -118.41295678 318.36 tie_down props Transient Parking 1
1301 A general_aviation 
1300  34.25978466 -118.41186797 318.08 tie_down props Civil Air Patrol Tie-Down 3
1301 A general_aviation 
1300  34.25969852 -118.41198764 318.08 tie_down props Civil Air Patrol Tie-Down 2
1301 A general_aviation 
1300  34.25961171 -118.41210802 318.08 tie_down props Civil Air Patrol Tie-Down 1
1301 A general_aviation 
1300  34.25998557 -118.41207956 318.08 tie_down props E GA Tie-Down 8
1301 A general_aviation 
1300  34.25989870 -118.41219932 318.08 tie_down props E GA Tie-Down 7
1301 A general_aviation 
1300  34.25981070 -118.41231931 318.08 tie_down props E GA Tie-Down 6
1301 A general_aviation 
1300  34.25963618 -118.41255819 318.08 tie_down props E GA Tie-Down 5
1301 A general_aviation 
1300  34.25954963 -118.41267653 318.08 tie_down props E GA Tie-Down 4
1301 A general_aviation 
1300  34.25952368 -118.41222566 318.08 tie_down props E GA Tie-Down 3
1301 A general_aviation 
1300  34.25943770 -118.41234298 318.08 tie_down props E GA Tie-Down 2
1301 A general_aviation 
1300  34.25934878 -118.41246384 318.08 tie_down props E GA Tie-Down 1
1301 A general_aviation 
1300  34.26157515 -118.41302124 138.12 tie_down props Vista Aviation Ramp 5
1301 A general_aviation 
1300  34.26138280 -118.41280110 138.12 tie_down props Vista Aviation Ramp 4
1301 A general_aviation 
1300  34.26134311 -118.41256124 319.18 tie_down props Vista Aviation Ramp 3
1301 A general_aviation 
1300  34.26126598 -118.41266902 319.18 tie_down props Vista Aviation Ramp 2
1301 A general_aviation 
1300  34.26085241 -118.41208768 138.69 tie_down jets|turboprops|props Vista Aviation Ramp 1
1301 B general_aviation 
1300  34.26091866 -118.41158986 229.13 hangar turboprops|props E GA Hangar 221-2
1301 A none 
1300  34.26079765 -118.41146271 229.13 hangar turboprops|props E GA Hangar 221-1
1301 A none 
1300  34.26062467 -118.41128015 229.13 hangar turboprops|props E GA Hangar 220-2
1301 A none 
1300  34.26050693 -118.41115644 229.13 hangar turboprops|props E GA Hangar 220-1
1301 A none 
1300  34.26113821 -118.41132288  49.13 hangar props E GA Hangar 219-5
1301 A none 
1300  34.26101345 -118.41119005  49.13 hangar props E GA Hangar 219-4
1301 A none 
1300  34.26088728 -118.41105809  49.13 hangar props E GA Hangar 219-3
1301 A none 
1300  34.26076181 -118.41092612  49.13 hangar props E GA Hangar 219-2
1301 A none 
1300  34.26062120 -118.41088130 137.98 hangar props E GA Hangar 219-1
1301 A none 
1300  34.26130986 -118.41111887 229.13 hangar props E GA Hangar 218-12
1301 A none 
1300  34.26133049 -118.41098488  49.13 hangar props E GA Hangar 218-11
1301 A none 
1300  34.26122321 -118.41102982 229.13 hangar props E GA Hangar 218-10
1301 A none 
1300  34.26124384 -118.41089627  49.13 hangar props E GA Hangar 218-9
1301 A none 
1300  34.26113722 -118.41093996 229.13 hangar props E GA Hangar 218-8
1301 A none 
1300  34.26115785 -118.41080641  49.13 hangar props E GA Hangar 218-7
1301 A none 
1300  34.26105168 -118.41085070 229.13 hangar props E GA Hangar 218-6
1301 A none 
1300  34.26107231 -118.41071715  49.13 hangar props E GA Hangar 218-5
1301 A none 
1300  34.26096568 -118.41076084 229.13 hangar props E GA Hangar 218-4
1301 A none 
1300  34.26098632 -118.41062729  49.13 hangar props E GA Hangar 218-3
1301 A none 
1300  34.26087974 -118.41067088 229.13 hangar props E GA Hangar 218-2
1301 A none 
1300  34.26090038 -118.41053732  49.13 hangar props E GA Hangar 218-1
1301 A none 
1300  34.26138004 -118.41067742 229.13 hangar props E GA Hangar 217-9
1301 A none 
1300  34.26140591 -118.41055579  49.13 hangar props E GA Hangar 217-8
1301 A none 
1300  34.26129896 -118.41059150 229.13 hangar props E GA Hangar 217-7
1301 A none 
1300  34.26132257 -118.41046948  49.13 hangar props E GA Hangar 217-6
1301 A none 
1300  34.26121750 -118.41050713 229.13 hangar props E GA Hangar 217-5
1301 A none 
1300  34.26123961 -118.41038156  49.13 hangar props E GA Hangar 217-4
1301 A none 
1300  34.26113642 -118.41042121 229.13 hangar props E GA Hangar 217-3
1301 A none 
1300  34.26115671 -118.41029354  49.13 hangar props E GA Hangar 217-2
1301 A none 
1300  34.26105539 -118.41033518 229.13 hangar props E GA Hangar 217-1
1301 A none 
1300  34.26143120 -118.41021432 229.13 hangar props E GA Hangar 216-5
1301 A none 
1300  34.26145394 -118.41008152  49.13 hangar props E GA Hangar 216-4
1301 A none 
1300  34.26134765 -118.41012578 229.13 hangar props E GA Hangar 216-3
1301 A none 
1300  34.26137044 -118.40999287  49.13 hangar props E GA Hangar 216-2
1301 A none 
1300  34.26126415 -118.41003713 229.13 hangar props E GA Hangar 216-1
1301 A none 
1300  34.26151999 -118.40978445 229.13 hangar props E GA Hangar 215-3
1301 A none 
1300  34.26144133 -118.40970109 229.13 hangar props E GA Hangar 215-2
1301 A none 
1300  34.26136272 -118.40961763 229.13 hangar props E GA Hangar 215-1
1301 A none 
1300  34.25954380 -118.41145067  48.68 hangar turboprops|props E GA Hangar 214-3
1301 A none 
1300  34.25941785 -118.41131719  48.68 hangar turboprops|props E GA Hangar 214-2
1301 A none 
1300  34.25929198 -118.41118355  48.68 hangar turboprops|props E GA Hangar 214-1
1301 A none 
1300  34.25889135 -118.41082762  48.68 hangar turboprops|props E GA Hangar 213-3
1301 A none 
1300  34.25879368 -118.41072411  48.68 hangar turboprops|props E GA Hangar 213-2
1301 A none 
1300  34.25869607 -118.41062048  48.68 hangar turboprops|props E GA Hangar 213-1
1301 A none 
1300  34.25856801 -118.41046910  48.68 hangar turboprops|props E GA Hangar 212-4
1301 A none 
1300  34.25846857 -118.41036372  48.68 hangar turboprops|props E GA Hangar 212-3
1301 A none 
1300  34.25836919 -118.41025821  48.68 hangar turboprops|props E GA Hangar 212-2
1301 A none 
1300  34.25826975 -118.41015283  48.68 hangar turboprops|props E GA Hangar 212-1
1301 A none 
1300  34.25988217 -118.41125203 138.06 hangar props E GA Hangar 211
1301 A none 
1300  34.25995435 -118.41115539 138.06 hangar props E GA Hangar 210
1301 A none 
1300  34.26002729 -118.41105795 138.06 hangar props E GA Hangar 209
1301 A none 
1300  34.26010673 -118.41095668 138.06 hangar props E GA Hangar 208
1301 A none 
1300  34.26018406 -118.41085315 138.06 hangar props E GA Hangar 207
1301 A none 
1300  34.26026220 -118.41074875 138.06 hangar props E GA Hangar 206
1301 A none 
1300  34.26033953 -118.41064522 138.06 hangar props E GA Hangar 205
1301 A none 
1300  34.26042392 -118.41053092 138.06 hangar props E GA Hangar 204
1301 A none 
1300  34.26051529 -118.41040859 138.06 hangar props E GA Hangar 203
1301 A none 
1300  34.26060663 -118.41028458 138.06 hangar props E GA Hangar 202
1301 A none 
1300  34.26069800 -118.41016225 138.06 hangar props E GA Hangar 201
1301 A none 
1300  34.26079105 -118.41003696 138.06 hangar props E GA Hangar 200
1301 A none 
1300  34.26099297 -118.40959742 138.95 hangar props E GA Hangar 199-4
1301 A none 
1300  34.26108565 -118.40946917 138.95 hangar props E GA Hangar 199-3
1301 A none 
1300  34.26117832 -118.40934018 138.95 hangar props E GA Hangar 199-2
1301 A none 
1300  34.26127100 -118.40921265 138.95 hangar props E GA Hangar 199-1
1301 A none 
1300  34.25964542 -118.41102249 138.64 hangar props E GA Hangar 198
1301 A none 
1300  34.25975371 -118.41104604 318.64 hangar props E GA Hangar 197
1301 A none 
1300  34.25971691 -118.41092434 138.64 hangar props E GA Hangar 196
1301 A none 
1300  34.25982526 -118.41094662 318.64 hangar props E GA Hangar 195
1301 A none 
1300  34.25978970 -118.41082423 138.64 hangar props E GA Hangar 194
1301 A none 
1300  34.25989738 -118.41084826 318.64 hangar props E GA Hangar 193
1301 A none 
1300  34.25986112 -118.41072511 138.64 hangar props E GA Hangar 192
1301 A none 
1300  34.25996911 -118.41074819 318.64 hangar props E GA Hangar 191
1301 A none 
1300  34.25993325 -118.41062554 138.64 hangar props E GA Hangar 190
1301 A none 
1300  34.26004068 -118.41064875 318.64 hangar props E GA Hangar 189
1301 A none 
1300  34.26000519 -118.41052557 138.64 hangar props E GA Hangar 188
1301 A none 
1300  34.26011092 -118.41055083 318.64 hangar props E GA Hangar 187
1301 A none 
1300  34.26007805 -118.41042615 138.64 hangar props E GA Hangar 186
1301 A none 
1300  34.26018228 -118.41045295 318.64 hangar props E GA Hangar 185
1301 A none 
1300  34.26014979 -118.41032653 138.64 hangar props E GA Hangar 184
1301 A none 
1300  34.26025334 -118.41035387 318.64 hangar props E GA Hangar 183
1301 A none 
1300  34.25949936 -118.41086989 318.64 hangar props E GA Hangar 182
1301 A none 
1300  34.25946507 -118.41074315 138.64 hangar props E GA Hangar 181
1301 A none 
1300  34.25957091 -118.41077099 318.64 hangar props E GA Hangar 180
1301 A none 
1300  34.25953604 -118.41064591 138.64 hangar props E GA Hangar 179
1301 A none 
1300  34.25964317 -118.41067240 318.64 hangar props E GA Hangar 178
1301 A none 
1300  34.25960864 -118.41054667 138.64 hangar props E GA Hangar 177
1301 A none 
1300  34.25971582 -118.41057255 318.64 hangar props E GA Hangar 176
1301 A none 
1300  34.25968022 -118.41044812 138.64 hangar props E GA Hangar 175
1301 A none 
1300  34.25978785 -118.41047315 318.64 hangar props E GA Hangar 174
1301 A none 
1300  34.25975155 -118.41034940 138.64 hangar props E GA Hangar 173
1301 A none 
1300  34.25985890 -118.41037525 318.64 hangar props E GA Hangar 172
1301 A none 
1300  34.25982273 -118.41025110 138.64 hangar props E GA Hangar 171
1301 A none 
1300  34.25992983 -118.41027720 318.64 hangar props E GA Hangar 170
1301 A none 
1300  34.25989511 -118.41015160 138.64 hangar props E GA Hangar 169
1301 A none 
1300  34.26000146 -118.41017947 318.64 hangar props E GA Hangar 168
1301 A none 
1300  34.25996587 -118.41005508 138.64 hangar props E GA Hangar 167
1301 A none 
1300  34.26007347 -118.41008049 318.64 hangar props E GA Hangar 166
1301 A none 
1300  34.26003802 -118.40995599 138.64 hangar props E GA Hangar 165
1301 A none 
1300  34.26014488 -118.40998196 318.64 hangar props E GA Hangar 164
1301 A none 
1300  34.26010974 -118.40985750 138.64 hangar props E GA Hangar 163
1301 A none 
1300  34.26021785 -118.40988222 318.64 hangar props E GA Hangar 162
1301 A none 
1300  34.26033984 -118.40973946 138.73 hangar turboprops|props E GA Hangar 161-2
1301 A none 
1300  34.26045364 -118.40958193 138.73 hangar turboprops|props E GA Hangar 161-1
1301 A none 
1300  34.26056512 -118.40942561 138.73 hangar turboprops|props E GA Hangar 160-2
1301 A none 
1300  34.26067892 -118.40926807 138.73 hangar turboprops|props E GA Hangar 160-1
1301 A none 
1300  34.26085348 -118.40902068 138.73 hangar turboprops|props E GA Hangar 159-2
1301 A none 
1300  34.26096466 -118.40886676 138.73 hangar turboprops|props E GA Hangar 159-1
1301 A none 
1300  34.25935925 -118.41050014 318.56 hangar props E GA Hangar 158
1301 A none 
1300  34.25931743 -118.41036258 138.56 hangar props E GA Hangar 157
1301 A none 
1300  34.25943641 -118.41039382 318.56 hangar props E GA Hangar 156
1301 A none 
1300  34.25939666 -118.41025478 138.56 hangar props E GA Hangar 155
1301 A none 
1300  34.25951581 -118.41028581 318.56 hangar props E GA Hangar 154
1301 A none 
1300  34.25947458 -118.41014942 138.56 hangar props E GA Hangar 153
1301 A none 
1300  34.25959390 -118.41018026 318.56 hangar props E GA Hangar 152
1301 A none 
1300  34.25955202 -118.41004187 138.56 hangar props E GA Hangar 151
1301 A none 
1300  34.25967150 -118.41007250 318.56 hangar props E GA Hangar 150
1301 A none 
1300  34.25963171 -118.40993261 138.56 hangar props E GA Hangar 149
1301 A none 
1300  34.25975136 -118.40996304 318.56 hangar props E GA Hangar 148
1301 A none 
1300  34.25970945 -118.40982637 138.56 hangar props E GA Hangar 147
1301 A none 
1300  34.25982926 -118.40985660 318.56 hangar props E GA Hangar 146
1301 A none 
1300  34.25978767 -118.40971945 138.56 hangar props E GA Hangar 145
1301 A none 
1300  34.25990765 -118.40974948 318.56 hangar props E GA Hangar 144
1301 A none 
1300  34.25986561 -118.40961184 138.56 hangar props E GA Hangar 143
1301 A none 
1300  34.25998575 -118.40964167 318.56 hangar props E GA Hangar 142
1301 A none 
1300  34.25994262 -118.40950684 138.56 hangar props E GA Hangar 141
1301 A none 
1300  34.26006293 -118.40953647 318.56 hangar props E GA Hangar 140
1301 A none 
1300  34.26002105 -118.40939893 138.56 hangar props E GA Hangar 139
1301 A none 
1300  34.26014153 -118.40942836 318.56 hangar props E GA Hangar 138
1301 A none 
1300  34.26024423 -118.40928586 318.56 hangar props E GA Hangar 137
1301 A none 
1300  34.26020214 -118.40914555 138.56 hangar props E GA Hangar 136
1301 A none 
1300  34.26032194 -118.40917907 318.56 hangar props E GA Hangar 135
1301 A none 
1300  34.26028000 -118.40903852 138.56 hangar props E GA Hangar 134
1301 A none 
1300  34.26039908 -118.40907244 318.56 hangar props E GA Hangar 133
1301 A none 
1300  34.26035729 -118.40893165 138.56 hangar props E GA Hangar 132
1301 A none 
1300  34.26047650 -118.40896637 318.56 hangar props E GA Hangar 131
1301 A none 
1300  34.26043486 -118.40882534 138.56 hangar props E GA Hangar 130
1301 A none 
1300  34.26055428 -118.40885915 318.56 hangar props E GA Hangar 129
1301 A none 
1300  34.26051279 -118.40871787 138.56 hangar props E GA Hangar 128
1301 A none 
1300  34.26063244 -118.40875188 318.56 hangar props E GA Hangar 127
1301 A none 
1300  34.26059110 -118.40861036 138.56 hangar props E GA Hangar 126
1301 A none 
1300  34.25912836 -118.41026070 318.57 hangar props E GA Hangar 125
1301 A none 
1300  34.25908537 -118.41012085 138.57 hangar props E GA Hangar 124
1301 A none 
1300  34.25920690 -118.41015466 318.57 hangar props E GA Hangar 123
1301 A none 
1300  34.25916623 -118.41001042 138.57 hangar props E GA Hangar 122
1301 A none 
1300  34.25928765 -118.41004426 318.57 hangar props E GA Hangar 121
1301 A none 
1300  34.25924292 -118.40990486 138.57 hangar props E GA Hangar 120
1301 A none 
1300  34.25936423 -118.40993873 318.57 hangar props E GA Hangar 119
1301 A none 
1300  34.25931969 -118.40979937 138.57 hangar props E GA Hangar 118
1301 A none 
1300  34.25944089 -118.40983327 318.57 hangar props E GA Hangar 117
1301 A none 
1300  34.25939624 -118.40969456 138.57 hangar props E GA Hangar 116
1301 A none 
1300  34.25951733 -118.40972850 318.57 hangar props E GA Hangar 115
1301 A none 
1300  34.25947352 -118.40958891 138.57 hangar props E GA Hangar 114
1301 A none 
1300  34.25959450 -118.40962288 318.57 hangar props E GA Hangar 113
1301 A none 
1300  34.25955020 -118.40948334 138.57 hangar props E GA Hangar 112
1301 A none 
1300  34.25967107 -118.40951735 318.57 hangar props E GA Hangar 111
1301 A none 
1300  34.25962697 -118.40937785 138.57 hangar props E GA Hangar 110
1301 A none 
1300  34.25974773 -118.40941189 318.57 hangar props E GA Hangar 109
1301 A none 
1300  34.25970425 -118.40927220 138.57 hangar props E GA Hangar 108
1301 A none 
1300  34.25982490 -118.40930627 318.57 hangar props E GA Hangar 107
1301 A none 
1300  34.25978094 -118.40916663 138.57 hangar props E GA Hangar 106
1301 A none 
1300  34.25990148 -118.40920074 318.57 hangar props E GA Hangar 105
1301 A none 
1300  34.26001713 -118.40904157 318.57 hangar props E GA Hangar 104
1301 A none 
1300  34.25997903 -118.40890255 138.57 hangar props E GA Hangar 103
1301 A none 
1300  34.26009504 -118.40893466 318.57 hangar props E GA Hangar 102
1301 A none 
1300  34.26005649 -118.40879624 138.57 hangar props E GA Hangar 101
1301 A none 
1300  34.26017234 -118.40882783 318.57 hangar props E GA Hangar 100
1301 A none 
1300  34.26013335 -118.40869002 138.57 hangar props E GA Hangar 99
1301 A none 
1300  34.26024973 -118.40872108 318.57 hangar props E GA Hangar 98
1301 A none 
1300  34.26021030 -118.40858388 138.57 hangar props E GA Hangar 97
1301 A none 
1300  34.26032763 -118.40861417 318.57 hangar props E GA Hangar 96
1301 A none 
1300  34.26028776 -118.40847757 138.57 hangar props E GA Hangar 95
1301 A none 
1300  34.26040493 -118.40850734 318.57 hangar props E GA Hangar 94
1301 A none 
1300  34.26036462 -118.40837136 138.57 hangar props E GA Hangar 93
1301 A none 
