I
1050 Generated by WorldEditor 2.1.0r1

1     43 1 0 UMKK Kaliningrad Khrabrovo
1302 city Kaliningrad
112  54.88449001  020.58612965  54.88465037  020.58596611 1
115  54.88459513  020.58564999
120 Linear Feature 141
112  54.88435050  020.58555213  54.88454141  020.58547092 1
115  54.88462205  020.58575461
120 Linear Feature 140
111  54.88426723  020.58561780 1
111  54.88435050  020.58555213
112  54.88435050  020.58555213  54.88449916  020.58538972 1
115  54.88445073  020.58508869
120 Linear Feature 139
112  54.88414646  020.58482175  54.88434123  020.58473736 1
115  54.88443256  020.58501808
120 Linear Feature 138
111  54.88410266  020.58485723 1
111  54.88414646  020.58482175
112  54.88414646  020.58482175  54.88431502  020.58460215 1
115  54.88423392  020.58429896
120 Linear Feature 137
112  54.88401509  020.58371113  54.88412671  020.58411785 1
115  54.88392384  020.58430468
120 Linear Feature 136
111  54.88390112  020.58432104 1
111  54.88392384  020.58430468 1
111  54.88398642  020.58425961
112  54.88398642  020.58425961  54.88412867  020.58418532 1
116  54.88428965  020.58447177  54.88433659  020.58463004
120 Linear Feature 135
111  54.88370146  020.58378509 1
111  54.88375162  020.58374499
112  54.88375162  020.58374499  54.88395007  020.58361584 1
116  54.88407981  020.58387344  54.88413778  020.58400408
120 Linear Feature 134
112  54.88378274  020.58320943  54.88389241  020.58361015 1
115  54.88370146  020.58378509
120 Linear Feature 133
112  54.88346702  020.58307934  54.88361276  020.58290140 1
115  54.88372902  020.58309491
120 Linear Feature 132
112  54.88348561  020.58257599  54.88357627  020.58285053 1
111  54.88346702  020.58307934 1
115  54.88340365  020.58318356
120 Linear Feature 131
112  54.88308274  020.58127636  54.88309655  020.58134979 1
111  54.88308908  020.58144872 1
115  54.88296254  020.58260953
21  54.88727727  020.57987440 2 65.7500 3.00 PAPI-L-06
21  54.89601778  020.61749340 2 245.7500 3.00 PAPI-L-24
14  54.88543383  020.59249488  82.02 0 Tower Viewpoint
1300  54.88287575  020.58340312 100.81 gate jets|turboprops Stand 1
1301 C airline 
1300  54.88307159  020.58373054 135.97 gate jets|turboprops Gate 2
1301 C airline 
1300  54.88327818  020.58411447 155.56 gate jets|turboprops Gate 3
1301 C airline 
1300  54.88348616  020.58464410 155.97 gate jets|turboprops Gate 4
1301 C airline 
1300  54.88369166  020.58517833 156.28 gate jets|turboprops Gate 5
1301 C airline 
1300  54.88384839  020.58594584 155.85 gate jets|turboprops Gate 6
1301 C airline 
1300  54.88392370  020.58657863 155.90 gate jets|turboprops Gate 7
1301 C airline 
1300  54.88394158  020.58708707 179.07 gate jets|turboprops Stand 8
1301 C airline 
1300  54.88402539  020.58761205 221.96 gate heavy|jets|turboprops Stand 9
1301 E airline 
1300  54.88391501  020.58164605 155.41 gate jets|turboprops|helos Stand 10
1301 C airline 
1300  54.88405528  020.58221929 155.50 gate jets|turboprops|helos Stand 11
1301 C airline 
1300  54.88424551  020.58295933 155.59 gate jets|turboprops|helos Stand 12
1301 C airline 
1300  54.88440262  020.58356282 155.47 gate jets|turboprops|helos Stand 13
1301 C airline 
1300  54.88459567  020.58430432 155.45 gate jets|turboprops|helos Stand 14
1301 C airline 
1300  54.88475045  020.58490349 155.33 gate jets|turboprops|helos Stand 15
1301 C airline 
1300  54.88494222  020.58564355 155.75 gate jets|turboprops|helos Stand 16
1301 C airline 
1300  54.88509826  020.58624479 155.74 gate jets|turboprops|helos Stand 17
1301 C airline 
1300  54.88525353  020.58684699 155.79 gate jets|turboprops|helos Stand 18
1301 C airline 
1300  54.88539542  020.58740062 155.65 gate jets|turboprops|helos Stand 19
1301 C airline 
1300  54.88277845  020.57813210 156.03 gate jets|turboprops Stand 20
1301 C airline 
1300  54.88298036  020.57894077 156.25 gate jets|turboprops Stand 21
1301 C airline 
1300  54.88315505  020.57964891 156.01 gate jets|turboprops Stand 22
1301 C airline 
1300  54.88335631  020.58041366 156.58 gate jets|turboprops Stand 23
1301 C airline 
1300  54.88354823  020.58114196 155.99 gate jets|turboprops Stand 24
1301 C airline 
1300  54.88604996  020.58900462 154.90 gate jets|turboprops Stand 25
1301 C airline 
1300  54.88621211  020.58958759 155.58 gate jets|turboprops Stand 26
1301 C airline 
1300  54.88637347  020.59017217 155.00 gate jets|turboprops Stand 27
1301 C airline 
1300  54.88652545  020.59076518 155.03 gate jets|turboprops Stand 28
1301 C airline 
1300  54.88667940  020.59135252 155.11 gate jets|turboprops Stand 29
1301 C airline 
1300  54.88764933  020.56932047 337.20 tie_down jets|turboprops|props|helos|fighters Ramp 1
1301 C military 
1300  54.88777555  020.56984151 337.56 tie_down jets|turboprops|props|helos|fighters Ramp 2
1301 C military 
1300  54.88790497  020.57035919 337.00 tie_down jets|turboprops|props|helos|fighters Ramp 3
1301 C military 
1300  54.88805160  020.57097251 336.29 tie_down jets|turboprops|props|helos|fighters Ramp 4
1301 C military 
1300  54.88819663  020.57372686 155.58 tie_down jets|turboprops|props|fighters Ramp 5
1301 C military 
1300  54.88859979  020.57529861 154.46 tie_down jets|turboprops|props|fighters Ramp 6
1301 C military 
1300  54.88901211  020.57685421 155.25 tie_down jets|turboprops|props|fighters Ramp 7
1301 C military 
1300  54.88938347  020.57862929 281.57 tie_down jets|turboprops|props|fighters Ramp 8
1301 C military 
1300  54.88978325  020.57770244 101.84 tie_down jets|turboprops|props|fighters Ramp 9
1301 C military 
1300  54.89039270  020.57793190 102.18 tie_down jets|turboprops|props|fighters Ramp 10
1301 C military 
1300  54.89052358  020.57901533 280.54 tie_down jets|turboprops|props|fighters Ramp 11
1301 C military 
1300  54.89122803  020.57821466 100.72 tie_down jets|turboprops|props|fighters Ramp 12
1301 C military 
1300  54.89178614  020.57775082 102.11 tie_down jets|turboprops|props|fighters Ramp 13
1301 B military 
1300  54.89203948  020.57789585 128.13 tie_down jets|turboprops|props|fighters Ramp 14
1301 B military 
1300  54.89223643  020.57811183 150.58 tie_down jets|turboprops|props|fighters Ramp 15
1301 B military 
1300  54.89145692  020.57983410 335.95 tie_down jets|turboprops|props|fighters Ramp 16
1301 C military 
1300  54.89187011  020.58145252 337.57 tie_down jets|turboprops|props|fighters Ramp 17
1301 C military 
18  54.88543383  020.59249488 1 Beacon
55 12600 Kaliningrad Approach
54 12720 Kaliningrad Tower
50 12205 ATIS
99
