I
1050 Generated by WorldEditor 2.1.0r1

1    240 1 0 LEVC Valencia
111  39.49298404 -000.47813413 51
111  39.49299246 -000.47815644 51
111  39.49303947 -000.47812708 51
115  39.49303089 -000.47810507
120 Linear Feature 1
111  39.49294159 -000.47815387 51
111  39.49293818 -000.47816257 51
115  39.49294634 -000.47816549
120 Linear Feature 14
111  39.49251366 -000.47842257 51
111  39.49251638 -000.47843032 51
115  39.49251936 -000.47843790
120 Linear Feature 14
111  39.49252651 -000.47841412 51
111  39.49252936 -000.47842219 51
115  39.49253203 -000.47842956
120 Linear Feature 167
111  39.49305746 -000.47808823 51
111  39.49303089 -000.47810507 51
111  39.49302138 -000.47808047 51
111  39.49297551 -000.47810972 51
111  39.49298404 -000.47813413 51
111  39.49293818 -000.47816257
111  39.49287718 -000.47820041 51
111  39.49252938 -000.47842218 51
111  39.49251638 -000.47843032 51
115  39.49248677 -000.47844860
120 Linear Feature 5
111  39.49266770 -000.47883158 51
111  39.49264483 -000.47876871 51
111  39.49264911 -000.47876624 51
111  39.49264363 -000.47875312 51
111  39.49263543 -000.47875832 51
111  39.49264041 -000.47877107 51
115  39.49264483 -000.47876871
120 Linear Feature 2
111  39.49315572 -000.47857785 51
111  39.49316414 -000.47860017 51
111  39.49321115 -000.47857081 51
115  39.49320257 -000.47854880
120 Linear Feature 1
111  39.49311327 -000.47859759 51
111  39.49310986 -000.47860630 51
115  39.49311802 -000.47860922
120 Linear Feature 14
111  39.49268534 -000.47886630 51
111  39.49268806 -000.47887405 51
115  39.49269104 -000.47888162
120 Linear Feature 14
111  39.49269819 -000.47885785 51
111  39.49270104 -000.47886592 51
115  39.49270371 -000.47887329
120 Linear Feature 167
111  39.49322831 -000.47853212 51
111  39.49320257 -000.47854880 51
111  39.49319306 -000.47852420 51
111  39.49314719 -000.47855345 51
111  39.49315572 -000.47857785 51
111  39.49310986 -000.47860630
111  39.49304886 -000.47864413 51
111  39.49270106 -000.47886591 51
111  39.49268806 -000.47887405 51
115  39.49265845 -000.47889233
120 Linear Feature 5
111  39.49286030 -000.47937516 51
111  39.49283035 -000.47931750 51
111  39.49283429 -000.47931423 51
111  39.49282734 -000.47930233 51
111  39.49281984 -000.47930908 51
111  39.49282626 -000.47932071 51
115  39.49283035 -000.47931750
120 Linear Feature 2
111  39.49332360 -000.47901950 51
111  39.49334798 -000.47905287 51
111  39.49339006 -000.47901287 51
115  39.49336556 -000.47897984
120 Linear Feature 1
111  39.49328465 -000.47904896 51
111  39.49328253 -000.47905833 51
115  39.49329097 -000.47905927
120 Linear Feature 14
111  39.49301252 -000.47966088 51
111  39.49302026 -000.47966928 51
115  39.49302667 -000.47965956
120 Linear Feature 14
111  39.49288882 -000.47940058 51
111  39.49289241 -000.47940815 51
115  39.49289574 -000.47941505
120 Linear Feature 167
111  39.49339157 -000.47895628 51
111  39.49336556 -000.47897984 51
111  39.49334173 -000.47894615 51
111  39.49330076 -000.47898577 51
111  39.49332360 -000.47901950 51
111  39.49328253 -000.47905833
111  39.49322593 -000.47910757 51
111  39.49289241 -000.47940815 51
111  39.49287713 -000.47942290 51
112  39.49300840 -000.47956054  39.49311477 -000.47959062
111  39.49300840 -000.47956054 51
111  39.49302026 -000.47966928
111  39.49304359 -000.47988315 51
115  39.49304942 -000.47993662
120 Linear Feature 10
111  39.49413347 -000.47950938 51
112  39.49402965 -000.47936697  39.49392228 -000.47935245 51
115  39.49390300 -000.47951429
120 Linear Feature 9
111  39.49414644 -000.47954294 51
111  39.49413934 -000.47953986 51
115  39.49413654 -000.47954995
120 Linear Feature 8
111  39.49425246 -000.47948011 51
111  39.49424490 -000.47947762 51
115  39.49424210 -000.47948747
120 Linear Feature 7
111  39.49426608 -000.47953612 52
115  39.49424490 -000.47947762
120 Linear Feature 6
111  39.49415990 -000.47960010 51
115  39.49413934 -000.47953986
120 Linear Feature 5
111  39.49388066 -000.47949843 51
111  39.49385812 -000.47943493 51
111  39.49385393 -000.47943778 51
111  39.49384967 -000.47942380 51
111  39.49385800 -000.47941864 51
111  39.49386235 -000.47943188 51
115  39.49385812 -000.47943493
120 Linear Feature 4
111  39.49387860 -000.47951845 51
111  39.49388183 -000.47952778 51
115  39.49388583 -000.47953912
120 Linear Feature 3
111  39.49381755 -000.47956160 51
111  39.49381296 -000.47957165 51
115  39.49382137 -000.47957592
120 Linear Feature 2
111  39.49378353 -000.47973325 51
111  39.49379261 -000.47975410 51
111  39.49374516 -000.47978395 51
115  39.49373677 -000.47976234
120 Linear Feature 1
111  39.49382017 -000.47970303 51
111  39.49382750 -000.47970504 51
115  39.49382401 -000.47971532
120 Linear Feature 167
111  39.49370966 -000.47977897 51
111  39.49373677 -000.47976234 51
111  39.49372759 -000.47973878 51
111  39.49377405 -000.47971030 51
111  39.49378353 -000.47973325 51
111  39.49382750 -000.47970504
111  39.49385433 -000.47968615 51
111  39.49413347 -000.47950938 52
111  39.49423935 -000.47944233 52
112  39.49405419 -000.47927385  39.49390181 -000.47929213 52
111  39.49390300 -000.47951429 51
111  39.49388183 -000.47952778 51
111  39.49381296 -000.47957165
111  39.49378539 -000.47959123 51
115  39.49366655 -000.47966794
120 Linear Feature 5
111  39.49407593 -000.47897696 51
111  39.49409920 -000.47903952 51
111  39.49409496 -000.47904204 51
111  39.49410052 -000.47905509 51
111  39.49410864 -000.47904977 51
111  39.49410358 -000.47903709 51
115  39.49409920 -000.47903952
120 Linear Feature 2
111  39.49359357 -000.47923633 51
111  39.49358502 -000.47921413 51
111  39.49353847 -000.47924414 51
115  39.49354719 -000.47926602
120 Linear Feature 1
111  39.49363566 -000.47921601 51
111  39.49363899 -000.47920726 51
115  39.49363084 -000.47920445
120 Linear Feature 14
111  39.49404788 -000.47895746 51
111  39.49404501 -000.47894981 51
115  39.49404188 -000.47894234
120 Linear Feature 14
111  39.49401120 -000.47898133 51
111  39.49400810 -000.47897343 51
115  39.49400520 -000.47896621
120 Linear Feature 167
111  39.49351821 -000.47928532 51
111  39.49354719 -000.47926602 51
111  39.49355685 -000.47929049 51
111  39.49360226 -000.47926062 51
111  39.49359357 -000.47923633 51
111  39.49363899 -000.47920726
111  39.49369939 -000.47916859 51
111  39.49400810 -000.47897343 51
111  39.49404501 -000.47894981 51
115  39.49406121 -000.47893944
120 Linear Feature 5
111  39.49389495 -000.47850560 51
111  39.49391822 -000.47856815 51
111  39.49391398 -000.47857067 51
111  39.49391954 -000.47858372 51
111  39.49392766 -000.47857841 51
111  39.49392260 -000.47856572 51
115  39.49391822 -000.47856815
120 Linear Feature 2
111  39.49341259 -000.47876496 51
111  39.49340403 -000.47874277 51
111  39.49335749 -000.47877277 51
115  39.49336620 -000.47879465
120 Linear Feature 1
111  39.49345468 -000.47874464 51
111  39.49345800 -000.47873589 51
115  39.49344986 -000.47873308
120 Linear Feature 14
111  39.49386689 -000.47848609 51
111  39.49386403 -000.47847844 51
115  39.49386090 -000.47847098
120 Linear Feature 14
111  39.49383022 -000.47850997 51
111  39.49382712 -000.47850206 51
115  39.49382422 -000.47849485
120 Linear Feature 167
111  39.49333693 -000.47881432 51
111  39.49336620 -000.47879465 51
111  39.49337587 -000.47881913 51
111  39.49342128 -000.47878925 51
111  39.49341259 -000.47876496 51
111  39.49345800 -000.47873589
111  39.49351841 -000.47869722 51
111  39.49382712 -000.47850206 51
111  39.49386403 -000.47847844 51
115  39.49388023 -000.47846807
120 Linear Feature 5
111  39.49371576 -000.47803423 51
111  39.49373903 -000.47809678 51
111  39.49373479 -000.47809930 51
111  39.49374035 -000.47811235 51
111  39.49374847 -000.47810704 51
111  39.49374340 -000.47809435 51
115  39.49373903 -000.47809678
120 Linear Feature 2
111  39.49323340 -000.47829359 51
111  39.49322484 -000.47827140 51
111  39.49317830 -000.47830140 51
115  39.49318701 -000.47832329
120 Linear Feature 1
111  39.49327549 -000.47827327 51
111  39.49327881 -000.47826452 51
115  39.49327066 -000.47826171
120 Linear Feature 14
111  39.49368770 -000.47801473 51
111  39.49368484 -000.47800707 51
115  39.49368171 -000.47799961
120 Linear Feature 14
111  39.49365102 -000.47803860 51
111  39.49364792 -000.47803070 51
115  39.49364503 -000.47802348
120 Linear Feature 167
111  39.49315575 -000.47834359 51
111  39.49318701 -000.47832329 51
111  39.49319667 -000.47834776 51
111  39.49324209 -000.47831789 51
111  39.49323340 -000.47829359 51
111  39.49327881 -000.47826452
111  39.49333922 -000.47822585 51
111  39.49364792 -000.47803070 51
111  39.49368484 -000.47800707 51
115  39.49370104 -000.47799670
120 Linear Feature 5
111  39.49353298 -000.47756518 51
111  39.49355625 -000.47762774 51
111  39.49355201 -000.47763026 51
111  39.49355757 -000.47764331 51
111  39.49356569 -000.47763799 51
111  39.49356063 -000.47762531 51
115  39.49355625 -000.47762774
120 Linear Feature 2
111  39.49305062 -000.47782455 51
111  39.49304207 -000.47780235 51
111  39.49299552 -000.47783236 51
115  39.49300424 -000.47785424
120 Linear Feature 1
111  39.49309271 -000.47780423 51
111  39.49309604 -000.47779548 51
115  39.49308789 -000.47779267
120 Linear Feature 14
111  39.49350493 -000.47754568 51
111  39.49350206 -000.47753803 51
115  39.49349893 -000.47753056
120 Linear Feature 14
111  39.49346825 -000.47756955 51
111  39.49346515 -000.47756165 51
115  39.49346225 -000.47755443
120 Linear Feature 167
111  39.49297466 -000.47787310 51
111  39.49300424 -000.47785424 51
111  39.49301390 -000.47787871 51
111  39.49305931 -000.47784884 51
111  39.49305062 -000.47782455 51
111  39.49309604 -000.47779548
111  39.49315644 -000.47775681 51
111  39.49346515 -000.47756165 51
111  39.49350206 -000.47753803 51
115  39.49351826 -000.47752766
120 Linear Feature 10
111  39.49321591 -000.47702660 52
112  39.49323991 -000.47723780  39.49317043 -000.47735317 52
115  39.49307446 -000.47725828
120 Linear Feature 9
111  39.49326994 -000.47708365 51
111  39.49326739 -000.47709283 51
115  39.49325977 -000.47708943
120 Linear Feature 8
111  39.49334767 -000.47703224 51
111  39.49334448 -000.47704152 51
115  39.49333701 -000.47703826
120 Linear Feature 7
111  39.49332330 -000.47698347 51
115  39.49334448 -000.47704152
120 Linear Feature 6
111  39.49324481 -000.47703432 51
115  39.49326739 -000.47709283
120 Linear Feature 5
111  39.49306735 -000.47729624 51
111  39.49309062 -000.47735879 51
111  39.49308638 -000.47736131 51
111  39.49309194 -000.47737437 51
111  39.49310006 -000.47736905 51
111  39.49309499 -000.47735636 51
115  39.49309062 -000.47735879
120 Linear Feature 4
111  39.49305707 -000.47728066 51
111  39.49305359 -000.47727156 51
115  39.49304943 -000.47726041
120 Linear Feature 3
111  39.49299441 -000.47731630 51
111  39.49298572 -000.47731474 51
115  39.49298838 -000.47730349
120 Linear Feature 2
111  39.49283559 -000.47727005 51
111  39.49282438 -000.47724130 51
111  39.49277784 -000.47727130 51
115  39.49278921 -000.47729975
120 Linear Feature 1
111  39.49287768 -000.47724974 51
111  39.49288101 -000.47724098 51
115  39.49287286 -000.47723817
120 Linear Feature 167
111  39.49276094 -000.47731784 51
111  39.49278921 -000.47729975 51
111  39.49280152 -000.47733016 51
111  39.49284694 -000.47730028 51
111  39.49283559 -000.47727005 51
111  39.49288101 -000.47724098
111  39.49294141 -000.47720231 51
111  39.49321591 -000.47702660 51
111  39.49332004 -000.47695994 51
112  39.49332671 -000.47724963  39.49323328 -000.47741047
111  39.49332671 -000.47724963
112  39.49332671 -000.47724963  39.49319547 -000.47742128 51
111  39.49307446 -000.47725828 51
111  39.49305359 -000.47727156 51
111  39.49298572 -000.47731474
111  39.49292383 -000.47735412 51
115  39.49280420 -000.47743024
120 Linear Feature 10
111  39.49379004 -000.48359928 52
112  39.49370917 -000.48344474  39.49362381 -000.48341226 52
111  39.49357960 -000.48348656 52
115  39.49346861 -000.48342463
120 Linear Feature 9
111  39.49381458 -000.48362655 51
111  39.49380796 -000.48362203 51
115  39.49380395 -000.48363144
120 Linear Feature 8
111  39.49388303 -000.48360371 51
111  39.49387587 -000.48359967 51
115  39.49387189 -000.48360886
120 Linear Feature 7
111  39.49388958 -000.48366205 51
115  39.49387587 -000.48359967
120 Linear Feature 6
111  39.49382084 -000.48368600 52
115  39.49380796 -000.48362203
120 Linear Feature 5
111  39.49371737 -000.48365027 51
111  39.49373148 -000.48371800 51
115  39.49373148 -000.48371800
120 Linear Feature 5
111  39.49382673 -000.48361463 51
111  39.49384085 -000.48368236 51
111  39.49384535 -000.48368045 51
111  39.49384776 -000.48369521 51
111  39.49383889 -000.48369852 51
111  39.49383629 -000.48368447 51
115  39.49384085 -000.48368236
120 Linear Feature 4
111  39.49378041 -000.48359303 51
111  39.49378227 -000.48360232 51
115  39.49378420 -000.48361156
120 Linear Feature 3
111  39.49323925 -000.48344442 51
111  39.49323485 -000.48345165 51
115  39.49323957 -000.48345790
120 Linear Feature 2
111  39.49297321 -000.48370084 51
111  39.49296093 -000.48371756 51
111  39.49292386 -000.48366891 51
115  39.49293620 -000.48365255
120 Linear Feature 167
111  39.49289859 -000.48360480 51
111  39.49293620 -000.48365255 51
111  39.49294484 -000.48364203 51
111  39.49298085 -000.48369006 51
111  39.49297321 -000.48370084 51
111  39.49301599 -000.48374893 51
112  39.49324772 -000.48380975  39.49337925 -000.48375602
111  39.49324772 -000.48380975 51
111  39.49378227 -000.48360232 51
111  39.49379004 -000.48359928 51
111  39.49383787 -000.48358056 51
112  39.49370287 -000.48328802  39.49353852 -000.48323315 51
111  39.49346861 -000.48342463 51
111  39.49323485 -000.48345165
111  39.49290525 -000.48348956 51
115  39.49284566 -000.48349544
120 Linear Feature 9
111  39.49353758 -000.48250264 51
111  39.49353049 -000.48249954 51
115  39.49352767 -000.48250962
120 Linear Feature 6
111  39.49355095 -000.48255984 51
115  39.49353049 -000.48249954
120 Linear Feature 5
111  39.49348763 -000.48252390 51
111  39.49351056 -000.48258716 51
111  39.49351474 -000.48258427 51
111  39.49351908 -000.48259821 51
111  39.49351078 -000.48260345 51
111  39.49350635 -000.48259026 51
115  39.49351056 -000.48258716
120 Linear Feature 4
111  39.49346250 -000.48247739 51
111  39.49346601 -000.48248673 51
115  39.49347036 -000.48249808
120 Linear Feature 3
111  39.49288769 -000.48251993 51
111  39.49288421 -000.48253071 51
115  39.49289299 -000.48253344
120 Linear Feature 2
111  39.49273286 -000.48295769 51
111  39.49274631 -000.48299391 51
111  39.49269880 -000.48302361 51
115  39.49268564 -000.48298742
120 Linear Feature 1
111  39.49277177 -000.48292655 51
111  39.49277910 -000.48292859 51
115  39.49277558 -000.48293885
120 Linear Feature 167
111  39.49265895 -000.48300412 51
111  39.49268564 -000.48298742 51
111  39.49267227 -000.48294841 51
111  39.49271898 -000.48291980 51
111  39.49273286 -000.48295769 51
111  39.49277910 -000.48292859
111  39.49298615 -000.48279511 51
111  39.49346601 -000.48248673 51
111  39.49349913 -000.48246580 51
112  39.49326839 -000.48214160  39.49303045 -000.48213524 51
111  39.49302217 -000.48244792 51
111  39.49288421 -000.48253071
111  39.49267628 -000.48266099 51
115  39.49255594 -000.48273398
120 to 6b
111  39.48917101 -000.47254186 51
112  39.48940125 -000.47195306  39.48966550 -000.47172063
111  39.48940125 -000.47195306 51
111  39.48912171 -000.47211139 1
115  39.48905541 -000.47214894
120 to 6
111  39.48934097 -000.47308799 51
112  39.48947892 -000.47259639  39.48970554 -000.47240235
111  39.48947892 -000.47259639
112  39.48947892 -000.47259639  39.48928433 -000.47271883 51
115  39.48911749 -000.47256940
120 W1W2W3W4-GateD
111  39.48732844 -000.46999723 51 101
111  39.48768478 -000.47026493
112  39.48768478 -000.47026493  39.48780330 -000.47035935 51 101
112  39.48794024 -000.47049527  39.48808678 -000.47058140 51 101
112  39.48841910 -000.47067789  39.48860168 -000.47080241
111  39.48841910 -000.47067789 51 101
111  39.48866463 -000.47085631 51 101
111  39.48898532 -000.47108933 51 101
112  39.48908794 -000.47126250  39.48909442 -000.47138075
111  39.48908794 -000.47126250 51 101
111  39.48914307 -000.47191591 51 101
112  39.48916106 -000.47221713  39.48916106 -000.47232651
111  39.48916106 -000.47221713 51 101
111  39.48916133 -000.47223771 1 101
111  39.48916295 -000.47236074 51 101
112  39.48917101 -000.47254186  39.48917920 -000.47263232
111  39.48917101 -000.47254186
112  39.48917101 -000.47254186  39.48918054 -000.47265553 51 101
111  39.48920649 -000.47273531 51 101
111  39.48932483 -000.47304568 51 101
111  39.48934097 -000.47308799 51 101
111  39.48938757 -000.47321021 51 101
111  39.48954098 -000.47361255 51 101
111  39.48960060 -000.47376891 51 101
111  39.48975761 -000.47418064 51 101
111  39.48976785 -000.47420751 51 101
111  39.49002805 -000.47488993 51 101
111  39.49008990 -000.47505216 51 101
111  39.49024471 -000.47545817 51 101
111  39.49045890 -000.47601995 51 101
111  39.49053247 -000.47621290 51 101
111  39.49054278 -000.47623951 51 101
111  39.49056973 -000.47631060 51 101
112  39.49059740 -000.47641101  39.49060570 -000.47647018
