I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 KSVN Hunter Army Airfield
112  32.02437906 -081.13656418  32.02443225 -081.13664148 51
115  32.02439387 -081.13671924
120 Linear Feature 23
112  32.02436384 -081.13920486  32.02430508 -081.13913263 51
115  32.02434202 -081.13904980
120 Linear Feature 23
112  32.02450101 -081.13900446  32.02444225 -081.13893224 51
115  32.02447996 -081.13884973
120 Linear Feature 23
112  32.02463988 -081.13880314  32.02458112 -081.13873092 51
115  32.02461872 -081.13864845
120 Linear Feature 23
112  32.02477822 -081.13860321  32.02471946 -081.13853099 51
115  32.02475792 -081.13844692
120 Linear Feature 23
112  32.02458512 -081.13775516  32.02452560 -081.13768384 51
115  32.02456494 -081.13759769
120 Linear Feature 23
112  32.02439246 -081.13690816  32.02433294 -081.13683683 51
115  32.02437318 -081.13674923
120 Linear Feature 23
112  32.02425447 -081.13710821  32.02419748 -081.13703763 51
115  32.02423287 -081.13695258
120 Linear Feature 23
112  32.02389349 -081.13875807  32.02383423 -081.13868839 51
115  32.02387438 -081.13859959
120 Linear Feature 23
112  32.02403238 -081.13855754  32.02397311 -081.13848786 51
115  32.02401006 -081.13840291
120 Linear Feature 23
112  32.02417036 -081.13835683  32.02411109 -081.13828715 51
115  32.02414943 -081.13820135
120 Linear Feature 23
112  32.02430910 -081.13815626  32.02424983 -081.13808658 51
115  32.02428857 -081.13799953
120 Linear Feature 23
112  32.02444692 -081.13795509  32.02438765 -081.13788541 51
115  32.02442445 -081.13780242
120 Linear Feature 23
112  32.02411540 -081.13730703  32.02405613 -081.13723735 51
115  32.02409531 -081.13715308
120 Linear Feature 23
112  32.02397659 -081.13750800  32.02391960 -081.13743743 51
115  32.02395588 -081.13735501
120 Linear Feature 23
112  32.02383920 -081.13770874  32.02378221 -081.13763816 51
115  32.02381953 -081.13755126
120 Linear Feature 23
112  32.02370106 -081.13790981  32.02364407 -081.13783923 51
115  32.02367975 -081.13775394
120 Linear Feature 23
112  32.02356282 -081.13811045  32.02350583 -081.13803987 51
115  32.02354323 -081.13795190
120 Linear Feature 23
112  32.02342401 -081.13831122  32.02336702 -081.13824064 51
115  32.02340409 -081.13815425
120 Linear Feature 23
112  32.02295401 -081.13786447  32.02289702 -081.13779389 51
115  32.02293433 -081.13770686
120 Linear Feature 23
112  32.02309203 -081.13766358  32.02303214 -081.13759145 51
115  32.02307499 -081.13750277
120 Linear Feature 23
112  32.02323097 -081.13746340  32.02317398 -081.13739283 51
115  32.02321104 -081.13730579
120 Linear Feature 23
112  32.02336931 -081.13726284  32.02331232 -081.13719226 51
115  32.02334876 -081.13710591
120 Linear Feature 23
112  32.02350689 -081.13706218  32.02344990 -081.13699160 51
115  32.02348296 -081.13691216
120 Linear Feature 23
112  32.02364521 -081.13686196  32.02358822 -081.13679138 51
115  32.02362295 -081.13670874
120 Linear Feature 23
112  32.02378380 -081.13666126  32.02372681 -081.13659068 51
115  32.02376347 -081.13650454
120 Linear Feature 23
112  32.02392196 -081.13646004  32.02386497 -081.13638946 51
115  32.02390111 -081.13630452
120 Linear Feature 23
112  32.02405984 -081.13625984  32.02400285 -081.13618926 51
115  32.02403936 -081.13610365
120 Linear Feature 21
111  32.02436867 -081.13624105 51
111  32.02437683 -081.13622887 51
111  32.02438494 -081.13621678 51
111  32.02434341 -081.13617806 51
111  32.02433543 -081.13618997 51
113  32.02432715 -081.13620233 51
120 Linear Feature 22
111  32.02450052 -081.13933520 51
111  32.02436384 -081.13920486
112  32.02436384 -081.13920486  32.02429057 -081.13915596 51
115  32.02423147 -081.13921016
120 Linear Feature 22
111  32.02463769 -081.13913481 51
111  32.02450101 -081.13900446
112  32.02450101 -081.13900446  32.02442590 -081.13895275 51
115  32.02436782 -081.13901238
120 Linear Feature 22
111  32.02477656 -081.13893349 51
111  32.02463988 -081.13880314
112  32.02463988 -081.13880314  32.02456477 -081.13875143 51
115  32.02450760 -081.13880964
120 Linear Feature 22
111  32.02491491 -081.13873356 51
111  32.02477822 -081.13860321
112  32.02477822 -081.13860321  32.02470312 -081.13855150 51
115  32.02464473 -081.13861073
120 Linear Feature 22
111  32.02472180 -081.13788551 51
111  32.02458512 -081.13775516
112  32.02458512 -081.13775516  32.02451001 -081.13770345 51
115  32.02445241 -081.13776187
120 Linear Feature 22
111  32.02452914 -081.13703850 51
111  32.02439246 -081.13690816
112  32.02439246 -081.13690816  32.02431736 -081.13685645 51
115  32.02425771 -081.13691658
120 Linear Feature 22
111  32.02439115 -081.13723856 51
111  32.02425447 -081.13710821
112  32.02425447 -081.13710821  32.02417937 -081.13705650 51
115  32.02411905 -081.13711871
120 Linear Feature 22
111  32.02403018 -081.13888842 51
111  32.02389349 -081.13875807
112  32.02389349 -081.13875807  32.02381839 -081.13871134 51
115  32.02376063 -081.13876530
120 Linear Feature 22
111  32.02416906 -081.13868789 51
111  32.02403238 -081.13855754
112  32.02403238 -081.13855754  32.02395728 -081.13851081 51
115  32.02389998 -081.13856249
120 Linear Feature 22
111  32.02430704 -081.13848718 51
111  32.02417036 -081.13835683
112  32.02417036 -081.13835683  32.02409525 -081.13831010 51
115  32.02403643 -081.13836526
120 Linear Feature 22
111  32.02444578 -081.13828661 51
111  32.02430910 -081.13815626
112  32.02430910 -081.13815626  32.02423692 -081.13810369 51
115  32.02417590 -081.13816296
120 Linear Feature 22
111  32.02458360 -081.13808544 51
111  32.02444692 -081.13795509
112  32.02444692 -081.13795509  32.02437181 -081.13790836 51
115  32.02431401 -081.13796262
120 Linear Feature 22
111  32.02425208 -081.13743738 51
111  32.02411540 -081.13730703
112  32.02411540 -081.13730703  32.02404029 -081.13726030 51
115  32.02398339 -081.13731516
120 Linear Feature 22
111  32.02411327 -081.13763835 51
111  32.02397659 -081.13750800
112  32.02397659 -081.13750800  32.02390262 -081.13745853 51
115  32.02384479 -081.13751463
120 Linear Feature 22
111  32.02397588 -081.13783908 51
111  32.02383920 -081.13770874
112  32.02383920 -081.13770874  32.02376409 -081.13765858 51
115  32.02370671 -081.13771486
120 Linear Feature 22
111  32.02383774 -081.13804016 51
111  32.02370106 -081.13790981
112  32.02370106 -081.13790981  32.02362595 -081.13785810 51
115  32.02356762 -081.13791653
120 Linear Feature 22
111  32.02369950 -081.13824080 51
111  32.02356282 -081.13811045
112  32.02356282 -081.13811045  32.02348772 -081.13805874 51
115  32.02342752 -081.13812035
120 Linear Feature 22
111  32.02356069 -081.13844156 51
111  32.02342401 -081.13831122
112  32.02342401 -081.13831122  32.02334890 -081.13825951 51
115  32.02329031 -081.13831892
120 Linear Feature 22
111  32.02309069 -081.13799481 51
111  32.02295401 -081.13786447
112  32.02295401 -081.13786447  32.02287890 -081.13781276 51
115  32.02281510 -081.13787825
120 Linear Feature 22
111  32.02322871 -081.13779393 51
111  32.02309203 -081.13766358
112  32.02309203 -081.13766358  32.02302396 -081.13761317 51
115  32.02295945 -081.13767040
120 Linear Feature 22
111  32.02336765 -081.13759375 51
111  32.02323097 -081.13746340
112  32.02323097 -081.13746340  32.02316290 -081.13741299 51
115  32.02309625 -081.13747238
120 Linear Feature 22
111  32.02350599 -081.13739318 51
111  32.02336931 -081.13726284
112  32.02336931 -081.13726284  32.02330124 -081.13721243 51
115  32.02323527 -081.13727062
120 Linear Feature 22
111  32.02364357 -081.13719252 51
111  32.02350689 -081.13706218
112  32.02350689 -081.13706218  32.02343882 -081.13701177 51
115  32.02337297 -081.13707077
120 Linear Feature 22
111  32.02378189 -081.13699231 51
111  32.02364521 -081.13686196
112  32.02364521 -081.13686196  32.02357714 -081.13681155 51
115  32.02351377 -081.13686739
120 Linear Feature 22
111  32.02392048 -081.13679161 51
111  32.02378380 -081.13666126
112  32.02378380 -081.13666126  32.02371573 -081.13661085 51
115  32.02365293 -081.13666517
120 Linear Feature 22
111  32.02405864 -081.13659039 51
111  32.02392196 -081.13646004
112  32.02392196 -081.13646004  32.02385389 -081.13640962 51
115  32.02378852 -081.13646814
120 Linear Feature 22
111  32.02419652 -081.13639018 51
111  32.02405984 -081.13625984
112  32.02405984 -081.13625984  32.02399177 -081.13620942 51
115  32.02392870 -081.13626480
120 Linear Feature 22
111  32.02433543 -081.13618997 51
111  32.02419875 -081.13605963
112  32.02419875 -081.13605963  32.02410820 -081.13599913 51
115  32.02405039 -081.13608759
120 Linear Feature 20
112  32.02310753 -081.13849377  32.02315151 -081.13851121 51
111  32.02318206 -081.13847560 51
111  32.02329031 -081.13831892 51
111  32.02340409 -081.13815425 51
111  32.02342752 -081.13812035 51
111  32.02354323 -081.13795190 51
111  32.02356762 -081.13791653 51
111  32.02367975 -081.13775394 51
111  32.02370671 -081.13771486 51
111  32.02381953 -081.13755126 51
111  32.02384479 -081.13751463 51
111  32.02395588 -081.13735501 51
111  32.02398339 -081.13731516 51
111  32.02409531 -081.13715308 51
111  32.02411905 -081.13711871 51
111  32.02423287 -081.13695258 51
111  32.02425771 -081.13691658 51
111  32.02437318 -081.13674923 51
111  32.02439387 -081.13671924 51
111  32.02450919 -081.13655209 51
111  32.02453107 -081.13652039
112  32.02453107 -081.13652039  32.02457372 -081.13642781 51
111  32.02451543 -081.13636057 51
115  32.02437683 -081.13622887
120 Linear Feature 27
112  32.02157633 -081.13505843  32.02153321 -081.13517011 51
115  32.02160058 -081.13525023
120 Linear Feature 27
112  32.02140508 -081.13530682  32.02135853 -081.13541908 51
115  32.02142810 -081.13550059
120 Linear Feature 27
112  32.02123286 -081.13555662  32.02118542 -081.13567016 51
115  32.02125566 -081.13575220
120 Linear Feature 27
112  32.02105710 -081.13581211  32.02101458 -081.13592797 51
115  32.02108252 -081.13600329
120 Linear Feature 27
112  32.02088723 -081.13605863  32.02083815 -081.13617681 51
115  32.02091020 -081.13625433
120 Linear Feature 27
112  32.02054094 -081.13656100  32.02049344 -081.13667074 51
115  32.02056334 -081.13675669
120 Linear Feature 27
112  32.02355245 -081.13527225  32.02350515 -081.13538469 51
115  32.02357552 -081.13546620
120 Linear Feature 27
112  32.02291214 -081.13466217  32.02285946 -081.13477610 51
115  32.02293521 -081.13485611
120 Linear Feature 27
112  32.02274053 -081.13491053  32.02268993 -081.13502379 51
115  32.02276215 -081.13510643
120 Linear Feature 27
112  32.02256671 -081.13516208  32.02251608 -081.13527548 51
115  32.02258877 -081.13535818
120 Linear Feature 27
112  32.02239167 -081.13541541  32.02234601 -081.13552688 51
115  32.02241583 -081.13560892
120 Linear Feature 27
112  32.02221988 -081.13566500  32.02216720 -081.13577893 51
115  32.02224328 -081.13586043
120 Linear Feature 27
112  32.02204614 -081.13591668  32.02200014 -081.13603386 51
115  32.02206950 -081.13611089
120 Linear Feature 27
112  32.02187468 -081.13616617  32.02182500 -081.13628042 51
115  32.02189637 -081.13636121
120 Linear Feature 27
112  32.02170231 -081.13641794  32.02164963 -081.13653187 51
115  32.02172345 -081.13661208
120 Linear Feature 27
112  32.02153096 -081.13666660  32.02147827 -081.13678053 51
115  32.02155040 -081.13686322
120 Linear Feature 27
112  32.02135695 -081.13691913  32.02130745 -081.13703628 51
115  32.02137802 -081.13711346
120 Linear Feature 27
112  32.02338135 -081.13552113  32.02333495 -081.13563313 51
115  32.02340377 -081.13571804
120 Linear Feature 27
112  32.02320760 -081.13577400  32.02316120 -081.13588600 51
115  32.02323107 -081.13596883
120 Linear Feature 27
112  32.02303496 -081.13602452  32.02298855 -081.13613651 51
115  32.02305799 -081.13622016
120 Linear Feature 27
112  32.02286335 -081.13627306  32.02281615 -081.13638880 51
115  32.02288500 -081.13647019
120 Linear Feature 27
112  32.02269110 -081.13652269  32.02264294 -081.13663884 51
115  32.02271173 -081.13672115
120 Linear Feature 27
112  32.02251811 -081.13677387  32.02247013 -081.13689053 51
115  32.02253875 -081.13697168
120 Linear Feature 27
112  32.02234231 -081.13702831  32.02229591 -081.13714031 51
115  32.02236593 -081.13722188
120 Linear Feature 27
112  32.02217224 -081.13727513  32.02212584 -081.13738713 51
115  32.02219218 -081.13747162
120 Linear Feature 27
112  32.02199848 -081.13752692  32.02195208 -081.13763892 51
115  32.02201958 -081.13772288
120 Linear Feature 27
112  32.02118256 -081.13717219  32.02113616 -081.13728419 51
115  32.02120508 -081.13736308
120 Linear Feature 27
112  32.02182412 -081.13777994  32.02177845 -081.13789662 51
111  32.02184725 -081.13797420 51
115  32.02203951 -081.13815786
120 Linear Feature 27
112  32.02101015 -081.13742239  32.02096248 -081.13753149 51
115  32.02103216 -081.13761479
120 Linear Feature 27
112  32.02071660 -081.13630611  32.02066391 -081.13642003 51
115  32.02073714 -081.13650587
120 Linear Feature 27
112  32.02222544 -081.13542914  32.02232104 -081.13549086 51
115  32.02239167 -081.13541541
120 Linear Feature 27
112  32.02205290 -081.13568026  32.02214522 -081.13574101 51
115  32.02221988 -081.13566500
120 Linear Feature 27
112  32.02188042 -081.13593062  32.02197602 -081.13599234 51
115  32.02204614 -081.13591668
120 Linear Feature 27
112  32.02170797 -081.13618223  32.02180358 -081.13624394 51
115  32.02187468 -081.13616617
120 Linear Feature 27
112  32.02153484 -081.13643332  32.02162749 -081.13649543 51
115  32.02170231 -081.13641794
120 Linear Feature 27
112  32.02136252 -081.13668436  32.02145576 -081.13674886 51
115  32.02153096 -081.13666660
120 Linear Feature 27
112  32.02101566 -081.13718672  32.02111126 -081.13724844 51
115  32.02118256 -081.13717219
120 Linear Feature 27
112  32.02338753 -081.13528615  32.02348313 -081.13534787 51
115  32.02355245 -081.13527225
120 Linear Feature 27
112  32.02321447 -081.13553647  32.02331007 -081.13559819 51
115  32.02338135 -081.13552113
120 Linear Feature 27
112  32.02304108 -081.13578822  32.02313669 -081.13584993 51
115  32.02320760 -081.13577400
120 Linear Feature 27
112  32.02286815 -081.13603895  32.02296375 -081.13610067 51
115  32.02303496 -081.13602452
120 Linear Feature 27
112  32.02269559 -081.13629046  32.02279120 -081.13635218 51
115  32.02286335 -081.13627306
120 Linear Feature 27
112  32.02252181 -081.13654093  32.02261702 -081.13660450 51
115  32.02269110 -081.13652269
120 Linear Feature 27
112  32.02234868 -081.13679124  32.02244547 -081.13685760 51
115  32.02251811 -081.13677387
120 Linear Feature 27
112  32.02217577 -081.13704212  32.02227137 -081.13710383 51
115  32.02234231 -081.13702831
120 Linear Feature 27
112  32.02200272 -081.13729325  32.02209832 -081.13735497 51
115  32.02217224 -081.13727513
120 Linear Feature 27
112  32.02183033 -081.13754349  32.02192594 -081.13760521 51
115  32.02199848 -081.13752692
120 Linear Feature 27
112  32.02385609 -081.13614809  32.02394973 -081.13621120 51
115  32.02402104 -081.13613032
120 Linear Feature 27
112  32.02368339 -081.13639887  32.02377729 -081.13645949 51
115  32.02384912 -081.13638007
120 Linear Feature 27
112  32.02351030 -081.13665020  32.02360394 -081.13671331 51
115  32.02367787 -081.13662893
120 Linear Feature 27
112  32.02333732 -081.13690023  32.02343095 -081.13696334 51
115  32.02350731 -081.13687678
120 Linear Feature 27
112  32.02316405 -081.13715119  32.02325768 -081.13721430 51
115  32.02333059 -081.13713227
120 Linear Feature 27
112  32.02299106 -081.13740172  32.02308470 -081.13746483 51
115  32.02315896 -081.13738137
120 Linear Feature 27
112  32.02281825 -081.13765192  32.02291188 -081.13771503 51
115  32.02298585 -081.13763210
120 Linear Feature 27
112  32.02264450 -081.13790165  32.02273909 -081.13796626 51
115  32.02281510 -081.13787825
120 Linear Feature 27
112  32.02247189 -081.13815292  32.02256553 -081.13821603 51
115  32.02263574 -081.13813826
120 Linear Feature 27
112  32.02165740 -081.13779311  32.02175103 -081.13785622 51
115  32.02182412 -081.13777994
120 Linear Feature 27
111  32.02210408 -081.13821843 51
111  32.02229957 -081.13840423 51
112  32.02247369 -081.13837316  32.02255284 -081.13827532
111  32.02247369 -081.13837316 51
111  32.02249257 -081.13834579 51
111  32.02263574 -081.13813826 51
111  32.02266574 -081.13809476 51
111  32.02281510 -081.13787825 51
111  32.02283765 -081.13784557 51
111  32.02293433 -081.13770686 51
111  32.02295945 -081.13767040 51
111  32.02298585 -081.13763210 51
111  32.02301302 -081.13759268 51
111  32.02307499 -081.13750277 51
111  32.02309625 -081.13747238 51
111  32.02315896 -081.13738137 51
111  32.02318604 -081.13734207 51
111  32.02321104 -081.13730579 51
111  32.02323527 -081.13727062 51
111  32.02333059 -081.13713227 51
111  32.02334876 -081.13710591 51
111  32.02335834 -081.13709200 51
111  32.02337297 -081.13707077 51
111  32.02348296 -081.13691216 51
111  32.02350731 -081.13687678 51
111  32.02351377 -081.13686739 51
111  32.02352735 -081.13684766 51
111  32.02362295 -081.13670874 51
111  32.02365293 -081.13666517 51
111  32.02367787 -081.13662893 51
