I
1050 Generated by WorldEditor 1.7.21r1

1   1291 1 0 KTIK Tinker AFB
111  35.39888708 -097.38009576
111  35.39888580 -097.38113403
111  35.39888548 -097.38139379
112  35.39909774 -097.38164439  35.39929723 -097.38165614
111  35.39909774 -097.38164439
111  35.39919828 -097.38176186
111  35.39920533 -097.38179383
111  35.40124958 -097.38179380
111  35.40527710 -097.38178731
112  35.40514581 -097.38115633  35.40511230 -097.38068641
111  35.40514581 -097.38115633
112  35.40514581 -097.38115633  35.40513890 -097.38054935
111  35.40549095 -097.38019058
111  35.40609479 -097.37954480
111  35.40651712 -097.37909312
111  35.40480152 -097.37668286
111  35.40521646 -097.37624427
111  35.40702296 -097.37877214
111  35.40707903 -097.37885059
112  35.40707903 -097.37885059  35.40733571 -097.37884406
112  35.40743944 -097.37936946  35.40740353 -097.37964848
111  35.40743944 -097.37936946
111  35.40692875 -097.37993076
112  35.40653376 -097.37986060  35.40630368 -097.38005803
111  35.40653376 -097.37986060
111  35.40641752 -097.37998455
111  35.40577171 -097.38067317
112  35.40562276 -097.38115124  35.40562542 -097.38144657
111  35.40562276 -097.38115124
112  35.40562276 -097.38115124  35.40563466 -097.38156215
111  35.40589573 -097.38178532
111  35.40842716 -097.38178466
111  35.40841146 -097.38175518
111  35.40882987 -097.38131162
111  35.40916416 -097.38178381
111  35.41147525 -097.38178115
112  35.41166698 -097.38166146  35.41174124 -097.38155404
111  35.41166698 -097.38166146
111  35.41166932 -097.38111646
111  35.41167456 -097.37960143
111  35.41180599 -097.37960132
111  35.41183928 -097.37960129
111  35.41198000 -097.37960118
111  35.41200882 -097.37960115
111  35.41214792 -097.37960103
111  35.41215014 -097.38112327
111  35.41215040 -097.38167006
111  35.41218809 -097.38170892
112  35.41218809 -097.38170892  35.41226567 -097.38177284
111  35.41234746 -097.38178015
111  35.41716179 -097.38177461
112  35.41725156 -097.38158558  35.41725266 -097.38144415
111  35.41725156 -097.38158558
111  35.41724712 -097.38092602
112  35.41723161 -097.38087299  35.41721831 -097.38084443
111  35.41723161 -097.38087299
112  35.41723161 -097.38087299  35.41720944 -097.38082403
111  35.41715181 -097.38079819
113  35.41715181 -097.38077780
111  35.39908935 -097.37679135
112  35.39908935 -097.37679135  35.39908703 -097.37663811
112  35.39887769 -097.37679845  35.39887653 -097.37697297
111  35.39887769 -097.37679845
111  35.39887884 -097.37736885
112  35.39895171 -097.37741142  35.39901185 -097.37737453
111  35.39895171 -097.37741142
111  35.39904655 -097.37728939
112  35.39904655 -097.37728939  35.39909166 -097.37722270
113  35.39909050 -097.37714324
111  35.39891123 -097.37905595
111  35.39893899 -097.37907297
111  35.39897600 -097.37903182
111  35.39905581 -097.37891689
112  35.39908819 -097.37879203  35.39909050 -097.37870547
111  35.39908819 -097.37879203
111  35.39908588 -097.37835642
112  35.39908588 -097.37835642  35.39908241 -097.37826135
111  35.39898756 -097.37824574
111  35.39894940 -097.37825568
111  35.39890544 -097.37826277
111  35.39888115 -097.37831243
111  35.39887884 -097.37837770
113  35.39888231 -097.37901622
111  35.40674708 -097.38448254
111  35.40677873 -097.38446006
111  35.40678539 -097.38394716
111  35.40623801 -097.38317724
111  35.40572777 -097.38245956
111  35.39916889 -097.38246369
111  35.39914391 -097.38249025
111  35.39914224 -097.38260876
111  35.39911393 -097.38264758
112  35.39911393 -097.38264758  35.39888742 -097.38266392
111  35.39885244 -097.38291933
111  35.39885153 -097.38316459
111  35.39884911 -097.38382040
112  35.39897914 -097.38422222  35.39909784 -097.38443067
111  35.39897914 -097.38422222
112  35.39897914 -097.38422222  35.39899337 -097.38424433
111  35.39901300 -097.38421474
111  35.39901996 -097.38372366
112  35.39912090 -097.38347308  35.39922210 -097.38332931
111  35.39912090 -097.38347308
111  35.39934811 -097.38315500
112  35.39934811 -097.38315500  35.39944605 -097.38304221
111  35.39963261 -097.38306180
111  35.40082180 -097.38302257
111  35.40082173 -097.38306935
111  35.39963253 -097.38310858
112  35.39937540 -097.38319116  35.39930345 -097.38327452
111  35.39937540 -097.38319116
111  35.39915172 -097.38349752
112  35.39915172 -097.38349752  35.39906520 -097.38361425
111  35.39905547 -097.38372414
111  35.39905929 -097.38424135
112  35.39908250 -097.38434402  35.39910636 -097.38437116
111  35.39908250 -097.38434402
112  35.39908250 -097.38434402  35.39918258 -097.38444104
111  35.39927549 -097.38447015
111  35.39932712 -097.38448649
112  35.39932712 -097.38448649  35.39937316 -097.38449868
111  35.39942205 -097.38449875
111  35.40609253 -097.38448399
113  35.40614749 -097.38448387
111  35.40991614 -097.38448603
112  35.40991614 -097.38448603  35.41020205 -097.38440088
111  35.41008685 -097.38410117
111  35.40892098 -097.38245615
111  35.40758716 -097.38245957
111  35.40757189 -097.38252257
111  35.40755385 -097.38254982
111  35.40753997 -097.38262475
112  35.40753997 -097.38262475  35.40722907 -097.38267583
111  35.40725836 -097.38298854
111  35.40725915 -097.38314924
111  35.40726394 -097.38412000
112  35.40726394 -097.38412000  35.40726301 -097.38437435
111  35.40745916 -097.38447358
111  35.40746056 -097.38447928
111  35.40750379 -097.38448270
113  35.40978706 -097.38448585
111  35.41134769 -097.38447115
111  35.41145467 -097.38445814
112  35.41145467 -097.38445814  35.41169082 -097.38442030
111  35.41167347 -097.38411163
111  35.41167323 -097.38403003
111  35.41167067 -097.38314780
111  35.41166865 -097.38245360
111  35.40967155 -097.38245716
112  35.40965516 -097.38247845  35.40966384 -097.38249146
111  35.40965516 -097.38247845
111  35.41106913 -097.38446048
112  35.41106913 -097.38446048  35.41108552 -097.38448295
113  35.41110769 -097.38447586
111  35.41725321 -097.38447246
111  35.41726959 -097.38443934
111  35.41726897 -097.38314547
111  35.41726863 -097.38244886
111  35.41215347 -097.38245360
111  35.41214990 -097.38315138
111  35.41214479 -097.38415304
112  35.41214479 -097.38415304  35.41218720 -097.38450428
113  35.41243491 -097.38448062
111  35.42235390 -097.38446301
112  35.42263380 -097.38413940  35.42264074 -097.38380870
111  35.42263380 -097.38413940
111  35.42263380 -097.38317993
111  35.42263380 -097.38291452
112  35.42263380 -097.38291452  35.42263611 -097.38263917
111  35.42234464 -097.38259517
111  35.42226252 -097.38244046
111  35.41770659 -097.38244770
111  35.41770618 -097.38314305
111  35.41770543 -097.38444589
113  35.41772509 -097.38447002
111  35.42689480 -097.38446454
112  35.42689480 -097.38446454  35.42692602 -097.38446028
111  35.42693528 -097.38439073
111  35.42722212 -097.38421473
111  35.42752053 -097.38386839
112  35.42836486 -097.38354476  35.42893098 -097.38357937
111  35.42836486 -097.38354476
112  35.42836486 -097.38354476  35.42867715 -097.38351069
111  35.42865980 -097.38314732
111  35.42866096 -097.38294576
112  35.42866096 -097.38294576  35.42865517 -097.38268742
111  35.42842963 -097.38261645
112  35.42839031 -097.38257671  35.42838221 -097.38254974
111  35.42839031 -097.38257671
112  35.42839031 -097.38257671  35.42838221 -097.38253554
111  35.42832322 -097.38244896
111  35.42746732 -097.38244329
112  35.42736901 -097.38251142  35.42730540 -097.38257388
111  35.42736901 -097.38251142
111  35.42681961 -097.38252136
112  35.42681961 -097.38252136  35.42673055 -097.38245323
111  35.42664497 -097.38243620
111  35.42326300 -097.38243623
111  35.42326300 -097.38246603
111  35.42318435 -097.38260513
112  35.42311842 -097.38272010  35.42311842 -097.38282087
111  35.42311842 -097.38272010
111  35.42311810 -097.38318004
111  35.42311727 -097.38435802
112  35.42311727 -097.38435802  35.42311842 -097.38445595
113  35.42317857 -097.38446021
111  35.40203233 -097.38663296
111  35.40154171 -097.38686206
111  35.40147270 -097.38687235
111  35.40147131 -097.38691492
111  35.40150463 -097.38691484
111  35.40150463 -097.38706468
111  35.40143939 -097.38706452
111  35.40144356 -097.38739145
111  35.40169201 -097.38739206
111  35.40168923 -097.38750444
111  35.40225644 -097.38760420
113  35.40225804 -097.38707390
111  35.40274469 -097.38662858
112  35.40271724 -097.38665978  35.40271657 -097.38668770
111  35.40271724 -097.38665978
111  35.40271523 -097.38701371
111  35.40289663 -097.38701043
111  35.40289663 -097.38719026
111  35.40251845 -097.38719683
111  35.40251845 -097.38729948
111  35.40260011 -097.38729866
111  35.40260278 -097.38736599
111  35.40289730 -097.38736025
111  35.40289863 -097.38738324
111  35.40326276 -097.38738488
111  35.40326677 -097.38747275
112  35.40326677 -097.38747275  35.40326878 -097.38754747
111  35.40335166 -097.38754919
111  35.40357096 -097.38754409
112  35.40363203 -097.38746576  35.40363203 -097.38739765
111  35.40363203 -097.38746576
111  35.40362179 -097.38670473
112  35.40362179 -097.38670473  35.40361758 -097.38663790
113  35.40355846 -097.38662799
111  35.42253378 -097.39328462
111  35.42262537 -097.39317900
112  35.42262537 -097.39317900  35.42264742 -097.39315142
111  35.42264445 -097.39308326
111  35.42264148 -097.39083448
111  35.42160275 -097.39083692
112  35.42156230 -097.39089518  35.42156143 -097.39094912
111  35.42156230 -097.39089518
113  35.42156819 -097.39337806
111  35.42264021 -097.39075441
111  35.42264022 -097.39073568
112  35.42260244 -097.39071479  35.42257276 -097.39071374
111  35.42260244 -097.39071479
111  35.42222765 -097.39071739
111  35.42207964 -097.39070490
111  35.42208013 -097.39068469
111  35.42222807 -097.39069718
111  35.42260293 -097.39069458
112  35.42260293 -097.39069458  35.42263303 -097.39069197
111  35.42264025 -097.39068105
111  35.42264148 -097.38831832
112  35.42264106 -097.38824860  35.42262827 -097.38821540
111  35.42264106 -097.38824860
112  35.42264106 -097.38824860  35.42254523 -097.38819292
111  35.42245534 -097.38827461
111  35.42245195 -097.38827097
111  35.42110193 -097.38991878
112  35.42116977 -097.39005406  35.42119606 -097.39012846
111  35.42123337 -097.39024813
112  35.42130078 -097.39040422  35.42134615 -097.39046874
112  35.42150897 -097.39070704  35.42154967 -097.39076739
113  35.42160564 -097.39076271
130 Airport Boundary
111  35.39557450 -097.38932104
111  35.39564935 -097.38598147
111  35.39577772 -097.38598188
111  35.39576478 -097.38554128
111  35.39521003 -097.38554087
111  35.39484247 -097.38540812
111  35.39474125 -097.38496459
111  35.39471123 -097.37891111
111  35.39754381 -097.37567508
111  35.39931010 -097.37573239
111  35.40609502 -097.37212524
111  35.40612040 -097.37332198
111  35.40806738 -097.37621662
111  35.40816481 -097.37613549
111  35.40861464 -097.37613266
111  35.40950331 -097.37612716
111  35.40950479 -097.37471570
111  35.40929668 -097.37450367
111  35.40902363 -097.37449722
111  35.40903073 -097.37235263
111  35.40952033 -097.37235701
111  35.40951318 -097.37162109
111  35.40945052 -097.37154628
111  35.40944683 -097.37142685
111  35.41209719 -097.37134193
111  35.41211587 -097.37171504
111  35.41239799 -097.37172111
111  35.41239837 -097.37255427
111  35.41241515 -097.37256713
111  35.41241530 -097.37290236
111  35.41224289 -097.37290788
111  35.41222929 -097.37411885
111  35.41216047 -097.37419629
111  35.41216020 -097.37451242
111  35.41211110 -097.37457353
111  35.41211330 -097.37471505
111  35.41207766 -097.37471505
111  35.41208211 -097.37500124
111  35.41300289 -097.37498888
111  35.41362117 -097.37498061
111  35.41364197 -097.37504542
111  35.41465462 -097.37503293
111  35.41465265 -097.37541642
111  35.41510138 -097.37541338
111  35.41512423 -097.37611541
111  35.41542200 -097.37610779
111  35.41571559 -097.37551845
111  35.41588341 -097.37551771
111  35.41587704 -097.37503260
111  35.41739944 -097.37504991
111  35.41740517 -097.37644762
111  35.42086655 -097.37645611
111  35.42087621 -097.37428612
111  35.42222910 -097.37428944
111  35.42221944 -097.37645942
111  35.42251507 -097.37646015
111  35.42252103 -097.37591809
111  35.42780054 -097.37593834
111  35.42778128 -097.37852360
111  35.42794457 -097.37881869
111  35.42800706 -097.37882763
111  35.42787363 -097.37933691
111  35.42810014 -097.37934550
111  35.42818845 -097.37918784
111  35.42852373 -097.37933326
111  35.43264306 -097.37931652
111  35.43264897 -097.37961096
111  35.43282839 -097.37960879
111  35.43300842 -097.37965990
111  35.43318752 -097.37974770
111  35.43336520 -097.37988399
111  35.43350042 -097.38002566
111  35.43360076 -097.38018082
111  35.43368935 -097.38033282
111  35.43404552 -097.38127094
111  35.43411856 -097.38251116
111  35.43406895 -097.38253947
111  35.43413590 -097.38337288
111  35.43412284 -097.38357651
111  35.43406140 -097.38382635
111  35.43385926 -097.38443399
111  35.43384108 -097.38459822
111  35.43108669 -097.38460090
111  35.43108391 -097.38446987
111  35.43100740 -097.38446798
111  35.43100357 -097.38681544
111  35.42927296 -097.38682335
111  35.42927357 -097.38506602
111  35.42894676 -097.38507104
111  35.42894024 -097.38632691
111  35.42855586 -097.38633487
111  35.42844033 -097.38628852
111  35.42793718 -097.38641723
111  35.42663038 -097.38808959
111  35.42763122 -097.38808233
111  35.42810004 -097.38842639
111  35.42809817 -097.38963593
111  35.42831133 -097.38962828
111  35.42831688 -097.39173029
111  35.42806020 -097.39205974
111  35.42804547 -097.39320210
111  35.42792352 -097.39320725
111  35.42792469 -097.39326125
111  35.42770439 -097.39326893
111  35.42770765 -097.39440113
111  35.42707546 -097.39441101
111  35.42701238 -097.39564990
111  35.42695292 -097.39566097
111  35.42695677 -097.39710475
111  35.42643421 -097.39709174
111  35.42642087 -097.39737330
111  35.42649859 -097.39737511
111  35.42672641 -097.39767211
111  35.42759908 -097.39766784
111  35.42760863 -097.39789425
111  35.42774438 -097.39791588
111  35.42802637 -097.39844536
111  35.42672976 -097.39952652
111  35.42674320 -097.39969848
111  35.42689394 -097.40005123
111  35.42676839 -097.40016750
111  35.42677867 -097.40044725
111  35.42698462 -097.40054216
111  35.42696719 -097.40282244
111  35.42687243 -097.40281765
111  35.42690494 -097.40490237
111  35.42747700 -097.40511136
111  35.42796365 -097.40513362
111  35.42791040 -097.40788779
111  35.42787337 -097.40809459
111  35.42776051 -097.40828609
111  35.42759479 -097.40846419
111  35.42606795 -097.40846915
111  35.42607424 -097.40853355
111  35.42602191 -097.40863443
111  35.42592267 -097.40867889
111  35.42580122 -097.40853837
111  35.42580168 -097.40847001
111  35.42425758 -097.40847503
111  35.42417534 -097.40836937
111  35.42411182 -097.40828018
111  35.42407053 -097.40806290
111  35.42402261 -097.40694689
111  35.42386603 -097.40623204
111  35.42382656 -097.40594378
111  35.42382924 -097.40526414
111  35.42381595 -097.40518153
111  35.42363891 -097.40466088
111  35.42118637 -097.40452325
111  35.41967010 -097.40250733
111  35.41667150 -097.39855386
111  35.41578453 -097.39951511
111  35.41439718 -097.39954699
111  35.41389478 -097.39873634
111  35.41379058 -097.39846040
111  35.41375272 -097.39821830
111  35.41375152 -097.39799215
111  35.41376398 -097.39785955
111  35.41381122 -097.39766221
111  35.41458967 -097.39619551
111  35.41433283 -097.39591414
111  35.41415199 -097.39601391
111  35.41388209 -097.39629560
111  35.41379263 -097.39619371
111  35.41275708 -097.39728297
111  35.41283179 -097.39738448
111  35.41270656 -097.39752658
111  35.41262669 -097.39741997
111  35.41256112 -097.39750058
111  35.41265103 -097.39794912
111  35.41249691 -097.39797479
111  35.41252394 -097.39809424
111  35.41247276 -097.39817052
111  35.41227293 -097.39845369
111  35.41220333 -097.39851488
111  35.41209011 -097.39854189
111  35.41192430 -097.39851628
111  35.41189312 -097.39852486
111  35.41176400 -097.39834072
111  35.41130961 -097.39883899
111  35.41087435 -097.39824180
111  35.41085491 -097.39820271
111  35.41084928 -097.39815949
111  35.41084996 -097.39812229
111  35.41087033 -097.39806956
111  35.41109813 -097.39782458
111  35.41109939 -097.39774359
111  35.41084393 -097.39737615
111  35.41090157 -097.39730256
111  35.41080061 -097.39715300
111  35.41088204 -097.39706522
111  35.41083222 -097.39699316
111  35.41075254 -097.39708115
111  35.41053377 -097.39676664
111  35.41049373 -097.39680743
111  35.41024164 -097.39646989
111  35.41060550 -097.39606128
111  35.41048940 -097.39589620
