A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      944 1 0 KONT Ontario Intl
111  34.05932177 -117.58751729  51 
116  34.05904956 -117.58747833  34.05889380 -117.58732421 
120 Linear Feature 250
111  34.05996252 -117.58751115  51 
111  34.05932299 -117.58751661  51 
116  34.05904483 -117.58755286  34.05887674 -117.58770041 
120 Linear Feature 249
111  34.05922325 -117.58796234  51 
116  34.05900562 -117.58817846  34.05893462 -117.58840017 
120 Linear Feature 248
111  34.05985153 -117.58796715  51 
111  34.05922330 -117.58796170  51 
116  34.05900635 -117.58772166  34.05885043 -117.58744070 
120 Linear Feature 247
111  34.05930465 -117.58846012  51 
116  34.05904131 -117.58850746  34.05893112 -117.58867879 
120 Linear Feature 246
111  34.06004829 -117.58846362  51 
111  34.05930282 -117.58846136  51 
116  34.05903616 -117.58841499  34.05887345 -117.58823769 
120 Linear Feature 245
111  34.05926298 -117.58892103  51 
116  34.05904485 -117.58887638  34.05889050 -117.58871933 
120 Linear Feature 244
111  34.06001330 -117.58891562  51 
111  34.05926303 -117.58891834  51 
116  34.05902699 -117.58899094  34.05892667 -117.58916793 
120 Linear Feature 243
111  34.05929823 -117.58946817  51 
116  34.05902397 -117.58952668  34.05892447 -117.58968373 
120 Linear Feature 242
111  34.06003552 -117.58946691  51 
111  34.05930035 -117.58946896  51 
116  34.05902020 -117.58939928  34.05890305 -117.58923123 
120 Linear Feature 241
111  34.05930501 -117.58996648  51 
116  34.05905027 -117.58999624  34.05890851 -117.59013263 
120 Linear Feature 240
111  34.05999960 -117.58990945  51 
111  34.05930583 -117.58996673  51 
116  34.05903465 -117.58991763  34.05891940 -117.58976761 
120 Linear Feature 239
111  34.05946086 -117.59037496  51 
116  34.05905372 -117.59030733  34.05877544 -117.59005259 
120 Linear Feature 238
111  34.05998727 -117.59037917  51 
111  34.05946135 -117.59037421  51 
116  34.05904019 -117.59046844  34.05886352 -117.59072882 
120 Linear Feature 237
111  34.05947171 -117.59082893  51 
116  34.05905056 -117.59091324  34.05890676 -117.59116122 
120 Linear Feature 236
111  34.05999682 -117.59082546  51 
111  34.05947254 -117.59082818  51 
116  34.05906351 -117.59074908  34.05884656 -117.59050359 
120 Linear Feature 235
111  34.05947001 -117.59125770  51 
116  34.05905326 -117.59133595  34.05887731 -117.59159305 
120 Linear Feature 234
111  34.05992883 -117.59125893  51 
111  34.05947126 -117.59125667  51 
116  34.05904357 -117.59117326  34.05883813 -117.59092303 
120 Linear Feature 233
111  34.05945239 -117.59171782  51 
116  34.05904357 -117.59181205  34.05881142 -117.59208234 
120 Linear Feature 232
111  34.05992901 -117.59172029  51 
111  34.05945444 -117.59172277  51 
116  34.05904151 -117.59164094  34.05882375 -117.59140289 
120 Linear Feature 231
111  34.05949079 -117.59217987  51 
116  34.05904256 -117.59226184  34.05884222 -117.59251597 
120 Linear Feature 230
111  34.05992751 -117.59217825  51 
111  34.05948993 -117.59218073  51 
116  34.05903686 -117.59209867  34.05878006 -117.59182094 
120 Linear Feature 229
111  34.05947866 -117.59261159  51 
116  34.05904107 -117.59269838  34.05880892 -117.59297115 
120 Linear Feature 228
111  34.05992987 -117.59261004  51 
111  34.05947790 -117.59261230  51 
116  34.05903840 -117.59252356  34.05887795 -117.59225624 
120 Linear Feature 227
111  34.05945495 -117.59307788  51 
116  34.05904592 -117.59317608  34.05883576 -117.59345431 
120 Linear Feature 226
111  34.05999505 -117.59307243  51 
111  34.05945269 -117.59307788  51 
116  34.05903010 -117.59297150  34.05884705 -117.59271510 
120 Linear Feature 225
111  34.05948448 -117.59352969  51 
116  34.05904895 -117.59362144  34.05885378 -117.59387685 
120 Linear Feature 224
111  34.05999487 -117.59353482  51 
111  34.05948776 -117.59353181  51 
116  34.05902540 -117.59343880  34.05874450 -117.59315976 
120 Linear Feature 223
111  34.05947873 -117.59396560  51 
116  34.05903729 -117.59405689  34.05883509 -117.59431773 
120 Linear Feature 222
111  34.06000305 -117.59396545  51 
111  34.05948011 -117.59396545  51 
116  34.05903749 -117.59387979  34.05885819 -117.59361152 
120 Linear Feature 221
111  34.05950883 -117.59448200  51 
116  34.05905009 -117.59456110  34.05887834 -117.59484751 
120 Linear Feature 220
111  34.05997300 -117.59448172  51 
111  34.05950815 -117.59448472  51 
116  34.05904082 -117.59442772  34.05875992 -117.59417268 
120 Linear Feature 219
111  34.05944283 -117.59508349  51 
116  34.05904922 -117.59500213  34.05878962 -117.59471133 
120 Linear Feature 218
111  34.06009495 -117.59508266  51 
111  34.05944412 -117.59508266  51 
116  34.05903276 -117.59517569  34.05880490 -117.59545072 
120 Linear Feature 217
111  34.05934384 -117.59544307  51 
116  34.05901044 -117.59536295  34.05882831 -117.59512634 
120 Linear Feature 216
111  34.06002744 -117.59545614  51 
111  34.05934135 -117.59544414  51 
116  34.05900458 -117.59553361  34.05881102 -117.59577134 
120 Linear Feature 215
111  34.05935190 -117.59572044  51 
116  34.05900925 -117.59563660  34.05881940 -117.59540558 
120 Linear Feature 214
111  34.06006004 -117.59571794  51 
111  34.05935271 -117.59571794  51 
116  34.05901695 -117.59579826  34.05881898 -117.59602369 
120 Linear Feature 213
111  34.05947512 -117.59607553  51 
116  34.05901412 -117.59619828  34.05881525 -117.59650924 
120 Linear Feature 212
111  34.05994266 -117.59607393  51 
111  34.05947508 -117.59607723  51 
116  34.05901023 -117.59594521  34.05880789 -117.59563496 
120 Linear Feature 211
111  34.05934625 -117.59632196  51 
116  34.05901410 -117.59639083  34.05880846 -117.59660359 
120 Linear Feature 210
111  34.05994560 -117.59632394  51 
111  34.05934778 -117.59632147  51 
116  34.05901291 -117.59625203  34.05884034 -117.59603877 
120 Linear Feature 209
111  34.05933667 -117.59659224  51 
116  34.05901337 -117.59667797  34.05888189 -117.59688627 
120 Linear Feature 208
111  34.05988939 -117.59659210  51 
111  34.05933753 -117.59659210  51 
116  34.05900789 -117.59652294  34.05884148 -117.59630968 
120 Linear Feature 207
111  34.05946633 -117.59697458  51 
116  34.05901663 -117.59684365  34.05883358 -117.59655451 
120 Linear Feature 206
111  34.06000039 -117.59696822  51 
111  34.05946718 -117.59697482  51 
116  34.05901355 -117.59711047  34.05883609 -117.59744449 
120 Linear Feature 205
111  34.05946519 -117.59747627  51 
116  34.05905446 -117.59755540  34.05883940 -117.59783894 
120 Linear Feature 204
111  34.05996609 -117.59748189  51 
111  34.05946843 -117.59747529  51 
116  34.05904186 -117.59739607  34.05882858 -117.59715514 
120 Linear Feature 203
111  34.05921917 -117.59837805  51 
116  34.05900066 -117.59809401  34.05895023 -117.59783927 
120 Linear Feature 202
111  34.05983596 -117.59838002  51 
111  34.05922137 -117.59837833  51 
116  34.05900835 -117.59867655  34.05895083 -117.59898155 
120 Linear Feature 201
111  34.05945582 -117.59889013  51 
116  34.05905521 -117.59882565  34.05888470 -117.59859256 
120 Linear Feature 200
111  34.06008292 -117.59889600  51 
111  34.05945428 -117.59889237  51 
116  34.05904204 -117.59898277  34.05884069 -117.59925882 
120 Linear Feature 199
111  34.05947873 -117.59933378  51 
116  34.05903300 -117.59923890  34.05885837 -117.59893390 
120 Linear Feature 198
111  34.06000976 -117.59933248  51 
111  34.05947972 -117.59933248  51 
111  34.05940577 -117.59926801  51 
115  34.05870933 -117.59968709 
120 Linear Feature 197
111  34.06003649 -117.59954234  51 
111  34.05971853 -117.59984044  51 
116  34.05960277 -117.59999507  34.05949627 -117.59999880 
120 Linear Feature 196
111  34.05918581 -117.59980707  51 
111  34.05907195 -117.59974854  51 
112  34.05900343 -117.59964292  34.05900554 -117.59953857  51 
115  34.05900185 -117.59926726 
120 Linear Feature 195
111  34.05869801 -117.59968723  51 
111  34.05912556 -117.59968909  51 
111  34.05918572 -117.59980890  51 
111  34.05970908 -117.60004126  51 
111  34.05976623 -117.60001222  51 
111  34.06016627 -117.59999406  51 
116  34.06015623 -117.59983606  34.06004934 -117.59977005 
120 Linear Feature 194
111  34.05602794 -117.60052561   1 
115  34.05609154 -117.60044674 
120 Linear Feature 193
111  34.05608893 -117.60052245   1 
115  34.05602445 -117.60045094 
120 Linear Feature 192
111  34.05602979 -117.60203746   1 
115  34.05609241 -117.60195768 
120 Linear Feature 191
111  34.05609009 -117.60203746   1 
115  34.05602747 -117.60196748 
120 Linear Feature 190
111  34.05602823 -117.60256118   1 
115  34.05608832 -117.60248737 
120 Linear Feature 189
111  34.05609149 -117.60256881   1 
115  34.05602402 -117.60248865 
120 Linear Feature 188
111  34.05602441 -117.60533327   1 
115  34.05608714 -117.60525545 
120 Linear Feature 187
111  34.05609236 -117.60533222   1 
115  34.05602702 -117.60525756 
120 Linear Feature 186
111  34.05601388 -117.61644577   1 
115  34.05608833 -117.61635686 
120 Linear Feature 185
111  34.05608516 -117.61644386   1 
115  34.05601388 -117.61635782 
120 Linear Feature 184
111  34.05601213 -117.61833574   1 
115  34.05608500 -117.61824205 
120 Linear Feature 183
111  34.05608500 -117.61833574   1 
115  34.05600976 -117.61825161 
120 Linear Feature 181
111  34.05956975 -117.60269587   1 
111  34.05956805 -117.60249298   1 
115  34.05922509 -117.60249503 
120 Linear Feature 180
111  34.06031510 -117.60211384  20 
111  34.05990253 -117.60249503  20 
111  34.05961219 -117.60249298  20 
115  34.05961729 -117.60271022 
120 Linear Feature 179
111  34.06030412 -117.60205421  20 
111  34.05987656 -117.60243527  20 
115  34.05909104 -117.60243528 
120 Linear Feature 178
111  34.05891288 -117.61353520  22 
111  34.05890980 -117.61326319  22 
112  34.05879866 -117.61304335  34.05869216 -117.61296137  22 
111  34.05857640 -117.61288313  22 
112  34.05847607 -117.61265769  34.05847607 -117.61251238  22 
111  34.05848449 -117.60894194  22 
111  34.05849404 -117.60305615  22 
111  34.05850495 -117.59715008  22 
111  34.05850130 -117.58765863  22 
111  34.05850075 -117.58256644  22 
111  34.05850075 -117.58224457  22 
111  34.05850301 -117.58199908  22 
115  34.05853012 -117.58181087 
120 Linear Feature 177
111  34.05781774 -117.62437265  20 
112  34.05795820 -117.62431303  34.05806933 -117.62431117  20 
111  34.05862654 -117.62430558  20 
112  34.05890220 -117.62400147  34.05890014 -117.62372374  20 
111  34.05890425 -117.62316828  20 
111  34.05890516 -117.61797027  20 
115  34.05891538 -117.61363162 
120 Linear Feature 176
111  34.05942435 -117.58386770  20 
111  34.05863157 -117.58386897  20 
112  34.05855566 -117.58379008  34.05855250 -117.58368191  20 
111  34.05852703 -117.58205807  20 
115  34.05856632 -117.58179385 
120 Linear Feature 175
111  34.05889158 -117.58676665  20 
111  34.05863878 -117.58676105  20 
112  34.05855180 -117.58667986  34.05855296 -117.58658048  20 
111  34.05855636 -117.58401672  20 
112  34.05865588 -117.58394496  34.05874007 -117.58394496  20 
111  34.05887529 -117.58394342  20 
111  34.05936071 -117.58394369  20 
116  34.05943372 -117.58401951  34.05945240 -117.58411789 
120 Linear Feature 174
111  34.05889357 -117.58816299  20 
111  34.05863589 -117.58816145  20 
112  34.05855298 -117.58806753  34.05855553 -117.58795513  20 
111  34.05855243 -117.58692733  20 
112  34.05866371 -117.58683201  34.05875810 -117.58683047  20 
115  34.05888949 -117.58683355 
120 Linear Feature 173
111  34.05889183 -117.59197518  20 
111  34.05863926 -117.59197826  20 
112  34.05855762 -117.59187510  34.05855762 -117.59176424  20 
111  34.05855607 -117.58832084  20 
112  34.05865477 -117.58823213  34.05876282 -117.58823552  20 
115  34.05889331 -117.58823552 
120 Linear Feature 172
111  34.05889005 -117.59338029  20 
111  34.05862064 -117.59337351  20 
112  34.05855610 -117.59327020  34.05855750 -117.59314317  20 
111  34.05855796 -117.59212188  20 
112  34.05865813 -117.59206449  34.05875491 -117.59206245  20 
115  34.05889243 -117.59206449 
120 Linear Feature 171
111  34.05888718 -117.59718827  20 
111  34.05863590 -117.59718622  20 
112  34.05855610 -117.59708170  34.05855440 -117.59698743  20 
111  34.05855613 -117.59354243  20 
112  34.05866469 -117.59345539  34.05877505 -117.59345744  20 
115  34.05889050 -117.59345744 
120 Linear Feature 170
111  34.05888155 -117.59864897  20 
111  34.05863706 -117.59865511  20 
112  34.05855726 -117.59854035  34.05855896 -117.59841329  20 
111  34.05855726 -117.59734906  20 
112  34.05865196 -117.59726776  34.05872492 -117.59726438  20 
115  34.05889190 -117.59726607 
120 Linear Feature 169
111  34.05787103 -117.62440772  20 
112  34.05799170 -117.62433828  34.05805485 -117.62434167  20 
111  34.05866383 -117.62433998  20 
112  34.05889395 -117.62415028  34.05894446 -117.62397245  20 
112  34.05893324 -117.62396567  34.05893183 -117.62385050  20 
111  34.05895238 -117.62210567  20 
111  34.05895238 -117.62117915  20 
111  34.05894507 -117.61760986  20 
111  34.05894073 -117.61466135  20 
111  34.05894755 -117.61328847  20 
112  34.05884141 -117.61302468  34.05875553 -117.61295376  20 
111  34.05863124 -117.61286375  20 
112  34.05852051 -117.61263735  34.05852051 -117.61247914  20 
111  34.05854006 -117.60803568  20 
111  34.05855343 -117.60468027  20 
111  34.05855311 -117.59889642  20 
111  34.05855780 -117.59882726  20 
112  34.05866669 -117.59873799  34.05876119 -117.59873799  20 
115  34.05888240 -117.59874047 
120 Linear Feature 168
111  34.05775453 -117.62437896  20 
112  34.05793358 -117.62427835  34.05807712 -117.62427835  20 
111  34.05866184 -117.62427835  20 
112  34.05887388 -117.62400915  34.05887388 -117.62381821  20 
111  34.05887688 -117.62210823  20 
111  34.05887358 -117.62066872  20 
111  34.05887072 -117.61818936  20 
111  34.05888601 -117.61582534  20 
111  34.05888246 -117.61328715  20 
112  34.05875222 -117.61305165  34.05863922 -117.61298346  20 
111  34.05855561 -117.61292618  20 
112  34.05843358 -117.61264523  34.05843358 -117.61245156  20 
111  34.05842155 -117.60818203  20 
111  34.05843957 -117.60696956  20 
111  34.05843118 -117.60462770  20 
111  34.05845285 -117.60014854  20 
111  34.05844888 -117.59875143  20 
111  34.05844888 -117.59577959  20 
111  34.05844571 -117.59331823  20 
111  34.05844030 -117.58666741  20 
111  34.05844641 -117.58261204  20 
111  34.05846451 -117.58203654  20 
115  34.05850005 -117.58179891 
120 Linear Feature 167
111  34.05832339 -117.60506715  51 
115  34.05943703 -117.60644436 
120 Linear Feature 166
111  34.05820469 -117.60495323  51 
112  34.05842841 -117.60486322  34.05861146 -117.60464500  51 
115  34.05984301 -117.60315363 
120 Linear Feature 165
111  34.05800194 -117.60537330  51 101 
116  34.05832460 -117.60506635  34.05857343 -117.60518847 
120 Linear Feature 164
111  34.05801014 -117.60455147  51 101 
116  34.05831639 -117.60506635  34.05873476 -117.60546571 
120 Linear Feature 163
111  34.06066884 -117.60442694  20 
111  34.06049751 -117.60422387  20 
111  34.06051295 -117.60412139  20 
111  34.06064106 -117.60397235  20 
111  34.06072750 -117.60396117  20 
115  34.06092352 -117.60419592 
120 Linear Feature 162
111  34.06064580 -117.60448061  20 
111  34.06051699 -117.60432513  20 
111  34.06037462 -117.60432240  20 
111  34.06020061 -117.60451335  20 
111  34.06014411 -117.60470156  20 
115  34.06030682 -117.60490614 
120 Linear Feature 136
111  34.05889509 -117.60744646  51 
115  34.05867852 -117.60649525 
120 Linear Feature 135
111  34.06197616 -117.60586112  51 
111  34.06167237 -117.60458675  51 
115  34.06153100 -117.60443427 
120 Linear Feature 134
111  34.06163928 -117.60568685  51 
111  34.06154303 -117.60530199  51 
116  34.06115502 -117.60479733  34.06067677 -117.60481549 
120 Linear Feature 133
111  34.06134348 -117.60601698  51 
111  34.06119308 -117.60563741  51 
116  34.06081847 -117.60522483  34.06042198 -117.60518523 
120 Linear Feature 132
111  34.06098464 -117.60618898  51 
111  34.06080159 -117.60592439  51 
116  34.06040634 -117.60567063  34.06009736 -117.60573334 
120 Linear Feature 131
111  34.06072900 -117.60650210  51 
111  34.06054580 -117.60628756  51 
116  34.06014931 -117.60599381  34.05979384 -117.60608293 
120 Linear Feature 130
111  34.06048128 -117.60682811  51 
111  34.06029372 -117.60659898  51 
116  34.05989302 -117.60629293  34.05958130 -117.60634904 
120 Linear Feature 129
111  34.06017870 -117.60719031  51 
111  34.06003181 -117.60700482  51 
116  34.05963634 -117.60663658  34.05929737 -117.60664749 
120 Linear Feature 128
111  34.05937738 -117.60768536  51 
116  34.05911730 -117.60727953  34.05913583 -117.60690691 
120 Linear Feature 127
111  34.05952265 -117.60785718  51 
111  34.05937698 -117.60768360  51 
116  34.05903561 -117.60734496  34.05867889 -117.60734045 
120 Linear Feature 126
111  34.05909049 -117.60804412  51 
116  34.05879055 -117.60766224  34.05878233 -117.60732252 
120 Linear Feature 125
111  34.05922807 -117.60820886  51 
111  34.05908971 -117.60804185  51 
116  34.05874080 -117.60772236  34.05844604 -117.60773325 
120 Linear Feature 124
111  34.05877449 -117.61602685  51 
115  34.05899351 -117.61602275 
120 Linear Feature 123
111  34.05982966 -117.62254629  51 
115  34.05993044 -117.62286194 
120 Linear Feature 122
111  34.05964052 -117.62191650  51 
116  34.05982952 -117.62254636  34.05975145 -117.62296792 
