I
1050 Generated by WorldEditor 2.2.0r2

1    645 0 0 KADS Addison
112  32.97148132 -096.83445626  32.97148377 -096.83445880
113  32.97148132 -096.83445626
110 1 0.00 0.0000 New Taxiway 1
111  32.97178971 -096.83283290
111  32.97182736 -096.83279015
111  32.97177454 -096.83272615
111  32.97137921 -096.83224708
111  32.97139803 -096.83222618
111  32.97140885 -096.83209346
111  32.97152849 -096.83194493
111  32.97151090 -096.83192562
111  32.97155222 -096.83187612
111  32.97137835 -096.83166608
111  32.97137859 -096.83155926
111  32.97134672 -096.83155904
111  32.97134690 -096.83137982
111  32.97151910 -096.83117814
111  32.97151839 -096.83116297
111  32.97141454 -096.83104069
111  32.97147911 -096.83104096
111  32.97161737 -096.83121824
111  32.97169792 -096.83112421
111  32.97175317 -096.83118985
111  32.97171150 -096.83123815
111  32.97247665 -096.83214849
111  32.97257673 -096.83203249
111  32.97181717 -096.83111391
111  32.97176093 -096.83104590
111  32.97245640 -096.83107220
112  32.97245640 -096.83107220  32.97246358 -096.83107301
111  32.97247084 -096.83108077
111  32.97291937 -096.83162914
112  32.97291937 -096.83162914  32.97292934 -096.83163910
111  32.97294208 -096.83162883
111  32.97301065 -096.83155129
111  32.97301647 -096.83154471
111  32.97309849 -096.83164571
111  32.97300595 -096.83175737
111  32.97303900 -096.83179745
111  32.97285453 -096.83202001
111  32.97281818 -096.83197668
111  32.97264306 -096.83218160
111  32.97262622 -096.83220455
111  32.97267636 -096.83226134
111  32.97265237 -096.83229013
111  32.97265152 -096.83227550
111  32.97261126 -096.83222998
112  32.97262741 -096.83238546  32.97267246 -096.83244644
111  32.97262741 -096.83238546
111  32.97288332 -096.83269149
111  32.97281397 -096.83277158
111  32.97256059 -096.83247194
112  32.97256059 -096.83247194  32.97249861 -096.83241753
111  32.97240822 -096.83245224
111  32.97234220 -096.83252698
111  32.97202324 -096.83288816
111  32.97202883 -096.83289416
111  32.97195811 -096.83294424
113  32.97191926 -096.83298613
111  32.97231472 -096.83112241
111  32.97230944 -096.83112858
111  32.97208815 -096.83113569
112  32.97208922 -096.83114772  32.97209387 -096.83115381
111  32.97208922 -096.83114772
111  32.97215383 -096.83122108
111  32.97218921 -096.83117974
111  32.97222798 -096.83122377
111  32.97219260 -096.83126512
111  32.97270606 -096.83187732
113  32.97282818 -096.83173461
110 2 0.00 0.0000 New Taxiway 13
111  32.97289583 -096.83318940
111  32.97240609 -096.83374653
111  32.97240938 -096.83374977
112  32.97240938 -096.83374977  32.97239787 -096.83376869
112  32.97240041 -096.83379562  32.97240544 -096.83380801
111  32.97240041 -096.83379562
111  32.97244512 -096.83384908
112  32.97244512 -096.83384908  32.97245708 -096.83385641
112  32.97248060 -096.83384179  32.97249367 -096.83382914
111  32.97248060 -096.83384179
111  32.97248332 -096.83384390
111  32.97274685 -096.83354248
111  32.97274098 -096.83353464
111  32.97274850 -096.83352820
111  32.97305349 -096.83390655
111  32.97286128 -096.83412501
111  32.97289558 -096.83416750
111  32.97308779 -096.83394903
111  32.97335368 -096.83427769
111  32.97315090 -096.83452991
111  32.97310607 -096.83447451
111  32.97277297 -096.83485073
111  32.97276594 -096.83484206
111  32.97255713 -096.83507590
111  32.97236499 -096.83483892
111  32.97257380 -096.83460508
111  32.97254346 -096.83456766
111  32.97246347 -096.83465261
111  32.97243665 -096.83457948
111  32.97241749 -096.83455412
111  32.97253338 -096.83442032
111  32.97249373 -096.83436785
111  32.97229790 -096.83458959
111  32.97233794 -096.83464269
111  32.97239729 -096.83457662
111  32.97241605 -096.83460135
111  32.97244288 -096.83467448
111  32.97230837 -096.83481734
112  32.97230364 -096.83488053  32.97231677 -096.83490147
111  32.97230364 -096.83488053
111  32.97232468 -096.83490463
111  32.97229675 -096.83493835
111  32.97204774 -096.83462992
111  32.97197988 -096.83469894
111  32.97214050 -096.83490041
111  32.97195076 -096.83511609
111  32.97179165 -096.83491620
111  32.97167273 -096.83504641
111  32.97154563 -096.83488675
111  32.97166455 -096.83475653
111  32.97167493 -096.83476956
112  32.97167493 -096.83476956  32.97171524 -096.83471515
112  32.97161695 -096.83465577  32.97155114 -096.83468505
111  32.97161695 -096.83465577
111  32.97161225 -096.83465111
111  32.97144134 -096.83485198
112  32.97144134 -096.83485198  32.97137699 -096.83493528
112  32.97123639 -096.83524118  32.97117570 -096.83541483
111  32.97123639 -096.83524118
111  32.97106878 -096.83578216
112  32.97108710 -096.83582583  32.97110255 -096.83583687
111  32.97108710 -096.83582583
111  32.97113947 -096.83584878
112  32.97113947 -096.83584878  32.97115396 -096.83585339
111  32.97117074 -096.83583874
111  32.97134654 -096.83527633
111  32.97139896 -096.83529749
111  32.97125939 -096.83574169
111  32.97131561 -096.83576616
111  32.97146343 -096.83530038
111  32.97176143 -096.83543011
111  32.97174061 -096.83549057
111  32.97247139 -096.83580639
111  32.97241796 -096.83597525
111  32.97244090 -096.83598499
111  32.97227659 -096.83651881
111  32.97232951 -096.83654036
111  32.97246171 -096.83611174
111  32.97300742 -096.83634751
112  32.97306497 -096.83631952  32.97308248 -096.83628505
111  32.97306497 -096.83631952
111  32.97313876 -096.83612084
111  32.97351495 -096.83628861
111  32.97326728 -096.83708603
111  32.97302767 -096.83698499
111  32.97291382 -096.83693609
111  32.97279913 -096.83688683
111  32.97251518 -096.83676333
112  32.97251518 -096.83676333  32.97248414 -096.83676167
111  32.97246565 -096.83680620
112  32.97248247 -096.83682991  32.97249320 -096.83683646
111  32.97248247 -096.83682991
111  32.97275242 -096.83694795
111  32.97275478 -096.83694316
112  32.97275478 -096.83694316  32.97276765 -096.83694955
111  32.97277523 -096.83693488
111  32.97277862 -096.83693576
111  32.97278055 -096.83693626
112  32.97278055 -096.83693626  32.97276915 -096.83696503
112  32.97272705 -096.83701433  32.97270619 -096.83703366
111  32.97272705 -096.83701433
111  32.97272386 -096.83700961
112  32.97271868 -096.83698267  32.97269776 -096.83697596
111  32.97271868 -096.83698267
111  32.97272091 -096.83697494
111  32.97246312 -096.83686378
111  32.97244479 -096.83687155
111  32.97243650 -096.83689709
111  32.97242123 -096.83694412
111  32.97231952 -096.83689935
111  32.97233474 -096.83685247
111  32.97234308 -096.83682678
111  32.97233346 -096.83680604
111  32.97206656 -096.83669095
111  32.97205142 -096.83669515
112  32.97205142 -096.83669515  32.97204861 -096.83670611
112  32.97204521 -096.83672657  32.97204384 -096.83673655
111  32.97204521 -096.83672657
112  32.97204521 -096.83672657  32.97202853 -096.83684830
111  32.97211137 -096.83689863
111  32.97159218 -096.83666618
112  32.97164179 -096.83663583  32.97165755 -096.83660518
111  32.97164179 -096.83663583
111  32.97166430 -096.83655943
111  32.97167238 -096.83653200
111  32.97166209 -096.83651962
111  32.97166311 -096.83651655
111  32.97095185 -096.83621097
111  32.97093441 -096.83621394
111  32.97095725 -096.83614230
111  32.97097391 -096.83618050
111  32.97167511 -096.83648053
111  32.97167612 -096.83647751
111  32.97169144 -096.83647720
111  32.97169906 -096.83645368
112  32.97167670 -096.83639826  32.97165816 -096.83638362
111  32.97167670 -096.83639826
111  32.97167820 -096.83639281
111  32.97159083 -096.83635519
111  32.97145265 -096.83629569
111  32.97130964 -096.83623412
111  32.97120161 -096.83618761
111  32.97107827 -096.83613450
111  32.97109524 -096.83608004
111  32.97111924 -096.83600303
112  32.97110215 -096.83596754  32.97108592 -096.83595795
111  32.97110215 -096.83596754
111  32.97105155 -096.83594634
112  32.97105155 -096.83594634  32.97102896 -096.83594082
111  32.97101189 -096.83596219
111  32.97096073 -096.83613136
111  32.97085782 -096.83608663
111  32.97088481 -096.83599777
112  32.97085877 -096.83593776  32.97083884 -096.83592506
111  32.97085877 -096.83593776
111  32.97079345 -096.83591258
111  32.97083964 -096.83575982
111  32.97090602 -096.83578587
112  32.97090602 -096.83578587  32.97093081 -096.83579222
111  32.97096098 -096.83575993
111  32.97114033 -096.83518572
112  32.97114033 -096.83518572  32.97120894 -096.83500016
112  32.97132944 -096.83480591  32.97139287 -096.83471863
111  32.97132944 -096.83480591
111  32.97142939 -096.83468086
111  32.97159252 -096.83449501
111  32.97164262 -096.83443580
111  32.97163904 -096.83443056
112  32.97163904 -096.83443056  32.97166549 -096.83439765
112  32.97164136 -096.83432784  32.97161761 -096.83429354
111  32.97164136 -096.83432784
111  32.97164654 -096.83432167
111  32.97159499 -096.83425682
111  32.97158982 -096.83426299
112  32.97158982 -096.83426299  32.97156595 -096.83423869
112  32.97150254 -096.83425396  32.97146827 -096.83428612
111  32.97150254 -096.83425396
111  32.97145627 -096.83430831
111  32.97145044 -096.83430108
111  32.97154335 -096.83419700
111  32.97137615 -096.83399049
111  32.97136947 -096.83399798
111  32.97135546 -096.83398044
111  32.97140356 -096.83392611
111  32.97117000 -096.83363668
111  32.97147383 -096.83329431
111  32.97188448 -096.83381661
111  32.97168650 -096.83404295
111  32.97168986 -096.83404717
112  32.97168986 -096.83404717  32.97166360 -096.83407801
112  32.97168851 -096.83415171  32.97171149 -096.83418140
111  32.97168851 -096.83415171
111  32.97168411 -096.83415668
111  32.97173405 -096.83421930
111  32.97173845 -096.83421433
112  32.97173845 -096.83421433  32.97174944 -096.83422609
112  32.97182738 -096.83421568  32.97186676 -096.83417349
111  32.97182738 -096.83421568
111  32.97183148 -096.83422077
111  32.97226569 -096.83372457
112  32.97226138 -096.83353678  32.97220292 -096.83342558
111  32.97226138 -096.83353678
111  32.97224925 -096.83352243
111  32.97220032 -096.83346452
111  32.97190868 -096.83378947
111  32.97155057 -096.83334669
111  32.97177913 -096.83308547
111  32.97175659 -096.83305779
111  32.97177709 -096.83303436
111  32.97183053 -096.83309571
111  32.97191926 -096.83298613
111  32.97195811 -096.83294424
111  32.97202883 -096.83289416
111  32.97202324 -096.83288816
111  32.97234220 -096.83252698
111  32.97266645 -096.83292900
111  32.97232045 -096.83332817
111  32.97236520 -096.83338207
111  32.97237643 -096.83339560
112  32.97237643 -096.83339560  32.97247694 -096.83348199
111  32.97254468 -096.83341214
111  32.97285935 -096.83305192
111  32.97285513 -096.83304682
112  32.97285513 -096.83304682  32.97293414 -096.83294794
111  32.97287201 -096.83284126
111  32.97284547 -096.83280940
111  32.97281397 -096.83277158
111  32.97288332 -096.83269149
111  32.97291386 -096.83272801
111  32.97293221 -096.83274996
112  32.97312291 -096.83274343  32.97322324 -096.83263791
111  32.97312291 -096.83274343
111  32.97312798 -096.83274974
111  32.97332490 -096.83252145
111  32.97331875 -096.83251378
112  32.97331875 -096.83251378  32.97338405 -096.83243555
112  32.97334112 -096.83233518  32.97332894 -096.83231159
111  32.97334112 -096.83233518
112  32.97334112 -096.83233518  32.97333866 -096.83233041
111  32.97333696 -096.83232782
111  32.97325689 -096.83222578
111  32.97316803 -096.83233413
111  32.97307619 -096.83222388
111  32.97283663 -096.83251133
111  32.97265237 -096.83229013
111  32.97267636 -096.83226134
111  32.97289192 -096.83200268
111  32.97305973 -096.83180357
111  32.97321275 -096.83162201
111  32.97344736 -096.83134871
111  32.97370374 -096.83166475
111  32.97346913 -096.83193806
111  32.97348945 -096.83196310
111  32.97341308 -096.83205281
111  32.97350442 -096.83213600
111  32.97351889 -096.83214917
112  32.97365496 -096.83213204  32.97372302 -096.83206164
111  32.97365496 -096.83213204
111  32.97366004 -096.83213888
111  32.97382690 -096.83194655
111  32.97388924 -096.83188456
112  32.97388924 -096.83188456  32.97391093 -096.83182411
111  32.97390817 -096.83174610
111  32.97388707 -096.83169801
111  32.97380210 -096.83159698
111  32.97374249 -096.83166879
111  32.97365195 -096.83156487
111  32.97387167 -096.83132514
111  32.97393194 -096.83139748
111  32.97398831 -096.83133426
111  32.97379327 -096.83109485
111  32.97404186 -096.83081607
111  32.97423690 -096.83105547
111  32.97426638 -096.83102241
111  32.97435920 -096.83102152
111  32.97435429 -096.83068297
111  32.97468311 -096.83068416
111  32.97468553 -096.83084716
111  32.97487959 -096.83084636
111  32.97487895 -096.83064211
111  32.97514077 -096.83063703
111  32.97514004 -096.83057282
111  32.97545698 -096.83056729
111  32.97546065 -096.83096830
111  32.97517018 -096.83097338
111  32.97517037 -096.83100119
111  32.97514391 -096.83100165
111  32.97514372 -096.83097384
112  32.97512912 -096.83098473  32.97512810 -096.83099559
111  32.97512912 -096.83098473
111  32.97512941 -096.83103730
112  32.97512941 -096.83103730  32.97513030 -096.83104915
111  32.97514463 -096.83105127
111  32.97518847 -096.83105158
111  32.97518846 -096.83106386
111  32.97518837 -096.83114223
111  32.97510302 -096.83114203
111  32.97510326 -096.83116779
111  32.97499847 -096.83116571
111  32.97499881 -096.83124365
111  32.97499165 -096.83124369
111  32.97499268 -096.83132492
111  32.97501395 -096.83132492
111  32.97501391 -096.83130814
111  32.97526253 -096.83130748
111  32.97529446 -096.83134566
111  32.97530200 -096.83246396
111  32.97526843 -096.83251131
111  32.97506741 -096.83251276
111  32.97506787 -096.83254597
111  32.97488654 -096.83254798
111  32.97488676 -096.83244436
111  32.97449143 -096.83196039
111  32.97448686 -096.83182804
111  32.97428330 -096.83182821
112  32.97428330 -096.83182821  32.97418913 -096.83184081
111  32.97408866 -096.83189625
112  32.97408595 -096.83190900  32.97408874 -096.83191732
111  32.97408595 -096.83190900
111  32.97413976 -096.83201457
111  32.97421410 -096.83199223
111  32.97421107 -096.83194897
111  32.97448631 -096.83192187
111  32.97450995 -096.83225328
111  32.97423471 -096.83228039
111  32.97423684 -096.83231013
111  32.97433017 -096.83242726
111  32.97445547 -096.83241636
111  32.97445204 -096.83236950
111  32.97469793 -096.83234708
111  32.97472294 -096.83269345
111  32.97447705 -096.83271587
111  32.97438185 -096.83282802
111  32.97457020 -096.83306550
111  32.97444142 -096.83321625
111  32.97439143 -096.83315437
111  32.97422295 -096.83334427
111  32.97395249 -096.83300945
111  32.97410900 -096.83282994
111  32.97402561 -096.83272670
111  32.97386909 -096.83290621
111  32.97360116 -096.83257453
111  32.97376963 -096.83238464
111  32.97380122 -096.83235063
111  32.97373968 -096.83227040
112  32.97373968 -096.83227040  32.97372375 -096.83225730
111  32.97370181 -096.83227033
111  32.97337073 -096.83264728
112  32.97336986 -096.83266625  32.97337355 -096.83267638
111  32.97336986 -096.83266625
111  32.97344047 -096.83275889
111  32.97351295 -096.83267733
111  32.97404046 -096.83332516
111  32.97387987 -096.83350717
111  32.97385566 -096.83352379
111  32.97344448 -096.83399659
111  32.97292502 -096.83333998
113  32.97297674 -096.83328485
111  32.97234541 -096.83677100
111  32.97236244 -096.83676700
112  32.97236244 -096.83676700  32.97237241 -096.83673535
112  32.97233401 -096.83668053  32.97230070 -096.83665751
111  32.97233401 -096.83668053
111  32.97213779 -096.83659448
112  32.97213779 -096.83659448  32.97210496 -096.83658604
112  32.97206953 -096.83663987  32.97205714 -096.83667382
111  32.97206953 -096.83663987
113  32.97207852 -096.83665537
111  32.97186428 -096.83455395
111  32.97186892 -096.83455993
111  32.97193299 -096.83448803
111  32.97192836 -096.83448205
111  32.97194304 -096.83446497
111  32.97188432 -096.83439274
112  32.97184181 -096.83438714  32.97182930 -096.83439626
111  32.97184181 -096.83438714
111  32.97176705 -096.83447612
112  32.97176705 -096.83447612  32.97173742 -096.83453483
112  32.97184197 -096.83457551  32.97189162 -096.83454257
113  32.97184197 -096.83457551
111  32.97204126 -096.83434957
111  32.97207524 -096.83431093
111  32.97210497 -096.83434982
111  32.97229476 -096.83413396
111  32.97226502 -096.83409506
111  32.97233085 -096.83402019
111  32.97232782 -096.83401658
112  32.97232782 -096.83401658  32.97233520 -096.83400540
111  32.97233136 -096.83399129
111  32.97229097 -096.83393947
112  32.97229097 -096.83393947  32.97226066 -096.83392093
111  32.97223664 -096.83394748
111  32.97223361 -096.83394434
111  32.97196277 -096.83425223
111  32.97196524 -096.83425530
112  32.97196309 -096.83429819  32.97197125 -096.83431364
111  32.97196309 -096.83429819
111  32.97197254 -096.83429984
