I
1050 Generated by WorldEditor 2.1.0r1

1     19 1 0 YPLM Learmonth
112 -22.23536808  114.08325344 -22.23523665  114.08334809 3
111 -22.23527743  114.08350424 3
111 -22.23538780  114.08384025
112 -22.23538780  114.08384025 -22.23539389  114.08389716 3
111 -22.23537650  114.08393125 3
111 -22.23523929  114.08416057
112 -22.23523929  114.08416057 -22.23521787  114.08418688 3
111 -22.23518612  114.08419566 3
111 -22.23482453  114.08424030
112 -22.23482453  114.08424030 -22.23469128  114.08429617 3
111 -22.23467614  114.08442219 3
115 -22.23468104  114.08454785
120 Linear Feature 81
112 -22.23532262  114.08350456 -22.23532908  114.08338600 1
116 -22.23549973  114.08334400 -22.23559803  114.08334590
120 Linear Feature 80
112 -22.23531389  114.08348126 -22.23529746  114.08341092 1
111 -22.23532526  114.08336240 1
115 -22.23545793  114.08323489
120 Linear Feature 79
111 -22.23579697  114.08324150 3
111 -22.23585977  114.08321389
112 -22.23585977  114.08321389 -22.23591250  114.08320513 3
111 -22.23593988  114.08324183 3
111 -22.23601138  114.08342862
112 -22.23601138  114.08342862 -22.23602363  114.08352951 3
111 -22.23596201  114.08356429 3
111 -22.23556760  114.08373419
112 -22.23556760  114.08373419 -22.23547836  114.08375665 3
111 -22.23544490  114.08369092 3
111 -22.23538659  114.08354411
112 -22.23538659  114.08354411 -22.23536022  114.08345318 3
111 -22.23540738  114.08341264 3
115 -22.23550745  114.08336415
120 Linear Feature 78
112 -22.23607487  114.08346454 -22.23608278  114.08358089 1
115 -22.23599522  114.08362801
120 Linear Feature 77
112 -22.23617670  114.08362376 -22.23611271  114.08361769 1
112 -22.23599522  114.08362801 -22.23593856  114.08363595
111 -22.23599522  114.08362801
112 -22.23599522  114.08362801 -22.23574277  114.08366338 1
111 -22.23557289  114.08380905
112 -22.23557289  114.08380905 -22.23546775  114.08383114 1
111 -22.23541733  114.08375734 1
111 -22.23532262  114.08350456 1
111 -22.23531389  114.08348126
112 -22.23531389  114.08348126 -22.23530882  114.08339580 1
111 -22.23536764  114.08334267 1
115 -22.23547903  114.08328995
120 Linear Feature 76
111 -22.24163184  114.08678093 20
115 -22.24163981  114.08692314
120 Linear Feature 75
111 -22.23661245  114.08361840 1
111 -22.23654173  114.08367950
112 -22.23654173  114.08367950 -22.23650089  114.08370064 1
115 -22.23645766  114.08370207
120 Linear Feature 74
112 -22.23662060  114.08379759 -22.23656871  114.08375736 1
112 -22.23645766  114.08370207 -22.23640302  114.08367797
111 -22.23645766  114.08370207
112 -22.23645766  114.08370207 -22.23631085  114.08363732 1
111 -22.23617670  114.08362376
112 -22.23617670  114.08362376 -22.23613837  114.08360273 1
111 -22.23610591  114.08354719 1
111 -22.23607487  114.08346454 1
111 -22.23597929  114.08321008
112 -22.23597929  114.08321008 -22.23594549  114.08313920 1
111 -22.23584441  114.08313694 1
115 -22.23576014  114.08314376
120 Linear Feature 73
111 -22.23712055  114.08350099 3
111 -22.23705643  114.08342021
112 -22.23705643  114.08342021 -22.23694742  114.08331504 3
111 -22.23682292  114.08338012 3
111 -22.23652208  114.08361822
112 -22.23652208  114.08361822 -22.23649088  114.08363714 3
111 -22.23645796  114.08363147 3
111 -22.23621315  114.08356581
112 -22.23621315  114.08356581 -22.23616808  114.08355065 3
111 -22.23614712  114.08350314 3
111 -22.23600976  114.08317927
112 -22.23600976  114.08317927 -22.23592694  114.08303730 3
111 -22.23579535  114.08306983 3
115 -22.23574088  114.08309263
120 Linear Feature 72
112 -22.23682315  114.08343067 -22.23688738  114.08338434 1
111 -22.23694320  114.08340549 1
115 -22.23710989  114.08351059
120 Linear Feature 71
112 -22.23680528  114.08344660 -22.23691049  114.08341967 1
116 -22.23701598  114.08359511 -22.23706289  114.08374119
120 Linear Feature 70
112 -22.23109229  114.08483274 -22.23108503  114.08555146 3
112 -22.23237851  114.08565660 -22.23295743  114.08530405 3
114 -22.23239485  114.08403949 -22.23182319  114.08367332 3
120 Linear Feature 70
112 -22.23526734  114.08441828 -22.23515919  114.08511169 3
112 -22.23639635  114.08542605 -22.23700628  114.08518053 3
114 -22.23663969  114.08386586 -22.23613791  114.08341796 3
120 Linear Feature 69
112 -22.23691143  114.08417292 -22.23694819  114.08426468 1
115 -22.23697064  114.08436045
120 Linear Feature 68
112 -22.23706603  114.08421078 -22.23696265  114.08423539 1
111 -22.23691143  114.08417292
112 -22.23691143  114.08417292 -22.23681797  114.08395600 1
111 -22.23662060  114.08379759
112 -22.23662060  114.08379759 -22.23656146  114.08370293 1
111 -22.23661245  114.08361840 1
111 -22.23680528  114.08344660 1
111 -22.23682315  114.08343067
112 -22.23682315  114.08343067 -22.23689541  114.08339004 1
111 -22.23697238  114.08344181 1
115 -22.23706264  114.08355312
120 Linear Feature 67
111 -22.23716106  114.08381170 3
111 -22.23724092  114.08391777
112 -22.23724092  114.08391777 -22.23725655  114.08396981 3
111 -22.23722141  114.08400329 3
111 -22.23708501  114.08412600
112 -22.23708501  114.08412600 -22.23700226  114.08416938 3
111 -22.23695259  114.08411322 3
111 -22.23668044  114.08376605
112 -22.23668044  114.08376605 -22.23663945  114.08368525 3
111 -22.23667736  114.08362825 3
111 -22.23682647  114.08349319
112 -22.23682647  114.08349319 -22.23687887  114.08346169 3
111 -22.23691098  114.08349154 3
115 -22.23700375  114.08360613
120 Linear Feature 66
112 -22.23695734  114.08485717 -22.23698101  114.08475264 1
115 -22.23698923  114.08466977
120 Linear Feature 65
111 -22.23710568  114.08480090 1
111 -22.23703735  114.08474760
112 -22.23703735  114.08474760 -22.23700270  114.08471154 1
111 -22.23698923  114.08466977
112 -22.23698923  114.08466977 -22.23699937  114.08451530 1
111 -22.23697064  114.08436045
112 -22.23697064  114.08436045 -22.23697486  114.08430522 1
111 -22.23701163  114.08426230 1
111 -22.23706603  114.08421078 1
111 -22.23727522  114.08402462
112 -22.23727522  114.08402462 -22.23733606  114.08394191 1
111 -22.23729256  114.08385371 1
115 -22.23722023  114.08375834
120 Linear Feature 64
111 -22.23737397  114.08527570 3
111 -22.23743632  114.08516790
112 -22.23743632  114.08516790 -22.23746378  114.08501041 3
111 -22.23737037  114.08492680 3
111 -22.23709065  114.08471453
112 -22.23709065  114.08471453 -22.23705345  114.08468486 3
111 -22.23704755  114.08463784 3
111 -22.23702854  114.08438055
112 -22.23702854  114.08438055 -22.23702854  114.08433452 3
111 -22.23705237  114.08430605 3
111 -22.23732005  114.08403478
112 -22.23732005  114.08403478 -22.23739696  114.08393390 3
111 -22.23734481  114.08379458 3
115 -22.23727741  114.08370678
120 Linear Feature 63
111 -22.23588488  114.08608445 3
111 -22.23601161  114.08611987
112 -22.23601161  114.08611987 -22.23605856  114.08613902 3
111 -22.23604760  114.08620423 3
111 -22.23596930  114.08654126
112 -22.23596930  114.08654126 -22.23595471  114.08661127 3
111 -22.23595226  114.08667207 3
111 -22.23595989  114.08681519 3
111 -22.23596984  114.08700190
112 -22.23596984  114.08700190 -22.23596122  114.08716786 3
111 -22.23580767  114.08720095 3
111 -22.23261188  114.08743610
112 -22.23261188  114.08743610 -22.23245266  114.08743445 3
111 -22.23241593  114.08726253 3
111 -22.23240440  114.08707841 3
111 -22.23239737  114.08696605
112 -22.23239737  114.08696605 -22.23238798  114.08689792 3
111 -22.23237279  114.08684432 3
111 -22.23223557  114.08648322
112 -22.23223557  114.08648322 -22.23221824  114.08641657 3
111 -22.23227191  114.08638645 3
115 -22.23239617  114.08633010
120 Linear Feature 62
112 -22.23610275  114.08552363 -22.23621315  114.08556225 1
115 -22.23621579  114.08566367
120 Linear Feature 61
111 -22.23566079  114.08597520 1
115 -22.23553706  114.08590030
120 Linear Feature 61
111 -22.23567854  114.08590000 1
115 -22.23553706  114.08590030
120 Linear Feature 60
111 -22.23566863  114.08594196 1
111 -22.23553706  114.08590030
112 -22.23553706  114.08590030 -22.23545820  114.08586244 1
111 -22.23545887  114.08576127 1
111 -22.23552174  114.08548629
112 -22.23552174  114.08548629 -22.23556818  114.08539068 1
111 -22.23567081  114.08540467
112 -22.23567081  114.08540467 -22.23583369  114.08549710 1
112 -22.23610275  114.08552363 -22.23621762  114.08552513
111 -22.23610275  114.08552363
112 -22.23610275  114.08552363 -22.23622221  114.08552519 1
115 -22.23629915  114.08550130
120 Linear Feature 59
111 -22.23592205  114.08592727 3
111 -22.23602454  114.08595189
112 -22.23602454  114.08595189 -22.23609183  114.08595689 3
111 -22.23611733  114.08587794 3
111 -22.23615637  114.08571305
112 -22.23615637  114.08571305 -22.23616185  114.08562826 3
111 -22.23608859  114.08559519 3
111 -22.23567290  114.08548134
112 -22.23567290  114.08548134 -22.23559137  114.08546491 3
111 -22.23555577  114.08556077 3
111 -22.23551115  114.08574921
112 -22.23551115  114.08574921 -22.23551298  114.08580903 3
111 -22.23556236  114.08582645 3
115 -22.23568742  114.08586236
120 Linear Feature 58
112 -22.23591700  114.08594864 -22.23598672  114.08601711 1
116 -22.23615329  114.08592942 -22.23621076  114.08583584
120 Linear Feature 57
112 -22.23614360  114.08597061 -22.23611741  114.08602037 1
111 -22.23606896  114.08604568 1
115 -22.23589076  114.08605956
120 Linear Feature 56
112 -22.23601698  114.08603747 -22.23609304  114.08603518 1
115 -22.23614360  114.08597061
120 Linear Feature 55
112 -22.23609832  114.08616318 -22.23609240  114.08607827 1
111 -22.23601698  114.08603747 1
115 -22.23590324  114.08600681
120 Linear Feature 54
112 -22.23735514  114.08496406 -22.23740990  114.08501610 1
111 -22.23739496  114.08510979 1
115 -22.23735427  114.08526237
120 Linear Feature 53
112 -22.23731632  114.08493867 -22.23738477  114.08502193 1
116 -22.23725628  114.08519609 -22.23714980  114.08524977
120 Linear Feature 52
111 -22.23719331  114.08378262 1
115 -22.23729256  114.08385371
120 Linear Feature 52
111 -22.23577699  114.08318846 1
115 -22.23584441  114.08313694
120 Linear Feature 52
111 -22.23576945  114.08316846 1
115 -22.23584441  114.08313694
120 Linear Feature 52
111 -22.23723849  114.08374187 1
115 -22.23729256  114.08385371
120 Linear Feature 52
111 -22.23711684  114.08555753 1
115 -22.23720530  114.08546540
120 Linear Feature 52
111 -22.23711684  114.08555753 1
115 -22.23715056  114.08542867
120 Linear Feature 51
112 -22.23656311  114.08538941 -22.23663441  114.08534218 1
115 -22.23670551  114.08527732
120 Linear Feature 50
112 -22.23672992  114.08544368 -22.23666781  114.08538114 1
111 -22.23670551  114.08527732
112 -22.23670551  114.08527732 -22.23689109  114.08508867 1
111 -22.23695734  114.08485717
112 -22.23695734  114.08485717 -22.23702072  114.08477774 1
111 -22.23710568  114.08480090 1
111 -22.23731632  114.08493867 1
111 -22.23735514  114.08496406
112 -22.23735514  114.08496406 -22.23740382  114.08504568 1
111 -22.23737165  114.08512504 1
115 -22.23730891  114.08523170
120 Linear Feature 49
112 -22.23601628  114.08705322 -22.23608051  114.08725636 1
115 -22.23624118  114.08724267
120 Linear Feature 48
112 -22.23585397  114.08727056 -22.23599696  114.08721250 1
111 -22.23601628  114.08705322 1
111 -22.23599309  114.08669080
112 -22.23599309  114.08669080 -22.23599221  114.08662898 1
111 -22.23599906  114.08658523 1
111 -22.23609832  114.08616318 1
111 -22.23614360  114.08597061 1
111 -22.23615329  114.08592942 1
111 -22.23621579  114.08566367 1
111 -22.23623648  114.08558216
112 -22.23623648  114.08558216 -22.23625592  114.08552966 1
111 -22.23629915  114.08550130 1
111 -22.23656311  114.08538941
112 -22.23656311  114.08538941 -22.23661280  114.08537845 1
111 -22.23666532  114.08540405 1
111 -22.23672992  114.08544368 1
111 -22.23697452  114.08560591
112 -22.23697452  114.08560591 -22.23706283  114.08563056 1
111 -22.23711684  114.08555753 1
115 -22.23717908  114.08544781
120 Linear Feature 47
112 -22.24608432  114.08626490 -22.24610929  114.08639270 3
111 -22.24623317  114.08640659 3
111 -22.24694820  114.08635604
112 -22.24694820  114.08635604 -22.24707744  114.08629135 3
115 -22.24706756  114.08619565
120 Linear Feature 46
112 -22.24589744  114.08487161 -22.24591935  114.08477301 1
115 -22.24601078  114.08472638
120 Linear Feature 45
112 -22.24587869  114.08458202 -22.24590498  114.08468379 1
111 -22.24601078  114.08472638 1
111 -22.24615754  114.08471297
112 -22.24615754  114.08471297 -22.24627437  114.08475399 1
115 -22.24630114  114.08485873
120 Linear Feature 44
111 -22.24598921  114.08586117 1
111 -22.24597249  114.08558951 1
111 -22.24593885  114.08551113 1
111 -22.24589744  114.08487161 1
111 -22.24587869  114.08458202 1
111 -22.24584679  114.08408777
112 -22.24584679  114.08408777 -22.24585183  114.08393646 1
111 -22.24597422  114.08388602 1
111 -22.24610417  114.08387239
112 -22.24610417  114.08387239 -22.24621268  114.08390647 1
115 -22.24625008  114.08402312
120 Linear Feature 43
112 -22.24710308  114.08536265 -22.24707047  114.08527416 1
111 -22.24699778  114.08526743 1
111 -22.24685339  114.08527768 1
111 -22.24648140  114.08530411
112 -22.24648140  114.08530411 -22.24633799  114.08532600 1
115 -22.24627573  114.08538514
120 Linear Feature 43
112 -22.24706966  114.08487572 -22.24702171  114.08477303 1
111 -22.24695599  114.08474921 1
111 -22.24681962  114.08475890 1
111 -22.24643961  114.08478589
112 -22.24643961  114.08478589 -22.24635315  114.08482103 1
115 -22.24630517  114.08492466
120 Linear Feature 43
112 -22.24703772  114.08441049 -22.24698095  114.08431053 1
111 -22.24690803  114.08428752 1
111 -22.24678602  114.08429619 1
111 -22.24639165  114.08432421
112 -22.24639165  114.08432421 -22.24631658  114.08436124 1
115 -22.24627660  114.08445708
120 Linear Feature 42
111 -22.24716162  114.08621550 1
115 -22.24720925  114.08695170
120 Linear Feature 41
112 -22.24716162  114.08621550 -22.24712924  114.08641724 1
115 -22.24695058  114.08646596
120 Linear Feature 40
112 -22.24601555  114.08628366 -22.24608529  114.08650783 1
115 -22.24627650  114.08651459
120 Linear Feature 39
112 -22.24739412  114.08643045 -22.24720662  114.08638975 1
111 -22.24716162  114.08621550 1
111 -22.24710308  114.08536265 1
111 -22.24706966  114.08487572 1
111 -22.24703772  114.08441049 1
111 -22.24700473  114.08392980
112 -22.24700473  114.08392980 -22.24695800  114.08383356 1
111 -22.24686444  114.08381802 1
111 -22.24675616  114.08382588 1
111 -22.24637884  114.08385329
112 -22.24637884  114.08385329 -22.24626494  114.08389210 1
111 -22.24625008  114.08402312 1
111 -22.24627660  114.08445708 1
111 -22.24630114  114.08485873 1
111 -22.24630517  114.08492466 1
111 -22.24632284  114.08521387
112 -22.24632284  114.08521387 -22.24631922  114.08530204 1
111 -22.24627573  114.08538514 1
111 -22.24604046  114.08573290
112 -22.24604046  114.08573290 -22.24599888  114.08579754 1
111 -22.24598921  114.08586117 1
111 -22.24601555  114.08628366
112 -22.24601555  114.08628366 -22.24599715  114.08648908 1
115 -22.24579994  114.08654724
120 Linear Feature 38
111 -22.23445097  114.08737134 22
115 -22.23537368  114.08730516
120 Linear Feature 36
112 -22.23505272  114.08953193 -22.23502117  114.08998060 1
115 -22.23464348  114.09006991
120 Linear Feature 35
111 -22.24171979  114.08684804 1
115 -22.24472731  114.08662937
120 Linear Feature 34
112 -22.24203371  114.08788858 -22.24241077  114.08750196 1
112 -22.24171979  114.08684804 -22.24128224  114.08680060
111 -22.24171979  114.08684804 22
111 -22.23624118  114.08724267 22
111 -22.23585397  114.08727056 22
111 -22.23537368  114.08730516
112 -22.23537368  114.08730516 -22.23496443  114.08741339 1
111 -22.23494748  114.08785174 1
111 -22.23505272  114.08953193
112 -22.23505272  114.08953193 -22.23517100  114.09002982 1
115 -22.23557671  114.09000363
120 Linear Feature 33
111 -22.23711497  114.08540479 3
111 -22.23704736  114.08551922
112 -22.23704736  114.08551922 -22.23700827  114.08557133 3
111 -22.23695908  114.08554195 3
111 -22.23679806  114.08542836
112 -22.23679806  114.08542836 -22.23674037  114.08536279 3
111 -22.23677082  114.08530435 3
111 -22.23699983  114.08491508
112 -22.23699983  114.08491508 -22.23705180  114.08484706 3
111 -22.23711926  114.08487247 3
111 -22.23727029  114.08496634
112 -22.23727029  114.08496634 -22.23732690  114.08502112 3
111 -22.23730578  114.08507700 3
115 -22.23724188  114.08518635
120 Linear Feature 32
112 -22.24591340  114.08628031 -22.24585557  114.08640621 3
111 -22.24577964  114.08643851 3
111 -22.24472049  114.08652379 3
111 -22.24370953  114.08662704 3
111 -22.24163184  114.08678093 3
111 -22.23624652  114.08716954
112 -22.23624652  114.08716954 -22.23606883  114.08714795 3
111 -22.23604757  114.08697281 3
111 -22.23603874  114.08681037 3
111 -22.23603062  114.08666091
112 -22.23603062  114.08666091 -22.23603309  114.08661998 3
111 -22.23603981  114.08658357 3
111 -22.23617711  114.08599639 3
111 -22.23628071  114.08562976
112 -22.23628071  114.08562976 -22.23630057  114.08557772 3
111 -22.23634695  114.08555119 3
111 -22.23656434  114.08545577
112 -22.23656434  114.08545577 -22.23660308  114.08544474 3
111 -22.23664439  114.08546146 3
111 -22.23696726  114.08565136
112 -22.23696726  114.08565136 -22.23710781  114.08569605 3
111 -22.23718628  114.08558445 3
115 -22.23724394  114.08549134
120 Linear Feature 31
112 -22.23856554  114.08957473 -22.23962407  114.08947524 3
111 -22.24045839  114.08889074 3
111 -22.24114331  114.08836867 3
111 -22.24181439  114.08791543 3
111 -22.24206640  114.08773304
112 -22.24206640  114.08773304 -22.24229096  114.08736559 3
112 -22.24163981  114.08692314 -22.24124738  114.08693963
111 -22.24163981  114.08692314 3
111 -22.23541875  114.08737413
112 -22.23541875  114.08737413 -22.23500996  114.08747227 3
111 -22.23501651  114.08789194 3
111 -22.23505950  114.08858510 3
111 -22.23508109  114.08893305
112 -22.23508109  114.08893305 -22.23518495  114.08958503 3
115 -22.23565938  114.08978534
120 Linear Feature 30
111 -22.24473319  114.08553680 22
111 -22.24475394  114.08586223 22
111 -22.24505697  114.08583967 22
113 -22.24503621  114.08551424 22
120 Linear Feature 29
112 -22.24025364  114.08915143 -22.23936848  114.08968611 1
115 -22.23844830  114.08979110
120 Linear Feature 28
112 -22.24007127  114.08946554 -22.24011438  114.08927584 1
111 -22.24025364  114.08915143 1
115 -22.24112395  114.08854836
120 Linear Feature 27
112 -22.24032632  114.08945229 -22.24022492  114.08943257 3
111 -22.24028312  114.08934579 3
111 -22.24088321  114.08888010
112 -22.24088321  114.08888010 -22.24084062  114.08918906 3
115 -22.24100368  114.08939678
120 Linear Feature 26
111 -22.24202130  114.08689676
112 -22.24202130  114.08689676 -22.24236504  114.08716272 3
111 -22.24227208  114.08758284
112 -22.24227208  114.08758284 -22.24299591  114.08702459 3
113 -22.24371955  114.08677144 3
120 Linear Feature 25
111 -22.24671278  114.08648500 1
111 -22.24695058  114.08646596 1
111 -22.24739412  114.08643045 1
115 -22.24764365  114.08640773
120 Linear Feature 24
112 -22.24720925  114.08695170 -22.24709447  114.08651056 1
111 -22.24671278  114.08648500 1
111 -22.24627650  114.08651459 1
111 -22.24579994  114.08654724 1
111 -22.24472731  114.08662937
112 -22.24472731  114.08662937 -22.24359398  114.08679310 1
111 -22.24262854  114.08745720 1
111 -22.24203371  114.08788858 1
111 -22.24112395  114.08854836
112 -22.24112395  114.08854836 -22.24074495  114.08893466 1
116 -22.24142456  114.08957446 -22.24183052  114.08959448
120 Linear Feature 23
111 -22.24716803  114.08859281 3
111 -22.24715087  114.08787252 3
111 -22.24713728  114.08770653 3
111 -22.24709896  114.08724294
112 -22.24709896  114.08724294 -22.24702957  114.08684535 3
112 -22.24673724  114.08668490 -22.24656797  114.08664400
111 -22.24673724  114.08668490 3
111 -22.24635590  114.08663935 3
111 -22.24583706  114.08665203 3
111 -22.24473067  114.08674733
112 -22.24473067  114.08674733 -22.24361144  114.08689695 3
111 -22.24267336  114.08756467 3
111 -22.24192884  114.08809656 3
111 -22.24107128  114.08873984
112 -22.24107128  114.08873984 -22.24088506  114.08914550 3
115 -22.24117994  114.08938581
120 Linear Feature 22
112 -22.24771384  114.08733863 -22.24771143  114.08739530 20
112 -22.24781333  114.08740746 -22.24785996  114.08738138 20
114 -22.24781875  114.08727995 -22.24777454  114.08724936 20
120 Linear Feature 21
111 -22.24793981  114.08638048 1
115 -22.24831467  114.08634318
120 Linear Feature 20
112 -22.24821802  114.08609602 -22.24811498  114.08626073 1
111 -22.24793981  114.08638048 1
111 -22.24764365  114.08640773
112 -22.24764365  114.08640773 -22.24723164  114.08653442 1
111 -22.24720925  114.08695170 1
111 -22.24731246  114.08864737
112 -22.24731246  114.08864737 -22.24729844  114.08883575 1
115 -22.24721454  114.08894331
120 Linear Feature 19
111 -22.24907271  114.08480837 3
111 -22.24904332  114.08479276
112 -22.24904332  114.08479276 -22.24896556  114.08478008 3
111 -22.24891158  114.08487403 3
111 -22.24871804  114.08523939
112 -22.24871804  114.08523939 -22.24874763  114.08523781 3
111 -22.24877941  114.08524349 3
115 -22.24882216  114.08526845
120 Linear Feature 18
111 -22.24919234  114.08457682 3
111 -22.24914707  114.08455282
112 -22.24914707  114.08455282 -22.24901559  114.08451604 3
111 -22.24894935  114.08462884 3
111 -22.24819002  114.08606099
112 -22.24819002  114.08606099 -22.24808268  114.08624322 3
111 -22.24792694  114.08625652 3
111 -22.24747106  114.08628770
112 -22.24747106  114.08628770 -22.24736957  114.08626956 3
115 -22.24728729  114.08618294
120 Linear Feature 17
111 -22.24917286  114.08461451 1
111 -22.24913328  114.08459182
112 -22.24913328  114.08459182 -22.24904377  114.08456513 1
111 -22.24898969  114.08464027 1
115 -22.24894857  114.08471172
120 Linear Feature 17
111 -22.24909664  114.08476206 1
111 -22.24905706  114.08473936
112 -22.24905706  114.08473936 -22.24897572  114.08471882 1
115 -22.24891379  114.08477778
120 Linear Feature 16
111 -22.24913501  114.08468779 1
111 -22.24909046  114.08466316
112 -22.24909046  114.08466316 -22.24899624  114.08465175 1
111 -22.24894857  114.08471172 1
111 -22.24891379  114.08477778 1
115 -22.24862654  114.08532328
120 Linear Feature 15
111 -22.24880295  114.08530594 1
111 -22.24876043  114.08528137
112 -22.24876043  114.08528137 -22.24868678  114.08527011 1
111 -22.24862654  114.08532328 1
115 -22.24858643  114.08539807
120 Linear Feature 15
111 -22.24872549  114.08545719 1
111 -22.24868722  114.08543608
112 -22.24868722  114.08543608 -22.24860153  114.08542019 1
115 -22.24854752  114.08547179
120 Linear Feature 14
111 -22.24893812  114.08563339 3
111 -22.24902878  114.08569007
112 -22.24902878  114.08569007 -22.24926447  114.08591916 3
112 -22.24911966  114.08617451 -22.24898263  114.08619076
111 -22.24911966  114.08617451 3
111 -22.24833773  114.08621865
112 -22.24833773  114.08621865 -22.24825205  114.08619741 3
111 -22.24826194  114.08609779 3
111 -22.24853726  114.08557751
112 -22.24853726  114.08557751 -22.24861172  114.08545554 3
115 -22.24870167  114.08550368
120 Linear Feature 13
111 -22.24895715  114.08559745 1
111 -22.24905216  114.08565959
112 -22.24905216  114.08565959 -22.24936082  114.08590557 1
115 -22.24922752  114.08628312
120 Linear Feature 12
111 -22.24903758  114.08544560 1
111 -22.24911426  114.08549501
112 -22.24911426  114.08549501 -22.24940121  114.08572142 1
115 -22.24931286  114.08608372
120 Linear Feature 11
111 -22.24899691  114.08552239 1
111 -22.24908166  114.08557656
112 -22.24908166  114.08557656 -22.24938720  114.08582189 1
115 -22.24926368  114.08619863
120 Linear Feature 10
111 -22.24923229  114.08640465 3
111 -22.24965281  114.08540153
112 -22.24965281  114.08540153 -22.24977949  114.08494279 3
115 -22.24942335  114.08471728
120 Linear Feature 9
112 -22.24898375  114.08662956 -22.24907248  114.08640513 3
111 -22.24887050  114.08640208 3
111 -22.24773207  114.08648588
112 -22.24773207  114.08648588 -22.24730976  114.08655215 3
111 -22.24730657  114.08699348 3
111 -22.24735250  114.08768920 3
115 -22.24737570  114.08804057
120 Linear Feature 8
111 -22.24896282  114.08630811 1
111 -22.24916706  114.08629680
112 -22.24916706  114.08629680 -22.24923224  114.08627474 1
115 -22.24926368  114.08619863
120 Linear Feature 7
111 -22.24847169  114.08775245 1
111 -22.24916804  114.08689735
112 -22.24916804  114.08689735 -22.24927002  114.08635548 1
111 -22.24896282  114.08630811 1
111 -22.24831467  114.08634318
112 -22.24831467  114.08634318 -22.24818251  114.08628875 1
111 -22.24821802  114.08609602 1
111 -22.24854752  114.08547179 1
111 -22.24858643  114.08539807
112 -22.24858643  114.08539807 -22.24863207  114.08534745 1
111 -22.24872231  114.08535882 1
115 -22.24876396  114.08538207
120 Linear Feature 6
111 -22.24940493  114.08475207 1
111 -22.24946572  114.08479850
112 -22.24946572  114.08479850 -22.24975836  114.08508723 1
115 -22.24959760  114.08541843
120 Linear Feature 5
111 -22.24932490  114.08490315 1
111 -22.24938799  114.08494838
112 -22.24938799  114.08494838 -22.24962091  114.08514402 1
115 -22.24956843  114.08548658
120 Linear Feature 4
112 -22.24930607  114.08493869 -22.24961186  114.08515169 3
111 -22.24952055  114.08549791 3
111 -22.24936131  114.08587178
112 -22.24936131  114.08587178 -22.24933271  114.08560947 3
111 -22.24913486  114.08545960 3
115 -22.24905677  114.08540937
120 Linear Feature 3
111 -22.24761286  114.08883247 1
111 -22.24847169  114.08775245
112 -22.24847169  114.08775245 -22.24883578  114.08711644 1
111 -22.24917352  114.08640931 1
111 -22.24922752  114.08628312 1
111 -22.24926368  114.08619863 1
111 -22.24931286  114.08608372 1
111 -22.24956843  114.08548658 1
111 -22.24959760  114.08541843
112 -22.24959760  114.08541843 -22.24967855  114.08503560 1
115 -22.24936696  114.08482375
120 Linear Feature 2
111 -22.24768894  114.08890427 3
111 -22.24855094  114.08782792 3
115 -22.24905923  114.08753846
120 Linear Feature 1
111 -22.24753628  114.08876019 3
111 -22.24839875  114.08768299 3
115 -22.24859948  114.08710107
21 -22.22281969  114.09143471 2 183.8400 3.00 PAPI-4L-18-L
21 -22.22275405  114.09044268 3 183.8400 3.00 PAPI-4L-18-R
21 -22.24452576  114.08886810 2 3.8400 3.00 PAPI-4L-36-L
21 -22.24458923  114.08985522 3 3.8400 3.00 PAPI-4L-36-R
14 -22.23975216  114.09401691  30.00 0 Tower
1300 -22.24494395  114.08568800 -175.68 tie_down helos H1
1301 A general_aviation 
1300 -22.23999994  114.09336294 135.67 tie_down jets Stand 1
1301 C airline 
1300 -22.23952799  114.09345658 133.29 tie_down jets Stand 2
1301 C airline 
1300 -22.23895567  114.09349595 128.67 tie_down jets Stand 3
1301 C airline 
1300 -22.24930375  114.08478123 150.60 hangar turboprops|props Hangar 1
1301 A none 
1300 -22.24892521  114.08547931 150.60 hangar turboprops|props Hangar 2
1301 A none 
1300 -22.23584647  114.08598999 165.64 hangar turboprops|props Hangar 3
1301 A none 
1300 -22.23727348  114.08529444 -121.94 hangar turboprops|props Hangar 4
1301 A none 
1300 -22.23710705  114.08360970 -50.34 hangar turboprops|props Hangar 5
1301 A none 
1300 -22.23556443  114.08325462  22.69 hangar turboprops|props Hangar 6
1301 A none 
1300 -22.23476895  114.08473463  93.24 hangar turboprops|props Hangar 7
1301 A none 
1300 -22.23252978  114.08619276 -157.90 hangar turboprops|props Hangar 8
1301 A none 
1300 -22.23331117  114.08472482 -86.30 hangar turboprops|props Hangar 9
1301 A none 
1300 -22.23222386  114.08340016 -13.88 hangar turboprops|props Hangar 10
1301 A none 
1300 -22.23076423  114.08413155  58.63 hangar turboprops|props Hangar 11
1301 A none 
1300 -22.23099242  114.08584953 128.86 hangar turboprops|props Hangar 12
1301 A none 
1300 -22.24528826  114.08399964 -176.61 hangar turboprops|props RAAF Hangar 1
1301 A none 
1300 -22.22105985  114.08741147  93.04 hangar jets|turboprops|props RAAF Hangar 2
1301 B none 
1300 -22.24685339  114.08527768 -176.27 tie_down jets|turboprops|props|helos|fighters RAAF Apron 1
1301 C military 
1300 -22.24681962  114.08475890 -176.27 tie_down jets|turboprops|props|helos|fighters RAAF Apron 2
1301 C military 
