I
1000 Generated by WorldEditor

1     39 1 0 KJFK John F Kennedy Int'l
111  40.64714658 -073.80712133
111  40.64725712 -073.80735733 53 102
112  40.64712620 -073.80775183  40.64721221 -073.80801012
111  40.64712620 -073.80775183
112  40.64712620 -073.80775183  40.64716215 -073.80784103 53 102
112  40.64740190 -073.80836808  40.64750305 -073.80857893 53 102
111  40.64773182 -073.80841425
111  40.64783635 -073.80864560 53 102
112  40.64772394 -073.80908143  40.64784123 -073.80937823
111  40.64772394 -073.80908143
112  40.64772394 -073.80908143  40.64777461 -073.80919149 53 102
112  40.64888885 -073.81168783  40.64905502 -073.81201567 53 102
111  40.64934655 -073.81174639
112  40.64958006 -073.81226570  40.64958006 -073.81226289 53 102
112  40.64937977 -073.81277967  40.64947494 -073.81325818
111  40.64937977 -073.81277967
112  40.64937977 -073.81277967  40.64943758 -073.81290325 53 102
111  40.65099803 -073.81637584 53 102
112  40.65131885 -073.81641633  40.65153638 -073.81623616
111  40.65131885 -073.81641633
112  40.65131885 -073.81641633  40.65135809 -073.81650402
112  40.65142360 -073.81664480  40.65142445 -073.81664705
111  40.65142360 -073.81664480
112  40.65142360 -073.81664480  40.65123082 -073.81678871 53 102
111  40.65129490 -073.81703267 53 102
111  40.65154807 -073.81762214
111  40.65176699 -073.81811934 53 102
111  40.65249847 -073.81970632
111  40.65277605 -073.82031915 53 102
112  40.65347558 -073.82188707  40.65371803 -073.82241749
111  40.65347558 -073.82188707
112  40.65347558 -073.82188707  40.65378214 -073.82232543 53 102
113  40.65397684 -073.82207049
110 2 0.25 355.0000 overpass
111  40.64435158 -073.79568384
111  40.64483922 -073.79572464
111  40.64484035 -073.79615978
111  40.64434568 -073.79612060
111  40.64434797 -073.79605673
113  40.64434712 -073.79578980
110 3 0.00 0.0000 New Taxiway 1
111  40.64446043 -073.79680609
111  40.64402974 -073.79701460
112  40.64384516 -073.79752197  40.64383286 -073.79760769 20
111  40.64376119 -073.79755421 20
111  40.64382934 -073.79688717 20
111  40.64400162 -073.79693583 20
111  40.64401041 -073.79688022
111  40.64407193 -073.79689181
111  40.64423722 -073.79677146
111  40.64430003 -073.79662385
113  40.64444884 -073.79663200
110 2 0.25 355.0000 overpass
111  40.64440662 -073.79467450
111  40.64489983 -073.79473755
111  40.64489043 -073.79490332
111  40.64487808 -073.79517630
111  40.64437863 -073.79514798
111  40.64437904 -073.79511130
113  40.64439598 -073.79484580
110 2 0.00 30.0000 New Taxiway 26
112  40.64871241 -073.81341522  40.64871666 -073.81342711
111  40.64871241 -073.81341522
112  40.64871241 -073.81341522  40.64871704 -073.81337349 53 102
112  40.64920460 -073.81372405  40.64959158 -073.81367645
111  40.64920460 -073.81372405
112  40.64920460 -073.81372405  40.64940112 -073.81338534 53 102
111  40.64925045 -073.81301998
112  40.64979765 -073.81423679  40.64969683 -073.81418116
111  40.64979765 -073.81423679
112  40.64979765 -073.81423679  40.64978820 -073.81422072 53 102
112  40.64933971 -073.81403090  40.64907979 -073.81412646
111  40.64933971 -073.81403090
112  40.64933971 -073.81403090  40.64916133 -073.81440779 53 102
114  40.64926640 -073.81462889  40.64925923 -073.81462889
110 2 0.00 30.0000 New Taxiway 27
112  40.64897888 -073.81469661  40.64898455 -073.81471341
111  40.64897888 -073.81469661
112  40.64897888 -073.81469661  40.64877804 -073.81448438 53 102
111  40.64852060 -073.81467636 53 102
112  40.64830490 -073.81484610  40.64810256 -073.81500588
111  40.64830490 -073.81484610
112  40.64830490 -073.81484610  40.64807143 -073.81504230 53 102
111  40.64806332 -073.81526455
112  40.64776721 -073.81460221  40.64779873 -073.81464815
111  40.64776721 -073.81460221
112  40.64776721 -073.81460221  40.64793965 -073.81465181 53 102
111  40.64810167 -073.81458895 53 102
112  40.64835165 -073.81439877  40.64860162 -073.81420859
111  40.64835165 -073.81439877
112  40.64835165 -073.81439877  40.64862552 -073.81412649 53 102
113  40.64859006 -073.81383066
110 2 0.00 0.0000 taxiway, United Cargo front
111  40.64828425 -073.80232831
111  40.64789397 -073.80191440
111  40.64787872 -073.80131965
111  40.64886661 -073.80128751
113  40.64885639 -073.80234036
110 2 0.00 32.0000 Atlas cargo concrete
111  40.65415181 -073.82248277
111  40.65397081 -073.82208017
111  40.65216044 -073.81805456
111  40.65413673 -073.81653746
111  40.65466118 -073.81773511
111  40.65528402 -073.81724212
111  40.65667836 -073.82022205
111  40.65606263 -073.82070752
111  40.65652452 -073.82172113
111  40.65647144 -073.82202202
111  40.65667582 -073.82247862
111  40.65668644 -073.82257658
111  40.65548819 -073.82285608
113  40.65430127 -073.82272153
110 2 0.00 333.0000 Delta West taxiway
111  40.65544759 -073.81085303
111  40.65549917 -073.81071890
111  40.65581876 -073.81091554
111  40.65588441 -073.81092417
112  40.65696049 -073.81168275  40.65714298 -073.81181825
111  40.65696049 -073.81168275
112  40.65696049 -073.81168275  40.65718357 -073.81178793
111  40.65706446 -073.81227501
111  40.65608806 -073.81471992
111  40.65567593 -073.81502789
111  40.65552938 -073.81465837
111  40.65531911 -073.81460798
111  40.65408939 -073.81543940
111  40.65386001 -073.81526304
111  40.65376729 -073.81520217
111  40.65340058 -073.81544208
111  40.65240664 -073.81331077
112  40.65278190 -073.81276366  40.65300871 -073.81245878
111  40.65278190 -073.81276366
112  40.65278190 -073.81276366  40.65312743 -073.81225885
111  40.65336254 -073.81168734
111  40.65406000 -073.80992588
113  40.65413173 -073.80992971
110 1 0.00 30.0000 New Taxiway 2
112  40.65154807 -073.81762214  40.65157509 -073.81761423
111  40.65154807 -073.81762214
112  40.65154807 -073.81762214  40.65161296 -073.81774950 53 102
111  40.65182674 -073.81756476
111  40.65341771 -073.81634972
111  40.65353870 -073.81622018
111  40.65363761 -073.81601454
111  40.65379173 -073.81507247
111  40.65408786 -073.81542305
111  40.65531780 -073.81460625
111  40.65552981 -073.81465366
111  40.65567217 -073.81501812
111  40.65427968 -073.81615667
111  40.65411307 -073.81632339
111  40.65411740 -073.81638935
111  40.65398799 -073.81643054
111  40.65389700 -073.81630880
111  40.65359719 -073.81652386
111  40.65193404 -073.81780924 53 102
112  40.65176699 -073.81811934  40.65183001 -073.81827389
111  40.65176699 -073.81811934
114  40.65176699 -073.81811934  40.65175208 -073.81809870
110 1 0.00 30.0000 New Taxiway 2
111  40.64985965 -073.80582818 20
111  40.64974764 -073.80574654
112  40.64997351 -073.80515014  40.64997351 -073.80514320
111  40.65003313 -073.80500120 20
111  40.65128650 -073.80594943
111  40.65117401 -073.80624922
112  40.65029760 -073.80846355  40.65020895 -073.80869724 20
111  40.65001507 -073.80881597 20
112  40.64857878 -073.80999657  40.64855419 -073.81001645 20
111  40.64856234 -073.81004780
112  40.64848106 -073.80986651  40.64849019 -073.80986196
111  40.64848106 -073.80986651
112  40.64848106 -073.80986651  40.64849645 -073.80988636 20
111  40.64853701 -073.80985136 20
111  40.64926738 -073.80930061 20
111  40.64926019 -073.80928482 20
112  40.64999594 -073.80871202  40.65016703 -073.80857833 20
111  40.65022396 -073.80842176 20
112  40.65110066 -073.80618534  40.65115115 -073.80605223 20
111  40.65104917 -073.80594131 20
112  40.65008069 -073.80521856  40.65005180 -073.80519263 20
111  40.65002967 -073.80522342 20
112  40.64988013 -073.80560989  40.64985781 -073.80567362 20
113  40.64990523 -073.80569372
110 2 0.00 330.0000 New Taxiway 2
111  40.65093192 -073.79961350
111  40.65097315 -073.79939007
111  40.65136193 -073.79849092
111  40.65183877 -073.79885447
111  40.65145036 -073.79974128
113  40.65144411 -073.79987303
110 1 0.00 300.0000 SW 1 taxiway
112  40.64049619 -073.79860330  40.64043586 -073.79842258
111  40.64049619 -073.79860330
112  40.64049619 -073.79860330  40.64062994 -073.79865793 53 102
111  40.64073858 -073.79856422 53 102
112  40.64092770 -073.79841146  40.64097680 -073.79836297
111  40.64092770 -073.79841146
112  40.64092770 -073.79841146  40.64110056 -073.79812739 53 102
111  40.64094804 -073.79780044 53 102
112  40.63990949 -073.79552274  40.63979559 -073.79526099 53 102
111  40.63962005 -073.79526653 53 102
112  40.63907782 -073.79530614  40.63901009 -073.79530614 53 102
111  40.63899750 -073.79532296
112  40.63881088 -073.79490898  40.63878280 -073.79483827
111  40.63881088 -073.79490898
112  40.63881088 -073.79490898  40.63896646 -073.79504399 53 102
111  40.63920253 -073.79500502 53 102
111  40.63951743 -073.79499825 53 102
112  40.63958170 -073.79495255  40.63962247 -073.79489985 53 102
111  40.63958954 -073.79484199 53 102
111  40.63832842 -073.79205118 53 102
112  40.63827040 -073.79200045  40.63824075 -073.79200629 53 102
111  40.63824163 -073.79207277 53 102
111  40.63832545 -073.79383853
112  40.63800843 -073.79314041  40.63796484 -073.79301794
111  40.63800843 -073.79314041
112  40.63800843 -073.79314041  40.63805411 -073.79313421 53 102
111  40.63806983 -073.79302447 53 102
112  40.63800460 -073.79137591  40.63800303 -073.79132426 53 102
111  40.63797951 -073.79128809 53 102
111  40.63580303 -073.78648927 53 102
112  40.63575955 -073.78644876  40.63571330 -073.78642951 53 102
111  40.63568247 -073.78652494 53 102
112  40.63543347 -073.78719699  40.63539847 -073.78729187 53 102
111  40.63540416 -073.78739602
112  40.63518244 -073.78691033  40.63515839 -073.78684999
111  40.63518244 -073.78691033
112  40.63518244 -073.78691033  40.63521774 -073.78690254 53 102
111  40.63524651 -073.78681858 53 102
112  40.63554938 -073.78611418  40.63558449 -073.78602543 53 102
111  40.63555366 -073.78592950 53 102
112  40.63405062 -073.78264558  40.63403799 -073.78262728 53 102
112  40.63370437 -073.78246221  40.63348420 -073.78254576
111  40.63370437 -073.78246221
112  40.63370437 -073.78246221  40.63340385 -073.78272177 53 102
112  40.63345617 -073.78311084  40.63345502 -073.78311258
111  40.63319643 -073.78253516 53 102
112  40.63371056 -073.78213253  40.63378787 -073.78207274 53 102
111  40.63374249 -073.78199744 53 102
112  40.63343894 -073.78133400  40.63336499 -073.78115860 53 102
111  40.63318382 -073.78108552 53 102
112  40.63255515 -073.78081159  40.63246826 -073.78077505 53 102
111  40.63241293 -073.78079954
112  40.63204634 -073.77999170  40.63201678 -073.77993177
111  40.63204634 -073.77999170
112  40.63204634 -073.77999170  40.63216836 -073.78002093 53 102
112  40.63255604 -073.77985120  40.63258562 -073.77985364 53 102
112  40.63297592 -073.77966941  40.63303878 -073.77963531 53 102
112  40.63310718 -073.77954761  40.63314415 -073.77948914 53 102
111  40.63315709 -073.77930888 53 102
112  40.63321995 -073.77902386  40.63327541 -073.77882168 53 102
111  40.63318852 -073.77869013 53 102
112  40.63289296 -073.77803019  40.63281691 -073.77787102
111  40.63289296 -073.77803019
112  40.63289296 -073.77803019  40.63267311 -073.77762809 53 102
111  40.63224265 -073.77781330
112  40.63296237 -073.77725079  40.63300581 -073.77721815
111  40.63296237 -073.77725079
112  40.63296237 -073.77725079  40.63289119 -073.77745444
111  40.63307989 -073.77792434
112  40.63353025 -073.77891558  40.63370587 -073.77925440
111  40.63392681 -073.77903190
111  40.63456544 -073.77849235
111  40.63466181 -073.77869465 53 102
112  40.63419517 -073.77982798  40.63438364 -073.78049457
111  40.63419517 -073.77982798
112  40.63419517 -073.77982798  40.63426431 -073.78009594 53 102
111  40.63449614 -073.78018437 53 102
111  40.63507886 -073.78043518
111  40.63516047 -073.78047056 21
112  40.63507304 -073.78078456  40.63503699 -073.78093208
111  40.63507304 -073.78078456
112  40.63507304 -073.78078456  40.63497940 -073.78113262 20
111  40.63504017 -073.78126537 20
111  40.63520777 -073.78164302 21
111  40.63542276 -073.78212401 20
111  40.63688825 -073.78534800 21
111  40.63703532 -073.78566843 20
111  40.63833900 -073.78854965 21
111  40.63848928 -073.78887231 20
111  40.63915409 -073.79033774 21
111  40.63930938 -073.79067826 20
111  40.63967809 -073.79149065
111  40.63974785 -073.79164702
112  40.64008637 -073.79239440  40.64021280 -073.79268546
111  40.64008637 -073.79239440
112  40.64008637 -073.79239440  40.63979028 -073.79270022 53 102
111  40.63995371 -073.79295154 53 102
111  40.64056868 -073.79430567
111  40.64173031 -073.79684423
111  40.64169770 -073.79733196 53 102
112  40.64164585 -073.79730478  40.64161664 -073.79732339 53 102
111  40.64161664 -073.79737792 53 102
112  40.64152442 -073.79832159  40.64151603 -073.79840217 53 102
111  40.64158902 -073.79852184
111  40.64144126 -073.79870792 53 102
112  40.64126318 -073.79865356  40.64116332 -073.79871709 53 102
111  40.64116209 -073.79888255 53 102
112  40.64108890 -073.79960702  40.64107513 -073.79974317 53 102
113  40.64108200 -073.79989221
112  40.63845631 -073.79029092  40.63830345 -073.78987754
111  40.63845631 -073.79029092
112  40.63845631 -073.79029092  40.63828165 -073.78987959 53 102
111  40.63821776 -073.78974981 53 102
112  40.63774801 -073.78946188  40.63751323 -073.78960805
111  40.63774801 -073.78946188
112  40.63774801 -073.78946188  40.63754465 -073.78982000 53 102
111  40.63775707 -073.79022060 53 102
111  40.63795290 -073.79065498 53 102
112  40.63842982 -073.79090226  40.63867815 -073.79077481
111  40.63842982 -073.79090226
114  40.63842982 -073.79090226  40.63843499 -073.79089970 53 102
111  40.63930809 -073.79290431 53 102
112  40.63940977 -073.79241950  40.63930809 -073.79220511 53 102
111  40.63897162 -073.79147180 53 102
112  40.63855567 -073.79124767  40.63837449 -073.79137922 53 102
112  40.63849281 -073.79189814  40.63854272 -073.79201508 53 102
111  40.63891247 -073.79281173 53 102
112  40.63930809 -073.79290918  40.63949111 -073.79273864
111  40.63930809 -073.79290918
114  40.63930809 -073.79290918  40.63931150 -073.79290114 53 102
111  40.64051861 -073.79490436 53 102
112  40.64053120 -073.79478249  40.64049458 -073.79469929 53 102
111  40.63984125 -073.79338202 53 102
112  40.63941604 -073.79317826  40.63921605 -073.79334658 53 102
111  40.63932193 -073.79371645 53 102
111  40.63969554 -073.79454287 53 102
112  40.64051216 -073.79490916  40.64101019 -073.79473438
111  40.64051216 -073.79490916
114  40.64051216 -073.79490916  40.64051566 -073.79490650 53 102
111  40.64121897 -073.79788103 53 102
112  40.64135095 -073.79788103  40.64141806 -073.79775427 53 102
112  40.64144490 -073.79681093  40.64143371 -073.79671954 53 102
112  40.64117199 -073.79624493  40.64112607 -073.79623057
111  40.64117199 -073.79624493
112  40.64117199 -073.79624493  40.64115111 -073.79617281 53 102
112  40.64076768 -073.79608380  40.64067565 -073.79604456
111  40.64076768 -073.79608380
112  40.64076768 -073.79608380  40.64064540 -073.79605120 53 102
111  40.64034386 -073.79583394 53 102
114  40.64031985 -073.79590821  40.64035325 -073.79599347 53 102
111  40.63923818 -073.79076906 53 102
112  40.63920768 -073.79147119  40.63938663 -073.79184905 53 102
111  40.63946797 -073.79203128 53 102
112  40.63963473 -073.79211704  40.63977114 -073.79209952
111  40.63963473 -073.79211704
112  40.63963473 -073.79211704  40.63969844 -073.79210985 53 102
113  40.63979048 -073.79196964
111  40.63841776 -073.78895400 53 102
112  40.63836986 -073.78957482  40.63849065 -073.78984602 53 102
111  40.63860268 -073.79008114 53 102
112  40.63905950 -073.79036064  40.63938327 -073.79033588
113  40.63905950 -073.79036064 20
111  40.63760534 -073.78916488 53 102
112  40.63764697 -073.78855652  40.63746419 -073.78814318 53 102
111  40.63641791 -073.78580561 53 102
112  40.63601325 -073.78570877  40.63577174 -073.78593125
111  40.63601325 -073.78570877
112  40.63601325 -073.78570877  40.63579747 -073.78594990 53 102
111  40.63593311 -073.78621997 53 102
111  40.63716693 -073.78892928 53 102
112  40.63760534 -073.78916488  40.63785614 -073.78909199
113  40.63760534 -073.78916488 53 102
111  40.63560933 -073.78555123 53 102
112  40.63571786 -073.78558974  40.63578360 -073.78554711
111  40.63571786 -073.78558974
112  40.63571786 -073.78558974  40.63577249 -073.78553430 53 102
111  40.63588587 -073.78522808 53 102
112  40.63586698 -073.78463478  40.63572935 -073.78433029 53 102
111  40.63477420 -073.78224847 53 102
112  40.63431127 -073.78203684  40.63408209 -073.78222005
111  40.63431127 -073.78203684
112  40.63431127 -073.78203684  40.63414310 -073.78225172 53 102
113  40.63428071 -073.78265492 53 102
111  40.63419541 -073.78171232 53 102
112  40.63423077 -073.78105343  40.63407167 -073.78057090
111  40.63423077 -073.78105343
112  40.63423077 -073.78105343  40.63401864 -073.78060751 53 102
111  40.63376231 -073.78072897 53 102
112  40.63371559 -073.78140284  40.63390120 -073.78186206
111  40.63371559 -073.78140284
114  40.63371559 -073.78140284  40.63395298 -073.78187704 53 102
111  40.63379559 -073.78030237 53 102
112  40.63382968 -073.78014930  40.63378549 -073.78004115
