A
1050 Generated by WorldEditor 1.6.0r1

1    598 1 0 KBNA Nashville International
111  36.12605108 -086.68547381
111  36.12590328 -086.68551908
112  36.12573472 -086.68540695  36.12570815 -086.68528145
112  36.12583934 -086.68515698  36.12591324 -086.68511583
111  36.12583934 -086.68515698
111  36.12624953 -086.68491317
111  36.12640231 -086.68482985
111  36.12639401 -086.68479281
111  36.12440452 -086.68557977
111  36.12441200 -086.68559520
111  36.12449420 -086.68556228
111  36.12511280 -086.68544501
111  36.12518172 -086.68542443
112  36.12532287 -086.68556331  36.12536273 -086.68571761
111  36.12532287 -086.68556331
111  36.12539096 -086.68582151
111  36.12545075 -086.68580299
111  36.12553959 -086.68614096
111  36.12550613 -086.68613486
111  36.12488313 -086.68637793
111  36.12492117 -086.68653076
111  36.12400930 -086.68688864
111  36.12396201 -086.68673836
111  36.12320514 -086.68703134
112  36.12300025 -086.68725599  36.12294242 -086.68740722
112  36.12290316 -086.68752485  36.12291101 -086.68757084
111  36.12291101 -086.68757438
111  36.12297741 -086.68754431
111  36.12299811 -086.68763894
111  36.12293814 -086.68766813
111  36.12296527 -086.68778310
112  36.12300453 -086.68783971  36.12302880 -086.68785032
111  36.12306093 -086.68782909
111  36.12307664 -086.68790427
111  36.12302738 -086.68791930
112  36.12296741 -086.68801748  36.12294956 -086.68806435
112  36.12290744 -086.68814306  36.12288245 -086.68816429
111  36.12282748 -086.68817933
111  36.12290958 -086.68850568
111  36.12285533 -086.68852602
111  36.12283008 -086.68855511
111  36.12272639 -086.68815823
112  36.12275816 -086.68815658  36.12277504 -086.68815088
111  36.12279720 -086.68814079
112  36.12289166 -086.68809266  36.12290515 -086.68806817
111  36.12294183 -086.68796337
111  36.12286157 -086.68765674
111  36.12276271 -086.68769586
111  36.12275078 -086.68765351
112  36.12275078 -086.68765351  36.12273215 -086.68762089
111  36.12267550 -086.68766681
112  36.12267550 -086.68766681  36.12263791 -086.68769250
111  36.12261888 -086.68774679
111  36.12258465 -086.68761574
112  36.12263728 -086.68760512  36.12267922 -086.68758678
112  36.12280259 -086.68747521  36.12287784 -086.68738046
111  36.12290868 -086.68727959
112  36.12304973 -086.68704848  36.12312426 -086.68697737
111  36.12332301 -086.68690308
111  36.12548159 -086.68606076
111  36.12542876 -086.68584760
111  36.12535952 -086.68586441
111  36.12529384 -086.68559288
112  36.12513320 -086.68547790  36.12498828 -086.68550444
111  36.12513320 -086.68547790
111  36.12439145 -086.68563445
111  36.12437432 -086.68558669 102
111  36.12319552 -086.68605353
111  36.12106627 -086.68689171 102
111  36.12009051 -086.68727075 102
111  36.12003340 -086.68731585 102
111  36.11960168 -086.68751124 102
112  36.11944672 -086.68776772  36.11942102 -086.68796317
111  36.11944672 -086.68776772
112  36.11944672 -086.68776772  36.11944302 -086.68779588 102
112  36.11944575 -086.68785168  36.11944855 -086.68787931
111  36.11944575 -086.68785168
112  36.11944575 -086.68785168  36.11946241 -086.68801583 102
112  36.11964233 -086.68816746  36.11970405 -086.68817427
111  36.11964233 -086.68816746
112  36.11964233 -086.68816746  36.11971443 -086.68817542 102
111  36.11978750 -086.68818302
111  36.11978916 -086.68826839
111  36.11981341 -086.68826962
111  36.11986952 -086.68848146
112  36.11973014 -086.68847876  36.11965803 -086.68849026
112  36.11955880 -086.68867509  36.11957308 -086.68882013
111  36.11955880 -086.68867509
111  36.11957379 -086.68882367
111  36.11992147 -086.68882632
112  36.11994146 -086.68879626  36.11994645 -086.68877768
111  36.11994419 -086.68876336
111  36.11998196 -086.68891607
112  36.11993633 -086.68889329  36.11990262 -086.68889452
111  36.11993633 -086.68889329
111  36.11962373 -086.68890012
111  36.11960376 -086.68891147
111  36.11959446 -086.68892938
111  36.11961993 -086.68946327
112  36.11964313 -086.68947875  36.11966157 -086.68947801
111  36.11964313 -086.68947875
111  36.11971214 -086.68946843
112  36.11972582 -086.68941832  36.11972463 -086.68937852
111  36.11972582 -086.68941832
111  36.11972220 -086.68931294
111  36.11974829 -086.68931131
111  36.11975795 -086.68942053
112  36.11978413 -086.68944485  36.11980316 -086.68944264
111  36.11999473 -086.68940800
112  36.12003240 -086.68935332  36.12003418 -086.68931279
111  36.12003240 -086.68935332
111  36.12003787 -086.68948112
112  36.12000306 -086.68947580  36.11997569 -086.68947875
111  36.12000306 -086.68947580
111  36.11965205 -086.68956940
111  36.11962885 -086.68958414
111  36.11962707 -086.68960183
111  36.11940159 -086.68961288
111  36.11939207 -086.68908299
111  36.11933972 -086.68909773
111  36.11934924 -086.68882136
112  36.11923758 -086.68872557  36.11916381 -086.68864081
111  36.11923758 -086.68872557
111  36.11910297 -086.68857253
111  36.11917147 -086.68854938
111  36.11928518 -086.68868429
112  36.11928518 -086.68868429  36.11931611 -086.68871451
111  36.11935062 -086.68873809
112  36.11935240 -086.68855385  36.11934288 -086.68849636
111  36.11935240 -086.68855385
111  36.11933704 -086.68846970
111  36.11930186 -086.68833184
111  36.11928457 -086.68833541
111  36.11921076 -086.68809611
111  36.11918285 -086.68801143 102
112  36.11915936 -086.68796045  36.11914370 -086.68793115
111  36.11915936 -086.68796045
112  36.11915936 -086.68796045  36.11913431 -086.68791358 102
112  36.11902424 -086.68781893  36.11895923 -086.68779063
111  36.11902424 -086.68781893
112  36.11902424 -086.68781893  36.11891858 -086.68777294 102
111  36.11876652 -086.68782423 102
111  36.11850166 -086.68790029 102
112  36.11820610 -086.68784988  36.11806046 -086.68776587 102
112  36.11794124 -086.68745723  36.11787770 -086.68721314
111  36.11794124 -086.68745723 102
111  36.11792396 -086.68739267 102
111  36.11780417 -086.68694518
111  36.11777062 -086.68695933
111  36.11770851 -086.68674443
111  36.11595400 -086.68741999
112  36.11592823 -086.68747234  36.11592680 -086.68749781
111  36.11596040 -086.68754798
111  36.11745188 -086.68866669
111  36.11726150 -086.68872638
111  36.11573406 -086.68757136
112  36.11565624 -086.68753598  36.11562697 -086.68754748
111  36.11477325 -086.68788408
111  36.11465811 -086.68740272
111  36.11490072 -086.68731995
112  36.11488736 -086.68728557  36.11485138 -086.68728047
111  36.11488736 -086.68728557
111  36.11308940 -086.68693569
111  36.11293005 -086.68724004
111  36.11285398 -086.68717254
112  36.11295469 -086.68669728  36.11296806 -086.68647062
111  36.11290021 -086.68613572
111  36.11302666 -086.68612935
111  36.11309759 -086.68609879
111  36.11339675 -086.68647953
111  36.11329600 -086.68659796
112  36.11327235 -086.68673421  36.11328675 -086.68681316
111  36.11338235 -086.68682590
111  36.11523384 -086.68718246
111  36.11544355 -086.68709459
111  36.11539318 -086.68672147
111  36.11552683 -086.68669600
111  36.11555664 -086.68693159
111  36.11565944 -086.68700545
111  36.11759728 -086.68624774
111  36.11755542 -086.68608145
111  36.11758391 -086.68607073 102
111  36.11749962 -086.68574599 102
112  36.11740415 -086.68558829  36.11733303 -086.68550706
111  36.11740415 -086.68558829
112  36.11740415 -086.68558829  36.11737199 -086.68555156 102
112  36.11727691 -086.68548179  36.11722355 -086.68544973
111  36.11727691 -086.68548179
112  36.11727691 -086.68548179  36.11710557 -086.68537885
111  36.11640212 -086.68498135
111  36.11531997 -086.68431387
111  36.11475596 -086.68394346
112  36.11458234 -086.68386490  36.11446926 -086.68383201
111  36.11433476 -086.68387658
111  36.10345220 -086.68823564
111  36.10345392 -086.68828020
111  36.10289450 -086.68850302
111  36.10273344 -086.68785898
111  36.10322346 -086.68766905
111  36.10309925 -086.68716400
112  36.10310781 -086.68674595  36.10317720 -086.68651359
112  36.10342308 -086.68633003  36.10353616 -086.68628334
111  36.10342308 -086.68633003
111  36.10726951 -086.68479208
111  36.10897090 -086.68410831
111  36.10898170 -086.68415655
111  36.10701275 -086.68494448
111  36.10346470 -086.68636426
112  36.10346470 -086.68636426  36.10332470 -086.68642468
112  36.10315640 -086.68669730  36.10306949 -086.68692013
111  36.10313334 -086.68717222
111  36.10328758 -086.68773640
111  36.11440197 -086.68380396
111  36.11440682 -086.68382110
111  36.11441719 -086.68381938
112  36.11459848 -086.68382367  36.11467737 -086.68384338
111  36.11475348 -086.68390081
111  36.11501158 -086.68406624
111  36.11565716 -086.68448109
111  36.11622456 -086.68483594
111  36.11711527 -086.68534234
111  36.11721222 -086.68507395
112  36.11727507 -086.68489609  36.11727334 -086.68478323
111  36.11720607 -086.68473521
111  36.11720707 -086.68470559
111  36.11713831 -086.68466362
111  36.11699284 -086.68442664
111  36.11683043 -086.68444515
112  36.11654844 -086.68455007  36.11633222 -086.68462906
111  36.11617778 -086.68453896
111  36.11513176 -086.68385920
112  36.11502316 -086.68371515  36.11500394 -086.68361396
111  36.11507602 -086.68355147
111  36.11507362 -086.68353421
111  36.12056504 -086.68117308
111  36.12055862 -086.68081897
112  36.12031782 -086.68070239  36.12022372 -086.68057896
111  36.12025679 -086.68039237
112  36.12035842 -086.68009365  36.12040526 -086.67996281
111  36.12050988 -086.67984925
111  36.11971475 -086.68017019
112  36.11986321 -086.68035287  36.11991702 -086.68048001
111  36.11985225 -086.68063430
112  36.11970777 -086.68098361  36.11966592 -086.68108730
111  36.11956927 -086.68117123
111  36.11949853 -086.68122307
111  36.11950251 -086.68124529
111  36.11619320 -086.68256867
112  36.11612885 -086.68252496  36.11610463 -086.68248381
111  36.11612112 -086.68244293
112  36.11643104 -086.68169822  36.11648987 -086.68155959
111  36.11658026 -086.68145294
111  36.11655874 -086.68137474
111  36.11575683 -086.68170293
111  36.11577485 -086.68177634
112  36.11590606 -086.68192520  36.11597941 -086.68206319
111  36.11593374 -086.68220034
111  36.11580712 -086.68251491
112  36.11571370 -086.68267005  36.11565143 -086.68275233
111  36.11557947 -086.68279090
111  36.11558154 -086.68280976
111  36.11444377 -086.68327091
111  36.11444101 -086.68324777
112  36.11430953 -086.68325548  36.11424242 -086.68324862
111  36.11416146 -086.68320834
111  36.11392481 -086.68305663
112  36.11381064 -086.68290063  36.11376221 -086.68279007
111  36.11377397 -086.68268893
111  36.11380995 -086.68257664
111  36.11372622 -086.68252265
111  36.11307579 -086.68279178
111  36.11309932 -086.68286977
111  36.11314361 -086.68289291
111  36.11374214 -086.68328547
112  36.11377466 -086.68340632  36.11376705 -086.68348004
111  36.11372069 -086.68353232
111  36.11372553 -086.68355718
111  36.10753474 -086.68605478
111  36.10752680 -086.68601589
112  36.10732503 -086.68603234  36.10721626 -086.68602103
112  36.10686669 -086.68566107  36.10680192 -086.68537311
111  36.10699954 -086.68526924
111  36.10721709 -086.68516022
111  36.10755244 -086.68500288
111  36.10754760 -086.68498574
111  36.10904538 -086.68438207
111  36.10905765 -086.68443566
111  36.10763675 -086.68500288
111  36.10701376 -086.68531917
112  36.10690397 -086.68564615  36.10694961 -086.68585548
112  36.10722965 -086.68597008  36.10731847 -086.68598995
112  36.10757260 -086.68596550  36.10765402 -086.68593647
111  36.11365480 -086.68353670
112  36.11373619 -086.68341360  36.11374390 -086.68331491
111  36.11366337 -086.68327459
111  36.11351516 -086.68318333
111  36.11348175 -086.68325655
111  36.11304055 -086.68294775
112  36.11282210 -086.68295624  36.11266789 -086.68301991
111  36.11282210 -086.68295624
111  36.11239315 -086.68313117
111  36.11238027 -086.68307622
111  36.11249271 -086.68303012
111  36.11241140 -086.68271465
111  36.11230396 -086.68275852
111  36.11228884 -086.68269807
111  36.11254019 -086.68258428
112  36.11254616 -086.68257368  36.11254903 -086.68256337
111  36.11254760 -086.68255982
111  36.11261129 -086.68254738 3 102
112  36.11257457 -086.68249976  36.11253870 -086.68247630
111  36.11257457 -086.68249976
112  36.11257457 -086.68249976  36.11256037 -086.68249047 3 102
111  36.11231796 -086.68233095 102
111  36.11187775 -086.68204118 102
112  36.11176570 -086.68204245  36.11172252 -086.68206537 102
111  36.11168654 -086.68209848
111  36.11151074 -086.68188328
111  36.11150252 -086.68180942
111  36.11135804 -086.68171850
111  36.11133576 -086.68170448
111  36.11128987 -086.68182183
111  36.11126618 -086.68193919
112  36.11118773 -086.68188051  36.11114775 -086.68188418
111  36.11089165 -086.68193185
111  36.11083244 -086.68170448
111  36.11047715 -086.68184933
112  36.11031283 -086.68175949  36.11027878 -086.68164030
111  36.11031283 -086.68175949
111  36.11026694 -086.68158529
111  36.11021068 -086.68154312
111  36.11023141 -086.68149361
112  36.11034540 -086.68149177  36.11039129 -086.68144227
111  36.11030247 -086.68122590
111  36.11038006 -086.68119357
111  36.11041277 -086.68117995
111  36.11046975 -086.68115622
111  36.11045494 -086.68109938
111  36.11088573 -086.68093252
111  36.11093902 -086.68090134
111  36.11112407 -086.68090868
111  36.11118476 -086.68097469
111  36.11119513 -086.68097469
111  36.11128839 -086.68076199
111  36.11087685 -086.68040993
112  36.11081467 -086.68039709  36.11079839 -086.68039892
111  36.11076730 -086.68039892
111  36.11031431 -086.68001753
111  36.11014407 -086.68012755
111  36.10949715 -086.67955546
111  36.10934911 -086.67915940
111  36.10909893 -086.67895037
111  36.10907673 -086.67888987
111  36.10911669 -086.67885870
112  36.10912854 -086.67882202  36.10912410 -086.67880552
111  36.10866222 -086.67767236
112  36.10872292 -086.67743399  36.10881322 -086.67738082
111  36.10893461 -086.67752567
111  36.10938612 -086.67857816
112  36.10947346 -086.67860383  36.10952824 -086.67857632
111  36.10947346 -086.67860383
111  36.10972660 -086.67844430
111  36.10932099 -086.67817476
111  36.10778680 -086.67446392
111  36.10824867 -086.67416321
111  36.10833749 -086.67399636
111  36.10859211 -086.67383684
111  36.10860879 -086.67387597
111  36.10862024 -086.67390285
111  36.10917503 -086.67355889
111  36.10918426 -086.67358012
111  36.10961356 -086.67334358
111  36.11006774 -086.67440808
111  36.11033682 -086.67503875
111  36.11069904 -086.67480920
111  36.11077415 -086.67485702
111  36.11075449 -086.67490137
111  36.11068640 -086.67493963
111  36.11070255 -086.67498484
111  36.11061199 -086.67504223
111  36.11063867 -086.67510657
111  36.11061621 -086.67529003
111  36.11090471 -086.67595172
111  36.11102756 -086.67603084
111  36.11097210 -086.67605780
111  36.11103879 -086.67623865
111  36.11112953 -086.67646299
112  36.11117394 -086.67649782  36.11121243 -086.67650516
111  36.11124203 -086.67647582
111  36.11134418 -086.67640614
111  36.11130610 -086.67632048
111  36.11144804 -086.67622735
111  36.11142560 -086.67616777
111  36.11146705 -086.67614210
111  36.11149518 -086.67634563
111  36.11141820 -086.67652900
111  36.11171642 -086.67671360
111  36.11168311 -086.67679459
111  36.11155234 -086.67671666
111  36.11140307 -086.67702991
111  36.11145365 -086.67732177
111  36.11156715 -086.67739205
111  36.11192101 -086.67738813
111  36.11239804 -086.67768472
111  36.11226630 -086.67796779
111  36.11214188 -086.67789900
111  36.11142952 -086.67798481
111  36.11145191 -086.67815115
111  36.11172653 -086.67809118
111  36.11174580 -086.67822536
111  36.11185336 -086.67900011
111  36.11192482 -086.67898466
111  36.11194562 -086.67913624
111  36.11264184 -086.67901787
111  36.11276276 -086.67877516
111  36.11284871 -086.67885501
111  36.11297150 -086.67866489
112  36.11307587 -086.67858124  36.11314033 -086.67856223
111  36.11329075 -086.67851280
111  36.11337977 -086.67855463
111  36.11349949 -086.67935692
111  36.11334293 -086.67931509
111  36.11323856 -086.67955464
111  36.11327847 -086.67992727
111  36.11363762 -086.68002613
111  36.11369288 -086.68001852
111  36.11372664 -086.67987783
112  36.11392310 -086.67990445  36.11403054 -086.67987783
111  36.11405817 -086.67974476
111  36.11417789 -086.67981320
111  36.11428839 -086.67951281
111  36.11364990 -086.67837592
111  36.11418403 -086.67814397
111  36.11423200 -086.67828287
111  36.11386474 -086.67845804
111  36.11390878 -086.67858463
111  36.11393710 -086.67857366
111  36.11397061 -086.67869270
111  36.11400516 -086.67867913
111  36.11401149 -086.67869321
111  36.11432535 -086.67855313
111  36.11444802 -086.67890824
111  36.11456774 -086.67885501
111  36.11432523 -086.67809453
