I
1100 Generated by WorldEditor 1.6.1r1

1    547 1 0 PAEI EIELSON AFB
115  64.66055057 -147.08820237
120 Linear Feature 243
111  64.66008671 -147.08905695 51
112  64.66023960 -147.08809847  64.66025877 -147.08800201 51
115  64.66034177 -147.08801405
120 Linear Feature 243
111  64.65987776 -147.08886644 51
112  64.66003065 -147.08790796  64.66004982 -147.08781150 51
115  64.66012448 -147.08782152
120 Linear Feature 243
111  64.65966627 -147.08868189 51
112  64.65981916 -147.08772341  64.65983833 -147.08762694 51
115  64.65991690 -147.08763346
120 Linear Feature 243
111  64.65945222 -147.08849734 51
112  64.65960511 -147.08753886  64.65962428 -147.08744239 51
115  64.65970248 -147.08744264
120 Linear Feature 243
111  64.65923818 -147.08828898 51
112  64.65939107 -147.08733049  64.65941024 -147.08723403 51
115  64.65948243 -147.08724152
120 Linear Feature 243
111  64.65902669 -147.08809847 51
112  64.65917957 -147.08713999  64.65919874 -147.08704352 51
115  64.65927371 -147.08705075
120 Linear Feature 243
111  64.65881519 -147.08791987 51
112  64.65896808 -147.08696139  64.65898725 -147.08686492 51
115  64.65906019 -147.08685784
120 Linear Feature 242
111  64.66135103 -147.09039279 51
112  64.66126108 -147.08995742  64.66128402 -147.08976095
111  64.66126108 -147.08995742
112  64.66126108 -147.08995742  64.66119993 -147.09015985 51
115  64.66106876 -147.09014336
120 Linear Feature 241
111  64.66135720 -147.08930531 51
112  64.66128799 -147.08886646  64.66120517 -147.08879700
111  64.66128799 -147.08886646
112  64.66128799 -147.08886646  64.66128151 -147.08886102 51
111  64.66119714 -147.08878552 51
111  64.66098003 -147.08858970 51
111  64.66076526 -147.08839599 51
111  64.66055057 -147.08820237 51
111  64.66034177 -147.08801405 51
111  64.66012448 -147.08782152 51
111  64.65991690 -147.08763346 51
111  64.65970248 -147.08744264 51
111  64.65948243 -147.08724152 51
111  64.65927371 -147.08705075 51
111  64.65906019 -147.08685784 51
111  64.65888765 -147.08670188 51
112  64.65874699 -147.08684476  64.65871030 -147.08706622 51
115  64.65860022 -147.08773059
120 Linear Feature 237
111  64.65577927 -147.08364291 53 102
111  64.65636636 -147.08421720 53 102
111  64.65671128 -147.08387434 53 102
111  64.65710756 -147.08139715 53 102
111  64.65894608 -147.08300988 53 102
111  64.65874775 -147.08430291 53 102
115  64.65890553 -147.08445721
120 Linear Feature 235
111  64.66571347 -147.09247212 53 102
115  64.66590226 -147.09267511
120 Linear Feature 235
111  64.66602905 -147.09278964 53 102
115  64.66697281 -147.09358345
120 Linear Feature 235
111  64.66772265 -147.09425524 53 102
115  64.66822320 -147.09470625
120 Linear Feature 234
111  64.67082016 -147.09691287 51
112  64.67091406 -147.09620315  64.67093699 -147.09601256 51
111  64.67079782 -147.09540046 51
112  64.67063495 -147.09468596  64.67057635 -147.09456089 51
112  64.67044908 -147.09438784  64.67036754 -147.09431041 51
115  64.67013573 -147.09410430
120 Linear Feature 233
111  64.67130940 -147.09734765 51
115  64.67148762 -147.09626209
120 Linear Feature 232
111  64.67093989 -147.09761780 51
112  64.67082016 -147.09691287  64.67086348 -147.09661508
111  64.67082016 -147.09691287
112  64.67082016 -147.09691287  64.67078194 -147.09717493 51
115  64.67054370 -147.09726185
120 Linear Feature 232
111  64.67143805 -147.09805192 51
112  64.67130940 -147.09734765  64.67135272 -147.09704985
111  64.67130940 -147.09734765
112  64.67130940 -147.09734765  64.67127118 -147.09760970 51
115  64.67103609 -147.09769683
120 Linear Feature 231
111  64.66439012 -147.09217015 53 102
112  64.66485837 -147.09241692  64.66501688 -147.09237576 53 102
111  64.66528107 -147.09235518 53 102
115  64.66557493 -147.09238092
120 Linear Feature 227
111  64.65683318 -147.08640068 51 101
112  64.65657594 -147.08663079  64.65651733 -147.08688676
111  64.65657594 -147.08663079
112  64.65657594 -147.08663079  64.65658613 -147.08627363 51 101
115  64.65646897 -147.08607886
120 Linear Feature 225
111  64.65574716 -147.09032743 54 104
115  64.65613561 -147.09067092
120 Linear Feature 224
111  64.65579505 -147.09137144 51 101
111  64.65600026 -147.09012566 51 101
111  64.65619337 -147.08895332 51 101
115  64.65657594 -147.08663079
120 Linear Feature 223
111  64.66411398 -147.09691179 51 101
112  64.66405334 -147.09663193  64.66400030 -147.09657210
111  64.66405334 -147.09663193
112  64.66405334 -147.09663193  64.66413015 -147.09666184 51 101
115  64.66417636 -147.09652691
120 Linear Feature 222
111  64.66402888 -147.09661273 51 101
111  64.65636397 -147.08980674 51 101
111  64.65582190 -147.08931969 51 101
111  64.65256638 -147.08643816 51 101
115  64.64825222 -147.08261961
120 Linear Feature 221
111  64.65422077 -147.08721134 51
112  64.65408847 -147.08725411  64.65404106 -147.08732795
111  64.65408847 -147.08725411
112  64.65408847 -147.08725411  64.65405140 -147.08731185 51
111  64.65378590 -147.08777720 51
112  64.65372346 -147.08787808  64.65371600 -147.08789149
111  64.65372346 -147.08787808
112  64.65372346 -147.08787808  64.65368922 -147.08793961 51
115  64.65359371 -147.08794676
120 Linear Feature 221
111  64.65467352 -147.08761107 51
112  64.65454408 -147.08766838  64.65449667 -147.08774222
111  64.65454408 -147.08766838
112  64.65454408 -147.08766838  64.65450701 -147.08772612 51
111  64.65424151 -147.08819147 51
112  64.65417907 -147.08829235  64.65417161 -147.08830576
111  64.65417907 -147.08829235
112  64.65417907 -147.08829235  64.65414483 -147.08835388 51
115  64.65405271 -147.08835709
120 Linear Feature 221
111  64.65517670 -147.08805533 51
112  64.65504555 -147.08808979  64.65499814 -147.08816363
111  64.65504555 -147.08808979
112  64.65504555 -147.08808979  64.65500848 -147.08814753 51
111  64.65474298 -147.08861288 51
112  64.65468054 -147.08871376  64.65467308 -147.08872717
111  64.65468054 -147.08871376
112  64.65468054 -147.08871376  64.65464630 -147.08877529 51
115  64.65454788 -147.08879976
120 Linear Feature 221
111  64.65565677 -147.08849103 51
112  64.65552562 -147.08852549  64.65547821 -147.08859933
111  64.65552562 -147.08852549
112  64.65552562 -147.08852549  64.65548855 -147.08858323 51
111  64.65522305 -147.08904858 51
112  64.65516061 -147.08914946  64.65515315 -147.08916287
111  64.65516061 -147.08914946
112  64.65516061 -147.08914946  64.65512637 -147.08921099 51
115  64.65503128 -147.08923191
120 Linear Feature 226
111  64.65600026 -147.09012566 51 101
112  64.65636397 -147.08980674  64.65665955 -147.08987222
111  64.65636397 -147.08980674
112  64.65636397 -147.08980674  64.65615502 -147.08953292 51 101
111  64.65619337 -147.08895332 51 101
112  64.65582190 -147.08931969  64.65559002 -147.08924826
111  64.65582190 -147.08931969
114  64.65582190 -147.08931969  64.65598753 -147.08947446 51 101
120 Linear Feature 221
111  64.65690374 -147.08958990 51
112  64.65676443 -147.08964759  64.65671703 -147.08972143
111  64.65676443 -147.08964759
112  64.65676443 -147.08964759  64.65672736 -147.08970534 51
111  64.65646187 -147.09017068 51
112  64.65639942 -147.09027156  64.65639196 -147.09028497
111  64.65639942 -147.09027156
112  64.65639942 -147.09027156  64.65636519 -147.09033310 51
115  64.65628045 -147.09034131
120 Linear Feature 221
111  64.65737763 -147.09001092 51
112  64.65724479 -147.09006101  64.65719739 -147.09013486
111  64.65724479 -147.09006101
112  64.65724479 -147.09006101  64.65720772 -147.09011876 51
111  64.65694223 -147.09058410 51
112  64.65687978 -147.09068498  64.65687232 -147.09069840
111  64.65687978 -147.09068498
112  64.65687978 -147.09068498  64.65684555 -147.09074652 51
115  64.65675155 -147.09075470
120 Linear Feature 221
111  64.65787180 -147.09044997 51
112  64.65773463 -147.09051135  64.65768722 -147.09058519
111  64.65773463 -147.09051135
112  64.65773463 -147.09051135  64.65769756 -147.09056910 51
111  64.65743206 -147.09103444 51
112  64.65736962 -147.09113532  64.65736216 -147.09114874
111  64.65736962 -147.09113532
112  64.65736962 -147.09113532  64.65733538 -147.09119686 51
115  64.65725145 -147.09119881
120 Linear Feature 221
111  64.65835203 -147.09087663 51
112  64.65820866 -147.09094694  64.65816126 -147.09102078
111  64.65820866 -147.09094694
112  64.65820866 -147.09094694  64.65817159 -147.09100468 51
111  64.65790610 -147.09147003 51
112  64.65784366 -147.09157091  64.65783619 -147.09158432
111  64.65784366 -147.09157091
112  64.65784366 -147.09157091  64.65780942 -147.09163244 51
115  64.65773378 -147.09162730
120 Linear Feature 221
111  64.65883364 -147.09130451 51
112  64.65869534 -147.09135299  64.65864794 -147.09142684
111  64.65869534 -147.09135299
112  64.65869534 -147.09135299  64.65865827 -147.09141074 51
111  64.65839278 -147.09187608 51
112  64.65833033 -147.09197696  64.65832287 -147.09199038
111  64.65833033 -147.09197696
112  64.65833033 -147.09197696  64.65829610 -147.09203850 51
115  64.65821388 -147.09205381
120 Linear Feature 221
111  64.65932703 -147.09174286 51
112  64.65919782 -147.09178120  64.65915042 -147.09185504
111  64.65919782 -147.09178120
112  64.65919782 -147.09178120  64.65916075 -147.09183895 51
111  64.65889526 -147.09230429 51
112  64.65883281 -147.09240517  64.65882535 -147.09241859
111  64.65883281 -147.09240517
112  64.65883281 -147.09240517  64.65879858 -147.09246671 51
115  64.65870782 -147.09248672
120 Linear Feature 221
111  64.65980617 -147.09216759 51
112  64.65967502 -147.09220205  64.65962761 -147.09227589
111  64.65967502 -147.09220205
112  64.65967502 -147.09220205  64.65963795 -147.09225979 51
111  64.65937245 -147.09272514 51
112  64.65931001 -147.09282602  64.65930254 -147.09283943
111  64.65931001 -147.09282602
112  64.65931001 -147.09282602  64.65927577 -147.09288755 51
115  64.65918303 -147.09290814
120 Linear Feature 221
111  64.66029455 -147.09260245 51
112  64.66016485 -147.09263766  64.66011745 -147.09271150
111  64.66016485 -147.09263766
112  64.66016485 -147.09263766  64.66012778 -147.09269541 51
111  64.65986229 -147.09316075 51
112  64.65979985 -147.09326163  64.65979238 -147.09327505
111  64.65979985 -147.09326163
112  64.65979985 -147.09326163  64.65976561 -147.09332317 51
115  64.65967961 -147.09334852
120 Linear Feature 221
111  64.66078801 -147.09304086 51
112  64.66065469 -147.09308068  64.66060729 -147.09315452
111  64.66065469 -147.09308068
112  64.66065469 -147.09308068  64.66061762 -147.09313842 51
111  64.66035213 -147.09360377 51
112  64.66028968 -147.09370465  64.66028222 -147.09371806
111  64.66028968 -147.09370465
112  64.66028968 -147.09370465  64.66025545 -147.09376618 51
115  64.66016115 -147.09377555
120 Linear Feature 221
111  64.66126615 -147.09346567 51
112  64.66113505 -147.09350892  64.66108764 -147.09358277
111  64.66113505 -147.09350892
112  64.66113505 -147.09350892  64.66109798 -147.09356667 51
111  64.66083248 -147.09403201 51
112  64.66077004 -147.09413289  64.66076258 -147.09414631
111  64.66077004 -147.09413289
112  64.66077004 -147.09413289  64.66073580 -147.09419443 51
115  64.66064876 -147.09420797
120 Linear Feature 221
111  64.66173738 -147.09388433 51
112  64.66161856 -147.09391504  64.66157116 -147.09398888
111  64.66161856 -147.09391504
112  64.66161856 -147.09391504  64.66158149 -147.09397278 51
111  64.66132864 -147.09440121 51
112  64.66127884 -147.09448732  64.66127137 -147.09450074
111  64.66127884 -147.09448732
112  64.66127884 -147.09448732  64.66124460 -147.09454886 51
115  64.66116721 -147.09456556
120 Linear Feature 221
111  64.66221823 -147.09431154 51
112  64.66210208 -147.09436545  64.66205468 -147.09443930
111  64.66210208 -147.09436545
112  64.66210208 -147.09436545  64.66206501 -147.09442320 51
111  64.66181216 -147.09485163 51
112  64.66176236 -147.09493774  64.66175489 -147.09495115
111  64.66176236 -147.09493774
112  64.66176236 -147.09493774  64.66172812 -147.09499928 51
115  64.66165808 -147.09500213
120 Linear Feature 221
111  64.66272227 -147.09475935 51
112  64.66260140 -147.09480849  64.66255400 -147.09488233
111  64.66260140 -147.09480849
112  64.66260140 -147.09480849  64.66256433 -147.09486623 51
111  64.66231148 -147.09529466 51
112  64.66226167 -147.09538077  64.66225421 -147.09539419
111  64.66226167 -147.09538077
112  64.66226167 -147.09538077  64.66222744 -147.09544231 51
115  64.66215759 -147.09544638
120 Linear Feature 221
111  64.66321295 -147.09519529 51
112  64.66309440 -147.09525155  64.66304699 -147.09532539
111  64.66309440 -147.09525155
112  64.66309440 -147.09525155  64.66305733 -147.09530929 51
111  64.66280448 -147.09573772 51
112  64.66275467 -147.09582383  64.66274721 -147.09583725
111  64.66275467 -147.09582383
112  64.66275467 -147.09582383  64.66272044 -147.09588537 51
115  64.66265515 -147.09588890
120 Linear Feature 220
111  64.66403671 -147.09610880 51
112  64.66399414 -147.09588934  64.66395731 -147.09581217
111  64.66399414 -147.09588934
112  64.66399414 -147.09588934  64.66403097 -147.09591011 51
115  64.66408998 -147.09578324
120 Linear Feature 220
111  64.66387129 -147.09712043 51
112  64.66383138 -147.09693527  64.66379455 -147.09685810
111  64.66383138 -147.09693527
112  64.66383138 -147.09693527  64.66386821 -147.09695604 51
115  64.66391173 -147.09687256
120 Linear Feature 219
111  64.66417762 -147.09289045 51 101
111  64.66261241 -147.09150738 51 101
111  64.66247335 -147.09138451 51 101
111  64.66239488 -147.09131517 51 101
111  64.66225887 -147.09119498 51 101
111  64.66216405 -147.09111120 51 101
111  64.66202810 -147.09099107 51 101
111  64.66194553 -147.09091811 51 101
111  64.66180846 -147.09079699 51 101
111  64.66171980 -147.09071864 51 101
111  64.66158180 -147.09059670 51 101
111  64.66149512 -147.09052011 51 101
111  64.66135103 -147.09039279 51 101
111  64.66106876 -147.09014336 51 101
111  64.66097038 -147.09005644 51 101
111  64.66084954 -147.08994966 51 101
111  64.66075463 -147.08986579 51 101
111  64.66062959 -147.08975530 51 101
111  64.66054141 -147.08967739 51 101
111  64.66041544 -147.08956607 51 101
111  64.66031800 -147.08947997 51 101
111  64.66019969 -147.08937543 51 101
111  64.66010312 -147.08929010 51 101
111  64.65998471 -147.08918547 51 101
111  64.65989748 -147.08910839 51 101
111  64.65978248 -147.08900677 51 101
111  64.65968835 -147.08892360 51 101
111  64.65956414 -147.08881384 51 101
111  64.65947515 -147.08873520 51 101
111  64.65935088 -147.08862540 51 101
111  64.65925934 -147.08854451 51 101
111  64.65913342 -147.08843325 51 101
111  64.65905198 -147.08836128 51 101
111  64.65891852 -147.08824335 51 101
111  64.65883702 -147.08817133 51 101
111  64.65871369 -147.08806236 51 101
111  64.65861820 -147.08797798 51 101
111  64.65849791 -147.08787169 51 101
111  64.65812809 -147.08754441 51 101
111  64.65799976 -147.08743084 51 101
111  64.65786427 -147.08731863 51 101
111  64.65774210 -147.08720858 51 101
111  64.65760766 -147.08708725 51 101
111  64.65747739 -147.08697246 51 101
111  64.65726942 -147.08678615 51 101
111  64.65714490 -147.08667613 51 101
111  64.65700425 -147.08655184 51 101
111  64.65687973 -147.08644181 51 101
111  64.65683318 -147.08640068 51 101
111  64.65674749 -147.08632496 51 101
111  64.65661801 -147.08621055 51 101
111  64.65646897 -147.08607886 51 101
111  64.65634900 -147.08597285 51 101
111  64.65627903 -147.08591102 51 101
111  64.65615136 -147.08579821 51 101
111  64.65602734 -147.08568862 51 101
111  64.65590816 -147.08558331 51 101
111  64.65582164 -147.08550686 51 101
111  64.65568983 -147.08539038 51 101
111  64.65546261 -147.08518961 51 101
111  64.65515926 -147.08492156 51 101
115  64.65494583 -147.08473296
120 Linear Feature 218
111  64.66467356 -147.09405225 51
116  64.66441025 -147.09332636  64.66427752 -147.09317866
120 Linear Feature 217
111  64.66444974 -147.09483991 51
112  64.66461215 -147.09462381  64.66471969 -147.09461356
111  64.66461215 -147.09462381
112  64.66461215 -147.09462381  64.66454631 -147.09451099 51
111  64.66455540 -147.09418788 51
112  64.66451120 -147.09376226  64.66449584 -147.09363405 51
112  64.66441025 -147.09332636  64.66435538 -147.09319302 51
111  64.66417762 -147.09289045 51 101
112  64.66466921 -147.09297250  64.66485136 -147.09292122 51 101
115  64.66510149 -147.09278778
120 Linear Feature 216
111  64.66427224 -147.09466311 51
112  64.66431363 -147.09484163  64.66436036 -147.09486128
111  64.66431363 -147.09484163
112  64.66431363 -147.09484163  64.66426534 -147.09478369 51
115  64.66423111 -147.09491525
120 Linear Feature 216
111  64.66420048 -147.09510296 51
112  64.66424231 -147.09527326  64.66428904 -147.09529291
111  64.66424231 -147.09527326
112  64.66424231 -147.09527326  64.66419402 -147.09521532 51
115  64.66416067 -147.09535120
