I
1050 Generated by WorldEditor 1.7.0r3

1    485 1 0 KDAL Dallas Love Field
111  32.84489291 -096.85303924 20
111  32.84489291 -096.85299318 20
111  32.84440651 -096.85300056 20
113  32.84440711 -096.85304770 20
120 Linear Feature 2
111  32.84473775 -096.85320223 51
111  32.84472180 -096.85125482 51
112  32.84480444 -096.85104142  32.84489848 -096.85093770
111  32.84480444 -096.85104142 51
112  32.84483745 -096.85100524  32.84493148 -096.85090152
111  32.84483745 -096.85100524 51
115  32.84513797 -096.85067580
120 Linear Feature 1
111  32.84736881 -096.84646559 22
115  32.84706071 -096.84610632
120 Linear Feature 17
111  32.84720010 -096.84847373 20
111  32.84723754 -096.85275636 20
116  32.84716210 -096.85292653  32.84709290 -096.85296584
120 Linear Feature 16
111  32.84546920 -096.85127783 22
115  32.84573277 -096.85127558
120 Linear Feature 15
111  32.84526414 -096.84963034 22
111  32.84546134 -096.84960868 22
112  32.84557132 -096.84952833  32.84562214 -096.84946152
111  32.84557132 -096.84952833 22
111  32.84566765 -096.84939562 22
112  32.84569647 -096.84924304  32.84569723 -096.84912117
111  32.84569647 -096.84924304 22
115  32.84569343 -096.84906158
120 Linear Feature 14
111  32.84573651 -096.84935300 22
115  32.84573035 -096.84898291
120 Linear Feature 13
111  32.84655845 -096.84868046 22
115  32.84630724 -096.84868566
120 Linear Feature 12
111  32.84657130 -096.84964922 22
111  32.84641931 -096.84965355 22
116  32.84630918 -096.84961672  32.84626367 -096.84958638
120 Linear Feature 11
111  32.84656808 -096.85015941 22
111  32.84642460 -096.85016242 22
116  32.84632411 -096.85011202  32.84628934 -096.85006537
120 Linear Feature 10
111  32.84491613 -096.84601652 20
115  32.84488500 -096.84600086
120 Linear Feature 9
111  32.84483703 -096.84643964 22
111  32.84483966 -096.84625971 22
115  32.84487864 -096.84613933
120 Linear Feature 8
111  32.84390219 -096.84492693 22
111  32.84392327 -096.84495021 22
111  32.84401808 -096.84516612 22
115  32.84419923 -096.84537057
120 Linear Feature 7
111  32.84234802 -096.84309024 22
111  32.84247317 -096.84325612 22
115  32.84315352 -096.84404333
120 Linear Feature 6
111  32.84552019 -096.85266281 20
115  32.84551957 -096.85258473
120 Linear Feature 5
111  32.84535357 -096.85032993 22
111  32.84537650 -096.85285076 22
112  32.84523322 -096.85310163  32.84505891 -096.85312503
111  32.84523322 -096.85310163 22
111  32.84501959 -096.85312503 22
111  32.84464914 -096.85316876 22
112  32.84428562 -096.85299044  32.84413162 -096.85280064
111  32.84428562 -096.85299044 22
111  32.84287499 -096.85134792 22
112  32.84281747 -096.85124335  32.84279914 -096.85118993
111  32.84281747 -096.85124335 22
111  32.84274163 -096.85103270 22
116  32.84267521 -096.85090675  32.84263981 -096.85086537
120 Linear Feature 4
111  32.84671782 -096.85127504 22
111  32.84673075 -096.85244304 22
112  32.84658112 -096.85260944  32.84643913 -096.85261334 22
115  32.84555640 -096.85262120
120 Linear Feature 3
111  32.84684484 -096.85112247 22
115  32.84759466 -096.85111341
120 Linear Feature 2
111  32.84632476 -096.85112897 22
115  32.84657925 -096.85112767
120 Linear Feature 1
111  32.84404633 -096.84508195 22
111  32.84439207 -096.84549347 22
112  32.84464231 -096.84568227  32.84476701 -096.84574185
111  32.84464231 -096.84568227 22
111  32.84517854 -096.84594923 22
112  32.84523279 -096.84600190  32.84527229 -096.84604766
111  32.84523279 -096.84600190 22
111  32.84659404 -096.84758147 22
112  32.84668695 -096.84773946  32.84668885 -096.84781168
111  32.84668695 -096.84773946 22
115  32.84671609 -096.85092354
120 Linear Feature 61
111  32.84547606 -096.85266347 20
111  32.84540394 -096.85266154 20
115  32.84540405 -096.85246568
120 Linear Feature 60
111  32.84668491 -096.85099475 20
115  32.84668830 -096.85125138
120 Linear Feature 59
111  32.84668096 -096.85030274 20
115  32.84667526 -096.85001093
120 Linear Feature 58
111  32.84667271 -096.84978413 20
115  32.84667064 -096.84950254
120 Linear Feature 57
111  32.84666554 -096.84881760 20
115  32.84666325 -096.84853185
120 Linear Feature 56
111  32.84569573 -096.84666389 20
115  32.84573227 -096.84670549
120 Linear Feature 55
111  32.84557676 -096.84898015 22
111  32.84543232 -096.84897825 22
112  32.84533620 -096.84880443  32.84533620 -096.84865968
111  32.84533620 -096.84880443 22
111  32.84532506 -096.84724305 22
112  32.84533834 -096.84719627  32.84535002 -096.84717858
111  32.84533834 -096.84719627 22
115  32.84573227 -096.84670549
120 Linear Feature 54
111  32.84544278 -096.84891833 20
111  32.84557607 -096.84892022 20
111  32.84570087 -096.84876662 20
111  32.84573167 -096.84876599 20
111  32.84576565 -096.84871732 20
111  32.84558563 -096.84852643 20
115  32.84543216 -096.84853275
120 Linear Feature 53
111  32.84542109 -096.84806175 20
111  32.84556319 -096.84805492 20
111  32.84575182 -096.84825593 20
111  32.84557721 -096.84845086 20
115  32.84542746 -096.84845617
120 Linear Feature 52
111  32.84542873 -096.84758920 20
111  32.84561481 -096.84759375 20
111  32.84578878 -096.84778869 20
111  32.84561099 -096.84798666 20
115  32.84547015 -096.84799576
120 Linear Feature 51
111  32.84577608 -096.84745268 20
115  32.84564073 -096.84716232
120 Linear Feature 50
111  32.84622631 -096.84726493 20
111  32.84630110 -096.84739872 20
111  32.84624980 -096.84769121 20
111  32.84619474 -096.84773035 20
111  32.84617409 -096.84769576 20
111  32.84612286 -096.84772762 20
111  32.84599821 -096.84757470 20
111  32.84593321 -096.84763751 20
111  32.84588963 -096.84757652 20
111  32.84585292 -096.84758836 20
111  32.84574064 -096.84744943 20
111  32.84560058 -096.84751706 20
115  32.84569175 -096.84757054
120 Linear Feature 49
111  32.84658184 -096.84774798 20
115  32.84658178 -096.84762286
120 Linear Feature 48
111  32.84658184 -096.84774798 20
111  32.84644611 -096.84774722 20
111  32.84640161 -096.84779349 20
111  32.84630719 -096.84768198 20
111  32.84639003 -096.84757959 20
115  32.84654200 -096.84757676
120 Linear Feature 47
111  32.84660820 -096.84816153 20
111  32.84645774 -096.84816311 20
111  32.84625816 -096.84796558 20
111  32.84644420 -096.84777376 20
115  32.84658758 -096.84776694
120 Linear Feature 46
111  32.84661171 -096.84862091 20
111  32.84646355 -096.84862154 20
111  32.84627874 -096.84842622 20
111  32.84645770 -096.84823280 20
115  32.84660852 -096.84822901
120 Linear Feature 45
111  32.84662150 -096.84912201 20
111  32.84646772 -096.84911806 20
111  32.84634309 -096.84898025 20
111  32.84631185 -096.84897995 20
111  32.84628163 -096.84892996 20
111  32.84628214 -096.84890710 20
111  32.84635170 -096.84882896 20
111  32.84636719 -096.84883791 20
111  32.84645968 -096.84873046 20
115  32.84657518 -096.84872624
120 Linear Feature 44
111  32.84659870 -096.84958257 20
111  32.84645677 -096.84958565 20
111  32.84627255 -096.84939494 20
111  32.84643771 -096.84919393 20
115  32.84660445 -096.84919267
120 Linear Feature 43
111  32.84660280 -096.85009168 20
111  32.84645942 -096.85009062 20
111  32.84628152 -096.84989836 20
111  32.84645411 -096.84970241 20
115  32.84657757 -096.84970030
120 Linear Feature 42
111  32.84662086 -096.85060525 20
111  32.84646665 -096.85060449 20
111  32.84628630 -096.85041107 20
111  32.84646856 -096.85021158 20
115  32.84660490 -096.85021266
120 Linear Feature 41
111  32.84663042 -096.85106642 20
111  32.84646601 -096.85106642 20
111  32.84627993 -096.85087300 20
111  32.84647047 -096.85067655 20
115  32.84662213 -096.85067579
120 Linear Feature 40
111  32.84538162 -096.85031427 20
115  32.84538477 -096.85043598
120 Linear Feature 39
111  32.84564508 -096.85122871 20
111  32.84569332 -096.85112885 20
111  32.84572705 -096.85112877 20
111  32.84572774 -096.85105386 20
111  32.84581691 -096.85105548 20
111  32.84581696 -096.85104377 20
111  32.84583010 -096.85104412 20
111  32.84582882 -096.85093560 20
111  32.84572554 -096.85093874 20
112  32.84567699 -096.85086805  32.84562566 -096.85086910
111  32.84567699 -096.85086805 20
111  32.84562743 -096.85079377 20
111  32.84568009 -096.85069528 20
111  32.84564734 -096.85062785 20
111  32.84582568 -096.85062364 20
111  32.84582170 -096.85050196 20
111  32.84572169 -096.85050407 20
112  32.84568926 -096.85042151  32.84565368 -096.85040697
111  32.84568926 -096.85042151 20
111  32.84566111 -096.85033870 20
115  32.84539506 -096.85034629
120 Linear Feature 38
111  32.84571391 -096.85147290 20
111  32.84578469 -096.85143230 20
111  32.84575354 -096.85135577 20
111  32.84563831 -096.85141518 20
115  32.84559889 -096.85131098
120 Linear Feature 37
111  32.84541799 -096.85176524 20
111  32.84548778 -096.85172105 20
111  32.84559304 -096.85172278 20
111  32.84563127 -096.85163631 20
111  32.84569474 -096.85163449 20
111  32.84569856 -096.85156987 20
111  32.84583723 -096.85156926 20
111  32.84583538 -096.85147358 20
111  32.84571391 -096.85147290 20
115  32.84569965 -096.85147282
120 Linear Feature 36
111  32.84540351 -096.85239546 20
111  32.84570491 -096.85215618 20
111  32.84575016 -096.85193849 20
111  32.84582408 -096.85187477 20
111  32.84578011 -096.85179513 20
111  32.84571320 -096.85184974 20
111  32.84550737 -096.85182547 20
115  32.84541114 -096.85191042
120 Linear Feature 35
111  32.84610759 -096.85250403 20
111  32.84612308 -096.85231493 20
111  32.84598160 -096.85208473 20
115  32.84579084 -096.85227778
120 Linear Feature 34
111  32.84632091 -096.85253465 20
111  32.84623297 -096.85241905 20
111  32.84622150 -096.85213325 20
111  32.84646238 -096.85214235 20
115  32.84655262 -096.85225157
120 Linear Feature 33
111  32.84659058 -096.85202755 20
111  32.84647282 -096.85202846 20
111  32.84629923 -096.85183641 20
111  32.84647894 -096.85163980 20
115  32.84663799 -096.85163525
120 Linear Feature 32
111  32.84419354 -096.84557197 20
111  32.84424452 -096.84551888 20
112  32.84423496 -096.84536035  32.84417952 -096.84528450
111  32.84423496 -096.84536035 20
111  32.84402721 -096.84511157 20
115  32.84394561 -096.84490725
120 Linear Feature 31
111  32.84428392 -096.84552576 20
111  32.84400206 -096.84520173 20
112  32.84396076 -096.84512746  32.84394425 -096.84508923
111  32.84396076 -096.84512746 20
115  32.84390785 -096.84499589
120 Linear Feature 30
111  32.84477979 -096.84648841 20
112  32.84480239 -096.84640984  32.84479957 -096.84636564
111  32.84480239 -096.84640984 20
111  32.84480113 -096.84631131 20
112  32.84482857 -096.84616593  32.84485600 -096.84608798
111  32.84482857 -096.84616593 20
111  32.84488500 -096.84600086 20
111  32.84489863 -096.84596101 20
112  32.84485147 -096.84583131  32.84478074 -096.84579566
111  32.84485147 -096.84583131 20
111  32.84456084 -096.84568562 20
112  32.84444741 -096.84560218  32.84442064 -096.84557412
111  32.84444741 -096.84560218 20
111  32.84440025 -096.84556046 20
112  32.84428682 -096.84557260  32.84423329 -096.84563631
111  32.84428682 -096.84557260 20
115  32.84424476 -096.84562342
120 Linear Feature 29
111  32.84226255 -096.84304045 20
111  32.84241551 -096.84323971 20
111  32.84315384 -096.84409937 20
115  32.84317508 -096.84407251
120 Linear Feature 28
111  32.84316956 -096.84400729 20
111  32.84247086 -096.84319743 20
115  32.84234007 -096.84302311
120 Linear Feature 27
111  32.84334718 -096.84401714 20
111  32.84316956 -096.84400729 20
115  32.84320091 -096.84404279
120 Linear Feature 25
111  32.84445068 -096.84550033 55
111  32.84394561 -096.84490725 55
115  32.84322665 -096.84406299
120 Linear Feature 24
111  32.84512664 -096.84588152 20
111  32.84462044 -096.84562485 20
116  32.84445068 -096.84550033  32.84439654 -096.84544135
120 Linear Feature 23
111  32.84524619 -096.84959168 20
111  32.84547406 -096.84959168 20
111  32.84564918 -096.84937778 20
112  32.84566524 -096.84929495  32.84566447 -096.84923488
111  32.84566524 -096.84929495 20
111  32.84566218 -096.84905557 20
112  32.84562624 -096.84901825  32.84558877 -096.84901734
111  32.84562624 -096.84901825 20
111  32.84544424 -096.84902007 20
112  32.84530660 -096.84882256  32.84530048 -096.84864143
111  32.84530660 -096.84882256 20
111  32.84529222 -096.84724915 20
112  32.84533470 -096.84713475  32.84537347 -096.84708608
111  32.84533470 -096.84713475 20
111  32.84568157 -096.84671161 20
112  32.84569573 -096.84666389  32.84569926 -096.84663533
111  32.84569573 -096.84666389
112  32.84569573 -096.84666389  32.84569933 -096.84663479 20
112  32.84566564 -096.84655764  32.84563573 -096.84651935
111  32.84566564 -096.84655764 20
111  32.84518135 -096.84599764 20
111  32.84507014 -096.84593997 20
112  32.84499085 -096.84597274  32.84496773 -096.84602779
111  32.84499085 -096.84597274 20
111  32.84487786 -096.84623746 20
111  32.84487021 -096.84646046 20
116  32.84484192 -096.84652963  32.84482204 -096.84655330
120 Linear Feature 22
111  32.84588003 -096.84928736 20
116  32.84580087 -096.84923414  32.84579556 -096.84918462
120 Linear Feature 21
111  32.84545544 -096.84965251 20
112  32.84558868 -096.84956470  32.84564814 -096.84948999
111  32.84558868 -096.84956470 20
111  32.84567787 -096.84945591 20
111  32.84571091 -096.84936810 20
112  32.84573651 -096.84935300  32.84575221 -096.84934529 20
112  32.84578689 -096.84934319  32.84580172 -096.84934794
111  32.84578689 -096.84934319
112  32.84578689 -096.84934319  32.84581552 -096.84935237 20
115  32.84588099 -096.84935879
120 Linear Feature 20
111  32.84728525 -096.84896837 51
116  32.84702482 -096.84891814  32.84686625 -096.84900936
120 Linear Feature 19
111  32.84703080 -096.84844636 51
116  32.84674380 -096.84842135  32.84658856 -096.84855606
120 Linear Feature 18
111  32.84743713 -096.84933561 51
112  32.84739216 -096.84918716  32.84736349 -096.84913255
111  32.84739216 -096.84918716 51
111  32.84728525 -096.84896837 51
111  32.84703080 -096.84844636 51
111  32.84682566 -096.84802581 51
116  32.84652648 -096.84796184  32.84634204 -096.84810056
120 Linear Feature 17
111  32.84743758 -096.84938609 51 101
111  32.84743713 -096.84933561 51 101
115  32.84742842 -096.84833980
120 Linear Feature 16
111  32.84626943 -096.84865473 20
111  32.84656702 -096.84864942 20
112  32.84666325 -096.84853185  32.84666579 -096.84842566
111  32.84666325 -096.84853185 20
111  32.84665258 -096.84773338 20
112  32.84661806 -096.84766489  32.84658672 -096.84762950
111  32.84661806 -096.84766489 20
111  32.84658178 -096.84762286 20
111  32.84654200 -096.84757676 20
111  32.84583928 -096.84676251 20
112  32.84571787 -096.84677769  32.84566189 -096.84684323
111  32.84571787 -096.84677769 20
111  32.84538418 -096.84718571 20
112  32.84536128 -096.84728281  32.84536172 -096.84734233
111  32.84536128 -096.84728281 20
111  32.84536843 -096.84884252 20
112  32.84546665 -096.84894121  32.84554923 -096.84894121
111  32.84546665 -096.84894121 20
111  32.84560888 -096.84894012 20
112  32.84565305 -096.84895760  32.84567090 -096.84897049 20
111  32.84569129 -096.84897277 20
112  32.84573035 -096.84898291  32.84575253 -096.84899375
111  32.84573035 -096.84898291
112  32.84573035 -096.84898291  32.84574838 -096.84899172 20
115  32.84578879 -096.84903876
120 Linear Feature 15
111  32.84619210 -096.84944541 20
112  32.84629179 -096.84951063  32.84632314 -096.84957208
111  32.84629179 -096.84951063
112  32.84629179 -096.84951063  32.84631818 -096.84959851 20
111  32.84638546 -096.84961378 20
111  32.84658971 -096.84961176 20
112  32.84667064 -096.84950254  32.84667127 -096.84941986
111  32.84667064 -096.84950254 20
111  32.84666554 -096.84881760 20
112  32.84656919 -096.84871602  32.84649394 -096.84871493
111  32.84656919 -096.84871602 20
115  32.84627524 -096.84872052
120 Linear Feature 14
111  32.84617105 -096.84993562 20
112  32.84631067 -096.85002706  32.84636889 -096.85013102
111  32.84631067 -096.85002706
112  32.84631067 -096.85002706  32.84635724 -096.85011335 20
111  32.84640562 -096.85012264 20
111  32.84659306 -096.85011864 20
112  32.84667526 -096.85001093  32.84667399 -096.84991384
111  32.84667526 -096.85001093 20
111  32.84667271 -096.84978413 20
112  32.84657649 -096.84969008  32.84649620 -096.84969159
111  32.84657649 -096.84969008 20
111  32.84638277 -096.84969008 20
112  32.84630311 -096.84964987  32.84626742 -096.84961954
111  32.84630311 -096.84964987
112  32.84630311 -096.84964987  32.84624884 -096.84960268 20
115  32.84619393 -096.84960402
120 Linear Feature 13
111  32.84628384 -096.85109942 20
111  32.84661991 -096.85108668 20
112  32.84668491 -096.85099475  32.84668644 -096.85092648
111  32.84668491 -096.85099475 20
111  32.84668096 -096.85030274 20
112  32.84658939 -096.85020238  32.84652001 -096.85020369
